2816100186890211120900100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00086V00087V00096V00091V00086V00086V00091V00097V00100V00100V00100V00100V00100V00100V
2816100187890211120900955V00954V00954V00953V00953V00953V00953V00953V00953V00953V00953V00953V00952V00952V00951V00951V00951V00951V00950V00950V00951V00950V00950V00950V
2816100188890211120900004V00004V00004V00004V00004V00004V00004V00006V00036V00141V00267V00209V00191V00201V00186V00121V00033V00004V00004V00004V00004V00004V00004V00004V
28161001898902111209000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.2V
2801600101380211120900003V00003V00003V00003V00003V00002V00003V00003V00004V00003V00003V00003V00004V00005V00005V00006V00006V00006V00005V00005V00006V00006V00006V00006V
2801600107080211120900002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00003V00002V00005V00005V00003V00002V00002V00002V00002V00002V00002V00002V00002V
2801600108080211120900006V00004V00004V00004V00003V00003V00003V00003V00003V00005V00006V00011V00008V00021V00029V00022V00019V00016V00016V00016V00017V00018V00023V00021V
28016001064802111209000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.3V000.3V000.3V000.4V000.4V000.4V000.3V
2801600110490211120900007V00010V00014V00013V00010V00010V00008V00004V00003V00006V00010V00014V00014V00011V00026V00035V00031V00033V00029V00030V00020V00028V00021V00021V
2801600109490211120900015V00010V00007V00003V00001V00002V00004V00003V00001V00003V00002V00001V00003V00004V00008V00017V00026V00025V00017V00015V00013V00019V00019V00019V
2801600114060211120900063V00070V00069V00068V00070V00068V00066V00071V00065V00060V00055V00060V00063V00053V00039V00042V00044V00053V00055V00043V00038V00038V00032V00034V
28016001305902111209000.4V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.5V000.5V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V
28016001205902111209000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.9V000.9V000.7V000.7V000.6V000.6V000.6V000.6V000.6V000.7V
28016001315902111209000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.3V000.2V000.3V
2801600182890211120900201V00200V00196V00195V00192V00189V00188V00181V00180V00194V00173V00118V00110V00102V00106V00106V00109V00108V00125V00191V00203V00181V00189V00145V
28016001818902111209003.9V005.2V003.5V004.1V005.1V004.0V003.9V003.3V002.2V001.6V001.8V002.0V002.9V004.5V003.4V003.6V002.6V002.6V001.6V003.5V003.0V001.5V001.4V001.3V
28016001838902111209006.1V006.1V006.1V005.5V005.7V005.7V005.5V005.5V005.6V005.7V006.2V007.3V008.3V008.6V007.6V006.9V006.2V005.4V005.4V004.6V004.3V004.2V003.7V003.4V
2801600186890211120900059V00053V00052V00053V00051V00053V00052V00053V00054V00058V00063V00061V00058V00064V00077V00082V00085V00084V00084V00088V00091V00088V00087V00093V
2801600187890211120900909V00908V00908V00908V00907V00907V00907V00907V00907V00907V00907V00907V00906V00905V00905V00905V00905V00905V00905V00905V00904V00904V00904V00904V
2801600188890211120900004V00004V00004V00004V00004V00004V00004V00006V00061V00176V00278V00389V00428V00454V00209V00153V00047V00004V00004V00004V00004V00004V00004V00004V
28016001898902111209000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28016001420202111209006.4V006.5V006.5V006.5V006.5V006.5V006.3V006.4V006.3V006.1V006.3V006.5V006.4V006.7V007.1V006.8V006.6V006.4V006.4V006.4V006.5V006.4V006.6V006.5V
28016001440202111209000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.2V000.3V000.3V000.3V000.3V000.3V000.3V
2817100101380211120900003V00003V00003V00003V00002V00002V00002V00003V00002V00002V00003V00002V00002V00003V00003V00003V00003V00002V00002V00003V00002V00003V00002V00003V
2817100107080211120900016V00014V00013V00011V00011V00012V00011V00017V00013V00013V00013V00010V00012V00021V00028V00024V00019V00017V00008V00003V00004V00005V00005V00005V
2817100108080211120900013V00009V00009V00006V00006V00011V00011V00008V00010V00011V00013V00016V00017V00029V00038V00043V00041V00031V00027V00035V00031V00027V00027V00028V
28171001064802111209000.5V000.6V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.6V000.6V000.6V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V
2817100110490211120900033V00029V00026V00027V00026V00025V00022V00022V00024V00036V00036V00029V00026V00027V00036V00043V00061V00047V00038V00041V00040V00027V00031V00021V
2817100109490211120900022V00021V00017V00015V00014V00010V00011V00010V00012V00025V00035V00013V00008V00017V00020V00032V00038V00038V00032V00029V00030V00022V00027V00017V
2817100114060211120900004V00004V00004V00004V00004V00004V00004V00004V00004V00006V00007V00010V00010V00008V00006V00006V00005V00004V00004V00005V00004V00004V00004V00004V
2817100182890211120900211V00211V00211V00211V00211V00211V00211V00211V00211V00211V00212V00212V00211V00211V00210V00211V00198V00198V00209V00213V00223V00225V00226V00226V
28171001818902111209000.5V000.8V000.8V000.9V001.2V001.3V000.9V000.7V000.7V000.9V000.9V001.8V001.7V002.2V002.1V002.3V002.0V001.8V001.9V001.8V001.8V001.4V001.4V001.3V
28171001838902111209000.5V000.0V-00.7V-00.9V-00.7V-00.9V-01.2V-01.1V-00.8V000.5V003.6V004.6V007.3V006.9V007.9V008.4V007.3V005.8V005.0V004.7V003.7V003.3V003.1V002.9V
2817100186890211120900100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00098V00086V00090V00087V00086V00093V00099V00100V00100V00100V00100V00100V00100V
2817100187890211120900969V00968V00968V00967V00967V00967V00967V00967V00967V00967V00968V00967V00966V00966V00965V00965V00965V00965V00965V00965V00965V00965V00965V00965V
2817100188890211120900004V00004V00004V00004V00004V00004V00004V00005V00040V00157V00239V00297V00339V00204V00213V00145V00032V00004V00004V00004V00004V00004V00004V00004V
28171001898902111209000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2817100114080211120900001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00003V00006V00007V00006V00003V00003V00002V00001V00001V00002V00001V00001V00001V00001V
2810200101380211120900002V00003V00004V00002V00001V00002V00002V00003V00004V00003V00003V00003V00004V00005V00004V00005V00004V00003V00003V00004V00004V00005V00004V00004V
2810200107080211120900002V00002V00002V00002V00002V00001V00002V00001V00002V00002V00002V00003V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2810200108080211120900001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00003V00006V00002V00003V00005V00006V00006V00005V
28102001064802111209000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.3V000.2V000.2V000.2V
2810200110490211120900013V00017V00016V00011V00008V00004V00008V00011V00011V00011V00009V00008V00018V00016V00021V00020V00020V00026V00024V00025V00017V00023V00026V00019V
2810200114060211120900051V00048V00052V00049V00051V00046V00047V00050V00045V00042V00041V00040V00045V00049V00051V00048V00036V00033V00039V00032V00027V00023V00024V00019V
2810200182890211120900194V00188V00196V00194V00190V00187V00195V00212V00218V00180V00203V00308V00238V00266V00104V00142V00043V00051V00188V00323V00094V00327V00332V00223V
28102001818902111209001.6V001.8V001.6V001.7V001.5V001.7V001.5V001.6V001.4V001.3V001.3V001.3V001.3V001.5V002.0V001.7V002.0V002.1V001.1V001.1V001.8V001.0V001.0V000.7V
28102001838902111209005.7V004.7V004.9V004.2V004.4V003.5V003.6V003.8V004.1V004.0V005.9V007.2V007.8V008.5V008.4V008.1V007.3V006.5V006.1V005.6V005.3V004.1V003.8V002.1V
2810200186890211120900078V00079V00078V00079V00077V00081V00080V00079V00078V00081V00076V00073V00076V00076V00077V00078V00082V00085V00087V00091V00094V00100V00100V00100V
2810200187890211120900930V00930V00929V00929V00929V00928V00929V00929V00929V00929V00929V00929V00928V00927V00927V00927V00927V00926V00926V00926V00926V00926V00926V00926V
2810200188890211120900004V00004V00004V00004V00004V00004V00004V00007V00059V00101V00260V00277V00248V00250V00169V00111V00034V00004V00004V00004V00004V00004V00004V00004V
28102001898902111209000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806501307080211121000077V00102V00052V00060V00050V00022V00031V00028V00031V00036V00042V00045V00048V00047V00042V00044V00028V00025V00008V00010V00012V00004V00003V00001V
2806501308080211121000036V00038V00035V00037V00036V00026V00026V00027V00029V00029V00029V00032V00037V00040V00039V00044V00042V00041V00036V00033V00033V00028V00019V00007V
2806501310490211121000035V00042V00039V00035V00033V00034V00025V00020V00023V00016V00019V00023V00021V00027V00027V00036V00030V00031V00028V00023V00026V00026V00021V00017V
2806501314060211121000004V00004V00004V00004V00003V00004V00004V00004V00004V00004V00004V00004V00005V00005V00005V00004V00004V00003V00004V00003V00004V00004V00007V00013V
2806501382890211121000165V00158V00152V00180V00187V00193V00181V00203V00182V00187V00226V00265V00248V00203V00179V00215V00204V00186V00181V00174V00180V00179V00164V00180V
28065013818902111210001.2V001.2V001.1V001.8V001.6V001.6V002.0V001.3V001.8V001.6V001.2V001.2V001.6V002.0V002.3V002.1V001.8V001.5V001.7V002.0V002.2V002.0V001.7V002.1V
28065013838902111210005.5V005.1V004.7V004.5V004.2V004.3V004.2V004.3V004.4V004.6V005.0V005.2V005.5V005.4V005.3V005.7V005.5V005.4V005.3V005.1V004.9V004.8V004.7V004.6V
2806501386890211121000100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2806501387890211121000929V00929V00929V00929V00928V00928V00928V00928V00929V00929V00929V00929V00929V00928V00928V00928V00928V00928V00928V00928V00928V00928V00928V00928V
2806501388890211121000004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00005V00017V00019V00008V00005V00006V00004V00004V00004V00004V00004V00004V00004V00004V
28065013898902111210000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.6V000.6V000.3V000.6V000.0V000.0V
28065013305902111210000.6V000.7V000.4V000.5V000.5V000.3V000.4V000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.2V
28065013205902111210001.7V002.0V001.5V001.6V001.5V001.2V001.3V001.3V001.3V001.4V001.4V001.5V001.5V001.5V001.5V001.6V001.4V001.4V001.2V001.2V001.2V001.1V001.0V000.9V
28065013315902111210001.8V002.1V001.5V001.6V001.5V001.1V001.2V001.2V001.2V001.3V001.4V001.4V001.5V001.5V001.5V001.5V001.4V001.3V001.1V001.1V001.1V000.9V000.8V000.7V
2807400707080211121000033V00025V00015V00029V00039V00048V00052V00059V00066V00049V00038V00046V00045V00051V00043V00051V00029V00015V00018V00036V00022V00023V00015V00008V
2807400708080211121000047V00046V00042V00045V00044V00047V00051V00052V00054V00048V00041V00046V00052V00058V00054V00057V00052V00048V00049V00058V00052V00051V00043V00030V
28074007064802111210000.5V000.4V000.3V000.4V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.4V000.4V000.4V000.5V000.4V000.4V000.4V000.3V
2807400710490211121000040V00042V00039V00032V00034V00036V00034V00029V00027V00031V00029V00022V00026V00032V00032V00034V00038V00027V00023V00026V00026V00023V00019V00019V
2807400714060211121000005V00002V00002V00002V00002V00002V00002V00002V00002V00003V00003V00003V00004V00003V00003V00002V00003V00004V00003V00002V00002V00002V00003V00007V
2807400782890211121000252V00141V00087V00219V00243V00204V00068V00104V00283V00193V00299V00277V00298V00276V00180V00259V00265V00143V00203V00164V00191V00170V00136V00159V
28074007818902111210001.2V001.0V001.4V001.6V001.5V001.0V001.3V001.0V000.8V001.0V000.9V001.2V001.0V001.4V001.8V001.7V001.4V001.0V001.3V001.6V001.9V001.5V001.4V001.3V
28074007838902111210003.8V003.7V003.2V003.1V002.7V002.9V002.8V002.8V003.0V003.1V003.0V003.3V003.6V003.6V003.7V003.7V003.5V003.5V003.6V003.6V003.3V003.2V003.1V002.9V
2807400786890211121000100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2807400787890211121000930V00929V00929V00929V00929V00929V00929V00929V00929V00930V00930V00930V00929V00929V00928V00928V00928V00928V00928V00928V00928V00928V00928V00928V
2807400788890211121000004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00010V00029V00034V00016V00015V00005V00004V00004V00004V00004V00004V00004V00004V00004V
28074007898902111210000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.6V000.6V000.3V000.3V000.0V000.0V
2800500201380211121000018V00015V00012V00013V00012V00012V00012V00012V00013V00015V00014V00013V00014V00014V00014V00013V00014V00014V00014V00014V00014V00013V00012V00012V
2800500207080211121000133V00042V00003V00003V00003V00003V00005V00014V00017V00019V00019V00014V00015V00014V00009V00007V00011V00011V00011V00012V00019V00008V00004V00005V
2800500208080211121000064V00045V00026V00028V00023V00020V00024V00036V00039V00040V00043V00042V00043V00041V00038V00035V00045V00051V00049V00048V00048V00033V00026V00024V
28005002064802111210000.9V000.6V000.5V000.5V000.4V000.4V000.4V000.5V000.6V000.6V000.6V000.5V000.6V000.6V000.5V000.5V000.5V000.6V000.6V000.6V000.6V000.5V000.5V000.5V
2800500210490211121000046V00054V00032V00028V00037V00029V00027V00020V00035V00026V00028V00028V00024V00030V00024V00028V00022V00029V00028V00027V00032V00031V00020V00012V
2800500214060211121000004V00007V00014V00012V00017V00019V00016V00007V00004V00005V00008V00011V00010V00013V00016V00019V00011V00006V00004V00004V00003V00010V00014V00016V
2800500282890211121000135V00097V00144V00174V00169V00175V00164V00253V00256V00232V00208V00213V00276V00204V00191V00159V00237V00237V00231V00174V00159V00147V00159V00147V
28005002818902111210001.2V001.4V001.1V001.6V001.9V001.8V001.9V000.9V001.2V001.3V001.1V001.8V001.4V001.7V001.8V001.9V001.7V001.8V001.7V001.6V001.1V001.6V001.7V001.4V
28005002838902111210003.9V004.1V003.9V003.8V003.7V003.6V003.8V003.9V003.7V003.9V004.4V004.5V004.7V004.9V004.8V004.7V004.7V004.6V004.3V004.3V004.4V004.3V004.1V004.2V
2800500286890211121000100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2800500287890211121000942V00942V00941V00941V00941V00941V00941V00941V00942V00942V00942V00942V00941V00941V00940V00940V00940V00941V00941V00941V00941V00940V00940V00940V
2800500288890211121000004V00004V00004V00004V00004V00004V00004V00004V00004V00005V00005V00014V00022V00016V00006V00004V00004V00004V00004V00004V00004V00004V00004V00004V
28005002898902111210000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.3V000.3V000.0V
2800600401380211121000008V00009V00009V00009V00008V00008V00008V00008V00008V00008V00008V00010V00010V00008V00014V00012V00012V00012V00012V00012V00012V00012V00012V00012V
2800600407080211121000086V00088V00057V00031V00025V00022V00020V00027V00023V00016V00020V00024V00027V00034V00062V00060V00065V00033V00026V00052V00049V00034V00022V00017V
2800600408080211121000055V00058V00053V00037V00042V00041V00040V00041V00045V00046V00043V00046V00047V00048V00054V00055V00056V00045V00041V00050V00054V00046V00043V00038V
28006004064802111210000.6V000.5V000.5V000.4V000.4V000.3V000.4V000.4V000.6V000.6V000.6V000.6V000.6V000.7V000.8V000.8V000.8V000.6V000.5V000.6V000.6V000.5V000.4V000.5V
2800600410490211121000037V00045V00050V00032V00042V00031V00031V00026V00030V00029V00026V00029V00034V00034V00040V00053V00054V00049V00035V00024V00029V00027V00029V00025V
2800600414060211121000001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00002V00003V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2800600482890211121000227V00151V00056V00116V00162V00146V00152V00182V00181V00142V00134V00152V00139V00141V00166V00154V00174V00245V00250V00166V00159V00155V00156V00160V
28006004818902111210001.1V001.5V001.8V001.5V001.5V001.6V001.2V001.3V001.2V001.4V001.5V001.6V001.5V002.2V002.4V002.3V001.7V002.2V001.3V001.5V002.4V002.1V001.7V002.3V
28006004838902111210006.5V006.1V006.0V005.7V005.6V005.6V005.7V005.7V005.9V006.0V006.1V006.2V006.6V006.5V006.2V006.1V006.1V005.8V005.6V005.8V005.6V005.4V005.4V005.3V
2800600486890211121000100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2800600487890211121000942V00942V00942V00941V00941V00941V00941V00942V00942V00942V00942V00942V00942V00941V00941V00941V00941V00941V00941V00941V00941V00941V00941V00941V
2800600488890211121000004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V
28006004898902111210000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.9V000.9V000.3V000.3V000.0V000.0V
28006004305902111210000.4V000.3V000.2V000.3V000.3V000.3V000.3V000.4V000.4V000.5V000.4V000.5V000.4V000.3V000.4V000.4V000.4V000.3V000.3V000.4V000.4V000.4V000.3V000.3V
28006004205902111210001.9V001.8V001.8V002.0V001.3V001.7V001.7V001.6V001.7V001.7V001.7V001.8V001.8V001.8V002.6V002.5V002.4V002.0V001.9V002.2V002.4V002.2V001.9V001.8V
28006004315902111210001.4V001.5V001.4V001.2V001.3V001.1V001.7V001.5V001.5V001.5V001.5V001.8V001.5V001.5V002.5V002.4V002.3V001.8V001.7V002.0V002.2V002.1V001.8V001.6V
28006004420202111210009.1V009.5V008.8V007.9V007.9V007.7V007.6V007.6V007.3V007.1V007.1V007.0V007.0V008.3V009.8V009.9V009.2V007.7V007.6V008.3V009.1V009.0V007.7V007.2V
28006004440202111210000.8V000.8V000.6V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.6V000.6V000.6V000.5V000.4V000.5V000.5V000.4V000.4V000.4V
2805800401380211121000001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00002V00002V00002V00001V00001V00001V00001V00002V00001V00002V00001V00001V
2805800407080211121000014V00016V00011V00015V00012V00005V00011V00011V00013V00023V00029V00037V00034V00030V00043V00013V00007V00005V00009V00028V00018V00019V00011V00010V
2805800408080211121000052V00050V00048V00047V00045V00035V00039V00039V00037V00041V00046V00053V00054V00056V00062V00045V00026V00030V00043V00064V00057V00059V00048V00040V
2805800410490211121000029V00027V00024V00021V00022V00023V00011V00014V00013V00014V00016V00019V00017V00013V00021V00018V00017V00015V00016V00018V00028V00021V00015V00018V
2805800414060211121000001V00001V00001V00001V00001V00002V00001V00001V00002V00002V00002V00002V00002V00002V00002V00009V00017V00012V00006V00001V00001V00001V00002V00003V
2805800482890211121000232V00244V00226V00102V00220V00219V00243V00230V00230V00225V00226V00219V00219V00208V00169V00214V00224V00224V00147V00163V00125V00106V00092V00079V
28058004818902111210001.2V000.9V001.1V001.8V000.9V001.6V001.2V001.7V001.8V001.8V001.9V001.7V002.1V001.6V002.5V002.8V002.0V001.5V002.0V002.1V002.1V002.5V002.6V002.5V
28058004838902111210003.2V003.4V003.2V002.7V002.6V002.6V002.5V002.3V002.2V002.3V002.6V002.8V002.8V002.9V003.0V002.9V003.0V003.0V003.1V003.1V002.9V002.8V002.7V002.5V
2805800486890211121000100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2805800487890211121000924V00923V00923V00923V00923V00923V00923V00923V00924V00924V00924V00924V00923V00923V00922V00922V00922V00922V00922V00922V00922V00922V00922V00922V
2805800488890211121000004V00004V00004V00004V00004V00004V00004V00004V00004V00007V00018V00027V00024V00024V00011V00004V00004V00004V00004V00004V00004V00004V00004V00004V
28058004898902111210000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.6V000.6V000.3V000.6V000.0V000.3V000.0V
28058004305902111210000.3V000.3V000.3V000.3V000.3V000.2V000.3V000.2V000.2V000.3V000.4V000.4V000.5V000.4V000.4V000.2V000.1V000.1V000.2V000.3V000.3V000.3V000.2V000.2V
28058004205902111210001.1V001.0V000.9V000.9V000.7V000.4V000.7V000.6V000.7V001.2V001.8V001.8V002.1V001.7V001.9V000.7V000.1V000.1V000.3V000.9V000.7V001.0V000.7V000.3V
28058004315902111210001.4V001.4V001.2V001.2V001.0V000.8V001.0V001.0V001.1V001.5V002.1V002.2V002.4V002.0V002.2V001.0V000.3V000.4V000.6V001.1V001.0V001.3V001.0V000.7V
28058004420202111210006.9V006.8V006.7V006.6V006.5V006.3V006.5V006.5V006.6V006.9V007.5V007.7V007.8V007.4V007.6V006.5V005.8V005.9V006.1V006.5V006.4V006.7V006.5V006.1V
28058004440202111210000.9V000.9V000.9V000.9V000.8V000.8V000.8V000.8V000.8V000.9V001.0V001.1V001.1V001.0V001.0V000.8V000.6V000.7V000.7V000.8V000.8V000.9V000.8V000.8V
2809200501380211121000001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V
2809200507080211121000013V00006V00002V00004V00003V00002V00004V00007V00010V00012V00020V00027V00026V00023V00020V00008V00001V00001V00004V00011V00011V00023V00017V00008V
2809200508080211121000037V00033V00032V00035V00032V00027V00028V00030V00031V00031V00035V00041V00043V00044V00043V00037V00017V00018V00028V00044V00043V00046V00047V00040V
28092005064802111210000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.5V000.5V000.5V000.5V000.5V000.4V000.3V000.3V000.3V000.4V000.4V000.5V000.5V000.4V
2809200510490211121000026V00035V00021V00019V00017V00017V00019V00017V00015V00013V00012V00016V00018V00018V00022V00023V00020V00015V00012V00011V00013V00015V00017V00016V
2809200514060211121000002V00003V00003V00002V00003V00004V00004V00002V00003V00005V00004V00004V00004V00004V00005V00009V00025V00021V00008V00003V00002V00002V00002V00002V
2809200582890211121000276V00293V00327V00250V00275V00254V00252V00269V00270V00220V00254V00243V00276V00248V00170V00232V00235V00225V00137V00164V00158V00102V00163V00107V
28092005818902111210001.9V001.7V001.7V001.4V002.0V001.5V001.8V001.4V002.0V001.7V001.2V001.3V001.4V001.0V001.3V001.9V001.1V000.9V000.9V001.2V001.8V001.4V001.1V001.1V
28092005838902111210003.3V003.0V002.9V002.8V002.6V002.5V002.3V002.3V002.1V002.4V002.8V003.1V003.3V003.2V003.3V003.2V003.2V003.3V003.5V003.6V003.4V003.4V003.2V003.1V
2809200586890211121000100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2809200587890211121000925V00925V00925V00925V00925V00924V00925V00925V00925V00926V00926V00926V00925V00924V00924V00924V00924V00924V00924V00924V00924V00924V00924V00924V
2809200588890211121000004V00004V00004V00004V00004V00004V00004V00004V00004V00012V00030V00054V00035V00027V00019V00004V00004V00004V00004V00004V00004V00004V00004V00004V
28092005898902111210000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.6V001.4V000.3V000.3V000.0V000.0V000.0V
2814800407080211121000025V00007V00014V00012V00001V00003V00007V00015V00017V00020V00019V00021V00017V00011V00011V00010V00010V00020V00017V00010V00009V00008V00003V00003V
2814800408080211121000034V00029V00039V00034V00024V00028V00033V00032V00030V00030V00029V00035V00035V00037V00045V00046V00049V00053V00049V00045V00042V00037V00023V00021V
28148004064802111210000.4V000.3V000.4V000.3V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.3V000.3V
2814800410490211121000031V00020V00023V00033V00029V00026V00022V00025V00021V00017V00018V00019V00029V00030V00024V00030V00023V00028V00030V00026V00024V00032V00021V00016V
2814800414060211121000001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00002V00003V00003V00002V00002V00002V00002V00002V00002V00002V00002V00003V
2814800482890211121000143V00126V00036V00152V00166V00172V00170V00183V00184V00184V00193V00199V00173V00158V00158V00151V00193V00207V00176V00158V00179V00187V00170V00174V
28148004818902111210001.0V000.9V000.6V001.1V000.9V001.0V001.1V001.1V001.0V001.0V001.1V001.1V001.1V001.1V001.4V001.4V001.1V001.0V001.1V001.3V000.7V000.8V001.1V000.6V
28148004838902111210001.6V001.7V001.9V001.8V001.6V001.5V001.4V001.2V001.2V001.3V001.6V001.9V002.2V002.4V002.4V002.5V002.5V002.4V002.1V002.1V002.0V002.1V001.9V001.9V
2814800486890211121000100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2814800487890211121000927V00926V00926V00926V00926V00926V00926V00926V00926V00927V00927V00927V00926V00926V00925V00925V00925V00925V00925V00925V00925V00925V00925V00925V
2814800488890211121000004V00004V00004V00004V00004V00004V00004V00004V00004V00006V00013V00022V00042V00015V00005V00004V00004V00004V00004V00004V00004V00004V00004V00004V
28148004898902111210000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.6V000.3V000.0V000.0V
28148004305902111210001.3V001.0V000.9V001.0V000.7V000.8V000.8V000.9V001.0V001.0V001.0V001.1V001.1V000.9V000.9V000.9V000.8V001.0V001.1V001.0V001.0V001.1V000.9V000.9V
28148004205902111210005.9V004.7V003.9V006.0V003.3V003.4V004.2V004.4V004.8V005.3V005.4V005.3V005.6V005.0V004.9V005.2V004.6V005.3V005.3V005.0V005.1V005.1V003.4V002.7V
28148004315902111210003.0V002.0V001.3V002.1V001.1V001.0V001.3V001.4V001.7V002.0V002.3V002.4V002.4V001.4V001.3V001.4V001.3V001.6V001.8V001.4V001.4V001.7V001.1V000.8V
2814800409490211121000018V00012V00012V00010V00017V00006V00009V00012V00006V00003V00007V00009V00016V00017V00017V00020V00014V00017V00015V00013V00023V00017V00009V00011V
2800700407080211121000011V00006V00006V00017V00015V00011V00013V00026V00020V00021V00025V00031V00033V00029V00029V00022V00005V00002V00004V00011V00022V00022V00015V00004V
2800700408080211121000044V00041V00040V00046V00047V00044V00040V00045V00040V00039V00041V00046V00050V00051V00053V00052V00041V00037V00045V00054V00056V00053V00051V00040V
