28102001868902081202090.0V087.0V086.0V085.0V080.0V080.0V072.0V071.0V071.0V070.0V063.0V058.0V056.0V053.0V050.0V046.0V053.0V060.0V060.0V058.0V061.0V064.0V065.0V066.0V
2810200187890208120200916V00916V00916V00917V00918V00918V00919V00920V00919V00923V00924V00924V00924V00924V00924V00925V00926V00926V00926V00926V00926V00926V00926V00926V
2810200188890208120204.00V04.00V04.00V04.00V04.00V04.00V04.00V025.0V00170V00255V00424V00504V00404V00439V00343V00200V039.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
281020018989020812020.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.400V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2806501301380208120301.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V02.00V01.00V01.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2806501307080208120301.00V01.00V01.00V01.00V01.00V03.00V014.0V023.0V024.0V013.0V015.0V07.00V06.00V08.00V08.00V08.00V012.0V013.0V019.0V014.0V014.0V027.0V013.0V034.0V
28065013080802081203013.0V012.0V013.0V016.0V021.0V031.0V059.0V067.0V058.0V045.0V039.0V027.0V026.0V033.0V029.0V029.0V038.0V041.0V048.0V046.0V046.0V057.0V053.0V059.0V
280650130648020812030.100V0.100V0.100V0.100V0.100V0.200V0.300V0.400V0.400V0.300V0.200V0.200V0.200V0.200V0.300V0.200V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.400V
28065013104902081203014.0V013.0V016.0V05.00V06.00V07.00V08.00V012.0V030.0V022.0V019.0V024.0V024.0V011.0V013.0V012.0V011.0V013.0V014.0V010.0V09.00V010.0V011.0V010.0V
28065013140602081203058.0V057.0V057.0V049.0V044.0V033.0V015.0V010.0V015.0V022.0V034.0V043.0V043.0V034.0V037.0V036.0V029.0V024.0V020.0V021.0V018.0V010.0V010.0V05.00V
2806501382890208120300299V00304V00298V00265V00277V00282V00276V00265V00271V00287V00270V00265V00293V00293V00277V00287V00276V00265V00276V00299V00314V00130V00315V00164V
2806501381890208120303.60V03.50V02.90V02.50V02.30V02.60V02.40V02.70V03.00V02.80V03.70V04.30V04.10V03.40V04.30V04.20V03.60V03.80V03.30V03.10V03.30V01.50V02.40V01.60V
2806501383890208120306.10V05.70V05.90V05.10V04.30V03.70V03.90V04.10V03.80V03.90V05.10V05.80V06.00V05.80V06.20V06.70V06.90V06.60V06.90V06.60V06.40V05.80V05.50V05.10V
28065013868902081203053.0V051.0V051.0V060.0V061.0V066.0V067.0V067.0V074.0V078.0V076.0V081.0V088.0V092.0V093.0V092.0V091.0V093.0V095.0V096.0V096.0V096.0V097.0V094.0V
2806501387890208120300929V00929V00929V00928V00928V00927V00927V00926V00925V00925V00925V00924V00923V00922V00921V00920V00920V00920V00921V00921V00921V00922V00922V00922V
2806501388890208120304.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V019.0V079.0V00101V044.0V041.0V048.0V030.0V07.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280650138989020812030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.300V0.900V0.000V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.300V0.000V
280650133059020812030.400V0.400V0.300V0.300V0.400V0.400V0.700V01.20V01.90V01.10V0.900V0.600V0.600V0.700V01.00V0.800V0.900V01.00V01.10V01.20V01.10V0.900V01.10V0.900V
2806501320590208120301.00V0.900V0.800V0.900V01.40V01.10V02.00V04.60V08.50V04.50V03.40V02.60V02.10V02.00V02.80V02.20V02.30V02.50V03.20V03.90V03.30V02.50V04.00V02.90V
280650133159020812030.200V0.200V0.200V0.200V0.300V0.200V0.400V01.50V02.80V01.20V0.500V0.400V0.300V0.300V0.600V0.400V0.600V0.800V0.600V01.20V0.600V0.500V01.00V0.500V
2807400701380208120302.00V02.00V02.00V01.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V02.00V01.00V
2807400707080208120301.00V01.00V01.00V01.00V03.00V010.0V018.0V021.0V021.0V013.0V012.0V010.0V010.0V011.0V09.00V09.00V09.00V010.0V010.0V011.0V013.0V017.0V025.0V010.0V
2807400708080208120305.00V09.00V08.00V010.0V018.0V022.0V045.0V053.0V044.0V032.0V025.0V021.0V022.0V023.0V021.0V021.0V023.0V025.0V028.0V027.0V026.0V041.0V055.0V041.0V
280740070648020812030.200V0.200V0.200V0.200V0.200V0.300V0.400V0.500V0.400V0.300V0.300V0.300V0.300V0.300V0.400V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.400V0.400V
2807400710490208120308.00V09.00V012.0V012.0V08.00V010.0V020.0V024.0V035.0V037.0V029.0V026.0V029.0V025.0V018.0V023.0V013.0V013.0V018.0V015.0V014.0V013.0V018.0V019.0V
28074007140602081203060.0V054.0V056.0V051.0V039.0V038.0V022.0V015.0V020.0V027.0V039.0V043.0V041.0V037.0V038.0V036.0V034.0V029.0V028.0V029.0V028.0V015.0V06.00V018.0V
2807400782890208120300236V00214V00208V00181V00170V00225V00203V00203V00214V00209V00208V00209V00209V00209V00220V00209V00225V00209V00214V00220V00226V00232V00230V00181V
2807400781890208120302.90V02.30V02.10V02.30V02.70V02.90V02.70V03.20V03.30V03.40V04.20V04.10V03.90V03.80V04.30V04.10V03.70V03.70V03.40V03.20V03.00V01.70V01.40V01.30V
2807400783890208120304.90V04.30V04.40V04.10V02.70V02.50V02.70V02.40V02.20V02.50V03.70V04.30V04.40V04.30V04.60V05.10V05.30V05.10V05.30V05.10V04.80V04.20V04.10V04.50V
28074007868902081203052.0V051.0V054.0V060.0V063.0V067.0V068.0V071.0V078.0V080.0V078.0V083.0V091.0V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2807400787890208120300926V00926V00926V00925V00924V00924V00923V00922V00922V00922V00921V00920V00920V00919V00918V00918V00918V00917V00918V00918V00919V00919V00919V00919V
2807400788890208120304.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V07.00V033.0V097.0V00127V041.0V053.0V043.0V016.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280740078989020812030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.600V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800500201380208120302.00V03.00V03.00V02.00V03.00V03.00V02.00V03.00V03.00V03.00V03.00V04.00V04.00V04.00V04.00V04.00V03.00V04.00V03.00V04.00V04.00V03.00V05.00V04.00V
2800500207080208120308.00V08.00V05.00V04.00V05.00V06.00V07.00V010.0V09.00V014.0V012.0V010.0V010.0V010.0V09.00V09.00V09.00V012.0V016.0V021.0V024.0V011.0V044.0V028.0V
28005002080802081203050.0V032.0V015.0V012.0V016.0V021.0V031.0V040.0V032.0V039.0V032.0V029.0V033.0V035.0V027.0V027.0V039.0V050.0V050.0V051.0V051.0V039.0V052.0V044.0V
280050020648020812030.800V0.700V0.700V0.700V0.700V0.800V0.800V0.800V0.900V0.800V0.800V0.800V0.800V0.900V0.800V0.900V0.900V0.900V0.900V0.900V0.900V0.900V01.10V0.900V
28005002104902081203027.0V016.0V014.0V012.0V012.0V010.0V08.00V08.00V010.0V019.0V021.0V029.0V016.0V023.0V017.0V011.0V019.0V021.0V012.0V018.0V017.0V022.0V018.0V017.0V
28005002140602081203011.0V027.0V046.0V048.0V046.0V041.0V025.0V020.0V029.0V021.0V027.0V035.0V033.0V024.0V032.0V029.0V018.0V09.00V07.00V06.00V06.00V09.00V04.00V06.00V
2800500282890208120300181V00203V00214V00209V00254V00252V00186V00203V00253V00204V00220V00260V00277V00271V00285V00286V00277V00249V00220V00205V00197V00197V00175V00186V
2800500281890208120302.10V01.40V02.50V02.60V02.90V03.40V02.90V02.60V03.20V02.30V03.70V04.10V04.60V03.90V06.00V04.30V03.00V02.40V02.20V01.70V01.80V01.70V01.00V01.00V
2800500283890208120302.50V03.10V03.40V02.80V02.90V02.60V01.60V02.20V02.50V02.70V03.20V04.10V04.70V04.20V04.70V05.00V05.30V05.10V05.10V04.90V05.10V04.70V03.80V03.60V
28005002868902081203062.0V059.0V058.0V059.0V062.0V061.0V066.0V069.0V066.0V068.0V074.0V078.0V083.0V098.0V00100V00100V099.0V00100V00100V00100V00100V00100V00100V00100V
2800500287890208120300942V00942V00941V00940V00940V00939V00939V00938V00938V00937V00937V00936V00935V00934V00933V00933V00933V00933V00933V00934V00934V00934V00934V00935V
2800500288890208120304.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V014.0V042.0V091.0V097.0V046.0V037.0V065.0V033.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280050028989020812030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V01.10V0.000V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V
2800600401380208120303.00V03.00V03.00V03.00V03.00V03.00V04.00V04.00V04.00V06.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V04.00V05.00V05.00V05.00V05.00V
2800600407080208120302.00V02.00V02.00V02.00V02.00V02.00V04.00V04.00V015.0V040.0V011.0V09.00V06.00V07.00V05.00V08.00V06.00V011.0V020.0V031.0V035.0V059.0V037.0V047.0V
2800600408080208120307.00V011.0V09.00V09.00V012.0V023.0V036.0V033.0V058.0V069.0V044.0V045.0V040.0V041.0V037.0V041.0V041.0V055.0V062.0V068.0V065.0V069.0V058.0V052.0V
280060040648020812030.300V0.300V0.300V0.300V0.300V0.500V0.400V0.400V0.500V0.700V0.500V0.500V0.500V0.400V0.400V0.400V0.400V0.500V0.500V0.500V0.500V0.800V0.600V0.700V
2800600410490208120305.00V09.00V016.0V03.00V05.00V08.00V010.0V011.0V09.00V025.0V025.0V014.0V015.0V017.0V018.0V018.0V011.0V019.0V014.0V013.0V012.0V025.0V022.0V021.0V
28006004140602081203060.0V055.0V061.0V061.0V058.0V044.0V033.0V042.0V018.0V011.0V024.0V023.0V027.0V024.0V028.0V023.0V022.0V09.00V05.00V02.00V03.00V03.00V02.00V03.00V
2800600482890208120300250V00216V00250V00242V00242V00226V00225V00248V00230V00221V00246V00232V00231V00231V00226V00231V00237V00220V00196V00213V00152V00271V00315V00193V
2800600481890208120303.90V03.70V06.60V04.30V04.90V04.60V04.60V06.90V04.80V03.50V04.70V05.90V06.10V05.20V05.10V05.30V05.10V03.70V02.20V01.50V01.30V01.40V01.50V01.10V
2800600483890208120303.30V02.90V04.20V03.70V03.70V03.00V03.00V04.50V03.90V03.20V02.80V03.10V03.50V03.00V03.60V04.50V04.40V04.30V03.90V04.10V04.00V03.50V02.80V02.20V
28006004868902081203070.0V073.0V073.0V075.0V075.0V074.0V078.0V078.0V075.0V074.0V083.0V088.0V095.0V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2800600487890208120300943V00942V00942V00942V00941V00940V00939V00939V00939V00938V00938V00937V00936V00936V00934V00934V00934V00934V00935V00935V00935V00936V00936V00936V
2800600488890208120304.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V07.00V035.0V073.0V049.0V011.0V049.0V012.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280060048989020812030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V01.10V0.600V0.000V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V
280060043059020812030.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.300V0.200V0.200V0.400V0.400V0.100V0.200V0.100V0.200V0.300V0.500V0.600V0.600V0.600V0.800V
280060042059020812030.100V0.100V0.100V0.100V0.100V0.200V0.200V0.100V0.300V01.80V03.30V01.20V01.80V01.70V0.600V01.60V0.800V01.80V02.00V05.70V03.30V03.30V02.90V05.60V
280060043159020812030.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.700V0.900V0.400V0.700V0.800V0.200V0.400V0.300V0.600V0.900V04.70V02.30V01.80V01.20V03.40V
2800600442020208120306.00V06.00V05.90V06.00V06.00V06.10V06.10V06.10V06.20V06.50V06.30V06.30V06.40V06.20V06.10V06.20V06.20V06.30V06.40V06.60V06.60V06.80V06.70V07.00V
280060044402020812030.100V0.100V0.000V0.100V0.100V0.100V0.100V0.100V0.300V0.400V0.300V0.300V0.500V0.300V0.200V0.300V0.300V0.300V0.300V0.500V0.500V0.600V0.500V0.700V
2805800401380208120303.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
2805800407080208120301.00V02.00V05.00V02.00V01.00V02.00V07.00V013.0V09.00V08.00V05.00V04.00V04.00V04.00V05.00V05.00V05.00V06.00V06.00V05.00V05.00V03.00V02.00V02.00V
2805800408080208120302.00V05.00V011.0V05.00V04.00V09.00V030.0V041.0V031.0V028.0V017.0V014.0V013.0V016.0V015.0V014.0V017.0V022.0V022.0V021.0V018.0V015.0V015.0V013.0V
280580040648020812030.400V0.400V0.400V0.400V0.400V0.500V0.600V0.600V0.500V0.500V0.500V0.400V0.400V0.400V0.400V0.500V0.500V0.500V0.500V0.500V0.500V0.400V0.500V0.400V
2805800410490208120303.00V04.00V06.00V04.00V06.00V07.00V04.00V019.0V024.0V029.0V018.0V023.0V014.0V010.0V010.0V011.0V09.00V09.00V07.00V014.0V09.00V07.00V06.00V09.00V
28058004140602081203053.0V047.0V040.0V043.0V042.0V038.0V021.0V014.0V020.0V023.0V035.0V040.0V040.0V033.0V035.0V034.0V030.0V025.0V025.0V026.0V027.0V029.0V027.0V033.0V
2805800482890208120300247V00236V00226V00231V00248V00247V00237V00237V00247V00248V00248V00248V00248V00247V00248V00248V00248V00248V00248V00247V00247V00242V00231V00220V
2805800481890208120303.20V02.60V02.10V02.60V03.50V03.40V02.80V03.00V03.40V03.10V04.20V04.50V05.30V04.10V04.70V04.80V04.40V03.70V03.60V04.00V03.60V02.80V02.10V02.00V
2805800483890208120303.90V03.20V02.80V02.50V01.50V01.30V01.30V01.10V01.10V01.60V02.80V03.30V03.50V03.40V03.80V04.30V04.70V04.80V04.90V04.80V04.50V04.10V03.70V04.10V
28058004868902081203052.0V055.0V060.0V068.0V072.0V077.0V080.0V084.0V091.0V094.0V091.0V099.0V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2805800487890208120300925V00924V00924V00924V00923V00922V00922V00921V00921V00920V00920V00919V00918V00917V00916V00916V00916V00916V00916V00916V00917V00917V00917V00917V
2805800488890208120304.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V07.00V034.0V00102V095.0V035.0V018.0V015.0V023.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280580048989020812030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.900V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280580043059020812030.600V0.400V0.600V0.600V0.800V0.700V01.10V02.50V02.60V01.90V01.30V01.20V01.10V0.900V01.00V01.10V01.00V0.900V01.00V01.00V01.10V0.900V0.800V0.800V
280580042059020812030.700V0.800V0.800V02.10V01.90V0.900V01.60V04.30V07.60V09.20V08.10V09.40V08.50V05.00V02.60V03.70V05.50V07.20V011.2V05.30V03.50V01.20V0.900V0.900V
280580043159020812030.200V0.300V0.100V01.00V01.10V0.400V0.700V02.30V03.60V05.90V05.00V06.50V06.80V03.90V02.00V01.70V03.20V04.30V07.70V04.00V02.00V0.600V0.300V0.300V
2805800442020208120306.20V06.30V06.40V06.30V06.30V06.30V06.40V06.50V06.70V06.60V06.40V06.40V06.30V06.30V06.20V06.30V06.30V06.40V06.40V06.30V06.30V06.20V06.30V06.20V
2805800444020208120301.30V01.30V01.40V01.30V01.30V01.30V01.40V01.50V01.70V01.60V01.40V01.50V01.40V01.30V01.30V01.30V01.30V01.40V01.40V01.30V01.30V01.30V01.30V01.30V
2809200501380208120303.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V04.00V05.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V
2809200507080208120301.00V01.00V01.00V01.00V01.00V01.00V03.00V04.00V07.00V08.00V05.00V04.00V03.00V03.00V03.00V04.00V03.00V03.00V03.00V04.00V03.00V09.00V05.00V01.00V
2809200508080208120303.00V05.00V06.00V08.00V08.00V017.0V024.0V028.0V032.0V030.0V021.0V014.0V016.0V017.0V013.0V020.0V017.0V022.0V028.0V032.0V027.0V036.0V031.0V017.0V
280920050648020812030.300V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.400V0.400V0.300V0.300V0.300V0.400V0.400V0.400V0.300V0.300V0.400V0.300V0.300V0.400V0.400V0.300V
2809200510490208120308.00V010.0V08.00V07.00V07.00V013.0V09.00V013.0V013.0V014.0V015.0V09.00V016.0V07.00V09.00V012.0V012.0V011.0V08.00V08.00V09.00V09.00V013.0V03.00V
28092005140602081203057.0V053.0V047.0V043.0V040.0V034.0V026.0V024.0V020.0V022.0V037.0V045.0V041.0V039.0V041.0V033.0V034.0V027.0V021.0V018.0V023.0V010.0V018.0V028.0V
2809200582890208120300221V00227V00216V00181V00153V00170V00170V00180V00204V00208V00214V00219V00223V00224V00223V00219V00209V00219V00220V00219V00187V00243V00255V00187V
2809200581890208120303.60V02.80V02.60V02.70V02.30V02.50V02.50V02.40V02.90V03.30V05.10V05.80V05.40V05.20V06.60V05.20V05.30V05.40V03.20V03.10V02.60V01.50V02.00V01.40V
2809200583890208120303.20V02.90V02.00V01.40V0.800V0.800V0.600V0.800V0.800V01.40V02.50V03.10V03.40V03.10V03.40V04.10V04.20V04.20V04.10V04.00V03.90V03.20V03.30V03.20V
28092005868902081203050.0V047.0V056.0V062.0V064.0V066.0V071.0V072.0V077.0V078.0V076.0V080.0V086.0V093.0V097.0V096.0V096.0V098.0V00100V00100V00100V00100V00100V099.0V
2809200587890208120300925V00925V00925V00924V00924V00923V00923V00922V00922V00921V00921V00920V00919V00918V00917V00917V00917V00917V00917V00918V00918V00918V00918V00918V
2809200588890208120304.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V013.0V051.0V00139V00182V037.0V028.0V038.0V047.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280920058989020812030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.600V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2814800401380208120303.00V02.00V03.00V03.00V02.00V02.00V02.00V02.00V03.00V03.00V04.00V04.00V05.00V04.00V04.00V04.00V03.00V05.00V04.00V04.00V04.00V05.00V04.00V03.00V
28148004070802081203012.0V07.00V06.00V06.00V07.00V08.00V021.0V029.0V027.0V029.0V028.0V027.0V025.0V028.0V022.0V021.0V019.0V046.0V031.0V034.0V018.0V027.0V041.0V023.0V
28148004080802081203053.0V040.0V023.0V018.0V022.0V028.0V055.0V063.0V052.0V052.0V048.0V051.0V053.0V060.0V048.0V045.0V051.0V071.0V065.0V065.0V056.0V053.0V049.0V048.0V
281480040648020812030.400V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.300V0.400V0.400V0.400V0.300V0.300V0.400V0.400V0.400V0.400V0.400V0.500V0.400V
28148004104902081203031.0V023.0V016.0V015.0V013.0V012.0V010.0V021.0V028.0V024.0V037.0V047.0V042.0V035.0V025.0V022.0V021.0V020.0V022.0V014.0V027.0V029.0V023.0V028.0V
28148004140602081203010.0V020.0V036.0V041.0V037.0V033.0V012.0V010.0V014.0V014.0V019.0V020.0V022.0V014.0V024.0V025.0V017.0V06.00V06.00V05.00V07.00V05.00V05.00V05.00V
2814800482890208120300281V00289V00288V00281V00259V00293V00281V00299V00304V00288V00287V00309V00326V00322V00330V00316V00335V00321V00298V00283V00220V00270V00219V00247V
2814800481890208120302.30V02.00V02.80V03.00V03.90V03.60V03.60V04.00V04.60V04.10V04.20V04.80V05.30V04.10V05.80V04.50V03.40V03.00V02.80V02.30V01.80V01.40V01.10V01.80V
2814800483890208120301.00V01.90V02.10V02.00V01.70V01.80V01.40V01.60V01.10V01.60V02.60V03.50V04.40V04.00V04.50V05.40V05.50V04.90V04.60V04.20V04.40V03.80V03.10V02.50V
28148004868902081203073.0V067.0V066.0V066.0V067.0V065.0V069.0V073.0V078.0V081.0V082.0V082.0V085.0V00100V00100V00100V099.0V00100V00100V00100V00100V00100V00100V00100V
2814800487890208120300934V00933V00933V00933V00932V00931V00931V00930V00930V00930V00929V00928V00927V00927V00925V00925V00925V00925V00926V00926V00926V00926V00927V00927V
2814800488890208120304.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V015.0V057.0V00104V085.0V073.0V038.0V062.0V00159V011.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
281480048989020812030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.800V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
281480043059020812030.700V0.500V0.700V0.700V0.500V0.500V0.500V0.800V0.700V0.800V0.800V0.800V0.700V0.600V0.700V0.600V0.600V0.800V0.700V0.900V0.900V0.900V01.20V01.20V
2814800420590208120304.60V03.30V03.30V02.90V02.00V01.40V01.80V02.40V02.70V04.10V04.70V04.20V03.50V04.00V02.90V02.50V03.40V04.10V03.70V03.50V03.50V03.30V04.70V05.00V
281480043159020812030.600V0.400V0.300V0.300V0.200V0.100V0.200V0.200V0.200V0.300V0.400V0.300V0.300V0.500V0.400V0.300V0.300V0.300V0.500V0.400V0.400V0.300V0.500V0.500V
2800700401380208120308.00V08.00V07.00V08.00V08.00V08.00V09.00V010.0V010.0V010.0V*****N*****N*****N*****N01.00V*****N03.00V02.00V03.00V03.00V03.00V03.00V01.00V01.00V
2800700407080208120301.00V01.00V01.00V01.00V01.00V02.00V014.0V018.0V014.0V014.0V010.0V*****N05.00V05.00V01.00V*****N*****N08.00V09.00V014.0V09.00V018.0V010.0V02.00V
2800700408080208120309.00V010.0V011.0V015.0V022.0V023.0V051.0V058.0V048.0V044.0V033.0V*****N026.0V027.0V05.00V*****N*****N046.0V050.0V057.0V050.0V059.0V048.0V027.0V
280070040648020812030.200V0.200V0.200V0.200V0.300V0.200V0.300V0.400V0.500V0.500V0.600V*****N0.600V0.600V*****N*****N0.400V0.900V0.500V0.600V0.500V0.600V0.500V0.400V
28007004104902081203012.0V014.0V015.0V014.0V016.0V016.0V013.0V015.0V021.0V022.0V021.0V022.0V019.0V021.0V016.0V022.0V013.0V014.0V016.0V017.0V019.0V018.0V022.0V016.0V
28007004140602081203065.0V065.0V061.0V051.0V040.0V045.0V019.0V016.0V021.0V026.0V032.0V*****N036.0V032.0V*****N*****N020.0V018.0V014.0V010.0V014.0V08.00V019.0V037.0V
2800700482890208120300326V00335V00308V00247V00335V00271V00308V00320V00331V00331V00321V00320V00336V00336V00335V00336V00327V00316V00325V00320V00331V00335V00256V00170V
2800700481890208120302.80V02.80V01.00V01.50V02.00V01.60V01.60V02.30V03.20V02.70V03.40V03.80V04.60V04.80V06.00V04.70V04.10V02.30V02.30V01.80V01.70V01.30V01.40V01.00V
2800700483890208120305.50V05.30V04.90V03.90V02.80V03.10V02.70V02.90V02.90V03.30V04.60V05.40V05.60V05.30V05.60V06.20V06.30V06.20V06.30V06.10V05.90V05.40V05.50V06.30V
28007004868902081203051.0V049.0V055.0V062.0V067.0V067.0V073.0V073.0V079.0V080.0V077.0V083.0V093.0V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V091.0V
2800700487890208120300917V00917V00916V00916V00915V00914V00914V00913V00913V00913V00912V00912V00911V00910V00909V00909V00908V00908V00909V00909V00909V00909V00909V00910V
2800700488890208120304.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V022.0V077.0V00121V015.0V08.00V06.00V05.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280070048989020812030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.300V0.600V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28007004094902081203010.0V09.00V08.00V012.0V012.0V09.00V010.0V011.0V011.0V012.0V010.0V011.0V016.0V012.0V010.0V09.00V014.0V012.0V013.0V011.0V012.0V013.0V012.0V09.00V
2804900301380208120301.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V03.00V03.00V02.00V01.00V01.00V01.00V02.00V01.00V02.00V02.00V04.00V02.00V02.00V03.00V03.00V
2804900307080208120303.00V02.00V01.00V01.00V01.00V02.00V012.0V023.0V038.0V047.0V037.0V019.0V012.0V021.0V014.0V014.0V014.0V015.0V053.0V079.0V036.0V031.0V092.0V068.0V
28049003080802081203055.0V027.0V010.0V09.00V021.0V038.0V062.0V072.0V067.0V070.0V063.0V053.0V041.0V056.0V039.0V038.0V047.0V063.0V077.0V087.0V073.0V071.0V081.0V066.0V
280490030648020812030.600V0.500V0.500V0.500V0.500V0.500V0.600V0.600V0.600V0.700V0.600V0.600V0.600V0.700V0.600V0.600V0.600V0.600V0.800V0.900V0.700V0.700V01.00V0.900V
28049003104902081203032.0V023.0V019.0V015.0V012.0V013.0V021.0V027.0V029.0V035.0V046.0V044.0V034.0V030.0V025.0V024.0V020.0V024.0V022.0V029.0V029.0V021.0V024.0V029.0V
28049003140602081203016.0V044.0V062.0V063.0V046.0V026.0V012.0V07.00V07.00V09.00V013.0V023.0V033.0V021.0V033.0V032.0V022.0V09.00V06.00V04.00V04.00V03.00V04.00V04.00V
2804900382890208120300321V00186V00337V00337V00320V00310V00317V00297V00297V00314V00330V00332V00336V00337V00335V00335V00337V00336V00258V00286V00293V00305V00257V097.0V
2804900381890208120302.60V02.80V03.40V03.50V04.40V04.50V03.60V04.10V03.40V04.00V04.00V04.10V04.70V04.60V05.30V05.40V05.50V03.90V02.40V01.60V01.80V02.10V01.70V01.20V
2804900383890208120303.50V04.20V04.50V04.50V03.60V02.20V02.80V03.10V01.40V02.20V02.80V03.80V04.30V04.00V04.40V05.20V05.30V05.10V04.70V04.60V04.80V04.60V03.80V02.30V
28049003868902081203056.0V054.0V053.0V059.0V061.0V062.0V061.0V064.0V072.0V070.0V072.0V072.0V077.0V090.0V092.0V088.0V087.0V089.0V093.0V095.0V096.0V098.0V00100V00100V
2804900387890208120300931V00931V00931V00930V00929V00929V00928V00927V00927V00927V00927V00926V00925V00924V00923V00922V00922V00922V00923V00923V00924V00924V00924V00924V
2804900388890208120304.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V09.00V036.0V072.0V089.0V085.0V040.0V00111V00107V015.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280490038989020812030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V01.30V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804500207080208120301.00V01.00V01.00V01.00V01.00V01.00V01.00V012.0V016.0V06.00V04.00V08.00V05.00V011.0V013.0V08.00V015.0V019.0V049.0V076.0V045.0V053.0V015.0V06.00V
2804500208080208120304.00V04.00V04.00V04.00V05.00V04.00V07.00V031.0V043.0V021.0V016.0V023.0V019.0V030.0V030.0V026.0V043.0V047.0V084.0V00105V080.0V083.0V059.0V043.0V
