2800900130590213060600.30V00.30V00.30V00.20V00.20V00.50V00.40V00.20V00.30V00.40V00.40V00.30V00.30V00.20V00.30V00.30V00.20V00.30V00.30V00.30V00.40V00.50V00.50V00.40V
2800900120590213060600.90V00.80V01.10V00.50V00.30V00.80V00.70V00.30V01.00V02.10V01.20V00.70V00.60V00.40V00.50V00.50V00.60V00.50V00.40V00.70V01.10V01.10V00.80V00.60V
2800900131590213060600.50V00.40V00.50V00.40V00.20V00.40V00.40V00.20V00.30V00.50V00.50V00.40V00.30V00.30V00.20V00.20V00.20V00.30V00.20V00.40V00.50V00.50V00.40V00.30V
2800900182890213060600141V00237V00250V00226V00229V00137V00119V00145V00123V00248V00233V00235V00235V00232V00239V00242V00242V00250V00288V00296V00214V00217V00227V00225V
2800900181890213060603.30V01.90V02.80V04.60V02.00V03.20V02.80V02.60V01.80V02.80V03.90V04.40V05.30V05.30V04.80V04.50V04.00V03.80V03.10V01.90V01.50V01.70V02.00V02.70V
28009001838902130606018.3V017.2V016.2V015.1V014.8V014.7V015.8V017.7V020.4V020.7V021.6V023.0V023.4V023.8V024.3V024.6V024.4V024.2V023.3V021.5V019.5V018.4V017.7V017.1V
28009001868902130606055.0V061.0V073.0V081.0V087.0V088.0V080.0V067.0V055.0V056.0V052.0V041.0V035.0V032.0V030.0V028.0V029.0V029.0V035.0V043.0V050.0V056.0V060.0V062.0V
2800900187890213060600932V00932V00933V00932V00933V00932V00932V00932V00932V00933V00933V00933V00932V00932V00931V00931V00931V00930V00931V00932V00932V00933V00933V00933V
2800900188890213060604.00V04.00V04.00V04.00V05.00V065.0V00132V00341V00505V00444V00656V00866V01022V00919V00797V00715V00488V00313V00134V028.0V04.00V04.00V04.00V04.00V
2800900189890213060600.00V00.00V00.20V00.40V00.00V00.00V00.00V00.40V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28009001140802130606094.0V080.0V084.0V00108V091.0V081.0V088.0V*****N098.0V091.0V095.0V00112V00126V00131V00134V00131V00121V00116V00110V095.0V084.0V080.0V084.0V081.0V
2816100107080213060602.00V01.00V01.00V01.00V01.00V03.00V06.00V06.00V02.00V02.00V02.00V02.00V01.00V01.00V01.00V02.00V01.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V
28161001080802130606019.0V05.00V03.00V04.00V020.0V042.0V044.0V038.0V016.0V09.00V09.00V09.00V08.00V08.00V07.00V08.00V09.00V011.0V013.0V08.00V09.00V08.00V011.0V06.00V
28161001104902130606025.0V022.0V015.0V018.0V018.0V012.0V023.0V026.0V024.0V027.0V035.0V027.0V036.0V032.0V021.0V020.0V025.0V018.0V014.0V028.0V024.0V023.0V021.0V033.0V
28161001094902130606012.0V021.0V06.00V04.00V06.00V09.00V09.00V012.0V012.0V010.0V09.00V010.0V013.0V012.0V010.0V011.0V08.00V08.00V012.0V010.0V010.0V014.0V018.0V016.0V
28161001140602130606055.0V065.0V071.0V073.0V056.0V040.0V039.0V050.0V059.0V070.0V079.0V086.0V091.0V091.0V094.0V092.0V092.0V088.0V081.0V079.0V070.0V065.0V056.0V062.0V
28161001828902130606090.0V020.0V072.0V00288V087.0V085.0V00114V093.0V00117V072.0V024.0V041.0V074.0V047.0V025.0V022.0V029.0V048.0V024.0V020.0V021.0V017.0V00114V016.0V
2816100181890213060601.10V02.90V01.10V02.30V01.40V01.80V01.40V02.20V02.80V03.00V03.70V03.70V03.50V03.20V04.20V04.70V04.20V03.70V03.40V03.50V03.20V02.30V01.70V02.90V
28161001838902130606018.4V017.7V016.9V015.9V015.4V015.7V016.7V018.1V019.7V021.0V021.5V022.9V023.5V024.3V024.4V024.6V024.8V024.8V023.5V021.9V019.4V018.2V017.2V016.7V
28161001868902130606066.0V066.0V070.0V076.0V081.0V078.0V074.0V067.0V061.0V053.0V048.0V035.0V032.0V031.0V030.0V029.0V026.0V026.0V030.0V038.0V056.0V060.0V065.0V066.0V
2816100187890213060600945V00946V00946V00946V00945V00945V00945V00945V00945V00946V00946V00946V00945V00945V00944V00944V00944V00943V00944V00945V00946V00946V00946V00947V
2816100188890213060604.00V04.00V04.00V04.00V05.00V072.0V00212V00334V00511V00580V00715V00991V00989V00903V00812V00651V00515V00321V00136V022.0V04.00V04.00V04.00V04.00V
2816100189890213060601.80V00.40V00.60V01.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801600101380213060602.00V02.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V02.00V02.00V02.00V03.00V02.00V02.00V02.00V
2801600107080213060601.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2801600108080213060602.00V02.00V03.00V03.00V02.00V02.00V01.00V01.00V01.00V02.00V03.00V05.00V06.00V05.00V03.00V02.00V02.00V01.00V01.00V01.00V01.00V02.00V01.00V03.00V
2801600106480213060600.30V00.30V00.30V00.40V00.30V00.30V00.40V00.40V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.40V00.40V00.40V
28016001104902130606014.0V019.0V014.0V014.0V014.0V012.0V09.00V011.0V014.0V013.0V012.0V014.0V014.0V022.0V021.0V019.0V024.0V031.0V026.0V023.0V020.0V024.0V030.0V024.0V
28016001094902130606017.0V08.00V09.00V09.00V021.0V012.0V012.0V016.0V02.00V05.00V019.0V012.0V012.0V012.0V016.0V011.0V09.00V07.00V06.00V03.00V02.00V04.00V08.00V011.0V
2801600114060213060600108V00108V092.0V097.0V00115V00113V00112V00110V00121V00126V00132V00126V00135V00147V00145V00142V00137V00134V00126V00122V00123V00118V00120V00107V
2801600130590213060600.60V00.60V00.70V00.60V00.60V00.50V00.60V00.70V00.60V00.70V00.60V00.60V00.60V00.60V00.60V00.40V00.40V00.50V00.40V00.50V00.40V00.50V00.50V00.50V
2801600120590213060600.40V00.40V00.40V00.40V00.50V00.50V00.50V00.40V00.40V00.40V00.50V00.60V00.70V00.70V00.50V00.60V00.60V00.50V00.50V00.50V00.60V00.50V00.40V00.40V
2801600131590213060600.30V00.20V00.20V00.30V00.30V00.30V00.30V00.30V00.20V00.30V00.30V00.40V00.40V00.40V00.30V00.40V00.40V00.30V00.30V00.30V00.40V00.30V00.30V00.30V
2801600182890213060600176V00197V00281V00275V00263V00101V00301V00173V00137V00152V00201V00174V00194V00194V00207V00228V00209V00217V00297V00317V00307V00316V00278V00233V
2801600181890213060603.60V02.00V01.30V01.40V02.20V03.10V01.40V03.10V01.90V02.50V03.40V03.50V04.40V05.00V04.40V03.50V03.70V02.70V03.00V03.00V04.00V03.80V02.20V03.40V
28016001838902130606014.8V014.7V013.6V013.4V013.3V013.1V014.3V015.1V017.5V019.0V018.9V019.6V020.4V020.5V020.8V020.8V021.0V021.2V020.0V018.7V017.5V016.6V016.0V014.9V
28016001868902130606065.0V066.0V074.0V073.0V073.0V076.0V072.0V070.0V059.0V052.0V051.0V049.0V039.0V036.0V035.0V034.0V034.0V032.0V034.0V038.0V043.0V051.0V053.0V060.0V
2801600187890213060600900V00900V00900V00901V00901V00900V00900V00900V00901V00901V00901V00901V00900V00900V00900V00899V00899V00899V00900V00900V00900V00901V00901V00901V
2801600188890213060604.00V04.00V04.00V04.00V05.00V038.0V00190V00396V00587V00761V00796V00889V00977V00969V00935V00613V00644V00451V00162V031.0V04.00V04.00V04.00V04.00V
2801600189890213060600.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801600142020213060606.30V06.30V06.40V06.50V06.40V06.40V06.30V06.30V06.30V06.30V06.40V06.50V06.40V06.40V06.30V06.30V06.30V06.40V06.30V06.30V06.30V06.40V06.40V06.60V
2801600144020213060600.20V00.20V00.20V00.30V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.30V00.30V00.20V00.30V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.30V
2817100101380213060602.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2817100107080213060601.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V02.00V01.00V
2817100108080213060604.00V04.00V04.00V02.00V03.00V04.00V05.00V06.00V07.00V06.00V03.00V02.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V08.00V05.00V05.00V06.00V
2817100106480213060600.40V00.40V00.30V00.30V00.40V00.30V00.30V00.40V00.40V00.40V00.30V00.30V00.30V00.40V00.30V00.30V00.30V00.30V00.40V00.40V00.40V00.40V00.40V00.40V
28171001104902130606018.0V020.0V022.0V023.0V020.0V026.0V021.0V018.0V019.0V021.0V032.0V028.0V026.0V023.0V028.0V028.0V030.0V028.0V031.0V031.0V026.0V029.0V028.0V029.0V
28171001094902130606013.0V015.0V013.0V017.0V015.0V011.0V010.0V07.00V07.00V010.0V014.0V021.0V019.0V09.00V012.0V016.0V016.0V023.0V022.0V020.0V028.0V020.0V020.0V022.0V
28171001140602130606086.0V087.0V095.0V00106V080.0V065.0V051.0V058.0V076.0V083.0V097.0V00106V00113V00117V00119V00115V00112V00109V00104V00101V079.0V085.0V084.0V070.0V
2817100182890213060600266V00275V00225V00204V00256V00255V00199V00208V00204V00129V066.0V074.0V066.0V064.0V075.0V093.0V090.0V00105V00119V00120V090.0V079.0V071.0V058.0V
2817100181890213060602.10V02.20V02.60V02.70V03.00V01.90V00.90V01.50V01.10V02.20V03.50V03.90V04.40V05.20V05.00V04.90V04.70V04.00V03.40V02.30V01.40V02.30V02.30V01.40V
28171001838902130606016.8V017.5V017.5V017.0V014.5V014.1V014.7V016.6V018.7V019.9V021.4V022.8V023.5V024.1V024.7V024.7V024.0V023.1V021.5V019.4V017.8V016.6V015.6V014.8V
28171001868902130606073.0V068.0V068.0V074.0V00100V00100V00100V092.0V074.0V067.0V058.0V047.0V041.0V035.0V032.0V033.0V036.0V040.0V048.0V054.0V061.0V066.0V071.0V075.0V
2817100187890213060600958V00958V00958V00958V00958V00958V00959V00959V00959V00959V00959V00959V00959V00958V00958V00957V00957V00957V00958V00959V00959V00959V00960V00960V
2817100188890213060604.00V04.00V04.00V04.00V04.00V031.0V00102V00271V00422V00661V00880V00943V00937V00868V00729V00585V00398V00188V078.0V018.0V04.00V04.00V04.00V04.00V
2817100189890213060600.00V00.00V00.00V03.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28171001140802130606081.0V082.0V090.0V00102V076.0V061.0V046.0V052.0V070.0V078.0V092.0V00103V00109V00115V00119V00115V00111V00107V00102V098.0V076.0V081.0V081.0V066.0V
2810200101380213060601.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V03.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2810200107080213060601.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2810200108080213060602.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2810200106480213060600.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V
28102001104902130606010.0V014.0V016.0V013.0V010.0V08.00V010.0V014.0V011.0V012.0V017.0V022.0V023.0V021.0V019.0V015.0V017.0V012.0V015.0V017.0V017.0V014.0V020.0V019.0V
2810200114060213060600107V00109V095.0V00110V00110V091.0V084.0V094.0V00105V00110V00123V00124V00131V00132V00127V00126V00130V00127V00125V00119V00109V00102V093.0V091.0V
2810200182890213060600269V00216V057.0V042.0V030.0V00298V00316V00106V029.0V023.0V033.0V054.0V031.0V036.0V036.0V039.0V036.0V030.0V022.0V032.0V038.0V042.0V062.0V068.0V
2810200181890213060602.20V01.70V03.10V02.60V01.20V01.30V01.80V02.30V03.50V04.50V06.40V06.80V07.50V06.90V08.20V08.10V06.40V06.50V06.20V04.80V03.80V04.30V04.20V04.10V
28102001838902130606015.7V015.8V014.9V014.5V014.3V014.2V015.3V017.0V018.4V019.9V020.8V020.6V021.7V022.6V023.0V023.1V023.1V022.3V022.0V020.2V018.5V017.0V015.4V014.5V
28102001868902130606063.0V063.0V068.0V068.0V071.0V075.0V073.0V067.0V061.0V051.0V041.0V045.0V038.0V031.0V024.0V021.0V025.0V027.0V028.0V032.0V040.0V049.0V062.0V069.0V
2810200187890213060600922V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V
2810200188890213060604.00V04.00V04.00V04.00V08.00V097.0V00247V00412V00544V00730V00871V00778V01042V00868V00801V00717V00492V00290V00167V025.0V04.00V04.00V04.00V04.00V
2810200189890213060600.00V00.00V00.20V01.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.40V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806501407080213060703.00V02.00V02.00V02.00V03.00V04.00V05.00V06.00V06.00V03.00V04.00V05.00V03.00V04.00V03.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V02.00V03.00V
28065014080802130607012.0V08.00V013.0V015.0V030.0V031.0V032.0V031.0V032.0V013.0V016.0V019.0V016.0V017.0V014.0V013.0V013.0V015.0V019.0V020.0V022.0V014.0V013.0V016.0V
28065014104902130607028.0V023.0V025.0V020.0V022.0V026.0V027.0V031.0V033.0V031.0V039.0V041.0V042.0V040.0V022.0V027.0V028.0V018.0V026.0V016.0V010.0V015.0V09.00V014.0V
28065014140602130607067.0V071.0V064.0V060.0V041.0V047.0V045.0V054.0V061.0V076.0V073.0V069.0V077.0V075.0V077.0V077.0V074.0V069.0V069.0V072.0V072.0V077.0V069.0V067.0V
2806501482890213060700203V00283V00253V00180V00200V00197V00192V00173V00169V00197V00219V00218V00206V00281V00218V00211V00293V00159V00183V00274V00161V00250V00283V00149V
2806501481890213060701.30V01.40V01.60V01.30V01.40V01.50V01.70V01.50V01.60V02.50V02.10V02.00V02.00V02.80V02.50V03.30V03.50V02.20V02.00V02.20V02.00V02.70V02.50V01.90V
28065014838902130607018.1V017.6V016.8V016.6V016.4V016.6V017.2V018.7V019.0V019.5V019.3V020.4V020.9V019.4V019.6V019.7V019.3V018.3V018.4V016.9V015.7V014.6V013.7V013.7V
28065014868902130607068.0V069.0V071.0V073.0V075.0V073.0V072.0V062.0V057.0V058.0V057.0V054.0V049.0V057.0V053.0V052.0V050.0V051.0V048.0V050.0V055.0V062.0V070.0V069.0V
2806501487890213060700925V00925V00924V00924V00924V00924V00924V00924V00924V00924V00925V00925V00924V00924V00924V00924V00923V00924V00924V00924V00924V00925V00924V00924V
2806501488890213060704.00V04.00V04.00V04.00V04.00V05.00V082.0V00247V00224V00336V00249V00472V00356V00300V00241V00398V00455V085.0V082.0V04.00V04.00V04.00V04.00V04.00V
2806501489890213060700.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806501430590213060700.50V00.30V00.80V00.30V00.40V00.30V00.50V00.40V00.30V00.20V00.30V00.30V00.40V00.30V00.40V00.50V00.30V00.30V00.40V00.40V00.50V00.40V00.40V00.40V
2806501420590213060700.90V00.50V00.40V00.50V01.10V00.90V00.80V00.90V01.10V00.90V01.10V01.20V00.50V00.70V00.50V00.60V00.60V00.60V00.80V00.70V00.90V00.70V00.40V00.40V
2806501431590213060700.40V00.50V00.50V00.40V01.10V00.90V00.50V00.40V00.40V00.40V00.20V00.60V00.40V00.40V00.50V00.30V00.40V00.60V00.50V00.60V00.50V00.60V00.40V00.40V
2807400707080213060701.00V01.00V01.00V01.00V02.00V02.00V07.00V06.00V06.00V05.00V04.00V04.00V04.00V05.00V04.00V05.00V04.00V04.00V03.00V03.00V02.00V02.00V02.00V02.00V
2807400708080213060708.00V07.00V07.00V010.0V018.0V022.0V041.0V028.0V026.0V021.0V019.0V017.0V018.0V016.0V015.0V013.0V012.0V015.0V018.0V021.0V021.0V013.0V010.0V011.0V
2807400706480213060700.40V00.40V00.30V00.40V00.40V00.40V00.50V00.50V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.50V00.40V00.40V00.40V00.40V00.40V00.40V
28074007104902130607028.0V024.0V025.0V022.0V022.0V030.0V022.0V028.0V028.0V018.0V023.0V022.0V027.0V030.0V021.0V020.0V023.0V016.0V010.0V010.0V018.0V011.0V013.0V011.0V
28074007140602130607080.0V078.0V075.0V075.0V071.0V065.0V053.0V065.0V075.0V080.0V082.0V085.0V088.0V086.0V088.0V090.0V087.0V082.0V080.0V083.0V082.0V085.0V085.0V083.0V
2807400782890213060700285V00267V00285V00266V00240V00215V00231V00239V00247V00240V00264V00255V00263V00277V00263V00263V00281V00267V00266V00262V00270V00264V00288V00265V
2807400781890213060700.70V00.50V00.50V00.50V00.90V01.30V01.20V01.10V01.10V01.70V01.30V01.50V01.30V01.30V01.30V01.90V02.00V01.50V01.20V01.10V01.00V01.30V01.60V01.00V
28074007838902130607015.5V015.0V014.1V014.4V014.7V014.5V015.1V016.4V016.8V017.3V017.2V018.0V018.2V017.2V017.6V017.8V017.1V016.0V016.5V014.4V013.0V011.9V011.6V011.5V
28074007868902130607068.0V070.0V073.0V071.0V068.0V068.0V066.0V061.0V056.0V055.0V055.0V053.0V049.0V056.0V050.0V049.0V048.0V047.0V046.0V050.0V056.0V063.0V067.0V068.0V
2807400787890213060700926V00926V00925V00925V00926V00925V00925V00926V00926V00926V00926V00926V00925V00925V00925V00925V00925V00925V00925V00925V00925V00926V00925V00925V
2807400788890213060704.00V04.00V04.00V04.00V04.00V011.0V093.0V00253V00239V00363V00290V00501V00303V00342V00322V00451V00456V00111V00114V04.00V04.00V04.00V04.00V04.00V
2807400789890213060700.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800500201380213060701.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2800500207080213060701.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V03.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2800500208080213060706.00V08.00V08.00V06.00V010.0V020.0V019.0V014.0V08.00V05.00V05.00V05.00V05.00V05.00V010.0V021.0V027.0V016.0V08.00V016.0V016.0V019.0V015.0V011.0V
2800500206480213060700.30V00.30V00.40V00.30V00.30V00.30V00.30V00.30V00.20V00.20V00.20V00.30V00.20V00.20V00.30V00.30V00.40V00.30V00.30V00.30V00.30V00.30V00.30V00.20V
28005002104902130607027.0V033.0V031.0V026.0V022.0V027.0V029.0V029.0V032.0V028.0V027.0V025.0V029.0V025.0V019.0V031.0V030.0V029.0V039.0V014.0V015.0V012.0V018.0V09.00V
28005002140602130607071.0V065.0V062.0V065.0V058.0V052.0V054.0V064.0V075.0V085.0V087.0V090.0V093.0V093.0V083.0V056.0V045.0V073.0V073.0V054.0V054.0V056.0V065.0V066.0V
2800500282890213060700215V00216V00143V00138V00196V00217V00206V00189V00193V00189V00232V00232V00210V00214V00211V00123V00139V00251V00216V00174V00204V00195V00188V00196V
2800500281890213060702.00V01.40V01.70V01.80V02.00V01.30V01.10V01.80V02.50V03.40V02.70V02.40V03.30V02.60V02.40V01.70V01.40V02.10V02.20V01.90V01.80V02.40V02.10V02.30V
28005002838902130607016.9V016.1V015.7V016.0V015.7V015.6V016.2V017.7V017.9V018.4V018.4V018.9V019.4V019.1V017.6V015.0V015.4V016.6V014.1V013.3V013.2V012.7V012.0V011.6V
28005002868902130607068.0V071.0V073.0V070.0V073.0V073.0V070.0V062.0V059.0V053.0V052.0V047.0V044.0V041.0V058.0V090.0V095.0V056.0V068.0V083.0V075.0V068.0V070.0V074.0V
2800500287890213060700937V00937V00937V00936V00936V00936V00936V00936V00936V00936V00936V00936V00936V00936V00936V00936V00935V00935V00936V00936V00936V00937V00937V00936V
2800500288890213060704.00V04.00V04.00V04.00V04.00V04.00V082.0V00330V00337V00395V00262V00360V00576V00241V00188V00118V00193V078.0V05.00V06.00V04.00V04.00V04.00V04.00V
2800500289890213060700.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.60V04.10V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800600401380213060702.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2800600407080213060702.00V02.00V02.00V01.00V02.00V02.00V03.00V05.00V07.00V07.00V04.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
28006004080802130607012.0V013.0V012.0V015.0V027.0V021.0V033.0V038.0V046.0V040.0V028.0V021.0V016.0V016.0V012.0V013.0V010.0V09.00V012.0V011.0V021.0V019.0V011.0V010.0V
2800600406480213060700.20V00.20V00.20V00.20V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.20V00.20V00.20V00.20V00.30V00.20V00.20V00.20V00.20V00.20V00.10V00.20V00.20V
28006004104902130607025.0V021.0V019.0V024.0V024.0V024.0V024.0V028.0V022.0V031.0V035.0V032.0V032.0V021.0V023.0V017.0V024.0V020.0V011.0V011.0V013.0V014.0V018.0V07.00V
28006004140602130607076.0V068.0V066.0V063.0V051.0V066.0V053.0V049.0V044.0V053.0V066.0V075.0V081.0V084.0V083.0V081.0V085.0V082.0V073.0V080.0V073.0V074.0V079.0V071.0V
2800600482890213060700228V00241V00252V00196V00191V00205V00228V00253V00220V00181V00196V00220V00219V00240V00242V00220V00248V00235V00220V00227V00226V00230V00251V00247V
2800600481890213060702.10V01.60V01.50V01.00V01.50V01.90V01.50V01.70V02.10V04.60V05.00V04.10V03.80V03.50V03.20V04.50V04.30V04.30V04.00V03.10V03.10V03.10V02.80V02.20V
28006004838902130607016.3V015.5V014.8V015.0V015.8V015.7V016.1V016.7V017.4V017.9V018.3V018.1V018.3V017.9V017.6V018.3V017.8V017.0V016.3V015.4V014.4V013.2V012.0V011.0V
28006004868902130607081.0V085.0V087.0V086.0V083.0V080.0V079.0V076.0V073.0V067.0V063.0V064.0V060.0V063.0V069.0V057.0V057.0V056.0V060.0V060.0V064.0V072.0V081.0V089.0V
2800600487890213060700938V00938V00938V00938V00938V00938V00938V00938V00938V00938V00938V00938V00938V00937V00937V00937V00937V00937V00937V00937V00937V00938V00938V00937V
2800600488890213060704.00V04.00V04.00V04.00V04.00V011.0V041.0V00142V00168V00401V00460V00366V00373V00326V00467V00515V00472V00192V055.0V04.00V04.00V04.00V04.00V04.00V
2800600489890213060700.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800600430590213060700.40V00.40V00.40V00.40V00.60V00.40V00.60V00.60V00.60V00.60V00.50V00.40V00.40V00.40V00.40V00.40V00.30V00.30V00.30V00.40V00.40V00.40V00.40V00.40V
2800600420590213060700.70V00.70V00.70V00.80V01.60V01.00V01.60V01.70V02.00V02.00V01.40V01.10V00.80V00.80V00.70V00.70V00.60V00.50V00.60V00.60V01.00V00.90V00.60V00.60V
2800600431590213060700.40V00.40V00.40V00.50V01.00V00.60V00.80V01.00V01.20V01.10V00.80V00.60V00.50V00.50V00.40V00.40V00.30V00.30V00.30V00.30V00.60V00.50V00.40V00.30V
2800600442020213060706.40V06.40V06.40V06.40V07.20V06.40V06.40V06.50V06.60V06.50V06.40V06.40V06.30V06.30V06.30V06.30V06.30V06.20V06.20V06.30V06.30V06.30V06.30V06.30V
2800600444020213060700.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V
2805800401380213060702.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V03.00V03.00V
2805800407080213060701.00V01.00V01.00V01.00V01.00V01.00V05.00V01.00V02.00V01.00V01.00V02.00V01.00V02.00V02.00V01.00V01.00V01.00V02.00V02.00V02.00V01.00V01.00V01.00V
2805800408080213060703.00V02.00V01.00V03.00V013.0V018.0V025.0V015.0V011.0V011.0V012.0V011.0V012.0V014.0V012.0V011.0V09.00V013.0V013.0V014.0V015.0V08.00V07.00V07.00V
28058004104902130607026.0V028.0V024.0V022.0V032.0V025.0V022.0V030.0V032.0V025.0V026.0V025.0V027.0V025.0V020.0V011.0V013.0V012.0V09.00V09.00V011.0V012.0V010.0V09.00V
28058004140602130607071.0V074.0V075.0V068.0V055.0V056.0V050.0V076.0V080.0V078.0V076.0V080.0V083.0V078.0V081.0V080.0V077.0V075.0V075.0V079.0V080.0V078.0V072.0V070.0V
2805800482890213060700278V00287V00292V00275V00234V00236V00267V00253V00261V00270V00287V00279V00289V00290V00279V00280V00279V00271V00272V00276V00282V00278V00276V00278V
2805800481890213060701.90V01.80V02.00V01.90V02.00V02.00V02.30V02.50V02.40V03.20V03.30V03.80V03.80V03.30V03.70V04.50V04.00V03.60V03.30V03.10V03.10V03.40V02.70V02.50V
28058004838902130607015.1V014.8V014.3V013.9V013.6V013.6V014.2V015.0V015.5V015.9V015.6V016.7V017.0V016.3V016.7V016.4V015.9V015.2V015.3V014.1V012.6V011.6V011.0V010.8V
28058004868902130607079.0V078.0V080.0V084.0V087.0V083.0V079.0V059.0V058.0V059.0V060.0V056.0V049.0V058.0V049.0V051.0V048.0V046.0V046.0V049.0V057.0V068.0V080.0V082.0V
2805800487890213060700920V00920V00919V00919V00919V00919V00919V00919V00919V00919V00920V00919V00919V00919V00919V00919V00918V00919V00918V00919V00919V00919V00919V00919V
2805800488890213060704.00V04.00V04.00V04.00V04.00V020.0V00111V00250V00260V00358V00282V00612V00322V00390V00405V00513V00368V00105V038.0V04.00V04.00V04.00V04.00V04.00V
2805800489890213060700.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2805800430590213060700.30V00.10V00.40V00.40V00.40V00.50V00.40V00.40V00.40V00.30V00.40V00.30V00.30V00.30V00.30V00.20V00.20V00.30V00.30V00.40V00.70V00.30V00.20V00.30V
