28074007104902101210020.0V022.0V018.0V03.00V07.00V011.0V012.0V025.0V056.0V047.0V034.0V029.0V024.0V025.0V033.0V029.0V029.0V044.0V052.0V047.0V027.0V024.0V019.0V027.0V
2807400714060210121001.00V01.00V020.0V028.0V025.0V06.00V03.00V02.00V03.00V06.00V017.0V026.0V019.0V019.0V026.0V011.0V03.00V01.00V01.00V01.00V02.00V04.00V01.00V01.00V
28074007828902101210056.0V097.0V086.0V075.0V073.0V078.0V066.0V058.0V072.0V092.0V093.0V096.0V092.0V00117V00221V00179V00224V00227V00206V00211V00197V00212V00147V058.0V
2807400781890210121001.00V01.20V02.70V02.30V01.90V01.50V01.70V01.30V01.80V01.60V02.40V02.20V01.90V01.40V01.80V01.10V01.40V01.50V01.80V02.00V01.70V02.00V00.80V00.70V
28074007838902101210010.7V010.5V010.5V010.4V010.2V09.80V09.80V09.60V010.6V012.5V013.4V014.6V015.5V017.0V017.2V016.6V015.6V014.3V013.5V012.1V011.1V010.5V09.90V09.40V
28074007868902101210095.0V097.0V093.0V088.0V086.0V088.0V082.0V078.0V067.0V058.0V044.0V037.0V037.0V034.0V046.0V051.0V057.0V073.0V083.0V094.0V098.0V099.0V00100V00100V
2807400787890210121000930V00930V00931V00931V00931V00931V00932V00932V00933V00933V00933V00933V00932V00932V00932V00932V00932V00932V00932V00933V00933V00933V00933V00933V
2807400788890210121004.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V064.0V00184V00265V00308V00261V00305V00222V057.0V08.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2807400789890210121000.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800500201380210121001.00V01.00V01.00V01.00V02.00V02.00V02.00V04.00V04.00V04.00V04.00V05.00V04.00V07.00V06.00V05.00V05.00V06.00V01.00V01.00V01.00V01.00V03.00V05.00V
2800500207080210121009.00V04.00V07.00V06.00V011.0V024.0V056.0V00112V00113V00105V074.0V073.0V072.0V079.0V053.0V066.0V00166V00254V046.0V020.0V024.0V039.0V00190V00248V
28005002080802101210042.0V040.0V046.0V051.0V055.0V056.0V079.0V099.0V098.0V098.0V094.0V089.0V095.0V00110V00100V00104V00122V00145V088.0V064.0V061.0V065.0V092.0V098.0V
2800500206480210121000.80V00.80V00.80V00.80V00.90V00.80V01.00V01.10V01.00V00.90V00.80V00.90V00.90V00.90V00.80V00.90V01.30V01.40V01.00V01.00V00.90V01.00V01.30V01.40V
28005002104902101210022.0V021.0V020.0V020.0V014.0V022.0V017.0V028.0V044.0V051.0V051.0V046.0V045.0V055.0V047.0V041.0V047.0V071.0V086.0V043.0V028.0V027.0V030.0V054.0V
2800500214060210121008.00V010.0V08.00V09.00V09.00V014.0V04.00V03.00V05.00V09.00V018.0V020.0V019.0V015.0V017.0V013.0V03.00V02.00V03.00V08.00V08.00V07.00V02.00V02.00V
2800500282890210121000107V00107V00114V00119V00129V00107V097.0V086.0V085.0V092.0V097.0V080.0V096.0V00112V00118V00182V00190V00178V00170V00182V00199V00177V00145V00157V
2800500281890210121002.40V02.80V02.40V01.90V01.50V02.30V02.00V02.10V02.10V02.40V03.00V02.80V02.40V02.10V01.30V00.60V00.70V01.20V01.60V02.60V02.00V01.10V00.60V00.60V
28005002838902101210010.1V09.60V09.20V09.20V08.90V08.90V08.60V08.30V08.70V010.0V011.7V013.2V015.0V015.4V016.2V017.1V015.1V014.0V013.2V012.2V011.2V010.7V09.70V09.00V
2800500286890210121000100V00100V00100V00100V00100V00100V099.0V094.0V084.0V068.0V051.0V046.0V041.0V038.0V036.0V035.0V052.0V067.0V093.0V00100V00100V00100V00100V00100V
2800500287890210121000945V00945V00946V00946V00946V00946V00946V00947V00948V00948V00948V00948V00947V00946V00946V00947V00947V00947V00947V00947V00947V00947V00948V00948V
2800500288890210121004.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V039.0V00154V00250V00317V00270V00189V00134V094.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2800500289890210121000.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800600401380210121007.00V07.00V06.00V06.00V06.00V05.00V05.00V04.00V06.00V07.00V06.00V07.00V07.00V07.00V05.00V06.00V07.00V09.00V09.00V08.00V06.00V07.00V06.00V06.00V
2800600407080210121002.00V01.00V01.00V01.00V01.00V02.00V014.0V041.0V034.0V016.0V08.00V010.0V010.0V017.0V016.0V016.0V070.0V00198V00276V00158V00119V00157V00158V00148V
28006004080802101210019.0V015.0V010.0V010.0V010.0V017.0V036.0V055.0V053.0V038.0V027.0V028.0V030.0V047.0V053.0V051.0V00103V00143V00172V00118V089.0V094.0V093.0V083.0V
2800600406480210121000.40V00.40V00.40V00.50V00.40V00.50V00.60V00.90V00.80V00.60V00.50V00.50V00.50V00.50V00.60V00.50V00.70V01.00V01.20V00.90V00.80V00.90V00.90V01.00V
2800600410490210121006.00V011.0V08.00V03.00V02.00V02.00V05.00V07.00V08.00V010.0V09.00V07.00V014.0V015.0V015.0V09.00V010.0V027.0V049.0V075.0V058.0V045.0V044.0V051.0V
28006004140602101210022.0V023.0V029.0V033.0V039.0V035.0V013.0V05.00V09.00V025.0V039.0V040.0V039.0V031.0V029.0V029.0V05.00V03.00V04.00V04.00V03.00V03.00V04.00V03.00V
28006004828902101210029.0V046.0V047.0V029.0V029.0V057.0V034.0V030.0V024.0V045.0V051.0V068.0V058.0V073.0V00107V00141V00270V00250V00186V00141V00162V00141V00179V00258V
2800600481890210121002.70V02.60V02.40V02.50V02.70V02.50V02.30V02.20V02.90V03.00V02.80V02.90V02.60V02.00V01.90V01.20V01.10V00.80V00.80V01.60V01.30V01.00V00.90V01.10V
28006004838902101210012.3V012.0V011.6V011.4V011.3V011.6V011.5V011.4V011.8V013.4V014.8V016.4V017.4V017.7V018.2V018.3V017.2V016.2V015.1V014.3V013.4V012.6V011.8V011.5V
2800600486890210121000100V00100V00100V00100V00100V00100V00100V00100V097.0V070.0V054.0V048.0V045.0V042.0V038.0V042.0V047.0V054.0V062.0V081.0V00100V00100V00100V00100V
2800600487890210121000946V00947V00947V00947V00947V00948V00948V00948V00949V00949V00950V00949V00949V00948V00948V00948V00948V00948V00948V00948V00949V00949V00949V00949V
2800600488890210121004.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V015.0V00133V00242V00331V00222V00119V00133V063.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2800600489890210121000.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800600430590210121000.20V00.20V00.20V00.20V00.20V00.20V00.20V00.50V00.60V00.50V00.50V00.30V00.30V00.30V00.40V00.30V00.60V01.20V01.60V01.80V01.00V01.10V01.40V01.50V
2800600420590210121000.10V00.20V00.10V00.10V00.10V00.10V00.10V00.20V00.20V00.70V01.40V01.50V01.00V02.00V01.40V00.40V02.30V015.1V012.9V025.9V05.00V07.40V011.4V013.9V
2800600431590210121000.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.80V01.00V00.50V00.50V00.70V00.90V00.20V00.50V08.40V07.40V010.4V02.40V04.30V06.60V07.50V
2800600442020210121006.30V06.40V06.30V06.30V06.30V06.30V06.40V06.60V06.60V06.70V06.60V06.40V06.40V06.50V06.50V06.30V06.70V07.60V08.10V08.00V08.40V08.10V07.90V08.20V
2800600444020210121000.20V00.20V00.20V00.20V00.20V00.20V00.30V00.50V00.40V00.60V00.40V00.30V00.30V00.40V00.30V00.30V00.80V01.50V01.90V01.20V00.80V01.20V01.30V01.10V
2805800401380210121003.00V02.00V02.00V02.00V02.00V02.00V03.00V05.00V06.00V07.00V07.00V04.00V05.00V07.00V04.00V04.00V05.00V05.00V05.00V03.00V02.00V02.00V02.00V02.00V
28058004070802101210013.0V07.00V01.00V01.00V01.00V08.00V028.0V070.0V099.0V085.0V063.0V038.0V041.0V043.0V017.0V019.0V028.0V055.0V050.0V017.0V06.00V08.00V011.0V018.0V
28058004080802101210045.0V038.0V013.0V012.0V018.0V031.0V053.0V069.0V084.0V079.0V070.0V055.0V065.0V065.0V037.0V045.0V058.0V062.0V057.0V040.0V031.0V034.0V035.0V039.0V
28058004104902101210014.0V014.0V015.0V08.00V07.00V06.00V06.00V09.00V022.0V042.0V042.0V050.0V024.0V029.0V040.0V026.0V031.0V043.0V039.0V033.0V021.0V016.0V019.0V019.0V
2805800414060210121002.00V05.00V024.0V028.0V025.0V016.0V03.00V02.00V04.00V07.00V016.0V024.0V019.0V021.0V030.0V017.0V05.00V02.00V02.00V03.00V010.0V07.00V06.00V03.00V
28058004828902101210045.0V046.0V044.0V045.0V045.0V045.0V044.0V044.0V046.0V046.0V045.0V052.0V046.0V080.0V00153V00147V00147V00147V00174V00158V00140V00159V00158V00101V
2805800481890210121002.50V02.90V03.90V03.50V03.50V03.40V03.20V03.00V03.00V03.50V03.50V03.30V02.90V02.40V02.30V01.80V02.20V01.70V02.00V02.50V02.50V02.30V02.10V01.90V
28058004838902101210010.9V010.8V010.4V010.1V09.90V09.80V09.60V09.70V010.4V011.6V013.0V014.1V014.9V016.0V016.2V015.8V014.9V013.4V012.7V011.1V010.1V09.70V09.30V09.00V
2805800486890210121000100V00100V00100V00100V097.0V095.0V092.0V087.0V075.0V060.0V045.0V037.0V036.0V038.0V054.0V062.0V071.0V087.0V097.0V00100V00100V00100V00100V00100V
2805800487890210121000927V00927V00927V00928V00928V00928V00929V00929V00930V00930V00931V00930V00930V00929V00929V00929V00930V00930V00930V00930V00930V00930V00930V00930V
2805800488890210121004.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V049.0V00172V00282V00347V00252V00335V00291V093.0V022.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2805800489890210121000.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2805800430590210121001.50V01.10V00.80V00.70V00.50V00.80V01.20V02.00V02.30V02.90V02.80V01.90V01.80V02.00V01.20V00.90V00.90V01.60V01.90V02.10V01.40V01.00V01.40V01.10V
2805800420590210121003.30V03.40V02.00V01.60V01.70V01.60V02.00V02.50V03.30V04.20V05.50V04.80V05.90V06.00V05.40V02.80V05.20V05.30V06.80V03.80V01.90V02.10V02.20V02.40V
2805800431590210121001.90V01.70V01.60V01.30V01.00V01.00V01.50V01.30V01.80V02.40V04.80V06.50V05.80V08.10V05.90V02.30V04.30V02.80V03.20V01.90V01.10V00.90V01.10V01.00V
2805800442020210121006.40V06.30V05.90V05.90V06.00V06.00V06.20V06.50V06.70V06.80V06.60V06.40V06.40V06.50V05.90V06.50V06.90V06.80V06.40V06.20V06.10V06.20V06.30V06.70V
2805800444020210121001.50V01.40V01.10V01.10V01.20V01.20V01.30V01.50V01.80V01.80V01.70V01.60V01.60V01.70V01.20V01.30V01.40V01.50V01.40V01.20V01.20V01.20V01.20V01.70V
2809200501380210121002.00V02.00V03.00V02.00V02.00V02.00V03.00V04.00V06.00V06.00V05.00V04.00V04.00V04.00V05.00V04.00V03.00V02.00V05.00V02.00V01.00V01.00V01.00V01.00V
2809200507080210121001.00V01.00V01.00V01.00V01.00V03.00V08.00V019.0V039.0V036.0V036.0V030.0V022.0V030.0V027.0V023.0V026.0V034.0V049.0V014.0V08.00V010.0V05.00V020.0V
28092005080802101210031.0V027.0V020.0V014.0V011.0V026.0V047.0V064.0V073.0V066.0V065.0V060.0V057.0V064.0V066.0V067.0V069.0V065.0V066.0V044.0V041.0V046.0V039.0V044.0V
2809200506480210121000.30V00.30V00.30V00.30V00.20V00.20V00.30V00.40V00.50V00.40V00.50V00.40V00.40V00.40V00.50V00.40V00.40V00.40V00.50V00.40V00.40V00.40V00.40V00.40V
28092005104902101210011.0V018.0V016.0V09.00V09.00V09.00V011.0V017.0V020.0V026.0V028.0V025.0V027.0V023.0V029.0V036.0V036.0V039.0V045.0V046.0V027.0V023.0V024.0V021.0V
28092005140602101210014.0V016.0V023.0V029.0V033.0V022.0V010.0V04.00V05.00V012.0V015.0V027.0V026.0V024.0V028.0V018.0V010.0V07.00V07.00V011.0V011.0V010.0V012.0V07.00V
28092005828902101210057.0V062.0V046.0V046.0V051.0V062.0V063.0V051.0V046.0V063.0V057.0V058.0V046.0V079.0V00114V091.0V00135V00152V00136V00152V00120V00136V00109V057.0V
2809200581890210121002.10V02.70V03.50V03.80V03.60V02.90V03.00V02.70V02.80V02.70V02.90V02.90V02.50V01.80V01.90V02.20V01.90V02.20V02.40V02.90V02.40V02.00V01.80V01.20V
28092005838902101210011.0V010.9V010.6V09.90V09.70V09.60V09.60V09.80V011.0V012.6V013.8V015.2V016.0V017.2V017.6V016.6V015.3V013.9V013.4V011.6V010.5V09.90V09.50V09.00V
28092005868902101210083.0V083.0V083.0V084.0V081.0V080.0V075.0V068.0V055.0V045.0V038.0V032.0V031.0V031.0V035.0V046.0V053.0V067.0V075.0V088.0V092.0V092.0V095.0V096.0V
2809200587890210121000929V00929V00929V00929V00929V00930V00930V00931V00931V00932V00932V00932V00931V00931V00931V00931V00931V00931V00931V00932V00932V00932V00932V00932V
2809200588890210121004.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V076.0V00222V00312V00378V00297V00308V00267V090.0V016.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2809200589890210121000.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800407080210121008.00V05.00V03.00V03.00V03.00V012.0V044.0V068.0V039.0V016.0V016.0V010.0V08.00V012.0V023.0V035.0V098.0V00121V029.0V011.0V025.0V037.0V039.0V036.0V
28148004080802101210021.0V011.0V04.00V04.00V09.00V029.0V043.0V051.0V046.0V032.0V029.0V021.0V018.0V030.0V050.0V060.0V081.0V075.0V039.0V029.0V034.0V036.0V036.0V027.0V
2814800406480210121000.30V00.30V00.30V00.30V00.30V00.30V00.40V00.50V00.40V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.70V00.40V00.30V00.30V00.40V00.40V00.40V
28148004104902101210013.0V020.0V014.0V014.0V012.0V011.0V012.0V020.0V032.0V026.0V019.0V030.0V024.0V020.0V029.0V033.0V036.0V079.0V00110V050.0V033.0V032.0V040.0V041.0V
28148004140602101210010.0V021.0V031.0V037.0V031.0V012.0V08.00V08.00V014.0V027.0V032.0V046.0V050.0V037.0V022.0V013.0V09.00V09.00V011.0V012.0V09.00V08.00V08.00V08.00V
28148004828902101210057.0V067.0V062.0V056.0V046.0V046.0V033.0V041.0V040.0V058.0V059.0V074.0V057.0V062.0V057.0V019.0V00233V00131V00142V00158V00225V00135V093.0V046.0V
2814800481890210121001.80V03.00V03.00V01.90V01.60V01.50V01.30V00.80V01.60V01.90V02.70V03.00V03.00V01.40V00.80V00.30V00.30V00.40V01.70V01.40V00.80V00.30V00.40V00.20V
2814800483890210121008.20V08.10V08.00V08.00V07.50V07.00V06.40V06.20V07.10V09.20V010.6V012.6V013.8V014.7V015.2V015.8V014.1V012.8V011.1V010.0V09.10V08.70V08.20V07.50V
2814800486890210121000100V00100V00100V00100V00100V00100V00100V00100V092.0V062.0V053.0V038.0V036.0V036.0V036.0V036.0V044.0V052.0V099.0V00100V00100V00100V00100V00100V
2814800487890210121000931V00931V00932V00932V00932V00932V00932V00933V00934V00935V00935V00935V00935V00934V00934V00934V00934V00934V00934V00934V00934V00934V00933V00933V
2814800488890210121004.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V046.0V00167V00274V00341V00290V00224V00164V070.0V05.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2814800489890210121000.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800430590210121001.20V01.00V00.90V00.70V00.80V00.90V01.20V01.80V01.80V01.40V01.30V01.20V01.00V00.90V01.10V01.30V01.60V02.20V02.20V01.30V01.60V02.30V02.30V02.50V
28148004205902101210014.4V016.1V05.70V03.20V03.50V06.40V010.6V010.5V015.8V011.7V011.5V012.7V09.90V09.70V011.0V014.4V014.7V014.8V015.4V011.7V010.3V012.2V011.9V09.90V
2814800431590210121001.30V00.90V00.60V00.50V00.50V00.70V01.00V01.80V03.10V02.40V02.20V01.70V01.20V01.40V01.30V01.80V02.10V02.70V02.90V01.70V01.50V02.00V01.90V01.80V
2814800409490210121008.00V018.0V04.00V07.00V010.0V07.00V07.00V011.0V013.0V011.0V010.0V011.0V012.0V07.00V07.00V019.0V013.0V021.0V031.0V017.0V09.00V018.0V022.0V019.0V
2800700407080210121003.00V02.00V02.00V02.00V02.00V03.00V011.0V024.0V050.0V050.0V037.0V035.0V034.0V037.0V029.0V018.0V019.0V056.0V066.0V050.0V024.0V014.0V019.0V011.0V
28007004080802101210033.0V028.0V023.0V016.0V014.0V022.0V050.0V064.0V079.0V073.0V061.0V061.0V062.0V067.0V068.0V057.0V064.0V075.0V072.0V060.0V046.0V047.0V047.0V042.0V
28007004104902101210016.0V017.0V08.00V016.0V06.00V06.00V09.00V020.0V019.0V026.0V025.0V029.0V027.0V026.0V028.0V030.0V029.0V035.0V046.0V050.0V039.0V019.0V026.0V020.0V
28007004140602101210015.0V019.0V023.0V029.0V031.0V028.0V010.0V06.00V05.00V012.0V021.0V026.0V025.0V022.0V023.0V022.0V07.00V02.00V01.00V01.00V04.00V02.00V02.00V03.00V
28007004828902101210069.0V075.0V080.0V069.0V070.0V085.0V074.0V069.0V075.0V080.0V079.0V068.0V062.0V057.0V00174V00164V00164V00158V00158V00158V00159V00163V00157V00153V
2800700481890210121002.20V02.30V02.80V03.50V03.40V02.50V02.80V02.80V02.90V03.10V02.80V02.70V01.80V01.20V01.00V01.00V00.90V01.00V01.10V01.90V01.50V01.50V01.20V00.50V
28007004838902101210013.5V013.4V013.1V012.4V011.9V012.1V012.2V012.4V012.9V014.0V015.2V016.7V017.8V019.0V019.5V018.9V017.8V016.7V015.9V014.4V013.0V012.2V011.6V011.4V
28007004868902101210092.0V092.0V093.0V094.0V093.0V090.0V085.0V077.0V063.0V053.0V044.0V034.0V033.0V032.0V036.0V048.0V056.0V068.0V084.0V096.0V00100V00100V00100V00100V
2800700487890210121000922V00922V00922V00923V00923V00923V00923V00924V00924V00925V00926V00926V00926V00926V00925V00926V00925V00925V00925V00925V00925V00925V00924V00924V
2800700488890210121004.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V015.0V00122V00230V00329V00291V00280V00225V099.0V09.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2800700489890210121000.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800700409490210121008.00V06.00V06.00V04.00V04.00V05.00V07.00V05.00V07.00V011.0V011.0V010.0V09.00V08.00V09.00V010.0V08.00V06.00V09.00V011.0V012.0V011.0V07.00V07.00V
2804900301380210121004.00V03.00V04.00V03.00V04.00V04.00V010.0V012.0V014.0V010.0V07.00V06.00V06.00V05.00V06.00V07.00V013.0V016.0V06.00V04.00V03.00V04.00V05.00V09.00V
28049003070802101210015.0V012.0V07.00V03.00V09.00V039.0V00155V00215V00225V00104V053.0V047.0V051.0V043.0V051.0V078.0V00222V00285V055.0V010.0V022.0V015.0V048.0V00136V
28049003080802101210033.0V028.0V027.0V021.0V029.0V050.0V086.0V00109V00121V084.0V065.0V063.0V071.0V068.0V080.0V097.0V00141V00151V068.0V041.0V052.0V053.0V057.0V069.0V
2804900310490210121009.00V012.0V013.0V011.0V08.00V07.00V012.0V039.0V047.0V059.0V047.0V032.0V028.0V024.0V028.0V026.0V038.0V073.0V097.0V027.0V020.0V017.0V024.0V031.0V
2804900314060210121001.00V05.00V013.0V025.0V019.0V04.00V01.00V02.00V02.00V06.00V018.0V026.0V028.0V027.0V016.0V06.00V02.00V01.00V02.00V07.00V01.00V01.00V01.00V01.00V
28049003828902101210027.0V050.0V024.0V097.0V027.0V050.0V00171V013.0V00174V022.0V057.0V057.0V056.0V062.0V057.0V00110V00109V00175V00164V00188V00209V00209V00181V023.0V
2804900381890210121000.50V00.80V00.70V01.20V01.40V01.00V01.20V01.00V01.00V01.60V02.00V02.00V01.70V01.50V01.00V00.50V00.50V00.70V02.10V02.10V01.30V00.80V00.90V00.40V
2804900383890210121008.50V08.40V08.40V08.50V08.20V07.50V07.10V06.90V07.90V010.7V012.8V014.4V015.8V016.2V016.9V017.0V014.8V013.7V012.4V011.0V010.3V09.90V09.30V08.00V
2804900386890210121000100V00100V00100V094.0V092.0V094.0V095.0V093.0V082.0V063.0V045.0V037.0V033.0V032.0V034.0V036.0V045.0V059.0V083.0V091.0V093.0V094.0V097.0V00100V
2804900387890210121000933V00933V00933V00934V00934V00934V00934V00935V00936V00936V00936V00936V00935V00934V00934V00934V00934V00935V00935V00935V00935V00935V00935V00935V
2804900388890210121004.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V050.0V00183V00280V00331V00285V00232V00180V055.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2804900389890210121000.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804500207080210121003.00V04.00V01.00V01.00V02.00V08.00V029.0V00179V00139V076.0V030.0V029.0V031.0V037.0V029.0V028.0V073.0V00102V00152V00259V00201V084.0V098.0V00105V
28045002080802101210026.0V019.0V06.00V06.00V09.00V025.0V052.0V00127V00112V084.0V063.0V060.0V060.0V074.0V066.0V065.0V00113V00122V00155V00181V00154V00113V00102V094.0V
2804500206480210121000.30V00.20V00.10V00.20V00.20V00.20V00.30V01.30V01.10V00.70V00.50V00.40V00.40V00.50V00.40V00.40V00.80V00.90V01.10V01.70V01.30V00.70V00.70V00.80V
28045002104902101210012.0V011.0V07.00V07.00V011.0V011.0V08.00V09.00V023.0V026.0V025.0V034.0V029.0V023.0V027.0V030.0V026.0V039.0V046.0V043.0V067.0V057.0V050.0V045.0V
28045002140602101210025.0V037.0V056.0V062.0V065.0V056.0V019.0V07.00V07.00V024.0V044.0V044.0V044.0V034.0V032.0V034.0V06.00V06.00V05.00V05.00V05.00V04.00V04.00V04.00V
28045002828902101210090.0V00162V00170V00158V00159V00157V093.0V00108V00100V00159V00179V00180V00182V00204V00231V00260V095.0V083.0V00142V00163V00147V00187V00185V00120V
2804500281890210121001.20V01.40V01.90V02.10V01.90V01.60V01.50V01.20V01.20V01.60V02.20V02.10V02.00V01.50V01.30V01.20V01.10V01.20V01.20V01.20V01.20V01.40V01.20V01.20V
2804500283890210121008.60V09.30V010.1V09.90V010.3V010.3V08.00V08.80V09.30V011.7V013.3V014.2V014.7V014.2V014.1V014.1V013.4V012.7V012.6V012.2V011.3V010.1V09.30V08.40V
28045002868902101210098.0V091.0V082.0V077.0V072.0V067.0V089.0V085.0V081.0V057.0V035.0V040.0V037.0V038.0V044.0V042.0V046.0V050.0V050.0V052.0V056.0V065.0V077.0V084.0V
2804500287890210121000921V00921V00922V00922V00922V00922V00923V00923V00924V00924V00925V00924V00924V00923V00923V00923V00923V00924V00923V00924V00924V00924V00924V00924V
2804500288890210121004.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V052.0V00205V00323V00391V00319V00124V00187V079.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2804500289890210121000.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2808000307080210121001.00V01.00V01.00V01.00V01.00V01.00V03.00V012.0V013.0V08.00V06.00V06.00V013.0V011.0V012.0V021.0V043.0V086.0V00138V00105V054.0V022.0V027.0V055.0V
28080003080802101210015.0V013.0V010.0V08.00V08.00V010.0V029.0V045.0V037.0V027.0V021.0V022.0V043.0V037.0V047.0V073.0V090.0V099.0V00127V094.0V060.0V048.0V048.0V052.0V
28080003104902101210015.0V012.0V010.0V020.0V015.0V010.0V08.00V010.0V011.0V08.00V08.00V012.0V010.0V018.0V019.0V017.0V022.0V026.0V056.0V051.0V051.0V034.0V032.0V024.0V
28080003140602101210033.0V034.0V032.0V034.0V042.0V046.0V032.0V019.0V023.0V036.0V045.0V052.0V036.0V042.0V039.0V019.0V04.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V
28080003828902101210050.0V060.0V056.0V048.0V052.0V064.0V067.0V062.0V069.0V073.0V070.0V090.0V075.0V00101V00152V00115V00114V00127V00130V00191V00193V00243V092.0V00228V
2808000381890210121003.60V04.10V04.50V03.70V04.30V04.40V03.70V03.60V04.40V04.20V03.40V03.00V02.20V01.60V01.20V01.20V00.80V00.70V00.60V01.30V01.20V01.10V00.70V00.80V
28080003838902101210013.2V012.9V012.0V011.5V011.6V011.9V012.3V012.3V012.7V013.9V015.2V016.5V016.8V018.3V019.5V019.3V017.8V016.6V016.2V014.8V012.9V012.3V011.8V011.5V
28080003868902101210093.0V093.0V097.0V097.0V093.0V087.0V083.0V084.0V081.0V067.0V057.0V045.0V046.0V046.0V047.0V050.0V051.0V057.0V066.0V085.0V099.0V00100V00100V00100V
2808000387890210121000923V00923V00923V00923V00923V00924V00924V00924V00925V00926V00926V00926V00926V00925V00925V00925V00925V00925V00925V00925V00925V00925V00925V00925V
2808000388890210121004.00V04.00V04.00V04.00V04.00V04.00V04.00V09.00V00106V00242V00342V00368V00226V00401V00307V00100V011.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2808000389890210121000.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28013002070802101210025.0V016.0V03.00V03.00V03.00V06.00V07.00V029.0V*****N047.0V039.0V014.0V011.0V05.00V011.0V026.0V06.00V04.00V03.00V02.00V03.00V019.0V015.0V06.00V
28013002080802101210034.0V022.0V016.0V014.0V013.0V014.0V015.0V020.0V*****N019.0V024.0V022.0V020.0V016.0V024.0V042.0V025.0V025.0V018.0V013.0V020.0V038.0V030.0V021.0V
28013002104902101210026.0V012.0V012.0V012.0V08.00V04.00V015.0V08.00V014.0V017.0V024.0V023.0V021.0V024.0V020.0V031.0V025.0V024.0V018.0V019.0V014.0V016.0V026.0V020.0V
2801300214060210121002.00V03.00V04.00V05.00V04.00V03.00V03.00V03.00V*****N05.00V06.00V013.0V020.0V029.0V023.0V08.00V024.0V018.0V026.0V032.0V021.0V05.00V05.00V08.00V
28013002828902101210075.0V072.0V074.0V073.0V059.0V068.0V073.0V079.0V068.0V091.0V091.0V063.0V00123V00146V00191V00205V098.0V00102V092.0V085.0V00154V091.0V085.0V00130V
2801300281890210121000.60V01.00V00.80V01.00V00.80V00.90V00.70V00.80V00.90V*****N*****N00.80V02.00V00.90V01.10V01.00V01.70V01.10V01.80V01.70V01.00V00.90V01.00V00.80V
