28171001140602130707073.0V077.0V072.0V068.0V064.0V065.0V072.0V090.0V00111V00124V00119V00119V00127V00135V00139V00144V00146V00146V00134V00122V00120V00101V096.0V088.0V
2817100182890213070700251V00263V00254V00265V00271V00267V00276V00273V00279V00288V00324V00172V027.0V00317V00247V079.0V00180V00254V042.0V054.0V037.0V00152V00251V00262V
2817100181890213070703.00V02.80V02.40V02.60V02.80V02.30V03.20V03.20V03.30V02.90V02.50V02.50V02.30V03.00V02.30V02.60V02.30V01.90V01.50V02.30V02.40V01.50V01.90V02.70V
28171001838902130707022.8V023.4V021.9V021.3V020.4V020.6V022.1V025.5V028.3V030.0V032.3V034.2V035.7V035.9V037.0V037.3V037.7V037.7V037.7V034.7V031.2V027.7V026.3V024.7V
28171001868902130707040.0V033.0V037.0V038.0V041.0V043.0V043.0V037.0V031.0V027.0V023.0V020.0V018.0V017.0V016.0V015.0V015.0V016.0V016.0V020.0V022.0V028.0V030.0V032.0V
2817100187890213070700965V00965V00965V00965V00965V00966V00966V00966V00966V00965V00965V00964V00964V00963V00962V00961V00961V00960V00961V00961V00962V00962V00962V00963V
2817100188890213070704.00V04.00V04.00V04.00V04.00V077.0V00270V00468V00647V00796V00906V00964V00966V00912V00807V00654V00472V00274V00113V017.0V04.00V04.00V04.00V04.00V
2817100189890213070700.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28171001140802130707067.0V072.0V068.0V063.0V059.0V059.0V065.0V083.0V00104V00117V00111V00111V00120V00127V00132V00136V00138V00139V00127V00115V00113V095.0V089.0V081.0V
2810200101380213070702.00V03.00V03.00V06.00V06.00V03.00V03.00V02.00V02.00V03.00V03.00V02.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V03.00V03.00V
2810200107080213070702.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V03.00V02.00V02.00V02.00V
2810200108080213070702.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V02.00V03.00V04.00V04.00V
2810200106480213070700.20V00.20V00.20V00.20V00.20V00.20V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V
28102001104902130707020.0V019.0V014.0V017.0V011.0V020.0V019.0V026.0V019.0V016.0V022.0V021.0V015.0V013.0V017.0V019.0V017.0V012.0V014.0V016.0V018.0V016.0V019.0V023.0V
2810200114060213070700103V00107V00109V00107V00103V094.0V091.0V098.0V00112V00116V00117V00121V00124V00128V00132V00135V00138V00139V00139V00145V00148V00133V00113V00102V
28102001828902130707064.0V066.0V064.0V071.0V00324V00322V00313V026.0V030.0V025.0V038.0V00351V046.0V033.0V033.0V041.0V047.0V036.0V00254V00199V00178V062.0V029.0V066.0V
2810200181890213070704.10V03.90V03.40V03.30V02.30V02.30V02.50V02.00V01.90V02.40V02.20V02.30V02.50V03.50V03.30V02.80V02.10V02.10V01.20V01.50V02.50V02.80V03.50V03.30V
28102001838902130707023.6V022.7V022.0V021.3V020.4V020.3V021.7V024.5V026.8V028.4V030.6V031.3V032.5V033.2V033.8V034.3V034.5V034.9V035.5V032.9V031.6V029.7V027.4V025.0V
28102001868902130707037.0V041.0V044.0V045.0V047.0V047.0V044.0V039.0V033.0V028.0V024.0V021.0V019.0V017.0V015.0V014.0V014.0V014.0V013.0V015.0V015.0V019.0V021.0V027.0V
2810200187890213070700924V00924V00924V00924V00923V00924V00924V00925V00925V00925V00925V00925V00925V00925V00925V00925V00925V00925V00925V00925V00925V00925V00925V00925V
2810200188890213070704.00V04.00V04.00V04.00V05.00V058.0V00234V00432V00625V00793V00918V00987V01001V00965V00870V00735V00559V00364V00174V024.0V04.00V04.00V04.00V04.00V
2810200189890213070700.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806501407080213070803.00V02.00V02.00V02.00V02.00V013.0V09.00V04.00V03.00V03.00V*****N*****N02.00V03.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V05.00V03.00V02.00V
28065014080802130708049.0V014.0V09.00V021.0V046.0V087.0V058.0V025.0V015.0V012.0V*****N*****N09.00V012.0V010.0V011.0V09.00V015.0V023.0V055.0V00104V00112V063.0V027.0V
28065014104902130708022.0V030.0V026.0V024.0V017.0V027.0V040.0V055.0V033.0V033.0V*****N028.0V026.0V029.0V020.0V021.0V023.0V021.0V019.0V020.0V024.0V034.0V037.0V037.0V
28065014140602130708054.0V082.0V082.0V065.0V043.0V013.0V048.0V081.0V097.0V00105V*****N085.0V00129V00137V00156V00178V00191V00188V00142V084.0V031.0V017.0V061.0V080.0V
2806501482890213070800160V00176V00141V00108V00110V00116V00134V00149V00151V00160V00177V00117V00199V00153V059.0V00138V00171V00130V080.0V058.0V00102V073.0V00129V00148V
2806501481890213070801.10V01.70V01.10V01.10V01.40V01.20V02.20V02.30V02.10V01.80V01.70V01.80V01.80V02.00V01.90V01.90V01.70V01.40V01.50V01.10V01.10V00.70V01.40V01.10V
28065014838902130708027.3V025.1V024.3V023.6V023.2V023.2V025.0V026.1V027.8V030.4V032.9V035.0V037.3V037.8V038.8V038.9V038.5V038.2V037.4V034.7V032.9V031.2V030.1V028.4V
28065014868902130708028.0V031.0V035.0V036.0V038.0V039.0V036.0V033.0V030.0V026.0V024.0V022.0V019.0V017.0V016.0V016.0V017.0V017.0V017.0V018.0V019.0V022.0V024.0V028.0V
2806501487890213070800929V00929V00929V00929V00929V00930V00930V00930V00930V00930V00929V00929V00928V00927V00927V00926V00926V00925V00926V00926V00926V00927V00927V00927V
2806501488890213070804.00V04.00V04.00V04.00V04.00V010.0V00141V00294V00475V00636V00772V00862V00894V00874V00786V00652V00475V00283V00122V04.00V04.00V04.00V04.00V04.00V
2806501489890213070800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806501430590213070800.50V00.70V00.30V00.30V00.90V00.20V00.50V00.30V00.10V00.20V*****N*****N00.30V00.30V00.20V00.20V00.20V00.20V00.20V00.30V00.70V00.80V00.80V00.30V
2806501420590213070803.10V05.20V05.50V01.30V01.60V00.90V01.60V02.10V00.70V00.50V*****N*****N00.50V00.10V00.40V00.40V00.40V00.30V00.50V00.80V01.80V02.30V04.10V01.50V
2806501431590213070801.90V00.50V00.60V00.40V00.60V00.30V00.50V00.60V00.30V00.30V*****N*****N00.30V00.30V00.30V00.30V00.20V00.30V00.30V00.30V00.60V01.30V07.40V00.60V
2807400707080213070801.00V01.00V01.00V02.00V03.00V09.00V011.0V06.00V04.00V03.00V02.00V02.00V03.00V02.00V02.00V01.00V02.00V02.00V04.00V09.00V09.00V06.00V07.00V01.00V
28074007080802130708041.0V012.0V013.0V025.0V047.0V069.0V060.0V031.0V023.0V017.0V016.0V015.0V015.0V014.0V015.0V014.0V020.0V021.0V041.0V091.0V00114V00104V094.0V036.0V
2807400706480213070800.20V00.10V00.10V00.10V00.20V00.30V00.30V00.20V00.20V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.20V00.20V00.30V00.30V00.30V00.40V00.30V
28074007104902130708020.0V034.0V018.0V020.0V014.0V028.0V029.0V022.0V019.0V024.0V020.0V021.0V017.0V017.0V019.0V021.0V021.0V022.0V017.0V018.0V025.0V036.0V030.0V026.0V
28074007140602130708063.0V082.0V079.0V069.0V050.0V038.0V050.0V083.0V095.0V00110V00122V00128V00138V00151V00179V00195V00197V00177V00121V065.0V030.0V025.0V038.0V069.0V
2807400782890213070800134V00180V00118V099.0V00106V00100V094.0V00100V00136V00189V00198V00250V00132V00109V077.0V00155V00109V00104V089.0V00114V00226V00209V00108V00105V
2807400781890213070801.00V01.20V01.10V00.90V01.20V01.20V01.60V01.60V01.50V01.60V01.30V01.10V01.30V01.60V01.70V01.20V01.10V01.30V01.80V01.00V00.40V00.50V00.90V00.90V
28074007838902130708027.5V025.8V024.4V023.8V023.3V023.7V024.8V026.0V027.6V029.3V031.9V034.3V035.2V036.5V036.9V037.5V037.5V037.4V036.7V034.4V031.1V029.3V029.6V028.8V
28074007868902130708027.0V026.0V031.0V032.0V034.0V034.0V032.0V030.0V027.0V024.0V020.0V018.0V015.0V013.0V012.0V012.0V013.0V012.0V011.0V014.0V018.0V021.0V021.0V023.0V
2807400787890213070800930V00930V00930V00930V00930V00930V00931V00931V00931V00931V00930V00930V00929V00929V00928V00927V00927V00926V00927V00927V00927V00928V00928V00928V
2807400788890213070804.00V04.00V04.00V04.00V04.00V045.0V00223V00389V00569V00717V00832V00895V00902V00858V00751V00607V00422V00264V098.0V05.00V04.00V04.00V04.00V04.00V
2807400789890213070800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800500201380213070803.00V02.00V02.00V04.00V02.00V04.00V03.00V05.00V04.00V03.00V02.00V06.00V03.00V03.00V05.00V03.00V04.00V03.00V03.00V04.00V02.00V04.00V05.00V02.00V
2800500207080213070802.00V02.00V01.00V03.00V05.00V022.0V027.0V022.0V04.00V02.00V02.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V03.00V05.00V05.00V014.0V02.00V02.00V
2800500208080213070805.00V04.00V06.00V022.0V047.0V070.0V070.0V066.0V019.0V06.00V06.00V08.00V012.0V010.0V012.0V015.0V017.0V019.0V035.0V050.0V075.0V084.0V042.0V08.00V
2800500206480213070800.30V00.30V00.30V00.30V00.30V00.40V00.50V00.30V00.20V00.20V00.20V00.20V00.30V00.20V00.30V00.20V00.30V00.20V00.30V00.40V00.40V00.50V00.30V00.20V
28005002104902130708030.0V032.0V031.0V021.0V028.0V026.0V032.0V041.0V035.0V015.0V014.0V018.0V027.0V023.0V023.0V019.0V020.0V013.0V020.0V022.0V027.0V030.0V034.0V034.0V
28005002140602130708096.0V091.0V092.0V075.0V030.0V08.00V010.0V028.0V085.0V00104V00113V00117V00122V00129V00142V00153V00148V00154V00134V093.0V041.0V026.0V057.0V00104V
2800500282890213070800138V00120V00213V068.0V066.0V046.0V033.0V00107V00108V00158V00164V00177V00252V00184V00171V00193V086.0V00297V00288V00309V098.0V059.0V00109V00143V
2800500281890213070803.00V01.80V01.30V01.30V01.70V01.50V01.50V02.10V01.80V02.10V02.30V02.40V01.40V01.80V01.60V01.70V02.00V01.50V01.00V01.70V00.80V01.30V01.60V02.70V
28005002838902130708027.5V026.0V025.1V024.4V022.5V021.8V023.2V025.2V028.6V030.6V032.3V034.2V036.5V036.9V037.3V037.5V037.3V037.3V036.4V034.9V032.3V030.6V029.2V028.4V
28005002868902130708022.0V025.0V027.0V029.0V037.0V042.0V038.0V032.0V022.0V017.0V015.0V014.0V012.0V010.0V08.00V08.00V08.00V09.00V010.0V012.0V014.0V017.0V019.0V024.0V
2800500287890213070800941V00941V00941V00941V00942V00942V00942V00942V00942V00941V00941V00940V00940V00939V00938V00938V00937V00937V00937V00937V00938V00938V00939V00939V
2800500288890213070804.00V04.00V04.00V04.00V04.00V061.0V00222V00419V00601V00752V00860V00918V00921V00887V00788V00645V00182V078.0V010.0V04.00V04.00V04.00V04.00V04.00V
2800500289890213070800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800600401380213070803.00V04.00V03.00V04.00V03.00V01.00V02.00V04.00V05.00V05.00V03.00V03.00V04.00V03.00V02.00V05.00V06.00V05.00V05.00V05.00V03.00V04.00V04.00V05.00V
2800600407080213070801.00V01.00V01.00V01.00V02.00V010.0V032.0V017.0V03.00V03.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V
2800600408080213070807.00V09.00V020.0V015.0V022.0V050.0V078.0V055.0V019.0V019.0V019.0V019.0V020.0V017.0V013.0V014.0V018.0V021.0V019.0V029.0V024.0V020.0V019.0V017.0V
2800600406480213070800.10V00.10V00.10V00.20V00.20V00.40V00.50V00.40V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.30V00.20V00.30V00.30V00.20V00.20V00.20V
28006004104902130708017.0V017.0V021.0V017.0V021.0V021.0V026.0V042.0V029.0V019.0V015.0V021.0V026.0V022.0V017.0V022.0V023.0V018.0V017.0V015.0V016.0V025.0V019.0V023.0V
28006004140602130708096.0V082.0V071.0V069.0V062.0V037.0V016.0V046.0V094.0V00102V00115V00130V00134V00142V00161V00182V00187V00149V00130V00115V00119V00115V091.0V090.0V
28006004828902130708055.0V099.0V094.0V097.0V053.0V00334V00160V00102V00159V00148V00166V00183V00164V075.0V00154V00168V00217V00282V00308V00323V00330V00166V077.0V079.0V
2800600481890213070802.50V02.00V01.50V01.30V01.70V01.60V01.30V02.40V02.10V02.00V02.10V02.00V02.00V02.20V02.00V02.40V02.90V02.70V02.90V02.40V02.90V02.40V02.70V02.60V
28006004838902130708027.6V026.1V025.2V024.8V023.7V024.0V025.7V025.8V027.7V029.4V031.2V032.9V034.9V036.0V036.8V036.9V036.7V037.2V036.4V034.5V032.8V030.6V028.8V028.6V
28006004868902130708042.0V040.0V037.0V039.0V045.0V046.0V044.0V043.0V033.0V028.0V024.0V021.0V019.0V015.0V015.0V015.0V015.0V014.0V014.0V016.0V019.0V022.0V028.0V027.0V
2800600487890213070800943V00943V00943V00943V00944V00944V00944V00944V00944V00944V00943V00943V00942V00942V00941V00940V00940V00939V00940V00940V00940V00941V00941V00941V
2800600488890213070804.00V04.00V04.00V04.00V04.00V028.0V00185V00386V00575V00743V00873V00954V00973V00934V00829V00681V00500V00322V00140V08.00V04.00V04.00V04.00V04.00V
2800600489890213070800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800600430590213070800.40V00.60V00.50V00.60V00.50V00.60V00.90V00.90V00.60V00.60V00.50V00.50V00.60V00.50V00.40V00.60V00.60V00.60V00.60V00.70V00.70V00.70V00.60V00.60V
2800600420590213070800.70V01.10V01.20V01.40V01.30V02.20V03.60V02.90V01.50V01.50V01.20V01.20V01.40V01.20V00.70V01.30V01.60V01.50V01.50V01.90V01.70V01.60V01.40V01.40V
2800600431590213070800.40V00.60V00.70V00.80V00.70V01.30V02.10V01.60V00.80V00.80V00.70V00.70V00.80V00.60V00.40V00.70V00.90V00.80V00.80V01.00V01.10V01.10V00.80V00.80V
2800600442020213070806.30V06.50V06.60V06.70V06.60V06.90V07.10V06.70V06.40V06.40V06.50V06.40V06.30V06.40V06.30V06.30V06.30V06.30V06.20V06.40V07.20V07.20V06.60V06.50V
2800600444020213070800.30V00.30V00.30V00.40V00.30V00.60V00.80V00.50V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V
2805800401380213070803.00V03.00V03.00V02.00V04.00V04.00V05.00V04.00V03.00V03.00V03.00V03.00V02.00V03.00V03.00V03.00V03.00V03.00V02.00V02.00V03.00V03.00V04.00V03.00V
2805800407080213070802.00V01.00V01.00V01.00V03.00V04.00V020.0V04.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V02.00V01.00V01.00V
28058004080802130708026.0V03.00V09.00V013.0V027.0V053.0V065.0V030.0V017.0V014.0V016.0V014.0V04.00V05.00V08.00V09.00V013.0V018.0V035.0V048.0V049.0V074.0V072.0V017.0V
28058004104902130708022.0V023.0V022.0V023.0V022.0V023.0V030.0V034.0V031.0V020.0V024.0V026.0V025.0V021.0V015.0V019.0V021.0V023.0V023.0V018.0V026.0V035.0V029.0V034.0V
28058004140602130708067.0V080.0V071.0V072.0V063.0V044.0V042.0V071.0V089.0V098.0V00104V00113V00127V00133V00149V00157V00155V00150V00113V083.0V073.0V049.0V051.0V087.0V
2805800482890213070800111V00126V00109V063.0V066.0V065.0V065.0V070.0V093.0V00105V00153V00186V00245V00221V00250V00205V00171V00201V00106V00286V00269V00196V073.0V083.0V
2805800481890213070802.40V03.30V03.10V02.50V03.10V02.80V03.20V03.50V03.50V03.00V02.50V02.40V02.10V01.90V02.20V02.40V02.10V02.30V02.10V01.30V01.10V01.70V02.50V02.80V
28058004838902130708027.8V024.9V023.9V023.6V023.3V023.1V024.0V024.9V026.0V027.9V030.2V032.8V034.5V036.5V036.9V036.9V036.8V036.4V035.5V034.1V032.6V031.6V030.0V028.3V
28058004868902130708018.0V021.0V025.0V028.0V029.0V030.0V029.0V028.0V025.0V022.0V019.0V016.0V013.0V010.0V010.0V011.0V011.0V011.0V010.0V011.0V012.0V014.0V016.0V022.0V
2805800487890213070800924V00924V00923V00923V00924V00924V00924V00924V00924V00924V00924V00924V00923V00922V00922V00921V00921V00920V00920V00920V00921V00921V00922V00922V
2805800488890213070804.00V04.00V04.00V04.00V04.00V026.0V00179V00351V00542V00696V00816V00885V00906V00869V00776V00627V00426V00228V018.0V04.00V04.00V04.00V04.00V04.00V
2805800489890213070800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2805800430590213070800.70V00.50V00.20V00.20V00.50V01.10V01.40V00.80V00.50V00.40V00.20V00.40V00.20V00.40V00.40V00.50V00.40V00.50V00.70V00.80V00.90V01.40V01.50V00.60V
2805800420590213070805.10V08.00V03.50V01.40V00.90V02.40V02.50V02.10V02.20V03.30V03.00V03.50V01.40V00.40V01.40V00.30V00.30V00.20V00.40V01.80V02.10V04.70V05.50V03.40V
2805800431590213070800.70V00.50V00.10V00.30V00.30V01.10V01.50V01.00V00.40V00.70V01.30V01.40V00.50V00.30V01.00V00.10V00.50V00.10V00.30V00.40V01.40V02.30V02.60V01.70V
2805800442020213070807.00V06.40V06.40V07.60V06.80V06.80V06.60V06.60V06.60V06.60V06.30V06.30V06.20V06.20V06.30V06.30V06.20V06.30V06.30V06.40V06.50V06.70V07.60V08.40V
2805800444020213070800.50V00.30V00.30V00.30V00.40V00.60V00.40V00.30V00.30V00.30V00.30V00.30V00.20V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.50V00.60V00.60V00.30V
2809200501380213070802.00V02.00V01.00V02.00V02.00V02.00V*****N*****N02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V
2809200507080213070801.00V01.00V01.00V01.00V01.00V01.00V*****N*****N01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28092005080802130708020.0V018.0V010.0V010.0V020.0V048.0V*****N*****N023.0V018.0V015.0V014.0V09.00V09.00V05.00V03.00V04.00V07.00V014.0V032.0V046.0V046.0V026.0V039.0V
2809200506480213070800.30V00.20V00.20V00.20V00.20V00.30V*****N*****N00.30V00.30V00.30V00.30V00.30V00.20V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V
28092005104902130708028.0V023.0V021.0V025.0V026.0V024.0V*****N026.0V021.0V023.0V026.0V023.0V025.0V021.0V021.0V021.0V021.0V021.0V024.0V022.0V022.0V023.0V017.0V021.0V
28092005140602130708076.0V073.0V075.0V075.0V073.0V043.0V*****N*****N077.0V096.0V00111V00129V00142V00158V00171V00172V00172V00163V00140V00108V083.0V079.0V099.0V070.0V
28092005828902130708091.0V097.0V067.0V00147V066.0V061.0V00208V071.0V078.0V073.0V00274V00203V00163V00245V00261V00246V00156V00224V00313V00331V00312V00179V071.0V090.0V
2809200581890213070802.10V02.90V02.00V01.40V01.50V01.40V01.60V02.10V01.90V01.90V01.50V01.90V01.50V01.60V02.10V01.80V01.60V01.80V02.50V01.90V01.20V01.30V01.80V01.90V
28092005838902130708027.9V026.2V024.4V023.6V023.7V023.7V025.1V026.1V027.5V029.2V031.6V033.0V035.5V036.5V036.7V037.5V037.7V037.4V036.4V034.3V032.1V031.1V030.1V029.1V
28092005868902130708028.0V022.0V027.0V031.0V031.0V032.0V032.0V029.0V027.0V023.0V019.0V017.0V012.0V012.0V012.0V011.0V011.0V011.0V011.0V012.0V014.0V015.0V018.0V021.0V
2809200587890213070800925V00925V00925V00925V00925V00925V00926V00926V00926V00926V00925V00925V00924V00924V00923V00922V00922V00922V00922V00922V00922V00923V00923V00923V
2809200588890213070804.00V04.00V04.00V04.00V04.00V036.0V00205V00396V00604V00772V00899V00973V00990V00942V00840V00685V00475V00311V00141V013.0V04.00V04.00V04.00V04.00V
2809200589890213070800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800407080213070801.00V01.00V01.00V01.00V01.00V04.00V07.00V08.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28148004080802130708019.0V02.00V02.00V08.00V042.0V045.0V036.0V040.0V011.0V02.00V03.00V05.00V04.00V02.00V02.00V05.00V04.00V04.00V015.0V030.0V051.0V041.0V023.0V011.0V
2814800406480213070800.10V00.10V00.10V00.10V00.20V00.20V00.20V00.20V00.20V00.10V00.10V00.10V00.10V00.10V00.20V00.20V00.20V00.20V00.20V00.20V00.10V00.10V00.10V00.10V
28148004104902130708023.0V025.0V025.0V020.0V023.0V024.0V033.0V038.0V028.0V023.0V028.0V024.0V030.0V032.0V022.0V014.0V016.0V020.0V028.0V078.0V00137V042.0V055.0V029.0V
28148004140602130708066.0V089.0V085.0V064.0V034.0V029.0V041.0V053.0V096.0V00110V00117V00119V00126V00129V00140V00153V00171V00171V00160V00123V065.0V064.0V074.0V093.0V
2814800482890213070800161V00153V051.0V022.0V035.0V060.0V034.0V034.0V00129V00166V00192V00227V00197V00127V080.0V089.0V00174V00150V00187V00254V00346V025.0V078.0V00145V
2814800481890213070800.60V01.00V00.50V00.50V01.50V01.90V02.10V01.80V01.50V01.60V01.20V01.40V01.60V01.60V01.40V01.20V01.50V00.70V00.50V00.40V00.30V01.40V01.50V01.30V
28148004838902130708024.7V024.2V023.2V022.1V021.6V020.6V021.6V024.3V026.8V029.2V031.7V033.4V034.5V035.6V036.4V036.9V036.4V036.0V034.9V033.3V031.2V029.8V028.3V027.3V
28148004868902130708026.0V029.0V031.0V033.0V036.0V041.0V038.0V032.0V025.0V020.0V018.0V017.0V015.0V012.0V011.0V010.0V011.0V012.0V013.0V014.0V016.0V017.0V020.0V026.0V
2814800487890213070800938V00938V00938V00938V00938V00938V00939V00939V00939V00939V00939V00939V00938V00938V00937V00936V00936V00935V00935V00935V00935V00936V00936V00936V
2814800488890213070804.00V04.00V04.00V04.00V04.00V022.0V00139V00331V00515V00679V00810V00893V00924V00889V00799V00656V00471V00283V071.0V07.00V04.00V04.00V04.00V04.00V
2814800489890213070800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800430590213070800.50V00.20V00.20V00.30V00.80V00.90V00.80V00.80V00.40V00.20V00.20V00.30V00.30V00.20V00.20V00.30V00.20V00.20V00.40V00.60V00.90V00.80V00.50V00.40V
2814800420590213070801.40V00.70V00.50V00.80V01.10V01.30V01.00V01.20V00.80V00.90V00.90V01.30V01.10V00.60V00.50V00.80V01.10V00.60V01.40V02.40V03.30V01.80V00.90V00.90V
2814800431590213070800.80V00.20V00.20V00.50V01.70V01.90V01.70V01.80V00.60V00.20V00.30V00.40V00.40V00.30V00.20V00.40V00.30V00.30V00.70V01.30V02.00V01.70V01.00V00.60V
28148004094902130708014.0V07.00V06.00V06.00V08.00V09.00V011.0V020.0V013.0V016.0V018.0V012.0V010.0V08.00V09.00V09.00V010.0V012.0V013.0V018.0V017.0V011.0V012.0V09.00V
2800700407080213070801.00V01.00V01.00V01.00V01.00V02.00V05.00V05.00V04.00V03.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28007004080802130708026.0V020.0V016.0V013.0V023.0V049.0V044.0V034.0V025.0V020.0V018.0V015.0V013.0V013.0V011.0V09.00V09.00V015.0V022.0V036.0V067.0V065.0V032.0V042.0V
28007004104902130708026.0V026.0V025.0V022.0V023.0V026.0V023.0V021.0V025.0V027.0V032.0V029.0V031.0V023.0V024.0V018.0V021.0V022.0V019.0V023.0V023.0V025.0V025.0V027.0V
28007004140602130708083.0V083.0V083.0V092.0V082.0V055.0V069.0V084.0V00100V00114V00130V00145V00152V00170V00181V00192V00190V00167V00140V00116V072.0V079.0V00105V076.0V
28007004828902130708093.0V00112V083.0V090.0V086.0V072.0V070.0V095.0V00103V00110V00184V00173V00186V00255V00190V00242V00259V00325V00314V00297V00246V00116V071.0V00103V
2800700481890213070801.80V02.40V02.20V01.20V01.20V01.20V01.60V01.70V01.90V01.60V01.20V01.20V01.30V01.20V01.50V02.00V01.70V01.40V02.00V01.00V00.50V00.90V02.00V01.60V
28007004838902130708028.1V025.9V024.6V024.4V024.1V023.8V025.0V025.9V027.0V028.5V030.7V032.9V034.7V036.1V036.8V036.9V037.0V037.0V036.1V033.8V031.8V031.4V030.3V029.0V
28007004868902130708028.0V024.0V028.0V029.0V031.0V032.0V030.0V029.0V027.0V024.0V020.0V018.0V015.0V013.0V012.0V013.0V013.0V011.0V011.0V013.0V015.0V016.0V019.0V021.0V
2800700487890213070800921V00921V00921V00921V00921V00921V00922V00922V00922V00922V00922V00921V00921V00920V00919V00919V00918V00918V00918V00918V00919V00919V00919V00919V
2800700488890213070804.00V04.00V04.00V04.00V04.00V012.0V00142V00329V00511V00676V00807V00891V00916V00874V00789V00638V00455V00278V00106V07.00V04.00V04.00V04.00V04.00V
2800700489890213070800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28007004094902130708014.0V014.0V010.0V010.0V011.0V09.00V09.00V011.0V010.0V09.00V07.00V06.00V08.00V010.0V08.00V07.00V07.00V08.00V012.0V013.0V08.00V07.00V09.00V08.00V
2804900301380213070802.00V02.00V02.00V02.00V03.00V04.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
2804900307080213070802.00V02.00V02.00V02.00V013.0V025.0V029.0V021.0V04.00V02.00V03.00V02.00V02.00V02.00V03.00V03.00V03.00V02.00V02.00V05.00V02.00V011.0V02.00V02.00V
28049003080802130708020.0V08.00V07.00V030.0V052.0V063.0V068.0V061.0V042.0V027.0V025.0V017.0V011.0V012.0V021.0V032.0V032.0V034.0V026.0V068.0V00101V097.0V060.0V038.0V
28049003104902130708024.0V023.0V018.0V022.0V036.0V044.0V034.0V035.0V034.0V022.0V018.0V020.0V016.0V020.0V020.0V022.0V023.0V022.0V024.0V026.0V029.0V030.0V025.0V020.0V
