28016001868902090208090.0V090.0V091.0V085.0V084.0V083.0V082.0V081.0V079.0V078.0V077.0V074.0V080.0V085.0V087.0V092.0V095.0V093.0V096.0V094.0V096.0V092.0V097.0V00100V
2801600187890209020800893V00893V00893V00893V00893V00894V00895V00895V00895V00896V00897V00898V00898V00898V00897V00898V00898V00899V00899V00900V00900V00901V00901V00901V
2801600188890209020804.00V04.00V04.00V04.00V04.00V04.00V04.00V016.0V00123V00401V00607V00474V084.0V083.0V00143V00285V00107V046.0V04.00V04.00V04.00V04.00V04.00V04.00V
280160018989020902080.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801600142020209020806.80V06.80V06.80V06.80V06.80V06.80V06.80V06.80V06.80V06.80V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.60V06.70V06.80V06.80V
280160014402020902080.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V
2817100101380209020802.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2817100107080209020801.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2817100108080209020801.00V01.00V01.00V01.00V01.00V01.00V02.00V05.00V02.00V02.00V02.00V03.00V02.00V02.00V01.00V02.00V03.00V02.00V01.00V02.00V01.00V01.00V01.00V01.00V
281710010648020902080.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.200V0.200V0.200V0.200V0.200V0.300V0.300V
28171001104902090208012.0V021.0V018.0V014.0V018.0V019.0V015.0V014.0V015.0V015.0V027.0V021.0V015.0V011.0V014.0V016.0V020.0V024.0V025.0V025.0V024.0V021.0V019.0V026.0V
2817100109490209020809.00V014.0V017.0V019.0V010.0V011.0V08.00V05.00V06.00V05.00V010.0V015.0V07.00V07.00V013.0V*****N011.0V019.0V010.0V020.0V018.0V017.0V015.0V011.0V
28171001140602090208057.0V051.0V038.0V033.0V028.0V025.0V019.0V015.0V020.0V038.0V053.0V057.0V060.0V059.0V057.0V064.0V063.0V059.0V060.0V060.0V058.0V056.0V054.0V050.0V
2817100182890209020800141V00270V00192V00217V00183V00108V098.0V00248V00236V00261V00270V00269V00272V00271V00244V00259V00251V00260V00283V00271V00283V00292V00294V00294V
2817100181890209020802.40V02.20V01.50V02.00V01.40V01.40V01.40V01.40V01.00V02.80V04.20V04.10V03.60V03.10V02.10V04.30V04.50V03.50V04.60V04.30V04.30V04.40V04.30V04.00V
2817100183890209020804.30V02.70V0.900V-.300V-.100V-.200V-.300V-.300V-.500V0.800V04.20V04.80V05.80V06.20V08.10V010.3V09.80V09.10V08.70V08.50V08.60V08.80V09.00V08.60V
28171001868902090208052.0V060.0V071.0V076.0V082.0V083.0V089.0V089.0V086.0V080.0V071.0V069.0V066.0V067.0V060.0V062.0V067.0V071.0V077.0V083.0V084.0V083.0V084.0V088.0V
2817100187890209020800955V00954V00955V00955V00955V00956V00956V00957V00958V00958V00958V00959V00959V00959V00959V00959V00959V00960V00960V00960V00961V00962V00962V00962V
2817100188890209020804.00V04.00V04.00V04.00V04.00V04.00V04.00V026.0V00136V00304V00472V00146V082.0V093.0V00203V00279V00103V012.0V04.00V04.00V04.00V04.00V04.00V04.00V
281710018989020902080.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28171001140802090208057.0V050.0V037.0V033.0V028.0V024.0V018.0V014.0V019.0V036.0V052.0V056.0V059.0V058.0V056.0V062.0V062.0V058.0V059.0V058.0V056.0V054.0V053.0V049.0V
2810200101380209020805.00V04.00V04.00V05.00V05.00V04.00V05.00V05.00V05.00V05.00V04.00V05.00V05.00V04.00V04.00V04.00V05.00V04.00V05.00V04.00V04.00V03.00V03.00V03.00V
2810200107080209020802.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
28102001080802090208013.0V09.00V011.0V05.00V04.00V04.00V04.00V04.00V03.00V03.00V03.00V03.00V04.00V03.00V03.00V04.00V03.00V04.00V04.00V07.00V04.00V03.00V03.00V03.00V
281020010648020902080.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.300V0.300V0.400V0.400V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V
28102001104902090208012.0V09.00V09.00V011.0V011.0V010.0V07.00V07.00V06.00V04.00V08.00V010.0V06.00V07.00V07.00V09.00V011.0V011.0V013.0V013.0V011.0V013.0V014.0V011.0V
28102001140602090208064.0V066.0V063.0V068.0V070.0V068.0V069.0V071.0V073.0V076.0V081.0V079.0V078.0V081.0V079.0V075.0V074.0V071.0V070.0V067.0V068.0V066.0V065.0V065.0V
2810200182890209020800307V00301V00266V00255V00253V00264V00268V00267V00247V00268V00263V00269V00238V00249V00238V00243V00229V00231V00238V00251V00233V00246V00246V00242V
2810200181890209020805.30V05.10V04.70V03.30V04.40V05.00V06.00V04.50V02.80V04.80V06.90V06.70V06.40V07.70V06.70V05.80V05.30V05.40V06.30V06.60V05.10V05.60V05.90V06.30V
2810200183890209020801.10V0.800V0.600V0.000V-.100V-.600V-.500V0.600V02.50V03.10V04.30V04.60V05.40V06.30V07.00V06.40V06.30V06.10V06.00V05.90V05.90V05.90V06.20V06.30V
28102001868902090208066.0V065.0V069.0V073.0V073.0V077.0V077.0V074.0V068.0V066.0V062.0V063.0V063.0V062.0V063.0V072.0V077.0V081.0V086.0V090.0V095.0V099.0V099.0V00100V
2810200187890209020800915V00915V00915V00915V00915V00916V00916V00917V00917V00918V00918V00919V00919V00919V00920V00920V00920V00921V00921V00922V00922V00923V00923V00923V
2810200188890209020804.00V04.00V04.00V04.00V04.00V04.00V04.00V036.0V00194V00309V00487V00346V00348V00501V00432V00167V078.0V012.0V04.00V04.00V04.00V04.00V04.00V04.00V
281020018989020902080.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2806501301380209020901.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2806501307080209020901.00V01.00V01.00V01.00V01.00V02.00V09.00V017.0V014.0V09.00V05.00V04.00V03.00V06.00V04.00V04.00V05.00V07.00V06.00V04.00V04.00V01.00V01.00V01.00V
2806501308080209020902.00V01.00V01.00V01.00V02.00V014.0V034.0V044.0V041.0V029.0V020.0V018.0V018.0V027.0V021.0V016.0V020.0V031.0V031.0V026.0V030.0V017.0V08.00V02.00V
280650130648020902090.200V0.200V0.200V0.200V0.200V0.300V0.400V0.500V0.500V0.300V0.300V0.300V0.300V0.400V0.300V0.300V0.300V0.400V0.300V0.300V0.300V0.300V0.200V0.200V
28065013104902090209010.0V07.00V07.00V09.00V09.00V07.00V08.00V012.0V024.0V012.0V014.0V015.0V015.0V013.0V018.0V022.0V025.0V014.0V013.0V012.0V010.0V09.00V010.0V011.0V
28065013140602090209052.0V052.0V051.0V050.0V049.0V037.0V024.0V015.0V019.0V029.0V038.0V042.0V043.0V037.0V046.0V049.0V043.0V031.0V027.0V031.0V026.0V037.0V044.0V049.0V
2806501382890209020900287V00288V00293V00299V00316V00310V00294V00299V00288V00287V00282V00283V00271V00282V00271V00272V00277V00271V00271V00272V00271V00272V00272V00277V
2806501381890209020904.10V04.60V04.30V03.80V03.80V03.10V03.10V02.90V03.10V03.10V03.80V03.90V04.10V03.10V04.20V04.70V04.90V04.30V04.30V03.70V03.30V04.30V04.00V04.30V
2806501383890209020909.90V09.70V09.40V09.20V09.10V08.80V08.60V08.90V09.60V010.5V011.2V011.2V011.4V011.9V012.5V013.4V012.5V011.9V011.7V011.5V011.6V011.8V011.7V011.8V
28065013868902090209093.0V094.0V094.0V096.0V094.0V095.0V095.0V095.0V092.0V087.0V082.0V081.0V081.0V076.0V074.0V074.0V082.0V087.0V090.0V091.0V087.0V082.0V082.0V084.0V
2806501387890209020900927V00927V00927V00927V00927V00927V00927V00927V00928V00928V00929V00929V00928V00927V00927V00926V00926V00926V00926V00926V00926V00926V00926V00926V
2806501388890209020904.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V036.0V00105V00159V00112V00123V079.0V00107V00256V093.0V09.00V04.00V04.00V04.00V04.00V04.00V04.00V
280650138989020902090.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280650133059020902090.300V0.300V0.300V0.300V0.200V0.300V0.400V0.700V01.10V0.600V0.500V0.400V0.500V0.400V0.600V0.400V0.400V0.500V0.600V0.600V0.500V0.500V0.300V0.300V
280650132059020902090.400V0.400V0.300V0.300V0.300V0.300V0.600V01.30V03.20V01.80V01.60V01.00V01.00V0.900V01.20V01.30V0.600V02.50V02.50V01.80V01.40V01.00V0.600V0.500V
280650133159020902090.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.800V0.300V0.300V0.300V0.200V0.300V0.400V0.800V0.200V0.700V01.50V01.30V0.800V0.300V0.600V0.400V
2807400701380209020901.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2807400707080209020901.00V01.00V01.00V01.00V01.00V07.00V011.0V014.0V012.0V011.0V08.00V010.0V010.0V09.00V09.00V07.00V07.00V011.0V011.0V07.00V07.00V03.00V02.00V01.00V
2807400708080209020901.00V01.00V01.00V01.00V01.00V013.0V024.0V034.0V028.0V017.0V011.0V015.0V016.0V015.0V018.0V08.00V012.0V026.0V028.0V018.0V017.0V05.00V02.00V01.00V
280740070648020902090.300V0.300V0.300V0.300V0.300V0.400V0.400V0.500V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.300V0.300V0.300V
28074007104902090209012.0V011.0V012.0V012.0V011.0V016.0V018.0V013.0V011.0V019.0V026.0V029.0V035.0V035.0V034.0V031.0V021.0V025.0V021.0V018.0V015.0V017.0V015.0V013.0V
28074007140602090209049.0V049.0V049.0V049.0V046.0V033.0V025.0V019.0V024.0V034.0V041.0V041.0V041.0V043.0V042.0V050.0V042.0V029.0V026.0V032.0V033.0V041.0V045.0V049.0V
2807400782890209020900203V00203V00203V00203V00209V00203V00203V00203V00204V00213V00208V00209V00208V00202V00197V00208V00203V00197V00198V00203V00197V00203V00214V00225V
2807400781890209020903.80V04.30V04.50V04.00V03.10V02.80V03.30V02.80V02.90V03.00V03.60V03.30V03.20V03.20V03.60V04.30V04.40V04.10V04.10V03.50V05.10V04.20V03.70V03.70V
2807400783890209020908.10V07.90V07.60V07.50V07.30V07.00V06.90V07.20V07.70V08.50V09.10V09.10V09.50V09.90V010.6V011.2V09.30V09.90V09.70V09.60V09.90V09.90V09.90V09.80V
2807400786890209020900100V00100V00100V00100V00100V00100V00100V00100V00100V097.0V086.0V084.0V082.0V077.0V074.0V075.0V088.0V091.0V097.0V097.0V088.0V083.0V084.0V087.0V
2807400787890209020900924V00924V00924V00924V00925V00925V00925V00925V00925V00925V00926V00926V00925V00924V00923V00923V00923V00923V00923V00922V00922V00923V00923V00923V
2807400788890209020904.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V034.0V00124V00143V00128V00129V00133V00129V00216V034.0V05.00V04.00V04.00V04.00V04.00V04.00V04.00V
280740078989020902090.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800500201380209020901.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V03.00V01.00V02.00V01.00V02.00V02.00V02.00V03.00V02.00V01.00V01.00V02.00V02.00V
2800500207080209020905.00V04.00V05.00V05.00V05.00V05.00V07.00V010.0V014.0V013.0V011.0V09.00V09.00V08.00V07.00V07.00V07.00V07.00V07.00V07.00V06.00V06.00V05.00V05.00V
2800500208080209020906.00V04.00V04.00V03.00V05.00V012.0V019.0V032.0V038.0V034.0V026.0V018.0V017.0V019.0V016.0V020.0V017.0V020.0V019.0V012.0V012.0V08.00V09.00V06.00V
280050020648020902090.800V0.800V0.700V0.800V0.800V0.800V0.800V0.900V01.00V0.800V0.800V0.800V0.800V0.800V0.800V0.800V0.800V0.800V0.800V0.800V0.800V0.800V0.800V0.800V
28005002104902090209012.0V010.0V011.0V07.00V07.00V013.0V014.0V09.00V05.00V010.0V017.0V022.0V022.0V021.0V022.0V022.0V014.0V017.0V017.0V011.0V09.00V010.0V09.00V07.00V
28005002140602090209045.0V048.0V047.0V045.0V044.0V038.0V031.0V021.0V019.0V027.0V040.0V047.0V050.0V050.0V054.0V050.0V050.0V041.0V038.0V043.0V045.0V051.0V047.0V051.0V
2800500282890209020900288V00265V00254V00259V00282V00276V00259V00259V00259V00276V00288V00288V00294V00294V00282V00282V00294V00294V00294V00287V00277V00264V00259V00271V
2800500281890209020903.30V02.70V02.70V02.90V03.50V03.60V03.50V03.40V03.30V03.70V04.30V04.90V05.10V04.70V04.40V04.10V05.10V05.10V04.80V05.30V05.60V05.60V04.90V04.70V
2800500283890209020908.00V08.30V08.00V07.60V07.40V07.20V06.90V07.00V07.50V08.80V010.0V011.4V011.3V010.6V011.0V011.3V011.3V010.4V010.1V09.90V010.0V010.5V010.4V010.4V
2800500286890209020900100V00100V00100V00100V00100V00100V00100V00100V00100V098.0V085.0V074.0V072.0V076.0V073.0V074.0V079.0V091.0V099.0V00100V097.0V087.0V084.0V084.0V
2800500287890209020900940V00939V00939V00939V00939V00939V00939V00940V00940V00940V00941V00941V00940V00939V00939V00938V00938V00938V00938V00938V00938V00938V00938V00938V
2800500288890209020904.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V049.0V00139V00288V00473V00398V00189V00144V067.0V042.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280050028989020902090.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800600401380209020903.00V02.00V03.00V03.00V03.00V02.00V03.00V03.00V03.00V*****N03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2800600407080209020902.00V02.00V02.00V02.00V02.00V02.00V06.00V05.00V025.0V07.00V06.00V05.00V06.00V03.00V03.00V04.00V04.00V04.00V04.00V03.00V02.00V02.00V02.00V02.00V
28006004080802090209013.0V015.0V011.0V012.0V012.0V018.0V043.0V039.0V059.0V*****N036.0V033.0V035.0V031.0V028.0V031.0V035.0V041.0V039.0V038.0V031.0V026.0V023.0V020.0V
280060040648020902090.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V*****N0.200V0.100V0.100V0.200V0.200V0.100V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
28006004104902090209016.0V014.0V017.0V08.00V015.0V09.00V07.00V09.00V011.0V016.0V019.0V019.0V018.0V018.0V019.0V019.0V018.0V08.00V011.0V07.00V011.0V010.0V010.0V014.0V
28006004140602090209039.0V037.0V038.0V036.0V035.0V030.0V015.0V018.0V010.0V*****N023.0V029.0V030.0V033.0V036.0V032.0V029.0V024.0V025.0V023.0V027.0V030.0V032.0V033.0V
28006004828902090209052.0V050.0V052.0V046.0V044.0V047.0V052.0V047.0V046.0V039.0V039.0V034.0V039.0V029.0V024.0V034.0V034.0V046.0V047.0V039.0V030.0V034.0V044.0V039.0V
2800600481890209020905.80V06.20V05.30V04.20V03.40V03.50V04.70V04.70V04.50V05.30V06.70V06.40V06.10V06.20V07.20V05.60V06.40V06.80V06.60V06.90V07.50V07.00V06.60V06.20V
2800600483890209020907.10V07.10V07.30V07.10V06.60V06.50V06.40V06.50V07.00V08.50V09.60V010.9V011.1V011.0V011.6V010.6V011.3V09.90V09.70V09.50V09.80V010.1V010.1V010.0V
2800600486890209020900100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V091.0V089.0V091.0V090.0V097.0V097.0V00100V00100V00100V00100V00100V00100V00100V
2800600487890209020900941V00941V00941V00941V00941V00941V00941V00941V00941V00941V00942V00942V00942V00941V00940V00940V00940V00938V00940V00939V00939V00939V00939V00939V
2800600488890209020904.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V042.0V00184V00321V00453V00436V00350V00356V018.0V066.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280060048989020902090.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280060043059020902090.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.400V0.200V0.200V0.200V0.200V0.200V0.100V0.200V0.100V0.300V0.200V0.200V0.200V0.100V0.100V0.100V
280060042059020902090.200V0.200V0.200V0.100V0.200V0.200V0.100V0.200V0.700V0.900V0.900V01.00V01.10V0.900V01.00V0.600V0.700V01.30V01.00V0.700V0.400V0.200V0.200V0.200V
280060043159020902090.200V0.200V0.300V0.200V0.200V0.200V0.200V0.200V0.300V0.200V0.300V0.300V0.200V0.300V0.500V0.200V0.200V0.400V0.300V0.200V0.200V0.200V0.200V0.200V
2800600442020209020905.90V05.90V05.90V05.90V05.90V05.90V05.90V06.00V06.00V*****N05.80V05.90V05.90V05.80V05.80V05.80V05.80V05.80V05.80V05.80V05.70V05.70V05.70V05.70V
280060044402020902090.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.200V*****N0.100V0.200V0.200V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.000V0.000V0.000V
2805800401380209020906.00V04.00V04.00V04.00V04.00V05.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V03.00V04.00V04.00V03.00V04.00V04.00V04.00V
2805800407080209020901.00V01.00V01.00V01.00V01.00V01.00V03.00V06.00V08.00V07.00V05.00V03.00V03.00V04.00V04.00V03.00V03.00V04.00V03.00V03.00V02.00V01.00V01.00V01.00V
2805800408080209020901.00V01.00V01.00V01.00V01.00V04.00V015.0V028.0V031.0V023.0V016.0V012.0V011.0V016.0V013.0V010.0V013.0V017.0V014.0V010.0V08.00V05.00V02.00V01.00V
280580040648020902090.200V0.200V0.200V0.200V0.200V0.300V0.300V0.400V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.200V0.200V0.200V0.200V0.200V
2805800410490209020909.00V09.00V09.00V06.00V08.00V09.00V08.00V08.00V022.0V018.0V019.0V020.0V019.0V022.0V015.0V019.0V020.0V012.0V09.00V010.0V013.0V010.0V07.00V08.00V
28058004140602090209057.0V056.0V056.0V055.0V055.0V050.0V041.0V031.0V031.0V036.0V044.0V049.0V053.0V051.0V055.0V057.0V050.0V043.0V044.0V047.0V048.0V050.0V052.0V054.0V
2805800482890209020900248V00248V00248V00249V00249V00249V00249V00248V00243V00242V00249V00250V00249V00249V00243V00249V00249V00248V00248V00248V00243V00259V00254V00270V
2805800481890209020904.30V04.10V03.90V03.60V03.30V02.90V03.10V03.00V03.20V03.40V03.80V03.70V03.70V03.50V03.90V05.00V04.10V04.10V04.90V04.90V04.20V04.00V05.10V05.20V
2805800483890209020907.90V07.60V07.40V07.30V07.20V06.90V06.80V06.90V07.30V07.80V08.40V08.40V08.90V09.50V010.2V010.8V09.90V09.50V09.40V09.10V09.30V09.40V09.40V09.40V
2805800486890209020900100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V094.0V083.0V079.0V081.0V096.0V00100V00100V00100V00100V097.0V095.0V099.0V
2805800487890209020900923V00923V00923V00923V00923V00923V00923V00923V00923V00924V00924V00924V00924V00923V00922V00922V00921V00921V00921V00921V00921V00921V00921V00921V
2805800488890209020904.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V027.0V082.0V00143V081.0V00109V083.0V00111V00224V072.0V010.0V04.00V04.00V04.00V04.00V04.00V04.00V
280580048989020902090.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V
280580043059020902090.200V0.300V0.300V0.300V0.200V0.400V0.700V01.10V01.50V01.30V0.800V0.700V0.600V0.600V0.600V0.600V0.500V0.600V0.400V0.500V0.300V0.200V0.200V0.300V
280580042059020902090.300V0.300V0.400V0.400V0.300V0.500V01.10V02.30V06.70V07.40V07.40V010.3V04.70V06.30V03.80V07.80V08.00V010.2V06.30V04.40V01.30V0.700V0.900V0.800V
2805800431590209020904.60V03.40V03.20V03.80V04.10V03.60V04.40V04.90V07.90V010.2V010.0V010.9V08.10V09.70V09.20V010.2V010.5V011.1V08.30V05.20V03.00V02.00V02.50V02.00V
2805800442020209020906.10V06.10V06.10V06.10V06.00V06.10V06.20V06.30V06.40V06.40V06.40V06.30V06.30V06.30V06.30V06.40V06.30V06.40V06.20V06.10V06.10V06.10V06.10V06.00V
2805800444020209020901.10V01.10V01.10V01.10V01.10V01.20V01.30V01.40V01.50V01.50V01.50V01.40V01.40V01.40V01.40V01.50V01.40V01.50V01.30V01.20V01.20V01.20V01.20V01.10V
2809200501380209020902.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V03.00V02.00V02.00V03.00V02.00V02.00V02.00V03.00V02.00V02.00V02.00V03.00V03.00V
2809200507080209020901.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V04.00V03.00V02.00V02.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V02.00V03.00V01.00V01.00V01.00V
2809200508080209020904.00V04.00V04.00V04.00V011.0V023.0V021.0V034.0V034.0V022.0V016.0V016.0V016.0V015.0V015.0V012.0V013.0V022.0V018.0V013.0V013.0V08.00V05.00V03.00V
280920050648020902090.100V0.100V0.100V0.100V0.100V0.100V0.200V0.200V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
2809200510490209020908.00V08.00V06.00V04.00V04.00V05.00V06.00V09.00V09.00V010.0V010.0V010.0V010.0V010.0V09.00V018.0V013.0V09.00V04.00V05.00V08.00V08.00V07.00V07.00V
28092005140602090209049.0V048.0V048.0V047.0V040.0V029.0V032.0V023.0V025.0V036.0V044.0V044.0V046.0V049.0V051.0V053.0V049.0V038.0V039.0V043.0V045.0V046.0V050.0V051.0V
2809200582890209020900214V00206V00205V00199V00187V00158V00192V00204V00210V00210V00210V00223V00210V00210V00205V00210V00210V00209V00198V00188V00187V00187V00203V00214V
2809200581890209020905.40V05.30V04.50V03.80V02.90V02.30V03.00V03.30V04.10V05.10V06.20V05.20V05.10V04.90V04.60V07.00V07.20V05.40V05.90V04.90V04.40V05.40V06.90V08.20V
2809200583890209020907.40V07.20V06.90V06.80V06.70V06.40V06.40V06.60V07.10V07.70V08.40V08.30V08.60V09.40V09.80V010.3V09.30V09.40V09.20V09.10V09.40V09.40V09.40V09.40V
2809200586890209020900100V00100V00100V00100V00100V00100V00100V00100V00100V097.0V088.0V089.0V087.0V080.0V078.0V079.0V091.0V093.0V096.0V099.0V089.0V085.0V086.0V087.0V
2809200587890209020900923V00923V00923V00923V00923V00923V00923V00923V00924V00924V00925V00925V00924V00923V00923V00922V00922V00922V00922V00922V00922V00922V00921V00921V
2809200588890209020904.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V040.0V00143V00157V00150V00153V00187V00109V00218V049.0V018.0V04.00V04.00V04.00V04.00V04.00V04.00V
280920058989020902090.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2814800401380209020902.00V02.00V03.00V02.00V02.00V02.00V03.00V04.00V05.00V05.00V03.00V02.00V03.00V03.00V04.00V02.00V01.00V02.00V04.00V03.00V02.00V02.00V03.00V03.00V
2814800407080209020906.00V07.00V06.00V06.00V06.00V08.00V036.0V077.0V057.0V039.0V023.0V020.0V016.0V018.0V015.0V012.0V012.0V014.0V015.0V09.00V08.00V08.00V07.00V07.00V
2814800408080209020909.00V05.00V04.00V03.00V08.00V026.0V054.0V061.0V058.0V048.0V030.0V023.0V026.0V032.0V023.0V026.0V025.0V039.0V044.0V027.0V024.0V017.0V013.0V05.00V
281480040648020902090.200V0.200V0.200V0.100V0.100V0.200V0.200V0.300V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
28148004104902090209013.0V019.0V018.0V021.0V017.0V013.0V09.00V024.0V023.0V031.0V031.0V025.0V033.0V027.0V030.0V030.0V019.0V024.0V025.0V025.0V011.0V014.0V012.0V08.00V
28148004140602090209051.0V053.0V054.0V054.0V048.0V032.0V09.00V06.00V010.0V019.0V038.0V047.0V046.0V041.0V049.0V047.0V046.0V028.0V022.0V034.0V035.0V039.0V045.0V053.0V
2814800482890209020900331V00316V00320V00327V00321V00331V00293V00321V00335V00331V00326V00331V00335V00326V00318V00331V00335V00319V00309V00305V00277V00299V00317V00326V
2814800481890209020903.80V03.50V03.40V04.20V04.00V03.60V02.80V03.30V04.20V04.80V06.20V06.80V06.70V05.10V06.20V05.80V06.90V04.70V04.40V04.60V03.70V04.00V05.70V06.70V
2814800483890209020907.60V07.70V07.50V07.30V07.00V06.80V06.20V06.30V07.50V08.40V09.40V010.5V010.1V09.90V010.6V010.8V011.1V010.1V09.70V09.50V09.30V09.30V09.80V010.0V
2814800486890209020900100V00100V00100V00100V00100V00100V00100V00100V00100V00100V087.0V074.0V074.0V078.0V072.0V073.0V077.0V095.0V00100V00100V00100V00100V091.0V089.0V
2814800487890209020900931V00930V00930V00930V00930V00930V00930V00931V00931V00931V00932V00932V00931V00931V00930V00930V00929V00929V00929V00929V00929V00929V00929V00929V
2814800488890209020904.00V04.00V04.00V04.00V04.00V04.00V04.00V07.00V047.0V00113V00289V00450V00267V00174V00224V084.0V089.0V05.00V04.00V04.00V04.00V04.00V04.00V04.00V
281480048989020902090.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
281480043059020902090.400V0.400V0.500V0.300V0.400V0.300V0.600V0.700V0.700V0.700V0.400V0.300V0.300V0.400V0.400V0.400V0.200V0.400V0.500V0.600V0.600V0.500V0.400V0.200V
281480042059020902090.700V0.700V0.700V0.700V0.700V0.900V01.90V02.20V03.50V04.70V03.70V04.00V03.10V03.80V02.70V03.60V04.10V03.00V03.50V02.00V01.40V01.20V01.10V01.20V
