2806501381890209051001.40V01.30V02.40V02.70V02.20V01.80V01.90V02.20V02.90V02.70V02.60V03.50V03.70V03.30V03.30V03.10V03.50V03.80V03.90V02.30V01.50V01.30V01.20V01.50V
28065013838902090510015.1V014.7V014.8V014.1V013.9V014.2V014.1V014.9V016.2V018.1V020.8V021.7V022.2V022.0V023.4V024.3V025.3V024.9V023.6V021.9V020.6V019.6V018.7V017.8V
28065013868902090510089.0V095.0V096.0V098.0V097.0V092.0V094.0V092.0V084.0V076.0V067.0V061.0V060.0V059.0V051.0V046.0V040.0V037.0V038.0V042.0V047.0V051.0V055.0V059.0V
2806501387890209051000923V00923V00923V00922V00922V00923V00923V00923V00923V00923V00923V00923V00922V00922V00921V00920V00920V00919V00919V00919V00920V00921V00921V00920V
2806501388890209051004.00V04.00V04.00V04.00V04.00V05.00V09.00V089.0V00188V00431V00615V00563V00399V00413V00344V00375V00399V00234V060.0V04.00V04.00V04.00V04.00V04.00V
280650138989020905100.000V0.300V0.000V0.000V0.600V0.000V01.60V0.000V0.000V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280650133059020905100.400V0.600V0.600V0.600V0.500V0.500V0.500V0.400V0.300V0.300V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.400V0.200V0.200V0.400V0.400V0.500V0.500V
2806501320590209051001.00V01.60V01.90V01.60V01.90V01.10V0.800V01.20V01.00V0.600V0.400V0.300V0.300V0.400V0.300V0.500V0.700V01.10V0.500V0.400V01.20V02.10V02.70V03.50V
280650133159020905100.200V0.300V0.300V0.300V0.300V0.400V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.200V0.200V0.200V0.400V0.500V0.700V
2807400701380209051003.00V03.00V03.00V03.00V02.00V03.00V03.00V03.00V02.00V03.00V03.00V02.00V02.00V02.00V03.00V02.00V03.00V02.00V02.00V01.00V02.00V02.00V02.00V03.00V
2807400707080209051005.00V05.00V04.00V03.00V04.00V04.00V06.00V08.00V09.00V07.00V06.00V06.00V06.00V05.00V05.00V06.00V06.00V07.00V07.00V07.00V026.0V021.0V014.0V012.0V
28074007080802090510046.0V044.0V036.0V021.0V022.0V021.0V023.0V030.0V030.0V016.0V014.0V016.0V015.0V011.0V010.0V015.0V013.0V022.0V028.0V043.0V081.0V080.0V079.0V072.0V
280740070648020905100.500V0.500V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.600V0.600V0.500V0.500V
28074007104902090510024.0V030.0V026.0V023.0V021.0V017.0V029.0V016.0V020.0V025.0V058.0V061.0V033.0V036.0V036.0V047.0V038.0V048.0V030.0V031.0V031.0V049.0V042.0V045.0V
28074007140602090510018.0V018.0V024.0V032.0V031.0V034.0V032.0V028.0V032.0V044.0V056.0V067.0V064.0V074.0V078.0V077.0V080.0V075.0V069.0V048.0V013.0V013.0V08.00V06.00V
2807400782890209051000177V00138V096.0V046.0V026.0V079.0V00161V00112V029.0V00102V090.0V00170V00226V00136V00157V00169V00186V00180V00182V00197V054.0V00154V00137V00231V
2807400781890209051001.10V01.40V01.70V01.50V01.70V01.40V01.40V01.40V01.70V01.70V01.90V03.00V02.40V02.70V02.00V02.80V03.40V03.40V03.40V01.50V0.700V01.00V0.800V0.800V
28074007838902090510013.4V013.4V013.3V012.9V012.7V012.6V012.4V013.1V014.2V016.2V018.3V018.6V018.3V019.5V020.2V021.2V021.8V021.9V020.7V019.0V017.3V016.8V015.6V014.9V
28074007868902090510096.0V099.0V099.0V099.0V097.0V095.0V098.0V098.0V085.0V072.0V062.0V058.0V060.0V053.0V049.0V042.0V038.0V034.0V035.0V040.0V048.0V049.0V057.0V061.0V
2807400787890209051000920V00920V00919V00919V00919V00919V00919V00920V00920V00919V00919V00919V00918V00918V00917V00916V00916V00915V00915V00916V00916V00917V00917V00917V
2807400788890209051004.00V04.00V04.00V04.00V04.00V05.00V012.0V097.0V00192V00471V00610V00365V00165V00462V00242V00367V00360V00192V022.0V04.00V04.00V04.00V04.00V04.00V
280740078989020905100.300V0.000V0.000V0.000V0.300V0.300V0.800V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800500201380209051005.00V05.00V05.00V06.00V06.00V07.00V06.00V06.00V06.00V05.00V04.00V04.00V04.00V03.00V04.00V03.00V03.00V03.00V02.00V03.00V04.00V05.00V05.00V05.00V
2800500207080209051003.00V03.00V03.00V02.00V04.00V03.00V04.00V05.00V07.00V05.00V02.00V02.00V03.00V02.00V03.00V01.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V05.00V
28005002080802090510024.0V020.0V023.0V018.0V018.0V019.0V025.0V023.0V024.0V015.0V012.0V012.0V012.0V010.0V014.0V010.0V09.00V010.0V012.0V025.0V034.0V033.0V020.0V036.0V
280050020648020905100.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.600V0.500V0.500V0.600V0.500V0.500V0.500V0.600V0.500V0.500V0.400V0.500V
28005002104902090510035.0V026.0V022.0V027.0V014.0V018.0V024.0V045.0V025.0V036.0V038.0V039.0V041.0V024.0V033.0V026.0V042.0V029.0V034.0V029.0V026.0V037.0V024.0V031.0V
28005002140602090510030.0V023.0V023.0V027.0V029.0V025.0V019.0V020.0V027.0V035.0V055.0V076.0V077.0V080.0V080.0V093.0V095.0V095.0V091.0V070.0V057.0V053.0V057.0V036.0V
28005002828902090510091.0V00181V00141V00146V00113V00118V00193V00108V074.0V00125V00192V00202V00259V00237V00258V00237V00260V00248V00271V00242V00198V00180V00174V00167V
2800500281890209051001.90V01.10V01.80V01.90V01.50V01.80V02.30V01.70V02.20V02.00V02.00V03.10V03.00V03.10V02.70V04.00V04.70V04.00V03.80V01.90V01.70V02.00V01.90V0.900V
28005002838902090510014.1V013.5V013.0V012.7V012.8V012.9V013.0V013.2V014.4V017.1V018.5V020.4V020.6V020.5V022.3V023.2V024.0V024.1V023.3V020.8V019.3V018.0V016.8V016.3V
28005002868902090510097.0V097.0V098.0V096.0V093.0V096.0V098.0V00100V096.0V076.0V066.0V052.0V051.0V052.0V044.0V035.0V030.0V027.0V026.0V033.0V037.0V043.0V047.0V049.0V
2800500287890209051000935V00935V00936V00935V00935V00935V00935V00936V00935V00935V00935V00935V00934V00934V00933V00932V00931V00931V00931V00931V00932V00933V00933V00932V
2800500288890209051004.00V04.00V04.00V04.00V04.00V07.00V04.00V053.0V00258V00589V00397V00563V00311V00351V00597V00458V00394V00203V047.0V04.00V04.00V04.00V04.00V04.00V
280050028989020905100.000V0.000V0.000V0.000V0.000V0.000V01.70V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800600401380209051002.00V03.00V03.00V02.00V03.00V03.00V02.00V02.00V03.00V03.00V03.00V04.00V04.00V04.00V04.00V03.00V03.00V03.00V04.00V07.00V08.00V08.00V04.00V04.00V
2800600407080209051001.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V02.00V03.00V03.00V03.00V02.00V03.00V03.00V02.00V02.00V03.00V04.00V048.0V073.0V058.0V08.00V021.0V
28006004080802090510016.0V015.0V015.0V011.0V014.0V017.0V012.0V015.0V014.0V013.0V013.0V016.0V019.0V019.0V022.0V019.0V018.0V022.0V030.0V077.0V082.0V086.0V061.0V069.0V
280060040648020905100.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.100V0.100V0.200V0.200V0.200V0.200V0.200V0.100V0.100V0.200V0.100V0.100V0.200V0.200V0.200V0.100V
28006004104902090510010.0V023.0V017.0V013.0V012.0V010.0V010.0V012.0V017.0V022.0V036.0V025.0V028.0V030.0V030.0V040.0V034.0V031.0V030.0V032.0V025.0V038.0V031.0V033.0V
28006004140602090510036.0V038.0V039.0V039.0V031.0V026.0V029.0V032.0V034.0V038.0V043.0V049.0V045.0V047.0V048.0V054.0V061.0V056.0V052.0V015.0V013.0V06.00V017.0V04.00V
2800600482890209051000203V00213V00226V00231V00191V00218V00242V00176V00232V00259V00248V00312V085.0V00247V00256V00101V029.0V023.0V023.0V068.0V069.0V074.0V00204V00185V
2800600481890209051001.80V01.10V01.50V01.50V01.80V02.10V01.50V02.00V02.40V02.50V01.70V01.50V01.90V02.30V03.40V03.80V04.10V04.30V03.80V02.40V01.50V01.50V01.10V0.900V
28006004838902090510013.7V013.3V013.3V013.0V012.8V012.5V012.8V013.1V014.0V015.4V017.6V018.6V017.9V018.6V020.9V021.9V023.1V023.4V022.9V021.0V018.8V017.5V016.7V015.7V
2800600486890209051000100V00100V00100V00100V00100V00100V00100V00100V00100V00100V095.0V090.0V096.0V099.0V085.0V077.0V071.0V067.0V065.0V067.0V074.0V078.0V079.0V083.0V
2800600487890209051000937V00937V00937V00937V00936V00936V00937V00937V00937V00937V00937V00937V00936V00936V00935V00934V00934V00933V00933V00933V00934V00934V00934V00934V
2800600488890209051004.00V04.00V04.00V04.00V04.00V04.00V04.00V024.0V00162V00326V00457V00234V00181V00340V00582V00362V00332V00179V018.0V04.00V04.00V04.00V04.00V04.00V
280060048989020905100.000V0.000V0.000V0.000V0.000V0.000V01.80V0.000V0.000V0.000V0.000V0.000V01.80V0.300V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280060043059020905100.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V
280060042059020905100.200V0.200V0.300V0.200V0.300V0.300V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.200V0.200V0.100V0.100V0.200V0.300V0.700V0.800V0.700V01.90V
280060043159020905100.100V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.100V0.100V0.200V0.100V0.200V
2800600442020209051005.90V06.00V06.00V06.00V06.00V05.90V05.90V05.90V05.80V05.90V05.90V05.90V06.00V06.00V05.90V05.90V05.80V05.80V05.80V05.90V06.00V06.10V06.20V06.60V
280060044402020905100.100V0.100V0.100V0.100V0.100V0.100V0.100V0.000V0.000V0.000V0.000V0.000V0.100V0.100V0.100V0.000V0.000V0.000V0.000V0.100V0.100V0.300V0.200V0.700V
2805800401380209051001.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V02.00V02.00V02.00V01.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2805800407080209051002.00V02.00V02.00V01.00V01.00V02.00V03.00V06.00V04.00V09.00V03.00V01.00V01.00V02.00V01.00V01.00V02.00V02.00V01.00V02.00V01.00V02.00V01.00V01.00V
28058004080802090510026.0V027.0V028.0V020.0V016.0V020.0V021.0V021.0V019.0V023.0V010.0V07.00V08.00V010.0V04.00V05.00V06.00V07.00V08.00V017.0V018.0V025.0V025.0V021.0V
280580040648020905100.200V0.300V0.300V0.200V0.200V0.200V0.200V0.300V0.200V0.200V0.200V0.200V0.300V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V
28058004104902090510023.0V029.0V032.0V022.0V024.0V016.0V021.0V020.0V028.0V020.0V025.0V023.0V031.0V027.0V026.0V028.0V039.0V028.0V025.0V023.0V023.0V032.0V026.0V034.0V
28058004140602090510041.0V037.0V034.0V031.0V041.0V036.0V036.0V036.0V043.0V041.0V065.0V078.0V078.0V082.0V090.0V091.0V089.0V092.0V090.0V074.0V067.0V058.0V050.0V052.0V
28058004828902090510068.0V057.0V063.0V069.0V051.0V068.0V046.0V062.0V085.0V096.0V00148V00208V00225V00163V00203V00213V00210V00226V00225V00226V00236V00221V00192V00188V
2805800481890209051002.30V02.40V03.40V03.10V03.20V02.40V02.20V02.30V03.50V03.00V03.20V03.50V03.60V02.80V03.00V04.60V04.10V04.40V03.60V02.40V02.00V01.70V01.50V01.30V
28058004838902090510013.7V013.6V013.2V012.5V012.4V012.4V012.4V013.2V013.9V015.8V018.3V019.3V019.0V019.9V020.9V022.2V022.6V022.2V021.0V019.9V018.9V018.0V016.6V015.9V
28058004868902090510092.0V097.0V00100V00100V00100V00100V00100V00100V095.0V081.0V064.0V057.0V056.0V049.0V040.0V029.0V027.0V023.0V024.0V029.0V033.0V039.0V047.0V050.0V
2805800487890209051000919V00919V00918V00918V00917V00918V00918V00918V00919V00919V00919V00918V00918V00917V00917V00916V00915V00915V00915V00915V00916V00916V00916V00916V
2805800488890209051004.00V04.00V04.00V04.00V04.00V06.00V013.0V00149V00199V00539V00698V00416V00173V00351V00250V00415V00392V00149V05.00V04.00V04.00V04.00V04.00V04.00V
280580048989020905100.000V0.000V0.000V0.000V0.300V0.800V0.600V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280580043059020905100.400V0.600V0.500V0.400V0.400V0.500V0.300V0.300V0.400V0.300V0.300V0.400V0.400V0.300V0.200V0.200V0.300V0.300V0.200V0.300V0.400V0.500V0.400V0.300V
2805800420590209051001.40V01.70V01.30V01.30V01.20V01.20V01.20V01.30V01.20V01.20V0.700V0.900V0.800V0.600V0.400V0.500V0.700V0.600V0.600V0.900V01.00V01.60V02.70V03.20V
280580043159020905100.800V0.900V0.900V0.900V0.700V0.600V0.600V0.700V0.900V0.700V0.900V0.600V0.600V0.500V0.500V0.400V0.500V0.500V01.00V0.400V01.00V01.40V01.10V01.30V
2805800442020209051007.50V06.80V06.70V08.90V07.20V06.70V06.50V06.40V06.30V07.50V06.20V06.00V06.10V06.10V06.00V06.00V06.00V06.00V06.00V06.10V06.20V06.20V06.20V06.30V
2805800444020209051001.20V01.20V01.20V01.30V01.20V01.10V01.10V01.20V01.10V01.10V01.00V01.00V01.10V01.00V01.00V01.00V01.00V01.10V01.10V01.10V01.20V01.20V01.20V01.20V
2809200501380209051003.00V04.00V04.00V04.00V03.00V04.00V03.00V03.00V03.00V03.00V06.00V04.00V04.00V03.00V03.00V05.00V05.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2809200507080209051003.00V03.00V02.00V02.00V02.00V02.00V02.00V04.00V04.00V04.00V03.00V02.00V02.00V02.00V01.00V02.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
28092005080802090510040.0V032.0V023.0V015.0V012.0V016.0V018.0V020.0V018.0V013.0V08.00V03.00V03.00V01.00V01.00V01.00V01.00V02.00V05.00V021.0V041.0V033.0V031.0V018.0V
280920050648020905100.400V0.300V0.300V0.300V0.300V0.200V0.300V0.300V0.300V0.300V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.300V0.200V
28092005104902090510026.0V029.0V027.0V029.0V023.0V024.0V023.0V023.0V027.0V027.0V050.0V055.0V038.0V039.0V043.0V044.0V045.0V035.0V037.0V030.0V038.0V038.0V035.0V033.0V
28092005140602090510016.0V021.0V029.0V036.0V038.0V035.0V028.0V027.0V035.0V040.0V056.0V072.0V075.0V086.0V088.0V089.0V090.0V091.0V083.0V059.0V033.0V035.0V037.0V048.0V
2809200582890209051000118V00253V067.0V052.0V040.0V074.0V00179V040.0V069.0V062.0V00125V00176V00181V00187V00181V00181V00186V00180V00192V00181V00169V00120V00113V00118V
2809200581890209051001.50V02.10V02.50V02.50V02.70V02.40V01.70V02.30V03.00V02.90V02.50V03.20V03.40V04.40V04.50V04.30V04.60V04.90V03.90V02.10V01.40V01.20V01.70V01.80V
28092005838902090510013.5V013.4V013.2V013.1V012.9V012.8V012.5V013.1V013.8V015.7V018.0V017.9V019.4V020.6V021.4V022.0V022.4V022.3V021.0V019.4V018.0V016.9V016.2V015.7V
28092005868902090510089.0V089.0V092.0V088.0V087.0V089.0V095.0V093.0V086.0V075.0V062.0V060.0V054.0V043.0V037.0V035.0V033.0V030.0V031.0V036.0V041.0V046.0V049.0V051.0V
2809200587890209051000919V00919V00918V00918V00918V00919V00919V00919V00919V00919V00919V00919V00918V00917V00917V00916V00916V00915V00915V00916V00916V00916V00916V00916V
2809200588890209051004.00V04.00V04.00V04.00V04.00V04.00V08.00V00114V00139V00422V00495V00240V00557V00652V00428V00450V00433V00224V015.0V04.00V04.00V04.00V04.00V04.00V
280920058989020905100.000V0.000V0.000V0.000V0.000V0.500V0.500V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2814800401380209051009.00V08.00V08.00V08.00V08.00V08.00V09.00V08.00V08.00V08.00V08.00V08.00V08.00V09.00V08.00V09.00V09.00V09.00V08.00V010.0V09.00V09.00V08.00V09.00V
2814800407080209051004.00V05.00V05.00V04.00V04.00V04.00V04.00V05.00V06.00V05.00V05.00V05.00V05.00V05.00V06.00V04.00V05.00V04.00V04.00V05.00V05.00V05.00V05.00V05.00V
2814800408080209051008.00V07.00V05.00V08.00V06.00V05.00V07.00V05.00V05.00V01.00V01.00V01.00V01.00V02.00V05.00V01.00V01.00V02.00V05.00V015.0V036.0V021.0V012.0V010.0V
281480040648020905100.300V0.400V0.300V0.400V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.400V0.300V0.300V
28148004104902090510030.0V023.0V025.0V025.0V021.0V021.0V024.0V022.0V019.0V026.0V051.0V053.0V052.0V042.0V035.0V034.0V053.0V039.0V047.0V045.0V042.0V047.0V046.0V033.0V
28148004140602090510054.0V039.0V044.0V035.0V039.0V039.0V037.0V039.0V045.0V059.0V071.0V085.0V090.0V089.0V089.0V099.0V00100V097.0V094.0V078.0V046.0V051.0V055.0V054.0V
28148004828902090510062.0V040.0V078.0V096.0V00114V057.0V098.0V047.0V068.0V00118V00186V00203V00215V00270V00214V00209V00203V00259V00264V00265V00193V00209V00204V00136V
2814800481890209051001.40V0.800V01.40V01.50V01.50V01.80V01.60V01.00V01.60V01.60V02.00V02.80V02.90V02.50V01.90V03.40V03.30V03.30V03.20V02.10V0.900V0.800V0.800V0.400V
28148004838902090510013.0V012.3V012.0V011.6V011.6V011.4V011.7V011.8V012.8V015.7V017.2V019.3V019.2V019.6V021.8V021.9V022.1V022.9V021.9V020.1V017.8V016.5V015.5V014.7V
2814800486890209051000100V00100V00100V00100V00100V00100V00100V00100V00100V093.0V079.0V061.0V058.0V055.0V048.0V042.0V040.0V033.0V032.0V036.0V044.0V048.0V052.0V056.0V
2814800487890209051000923V00923V00923V00922V00922V00922V00923V00923V00923V00924V00924V00924V00923V00923V00923V00922V00921V00921V00920V00920V00921V00921V00921V00921V
2814800488890209051004.00V04.00V04.00V04.00V04.00V04.00V05.00V035.0V00157V00625V00542V00801V00365V00321V00672V00386V00296V00269V021.0V04.00V04.00V04.00V04.00V04.00V
281480048989020905100.000V0.000V0.000V0.000V0.000V0.000V01.80V0.000V0.000V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
281480043059020905100.200V0.200V0.200V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.100V0.200V0.100V0.100V0.100V0.200V0.200V0.100V0.100V
281480042059020905100.900V02.10V02.30V02.00V02.50V03.60V02.30V02.10V02.20V01.80V01.00V0.100V0.100V0.200V0.600V0.100V0.200V0.200V0.200V0.500V01.10V01.50V01.00V01.20V
281480043159020905100.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
28007004013802090510015.0V011.0V016.0V013.0V013.0V011.0V011.0V011.0V011.0V013.0V012.0V010.0V010.0V011.0V011.0V010.0V013.0V013.0V014.0V015.0V014.0V014.0V015.0V017.0V
2800700407080209051002.00V02.00V03.00V02.00V02.00V02.00V03.00V06.00V07.00V06.00V04.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V04.00V03.00V02.00V02.00V
28007004080802090510039.0V029.0V033.0V021.0V019.0V026.0V027.0V030.0V032.0V020.0V012.0V010.0V010.0V07.00V08.00V08.00V08.00V010.0V015.0V037.0V078.0V056.0V026.0V020.0V
280070040648020905100.400V0.300V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.500V0.300V0.300V0.300V
28007004104902090510026.0V033.0V018.0V028.0V017.0V024.0V014.0V025.0V024.0V033.0V066.0V042.0V046.0V045.0V057.0V030.0V045.0V039.0V036.0V025.0V036.0V043.0V034.0V028.0V
28007004140602090510037.0V044.0V037.0V049.0V050.0V041.0V039.0V037.0V038.0V055.0V070.0V081.0V083.0V091.0V092.0V096.0V096.0V097.0V090.0V063.0V022.0V037.0V062.0V068.0V
2800700482890209051000230V00191V00253V00249V00231V00277V00213V00225V00265V00270V00215V040.0V040.0V00175V00294V036.0V040.0V029.0V035.0V047.0V047.0V020.0V00314V00315V
280070048189020905100.500V01.00V01.40V0.900V01.30V01.00V0.400V0.800V01.10V01.50V01.40V01.70V02.30V01.50V01.50V02.50V02.80V03.20V02.30V01.10V0.300V0.200V0.200V0.400V
28007004838902090510015.4V015.2V015.0V014.9V014.7V014.6V014.4V015.1V015.9V017.5V019.5V019.9V020.6V022.1V022.5V024.3V024.3V024.1V023.0V021.5V020.2V019.5V018.6V018.2V
28007004868902090510093.0V094.0V098.0V094.0V092.0V094.0V099.0V096.0V091.0V077.0V066.0V063.0V059.0V050.0V049.0V038.0V037.0V033.0V034.0V038.0V043.0V047.0V050.0V052.0V
2800700487890209051000912V00912V00911V00911V00911V00912V00912V00912V00912V00913V00913V00912V00912V00912V00911V00910V00910V00910V00909V00909V00910V00910V00910V00910V
2800700488890209051004.00V04.00V04.00V04.00V04.00V04.00V04.00V065.0V096.0V00377V00397V00210V00367V00282V00238V00515V00325V00152V08.00V04.00V04.00V04.00V04.00V04.00V
280070048989020905100.000V0.000V0.000V0.000V0.300V0.800V01.10V0.000V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28007004094902090510010.0V019.0V019.0V016.0V010.0V010.0V09.00V010.0V017.0V016.0V014.0V027.0V041.0V012.0V022.0V033.0V021.0V032.0V018.0V020.0V09.00V018.0V013.0V09.00V
2804900301380209051006.00V06.00V06.00V06.00V05.00V05.00V05.00V05.00V06.00V07.00V07.00V05.00V05.00V07.00V06.00V07.00V06.00V06.00V06.00V06.00V07.00V07.00V07.00V06.00V
2804900307080209051003.00V02.00V02.00V01.00V02.00V02.00V03.00V04.00V06.00V06.00V03.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V
28049003080802090510035.0V028.0V023.0V017.0V017.0V022.0V021.0V024.0V026.0V023.0V012.0V08.00V08.00V010.0V013.0V05.00V06.00V09.00V010.0V019.0V036.0V063.0V060.0V028.0V
280490030648020905100.400V0.400V0.300V0.400V0.300V0.300V0.400V0.300V0.300V0.300V0.300V0.300V0.200V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.500V0.400V0.300V
28049003104902090510027.0V026.0V034.0V032.0V022.0V019.0V024.0V029.0V028.0V028.0V049.0V050.0V038.0V037.0V039.0V047.0V051.0V046.0V040.0V043.0V040.0V037.0V045.0V044.0V
28049003140602090510025.0V022.0V029.0V026.0V023.0V020.0V024.0V024.0V022.0V030.0V051.0V066.0V077.0V077.0V076.0V093.0V092.0V090.0V091.0V082.0V059.0V032.0V031.0V053.0V
2804900382890209051000123V091.0V00134V00209V00170V00158V00150V00147V00151V00131V00242V00287V00305V00249V00249V00316V00315V00316V00316V00316V00315V00276V00265V00289V
2804900381890209051001.30V01.00V01.30V01.10V01.00V01.30V01.40V01.70V01.80V01.50V02.20V02.70V03.10V03.30V02.90V04.70V04.80V03.70V04.40V03.50V02.20V01.90V02.10V01.60V
28049003838902090510013.4V012.9V013.0V012.5V012.2V012.1V012.7V012.6V013.5V015.6V018.0V019.2V019.6V020.2V021.9V022.8V023.6V023.4V023.3V021.6V020.5V019.7V018.4V017.6V
2804900386890209051000100V00100V00100V00100V00100V00100V099.0V00100V097.0V082.0V069.0V062.0V059.0V056.0V050.0V042.0V035.0V034.0V031.0V034.0V037.0V040.0V045.0V048.0V
2804900387890209051000925V00925V00925V00925V00924V00924V00925V00925V00925V00925V00925V00925V00924V00924V00923V00922V00922V00921V00921V00921V00922V00922V00923V00922V
2804900388890209051004.00V04.00V04.00V04.00V04.00V04.00V07.00V041.0V00135V00401V00605V00568V00363V00325V00614V00529V00417V00160V070.0V04.00V04.00V04.00V04.00V04.00V
280490038989020905100.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804500207080209051002.00V03.00V04.00V03.00V03.00V03.00V05.00V06.00V011.0V06.00V06.00V04.00V03.00V04.00V03.00V04.00V03.00V03.00V02.00V02.00V02.00V02.00V04.00V04.00V
28045002080802090510014.0V015.0V018.0V013.0V011.0V011.0V019.0V018.0V028.0V018.0V016.0V013.0V014.0V015.0V09.00V013.0V011.0V011.0V011.0V010.0V013.0V012.0V021.0V026.0V
280450020648020905100.400V0.400V0.400V0.300V0.400V0.400V0.400V0.400V0.600V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.300V0.300V0.400V0.400V0.400V
28045002104902090510021.0V016.0V012.0V013.0V011.0V010.0V08.00V08.00V016.0V011.0V016.0V025.0V014.0V031.0V029.0V021.0V033.0V031.0V032.0V014.0V017.0V021.0V019.0V019.0V
28045002140602090510062.0V055.0V051.0V062.0V066.0V063.0V059.0V058.0V059.0V063.0V070.0V078.0V078.0V085.0V095.0V094.0V097.0V097.0V096.0V090.0V082.0V081.0V072.0V064.0V
2804500282890209051000207V044.0V051.0V062.0V048.0V049.0V075.0V090.0V047.0V068.0V057.0V00152V00197V00180V00191V00168V00181V00191V00198V00216V00237V00210V00219V00253V
2804500281890209051001.00V0.700V01.10V01.20V01.20V01.10V0.900V0.900V01.10V01.40V01.50V01.60V01.20V02.00V01.90V01.70V01.90V02.20V01.80V01.20V0.900V0.700V0.500V0.400V
28045002838902090510011.1V011.1V010.9V010.9V010.7V010.4V010.8V010.3V011.2V011.6V012.9V014.4V014.6V016.0V017.0V017.5V018.2V018.7V018.2V016.9V015.6V015.1V014.9V013.8V
2804500286890209051000100V00100V00100V099.0V099.0V00100V098.0V00100V099.0V099.0V087.0V075.0V074.0V067.0V059.0V056.0V052.0V049.0V050.0V053.0V057.0V057.0V056.0V060.0V
2804500287890209051000911V00912V00911V00911V00911V00911V00912V00912V00911V00912V00911V00911V00911V00910V00910V00909V00908V00908V00908V00908V00908V00909V00909V00909V
2804500288890209051004.00V04.00V04.00V04.00V04.00V04.00V04.00V018.0V00147V00184V00682V00584V00181V00575V00270V00248V00334V00271V067.0V04.00V04.00V04.00V04.00V04.00V
280450028989020905100.000V0.000V0.000V0.000V0.000V0.000V0.600V0.800V0.000V0.000V0.000V0.000V0.500V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2808000301380209051004.00V03.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V03.00V03.00V03.00V04.00V03.00V03.00V04.00V03.00V03.00V04.00V03.00V03.00V
