2812300282890209060100175V00177V00180V00174V00179V00179V00180V00180V00170V00164V00163V063.0V056.0V075.0V084.0V096.0V00130V00142V00177V00177V00183V00183V00185V00192V
2812300281890209060102.20V03.00V03.90V03.50V03.20V04.00V03.80V03.20V03.00V02.60V02.60V02.30V03.20V03.40V03.60V03.30V03.00V02.80V04.40V04.10V03.30V03.50V03.60V04.00V
28123002838902090601021.3V020.0V018.9V018.0V017.3V017.5V018.6V020.6V023.8V027.2V030.1V031.3V032.6V033.4V034.3V035.0V034.8V035.6V033.0V030.5V028.4V026.6V025.3V023.6V
28123002868902090601030.0V033.0V037.0V041.0V042.0V043.0V042.0V039.0V032.0V024.0V020.0V019.0V017.0V015.0V014.0V013.0V014.0V014.0V015.0V017.0V021.0V022.0V022.0V025.0V
2812300287890209060100945V00945V00946V00946V00946V00947V00947V00947V00947V00946V00946V00946V00945V00944V00943V00943V00943V00942V00943V00943V00944V00945V00945V00945V
2812300288890209060106.00V06.00V06.00V06.00V07.00V041.0V00223V00404V00319V00639V00842V00899V00903V00848V00753V00615V00386V00339V00151V022.0V06.00V06.00V06.00V06.00V
281230028989020906010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2806700107080209060101.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2806700108080209060106.00V03.00V03.00V05.00V05.00V07.00V015.0V020.0V010.0V05.00V03.00V03.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V02.00V03.00V02.00V02.00V04.00V
28067001104902090601015.0V011.0V07.00V07.00V010.0V021.0V045.0V028.0V032.0V026.0V024.0V020.0V020.0V021.0V037.0V024.0V034.0V023.0V030.0V020.0V025.0V028.0V027.0V024.0V
2806700109490209060102.00V02.00V01.00V01.00V01.00V03.00V02.00V01.00V01.00V01.00V04.00V05.00V06.00V09.00V011.0V09.00V08.00V08.00V08.00V010.0V011.0V09.00V08.00V09.00V
28067001140602090601045.0V034.0V036.0V028.0V034.0V030.0V024.0V040.0V073.0V088.0V097.0V098.0V098.0V00112V00112V00115V00119V00122V00117V00110V098.0V00107V095.0V076.0V
2806700182890209060100257V00137V00208V00123V00148V00215V00169V00156V085.0V068.0V063.0V00103V00135V00128V00170V00256V00335V00336V00336V00178V00297V00252V00142V00129V
2806700181890209060101.50V0.600V0.800V0.800V01.00V0.900V0.800V0.800V01.40V01.40V01.70V01.90V02.30V03.60V04.60V05.10V05.90V05.30V04.70V03.10V01.80V02.10V01.40V01.30V
28067001838902090601014.4V012.8V011.6V011.1V010.3V010.1V013.4V018.2V021.5V024.0V026.3V028.0V029.8V029.9V029.8V029.8V029.5V029.3V029.1V027.5V024.3V022.9V021.7V019.3V
28067001868902090601051.0V056.0V061.0V062.0V065.0V067.0V057.0V042.0V032.0V026.0V022.0V021.0V019.0V018.0V016.0V015.0V015.0V015.0V016.0V019.0V021.0V023.0V025.0V031.0V
2806700187890209060100949V00949V00950V00950V00950V00951V00950V00950V00949V00949V00948V00948V00947V00946V00946V00945V00945V00945V00945V00946V00946V00947V00947V00948V
2806700188890209060104.00V04.00V04.00V04.00V04.00V018.0V00155V00343V00542V00721V00862V00949V00981V00925V00892V00764V00592V00389V00169V046.0V05.00V04.00V04.00V04.00V
280670018989020906010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800900101380209060107.00V06.00V06.00V07.00V06.00V06.00V05.00V05.00V06.00V06.00V06.00V06.00V08.00V08.00V08.00V07.00V06.00V05.00V06.00V06.00V06.00V07.00V06.00V07.00V
2800900107080209060105.00V05.00V03.00V03.00V02.00V01.00V03.00V010.0V021.0V035.0V025.0V012.0V019.0V016.0V014.0V06.00V02.00V01.00V01.00V02.00V09.00V057.0V014.0V011.0V
28009001080802090601042.0V036.0V022.0V017.0V017.0V011.0V019.0V051.0V00102V00116V090.0V063.0V083.0V075.0V080.0V058.0V022.0V011.0V010.0V014.0V046.0V00146V078.0V073.0V
280090010648020906010.700V0.700V0.700V0.600V0.400V0.400V0.600V0.400V0.100V0.100V0.200V0.700V0.600V0.400V0.500V0.600V0.600V0.400V0.200V0.400V0.500V0.400V0.400V0.600V
28009001104902090601019.0V019.0V015.0V016.0V014.0V013.0V016.0V013.0V022.0V020.0V020.0V025.0V024.0V027.0V020.0V027.0V025.0V023.0V031.0V026.0V026.0V020.0V012.0V011.0V
2800900109490209060104.00V06.00V07.00V08.00V07.00V05.00V05.00V04.00V09.00V014.0V011.0V018.0V010.0V08.00V010.0V09.00V010.0V09.00V09.00V014.0V014.0V010.0V08.00V06.00V
28009001140602090601057.0V054.0V071.0V063.0V064.0V056.0V046.0V031.0V049.0V082.0V098.0V097.0V00108V00106V00123V00127V00120V00112V00108V090.0V081.0V069.0V056.0V051.0V
280090013059020906010.300V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.300V0.300V0.400V0.500V0.200V0.200V0.200V0.300V0.300V0.200V0.200V0.300V0.300V0.300V0.300V0.200V
280090012059020906010.400V0.300V0.300V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.500V0.600V0.400V0.500V0.400V0.400V0.500V0.400V0.400V0.400V0.700V0.600V0.400V0.400V
280090013159020906010.200V0.200V0.100V0.200V0.200V0.200V0.300V0.200V0.300V0.200V0.400V0.800V0.200V0.300V0.200V0.200V0.200V0.200V0.200V0.300V0.800V0.700V0.300V0.300V
28009001828902090601074.0V070.0V058.0V068.0V063.0V069.0V069.0V069.0V086.0V079.0V00179V00251V00219V00260V00231V00315V00108V029.0V029.0V030.0V051.0V080.0V075.0V086.0V
2800900181890209060104.10V04.40V03.70V04.00V03.10V02.80V03.50V03.40V03.20V02.40V01.70V01.80V02.00V02.70V02.50V02.80V03.80V04.80V05.00V04.40V02.80V02.60V03.00V03.50V
28009001838902090601019.5V018.3V017.0V015.8V015.4V014.9V015.7V018.7V022.0V025.0V028.3V030.3V031.6V032.0V032.7V032.6V032.2V031.4V030.5V028.3V025.5V023.5V022.1V021.0V
28009001868902090601029.0V033.0V038.0V042.0V043.0V045.0V047.0V042.0V032.0V023.0V019.0V017.0V016.0V016.0V015.0V015.0V015.0V014.0V015.0V019.0V020.0V022.0V024.0V027.0V
2800900187890209060100933V00933V00933V00933V00933V00934V00934V00934V00934V00934V00933V00933V00933V00932V00931V00931V00930V00930V00930V00931V00931V00932V00932V00933V
2800900188890209060104.00V04.00V04.00V04.00V04.00V032.0V00168V00336V00512V00675V00808V00897V00931V00914V00844V00714V00595V00421V00233V054.0V04.00V04.00V04.00V04.00V
280090018989020906010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28009001140802090601066.0V063.0V080.0V072.0V074.0V065.0V055.0V042.0V040.0V053.0V079.0V087.0V088.0V094.0V00107V00126V00130V00120V00116V099.0V083.0V065.0V059.0V060.0V
2816100107080209060102.00V01.00V01.00V01.00V01.00V01.00V03.00V05.00V03.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V04.00V01.00V01.00V
28161001080802090601023.0V021.0V026.0V018.0V023.0V036.0V039.0V040.0V033.0V025.0V025.0V027.0V022.0V018.0V012.0V08.00V07.00V06.00V09.00V015.0V023.0V063.0V048.0V044.0V
28161001104902090601023.0V016.0V018.0V012.0V014.0V018.0V018.0V031.0V040.0V034.0V00161V026.0V041.0V048.0V035.0V023.0V028.0V028.0V026.0V030.0V018.0V016.0V026.0V024.0V
28161001094902090601011.0V016.0V018.0V015.0V013.0V015.0V014.0V021.0V022.0V027.0V068.0V017.0V025.0V025.0V027.0V017.0V016.0V023.0V026.0V015.0V014.0V014.0V027.0V019.0V
28161001140602090601030.0V035.0V033.0V036.0V048.0V045.0V045.0V042.0V043.0V044.0V040.0V037.0V057.0V065.0V080.0V084.0V086.0V097.0V085.0V085.0V080.0V037.0V031.0V031.0V
28161001828902090601023.0V028.0V024.0V00124V024.0V023.0V024.0V024.0V034.0V051.0V084.0V00203V00203V00176V00226V00209V00219V00227V00276V00298V00310V023.0V023.0V023.0V
2816100181890209060103.00V03.10V02.80V01.70V02.50V03.20V03.60V03.80V02.50V02.20V01.90V02.00V02.50V03.00V03.70V02.70V03.20V02.70V03.20V02.60V02.20V02.20V02.70V02.20V
28161001838902090601022.6V020.9V019.5V018.9V018.2V017.2V017.8V018.7V021.5V024.9V028.2V031.1V032.0V032.9V032.8V033.4V033.5V033.3V033.2V032.4V029.4V027.4V025.6V023.8V
28161001868902090601026.0V030.0V032.0V034.0V036.0V040.0V039.0V038.0V033.0V028.0V022.0V018.0V016.0V014.0V014.0V012.0V013.0V013.0V014.0V014.0V015.0V019.0V022.0V023.0V
2816100187890209060100945V00945V00945V00946V00946V00946V00946V00947V00947V00946V00946V00946V00945V00944V00944V00943V00943V00942V00942V00943V00943V00944V00945V00945V
2816100188890209060104.00V04.00V04.00V04.00V04.00V033.0V00187V00373V00553V00716V00844V00922V00949V00924V00846V00722V00558V00379V00219V067.0V05.00V04.00V04.00V04.00V
281610018989020906010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801600101380209060105.00V05.00V04.00V04.00V05.00V05.00V04.00V04.00V04.00V04.00V04.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V04.00V05.00V05.00V05.00V05.00V04.00V
2801600107080209060103.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
2801600108080209060103.00V03.00V03.00V04.00V04.00V04.00V03.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
280160010648020906010.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V
28016001104902090601020.0V022.0V015.0V013.0V015.0V022.0V018.0V015.0V014.0V017.0V024.0V024.0V033.0V033.0V038.0V023.0V019.0V026.0V023.0V021.0V023.0V026.0V024.0V025.0V
2801600109490209060106.00V07.00V06.00V06.00V011.0V012.0V09.00V09.00V08.00V09.00V010.0V07.00V03.00V02.00V09.00V013.0V017.0V010.0V011.0V014.0V014.0V012.0V011.0V09.00V
28016001140602090601088.0V090.0V073.0V065.0V060.0V056.0V057.0V067.0V092.0V098.0V099.0V00101V00107V00110V00110V00112V00118V00119V00122V00123V00129V00125V00125V00121V
280160013059020906010.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
280160012059020906010.200V0.200V0.200V0.100V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.200V0.300V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V
280160013159020906010.100V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.400V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.200V0.200V0.200V0.200V0.200V0.100V0.100V
2801600182890209060100333V00148V00256V00176V00255V00307V00335V00252V00159V00160V00160V00116V00260V00101V00123V060.0V011.0V013.0V08.00V053.0V08.00V00133V00336V00333V
2801600181890209060101.80V01.20V01.50V02.10V02.10V01.40V01.10V0.800V01.40V01.80V02.20V01.80V02.70V03.80V02.80V03.30V05.10V05.00V05.10V02.80V03.70V03.10V02.70V02.80V
28016001838902090601018.0V017.8V015.4V015.2V014.2V015.0V016.5V018.8V020.3V022.2V023.9V026.3V026.9V027.2V027.8V027.7V027.3V027.0V026.6V025.2V022.7V021.1V020.3V019.8V
28016001868902090601034.0V033.0V043.0V042.0V051.0V048.0V045.0V037.0V031.0V030.0V030.0V025.0V022.0V021.0V021.0V021.0V020.0V020.0V020.0V019.0V023.0V027.0V026.0V028.0V
2801600187890209060100902V00902V00902V00902V00902V00903V00903V00903V00903V00903V00903V00902V00902V00901V00901V00901V00900V00900V00900V00901V00901V00902V00902V00902V
2801600188890209060104.00V04.00V04.00V04.00V04.00V049.0V00236V00458V00678V00870V01015V01109V01142V01116V01031V00886V00700V00477V00224V020.0V04.00V04.00V04.00V04.00V
280160018989020906010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801600142020209060106.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.60V06.60V06.60V06.60V06.70V06.70V06.70V06.70V
280160014402020906010.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V
2817100101380209060103.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V*****N*****N*****N*****N02.00V03.00V04.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V
2817100107080209060101.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V*****N*****N*****N*****N02.00V02.00V02.00V03.00V03.00V03.00V01.00V01.00V01.00V01.00V
2817100108080209060108.00V07.00V05.00V04.00V05.00V07.00V09.00V013.0V016.0V013.0V*****N*****N*****N*****N07.00V05.00V06.00V04.00V05.00V08.00V07.00V05.00V05.00V05.00V
281710010648020906010.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V*****N*****N*****N*****N0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
28171001104902090601014.0V012.0V09.00V09.00V010.0V08.00V012.0V019.0V022.0V016.0V026.0V040.0V042.0V057.0V032.0V044.0V030.0V037.0V037.0V027.0V035.0V023.0V017.0V020.0V
2817100109490209060108.00V010.0V09.00V08.00V05.00V05.00V010.0V07.00V06.00V08.00V010.0V019.0V019.0V025.0V019.0V06.00V07.00V09.00V06.00V06.00V04.00V02.00V05.00V04.00V
28171001140602090601048.0V046.0V047.0V049.0V040.0V050.0V062.0V074.0V082.0V090.0V*****N*****N*****N*****N00106V00106V00100V00107V00111V00111V00104V099.0V095.0V078.0V
28171001828902090601075.0V00101V068.0V071.0V084.0V084.0V091.0V00106V00112V00164V00259V00236V00237V00231V00221V00283V039.0V033.0V034.0V039.0V028.0V052.0V00120V095.0V
2817100181890209060102.20V02.60V02.70V02.50V02.40V02.80V02.90V03.30V02.50V01.90V01.90V02.70V03.70V03.60V04.80V02.90V05.10V04.80V04.20V02.70V03.60V03.50V02.40V02.10V
28171001838902090601017.0V016.8V016.5V015.8V014.3V014.8V017.2V020.5V024.0V027.4V029.9V031.0V031.8V032.5V032.6V032.9V033.4V032.9V031.9V029.4V026.3V024.8V023.8V021.4V
28171001868902090601042.0V042.0V041.0V042.0V048.0V047.0V041.0V033.0V026.0V021.0V017.0V015.0V012.0V013.0V014.0V013.0V011.0V010.0V010.0V012.0V014.0V017.0V018.0V023.0V
2817100187890209060100958V00959V00959V00959V00959V00960V00960V00960V00960V00959V00959V00958V00958V00957V00956V00956V00956V00956V00956V00956V00957V00957V00958V00958V
2817100188890209060104.00V04.00V04.00V04.00V04.00V072.0V00256V00457V00649V00811V00925V00984V00989V00931V00754V00429V00496V00253V00111V012.0V04.00V04.00V04.00V04.00V
281710018989020906010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28171001140802090601043.0V044.0V045.0V045.0V037.0V050.0V060.0V075.0V084.0V093.0V*****N*****N*****N*****N00112V00106V00104V00105V00103V096.0V088.0V085.0V081.0V064.0V
2810200101380209060106.00V05.00V05.00V06.00V06.00V06.00V05.00V05.00V04.00V03.00V04.00V05.00V05.00V05.00V05.00V06.00V05.00V06.00V06.00V05.00V06.00V06.00V06.00V06.00V
2810200107080209060102.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2810200108080209060103.00V03.00V03.00V03.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
281020010648020906010.300V0.300V0.300V0.300V0.300V0.300V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.300V0.200V0.300V0.300V0.300V0.300V
28102001104902090601011.0V016.0V016.0V015.0V013.0V035.0V063.0V016.0V020.0V020.0V027.0V031.0V028.0V030.0V017.0V026.0V022.0V031.0V028.0V029.0V024.0V019.0V015.0V013.0V
2810200114060209060100102V097.0V097.0V00100V094.0V096.0V00101V00101V095.0V00102V00111V00120V00125V00125V00132V00143V00157V00162V00140V00117V00109V00120V00122V00121V
28102001828902090601034.0V021.0V023.0V00325V00178V00180V022.0V031.0V079.0V00187V00264V00287V00291V00294V00287V00288V00242V00265V00305V00255V00334V018.0V023.0V032.0V
2810200181890209060103.80V03.00V02.80V04.30V03.60V03.30V04.30V03.30V02.50V02.20V02.60V03.30V05.10V05.20V04.40V04.10V02.90V03.60V04.80V05.70V06.00V07.20V06.30V07.60V
28102001838902090601019.4V018.0V017.3V015.6V014.8V015.2V016.0V018.8V022.7V026.0V028.1V029.2V029.0V029.4V030.2V030.4V030.8V030.3V029.1V027.1V025.1V023.5V022.0V020.8V
28102001868902090601029.0V032.0V033.0V036.0V038.0V039.0V038.0V034.0V028.0V021.0V015.0V015.0V014.0V012.0V012.0V011.0V012.0V013.0V014.0V017.0V019.0V018.0V020.0V028.0V
2810200187890209060100922V00922V00922V00922V00922V00923V00923V00923V00923V00923V00922V00922V00922V00921V00921V00920V00920V00919V00919V00920V00921V00921V00921V00922V
2810200188890209060104.00V04.00V04.00V04.00V04.00V074.0V00186V00439V00634V00795V00914V00980V00996V00961V00856V00711V00532V00343V00123V025.0V04.00V04.00V04.00V04.00V
281020018989020906010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2806501301380209060203.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
2806501307080209060201.00V01.00V01.00V01.00V04.00V017.0V020.0V020.0V010.0V07.00V06.00V03.00V04.00V03.00V02.00V02.00V05.00V05.00V03.00V02.00V02.00V03.00V01.00V01.00V
28065013080802090602020.0V023.0V034.0V031.0V058.0V095.0V087.0V080.0V054.0V044.0V040.0V025.0V034.0V024.0V017.0V018.0V042.0V049.0V050.0V049.0V073.0V084.0V059.0V035.0V
280650130648020906020.300V0.300V0.300V0.300V0.300V0.400V0.400V0.400V0.400V0.300V0.300V0.300V0.500V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.300V0.300V
28065013104902090602020.0V022.0V028.0V021.0V020.0V017.0V034.0V043.0V030.0V027.0V034.0V033.0V022.0V027.0V027.0V017.0V029.0V021.0V015.0V015.0V020.0V019.0V030.0V035.0V
28065013140602090602079.0V067.0V060.0V066.0V043.0V020.0V028.0V039.0V061.0V066.0V076.0V084.0V087.0V092.0V00111V00112V093.0V092.0V082.0V077.0V051.0V038.0V054.0V071.0V
28065013828902090602080.0V062.0V057.0V052.0V048.0V046.0V046.0V062.0V090.0V096.0V00129V00140V00230V00288V00270V00210V00232V00113V00102V00322V00331V00336V00328V051.0V
2806501381890209060202.90V02.30V03.20V03.30V02.70V03.10V03.50V03.70V03.10V02.50V02.40V02.10V02.60V03.00V03.00V02.30V02.80V02.50V03.00V03.10V03.10V02.60V02.70V03.50V
28065013838902090602023.2V021.4V020.6V019.7V019.0V019.5V020.9V022.2V023.8V026.0V028.8V031.0V032.0V033.3V033.5V033.9V033.7V033.0V032.5V031.0V029.1V027.5V026.5V025.0V
28065013868902090602031.0V038.0V044.0V046.0V043.0V041.0V038.0V034.0V031.0V028.0V022.0V019.0V019.0V019.0V019.0V019.0V019.0V018.0V016.0V016.0V017.0V019.0V023.0V027.0V
2806501387890209060200924V00924V00924V00924V00925V00925V00925V00925V00925V00925V00925V00925V00924V00923V00923V00922V00922V00922V00922V00922V00923V00924V00924V00924V
2806501388890209060204.00V04.00V04.00V04.00V04.00V013.0V00124V00279V00443V00595V00722V00807V00833V00810V00739V00631V00372V00259V00142V016.0V04.00V04.00V04.00V04.00V
280650138989020906020.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280650133059020906020.200V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.400V0.300V0.300V0.200V0.300V0.300V0.200V0.200V0.200V0.300V0.200V0.200V0.200V0.300V0.300V0.300V
280650132059020906020.800V0.800V01.20V0.800V0.600V0.700V04.20V02.90V02.30V01.90V02.40V01.70V03.10V01.70V0.700V0.500V0.800V0.700V0.700V0.700V0.900V01.50V01.70V02.00V
280650133159020906020.200V0.200V0.200V0.200V0.200V0.200V0.800V0.700V0.300V0.300V0.300V0.200V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V
2807400701380209060204.00V04.00V04.00V02.00V04.00V04.00V04.00V04.00V05.00V05.00V04.00V04.00V03.00V03.00V04.00V03.00V03.00V04.00V03.00V04.00V05.00V04.00V04.00V04.00V
2807400707080209060205.00V05.00V05.00V05.00V010.0V017.0V020.0V017.0V017.0V017.0V013.0V011.0V010.0V09.00V09.00V09.00V07.00V010.0V08.00V011.0V021.0V08.00V05.00V05.00V
28074007080802090602016.0V017.0V018.0V016.0V047.0V078.0V073.0V063.0V059.0V057.0V048.0V041.0V038.0V026.0V023.0V028.0V025.0V028.0V032.0V051.0V00103V052.0V035.0V029.0V
280740070648020906020.300V0.300V0.300V0.300V0.300V0.500V0.600V0.500V0.500V0.400V0.400V0.400V0.400V0.400V0.300V0.300V0.400V0.400V0.300V0.400V0.600V0.400V0.300V0.400V
28074007104902090602018.0V025.0V025.0V027.0V023.0V027.0V038.0V036.0V033.0V032.0V036.0V029.0V028.0V032.0V025.0V032.0V027.0V027.0V031.0V030.0V026.0V039.0V020.0V024.0V
28074007140602090602085.0V077.0V079.0V082.0V059.0V037.0V043.0V054.0V061.0V066.0V083.0V094.0V00100V00114V00123V00115V00115V00106V099.0V080.0V032.0V067.0V078.0V077.0V
28074007828902090602028.0V023.0V022.0V00101V023.0V015.0V00336V098.0V00202V00333V00215V00260V00198V00215V00271V00247V00259V00321V00316V00314V00321V00325V00327V00180V
2807400781890209060202.00V01.50V02.00V02.00V01.60V02.10V02.80V02.40V02.00V01.80V01.70V02.10V02.30V02.40V02.30V02.80V02.50V03.20V03.30V02.30V01.10V01.80V01.80V01.90V
28074007838902090602021.0V019.6V018.6V018.0V017.5V017.4V018.1V019.7V021.5V023.7V026.3V027.3V028.9V029.6V029.9V030.4V030.1V030.0V029.2V027.6V025.7V024.8V023.6V022.5V
28074007868902090602028.0V035.0V040.0V039.0V035.0V035.0V035.0V030.0V025.0V021.0V016.0V014.0V014.0V014.0V013.0V013.0V013.0V011.0V010.0V011.0V013.0V015.0V020.0V023.0V
2807400787890209060200921V00921V00921V00921V00922V00922V00922V00922V00922V00922V00921V00921V00920V00920V00919V00919V00918V00918V00919V00919V00920V00920V00921V00921V
2807400788890209060204.00V04.00V04.00V04.00V04.00V039.0V00204V00375V00537V00676V00780V00834V00840V00789V00706V00571V00299V00257V096.0V04.00V04.00V04.00V04.00V04.00V
280740078989020906020.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800500201380209060201.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V04.00V03.00V01.00V01.00V01.00V01.00V
2800500207080209060206.00V05.00V05.00V06.00V020.0V033.0V045.0V025.0V022.0V013.0V021.0V032.0V06.00V015.0V010.0V07.00V04.00V06.00V07.00V08.00V07.00V011.0V05.00V06.00V
28005002080802090602035.0V024.0V019.0V033.0V066.0V087.0V090.0V064.0V059.0V044.0V050.0V060.0V025.0V039.0V031.0V034.0V019.0V031.0V038.0V042.0V050.0V067.0V042.0V028.0V
280050020648020906020.400V0.500V0.500V0.500V0.500V0.600V0.800V0.600V0.500V0.500V0.400V0.400V0.400V0.400V0.300V0.400V0.400V0.400V0.300V0.600V0.400V0.500V0.400V0.400V
28005002104902090602020.0V027.0V029.0V030.0V032.0V025.0V052.0V065.0V062.0V052.0V044.0V051.0V080.0V022.0V065.0V058.0V043.0V027.0V031.0V036.0V042.0V040.0V036.0V026.0V
28005002140602090602062.0V073.0V078.0V064.0V024.0V010.0V014.0V042.0V050.0V072.0V080.0V079.0V00118V00107V00128V00144V00163V00138V00112V093.0V071.0V048.0V058.0V071.0V
2800500282890209060200113V00125V00130V00107V00113V00119V00119V00108V00107V085.0V075.0V00170V00224V00152V00187V00163V00164V073.0V034.0V068.0V00113V00101V00113V00114V
2800500281890209060202.70V01.90V02.30V02.00V01.80V01.80V02.00V02.60V02.70V02.20V02.40V01.90V02.80V02.90V02.50V02.50V02.20V03.00V03.80V02.80V01.80V02.00V02.30V02.70V
28005002838902090602019.5V018.4V017.5V016.4V015.4V015.7V017.4V019.3V021.9V025.1V027.5V029.3V030.1V030.7V031.8V031.8V031.8V032.0V031.4V029.3V027.0V025.4V023.2V021.6V
28005002868902090602030.0V038.0V042.0V043.0V044.0V042.0V037.0V031.0V026.0V017.0V09.00V08.00V08.00V09.00V08.00V07.00V07.00V05.00V04.00V07.00V011.0V013.0V017.0V020.0V
2800500287890209060200936V00936V00936V00936V00936V00937V00937V00937V00937V00936V00936V00936V00935V00935V00934V00934V00933V00933V00933V00934V00935V00935V00936V00936V
2800500288890209060204.00V04.00V04.00V04.00V04.00V059.0V00226V00402V00574V00718V00826V00885V00891V00836V00737V00552V00368V00272V00118V08.00V04.00V04.00V04.00V04.00V
280050028989020906020.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800600401380209060203.00V04.00V04.00V03.00V04.00V05.00V04.00V03.00V03.00V04.00V*****N*****N04.00V03.00V03.00V03.00V03.00V03.00V02.00V03.00V03.00V03.00V03.00V02.00V
2800600407080209060201.00V01.00V01.00V01.00V01.00V04.00V02.00V02.00V02.00V02.00V*****N*****N04.00V04.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V
