2800500214060208100304.00V035.0V026.0V012.0V035.0V016.0V033.0V051.0V055.0V063.0V067.0V068.0V068.0V069.0V068.0V073.0V070.0V061.0V049.0V037.0V012.0V028.0V024.0V017.0V
2800500282890208100300135V00108V00113V00113V00101V00102V069.0V084.0V079.0V090.0V057.0V051.0V045.0V046.0V025.0V030.0V044.0V039.0V057.0V097.0V00109V00107V00112V00112V
2800500281890208100301.30V02.70V02.70V02.40V02.90V02.80V04.30V05.10V04.50V05.10V04.80V05.40V05.50V05.00V06.00V06.30V05.00V04.80V03.90V03.10V02.40V02.50V02.90V03.00V
28005002838902081003013.6V013.5V012.6V011.2V011.4V010.2V010.3V011.4V012.6V013.3V014.4V015.2V016.4V016.5V016.8V016.8V016.8V015.6V014.3V013.3V012.1V011.0V010.1V09.10V
28005002868902081003045.0V049.0V051.0V058.0V055.0V058.0V052.0V046.0V041.0V037.0V034.0V031.0V026.0V025.0V024.0V022.0V020.0V023.0V026.0V028.0V033.0V038.0V043.0V048.0V
2800500287890208100300936V00936V00936V00936V00937V00938V00938V00939V00940V00941V00941V00941V00941V00940V00941V00940V00941V00942V00943V00943V00944V00945V00945V00945V
2800500288890208100304.00V04.00V04.00V04.00V04.00V04.00V014.0V00154V00321V00463V00573V00619V00617V00480V00444V00304V00150V015.0V04.00V04.00V04.00V04.00V04.00V04.00V
280050028989020810030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800600401380208100302.00V02.00V02.00V01.00V02.00V02.00V02.00V02.00V01.00V02.00V02.00V03.00V03.00V01.00V01.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V02.00V01.00V
2800600407080208100301.00V01.00V01.00V01.00V01.00V02.00V03.00V03.00V02.00V02.00V02.00V03.00V02.00V02.00V02.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
28006004080802081003046.0V042.0V029.0V016.0V025.0V032.0V042.0V037.0V024.0V020.0V017.0V011.0V020.0V022.0V024.0V023.0V025.0V033.0V036.0V040.0V038.0V033.0V032.0V026.0V
280060040648020810030.100V0.100V0.100V0.100V0.100V0.100V0.200V0.200V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.200V0.100V0.100V0.100V0.100V0.100V
28006004104902081003020.0V015.0V019.0V013.0V010.0V08.00V07.00V09.00V015.0V014.0V*****N*****N*****N*****N09.00V07.00V07.00V010.0V010.0V*****N06.00V05.00V07.00V09.00V
28006004140602081003030.0V028.0V036.0V050.0V039.0V033.0V028.0V032.0V037.0V041.0V045.0V054.0V046.0V047.0V046.0V049.0V046.0V040.0V035.0V033.0V032.0V034.0V033.0V035.0V
2800600482890208100300136V00142V00102V00108V046.0V044.0V044.0V040.0V039.0V030.0V00180V00106V00107V00180V00258V040.0V00113V039.0V045.0V040.0V045.0V00118V040.0V052.0V
2800600481890208100301.50V01.60V01.70V02.00V02.80V03.60V03.60V03.80V05.00V05.90V06.40V06.00V06.00V05.90V05.10V04.80V05.00V04.00V03.10V03.30V03.30V02.70V02.70V03.50V
28006004838902081003015.2V013.4V012.3V011.6V011.1V010.6V010.1V010.9V012.1V012.8V013.7V013.6V016.0V016.4V016.7V016.8V016.6V015.7V014.3V013.6V012.6V011.4V010.2V09.50V
28006004868902081003056.0V063.0V068.0V069.0V068.0V067.0V066.0V064.0V060.0V059.0V056.0V050.0V048.0V046.0V045.0V043.0V040.0V042.0V044.0V045.0V047.0V051.0V055.0V058.0V
2800600487890208100300937V00938V00937V00938V00938V00939V00940V00940V00942V00942V00943V00938V00942V00942V00942V00942V00943V00943V00944V00945V00946V00946V00946V00947V
2800600488890208100304.00V04.00V04.00V04.00V04.00V04.00V04.00V072.0V00249V00447V00581V00642V00672V00627V00520V00362V00175V018.0V04.00V04.00V04.00V04.00V04.00V04.00V
280060048989020810030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280060043059020810030.100V0.100V0.100V0.100V0.100V0.200V0.100V0.200V*****N*****N*****N*****N0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.100V0.800V0.100V0.100V
28006004205902081003*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N0.500V0.300V0.100V0.200V0.200V0.300V0.600V0.700V0.600V03.30V0.500V0.500V
28006004315902081003*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N0.600V0.300V0.100V0.100V0.100V0.100V0.100V0.300V0.100V02.00V0.100V0.100V
2800600442020208100306.60V06.70V06.60V06.30V06.30V06.40V06.40V06.40V06.50V06.40V06.40V06.00V06.30V06.30V06.30V06.30V06.30V06.30V06.40V06.40V06.40V06.60V06.40V06.60V
280060044402020810030.600V0.500V0.400V0.300V0.300V0.400V0.400V0.400V0.400V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.400V0.400V0.600V0.400V0.400V
2805800401380208100302.00V02.00V02.00V02.00V02.00V02.00V03.00V04.00V02.00V03.00V02.00V02.00V02.00V01.00V03.00V02.00V03.00V04.00V04.00V03.00V04.00V03.00V03.00V04.00V
2805800407080208100302.00V02.00V02.00V02.00V04.00V06.00V029.0V023.0V015.0V012.0V011.0V010.0V07.00V07.00V07.00V08.00V08.00V011.0V011.0V09.00V011.0V05.00V06.00V05.00V
2805800408080208100308.00V07.00V04.00V05.00V016.0V035.0V069.0V055.0V037.0V025.0V024.0V021.0V015.0V014.0V017.0V018.0V024.0V036.0V046.0V047.0V054.0V036.0V025.0V025.0V
280580040648020810030.500V0.500V0.500V0.500V0.700V0.600V0.700V0.700V0.600V0.500V0.500V0.500V0.500V0.400V0.300V0.200V0.300V0.300V0.300V0.300V0.400V0.300V0.200V0.200V
28058004104902081003021.0V023.0V017.0V016.0V012.0V013.0V017.0V032.0V029.0V028.0V018.0V027.0V013.0V011.0V010.0V019.0V010.0V017.0V021.0V022.0V016.0V018.0V018.0V06.00V
28058004140602081003053.0V054.0V058.0V058.0V049.0V030.0V05.00V019.0V034.0V043.0V045.0V050.0V055.0V057.0V054.0V053.0V048.0V039.0V029.0V026.0V018.0V030.0V035.0V033.0V
2805800482890208100300310V00315V00316V00130V028.0V051.0V051.0V040.0V046.0V034.0V040.0V040.0V051.0V040.0V040.0V034.0V040.0V040.0V029.0V029.0V034.0V024.0V040.0V040.0V
2805800481890208100303.20V03.40V02.80V02.20V02.60V01.90V02.00V03.00V03.70V03.70V04.10V03.70V03.70V03.90V03.60V04.00V03.50V03.90V03.50V03.30V02.80V03.40V03.30V03.00V
28058004838902081003014.7V014.0V013.4V013.1V012.3V011.7V010.8V011.6V012.6V013.8V014.2V015.5V016.2V016.8V017.1V016.8V016.5V015.7V014.6V014.1V013.5V012.6V011.7V011.0V
28058004868902081003054.0V057.0V055.0V051.0V053.0V057.0V062.0V054.0V048.0V042.0V039.0V035.0V031.0V029.0V028.0V027.0V027.0V026.0V029.0V031.0V033.0V035.0V039.0V043.0V
2805800487890208100300919V00919V00919V00919V00920V00920V00921V00922V00923V00923V00924V00924V00924V00924V00924V00923V00924V00924V00925V00926V00926V00927V00927V00928V
2805800488890208100304.00V04.00V04.00V04.00V04.00V04.00V07.00V00115V00287V00463V00443V00635V00597V00624V00385V00357V00222V049.0V04.00V04.00V04.00V04.00V04.00V04.00V
280580048989020810030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280580043059020810030.200V0.100V0.100V0.100V0.200V0.300V0.500V0.500V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.500V0.600V0.500V0.300V0.300V
2805800420590208100304.20V02.70V01.50V01.90V05.50V05.30V04.30V07.30V08.20V07.10V08.30V08.10V04.20V03.70V05.10V05.80V05.00V05.70V06.90V07.60V08.30V07.20V05.40V03.80V
280580043159020810030.300V0.100V0.100V0.100V0.200V0.600V0.900V01.30V0.900V0.100V0.100V0.200V0.600V0.400V0.700V0.700V0.800V01.20V01.40V01.50V02.00V02.50V01.20V0.700V
2805800442020208100306.10V06.20V06.10V06.10V06.20V06.20V06.50V06.40V06.30V06.30V06.30V06.20V06.20V06.20V06.20V06.20V06.20V06.30V06.40V06.40V06.50V06.40V06.30V06.30V
2805800444020208100301.20V01.20V01.20V01.20V01.30V01.30V01.50V01.50V01.40V01.40V01.40V01.30V01.30V01.30V01.30V01.30V01.30V01.40V01.50V01.50V01.50V01.40V01.30V01.30V
2809200501380208100306.00V06.00V06.00V06.00V06.00V06.00V05.00V06.00V06.00V06.00V06.00V05.00V04.00V05.00V04.00V06.00V06.00V06.00V06.00V06.00V05.00V04.00V06.00V06.00V
2809200507080208100302.00V01.00V01.00V01.00V02.00V05.00V06.00V09.00V08.00V06.00V07.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V07.00V06.00V04.00V04.00V03.00V
2809200508080208100308.00V08.00V06.00V06.00V014.0V034.0V038.0V039.0V029.0V019.0V022.0V011.0V010.0V011.0V010.0V010.0V014.0V019.0V036.0V056.0V053.0V045.0V040.0V032.0V
280920050648020810030.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.400V
28092005104902081003027.0V026.0V016.0V015.0V016.0V014.0V021.0V017.0V033.0V012.0V022.0V022.0V015.0V014.0V014.0V017.0V012.0V012.0V012.0V012.0V012.0V011.0V013.0V015.0V
28092005140602081003061.0V061.0V067.0V066.0V055.0V036.0V029.0V029.0V042.0V052.0V051.0V063.0V066.0V065.0V067.0V066.0V062.0V057.0V038.0V018.0V020.0V024.0V026.0V030.0V
2809200582890208100300309V00304V00271V00298V00287V00310V00263V00216V00269V00320V00243V00252V00310V00325V00332V00258V00191V00186V00335V00335V00264V00102V029.0V029.0V
2809200581890208100304.00V04.10V04.00V04.00V02.60V02.30V01.80V01.70V02.80V03.00V03.40V03.50V03.30V03.40V04.20V03.90V03.40V03.50V03.70V02.50V03.00V02.60V02.50V02.80V
28092005838902081003014.3V013.5V012.7V012.4V011.3V010.6V010.3V011.4V012.5V013.9V014.6V015.6V016.7V017.3V017.4V017.3V017.1V015.9V014.3V013.3V012.7V012.1V011.2V010.6V
28092005868902081003047.0V049.0V047.0V046.0V049.0V049.0V050.0V047.0V042.0V037.0V036.0V032.0V028.0V026.0V025.0V024.0V024.0V023.0V026.0V029.0V032.0V034.0V037.0V040.0V
2809200587890208100300920V00921V00920V00921V00921V00922V00922V00923V00924V00925V00925V00925V00925V00925V00925V00925V00925V00926V00927V00927V00928V00929V00929V00929V
2809200588890208100304.00V04.00V04.00V04.00V04.00V04.00V012.0V00151V00354V00540V00540V00716V00673V00605V00550V00436V00238V054.0V04.00V04.00V04.00V04.00V04.00V04.00V
280920058989020810030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2814800401380208100307.00V06.00V06.00V06.00V06.00V05.00V06.00V07.00V04.00V04.00V04.00V03.00V04.00V04.00V03.00V03.00V04.00V04.00V04.00V04.00V05.00V04.00V04.00V04.00V
2814800407080208100307.00V06.00V05.00V04.00V05.00V05.00V07.00V08.00V06.00V010.0V06.00V06.00V06.00V05.00V06.00V06.00V05.00V05.00V05.00V06.00V05.00V05.00V05.00V05.00V
28148004080802081003042.0V025.0V014.0V09.00V010.0V013.0V027.0V019.0V010.0V012.0V08.00V06.00V07.00V07.00V07.00V09.00V010.0V012.0V022.0V018.0V019.0V017.0V011.0V011.0V
281480040648020810030.500V0.500V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.500V0.500V0.400V0.500V0.400V0.400V
28148004104902081003028.0V027.0V030.0V017.0V023.0V00174V043.0V031.0V036.0V033.0V044.0V033.0V069.0V070.0V030.0V031.0V050.0V037.0V030.0V036.0V024.0V020.0V014.0V017.0V
28148004140602081003016.0V042.0V055.0V060.0V061.0V056.0V036.0V049.0V063.0V064.0V067.0V070.0V068.0V069.0V069.0V070.0V071.0V062.0V048.0V049.0V045.0V043.0V049.0V046.0V
2814800482890208100300102V00140V00131V00130V00130V00121V00136V00130V00115V00108V091.0V00101V085.0V090.0V089.0V086.0V091.0V092.0V00106V00116V00142V00135V00136V00125V
2814800481890208100301.80V03.00V03.40V04.00V06.10V06.40V04.80V05.40V06.30V05.70V05.60V06.40V06.50V06.20V06.60V06.80V06.60V06.70V05.60V05.20V03.60V03.80V04.10V04.30V
28148004838902081003013.9V013.9V013.1V012.6V011.8V011.2V010.1V010.9V012.3V013.4V014.1V015.0V016.1V016.5V016.6V016.6V016.3V015.4V014.2V013.4V012.4V011.3V010.2V09.30V
28148004868902081003049.0V051.0V056.0V055.0V054.0V054.0V057.0V053.0V047.0V044.0V042.0V036.0V033.0V031.0V030.0V028.0V027.0V029.0V031.0V033.0V036.0V041.0V046.0V051.0V
2814800487890208100300928V00928V00928V00928V00929V00929V00930V00931V00932V00932V00933V00933V00933V00932V00932V00932V00933V00933V00934V00935V00936V00937V00937V00937V
2814800488890208100304.00V04.00V04.00V04.00V04.00V04.00V07.00V00126V00301V00450V00580V00662V00688V00653V00560V00418V00241V044.0V04.00V04.00V04.00V04.00V04.00V04.00V
281480048989020810030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
281480043059020810030.300V0.300V0.200V0.100V0.100V0.200V0.300V0.300V0.200V0.100V0.200V0.200V0.200V0.100V0.100V0.200V0.100V0.100V0.200V0.200V0.200V0.200V0.200V0.200V
2814800420590208100303.80V03.50V03.70V01.40V01.50V0.800V02.00V02.90V01.50V02.00V01.30V01.30V02.30V0.600V0.700V0.600V0.700V0.800V01.30V01.20V01.30V01.70V01.30V0.900V
281480043159020810030.300V0.300V0.200V0.100V0.100V0.100V0.200V0.100V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
2800700401380208100305.00V05.00V05.00V05.00V05.00V05.00V06.00V06.00V06.00V04.00V04.00V04.00V05.00V04.00V04.00V04.00V04.00V05.00V05.00V05.00V05.00V04.00V04.00V05.00V
2800700407080208100301.00V01.00V01.00V01.00V01.00V02.00V011.0V023.0V010.0V08.00V08.00V06.00V05.00V05.00V05.00V05.00V05.00V05.00V06.00V011.0V08.00V05.00V05.00V03.00V
28007004080802081003010.0V09.00V09.00V09.00V020.0V037.0V060.0V063.0V031.0V023.0V021.0V016.0V015.0V014.0V016.0V019.0V021.0V041.0V057.0V075.0V068.0V059.0V062.0V042.0V
280070040648020810030.500V0.500V0.400V0.400V0.600V0.500V0.400V0.500V0.300V0.400V0.300V0.400V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.500V0.500V0.400V0.500V0.400V
28007004104902081003025.0V024.0V018.0V013.0V015.0V010.0V015.0V035.0V037.0V028.0V063.0V036.0V054.0V035.0V030.0V019.0V016.0V015.0V016.0V012.0V016.0V013.0V012.0V016.0V
28007004140602081003071.0V073.0V075.0V078.0V063.0V044.0V022.0V028.0V056.0V063.0V068.0V074.0V076.0V078.0V075.0V073.0V070.0V050.0V034.0V018.0V020.0V026.0V019.0V036.0V
28007004828902081003034.0V023.0V096.0V029.0V00157V00306V00259V00113V00107V00102V00107V00102V096.0V086.0V069.0V00103V00107V00113V091.0V091.0V096.0V00125V00113V00141V
2800700481890208100302.50V03.50V01.30V01.80V0.500V0.300V0.500V0.900V01.90V02.30V02.80V02.10V02.00V01.90V02.00V02.50V02.40V01.80V01.50V0.900V01.10V01.50V01.30V01.00V
28007004838902081003015.8V015.0V014.3V014.2V013.1V012.4V011.9V013.9V014.7V015.9V016.6V017.9V018.3V019.4V019.3V018.9V018.5V017.5V015.9V015.1V014.3V013.9V013.1V012.4V
28007004868902081003053.0V054.0V052.0V049.0V053.0V054.0V056.0V049.0V044.0V039.0V036.0V032.0V029.0V026.0V025.0V025.0V024.0V025.0V029.0V032.0V035.0V037.0V041.0V044.0V
2800700487890208100300913V00913V00913V00913V00913V00913V00914V00916V00917V00918V00919V00919V00919V00918V00919V00918V00918V00919V00919V00920V00920V00921V00921V00921V
2800700488890208100304.00V04.00V04.00V04.00V04.00V04.00V05.00V093.0V00262V00419V00550V00617V00464V00563V00413V00311V00142V014.0V04.00V04.00V04.00V04.00V04.00V04.00V
280070048989020810030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28007004094902081003011.0V012.0V011.0V09.00V05.00V05.00V08.00V013.0V015.0V012.0V022.0V018.0V020.0V016.0V014.0V010.0V08.00V06.00V06.00V06.00V08.00V08.00V07.00V06.00V
2804900301380208100307.00V07.00V05.00V06.00V05.00V06.00V09.00V09.00V06.00V05.00V07.00V08.00V05.00V05.00V07.00V06.00V07.00V05.00V04.00V04.00V04.00V04.00V04.00V04.00V
28049003070802081003015.0V010.0V04.00V010.0V021.0V035.0V078.0V062.0V026.0V024.0V030.0V027.0V031.0V029.0V023.0V024.0V033.0V031.0V033.0V036.0V036.0V020.0V016.0V09.00V
28049003080802081003079.0V055.0V021.0V032.0V050.0V052.0V083.0V074.0V038.0V031.0V035.0V036.0V035.0V032.0V031.0V033.0V041.0V042.0V048.0V055.0V065.0V051.0V040.0V021.0V
280490030648020810030.500V0.400V0.300V0.300V0.400V0.500V0.700V0.600V0.500V0.400V0.400V0.400V0.500V0.500V0.400V0.500V0.500V0.500V0.500V0.500V0.500V0.400V0.400V0.400V
28049003104902081003049.0V048.0V035.0V028.0V032.0V035.0V052.0V055.0V046.0V058.0V049.0V043.0V062.0V061.0V043.0V042.0V038.0V032.0V034.0V031.0V029.0V027.0V026.0V020.0V
2804900314060208100308.00V023.0V045.0V035.0V026.0V029.0V012.0V015.0V045.0V053.0V050.0V053.0V054.0V054.0V057.0V058.0V053.0V050.0V038.0V030.0V020.0V022.0V031.0V041.0V
2804900382890208100300179V00169V00180V00164V00174V00148V00179V00179V00157V00130V00119V00129V00119V00129V00113V00112V00119V00125V00135V00158V00180V00175V00153V00163V
2804900381890208100301.00V01.80V01.70V01.50V02.50V02.70V02.50V02.80V04.20V04.20V04.00V04.30V04.80V04.30V04.50V05.30V04.50V04.00V02.60V02.80V02.50V01.80V02.10V02.30V
28049003838902081003014.7V013.8V013.1V012.1V011.5V010.9V010.2V010.4V012.1V013.2V014.3V015.3V016.5V017.2V017.5V017.3V017.2V016.1V014.5V013.5V012.4V011.4V010.4V09.60V
28049003868902081003046.0V051.0V055.0V059.0V056.0V055.0V056.0V055.0V047.0V042.0V040.0V035.0V031.0V028.0V028.0V026.0V025.0V027.0V029.0V032.0V035.0V040.0V045.0V050.0V
2804900387890208100300925V00926V00926V00926V00926V00927V00927V00928V00929V00930V00931V00931V00931V00930V00930V00930V00930V00931V00932V00932V00933V00934V00934V00935V
2804900388890208100304.00V04.00V04.00V04.00V04.00V04.00V05.00V00132V00325V00474V00578V00633V00629V00570V00464V00321V00165V014.0V04.00V04.00V04.00V04.00V04.00V04.00V
280490038989020810030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804500207080208100305.00V05.00V06.00V05.00V09.00V016.0V021.0V020.0V022.0V018.0V017.0V021.0V020.0V013.0V015.0V017.0V017.0V027.0V031.0V023.0V013.0V013.0V08.00V06.00V
28045002080802081003010.0V08.00V010.0V021.0V024.0V031.0V038.0V036.0V029.0V028.0V026.0V029.0V026.0V018.0V022.0V025.0V028.0V046.0V053.0V043.0V025.0V020.0V011.0V06.00V
280450020648020810030.200V0.200V0.200V0.200V0.200V0.300V0.300V0.400V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.500V0.400V0.300V0.300V0.200V0.200V
28045002104902081003019.0V018.0V014.0V014.0V013.0V017.0V010.0V015.0V023.0V020.0V022.0V022.0V020.0V010.0V09.00V011.0V013.0V010.0V010.0V013.0V014.0V011.0V07.00V06.00V
28045002140602081003073.0V073.0V072.0V056.0V058.0V055.0V053.0V055.0V058.0V059.0V061.0V059.0V060.0V063.0V063.0V063.0V060.0V050.0V045.0V047.0V057.0V058.0V063.0V068.0V
28045002828902081003041.0V047.0V00130V00112V046.0V050.0V044.0V039.0V039.0V047.0V045.0V046.0V047.0V046.0V046.0V047.0V048.0V044.0V039.0V045.0V044.0V046.0V048.0V045.0V
2804500281890208100301.20V0.800V0.700V0.700V0.800V01.70V02.60V03.00V03.40V03.50V03.80V03.90V03.80V03.30V03.50V03.60V03.60V02.50V01.90V02.00V02.30V01.90V02.70V03.20V
28045002838902081003012.4V011.6V011.2V010.4V09.80V08.70V08.10V08.80V09.80V010.4V011.2V011.7V012.4V013.0V013.6V013.3V013.1V012.5V011.2V09.90V09.40V08.60V07.90V07.90V
28045002868902081003053.0V054.0V053.0V061.0V056.0V051.0V053.0V051.0V047.0V047.0V044.0V040.0V038.0V035.0V033.0V031.0V030.0V033.0V036.0V041.0V045.0V049.0V051.0V049.0V
2804500287890208100300912V00912V00912V00912V00913V00913V00913V00915V00916V00917V00917V00917V00917V00917V00917V00917V00917V00918V00919V00919V00920V00921V00921V00921V
2804500288890208100304.00V04.00V04.00V04.00V04.00V04.00V04.00V00137V00335V00496V00615V00682V00712V00685V00563V00356V00202V034.0V04.00V04.00V04.00V04.00V04.00V04.00V
280450028989020810030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2808000301380208100305.00V05.00V05.00V04.00V04.00V06.00V04.00V05.00V05.00V05.00V05.00V05.00V04.00V04.00V04.00V04.00V04.00V05.00V05.00V05.00V04.00V04.00V04.00V04.00V
2808000307080208100303.00V03.00V03.00V02.00V04.00V027.0V016.0V019.0V010.0V019.0V08.00V07.00V05.00V07.00V07.00V07.00V07.00V010.0V015.0V024.0V011.0V07.00V05.00V05.00V
2808000308080208100304.00V03.00V01.00V02.00V03.00V023.0V017.0V015.0V07.00V013.0V05.00V04.00V02.00V03.00V04.00V05.00V05.00V05.00V013.0V020.0V010.0V06.00V04.00V04.00V
280800030648020810030.400V0.400V0.400V0.400V0.400V0.500V0.600V0.500V0.400V0.500V0.500V0.400V0.400V0.400V0.500V0.500V0.400V0.500V0.500V0.500V0.400V0.400V0.400V0.400V
28080003104902081003015.0V019.0V018.0V014.0V011.0V08.00V016.0V021.0V018.0V015.0V013.0V012.0V012.0V09.00V09.00V011.0V09.00V08.00V09.00V014.0V016.0V013.0V010.0V08.00V
28080003140602081003056.0V061.0V069.0V067.0V062.0V019.0V022.0V032.0V052.0V044.0V061.0V066.0V068.0V066.0V067.0V065.0V065.0V060.0V041.0V027.0V045.0V051.0V054.0V054.0V
2808000382890208100300271V00303V00311V00310V00300V00280V00210V00186V075.0V00164V051.0V00124V063.0V039.0V052.0V063.0V056.0V068.0V058.0V047.0V063.0V078.0V068.0V064.0V
2808000381890208100301.90V03.50V03.90V03.70V03.80V01.90V01.10V01.50V02.10V02.20V03.00V03.00V04.20V04.10V03.10V03.50V03.30V03.50V02.60V02.00V03.00V02.70V03.30V02.30V
28080003838902081003015.5V014.7V014.8V013.9V013.3V011.9V010.4V012.3V014.0V015.2V015.8V016.9V017.1V017.8V017.8V017.8V017.8V017.1V015.8V014.9V013.9V012.8V012.1V011.4V
28080003868902081003067.0V068.0V062.0V063.0V065.0V073.0V080.0V070.0V060.0V059.0V052.0V046.0V045.0V042.0V042.0V041.0V039.0V039.0V042.0V045.0V049.0V054.0V057.0V059.0V
2808000387890208100300915V00915V00914V00915V00915V00915V00916V00917V00918V00919V00919V00919V00919V00919V00919V00919V00919V00920V00921V00922V00922V00923V00923V00923V
2808000388890208100304.00V04.00V04.00V04.00V04.00V04.00V025.0V00179V00369V00473V00585V00660V00591V00648V00444V00368V00216V050.0V04.00V04.00V04.00V04.00V04.00V04.00V
280800038989020810030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801300207080208100303.00V02.00V02.00V02.00V02.00V02.00V07.00V04.00V04.00V04.00V03.00V02.00V02.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V
28013002080802081003030.0V022.0V020.0V016.0V019.0V020.0V036.0V021.0V013.0V013.0V010.0V08.00V08.00V07.00V08.00V08.00V07.00V09.00V011.0V013.0V019.0V015.0V018.0V017.0V
28013002104902081003029.0V025.0V016.0V027.0V026.0V019.0V013.0V030.0V023.0V024.0V027.0V035.0V027.0V022.0V022.0V015.0V021.0V015.0V024.0V019.0V011.0V015.0V04.00V05.00V
28013002140602081003030.0V034.0V036.0V039.0V036.0V034.0V020.0V041.0V055.0V057.0V062.0V065.0V067.0V069.0V069.0V067.0V067.0V066.0V058.0V051.0V039.0V042.0V036.0V035.0V
2801300282890208100300211V00226V00212V00203V00118V00198V068.0V057.0V046.0V034.0V039.0V00107V00175V023.0V00102V028.0V024.0V024.0V024.0V046.0V087.0V063.0V063.0V063.0V
2801300281890208100301.10V0.900V01.10V0.900V01.10V01.10V01.50V01.60V03.30V03.50V03.60V03.50V04.00V03.90V04.00V04.00V03.30V02.40V02.20V01.60V01.20V01.40V01.30V01.40V
28013002838902081003016.4V015.7V014.9V013.6V012.8V011.9V011.2V012.2V013.5V014.6V015.5V016.2V016.8V017.6V018.0V018.1V017.6V016.8V015.5V014.6V013.5V012.6V011.3V09.80V
28013002868902081003043.0V048.0V053.0V057.0V059.0V062.0V061.0V053.0V046.0V042.0V039.0V037.0V033.0V031.0V030.0V028.0V029.0V029.0V032.0V033.0V036.0V038.0V043.0V049.0V
2801300287890208100300943V00943V00943V00944V00944V00945V00945V00947V00947V00948V00948V00949V00948V00948V00948V00948V00948V00949V00950V00951V00952V00953V00953V00953V
2801300288890208100304.00V04.00V04.00V04.00V04.00V04.00V023.0V00179V00362V00537V00658V00725V00731V00672V00555V00396V00214V038.0V04.00V04.00V04.00V04.00V04.00V04.00V
280130028989020810030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700201380208100305.00V05.00V05.00V05.00V05.00V05.00V05.00V06.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V04.00V05.00V05.00V06.00V07.00V06.00V05.00V05.00V04.00V
2804700207080208100301.00V01.00V01.00V01.00V01.00V03.00V015.0V016.0V012.0V011.0V011.0V011.0V013.0V09.00V09.00V010.0V016.0V018.0V033.0V048.0V036.0V07.00V011.0V02.00V
2804700208080208100301.00V02.00V01.00V01.00V08.00V021.0V041.0V038.0V025.0V020.0V018.0V017.0V021.0V017.0V016.0V021.0V033.0V040.0V066.0V081.0V073.0V037.0V043.0V018.0V
