2817100101380209120105.00V04.00V05.00V05.00V04.00V04.00V05.00V06.00V05.00V05.00V05.00V04.00V05.00V05.00V05.00V05.00V04.00V05.00V04.00V05.00V05.00V04.00V05.00V06.00V
2817100107080209120105.00V05.00V05.00V05.00V05.00V04.00V04.00V09.00V09.00V05.00V06.00V06.00V05.00V06.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V
2817100108080209120101.00V02.00V02.00V02.00V02.00V03.00V02.00V07.00V07.00V05.00V04.00V06.00V05.00V06.00V08.00V05.00V03.00V04.00V03.00V03.00V04.00V04.00V03.00V02.00V
2817100106480209120100.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V
2817100110490209120107.00V09.00V08.00V06.00V07.00V08.00V08.00V08.00V010.0V09.00V09.00V09.00V011.0V023.0V018.0V018.0V09.00V08.00V015.0V06.00V04.00V03.00V01.00V01.00V
2817100109490209120101.00V02.00V04.00V01.00V04.00V08.00V02.00V01.00V01.00V01.00V01.00V01.00V08.00V015.0V01.00V03.00V06.00V02.00V01.00V01.00V06.00V07.00V04.00V02.00V
28171001140602091201052.0V040.0V037.0V030.0V021.0V016.0V016.0V09.00V011.0V026.0V043.0V045.0V048.0V049.0V046.0V047.0V049.0V048.0V048.0V046.0V039.0V036.0V038.0V040.0V
28171001828902091201029.0V00164V00232V00192V00170V00265V00284V00261V00215V00243V00271V00259V00265V00265V00259V00293V00303V00260V00286V00282V00275V00276V00271V00282V
2817100181890209120103.80V01.80V02.00V01.80V00.80V01.50V01.90V01.30V00.70V01.70V03.00V02.80V03.10V03.80V03.30V02.60V02.60V03.20V03.10V03.30V02.60V02.70V02.70V03.60V
2817100183890209120106.50V05.90V04.40V03.60V02.30V01.20V-0.30V-1.00V02.90V04.10V06.00V06.50V07.30V08.40V08.20V08.90V08.50V07.80V07.60V07.60V07.40V07.40V07.70V07.90V
28171001868902091201057.0V059.0V068.0V074.0V082.0V088.0V093.0V098.0V089.0V080.0V073.0V072.0V066.0V064.0V066.0V064.0V061.0V076.0V086.0V089.0V094.0V096.0V095.0V093.0V
2817100187890209120100962V00962V00962V00963V00963V00963V00964V00964V00965V00965V00965V00965V00964V00964V00963V00963V00963V00963V00963V00963V00963V00963V00963V00963V
2817100188890209120104.00V04.00V04.00V04.00V04.00V04.00V04.00V023.0V00167V00268V00392V00235V00200V00231V099.0V056.0V014.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2817100189890209120100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28171001140802091201055.0V042.0V038.0V031.0V021.0V017.0V016.0V07.00V010.0V026.0V044.0V046.0V049.0V051.0V048.0V049.0V050.0V049.0V049.0V047.0V040.0V036.0V039.0V040.0V
2810200101380209120101.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2810200107080209120102.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V04.00V07.00V08.00V08.00V05.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2810200108080209120107.00V03.00V03.00V03.00V03.00V03.00V05.00V010.0V022.0V024.0V024.0V024.0V015.0V08.00V04.00V04.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V
2810200106480209120100.20V00.20V00.20V00.20V00.20V00.20V00.20V00.10V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V
2810200110490209120108.00V010.0V06.00V06.00V09.00V09.00V010.0V012.0V014.0V016.0V014.0V015.0V018.0V016.0V08.00V010.0V013.0V011.0V09.00V012.0V011.0V09.00V07.00V07.00V
28102001140602091201055.0V058.0V060.0V057.0V059.0V054.0V050.0V045.0V042.0V048.0V050.0V054.0V062.0V065.0V067.0V066.0V063.0V059.0V058.0V058.0V052.0V050.0V050.0V049.0V
2810200182890209120100315V00297V00283V00273V00279V00279V00293V00297V00289V00293V00293V00298V00293V00279V00282V00255V00256V00248V00262V00267V00266V00266V00262V00258V
2810200181890209120104.20V03.80V03.70V03.80V03.90V03.70V04.20V03.70V02.20V03.20V03.70V04.40V04.90V05.40V04.70V04.60V04.80V03.90V04.40V05.90V05.10V05.00V04.70V04.10V
2810200183890209120102.40V02.30V02.30V02.20V02.30V01.20V01.00V01.30V04.30V04.80V05.20V06.40V07.30V07.10V06.90V06.90V06.30V05.80V05.50V05.40V05.40V05.60V05.80V06.10V
28102001868902091201076.0V073.0V072.0V072.0V072.0V079.0V080.0V079.0V070.0V065.0V064.0V059.0V058.0V061.0V063.0V062.0V069.0V084.0V091.0V096.0V00100V00100V00100V00100V
2810200187890209120100922V00922V00923V00923V00923V00923V00924V00924V00925V00926V00926V00925V00925V00925V00924V00925V00924V00924V00924V00924V00924V00925V00925V00925V
2810200188890209120104.00V04.00V04.00V04.00V04.00V04.00V04.00V020.0V00153V00223V00316V00435V00353V00226V00158V00133V020.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2810200189890209120100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806501307080209120201.00V01.00V01.00V01.00V01.00V02.00V05.00V08.00V014.0V017.0V018.0V010.0V016.0V07.00V07.00V06.00V08.00V014.0V019.0V016.0V05.00V04.00V02.00V01.00V
2806501308080209120204.00V03.00V03.00V04.00V05.00V011.0V025.0V032.0V034.0V032.0V035.0V028.0V034.0V025.0V024.0V025.0V031.0V045.0V050.0V043.0V027.0V020.0V011.0V05.00V
2806501310490209120208.00V014.0V09.00V06.00V08.00V08.00V08.00V08.00V09.00V020.0V015.0V013.0V013.0V015.0V010.0V07.00V012.0V013.0V018.0V012.0V013.0V011.0V09.00V010.0V
28065013140602091202037.0V037.0V035.0V032.0V031.0V025.0V013.0V09.00V06.00V06.00V011.0V018.0V010.0V024.0V027.0V029.0V023.0V012.0V08.00V013.0V026.0V031.0V041.0V047.0V
2806501382890209120200270V00282V00249V00238V00243V00192V00259V00232V00193V00204V00237V00226V00237V00260V00288V00265V00260V00260V00260V00292V00265V00293V00270V00271V
2806501381890209120203.30V03.40V02.90V02.50V02.50V02.00V02.10V01.90V02.50V02.10V02.30V03.00V02.30V03.40V02.80V03.50V03.50V02.60V02.50V02.30V03.30V02.80V03.20V03.50V
2806501383890209120209.60V09.60V09.80V010.1V010.2V010.2V010.3V010.6V010.4V010.4V011.5V012.1V012.4V013.1V013.8V014.1V013.5V013.0V013.1V012.7V012.2V011.9V011.6V010.9V
28065013868902091202098.0V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V097.0V089.0V085.0V091.0V096.0V097.0V099.0V097.0V094.0V093.0V090.0V
2806501387890209120200928V00928V00928V00927V00927V00927V00926V00927V00927V00927V00927V00926V00925V00924V00924V00923V00923V00922V00922V00922V00922V00922V00921V00921V
2806501388890209120204.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V030.0V034.0V057.0V055.0V054.0V079.0V060.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2806501389890209120200.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.80V00.00V00.00V00.00V00.00V00.00V00.00V00.00V01.10V00.00V00.00V00.00V00.00V00.00V
2806501330590209120200.10V00.10V00.10V00.10V00.10V00.10V00.10V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.10V00.10V00.20V00.20V00.10V00.10V00.10V00.10V
2806501320590209120200.20V00.20V00.20V00.20V00.20V00.20V00.20V00.30V00.40V00.30V00.70V00.90V00.80V00.70V00.40V00.30V00.30V00.60V01.00V00.90V00.40V00.20V00.20V00.20V
2806501331590209120200.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.30V00.20V00.20V00.20V00.20V00.20V
28074007070802091202020.0V019.0V019.0V019.0V020.0V023.0V029.0V030.0V034.0V033.0V029.0V029.0V028.0V030.0V025.0V026.0V027.0V029.0V029.0V026.0V024.0V021.0V020.0V019.0V
2807400708080209120201.00V01.00V01.00V01.00V01.00V09.00V021.0V028.0V032.0V032.0V026.0V020.0V020.0V022.0V015.0V019.0V029.0V034.0V035.0V021.0V016.0V08.00V02.00V01.00V
2807400706480209120200.30V00.30V00.30V00.30V00.30V00.30V00.40V00.40V00.50V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.30V00.30V00.20V
2807400710490209120206.00V08.00V012.0V011.0V011.0V08.00V08.00V09.00V09.00V015.0V012.0V011.0V012.0V011.0V09.00V010.0V021.0V016.0V020.0V010.0V08.00V09.00V011.0V015.0V
28074007140602091202039.0V038.0V034.0V033.0V031.0V025.0V016.0V012.0V012.0V014.0V019.0V022.0V024.0V026.0V032.0V031.0V023.0V017.0V016.0V027.0V033.0V038.0V044.0V047.0V
2807400782890209120200220V00209V00208V00198V00181V00197V00202V00198V00186V00187V00203V00187V00192V00198V00198V00193V00191V00203V00215V00203V00203V00208V00208V00203V
2807400781890209120203.20V02.80V02.30V02.60V02.60V02.90V03.10V02.70V02.70V02.20V02.70V03.30V03.00V03.00V02.80V03.10V03.80V02.20V02.20V02.70V03.00V03.20V03.70V03.70V
2807400783890209120207.80V08.00V08.10V08.30V08.60V08.60V08.60V08.80V08.90V09.40V09.90V010.1V010.6V011.1V011.6V012.0V011.5V011.1V011.2V010.9V010.5V010.1V09.70V09.00V
2807400786890209120200100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V099.0V092.0V099.0V00100V00100V00100V00100V00100V00100V00100V
2807400787890209120200925V00925V00925V00925V00924V00924V00924V00924V00924V00924V00924V00923V00922V00922V00921V00920V00920V00920V00920V00919V00919V00919V00919V00919V
2807400788890209120204.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V010.0V033.0V034.0V066.0V045.0V035.0V073.0V048.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2807400789890209120200.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V
2800500201380209120203.00V03.00V03.00V04.00V04.00V03.00V03.00V03.00V03.00V04.00V04.00V03.00V04.00V05.00V05.00V05.00V05.00V04.00V04.00V04.00V05.00V03.00V06.00V04.00V
2800500207080209120205.00V05.00V05.00V05.00V05.00V06.00V07.00V07.00V017.0V09.00V09.00V09.00V09.00V09.00V08.00V09.00V08.00V09.00V014.0V015.0V08.00V07.00V06.00V06.00V
28005002080802091202016.0V08.00V08.00V07.00V06.00V07.00V014.0V017.0V027.0V020.0V021.0V021.0V021.0V024.0V024.0V029.0V035.0V038.0V054.0V053.0V029.0V021.0V018.0V011.0V
2800500206480209120200.60V00.60V00.60V00.60V00.50V00.60V00.60V00.60V00.70V00.60V00.50V00.60V00.60V00.60V00.60V00.70V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.50V
28005002104902091202016.0V021.0V016.0V020.0V014.0V015.0V015.0V012.0V011.0V020.0V020.0V015.0V014.0V013.0V017.0V010.0V013.0V016.0V022.0V025.0V025.0V020.0V018.0V024.0V
28005002140602091202025.0V028.0V026.0V024.0V023.0V022.0V017.0V016.0V014.0V016.0V018.0V020.0V019.0V018.0V023.0V023.0V017.0V015.0V05.00V06.00V018.0V027.0V029.0V035.0V
2800500282890209120200260V00271V00248V00231V00226V00226V00226V00226V00225V00237V00232V00232V00248V00248V00270V00248V00231V00272V00266V00254V00254V00271V00254V00254V
2800500281890209120202.50V03.20V02.30V02.30V02.80V03.30V02.80V03.30V03.30V02.70V03.20V04.10V03.20V03.10V03.00V02.70V02.10V03.10V02.50V02.80V03.10V03.80V03.30V03.60V
2800500283890209120208.00V08.10V08.00V08.30V08.30V08.40V08.30V08.40V08.80V09.10V09.70V010.3V010.4V010.8V011.7V012.1V012.0V011.8V011.5V011.3V011.1V010.8V010.3V010.1V
2800500286890209120200100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2800500287890209120200940V00940V00940V00940V00939V00939V00939V00939V00939V00939V00939V00938V00937V00936V00936V00935V00935V00934V00934V00934V00933V00933V00933V00933V
2800500288890209120204.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V024.0V042.0V072.0V033.0V038.0V068.0V034.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2800500289890209120200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800600401380209120202.00V02.00V02.00V02.00V02.00V02.00V03.00V04.00V02.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V04.00V03.00V03.00V03.00V03.00V
2800600407080209120201.00V01.00V02.00V01.00V02.00V02.00V012.0V043.0V016.0V041.0V026.0V011.0V06.00V06.00V05.00V04.00V06.00V08.00V06.00V07.00V03.00V02.00V02.00V02.00V
28006004080802091202013.0V012.0V011.0V011.0V011.0V013.0V033.0V049.0V043.0V049.0V047.0V041.0V035.0V036.0V033.0V029.0V039.0V051.0V048.0V045.0V029.0V022.0V022.0V019.0V
2800600406480209120200.10V00.10V00.10V00.10V00.10V00.10V00.10V00.30V00.10V00.30V00.20V00.10V00.10V00.10V00.10V00.20V00.20V00.10V00.10V00.10V00.10V00.10V00.10V00.10V
2800600410490209120207.00V05.00V06.00V07.00V06.00V06.00V03.00V06.00V09.00V014.0V021.0V010.0V09.00V011.0V015.0V04.00V05.00V09.00V018.0V016.0V07.00V03.00V05.00V07.00V
28006004140602091202031.0V032.0V032.0V030.0V025.0V022.0V07.00V03.00V06.00V04.00V07.00V011.0V016.0V017.0V020.0V024.0V015.0V08.00V011.0V013.0V020.0V026.0V027.0V033.0V
2800600482890209120200241V00231V00238V00220V00232V00243V00237V00203V00243V00214V00214V00225V00226V00226V00215V00241V00254V00225V00236V00253V00249V00232V00225V00231V
2800600481890209120203.30V03.70V02.30V02.20V01.40V01.60V01.30V01.90V02.10V02.10V03.00V03.90V03.80V04.10V04.10V03.50V01.70V02.70V03.20V02.50V02.60V03.20V03.80V04.70V
2800600483890209120206.70V06.80V07.00V07.30V07.40V07.60V08.10V08.20V08.80V09.00V09.60V010.1V010.3V011.0V011.7V011.7V011.3V011.2V010.7V010.6V010.4V010.1V09.50V09.10V
2800600486890209120200100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2800600487890209120200941V00941V00940V00940V00939V00939V00939V00939V00939V00939V00939V00938V00938V00937V00936V00936V00935V00935V00935V00935V00934V00934V00934V00934V
2800600488890209120204.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V07.00V04.00V054.0V032.0V08.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2800600489890209120200.00V00.00V00.00V00.00V00.00V00.00V00.60V00.00V00.00V00.30V00.30V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800600430590209120200.20V00.20V00.20V00.20V00.20V00.20V00.20V00.90V00.50V00.50V00.90V00.40V00.30V00.30V00.30V00.30V00.20V00.40V00.40V00.40V00.20V00.20V00.20V00.20V
2800600420590209120200.60V00.60V00.90V01.10V01.60V00.60V00.60V02.70V02.60V04.30V010.9V010.6V010.9V07.10V03.10V02.40V04.50V06.20V07.20V04.40V00.90V00.70V01.30V01.30V
2800600431590209120200.20V00.20V00.20V00.20V00.30V00.30V00.20V00.70V00.30V00.30V03.80V02.10V01.70V00.60V00.40V00.40V00.50V01.00V01.40V01.50V00.20V00.20V00.30V00.30V
2800600442020209120206.10V06.10V06.10V06.00V06.10V06.10V06.30V06.50V06.40V06.60V06.50V06.40V06.30V06.20V06.10V06.10V06.20V06.10V06.10V06.00V06.00V05.90V05.90V05.90V
2800600444020209120200.30V00.30V00.30V00.30V00.30V00.30V00.40V00.60V00.50V00.60V00.70V00.60V00.50V00.40V00.40V00.40V00.50V00.50V00.50V00.30V00.30V00.30V00.30V00.30V
2805800401380209120202.00V01.00V01.00V02.00V03.00V02.00V02.00V03.00V*****N*****N*****N02.00V02.00V02.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2805800407080209120203.00V03.00V03.00V03.00V03.00V05.00V08.00V013.0V*****N*****N011.0V010.0V09.00V07.00V06.00V07.00V07.00V09.00V06.00V05.00V04.00V04.00V03.00V03.00V
2805800408080209120201.00V02.00V01.00V01.00V04.00V011.0V024.0V033.0V*****N*****N030.0V025.0V024.0V021.0V018.0V022.0V032.0V039.0V028.0V022.0V016.0V09.00V05.00V01.00V
2805800410490209120208.00V09.00V06.00V04.00V04.00V015.0V03.00V07.00V012.0V016.0V019.0V017.0V08.00V08.00V016.0V012.0V012.0V010.0V014.0V012.0V08.00V07.00V010.0V010.0V
28058004140602091202035.0V034.0V033.0V034.0V032.0V025.0V016.0V010.0V*****N*****N017.0V022.0V026.0V031.0V034.0V031.0V023.0V018.0V027.0V032.0V038.0V042.0V046.0V049.0V
2805800482890209120200247V00237V00242V00242V00225V00226V00226V00226V00215V00225V00226V00225V00231V00242V00242V00248V00237V00231V00231V00231V00247V00232V00248V00248V
2805800481890209120203.80V03.20V02.80V03.40V02.80V02.90V02.90V02.50V02.70V02.30V02.90V03.30V03.20V03.50V03.00V03.70V02.80V02.70V03.00V03.00V03.20V03.10V04.00V04.50V
2805800483890209120207.50V07.50V07.80V08.10V08.10V08.00V08.20V08.30V08.50V09.00V09.40V09.80V010.3V010.8V011.6V011.6V011.0V010.8V010.8V010.4V09.90V09.70V09.10V08.70V
2805800486890209120200100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2805800487890209120200923V00923V00923V00922V00922V00921V00921V00921V00921V00921V00921V00921V00920V00919V00918V00918V00917V00917V00917V00917V00917V00917V00916V00916V
2805800488890209120204.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V010.0V040.0V040.0V062.0V062.0V082.0V00101V031.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2805800489890209120200.00V00.00V00.00V00.00V00.00V00.60V00.00V00.00V00.00V00.60V00.60V00.00V00.00V00.30V00.00V00.00V00.30V00.30V00.90V00.00V00.00V00.00V00.00V00.00V
2805800430590209120200.20V00.20V00.20V00.20V00.20V00.30V00.50V00.80V00.50V00.20V00.30V00.40V00.40V00.30V00.30V00.30V00.30V00.30V00.40V00.40V00.20V00.20V00.20V00.10V
2805800420590209120200.20V00.20V00.30V00.20V00.30V00.50V00.90V01.20V02.40V01.50V01.00V02.10V01.80V02.40V01.70V03.70V03.80V04.80V02.50V01.40V00.90V00.70V00.40V00.30V
2805800431590209120200.10V00.10V00.10V00.10V00.10V00.30V00.40V00.60V01.50V00.50V00.80V01.80V01.40V01.70V01.20V03.30V04.00V04.60V02.20V01.40V00.70V00.40V00.20V00.20V
2805800442020209120206.10V06.10V06.10V06.10V06.10V06.10V06.20V06.40V06.40V06.10V06.40V06.30V06.20V06.20V06.20V06.30V06.50V06.40V06.20V06.10V06.00V06.00V06.00V06.00V
2805800444020209120201.30V01.30V01.30V01.30V01.40V01.40V01.50V01.60V01.70V01.50V01.60V01.60V01.50V01.50V01.50V01.70V01.90V01.70V01.50V01.40V01.40V01.30V01.40V01.40V
2809200501380209120202.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2809200507080209120201.00V01.00V01.00V01.00V01.00V02.00V02.00V04.00V05.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V02.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V
2809200508080209120201.00V02.00V02.00V02.00V08.00V010.0V08.00V015.0V018.0V017.0V016.0V010.0V010.0V09.00V010.0V014.0V012.0V017.0V015.0V015.0V011.0V05.00V03.00V01.00V
2809200506480209120200.40V00.40V00.40V00.40V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.40V00.50V00.50V00.50V00.40V00.50V00.50V00.50V00.40V00.50V00.40V
28092005104902091202012.0V012.0V010.0V012.0V015.0V012.0V011.0V010.0V012.0V015.0V015.0V012.0V014.0V014.0V014.0V014.0V012.0V012.0V012.0V012.0V011.0V012.0V017.0V015.0V
28092005140602091202035.0V032.0V029.0V028.0V024.0V024.0V022.0V016.0V016.0V019.0V022.0V028.0V031.0V035.0V035.0V034.0V034.0V029.0V030.0V031.0V035.0V040.0V043.0V047.0V
2809200582890209120200220V00214V00204V00198V00181V00181V00159V00164V00175V00181V00198V00182V00203V00214V00215V00209V00181V00204V00192V00205V00220V00220V00210V00206V
2809200581890209120204.10V03.80V02.80V02.90V03.10V03.50V03.40V02.80V02.80V02.80V02.90V03.70V03.80V05.90V04.90V04.40V03.80V03.30V03.40V03.70V04.60V04.40V05.90V06.30V
2809200583890209120207.30V07.40V07.70V08.00V08.10V08.20V08.10V08.20V08.40V08.90V09.30V09.80V010.3V010.7V011.6V011.8V011.3V010.9V010.9V010.6V010.1V09.60V09.30V08.80V
2809200586890209120200100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V099.0V093.0V00100V00100V00100V00100V00100V00100V00100V099.0V
2809200587890209120200925V00924V00924V00924V00923V00923V00923V00923V00923V00923V00923V00922V00922V00921V00920V00919V00919V00919V00919V00919V00918V00918V00918V00918V
2809200588890209120204.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V018.0V030.0V044.0V078.0V067.0V00102V00113V036.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2809200589890209120200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800407080209120202.00V01.00V01.00V01.00V01.00V02.00V06.00V010.0V013.0V013.0V017.0V012.0V*****N021.0V020.0V011.0V023.0V017.0V036.0V027.0V012.0V03.00V01.00V01.00V
28148004080802091202021.0V013.0V010.0V09.00V09.00V012.0V026.0V036.0V038.0V036.0V039.0V033.0V*****N043.0V047.0V045.0V063.0V061.0V074.0V067.0V057.0V034.0V028.0V014.0V
2814800406480209120200.60V00.60V00.60V00.60V00.60V00.50V00.60V00.50V00.50V00.40V00.40V00.40V*****N00.40V00.30V00.20V00.30V00.30V00.40V00.40V00.40V00.30V00.30V00.20V
28148004104902091202015.0V014.0V015.0V010.0V06.00V015.0V013.0V012.0V019.0V025.0V023.0V024.0V*****N040.0V040.0V022.0V020.0V020.0V023.0V027.0V029.0V020.0V020.0V011.0V
28148004140602091202030.0V035.0V037.0V032.0V031.0V028.0V016.0V010.0V010.0V011.0V010.0V016.0V*****N010.0V018.0V019.0V06.00V07.00V02.00V02.00V08.00V028.0V032.0V046.0V
2814800482890209120200259V00259V00242V00232V00226V00226V00220V00226V00232V00221V00215V00226V*****N00247V00248V00259V00259V00270V00260V00237V00243V00265V00259V00271V
2814800481890209120201.40V02.10V01.70V01.90V02.20V02.30V02.20V02.70V02.10V01.90V02.10V02.70V*****N02.80V03.00V02.30V02.10V01.90V01.70V02.20V02.50V02.80V02.30V03.00V
2814800483890209120206.70V06.80V06.80V07.00V07.00V06.90V06.80V06.80V07.20V07.60V08.20V08.60V*****N09.90V010.6V011.1V010.9V010.5V010.3V09.90V09.40V09.30V09.00V08.60V
2814800486890209120200100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V*****N00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2814800487890209120200927V00927V00927V00926V00925V00925V00925V00925V00925V00925V00925V00925V*****N00923V00922V00922V00922V00921V00921V00921V00920V00920V00920V00920V
2814800488890209120204.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V020.0V08.00V043.0V*****N059.0V00104V030.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2814800489890209120200.00V00.00V00.00V00.00V00.00V00.30V00.30V00.00V00.00V00.30V00.00V00.00V*****N00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800430590209120200.40V00.20V00.20V00.40V00.40V00.30V00.30V00.30V00.50V00.50V00.30V00.60V*****N00.40V00.40V00.20V00.30V00.30V00.30V00.40V00.60V00.20V00.20V00.10V
2814800420590209120201.60V00.90V00.80V01.40V01.20V01.20V01.00V00.90V02.20V02.70V02.10V02.70V*****N02.50V02.40V02.00V02.70V02.80V03.30V03.50V03.20V01.90V01.00V00.90V
2814800431590209120200.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V*****N00.10V00.10V00.10V00.10V00.10V00.20V00.20V00.10V00.10V00.10V00.10V
28148004094902091202*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2800700407080209120202.00V02.00V02.00V02.00V02.00V03.00V05.00V09.00V013.0V08.00V08.00V06.00V06.00V07.00V07.00V06.00V04.00V06.00V05.00V04.00V03.00V03.00V02.00V02.00V
2800700408080209120207.00V07.00V08.00V07.00V09.00V014.0V023.0V032.0V035.0V029.0V030.0V026.0V025.0V026.0V024.0V030.0V030.0V040.0V039.0V032.0V023.0V014.0V014.0V09.00V
28007004104902091202015.0V013.0V010.0V07.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V04.00V05.00V05.00V05.00V06.00V012.0V036.0V035.0V022.0V024.0V025.0V020.0V
28007004140602091202044.0V041.0V036.0V036.0V036.0V031.0V021.0V014.0V015.0V021.0V022.0V027.0V030.0V034.0V038.0V033.0V033.0V023.0V022.0V030.0V039.0V046.0V048.0V053.0V
2800700482890209120200282V00273V00278V00274V00271V00259V00248V00255V00260V00254V00259V00247V00254V00273V00277V00271V00258V00273V00272V00272V00278V00278V00273V00274V
2800700481890209120203.50V03.20V03.40V03.20V02.80V02.20V02.20V01.90V02.30V01.80V02.10V02.30V02.40V03.90V03.30V03.00V02.90V02.40V02.30V02.50V03.20V03.70V04.20V05.10V
2800700483890209120208.90V09.10V09.40V09.60V09.90V010.0V010.0V010.1V010.3V010.7V011.1V011.5V012.0V012.3V012.6V013.3V012.9V012.7V012.8V012.4V011.9V011.4V011.1V010.6V
2800700486890209120200100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2800700487890209120200916V00916V00916V00915V00915V00915V00915V00915V00915V00915V00915V00914V00913V00913V00912V00912V00911V00911V00911V00910V00910V00910V00910V00909V
2800700488890209120204.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V011.0V04.00V07.00V011.0V08.00V036.0V058.0V012.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
