2812300282890206120600089V00088V00089V00092V00089V00087V00086V00089V00091V00069V00088V00089V00088V00088V00068V00069V00073V00087V00088V00087V00090V00089V00023V00023V
28123002818902061206005.6V005.8V006.2V005.8V007.0V007.8V005.6V004.3V002.9V004.9V005.3V005.9V006.1V006.8V006.4V006.9V006.1V005.0V005.8V004.6V004.3V004.5V002.3V002.7V
28123002838902061206008.4V008.8V008.6V008.5V008.5V008.7V008.8V008.4V009.5V010.3V010.9V011.6V012.1V012.4V012.8V012.5V011.6V010.8V010.5V010.1V009.6V009.4V008.0V006.9V
2812300286890206120600079V00072V00070V00068V00068V00067V00066V00068V00065V00059V00054V00052V00050V00049V00048V00051V00054V00057V00059V00061V00065V00063V00070V00077V
2812300287890206120600943V00944V00944V00945V00946V00946V00948V00948V00949V00950V00951V00950V00950V00950V00950V00950V00951V00951V00952V00952V00953V00953V00953V00953V
2812300288890206120600007V00007V00007V00007V00007V00007V00007V00015V00120V00252V00351V00410V00415V00363V00276V00155V00034V00007V00007V00007V00007V00007V00007V00007V
28123002898902061206000.6V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080206120600002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00003V00007V00006V00003V
2806700108080206120600002V00002V00001V00002V00002V00002V00002V00001V00002V00003V00003V00002V00004V00003V00003V00004V00005V00005V00005V00009V00011V00025V00028V00016V
2806700110490206120600004V00007V00007V00005V00003V00003V00004V00004V00015V00005V00006V00005V00007V00012V00009V00006V00005V00004V00007V00009V00009V00009V00027V00022V
2806700109490206120600004V00006V00006V00004V00003V00003V00001V00003V00004V00006V00006V00004V00004V00007V00007V00006V00005V00001V00003V00006V00007V00009V00022V00023V
2806700114060206120600070V00071V00071V00068V00067V00067V00067V00066V00064V00065V00065V00066V00064V00065V00066V00066V00068V00068V00064V00057V00039V00018V00018V00019V
2806700182890206120600290V00226V00249V00292V00295V00315V00317V00314V00203V00203V00267V00225V00293V00269V00319V00316V00023V00318V00319V00336V00161V00337V00314V00335V
28067001818902061206002.3V004.3V004.0V005.0V005.0V007.2V007.2V005.0V004.0V003.2V003.7V003.1V004.8V003.9V002.9V003.0V005.6V006.9V005.7V003.4V001.3V000.9V001.9V001.3V
28067001838902061206006.4V006.5V005.9V005.2V004.9V004.8V004.9V005.1V006.8V007.5V007.7V008.1V007.4V008.1V010.1V010.2V008.5V008.0V007.0V006.5V004.7V003.0V002.5V001.6V
2806700186890206120600066V00063V00069V00076V00077V00075V00072V00068V00059V00055V00055V00051V00057V00054V00047V00049V00051V00055V00059V00060V00070V00081V00083V00086V
28067001878902061206*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2806700188890206120600004V00004V00004V00004V00004V00004V00004V00020V00229V00292V00336V00295V00084V00192V00382V00243V00031V00004V00004V00004V00004V00004V00004V00004V
28067001898902061206000.0V000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2816100107080206120600001V00001V00001V00001V00001V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00003V00002V00002V
2816100108080206120600001V00001V00001V00001V00001V00001V00002V00005V00004V00001V00001V00001V00001V00001V00001V00001V00004V00008V00006V00005V00005V00007V00005V00006V
2816100110490206120600004V*****N00002V00007V00009V00007V00005V00006V00008V00011V00015V00013V00012V00018V00013V00024V00010V00010V00013V00012V00011V00013V00012V00007V
28161001094902061206*****N*****N*****N00003V00005V00005V00005V00008V00009V00003V00006V00016V00008V00005V00004V00006V00007V00005V00008V00012V00008V00007V00004V*****N
2816100114060206120600079V00076V00075V00077V00078V00077V00073V00067V00070V00073V00074V00076V00077V00077V00078V00076V00068V00061V00066V00067V00065V00061V00065V00061V
28161001305902061206000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.5V000.5V000.4V000.4V000.4V000.4V000.4V
28161001205902061206000.4V000.4V000.4V000.4V000.4V000.5V000.5V000.6V000.6V000.5V000.4V000.4V000.4V000.6V000.6V000.6V000.5V000.8V000.7V000.7V000.7V000.7V000.7V000.6V
28161001315902061206002.0V001.9V002.1V002.1V001.9V002.3V002.1V002.5V002.9V002.6V002.1V001.8V001.8V002.0V002.1V001.8V001.8V003.0V003.0V002.9V002.8V002.8V002.9V002.9V
2816100182890206120600248V00246V00249V00246V00246V00249V00250V00247V00272V00251V00270V00269V00269V00251V00269V00271V00228V00247V00249V00249V00247V00248V00228V00227V
28161001818902061206006.3V006.0V005.1V006.3V004.6V004.3V004.4V003.5V005.0V005.8V006.0V006.1V006.0V006.1V006.1V006.4V003.3V003.9V004.1V004.0V003.9V003.5V003.3V003.8V
28161001838902061206006.9V006.6V006.4V006.3V006.4V006.5V006.7V006.7V007.8V008.4V009.4V009.8V010.3V011.2V011.4V011.3V009.8V008.6V008.2V007.7V007.1V006.7V007.4V006.9V
2816100186890206120600077V00076V00074V00073V00072V00072V00072V00072V00065V00063V00058V00057V00053V00049V00049V00052V00059V00065V00065V00067V00069V00072V00069V00071V
2816100187890206120600943V00944V00944V00945V00946V00947V00948V00948V00949V00950V00950V00950V00950V00950V00949V00950V00951V00951V00952V00952V00953V00953V00953V00953V
2816100188890206120600004V00004V00004V00004V00004V00004V00004V00013V00129V00266V00367V00419V00417V00363V00267V00140V00017V00004V00004V00004V00004V00004V00004V00004V
28161001898902061206000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801600101380206120600003V00004V00004V00003V00004V00004V00004V00005V00006V00005V00005V00004V00004V00004V00004V00004V00004V00004V00005V00003V00004V00004V00004V00004V
2801600107080206120600003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00004V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V
2801600108080206120600001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
28016001064802061206000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2801600110490206120600003V00005V00008V00008V00005V00007V00010V00006V00005V00011V00008V00006V00009V00010V00017V00009V00010V00010V00003V00002V00010V00006V00002V00004V
2801600109490206120600004V00008V00004V00004V00004V00004V00007V00005V00002V00003V00005V00008V00005V00002V00001V00003V00001V00001V00001V00001V00001V00004V00003V00001V
2801600114060206120600084V00083V00083V00082V00079V00078V00076V00070V00075V00075V00076V00079V00080V00080V00081V00082V00084V00083V00085V00084V00084V00083V00089V00090V
2801600182890206120600226V00245V00268V00158V00226V00293V00269V00268V00270V00269V00271V00271V00249V00269V00271V00272V00270V00267V00252V00268V00270V00271V00266V00267V
28016001818902061206008.1V008.0V008.4V007.2V009.0V008.9V010.8V012.6V004.8V003.9V004.7V005.6V005.7V006.3V007.1V006.5V006.8V008.4V009.5V007.5V005.1V004.8V006.3V005.9V
28016001838902061206012.9V013.0V012.8V012.7V012.5V012.4V012.4V012.3V012.6V012.9V013.2V013.9V014.1V014.1V014.1V014.2V014.2V014.1V014.0V013.8V013.6V013.3V013.3V013.3V
2801600186890206120600085V00081V00082V00083V00088V00087V00086V00084V00079V00074V00072V00062V00064V00067V00066V00066V00065V00066V00065V00067V00070V00072V00072V00072V
2801600187890206120600895V00896V00897V00897V00898V00899V00899V00900V00902V00903V00903V00903V00902V00902V00902V00903V00904V00904V00904V00905V00906V00906V00905V00905V
2801600188890206120600004V00004V00004V00004V00004V00004V00004V00007V00024V00069V00085V00253V00161V00101V00086V00039V00020V00004V00004V00004V00004V00004V00004V00004V
28016001898902061206000.0V000.0V000.0V000.0V000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28016001420202061206006.1V006.1V006.1V006.1V006.1V006.1V006.1V006.2V006.1V006.1V006.1V006.1V006.1V006.1V006.1V006.1V006.1V006.1V006.1V006.1V006.1V006.1V006.1V006.1V
28016001440202061206000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2817100101380206120600002V00002V00002V00002V00002V00002V00002V00002V00002V00001V00001V00002V00001V00001V00002V00002V00002V00001V00001V00001V00001V00001V00001V00001V
2817100107080206120600002V00002V00001V00001V00001V00001V00002V00003V00002V00002V00002V00002V00002V00002V00002V00002V00003V00002V00002V00002V00002V00001V00001V00001V
2817100108080206120600001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V
28171001064802061206000.2V000.1V000.1V000.2V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.2V
2817100110490206120600009V*****N*****N*****N*****N00020V00016V00021V00014V00011V00005V*****N00014V*****N*****N*****N00024V00018V00011V*****N*****N00024V*****N00023V
2817100109490206120600008V00011V00011V00010V00011V00007V00005V00007V00007V00005V00004V00005V00007V00008V00008V00019V00011V00006V00005V00010V00011V00012V00007V00006V
2817100114060206120600046V00040V00039V00037V00038V00044V00063V00045V00051V00053V00058V00058V00057V00060V00050V00051V00060V00053V00054V00047V00037V00026V00024V00015V
2817100182890206120600181V00093V00273V00296V00206V00157V00111V00250V00045V00022V00023V00250V00292V00028V00270V00337V00024V00294V00024V00270V00249V00250V00272V00291V
28171001818902061206000.1V000.1V000.7V000.1V000.1V005.3V006.1V000.2V000.3V003.9V003.3V000.6V000.9V004.4V000.4V001.1V003.0V000.1V001.5V000.9V000.1V000.1V000.1V000.1V
28171001838902061206006.8V006.3V005.5V004.7V004.3V005.0V007.9V007.9V010.5V009.9V010.9V011.8V012.4V012.1V011.9V011.9V011.6V010.1V009.6V008.2V006.6V006.2V004.7V003.8V
2817100186890206120600100V00099V00091V00092V00092V00085V00062V00063V00055V00057V00052V00051V00047V00045V00051V00049V00047V00052V00055V00069V00083V00087V00092V00096V
2817100187890206120600959V00959V00960V00960V00961V00962V00963V00964V00964V00965V00966V00966V00965V00965V00965V00965V00966V00966V00967V00968V00968V00968V00968V00968V
2817100188890206120600004V00004V00004V00004V00004V00004V00004V00027V00167V00183V00407V00457V00420V00257V00081V00071V00028V00004V00004V00004V00004V00004V00004V00004V
28171001898902061206000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V001.6V000.4V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2810200101380206120600004V00004V00004V00005V00004V00004V00004V00005V00005V00005V00006V00006V00006V00006V00006V00005V00005V00004V00004V00005V00004V00005V00004V00005V
2810200107080206120600001V00001V00001V00001V00001V00001V00001V00001V00002V00003V00004V00003V00002V00003V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V
2810200108080206120600005V00008V00005V00004V00002V00002V00002V00004V00008V00010V00009V00006V00003V00007V00005V00004V00005V00007V00010V00012V00014V00015V00019V00017V
28102001064802061206000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2810200110490206120600005V00002V00004V00008V00008V00009V00011V00012V00010V00009V00013V00012V00008V00006V00007V00009V00009V00011V00009V00008V00013V00010V00010V00019V
2810200114060206120600068V00064V00065V00067V00066V00070V00069V00065V00060V00058V00062V00070V00074V00069V00073V00073V00069V00065V00057V00053V00050V00045V00042V00045V
2810200182890206120600249V00273V00272V00289V00292V00294V00296V00291V00271V00249V00271V00295V00294V00293V00274V00292V00291V00290V00275V00285V00272V00251V00286V00248V
28102001818902061206002.5V005.2V005.5V006.2V005.6V005.8V005.9V004.3V005.1V003.3V004.5V004.1V004.8V005.1V006.7V006.5V006.9V005.7V005.2V005.7V004.8V003.4V004.4V004.1V
28102001838902061206004.4V004.7V004.5V004.2V003.8V004.5V004.6V004.5V004.8V005.4V007.0V007.9V008.7V008.2V008.9V009.3V008.2V006.9V006.3V005.8V005.4V004.5V004.4V004.8V
2810200186890206120600093V00089V00086V00083V00084V00080V00079V00080V00079V00075V00067V00057V00052V00056V00053V00054V00060V00065V00068V00072V00072V00077V00077V00073V
2810200187890206120600918V00919V00919V00920V00921V00922V00922V00923V00924V00925V00926V00926V00925V00925V00925V00926V00926V00927V00927V00928V00928V00928V00928V00928V
2810200188890206120600004V00004V00004V00004V00004V00004V00004V00013V00050V00119V00314V00431V00379V00155V00260V00219V00048V00004V00004V00004V00004V00004V00004V00004V
28102001898902061206000.4V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2802700114060206120600078V00078V00078V00076V00075V00075V00073V00073V00074V00075V00075V00076V00075V00076V00077V00078V00081V00082V00084V00081V00080V00076V00075V00077V
2806501301380206120700001V00001V00002V00001V00001V00001V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00001V00002V00001V
2806501307080206120700001V00001V00001V00001V00002V00003V00007V00006V00013V00016V00012V00012V00008V00005V00006V00007V00005V00005V00005V00004V00005V00004V00002V00001V
2806501308080206120700014V00007V00008V00015V00014V00022V00042V00034V00047V00043V00034V00033V00032V00025V00026V00032V00030V00031V00030V00028V00041V00040V00029V00024V
28065013064802061207000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.4V000.3V000.4V000.3V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.3V000.3V000.2V000.3V
2806501310490206120700009V00010V00009V00011V00011V00021V00009V00018V00018V00022V00012V00017V00019V00023V00013V00022V00015V00011V00016V00016V00007V00006V00018V00024V
2806501314060206120700055V00065V00065V00046V00041V00039V00022V00026V00015V00016V00025V00032V00035V00039V00035V00029V00030V00026V00030V00030V00019V00016V00023V00029V
2806501382890206120700295V00294V00295V00247V00247V00248V00247V00248V00247V00247V00248V00248V00293V00248V00249V00270V00270V00248V00247V00248V00180V*****N*****N*****N
28065013818902061207004.3V004.3V004.1V002.5V002.8V003.3V003.3V003.6V003.1V003.1V002.8V003.6V003.3V004.1V003.3V003.0V003.1V003.2V003.7V003.5V002.7V*****N*****N*****N
28065013838902061207009.4V009.8V009.8V008.6V008.0V008.6V008.4V008.4V008.8V008.7V009.7V010.3V010.3V010.3V010.3V010.3V010.6V010.8V011.3V011.4V011.4V*****N*****N*****N
2806501386890206120700069V00067V00068V00078V00083V00079V00084V00086V00084V00090V00085V00087V00091V00093V00094V00096V00095V00096V00097V00098V00099V*****N*****N*****N
2806501387890206120700933V00932V00932V00932V00932V00931V00932V00931V00931V00931V00931V00931V00930V00929V00928V00928V00927V00927V00927V00926V00926V*****N*****N*****N
2806501388890206120700004V00004V00004V00004V00004V00004V00004V00004V00007V00039V00119V00088V00045V00023V00012V00004V00004V00004V00004V00004V00004V*****N*****N*****N
28065013898902061207000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V001.8V*****N*****N*****N
28065013305902061207000.4V000.4V000.4V000.4V000.4V000.4V000.6V000.6V000.6V000.7V000.7V000.7V000.7V000.7V000.5V000.6V000.7V000.6V000.6V000.7V000.6V*****N*****N*****N
28065013205902061207000.9V000.6V000.4V000.6V000.9V000.8V000.9V000.9V000.9V002.5V001.5V000.9V000.9V000.8V000.7V000.8V000.9V000.9V000.9V000.9V000.9V*****N*****N*****N
28065013315902061207000.4V000.4V000.4V000.4V000.4V000.4V000.8V000.8V000.5V001.0V000.8V000.5V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V*****N*****N*****N
2807400701380206120700002V00002V00002V00002V00002V00002V00002V00002V00003V00003V00003V00002V00002V00002V00002V00002V00002V00003V00002V00002V00003V00002V00002V00002V
2807400707080206120700001V00001V00001V00001V00003V00010V00010V00012V00018V00018V00015V00010V00010V00008V00007V00008V00008V00009V00010V00010V00012V00011V00006V00002V
2807400708080206120700005V00001V00001V00006V00011V00029V00024V00026V00039V00032V00024V00019V00020V00016V00015V00018V00021V00024V00027V00028V00034V00033V00025V00019V
28074007064802061207000.2V000.2V000.2V000.3V000.3V000.4V000.4V000.4V000.5V000.5V000.4V000.4V000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.4V000.5V000.4V
2807400710490206120700011V00009V00008V00008V00009V00014V00026V00016V00022V00027V00013V00019V00019V00021V00010V00011V00013V00017V00009V00019V00015V00012V00010V00011V
2807400714060206120700065V00072V00072V00055V00045V00027V00033V00030V00020V00023V00029V00042V00044V00046V00043V00038V00035V00032V00031V00031V00025V00026V00030V00029V
2807400782890206120700248V00269V00270V00182V00203V00181V00203V00204V00203V00203V00203V00203V00204V00204V00226V00225V00203V00203V00203V00202V00182V00182V00182V00137V
28074007818902061207002.9V003.2V002.2V002.2V002.3V002.4V003.0V003.3V002.8V002.7V002.7V003.5V003.1V003.9V003.1V002.7V003.1V002.9V003.5V003.6V003.5V002.9V002.8V002.3V
28074007838902061207010.6V010.6V010.4V009.9V009.2V009.2V009.1V009.3V009.6V009.5V010.2V010.8V011.1V011.0V011.1V011.0V011.4V011.6V012.0V012.3V012.3V012.6V012.8V012.5V
2807400786890206120700065V00066V00068V00074V00080V00081V00085V00087V00084V00088V00088V00086V00089V00095V00097V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2807400787890206120700929V00928V00928V00928V00928V00927V00928V00927V00927V00927V00927V00927V00926V00925V00924V00924V00923V00923V00923V00922V00922V00921V00920V00919V
2807400788890206120700004V00004V00004V00004V00004V00004V00004V00004V00005V00037V00111V00091V00055V00024V00013V00004V00004V00004V00004V00004V00004V00004V00004V00004V
28074007898902061207000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380206120700002V00002V00003V00002V00002V00002V00006V00002V00002V00002V00002V00003V00002V00003V00002V00002V00002V00002V00002V00002V00002V00003V00002V00002V
2800500207080206120700004V00005V00014V00009V00006V00004V00070V00007V00007V00008V00010V00010V00008V00007V00008V00006V00005V00006V00005V00005V00006V00007V00005V00004V
2800500208080206120700022V00018V00031V00032V00021V00015V00044V00023V00023V00023V00021V00018V00019V00018V00019V00019V00017V00015V00012V00014V00018V00023V00017V00010V
28005002064802061207000.7V000.7V000.8V000.8V000.7V000.7V001.4V000.9V000.8V000.8V000.8V000.8V000.9V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.7V000.6V
2800500210490206120700011V00011V00010V00009V00009V00004V00004V00010V00009V00004V00003V00002V00006V00009V00008V00006V00005V00003V00002V00002V00003V00005V00003V00002V
2800500214060206120700038V00038V00012V00009V00030V00038V00009V00032V00030V00032V00032V00037V00044V00047V00049V00046V00046V00046V00049V00042V00035V00027V00042V00052V
2800500282890206120700180V00180V00268V00182V00179V00179V00156V00225V00225V00225V00226V00225V00271V00225V00248V00249V00225V00225V00225V00225V00225V00204V00225V00204V
28005002818902061207002.3V002.0V002.1V002.0V001.8V001.8V000.8V002.3V002.9V002.8V002.5V003.2V003.8V003.6V003.4V003.4V003.2V003.5V004.5V003.9V004.2V002.8V003.9V003.3V
28005002838902061207005.5V005.2V003.8V003.7V004.4V004.8V005.2V005.7V005.8V006.1V006.6V007.5V008.3V008.2V008.2V008.3V008.3V008.3V008.4V008.7V008.8V009.0V009.6V010.1V
2800500286890206120700073V00077V00086V00088V00085V00088V00088V00085V00089V00091V00090V00087V00086V00095V00099V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2800500287890206120700944V00944V00944V00944V00944V00943V00943V00943V00943V00943V00943V00942V00942V00941V00940V00939V00939V00939V00938V00938V00937V00937V00936V00935V
2800500288890206120700004V00004V00004V00004V00004V00004V00004V00004V00004V00011V00095V00147V00101V00027V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V
28005002898902061207000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V001.3V001.1V000.0V000.0V
2800500214080206120700036V00037V00011V00007V00029V00037V00008V00030V00029V00031V00031V00036V00043V00046V00048V00045V00045V00045V00048V00041V00034V00026V00041V00051V
2800600401380206120700001V00001V00001V00001V00001V00002V00001V00002V00002V00003V00003V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V*****N
2800600407080206120700004V00003V00003V00004V00004V00013V00015V00034V00017V00052V00027V00011V00006V00005V00005V00004V00004V00003V00004V00003V00003V00003V00002V*****N
2800600408080206120700041V00025V00027V00032V00040V00051V00050V00054V00056V00061V00048V00046V00044V00032V00030V00033V00038V00027V00038V00034V00034V00036V00036V*****N
28006004064802061207000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.4V000.2V000.3V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V*****N
2800600410490206120700011V00013V00013V00013V00011V00010V00016V00022V00021V00021V00031V00023V00016V00015V00012V00012V00013V00013V00008V00005V00006V00008V00005V*****N
2800600414060206120700019V00029V00026V00020V00008V00003V00003V00005V00007V00005V00016V00018V00022V00031V00032V00029V00024V00032V00023V00025V00024V00024V00024V*****N
2800600482890206120700334V00316V00317V00271V00091V00090V00024V00225V00226V00247V00249V00226V00225V00248V00248V00248V00248V00248V00225V00225V00225V00224V00224V*****N
28006004818902061207002.7V002.4V001.9V001.8V001.6V001.8V002.1V002.3V002.0V002.3V003.0V004.6V004.8V004.1V004.3V005.0V004.0V004.6V004.8V004.0V003.9V005.1V005.4V*****N
28006004838902061207003.7V003.6V004.2V004.3V003.2V003.3V003.0V004.2V005.6V005.8V006.8V007.3V007.6V007.7V007.7V007.8V007.7V007.9V008.2V008.6V008.9V008.3V009.1V*****N
2800600486890206120700086V00085V00081V00084V00091V00096V00099V00098V00096V00099V00093V00086V00089V00100V00100V00100V00100V00100V00100V00100V00100V00097V00099V*****N
2800600487890206120700944V00944V00944V00944V00944V00943V00943V00943V00943V00943V00943V00942V00942V00941V00940V00939V00939V00939V00938V00938V00937V00931V00933V*****N
2800600488890206120700004V00004V00004V00004V00004V00004V00004V00006V00026V00075V00175V00215V00180V00096V00048V00033V00007V00004V00004V00004V00004V00004V00004V*****N
28006004898902061207000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V*****N
28006004305902061207000.7V000.7V000.6V000.6V000.7V000.8V000.9V001.1V000.8V000.8V001.0V000.7V000.6V000.6V000.6V000.5V000.6V000.6V000.6V000.6V000.6V000.6V000.6V*****N
28006004205902061207001.2V001.2V001.5V002.5V002.2V002.6V003.2V003.2V002.0V002.5V003.6V004.3V003.1V002.4V001.8V001.9V003.7V003.1V001.9V001.4V001.5V001.2V001.1V*****N
28006004315902061207001.0V001.0V001.0V001.3V001.3V001.2V001.4V001.5V001.9V001.4V001.6V001.3V001.8V001.5V001.0V001.1V001.8V001.4V001.1V001.0V001.0V001.0V000.9V*****N
28006004420202061207007.1V007.0V007.5V007.5V007.7V008.3V008.2V007.9V007.2V007.9V007.3V007.1V007.0V006.8V006.8V006.8V006.9V006.8V006.8V006.8V006.8V006.8V006.8V*****N
28006004440202061207001.1V001.1V001.2V001.2V001.3V001.4V001.4V001.5V001.2V001.4V001.2V001.2V001.1V001.0V001.0V001.0V001.1V001.0V001.0V001.0V001.0V001.0V001.0V*****N
2805800401380206120700002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00001V00002V00002V00001V
2805800407080206120700001V00001V00001V00001V00001V00002V00001V00003V00004V00004V00005V00003V00002V00003V00003V00003V00003V00003V00003V00003V00002V00003V00002V00002V
2805800408080206120700009V00005V00007V00005V00008V00013V00013V00022V00029V00023V00020V00018V00015V00017V00016V00017V00016V00018V00017V00017V00016V00018V00018V00020V
28058004064802061207000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.2V000.2V000.3V000.3V
2805800410490206120700010V00006V00003V00005V00006V00004V00006V00008V00016V00021V00008V00011V00017V00007V00009V00011V00007V00009V00012V00009V00009V00007V00004V00008V
2805800414060206120700058V00061V00052V00051V00048V00043V00044V00031V00026V00029V00035V00042V00048V00043V00042V00039V00039V00036V00040V00038V00039V00037V00030V00029V
2805800482890206120700270V00270V00269V00269V00269V00270V00269V00269V00269V00269V00269V00269V00269V00269V00269V00269V00269V00270V00269V00269V00269V*****N*****N*****N
28058004818902061207002.5V002.7V002.4V002.7V002.6V002.9V003.2V003.0V002.6V003.0V003.0V003.1V004.3V003.9V004.0V004.1V004.0V004.0V004.3V003.5V003.5V*****N*****N*****N
28058004838902061207006.5V006.5V005.8V005.6V005.2V005.4V005.6V005.4V005.8V005.8V006.6V007.1V007.2V007.3V007.4V007.5V007.8V008.0V008.5V008.6V008.8V*****N*****N*****N
2805800486890206120700077V00078V00087V00094V00099V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V*****N*****N*****N
2805800487890206120700927V00927V00927V00927V00927V00926V00926V00926V00926V00926V00926V00925V00924V00923V00923V00922V00922V00921V00921V00921V00921V*****N*****N*****N
28058004888902061207*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28058004898902061207000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V*****N*****N*****N
2805800414080206120700057V00060V00051V00051V00047V00042V00043V00030V00025V00028V00034V00041V00047V00042V00041V00038V00038V00035V00038V00037V00038V*****N*****N*****N
28058004305902061207000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.7V001.1V001.0V000.6V000.7V000.4V000.5V000.4V000.4V000.5V000.5V000.5V000.4V000.4V*****N*****N*****N
28058004205902061207004.1V002.7V001.8V002.7V002.5V002.7V002.9V003.4V005.6V009.3V007.9V005.2V003.7V003.0V003.2V003.5V003.5V003.1V003.2V002.7V002.7V*****N*****N*****N
28058004315902061207024.4V021.7V020.2V005.1V004.2V003.7V004.3V006.5V007.8V008.3V007.0V005.6V005.1V004.5V004.1V003.9V004.0V003.4V003.6V003.0V002.8V*****N*****N*****N
28058004420202061207004.7V004.6V004.6V004.6V004.6V004.6V004.6V004.8V004.9V004.8V004.8V004.7V004.7V004.7V006.5V006.3V006.3V006.3V006.3V006.3V006.3V*****N*****N*****N
