2814800410490211040300087V00081V00080V00074V00074V00072V00071V00079V00095V00090V00098V00103V00110V00103V00103V00139V00088V00056V00043V00037V00030V00027V00017V00015V
2814800414060211040300003V00003V00002V00002V00002V00002V00004V00006V00006V00004V00007V00026V00056V00059V00065V00064V00055V00043V00047V00043V00027V00031V00019V00019V
2814800482890211040300035V00073V00046V00074V00035V00053V00049V00073V00047V00051V00097V00226V00214V00204V00205V00215V00225V00215V00204V00187V00198V00209V00208V00191V
28148004818902110403000.3V000.7V000.7V000.8V000.7V000.8V000.9V000.7V000.7V000.5V000.3V001.6V003.0V003.8V007.1V007.1V003.9V002.6V003.4V002.5V001.1V001.2V000.4V000.3V
28148004838902110403012.3V011.8V011.2V010.9V010.4V010.1V010.2V011.1V012.1V013.9V016.6V017.1V017.4V017.0V016.9V014.9V011.6V010.9V010.7V010.6V010.6V010.5V010.4V010.4V
2814800486890211040300073V00079V00087V00093V00097V00100V00098V00088V00079V00071V00060V00058V00050V00053V00054V00063V00099V00100V00100V00100V00100V00100V00100V00100V
2814800487890211040300922V00921V00921V00920V00920V00920V00921V00921V00921V00922V00923V00923V00922V00921V00921V00922V00922V00923V00924V00924V00925V00926V00926V00926V
2814800488890211040300004V00004V00004V00004V00004V00004V00004V00037V00092V00186V00251V00233V00128V00053V00112V00011V00004V00004V00004V00004V00004V00004V00004V00004V
28148004898902110403000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V001.5V001.5V000.0V000.3V000.0V000.0V000.0V
28148004305902110403001.1V001.0V001.1V001.0V000.9V000.8V000.7V000.8V000.7V000.9V000.9V001.0V000.6V000.5V000.6V000.4V000.4V000.5V000.5V000.5V000.4V000.4V000.4V000.4V
28148004205902110403008.4V008.3V009.9V010.2V010.9V010.2V009.8V007.7V006.6V009.2V009.0V008.3V004.6V002.0V001.4V001.0V001.3V001.6V001.3V001.2V001.9V001.6V001.4V002.1V
28148004315902110403003.4V003.5V003.5V003.4V003.5V003.1V002.8V002.2V001.9V002.7V002.9V002.8V001.4V000.5V000.3V000.2V000.3V000.2V000.3V000.2V000.5V000.4V000.4V000.6V
2814800409490211040300021V00029V00026V00023V00025V00018V00019V00022V00023V00025V00024V00034V00034V00038V00023V00041V00023V00018V00011V00011V00016V00014V00013V00018V
2800700407080211040300025V00027V00097V00057V00057V00015V00006V00009V00018V00012V00009V00003V00002V00002V00001V00001V00001V00002V00001V00001V00001V00001V00001V00001V
2800700408080211040300098V00096V00105V00094V00088V00071V00064V00056V00055V00041V00033V00019V00017V00013V00007V00014V00019V00028V00025V00033V00029V00024V00018V00015V
2800700410490211040300139V00135V00136V00126V00118V00104V00125V00124V00115V00118V00115V00101V00087V00089V00087V00083V00050V00032V00026V00022V00021V00025V00020V00020V
2800700414060211040300002V00002V00002V00002V00002V00007V00011V00018V00017V00030V00045V00068V00072V00080V00084V00072V00065V00053V00052V00044V00046V00048V00055V00058V
2800700482890211040300123V00181V00125V00158V00102V00114V00113V00113V00107V00125V00157V00152V00158V00158V00181V00244V00248V00197V00181V00141V00130V00124V00124V00130V
28007004818902110403000.2V000.1V000.3V000.5V000.7V001.3V001.4V000.9V001.0V000.7V001.2V001.9V002.6V003.0V004.4V003.6V001.3V000.9V000.8V000.8V001.7V002.0V002.0V002.0V
28007004838902110403018.4V018.2V017.6V017.3V016.6V016.6V016.5V016.7V017.3V018.0V019.2V019.6V019.7V020.1V020.3V017.4V015.4V014.4V014.1V014.1V014.1V013.8V013.5V013.5V
2800700486890211040300051V00052V00058V00059V00067V00062V00062V00062V00062V00059V00056V00054V00052V00050V00049V00069V00085V00099V00100V00100V00100V00100V00100V00100V
2800700487890211040300913V00912V00911V00911V00911V00911V00911V00911V00912V00912V00913V00913V00912V00912V00911V00912V00913V00913V00914V00914V00915V00916V00916V00917V
2800700488890211040300004V00004V00004V00004V00004V00004V00004V00019V00076V00172V00290V00208V00148V00105V00089V00020V00004V00004V00004V00004V00004V00004V00004V00004V
28007004898902110403000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V002.1V002.2V000.9V000.6V000.0V000.0V000.0V000.0V
2800700409490211040300023V00029V00026V00021V00026V00018V00016V00020V00014V00015V00017V00014V00013V00013V00013V00011V00012V00009V00007V00010V00010V00009V00008V00006V
2804900301380211040300003V00002V00002V00003V00003V00003V00003V00005V00005V00005V00005V00005V00005V00004V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2804900307080211040300018V00004V00005V00009V00012V00012V00023V00036V00034V00026V00017V00003V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2804900308080211040300057V00029V00034V00033V00040V00039V00042V00046V00045V00041V00039V00017V00013V00013V00006V00007V00010V00017V00022V00023V00024V00021V00017V00013V
2804900310490211040300077V00076V00075V00066V00067V00070V00073V00076V00076V00084V00102V00110V00093V00086V00068V00083V00065V00041V00043V00037V00029V00027V00018V00016V
2804900314060211040300006V00018V00012V00011V00004V00003V00003V00006V00009V00013V00024V00067V00077V00076V00079V00074V00067V00055V00051V00049V00044V00049V00051V00052V
2804900382890211040300252V00173V00096V00034V00038V00044V00093V00103V00039V00030V00108V00192V00192V00186V00187V00215V00226V00198V00196V00164V00208V00175V00192V00141V
28049003818902110403001.2V001.0V000.6V000.5V000.6V000.6V000.9V000.8V000.9V000.8V001.0V003.0V002.6V003.2V004.9V005.0V003.5V002.3V002.6V002.3V001.2V001.0V000.6V000.7V
28049003838902110403012.8V012.0V011.2V011.0V010.9V010.7V010.7V011.2V012.4V014.2V016.7V017.7V018.1V017.6V017.8V015.5V012.2V011.9V011.6V011.3V011.2V011.2V011.1V011.1V
2804900386890211040300073V00077V00080V00080V00081V00081V00081V00080V00075V00067V00058V00052V00049V00053V00054V00066V00091V00099V00100V00100V00100V00100V00100V00100V
2804900387890211040300923V00922V00922V00921V00921V00921V00922V00922V00922V00923V00923V00922V00922V00922V00921V00922V00924V00924V00925V00926V00926V00927V00927V00928V
2804900388890211040300004V00004V00004V00004V00004V00004V00004V00043V00101V00187V00245V00210V00108V00053V00088V00007V00004V00004V00004V00004V00004V00004V00004V00004V
28049003898902110403000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V001.1V002.9V001.8V001.4V001.1V000.0V000.0V000.0V000.0V
2804500207080211040300002V00002V00002V00002V00001V00003V00006V00008V00012V00008V00006V00005V00010V00012V00003V00001V00002V00003V00003V00005V00006V00002V00001V00001V
2804500208080211040300019V00018V00021V00022V00034V00031V00036V00040V00044V00034V00027V00026V00044V00048V00032V00018V00013V00022V00026V00033V00032V00024V00018V00014V
28045002064802110403000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.1V
2804500210490211040300112V00103V00114V00117V00119V00118V00109V00116V00115V00124V00119V00119V00110V00113V00100V00052V00038V00022V00028V00025V00023V00032V00033V00034V
2804500214060211040300064V00068V00065V00061V00050V00055V00050V00044V00042V00054V00063V00059V00043V00047V00052V00065V00071V00062V00062V00055V00058V00057V00059V00064V
2804500282890211040300046V00045V00047V00192V00209V00181V00133V00151V00192V00186V00236V00215V00181V00193V00028V00330V00303V00232V00220V00214V00132V00202V00180V00203V
28045002818902110403001.2V001.2V001.2V001.1V001.3V001.2V001.4V001.3V001.3V001.4V001.7V001.6V001.4V001.4V001.6V001.7V001.4V001.6V001.4V001.3V001.5V001.3V001.4V001.5V
28045002838902110403012.8V013.1V012.9V013.0V012.9V012.3V012.0V012.3V013.0V013.4V013.6V013.7V013.2V013.8V011.7V010.9V010.6V010.0V009.5V009.6V009.6V009.8V009.5V009.3V
2804500286890211040300062V00060V00061V00060V00060V00062V00064V00065V00065V00063V00063V00066V00073V00070V00095V00100V00090V00099V00100V00100V00100V00100V00100V00100V
2804500287890211040300911V00910V00909V00909V00909V00909V00909V00909V00910V00910V00910V00910V00910V00909V00909V00910V00910V00911V00912V00913V00914V00914V00914V00915V
2804500288890211040300004V00004V00004V00004V00004V00004V00009V00074V00138V00234V00227V00153V00076V00080V00008V00004V00004V00004V00004V00004V00004V00004V00004V00004V
28045002898902110403000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V001.8V000.0V000.8V001.1V001.1V000.3V000.0V000.0V000.0V000.0V
2808000307080211040300001V00001V00001V00001V00006V00015V00019V00018V00010V00014V00004V00003V00001V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V
2808000308080211040300050V00034V00029V00031V00055V00066V00059V00049V00035V00037V00023V00027V00016V00006V00004V00019V00015V00010V00019V00031V00031V00018V00011V00009V
2808000310490211040300083V00086V00100V00086V00095V00090V00093V00095V00096V00093V00112V00106V00103V00092V00100V00074V00046V00034V00024V00031V00027V00022V00025V00016V
2808000314060211040300028V00040V00037V00032V00011V00002V00004V00011V00022V00029V00059V00049V00065V00081V00077V00056V00050V00053V00040V00029V00033V00048V00052V00052V
2808000382890211040300052V00052V00085V00120V00176V00158V00113V00090V00098V00165V00191V00180V00187V00220V00243V00297V00243V00214V00208V00181V00181V00180V00182V00175V
28080003818902110403001.2V001.3V000.8V000.8V000.9V000.6V000.8V000.8V001.4V001.4V001.9V002.3V002.3V004.2V005.1V002.3V001.6V001.4V001.0V000.9V001.6V002.0V001.9V001.4V
28080003838902110403017.3V017.0V016.6V016.2V015.4V015.2V015.3V016.0V016.1V017.2V018.7V018.6V018.7V019.4V018.7V015.9V014.5V013.7V013.6V013.7V013.6V013.5V013.1V012.9V
2808000386890211040300067V00068V00070V00072V00078V00080V00080V00078V00078V00075V00070V00072V00070V00065V00070V00091V00100V00100V00100V00100V00100V00100V00100V00100V
2808000387890211040300913V00912V00912V00911V00911V00911V00912V00912V00912V00913V00913V00913V00912V00912V00912V00913V00914V00914V00915V00915V00916V00917V00917V00917V
2808000388890211040300004V00004V00004V00004V00004V00004V00028V00105V00182V00327V00302V00136V00120V00109V00048V00036V00012V00012V00004V00004V00004V00004V00004V00004V
28080003898902110403000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V001.3V003.6V001.1V000.6V000.0V000.0V000.0V000.0V000.0V
2801300207080211040300001V00001V00001V00001V00001V00001V00003V00005V00008V00004V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2801300208080211040300022V00016V00012V00015V00016V00016V00019V00017V00017V00010V00012V00009V00007V00005V00005V00006V00011V00013V00013V00010V00007V00007V00006V00005V
2801300210490211040300120V00108V00110V00104V00094V00088V00089V00083V00086V00091V00092V00083V00074V00079V00064V00064V00053V00035V00037V00032V00018V00024V00015V00019V
2801300214060211040300016V00019V00019V00013V00010V00011V00007V00011V00013V00022V00065V00077V00079V00075V00075V00076V00065V00058V00056V00061V00070V00064V00058V00053V
28013002828902110403*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28013002818902110403*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28013002838902110403014.0V013.3V012.3V011.8V011.7V011.6V011.7V012.3V013.3V015.8V019.5V020.3V020.4V019.8V018.3V015.6V014.3V013.7V013.4V013.1V013.0V013.0V012.7V012.3V
2801300286890211040300073V00075V00079V00082V00083V00083V00085V00083V00080V00073V00052V00048V00048V00052V00057V00072V00086V00097V00100V00100V00098V00100V00100V00100V
2801300287890211040300941V00941V00941V00940V00940V00940V00941V00941V00941V00942V00942V00942V00941V00941V00941V00942V00943V00944V00945V00945V00946V00946V00947V00947V
2801300288890211040300004V00004V00004V00004V00004V00004V00011V00074V00156V00291V00275V00298V00222V00214V00071V00040V00026V00006V00004V00004V00004V00004V00004V00004V
28013002898902110403000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.9V001.4V001.8V000.9V000.3V000.3V000.0V000.0V
2804700201380211040300004V00004V00004V00004V00004V00004V00006V00005V00005V00004V00004V00004V00004V00004V00003V00003V00003V00004V00003V00004V00003V00003V00003V00003V
2804700207080211040300011V00015V00016V00017V00013V00021V00053V00033V00026V00012V00003V00002V00006V00024V00009V00009V00011V00014V00019V00021V00008V00019V00004V00001V
2804700208080211040300044V00043V00039V00036V00036V00039V00047V00040V00044V00039V00018V00015V00038V00059V00038V00039V00049V00061V00069V00067V00053V00066V00038V00009V
28047002064802110403000.5V000.5V000.5V000.5V000.4V000.4V000.5V000.4V000.5V000.4V000.3V000.3V000.3V000.5V000.3V000.4V000.4V000.4V000.4V000.5V000.4V000.4V000.3V000.2V
2804700210490211040300106V00104V00098V00103V00097V00099V00103V00111V00110V00148V00125V00116V00113V00094V00065V00041V00019V00023V00023V00025V00025V00025V00025V00027V
2804700209490211040300037V00031V00038V00038V00026V00023V00029V00032V00031V00036V00029V00026V00026V00035V00034V00025V00021V00016V00016V00024V00016V00017V00024V00017V
2804700214060211040300007V00003V00003V00003V00004V00002V00002V00005V00010V00026V00051V00059V00029V00011V00029V00030V00027V00022V00017V00014V00017V00005V00025V00053V
28047002305902110403003.4V003.0V003.4V003.1V003.0V002.3V002.8V003.0V002.4V002.9V002.4V001.7V001.7V002.8V002.6V002.1V002.2V001.8V002.3V002.9V003.0V002.4V002.3V001.2V
28047002205902110403005.1V004.2V005.3V005.0V005.4V004.6V005.3V005.5V004.5V004.7V004.5V003.4V003.1V005.3V004.5V002.8V002.6V001.7V002.5V003.6V003.9V002.8V002.4V001.7V
28047002315902110403001.4V000.9V001.1V001.0V001.1V000.9V001.0V001.1V000.9V000.9V001.0V000.7V000.3V000.9V000.8V000.5V000.6V000.3V000.6V000.8V001.1V000.7V000.5V000.4V
2804700282890211040300236V00235V00073V00180V00100V00148V00098V00220V00181V00163V00163V00163V00176V00157V00168V00243V00316V00237V00084V00111V00238V00254V00098V00137V
28047002818902110403000.9V000.5V000.5V000.5V000.8V001.0V000.6V000.8V000.4V001.1V001.9V002.6V001.5V001.7V002.4V002.2V002.5V001.2V001.0V001.2V001.0V000.4V001.2V002.0V
28047002838902110403010.2V009.5V009.0V008.9V008.6V008.6V008.6V009.2V011.0V013.2V013.7V013.7V012.7V011.4V010.3V009.2V009.0V008.8V008.6V008.7V008.4V008.5V008.9V008.9V
2804700286890211040300078V00082V00084V00085V00086V00087V00087V00086V00077V00067V00067V00067V00077V00093V00094V00094V00093V00092V00095V00094V00096V00098V00099V00100V
2804700287890211040300911V00910V00910V00909V00909V00909V00909V00910V00910V00911V00911V00911V00911V00910V00910V00910V00911V00912V00912V00913V00914V00914V00914V00915V
2804700288890211040300004V00004V00004V00004V00004V00004V00015V00075V00136V00185V00189V00181V00059V00052V00034V00043V00033V00011V00006V00004V00004V00004V00004V00004V
28047002898902110403000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V001.0V001.6V003.2V001.6V000.6V001.4V000.4V000.0V000.2V000.0V000.2V000.0V
28047002420202110403007.2V007.4V007.6V008.4V009.2V010.0V008.7V007.9V007.3V007.6V007.5V007.3V007.7V007.7V007.0V006.7V006.7V006.7V006.8V006.8V006.8V006.8V006.9V006.9V
28047002440202110403000.2V000.2V000.2V000.2V000.2V000.1V000.2V000.3V000.2V000.3V000.2V000.1V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2801400207080211040300001V00001V00001V00001V00001V00001V00002V00005V00012V00016V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2801400208080211040300032V00025V00018V00015V00021V00019V00020V00017V00017V00020V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00001V00002V
28014002064802110403000.4V000.4V000.3V000.3V000.3V000.3V000.4V000.5V000.4V000.4V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2801400210490211040300122V00091V00094V00090V00085V00083V00080V00080V00096V00079V00090V00087V00079V00078V00080V00065V00074V00039V00030V00031V00027V00014V00018V00016V
2801400214060211040300011V00011V00016V00015V00008V00008V00006V00010V00009V00020V00073V00077V00077V00074V00072V00071V00068V00060V00057V00062V00062V00066V00061V00056V
28014002305902110403000.8V001.1V000.9V001.0V001.0V001.0V001.1V001.2V001.2V001.3V000.7V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
28014002205902110403013.1V008.3V008.3V010.3V009.3V012.4V011.5V008.0V007.4V008.4V004.8V002.4V001.4V001.9V001.2V000.8V000.9V001.5V001.8V002.1V001.9V001.2V001.7V002.7V
28014002315902110403003.9V004.6V003.7V005.6V003.3V003.7V005.6V004.8V005.8V006.5V002.8V000.5V000.2V000.2V000.1V000.1V000.1V000.2V000.1V000.2V000.1V000.1V000.1V000.2V
2801400282890211040300009V00088V00254V00267V00084V00140V00013V00093V00170V00141V00148V00152V00151V00157V00158V00158V00159V00151V00134V00113V00114V00127V00120V00137V
28014002818902110403000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V002.5V002.8V002.6V006.6V007.9V008.0V005.2V002.2V002.3V001.6V003.8V001.7V000.6V000.2V
28014002838902110403013.8V013.0V012.1V011.7V011.7V011.7V011.7V012.0V013.2V016.0V018.4V018.5V018.3V018.5V017.3V014.6V012.5V011.8V011.7V011.8V011.8V011.6V011.4V011.5V
2801400286890211040300067V00071V00074V00076V00076V00077V00077V00075V00072V00063V00049V00047V00050V00051V00055V00069V00083V00091V00094V00092V00089V00089V00090V00089V
2801400287890211040300945V00944V00944V00943V00943V00943V00944V00944V00944V00945V00945V00945V00944V00944V00944V00945V00946V00947V00947V00948V00949V00949V00949V00950V
2801400288890211040300004V00004V00004V00004V00004V00004V00016V00077V00148V00259V00301V00232V00102V00243V00126V00041V00030V00012V00005V00004V00004V00004V00004V00004V
28014002898902110403000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.6V001.4V001.0V000.6V000.0V000.0V000.0V000.2V
2818000107080211040300031V00016V00005V00002V00001V00001V00001V00003V00003V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2818000108080211040300043V00038V00026V00009V00004V00006V00008V00017V00015V00006V00004V00004V00003V00001V00001V00001V00002V00005V00006V00010V00015V00015V00013V00013V
2818000110490211040300138V00150V00144V00147V00150V00158V00167V00160V00146V00131V00109V00100V00093V00122V00136V00077V00067V00056V00049V00044V00041V00039V00036V00033V
2818000109490211040300047V00050V00047V00045V00042V00048V00048V00047V00045V00045V00038V00036V00034V00042V00052V00033V00029V*****N*****N*****N00015V*****N*****N00014V
2818000114060211040300002V00005V00011V00024V00029V00026V00025V00017V00021V00041V00053V00063V00071V00073V00072V00071V00067V00059V00053V00044V00047V00047V00046V00042V
2818000182890211040300008V00008V00088V00103V00102V00102V00089V00078V00127V00133V00137V00163V00148V00160V00172V00155V00154V00188V00165V00078V00008V00008V00008V00008V
28180001818902110403000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V001.2V002.1V002.1V004.0V007.1V007.1V006.2V004.9V003.5V003.2V002.1V002.9V002.7V002.3V000.8V
28180001838902110403014.5V014.0V013.7V013.4V013.0V012.9V012.8V013.0V014.2V016.1V017.3V017.6V018.0V017.2V016.1V013.7V011.7V011.3V010.9V010.8V010.5V010.4V010.4V010.4V
2818000186890211040300062V00063V00062V00060V00062V00063V00065V00065V00063V00057V00053V00050V00049V00053V00057V00070V00086V00090V00096V00100V00100V00100V00100V00100V
2818000187890211040300925V00925V00924V00924V00924V00924V00924V00924V00925V00925V00925V00925V00925V00925V00925V00926V00926V00927V00928V00928V00929V00929V00929V00930V
2818000188890211040300004V00004V00004V00004V00004V00004V00006V00037V00123V00230V00314V00265V00325V00231V00157V00061V00045V00023V00011V00004V00004V00004V00004V00004V
28180001898902110403000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.4V001.2V001.4V001.6V000.4V003.6V000.4V000.2V000.0V
2813300207080211040300005V00002V00002V00003V00003V00003V00003V00005V00004V00003V00004V00004V00004V00003V00003V00003V00003V00003V00003V00003V00003V00002V00003V00002V
2813300208080211040300024V00010V00007V00009V00013V00008V00012V00016V00011V00009V00015V00014V00014V00004V00005V00004V00004V00005V00005V00004V00004V00004V00003V00003V
2813300210490211040300098V00094V00079V00091V00084V00083V00087V00073V00087V00088V00088V00112V00098V00077V00020V00021V00016V00016V00012V00008V00006V00010V00007V00006V
2813300214060211040300039V00042V00041V00037V00034V00039V00032V00032V00033V00048V00050V00049V00048V00062V00068V00070V00074V00081V00079V00076V00075V00075V00074V00074V
2813300282890211040300194V00260V00198V00297V00221V00233V00131V00283V00098V00126V00083V00078V00260V00305V00308V00304V00306V00306V00311V00314V00320V00317V00320V00321V
28133002818902110403000.9V001.0V001.1V001.0V001.0V001.3V000.8V001.0V001.0V000.9V001.3V001.0V002.5V005.0V003.7V005.0V004.3V003.2V003.7V003.6V003.3V003.3V002.8V002.8V
28133002838902110403012.8V012.2V011.8V011.4V011.0V010.8V010.4V011.0V011.9V014.0V014.7V014.8V013.9V011.0V010.8V010.2V009.6V009.1V009.4V009.5V009.8V009.5V009.5V009.5V
2813300286890211040300076V00080V00084V00085V00089V00089V00095V00091V00087V00076V00071V00075V00090V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2813300287890211040300934V00934V00933V00933V00933V00933V00933V00933V00934V00934V00934V00934V00934V00934V00934V00935V00935V00936V00937V00937V00938V00939V00939V00940V
2813300288890211040300011V00011V00011V00011V00011V00011V00032V00092V00169V00194V00173V00108V00063V00044V00042V00032V00030V00015V00011V00011V00011V00011V00011V00011V
28133002898902110403000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V001.5V000.1V003.4V000.7V000.9V000.0V000.6V000.0V000.2V000.0V000.0V
2812300207080211040300024V00011V00002V00004V00010V00013V00016V00014V00011V00015V00017V00010V00005V00003V00002V00002V00003V00006V00007V00005V00004V00002V00002V00001V
2812300208080211040300061V00051V00032V00039V00037V00037V00033V00028V00025V00026V00031V00019V00012V00007V00003V00002V00006V00015V00022V00020V00018V00008V00004V00001V
2812300210490211040300091V00086V00083V00077V00085V00074V00076V00085V00083V00089V00106V00116V00093V00084V00092V00064V00055V00045V00049V00042V00035V00034V00026V00023V
2812300214060211040300002V00006V00011V00002V00002V00002V00003V00008V00015V00023V00034V00060V00078V00079V00079V00078V00068V00054V00046V00047V00045V00055V00060V00063V
2812300282890211040300011V00014V00015V00008V00007V00007V00008V00011V00025V00094V00186V00180V00186V00180V00180V00192V00203V00196V00179V00153V00169V00181V00152V00141V
28123002818902110403001.8V001.8V001.5V001.6V001.4V001.1V001.3V001.5V002.2V001.6V002.9V003.9V004.6V006.4V008.0V009.1V005.9V004.4V004.6V003.5V003.0V002.6V002.5V002.6V
28123002838902110403016.0V015.5V014.8V014.5V014.2V014.1V014.2V015.0V015.8V018.0V019.2V019.9V019.9V019.9V019.4V016.9V014.2V013.7V013.5V013.3V013.4V013.3V013.3V013.3V
2812300286890211040300072V00073V00077V00079V00082V00082V00080V00077V00072V00063V00060V00055V00053V00055V00059V00071V00092V00099V00100V00100V00100V00100V00100V00100V
2812300287890211040300944V00943V00943V00942V00942V00942V00943V00943V00943V00944V00944V00943V00943V00943V00942V00944V00945V00946V00946V00947V00948V00948V00948V00949V
2812300288890211040300007V00007V00007V00007V00007V00007V00026V00083V00146V00235V00263V00241V00115V00149V00138V00052V00034V00017V00009V00007V00007V00007V00007V00007V
28123002898902110403000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.9V000.8V000.8V000.4V000.0V000.0V000.0V000.0V
2806700107080211040300003V00001V00001V00001V00001V00001V00002V00003V00002V00003V00003V00002V00002V00004V00002V00002V00001V00001V00001V00002V00001V00001V00001V00001V
2806700108080211040300011V00009V00008V00008V00006V00008V00010V00011V00009V00014V00013V00008V00012V00023V00024V00024V00015V00004V00009V00009V00008V00008V00008V00005V
2806700110490211040300084V00085V00070V00068V00072V00071V00077V00081V00090V00102V00105V00107V00104V00089V00075V00059V*****N00029V00021V00021V00020V00017V00021V00024V
2806700114060211040300030V00026V00025V00024V00024V00020V00020V00026V00039V00041V00049V00080V00065V00048V00052V00044V00050V00065V00056V00051V00055V00048V00062V00067V
2806700182890211040300130V00152V00159V00183V00220V00244V00223V00193V00254V00197V00142V00178V00337V00107V00123V00085V00172V00326V00164V00275V00221V00276V00322V00266V
28067001818902110403000.7V000.6V000.5V000.5V000.7V001.2V000.7V000.9V000.8V000.8V000.8V002.9V003.1V002.0V002.5V001.9V002.2V001.3V001.0V000.5V000.8V001.2V002.9V001.4V
28067001838902110403010.9V010.7V010.2V010.1V009.9V009.7V009.8V010.6V012.7V014.3V016.3V016.1V015.1V014.0V013.6V012.5V012.3V011.9V011.5V011.1V011.1V011.0V010.5V010.7V
2806700186890211040300081V00083V00086V00087V00086V00087V00087V00084V00075V00069V00062V00060V00067V00080V00081V00091V00093V00090V00094V00097V00098V00100V00100V00098V
2806700187890211040300947V00946V00945V00945V00944V00944V00945V00945V00945V00945V00945V00945V00945V00945V00944V00945V00946V00947V00948V00949V00950V00951V00951V00952V
2806700188890211040300004V00004V00004V00004V00004V00004V00011V00081V00140V00196V00257V00262V00157V00124V00066V00035V00034V00027V00008V00004V00004V00004V00004V00004V
28067001898902110403000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.2V000.4V001.8V000.4V001.2V000.4V000.8V000.0V000.0V000.0V000.0V
2800900107080211040300001V00002V00001V00001V00001V00001V00002V00003V00002V00002V00002V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2800900108080211040300022V00013V00014V00022V00020V00018V00019V00016V00013V00009V00007V00010V00013V00007V00010V00004V00007V00008V00011V00012V00009V00007V00003V00003V
28009001064802110403000.5V000.5V000.6V000.6V000.6V000.7V000.6V000.8V000.8V000.8V000.8V001.0V000.9V000.7V000.7V000.6V000.6V000.7V000.7V000.8V000.8V000.7V000.7V000.8V
2800900110490211040300114V00111V00110V00114V00128V00118V00108V00113V00126V00126V00138V00134V00124V00114V00092V00083V00073V00061V00057V00057V00046V00041V00038V00037V
2800900109490211040300032V00026V00020V00026V00023V00022V00026V00027V00025V00034V00032V00024V00028V00029V00030V00025V00025V00022V00025V00021V00021V00026V00016V00016V
2800900114060211040300041V00050V00052V00035V00027V00025V00028V00040V00047V00054V00058V00066V00077V00083V00081V00080V00074V00069V00066V00065V00072V00075V00078V00076V
28009001305902110403001.0V000.5V000.5V000.7V000.7V000.6V000.7V000.8V000.6V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.2V
28009001205902110403002.2V001.1V001.2V001.7V002.2V002.1V002.2V002.2V001.7V001.2V000.6V000.5V000.8V000.8V000.5V000.4V000.3V000.2V000.5V000.5V000.4V000.3V000.3V000.3V
28009001315902110403001.5V000.5V000.6V000.9V001.1V000.9V001.1V001.4V000.8V000.5V000.4V000.4V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
