2813300282890211070300261V00241V00238V00249V00251V00238V00253V00239V00227V00237V00225V00209V00226V00221V00236V00228V00233V00236V00228V00268V00311V00295V00308V00315V
28133002818902110703001.9V003.3V003.8V003.2V003.9V004.8V004.1V003.7V004.2V004.3V004.4V006.1V006.2V007.0V006.1V007.3V006.7V006.9V005.9V004.0V004.0V003.6V004.1V004.9V
28133002838902110703024.3V023.5V022.2V020.9V020.0V019.5V019.1V019.5V020.1V022.1V025.0V025.5V026.0V026.4V027.1V026.6V026.7V024.9V023.3V023.4V023.3V022.1V021.8V021.2V
2813300286890211070300038V00042V00044V00046V00046V00045V00047V00048V00047V00033V00024V00017V00019V00017V00018V00019V00018V00028V00023V00031V00037V00040V00041V00043V
2813300287890211070300931V00930V00930V00930V00930V00930V00931V00931V00931V00931V00931V00931V00931V00931V00931V00930V00930V00930V00931V00932V00933V00933V00933V00934V
2813300288890211070300012V00012V00012V00012V00012V00070V00117V00256V00311V00484V00686V00693V00776V00788V00647V00534V00480V00262V00062V00020V00012V00012V00012V00012V
28133002898902110703000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080211070300001V00002V00002V00001V00001V00002V00002V00003V00002V00003V00003V00003V00003V00002V00002V00002V00003V00004V00003V00003V00002V00003V00001V00001V
2812300208080211070300027V00034V00031V00022V00013V00011V00007V00013V00010V00009V00008V00006V00008V00005V00005V00006V00009V00016V00015V00017V00016V00035V00032V00021V
2812300210490211070300039V00039V00033V00031V00041V00048V00045V00043V00049V00045V00049V00044V00056V00043V00033V00029V00033V00034V00027V00035V00040V00036V00039V00039V
2812300214060211070300037V00028V00029V00046V00061V00069V00079V00081V00092V00098V00102V00103V00091V00110V00115V00114V00117V00109V00110V00099V00096V00068V00055V00071V
2812300282890211070300220V00226V00075V00016V00098V00020V00027V00058V00056V00047V00045V00035V00063V00047V00057V00057V00051V00063V00085V00080V00074V00067V00271V00159V
28123002818902110703002.2V001.9V001.3V002.4V002.9V002.6V003.4V003.0V003.8V005.0V005.0V006.2V005.1V005.8V005.3V005.7V005.8V005.4V005.3V005.5V005.0V002.5V001.3V001.7V
28123002838902110703026.5V025.8V025.0V024.7V024.2V023.4V024.1V025.4V026.6V027.9V029.2V029.9V030.8V031.8V032.3V032.3V031.4V030.3V029.2V027.2V025.9V025.3V024.4V023.5V
2812300286890211070300037V00040V00045V00042V00043V00043V00041V00035V00030V00026V00025V00021V00017V00015V00016V00017V00015V00017V00022V00028V00027V00027V00031V00044V
2812300287890211070300939V00939V00939V00939V00939V00939V00939V00940V00940V00940V00940V00940V00940V00940V00939V00939V00938V00938V00939V00940V00941V00941V00941V00942V
2812300288890211070300007V00007V00007V00007V00007V00055V00158V00232V00410V00612V00802V00841V00758V00907V00696V00599V00285V00158V00115V00016V00007V00007V00007V00007V
28123002898902110703000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080211070300001V00001V00001V00001V00001V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2806700108080211070300012V00007V00007V00006V00006V00008V00007V00006V00005V00004V00001V00001V00002V00001V00001V00001V00001V00001V00003V00004V00001V00002V00001V00001V
2806700110490211070300030V00022V00016V00017V00017V00008V00015V00022V00023V00031V00030V00040V00033V00026V00015V00018V00018V00007V00017V00016V00027V00042V00027V00024V
2806700114060211070300042V00049V00045V00044V00044V00042V00047V00068V00084V00092V00091V00091V00094V00104V00119V00125V00130V00128V00119V00112V00114V00109V00116V00110V
2806700182890211070300276V00317V00230V00285V00208V00242V00220V00208V00214V00241V00334V00253V00097V00100V00033V00021V00028V00021V00023V00101V00136V00186V00136V00270V
28067001818902110703001.0V000.5V000.6V000.8V001.0V001.0V001.3V001.2V000.8V002.6V004.4V004.4V004.5V004.6V004.4V004.8V004.2V003.5V002.9V003.2V005.6V002.4V004.8V001.8V
28067001838902110703019.0V018.1V017.4V016.8V015.9V016.3V019.5V022.1V024.2V027.4V027.9V027.6V027.8V028.0V029.1V028.5V028.0V026.8V025.4V024.0V022.8V021.4V021.0V020.8V
2806700186890211070300065V00066V00069V00069V00073V00070V00061V00050V00042V00031V00025V00023V00017V00015V00013V00013V00013V00015V00019V00024V00040V00049V00047V00046V
2806700187890211070300941V00940V00940V00940V00940V00940V00941V00940V00941V00940V00940V00939V00940V00940V00939V00939V00939V00939V00940V00941V00942V00943V00943V00943V
2806700188890211070300004V00004V00004V00004V00005V00048V00176V00263V00383V00723V00881V00548V00594V00568V00820V00735V00430V00228V00053V00010V00004V00004V00004V00004V
28067001898902110703000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900107080211070300005V00004V00004V00005V00005V00006V00009V00010V00006V00005V00006V00007V00007V00006V00006V00006V00005V00005V00005V00005V00005V00005V00005V00005V
2800900108080211070300005V00002V00005V00008V00004V00016V00024V00025V00013V00006V00006V00008V00006V00004V00004V00003V00004V00006V00009V00009V00009V00006V00003V00002V
28009001064802110703000.1V000.2V000.2V000.3V000.2V000.2V000.3V000.3V000.5V000.6V000.8V000.7V000.7V000.6V000.6V000.7V000.5V000.4V000.2V000.2V000.2V000.3V000.2V000.2V
2800900110490211070300036V00036V00032V00032V00036V00029V00033V00040V00040V00042V00049V00052V00048V00052V00036V00023V00027V00032V00027V00034V00037V00034V00042V00044V
2800900109490211070300021V00035V00023V00022V00019V00019V00025V00019V00015V00018V00023V00022V00019V00025V00021V00007V00020V00025V00019V00019V00029V00017V00027V00031V
2800900114060211070300063V00074V00076V00056V00062V00048V00044V00062V00083V00097V00096V00094V00094V00106V00118V00124V00124V00126V00117V00109V00104V00108V00104V00106V
28009001305902110703000.2V000.1V000.1V000.2V000.2V000.3V000.4V000.5V000.3V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V
28009001205902110703000.4V000.2V000.3V000.8V000.8V001.6V003.2V002.4V001.2V000.5V000.4V000.3V000.4V000.3V000.3V000.3V000.2V000.2V000.3V000.4V000.3V000.4V000.3V000.2V
28009001315902110703000.3V000.3V000.3V000.5V000.5V000.5V001.0V000.9V000.5V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.3V000.3V000.4V000.3V000.4V000.3V000.2V
2800900182890211070300064V00084V00197V00150V00111V00192V00204V00247V00259V00248V00231V00237V00226V00226V00259V00249V00270V00281V00265V00271V00288V00118V00068V00107V
28009001818902110703002.8V003.5V001.9V001.4V002.1V002.6V002.3V002.2V002.8V004.1V004.6V004.8V005.4V005.1V004.2V004.3V004.4V003.6V003.1V003.1V002.6V003.7V004.2V003.9V
28009001838902110703022.6V022.7V023.3V021.7V020.9V021.5V022.5V024.8V026.4V027.9V028.9V029.8V030.1V030.3V031.0V031.4V030.2V028.7V027.5V025.9V024.5V023.2V021.6V020.9V
2800900186890211070300044V00042V00037V00044V00046V00045V00045V00040V00033V00028V00022V00018V00015V00013V00013V00013V00015V00017V00019V00023V00027V00040V00053V00053V
2800900187890211070300927V00926V00926V00926V00926V00926V00927V00927V00927V00927V00927V00927V00927V00927V00927V00926V00926V00926V00927V00927V00929V00929V00929V00929V
2800900188890211070300004V00004V00004V00004V00005V00041V00162V00366V00479V00689V00826V00990V00902V00830V00737V00769V00375V00177V00084V00016V00004V00004V00004V00004V
28009001898902110703000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900114080211070300062V00073V00074V00056V00061V00048V00045V00062V00082V00095V00094V00092V00092V00104V00115V00121V00121V00123V00114V00107V00101V00105V00102V00104V
2816100107080211070300004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V
2816100108080211070300018V00009V00002V00001V00001V00003V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2816100110490211070300052V00045V00051V00054V00038V00034V00041V00039V00021V00031V00033V00037V00037V00040V00029V00042V00024V00024V00022V00049V00033V00033V00035V00029V
2816100109490211070300021V00017V00011V00013V00014V00010V00017V00010V00010V00006V00006V00020V00008V00009V00007V00017V00005V00017V00009V00017V00016V00010V00007V00007V
2816100114060211070300048V00063V00082V00083V00078V00074V00086V00098V00099V00102V00100V00094V00090V00099V00101V00109V00115V00115V00108V00100V00102V00098V00089V00084V
2816100182890211070300183V00164V00173V00148V00148V00132V00160V00166V00121V00128V00159V00164V00135V00168V00188V00163V00160V00188V00193V00204V00197V00154V00166V00200V
28161001818902110703000.6V003.5V005.3V004.2V003.3V004.4V005.2V004.5V004.3V004.6V003.9V004.6V005.4V004.3V005.4V005.4V005.7V006.1V007.2V007.6V006.5V005.5V004.4V003.7V
28161001838902110703027.0V026.6V025.6V024.2V023.5V022.8V022.7V023.1V024.3V025.9V027.6V028.8V029.3V030.5V030.8V030.6V030.0V029.3V027.2V025.5V024.8V023.8V022.9V022.3V
2816100186890211070300031V00032V00035V00037V00037V00038V00035V00029V00024V00023V00022V00020V00018V00016V00017V00015V00014V00017V00026V00030V00024V00025V00028V00031V
2816100187890211070300939V00938V00938V00938V00939V00939V00939V00940V00940V00940V00940V00940V00940V00940V00939V00939V00938V00938V00939V00940V00941V00941V00941V00942V
2816100188890211070300004V00004V00004V00004V00004V00035V00114V00180V00360V00662V00881V00983V00840V00840V00808V00707V00508V00328V00077V00018V00004V00004V00004V00004V
28161001898902110703000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801600101380211070300005V00006V00005V00006V00006V00006V00006V00006V00005V00006V00005V00006V00007V00006V00006V00006V00006V00004V00004V00004V00005V00005V00005V00005V
2801600107080211070300002V00002V00003V00002V00003V00002V00003V00003V00003V00003V00002V00003V00003V00003V00003V00003V00003V00003V00003V00002V00003V00003V00003V00002V
2801600108080211070300004V00003V00005V00005V00003V00005V00003V00004V00006V00005V00004V00002V00001V00002V00002V00002V00002V00002V00002V00003V00005V00003V00003V00002V
28016001064802110703000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2801600110490211070300024V00029V00031V00045V00034V00031V00027V00030V00031V00036V00043V00048V00054V00049V00049V00035V00029V00025V00012V00022V00026V00051V00033V00030V
2801600109490211070300009V00011V00013V00029V00021V00010V00010V00014V00011V00007V00005V00012V00012V00012V00006V00005V*****N00007V00006V00006V00008V00005V00006V00014V
2801600114060211070300074V00075V00055V00054V00076V00044V00075V00076V00085V00095V00100V00098V00096V00104V00116V00127V00133V00133V00131V00124V00107V00116V00115V00117V
28016001305902110703000.3V000.3V000.3V000.2V000.2V000.2V000.3V000.2V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.2V000.2V000.2V000.2V000.2V000.3V
28016001205902110703000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.7V000.6V000.4V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.3V
28016001315902110703000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2801600182890211070300257V00254V00259V00257V00261V00246V00102V00109V00091V00079V00101V00078V00098V00111V00114V00122V00160V00187V00190V00185V00290V00290V00266V00209V
28016001818902110703003.5V004.4V003.5V003.2V002.3V001.8V002.9V002.9V003.6V003.8V003.8V003.9V006.4V005.6V005.0V005.9V003.7V003.6V003.1V004.4V008.0V005.8V007.0V003.9V
28016001838902110703020.3V019.4V018.6V018.3V018.7V017.4V019.2V020.5V021.5V023.5V025.7V027.5V026.9V027.2V027.3V026.8V027.1V026.0V025.4V023.6V021.9V020.3V018.4V018.9V
2801600186890211070300052V00055V00063V00062V00052V00070V00051V00049V00046V00041V00032V00023V00019V00016V00013V00013V00011V00013V00015V00019V00039V00049V00058V00050V
2801600187890211070300897V00896V00895V00895V00895V00896V00896V00896V00896V00897V00897V00896V00896V00896V00896V00896V00895V00895V00896V00897V00897V00898V00898V00898V
2801600188890211070300004V00004V00004V00004V00005V00063V00185V00414V00527V00820V01053V01130V01066V00989V00931V00886V00718V00272V00193V00013V00004V00004V00004V00004V
28016001898902110703000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28016001420202110703006.7V006.7V006.8V006.7V006.7V006.8V006.7V006.8V006.9V006.9V006.8V006.6V006.6V006.6V006.6V006.6V006.6V006.7V006.7V006.7V006.7V006.7V006.7V006.7V
28016001440202110703000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2817100101380211070300002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00001V00001V00001V00001V
2817100107080211070300009V00009V00007V00008V00009V00009V00009V00010V00008V00009V00009V00009V00010V00010V00011V00012V00011V00011V00012V00012V00013V00013V00013V00013V
2817100108080211070300016V00015V00011V00006V00004V00005V00004V00004V00003V00004V00003V00003V00003V00002V00002V00002V00002V00002V00002V00003V00003V00003V00003V00004V
28171001064802110703000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.2V000.1V000.1V000.2V000.1V000.2V000.1V
2817100110490211070300080V00056V00048V00039V00037V00037V00058V00036V00044V00058V00076V00060V00075V00069V00041V00053V00073V00089V00085V00065V00061V00057V00049V00026V
2817100109490211070300019V00018V00018V00010V00012V00014V00009V00010V00014V00021V00013V00010V00009V00016V00018V00011V00010V00022V00016V00009V00010V00016V00016V00015V
2817100114060211070300033V00030V00053V00081V00088V00086V00080V00085V00095V00098V00105V00116V00116V00114V00126V00125V00124V00124V00118V00115V00109V00115V00110V00099V
2817100182890211070300343V00292V00206V00214V00217V00214V00188V00197V00192V00198V00205V00210V00215V00210V00209V00215V00241V00253V00248V00237V00248V00260V00249V00232V
28171001818902110703001.5V001.1V002.9V002.9V003.5V003.1V002.5V003.4V004.2V003.5V004.4V005.4V005.7V005.5V006.3V006.9V005.2V006.1V004.8V003.9V003.0V002.2V002.2V002.5V
28171001838902110703021.3V020.2V019.9V020.1V019.9V019.3V019.2V020.1V022.1V023.2V025.1V026.8V027.9V028.9V028.5V029.1V028.3V028.0V025.4V024.0V023.5V022.6V021.6V020.1V
2817100186890211070300055V00058V00055V00049V00046V00048V00051V00048V00039V00033V00024V00016V00017V00014V00015V00016V00018V00019V00025V00022V00028V00034V00037V00040V
2817100187890211070300952V00952V00952V00952V00952V00952V00953V00953V00953V00953V00953V00953V00953V00953V00952V00952V00952V00952V00953V00954V00955V00955V00955V00956V
2817100188890211070300004V00004V00004V00004V00004V00053V00114V00176V00360V00355V00688V00942V00878V00960V00644V00656V00397V00351V00083V00014V00004V00004V00004V00004V
28171001898902110703000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2817100114080211070300028V00025V00047V00075V00082V00080V00074V00079V00090V00093V00100V00113V00112V00111V00123V00122V00120V00120V00114V00112V00105V00110V00105V00095V
2810200101380211070300001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V00002V00002V00001V00002V00001V00002V00001V00001V00001V00002V
2810200107080211070300003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00002V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2810200108080211070300002V00002V00002V00003V00005V00004V00003V00003V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00002V00003V
28102001064802110703000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2810200110490211070300030V00032V00022V00029V00033V00039V00033V00027V00035V00029V00033V00040V00048V00039V00036V00032V00027V00013V00021V00012V00034V00034V00025V00023V
2810200114060211070300097V00096V00087V00079V00073V00072V00076V00088V00092V00100V00107V00104V00096V00097V00107V00113V00127V00132V00126V00116V00108V00107V00103V00095V
2810200182890211070300101V00074V00222V00237V00248V00234V00230V00242V00241V00237V00219V00214V00248V00216V00197V00221V00248V00248V00255V00269V00273V00263V00269V00295V
28102001818902110703001.4V001.6V002.0V003.4V003.3V003.1V002.8V003.5V003.5V003.1V003.7V005.7V005.5V005.3V004.4V005.1V006.6V006.6V004.9V005.9V006.3V004.0V004.1V003.8V
28102001838902110703024.7V023.8V022.9V021.6V021.0V020.5V021.2V022.2V022.8V024.0V025.4V026.2V027.5V028.2V028.5V028.6V028.7V027.6V025.9V024.3V022.7V021.3V020.6V020.0V
2810200186890211070300027V00030V00033V00037V00040V00042V00041V00036V00034V00028V00025V00026V00021V00017V00018V00016V00011V00013V00014V00023V00031V00029V00028V00030V
2810200187890211070300916V00916V00916V00916V00916V00916V00917V00917V00917V00917V00917V00917V00917V00917V00916V00916V00915V00915V00916V00917V00918V00918V00918V00918V
2810200188890211070300004V00004V00004V00004V00004V00054V00170V00359V00319V00584V00757V00956V01035V00840V00880V00647V00589V00338V00044V00014V00004V00004V00004V00004V
28102001898902110703000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806501307080211070400001V00001V00001V00001V00001V00010V00034V00012V00008V00002V00001V00001V00001V00001V00001V*****N00001V00002V00003V00001V00002V00002V00002V00002V
2806501308080211070400014V00032V00019V00017V00030V00060V00080V00060V00042V00015V00010V00009V00011V00008V00009V*****N00013V00014V00027V00030V00080V00078V00076V00065V
2806501310490211070400041V00033V00036V00041V00016V00022V00036V00047V00045V00039V00032V00035V00026V00020V00027V00020V00020V00020V00015V00014V00015V00030V00022V00029V
2806501314060211070400079V00055V00072V00070V00050V00020V00014V00027V00053V00088V00104V00112V00122V00128V00127V*****N*****N00132V00132V00122V00071V00055V00046V00052V
2806501382890211070400320V00112V00129V00091V00309V00304V00315V00315V00232V00186V00259V00175V00198V00197V00196V00298V00219V00310V00241V00209V00321V00254V00276V00108V
28065013818902110704001.4V001.3V002.2V001.4V001.7V001.6V001.7V001.5V001.6V002.1V002.4V002.2V002.3V002.3V002.1V002.6V002.2V002.3V001.9V001.6V001.6V001.4V001.6V001.3V
28065013838902110704023.4V022.5V021.4V021.2V021.0V020.8V022.5V024.9V026.7V027.7V029.1V030.7V031.5V031.7V031.1V032.6V032.2V032.4V032.1V031.0V029.6V028.5V027.5V026.5V
2806501386890211070400041V00046V00057V00058V00054V00054V00052V00048V00044V00041V00036V00031V00028V00028V00028V00028V00028V00026V00026V00027V00030V00031V00033V00035V
2806501387890211070400920V00920V00920V00920V00921V00921V00922V00922V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00924V00925V00925V00925V
2806501388890211070400004V00004V00004V00004V00004V00004V00079V00233V00398V00561V00702V00806V00816V00672V00434V00559V00416V00347V00182V00030V00004V00004V00004V00004V
28065013898902110704000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065013305902110704000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.3V000.1V000.1V000.1V
28065013205902110704000.1V000.2V000.1V000.1V000.1V000.1V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.2V000.3V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V
28065013315902110704000.2V000.2V000.2V000.2V000.3V000.2V000.1V000.3V000.3V000.2V000.3V000.2V000.2V000.4V000.3V000.3V000.3V000.3V000.2V000.6V000.4V000.2V000.1V000.2V
2807400707080211070400001V00001V00001V00001V00002V00012V00014V00014V00006V00001V00001V00002V00002V00002V00001V00001V00002V00002V00002V00003V00002V00002V00003V00002V
2807400708080211070400014V00016V00013V00017V00040V00065V00063V00059V00032V00012V00013V00015V00017V00014V00013V00014V00011V00016V00029V00055V00059V00062V00079V00071V
28074007064802110704000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.3V000.3V
2807400710490211070400033V00038V00018V00027V00025V00036V00034V00031V00046V00042V00018V00021V00014V00017V00012V00016V00021V00018V00017V00018V00018V00028V00036V00035V
2807400714060211070400082V00072V00080V00067V00039V00024V00035V00042V00077V00106V00116V00125V00130V00132V00130V00128V00133V00134V00127V00096V00077V00052V00028V00023V
2807400782890211070400177V00121V00165V00204V00164V00152V00252V00158V00254V00141V00135V00216V00130V00147V00248V00204V00112V00180V00308V00257V00023V00186V00226V00035V
28074007818902110704000.9V000.8V001.5V000.9V000.7V001.3V001.7V001.5V001.3V001.6V001.9V001.8V002.3V002.1V001.6V001.9V002.2V001.8V001.5V001.8V002.0V001.1V000.8V000.8V
28074007838902110704021.7V021.0V021.1V019.6V018.8V018.7V020.1V022.9V025.1V026.3V028.0V029.4V030.1V030.9V031.4V031.6V030.8V031.4V031.6V029.9V028.1V026.7V025.0V023.9V
2807400786890211070400039V00043V00051V00051V00052V00052V00050V00044V00039V00035V00029V00025V00024V00022V00023V00022V00023V00021V00021V00023V00026V00028V00032V00035V
2807400787890211070400921V00921V00921V00922V00922V00923V00923V00924V00924V00924V00924V00924V00924V00924V00924V00924V00924V00924V00924V00924V00925V00926V00926V00926V
2807400788890211070400004V00004V00004V00004V00004V00013V00174V00343V00514V00666V00783V00854V00842V00821V00644V00635V00339V00298V00136V00012V00004V00004V00004V00004V
28074007898902110704000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380211070400004V00003V00004V00002V00002V00004V00003V00002V00002V00002V00004V00002V00002V00003V00003V00003V00002V00003V00001V00002V00001V00002V00001V00004V
2800500207080211070400002V00002V00002V00004V00005V00009V00015V00012V00005V00003V00002V00003V00002V00002V00002V00004V00003V00004V00002V00004V00010V00012V00006V00005V
2800500208080211070400013V00009V00008V00020V00030V00044V00050V00038V00017V00012V00011V00011V00009V00012V00015V00022V00018V00027V00019V00031V00058V00076V00054V00039V
28005002064802110704000.5V000.5V000.4V000.4V000.4V000.5V000.5V000.4V000.5V000.5V000.5V000.4V000.4V000.4V000.5V000.5V000.4V000.4V000.4V000.4V000.4V000.5V000.4V000.3V
2800500210490211070400025V00021V00010V00009V00012V00014V00030V00033V00014V00009V00009V00024V00009V00008V00028V00035V00026V00023V00009V00017V00025V00032V00038V00027V
2800500214060211070400093V00098V00098V00080V00064V00054V00048V00066V00099V00110V00118V00129V00144V00154V00162V00172V00184V00169V00169V00133V00077V00052V00061V00064V
2800500282890211070400116V00121V00127V00141V00143V00142V00137V00137V00140V00087V00047V00017V00327V00332V00103V00162V00186V00182V00197V00217V00230V00232V00209V00176V
28005002818902110704002.2V003.0V002.2V001.1V001.4V001.7V001.9V001.8V002.1V001.8V002.0V001.5V002.2V001.6V002.2V001.8V001.2V001.5V001.5V001.6V001.3V000.8V001.2V002.3V
28005002838902110704021.6V020.7V019.9V018.9V019.0V019.2V020.3V022.0V024.2V025.6V026.6V028.2V029.6V030.7V029.9V030.3V031.0V031.2V031.5V030.0V028.0V026.9V025.8V024.2V
2800500286890211070400057V00057V00058V00062V00062V00064V00061V00055V00045V00041V00037V00031V00026V00023V00023V00023V00021V00020V00019V00022V00025V00028V00029V00032V
2800500287890211070400933V00934V00933V00934V00934V00935V00935V00936V00936V00936V00936V00936V00936V00936V00936V00936V00936V00936V00936V00936V00937V00938V00938V00938V
2800500288890211070400004V00004V00004V00004V00004V00036V00193V00375V00551V00697V00758V00801V00875V00729V00434V00396V00329V00257V00145V00013V00004V00004V00004V00004V
28005002898902110704000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380211070400009V00009V00008V00007V00008V00009V00010V00009V00009V00008V00009V00010V00008V00008V00008V00008V00008V00008V00009V00009V00007V00007V00007V00008V
2800600407080211070400001V00001V00001V00001V00001V00007V00034V00012V00007V00004V00003V00003V00003V00002V00001V00001V00002V00001V00001V00002V00001V00002V00002V00001V
2800600408080211070400009V00010V00006V00005V00018V00045V00084V00052V00035V00021V00020V00020V00022V00015V00008V00007V00015V00013V00013V00024V00032V00024V00022V00016V
28006004064802110704000.1V000.1V000.1V000.1V000.2V000.4V000.5V000.4V000.3V000.2V000.2V000.3V000.3V000.3V000.2V000.2V000.2V000.1V000.2V000.3V000.1V000.1V000.1V000.1V
2800600410490211070400028V00021V00021V00013V00021V00020V00030V00037V00028V00030V00031V00030V00041V00029V00021V00020V00016V00014V00017V00015V00018V00014V00020V00015V
2800600414060211070400088V00086V00088V00086V00069V00048V00019V00048V00074V00100V00110V00122V00135V00146V00150V00154V00146V00150V00143V00111V00092V00098V00093V00088V
2800600482890211070400254V00119V00073V00318V00257V00222V00134V00121V00155V00095V00150V00152V00208V00066V00159V00287V00119V00101V00025V00015V00008V00245V00133V00050V
28006004818902110704001.2V002.0V002.4V002.4V001.4V001.3V001.2V001.4V001.7V002.1V002.5V002.6V002.9V002.5V002.2V002.3V001.8V002.0V002.4V002.4V002.1V002.6V002.0V002.1V
28006004838902110704022.7V022.5V021.7V020.8V020.4V021.3V023.4V024.2V025.7V027.2V027.9V029.4V030.0V029.9V031.3V031.1V032.0V032.3V031.5V030.2V028.6V027.6V026.2V025.2V
2800600486890211070400061V00062V00065V00067V00068V00065V00058V00055V00050V00046V00044V00038V00035V00033V00030V00029V00028V00027V00029V00032V00034V00035V00038V00041V
2800600487890211070400935V00935V00934V00935V00935V00936V00936V00937V00937V00937V00937V00937V00937V00937V00937V00937V00937V00937V00937V00937V00938V00939V00939V00939V
2800600488890211070400004V00004V00004V00004V00004V00005V00100V00285V00468V00637V00778V00861V00847V00277V00625V00366V00345V00318V00093V00004V00004V00004V00004V00004V
28006004898902110704000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902110704000.2V000.2V000.2V000.2V000.2V000.2V000.4V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.1V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
