280580048989020604030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28058004140802060403046.0V036.0V039.0V037.0V015.0V02.00V02.00V04.00V06.00V019.0V032.0V041.0V050.0V057.0V061.0V056.0V043.0V035.0V06.00V02.00V01.00V01.00V01.00V02.00V
280580043059020604030.700V0.500V0.400V0.500V0.900V01.60V02.20V02.00V02.20V01.60V0.900V0.700V01.20V0.800V0.600V0.600V0.800V01.10V01.60V02.20V02.10V02.30V02.20V01.60V
2805800420590206040304.70V05.90V03.70V04.40V06.80V06.40V08.60V07.90V010.8V09.80V06.10V05.30V06.60V05.10V04.80V05.20V06.40V09.60V08.70V011.6V010.7V011.4V011.5V09.40V
2805800431590206040305.20V05.10V03.60V03.50V03.70V05.10V010.5V08.10V08.50V07.50V04.80V04.60V05.50V04.00V04.20V04.10V04.50V04.90V06.40V08.50V011.3V010.6V08.00V09.20V
2805800442020206040308.10V08.60V08.30V08.30V08.30V08.60V08.70V08.70V08.50V08.00V07.70V07.60V07.30V07.30V07.50V07.50V07.60V07.70V08.00V08.30V08.60V08.70V08.50V08.50V
280580044402020604030.400V0.600V0.200V0.200V0.200V0.400V0.500V0.600V0.800V0.700V0.800V01.00V01.10V01.00V01.00V01.00V01.00V01.20V01.20V01.20V01.30V01.30V01.20V01.00V
2809200501380206040301.00V01.00V01.00V01.00V01.00V01.00V01.00V04.00V05.00V06.00V05.00V03.00V03.00V03.00V02.00V03.00V03.00V03.00V06.00V08.00V08.00V04.00V02.00V03.00V
2809200507080206040302.00V09.00V01.00V01.00V01.00V04.00V017.0V041.0V043.0V045.0V023.0V016.0V010.0V09.00V05.00V05.00V06.00V07.00V023.0V050.0V062.0V06.00V01.00V01.00V
28092005080802060403058.0V059.0V033.0V025.0V026.0V051.0V071.0V076.0V074.0V079.0V060.0V050.0V046.0V046.0V033.0V041.0V047.0V059.0V00101V00114V00112V073.0V043.0V060.0V
280920050648020604030.400V0.400V0.300V0.300V0.300V0.400V0.500V0.600V0.600V0.700V0.500V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.600V0.800V0.900V0.500V0.400V0.500V
28092005104902060403022.0V016.0V019.0V018.0V016.0V014.0V013.0V029.0V044.0V042.0V057.0V047.0V045.0V041.0V032.0V035.0V037.0V045.0V039.0V062.0V054.0V056.0V035.0V025.0V
28092005140602060403026.0V010.0V034.0V040.0V045.0V024.0V010.0V011.0V015.0V019.0V037.0V049.0V056.0V056.0V062.0V057.0V051.0V041.0V09.00V04.00V05.00V024.0V044.0V026.0V
28092005828902060403045.0V044.0V00294V023.0V024.0V024.0V024.0V025.0V024.0V025.0V023.0V046.0V044.0V045.0V024.0V047.0V023.0V045.0V047.0V023.0V024.0V00337V023.0V024.0V
2809200581890206040301.90V01.70V02.00V03.50V03.60V03.70V03.60V03.30V03.00V02.50V03.00V02.40V03.20V02.60V02.40V02.60V02.30V02.70V02.20V02.70V02.60V03.20V03.50V02.90V
28092005838902060403014.1V012.6V012.1V011.3V011.4V011.2V011.3V012.4V014.2V015.8V017.3V019.1V019.6V020.2V020.5V020.5V020.9V020.7V019.5V018.3V017.4V017.0V016.8V016.6V
28092005868902060403041.0V049.0V049.0V051.0V049.0V049.0V049.0V046.0V042.0V037.0V033.0V029.0V028.0V027.0V027.0V028.0V029.0V030.0V032.0V036.0V041.0V040.0V039.0V040.0V
2809200587890206040300927V00927V00926V00926V00926V00926V00926V00926V00926V00926V00926V00926V00925V00924V00923V00923V00923V00922V00922V00921V00922V00921V00921V00921V
2809200588890206040304.00V04.00V04.00V04.00V04.00V04.00V024.0V00139V00257V00318V00494V00595V00432V00445V00314V00233V00232V00121V09.00V04.00V04.00V04.00V04.00V04.00V
280920058989020604030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2814800401380206040301.00V01.00V01.00V01.00V02.00V03.00V04.00V05.00V05.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V02.00V03.00V04.00V
2814800407080206040302.00V02.00V02.00V02.00V08.00V026.0V040.0V040.0V041.0V016.0V012.0V07.00V06.00V03.00V03.00V03.00V03.00V04.00V04.00V022.0V013.0V03.00V011.0V016.0V
2814800408080206040302.00V03.00V014.0V014.0V029.0V052.0V054.0V052.0V050.0V031.0V025.0V017.0V014.0V07.00V07.00V013.0V015.0V024.0V044.0V077.0V057.0V036.0V037.0V043.0V
281480040648020604030.500V0.500V0.500V0.500V0.600V0.600V0.700V0.700V0.700V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.600V0.600V0.900V0.700V0.600V0.600V0.600V
28148004104902060403015.0V021.0V010.0V018.0V011.0V018.0V032.0V044.0V053.0V045.0V033.0V034.0V038.0V025.0V025.0V022.0V033.0V037.0V045.0V049.0V066.0V043.0V035.0V034.0V
28148004140602060403060.0V055.0V041.0V036.0V032.0V015.0V017.0V021.0V024.0V043.0V052.0V066.0V078.0V086.0V089.0V083.0V083.0V075.0V053.0V021.0V026.0V038.0V029.0V024.0V
2814800482890206040300320V00318V00318V00318V00318V00315V00315V00314V00335V00316V00315V00272V00316V00314V00316V00272V00317V00294V00317V00333V00336V00337V00336V00316V
2814800481890206040303.50V02.80V02.90V02.00V02.70V03.00V03.10V02.80V02.50V03.10V03.50V02.30V03.00V03.00V03.00V02.30V02.30V02.80V02.30V02.00V03.20V03.30V02.80V03.80V
28148004838902060403010.5V010.3V09.60V08.80V09.00V08.30V08.30V09.50V011.8V013.9V015.6V018.5V020.1V020.5V020.8V020.9V020.4V020.3V019.5V018.0V016.2V015.4V014.3V013.1V
28148004868902060403058.0V059.0V062.0V067.0V063.0V065.0V066.0V062.0V058.0V051.0V046.0V041.0V035.0V034.0V035.0V035.0V035.0V036.0V038.0V046.0V053.0V054.0V060.0V063.0V
2814800487890206040300918V00918V00918V00918V00918V00917V00918V00918V00918V00918V00918V00917V00916V00915V00915V00914V00914V00913V00913V00913V00913V00913V00913V00912V
2814800488890206040304.00V04.00V04.00V04.00V04.00V04.00V025.0V00110V00220V00365V00440V00556V00537V00342V00311V00247V00144V091.0V07.00V04.00V04.00V04.00V04.00V04.00V
281480048989020604030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
281480043059020604030.100V0.100V0.200V0.200V0.200V0.200V0.400V0.400V0.300V0.200V0.200V0.200V0.200V0.200V0.100V0.200V0.200V0.200V0.300V0.700V0.600V0.300V0.200V0.300V
281480042059020604030.200V0.300V09.60V07.60V01.20V02.00V04.30V013.3V05.20V03.90V01.80V0.800V0.500V0.300V0.300V0.400V0.800V0.900V01.80V02.60V017.3V01.40V02.60V059.0V
281480043159020604030.200V0.200V0.200V0.200V0.200V0.300V0.700V018.8V0.600V0.700V0.800V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.400V01.60V02.70V0.600V0.900V01.70V
2814800442020206040307.10V07.30V07.50V07.40V07.30V07.50V07.70V07.70V07.40V07.10V07.00V07.00V06.90V06.90V06.90V07.00V07.00V07.00V07.20V07.70V07.80V07.60V07.70V08.30V
2814800444020206040301.40V01.50V01.60V01.60V01.60V01.60V01.80V01.90V01.80V01.60V01.60V01.50V01.60V01.60V01.50V01.60V01.60V01.60V01.70V02.10V02.20V02.00V01.90V02.30V
2800700101380206040302.00V01.00V01.00V01.00V04.00V07.00V09.00V09.00V08.00V09.00V07.00V06.00V06.00V06.00V06.00V07.00V07.00V011.0V07.00V010.0V010.0V04.00V02.00V02.00V
28007001070802060403011.0V02.00V04.00V07.00V072.0V00151V00167V00158V00123V00134V00124V080.0V075.0V069.0V065.0V073.0V073.0V093.0V095.0V00202V00153V064.0V016.0V017.0V
28007001080802060403082.0V059.0V051.0V049.0V095.0V00129V00128V00120V00118V00128V00125V00111V00108V00102V00107V00115V00112V00138V00137V00163V00151V00114V082.0V091.0V
280070010648020604030.300V0.100V0.100V0.100V0.900V0.900V01.40V01.00V0.900V01.00V0.700V0.500V0.700V0.500V0.400V0.600V0.700V0.900V0.700V01.10V01.00V0.600V0.200V0.300V
28007001104902060403039.0V029.0V025.0V028.0V025.0V041.0V055.0V061.0V067.0V061.0V082.0V068.0V073.0V076.0V059.0V051.0V066.0V072.0V074.0V074.0V085.0V073.0V055.0V042.0V
28007001140602060403011.0V024.0V027.0V029.0V08.00V02.00V02.00V03.00V06.00V07.00V012.0V021.0V021.0V023.0V022.0V020.0V019.0V012.0V03.00V03.00V02.00V04.00V014.0V07.00V
2800700182890206040300271V00292V00293V00293V00293V00294V00293V00294V00294V00179V00160V00159V00181V00293V00180V00159V00159V00159V00314V00293V00293V00293V00293V00272V
2800700181890206040301.20V01.40V01.40V01.80V01.50V01.60V01.60V02.00V01.30V01.60V01.50V01.80V01.60V01.70V01.60V01.70V01.30V01.30V01.30V01.30V01.20V01.50V01.50V01.20V
28007001838902060403012.5V011.8V010.9V09.90V09.60V09.60V010.1V011.3V013.7V015.6V017.1V019.0V019.9V019.7V019.9V020.1V020.2V020.6V018.5V016.9V016.0V015.2V014.9V014.8V
28007001868902060403050.0V051.0V054.0V058.0V058.0V057.0V056.0V053.0V047.0V041.0V036.0V031.0V030.0V030.0V030.0V031.0V032.0V032.0V038.0V045.0V048.0V050.0V049.0V049.0V
2800700187890206040300925V00925V00924V00924V00924V00924V00924V00925V00924V00924V00924V00924V00923V00922V00922V00921V00921V00920V00920V00920V00920V00919V00919V00919V
2800700188890206040304.00V04.00V04.00V04.00V04.00V04.00V012.0V073.0V00194V00249V00372V00491V00366V00311V00227V00180V00170V00114V04.00V04.00V04.00V04.00V04.00V04.00V
280070018989020604030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804900101380206040303.00V03.00V03.00V02.00V02.00V05.00V06.00V06.00V05.00V04.00V04.00V03.00V02.00V03.00V03.00V03.00V02.00V03.00V03.00V06.00V06.00V05.00V04.00V04.00V
2804900107080206040309.00V04.00V04.00V04.00V05.00V017.0V044.0V043.0V028.0V019.0V014.0V07.00V05.00V05.00V04.00V04.00V04.00V04.00V05.00V072.0V057.0V046.0V013.0V011.0V
28049001080802060403042.0V027.0V024.0V021.0V028.0V044.0V051.0V051.0V049.0V043.0V042.0V034.0V031.0V032.0V025.0V025.0V033.0V035.0V061.0V069.0V062.0V069.0V055.0V047.0V
280490010648020604030.600V0.700V0.600V0.700V0.600V0.800V0.800V0.900V0.800V0.800V0.800V0.900V01.00V01.10V01.10V0.900V0.900V0.900V0.900V01.10V01.00V0.900V0.800V0.600V
28049001104902060403010.0V012.0V010.0V013.0V010.0V09.00V016.0V024.0V040.0V036.0V038.0V044.0V039.0V034.0V030.0V028.0V023.0V027.0V034.0V045.0V055.0V049.0V*****N*****N
28049001140602060403021.0V036.0V029.0V039.0V026.0V010.0V07.00V09.00V017.0V024.0V030.0V045.0V057.0V057.0V063.0V064.0V054.0V051.0V017.0V06.00V05.00V06.00V05.00V08.00V
28049001828902060403023.0V023.0V00333V022.0V00336V022.0V022.0V00335V00336V069.0V089.0V00338V023.0V022.0V00335V00335V00338V023.0V05.00V00334V00317V023.0V091.0V046.0V
2804900181890206040301.70V02.00V01.50V02.60V01.80V02.70V02.50V02.40V02.90V02.70V03.20V02.60V02.80V03.30V02.70V01.90V02.20V02.80V0.900V01.10V0.900V02.00V02.10V01.50V
28049001838902060403011.8V010.6V09.80V09.40V08.90V07.90V08.10V09.60V011.8V014.3V016.2V018.6V020.0V020.4V020.4V020.6V020.5V020.3V019.1V017.6V016.6V015.8V014.1V013.4V
28049001868902060403052.0V058.0V063.0V062.0V063.0V068.0V067.0V063.0V056.0V049.0V045.0V039.0V035.0V033.0V035.0V034.0V035.0V036.0V040.0V044.0V049.0V054.0V061.0V062.0V
2804900187890206040300932V00931V00931V00931V00930V00930V00931V00931V00931V00931V00930V00930V00929V00928V00928V00927V00927V00926V00926V00926V00926V00926V00926V00925V
2804900188890206040304.00V04.00V04.00V04.00V04.00V04.00V026.0V00111V00237V00356V00451V00590V00522V00333V00303V00238V00162V075.0V07.00V04.00V04.00V04.00V04.00V04.00V
280490018989020604030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2805100107080206040302.00V02.00V02.00V02.00V01.00V02.00V01.00V06.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V02.00V02.00V02.00V01.00V01.00V02.00V
2805100108080206040303.00V03.00V04.00V03.00V04.00V09.00V010.0V030.0V012.0V015.0V010.0V010.0V09.00V010.0V015.0V020.0V027.0V033.0V043.0V039.0V034.0V021.0V013.0V010.0V
28051001104902060403013.0V014.0V013.0V016.0V08.00V06.00V010.0V018.0V072.0V038.0V061.0V029.0V042.0V090.0V023.0V053.0V035.0V050.0V056.0V042.0V047.0V035.0V023.0V031.0V
28051001140602060403068.0V062.0V064.0V065.0V070.0V067.0V067.0V041.0V056.0V056.0V076.0V080.0V085.0V085.0V082.0V077.0V070.0V060.0V049.0V047.0V047.0V059.0V070.0V073.0V
28051001828902060403096.0V00338V00335V00335V00332V00334V021.0V00314V046.5V047.0V045.5V069.0V046.5V065.0V045.7V045.7V045.7V042.5V018.0V00338V00337V00335V00335V00337V
2805100181890206040301.50V02.00V02.50V03.60V03.50V03.50V03.00V02.60V01.30V03.00V02.60V02.30V02.20V02.30V02.20V01.90V02.50V02.70V02.80V03.80V04.00V03.50V03.60V03.00V
28051001838902060403012.1V011.4V011.2V010.9V011.5V011.7V012.3V013.0V014.3V014.7V016.4V017.7V018.3V018.8V019.0V019.4V019.7V019.1V018.1V017.0V016.8V016.9V017.0V016.8V
28051001868902060403053.5V057.3V055.5V055.8V051.5V050.3V049.8V052.0V051.8V050.5V040.8V038.8V038.0V037.3V037.0V037.3V036.0V038.0V042.5V045.0V044.3V042.0V040.8V042.0V
2805100187890206040300928V00927V00927V00927V00927V00926V00926V00927V00927V00927V00927V00926V00925V00925V00924V00923V00923V00922V00922V00922V00922V00922V00921V00921V
2805100188890206040304.00V04.00V04.00V04.00V04.00V04.00V016.0V00136V00245V00363V00494V00697V00367V00468V00344V00283V00285V099.0V011.0V04.00V04.00V04.00V04.00V04.00V
280510018989020604030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804500207080206040304.00V04.00V04.00V05.00V09.00V016.0V*****N027.0V024.0V019.0V013.0V010.0V09.00V08.00V07.00V08.00V012.0V023.0V032.0V036.0V015.0V06.00V06.00V04.00V
2804500208080206040307.00V08.00V06.00V016.0V023.0V037.0V*****N051.0V043.0V037.0V023.0V023.0V016.0V019.0V015.0V020.0V030.0V056.0V077.0V089.0V046.0V024.0V022.0V013.0V
280450020648020604030.400V0.400V0.300V0.300V0.400V0.700V*****N0.900V0.800V0.800V0.700V0.700V0.600V0.600V0.600V0.600V0.700V01.00V01.30V01.50V0.800V0.600V0.600V0.500V
2804500210490206040307.00V05.00V06.00V06.00V05.00V012.0V*****N023.0V030.0V023.0V022.0V026.0V024.0V018.0V018.0V019.0V020.0V021.0V034.0V044.0V043.0V030.0V021.0V021.0V
28045002140602060403083.0V079.0V084.0V063.0V062.0V059.0V*****N040.0V052.0V063.0V084.0V096.0V00107V00100V00105V099.0V087.0V060.0V038.0V021.0V059.0V081.0V078.0V078.0V
28045002828902060403095.0V090.0V086.0V047.0V068.0V086.0V*****N046.0V088.0V00111V092.0V00205V090.0V00181V00180V00181V00181V089.0V088.0V069.0V068.0V045.0V045.0V086.0V
2804500281890206040301.20V01.60V01.40V0.600V01.20V01.80V*****N01.50V01.50V01.60V01.10V01.40V01.50V01.30V01.50V01.10V01.40V01.40V01.20V0.700V01.10V01.20V01.00V0.800V
28045002838902060403011.3V010.8V010.9V010.1V09.90V010.7V*****N011.5V013.1V014.1V015.0V016.0V016.6V017.5V017.6V017.5V017.9V017.6V016.9V016.3V015.8V015.6V015.4V015.6V
28045002868902060403047.0V049.0V051.0V053.0V053.0V051.0V*****N050.0V047.0V043.0V041.0V039.0V038.0V037.0V037.0V038.0V037.0V037.0V038.0V040.0V044.0V044.0V044.0V043.0V
2804500287890206040300921V00920V00920V00919V00919V00919V*****N00919V00919V00920V00920V00919V00919V00918V00917V00917V00916V00916V00916V00916V00915V00915V00915V00915V
2804500288890206040304.00V04.00V04.00V04.00V04.00V04.00V*****N00107V00275V00352V00603V00566V00691V00561V00436V00290V00257V00103V09.00V04.00V04.00V04.00V04.00V04.00V
280450028989020604030.000V0.000V0.000V0.000V0.000V0.000V*****N0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2808000301380206040303.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V05.00V03.00V03.00V03.00V03.00V03.00V
2808000307080206040302.00V02.00V02.00V02.00V02.00V02.00V05.00V09.00V09.00V05.00V04.00V05.00V06.00V04.00V05.00V04.00V05.00V05.00V07.00V06.00V06.00V02.00V02.00V02.00V
28080003080802060403017.0V014.0V06.00V05.00V05.00V012.0V036.0V048.0V040.0V021.0V014.0V020.0V025.0V022.0V028.0V034.0V041.0V042.0V050.0V071.0V069.0V047.0V028.0V016.0V
280800030648020604030.500V0.500V0.500V0.500V0.500V0.500V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.700V0.700V0.700V0.700V0.800V0.800V0.700V0.600V0.600V
2808000310490206040306.00V06.00V05.00V02.00V02.00V04.00V03.00V06.00V021.0V014.0V017.0V08.00V018.0V010.0V07.00V020.0V017.0V029.0V030.0V026.0V033.0V031.0V028.0V021.0V
28080003140602060403069.0V068.0V082.0V084.0V083.0V073.0V039.0V027.0V038.0V064.0V077.0V078.0V082.0V091.0V084.0V076.0V072.0V062.0V056.0V029.0V029.0V046.0V062.0V076.0V
28080003828902060403046.0V048.0V063.0V063.0V047.0V047.0V045.0V046.0V045.0V065.0V047.0V047.0V088.0V068.0V023.0V045.0V024.0V046.0V042.0V026.0V045.0V042.0V024.0V045.0V
2808000381890206040302.20V02.00V03.70V03.80V02.80V03.10V03.00V02.90V03.40V03.00V03.00V02.30V01.50V02.20V02.40V02.20V02.40V01.90V02.60V01.80V02.60V02.70V02.90V03.10V
28080003838902060403015.3V014.4V013.7V013.3V013.0V012.9V012.2V012.7V013.7V015.4V016.9V018.4V020.5V021.1V021.0V021.4V021.5V020.7V020.7V020.5V019.5V018.9V018.4V017.3V
28080003868902060403058.0V061.0V062.0V063.0V064.0V063.0V065.0V064.0V063.0V058.0V056.0V052.0V048.0V046.0V047.0V046.0V047.0V046.0V048.0V050.0V053.0V055.0V054.0V060.0V
2808000387890206040300921V00921V00920V00920V00920V00919V00919V00919V00920V00920V00920V00919V00919V00918V00917V00917V00916V00914V00914V00915V00915V00915V00913V00914V
2808000388890206040304.00V04.00V04.00V04.00V04.00V04.00V04.00V034.0V00137V00305V00378V00491V00712V00485V00440V00307V00231V00206V085.0V09.00V04.00V04.00V04.00V04.00V
280800038989020604030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801300207080206040304.00V03.00V03.00V03.00V03.00V03.00V04.00V09.00V017.0V012.0V04.00V04.00V03.00V02.00V02.00V02.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V
28013002080802060403024.0V016.0V014.0V013.0V015.0V017.0V018.0V024.0V033.0V032.0V015.0V016.0V015.0V06.00V06.00V05.00V08.00V010.0V024.0V023.0V031.0V021.0V022.0V09.00V
28013002104902060403022.0V016.0V012.0V010.0V011.0V015.0V015.0V023.0V044.0V060.0V052.0V032.0V031.0V037.0V017.0V023.0V024.0V038.0V031.0V041.0V042.0V040.0V024.0V038.0V
28013002140602060403014.0V017.0V015.0V015.0V012.0V014.0V013.0V013.0V013.0V025.0V051.0V053.0V063.0V081.0V081.0V083.0V079.0V076.0V050.0V044.0V026.0V028.0V033.0V061.0V
28013002828902060403067.0V047.0V066.0V046.0V067.0V046.0V047.0V068.0V068.0V045.0V045.0V00337V068.0V067.0V00137V045.0V045.0V045.0V067.0V067.0V046.0V047.0V045.0V023.0V
2801300281890206040301.30V01.10V01.50V01.20V01.40V01.20V01.30V01.50V01.30V01.80V02.20V01.90V02.00V02.30V02.00V01.50V01.80V01.90V01.20V01.30V01.40V01.10V01.40V01.20V
28013002838902060403011.0V09.90V09.00V08.20V07.60V07.80V07.40V08.80V011.3V014.2V017.1V019.0V020.6V021.8V022.2V022.4V022.3V022.3V021.0V019.2V017.7V016.4V016.5V016.5V
28013002868902060403068.0V072.0V077.0V078.0V081.0V078.0V079.0V074.0V065.0V055.0V047.0V042.0V038.0V034.0V033.0V032.0V033.0V033.0V038.0V044.0V049.0V053.0V055.0V054.0V
2801300287890206040300951V00951V00950V00949V00949V00949V00949V00949V00950V00949V00949V00949V00947V00947V00946V00945V00945V00945V00944V00944V00944V00944V00943V00943V
2801300288890206040304.00V04.00V04.00V04.00V04.00V04.00V04.00V00123V00253V00489V00462V00431V00435V00363V00383V00227V00133V00116V011.0V04.00V04.00V04.00V04.00V04.00V
280130028989020604030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28014002013802060403*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002070802060403*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002080802060403*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002064802060403*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002104902060403*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002140602060403*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002305902060403*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002205902060403*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002315902060403*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002828902060403*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002818902060403*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002838902060403*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002868902060403*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002878902060403*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002888902060403*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002898902060403*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28180001070802060403*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28180001080802060403*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28180001104902060403*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28180001140602060403*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28180001828902060403*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28180001818902060403*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28180001838902060403*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28180001868902060403*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28180001878902060403*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28180001888902060403*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28180001898902060403*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28123001140602060403049.0V045.0V043.0V050.0V048.0V017.0V07.00V010.0V024.0V028.0V039.0V061.0V078.0V084.0V087.0V085.0V077.0V075.0V061.0V044.0V025.0V017.0V017.0V047.0V
28027001140602060403063.0V067.0V063.0V052.0V045.0V031.0V026.0V036.0V049.0V076.0V099.0V00106V00107V00111V00115V00117V00117V00111V00101V076.0V057.0V061.0V051.0V048.0V
28068001140602060403077.0V072.0V075.0V068.0V044.0V030.0V039.0V027.0V088.0V098.0V00102V00102V00110V00112V00111V00111V00107V095.0V026.0V022.0V020.0V021.0V040.0V055.0V
28133001140602060403034.0V039.0V037.0V027.0V016.0V03.00V01.00V09.00V037.0V050.0V068.0V096.0V00103V00100V091.0V084.0V079.0V069.0V047.0V025.0V022.0V022.0V016.0V019.0V
2806501201380206040407.00V07.00V06.00V04.00V05.00V09.00V012.0V015.0V011.0V07.00V*****N*****N08.00V06.00V05.00V07.00V*****N04.00V04.00V04.00V03.00V03.00V03.00V03.00V
2806501207080206040406.00V06.00V08.00V011.0V018.0V070.0V00113V00138V061.0V028.0V*****N*****N030.0V024.0V012.0V017.0V*****N06.00V09.00V09.00V07.00V05.00V04.00V04.00V
28065012080802060404073.0V065.0V073.0V079.0V085.0V00125V00136V00154V00103V064.0V*****N*****N059.0V052.0V046.0V046.0V*****N023.0V041.0V044.0V033.0V028.0V019.0V013.0V
