28045002140602100202048.0V061.0V048.0V065.0V025.0V05.00V012.0V023.0V026.0V039.0V047.0V064.0V066.0V070.0V063.0V050.0V030.0V015.0V03.00V04.00V03.00V03.00V03.00V09.00V
2804500282890210020200129V*****N*****N*****N*****N*****N*****N*****N00112V00168V00220V00232V00270V00265V00264V00255V00260V00226V00170V00155V00124V00124V00103V00112V
2804500281890210020201.20V*****N*****N*****N*****N*****N*****N*****N01.20V01.30V01.40V01.40V01.70V01.80V01.70V01.60V01.60V01.40V01.30V01.30V01.10V01.20V01.20V01.30V
2804500283890210020201.10V*****N*****N*****N*****N*****N*****N*****N-0.10V02.20V03.10V04.00V05.10V06.10V06.80V07.00V06.90V06.10V04.70V04.20V03.30V03.00V01.70V01.40V
28045002868902100202056.0V*****N*****N*****N*****N*****N*****N*****N060.0V053.0V052.0V048.0V045.0V041.0V040.0V039.0V040.0V042.0V049.0V051.0V054.0V055.0V061.0V062.0V
2804500287890210020200918V*****N*****N*****N*****N*****N*****N*****N00917V00918V00918V00918V00918V00917V00917V00917V00917V00917V00917V00917V00917V00916V00917V00916V
2804500288890210020204.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V075.0V00281V00426V00522V00558V00449V00431V00309V00138V011.0V04.00V04.00V04.00V04.00V04.00V04.00V
2804500289890210020200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2808000307080210020201.00V01.00V01.00V01.00V01.00V01.00V04.00V024.0V051.0V054.0V021.0V025.0V027.0V019.0V022.0V011.0V010.0V05.00V013.0V00217V00202V00128V072.0V07.00V
28080003080802100202017.0V017.0V016.0V014.0V015.0V022.0V036.0V072.0V083.0V077.0V047.0V053.0V058.0V050.0V059.0V043.0V056.0V070.0V089.0V00158V00166V00130V00108V069.0V
28080003104902100202014.0V05.00V05.00V06.00V07.00V05.00V03.00V05.00V016.0V029.0V025.0V018.0V020.0V017.0V017.0V021.0V018.0V023.0V027.0V035.0V057.0V063.0V053.0V039.0V
28080003140602100202063.0V058.0V057.0V058.0V057.0V054.0V041.0V014.0V011.0V021.0V043.0V043.0V043.0V051.0V046.0V057.0V043.0V026.0V07.00V03.00V03.00V03.00V03.00V012.0V
28080003828902100202025.0V044.0V045.0V045.0V045.0V045.0V034.0V068.0V058.0V051.0V067.0V00162V00231V00186V00159V00181V00170V00170V00164V00258V025.0V010.0V019.0V022.0V
2808000381890210020202.00V01.90V02.20V02.60V02.60V02.30V02.30V01.70V01.50V01.80V01.50V01.50V01.70V01.60V02.30V01.90V01.50V01.10V00.90V00.80V01.40V01.40V01.40V02.00V
2808000383890210020204.80V04.30V03.80V03.40V03.20V03.10V02.90V02.60V04.00V05.70V07.60V09.30V010.7V011.0V011.6V011.4V011.3V010.3V08.70V08.40V08.40V07.40V07.10V06.00V
28080003868902100202063.0V066.0V068.0V069.0V070.0V070.0V070.0V073.0V069.0V064.0V058.0V053.0V050.0V046.0V047.0V045.0V045.0V049.0V055.0V058.0V058.0V057.0V058.0V062.0V
2808000387890210020200920V00920V00920V00920V00919V00919V00919V00920V00920V00920V00921V00921V00921V00920V00920V00920V00920V00920V00920V00919V00919V00919V00919V00918V
2808000388890210020204.00V04.00V04.00V04.00V04.00V04.00V04.00V011.0V00143V00305V00437V00510V00538V00509V00423V00298V00144V016.0V04.00V04.00V04.00V04.00V04.00V04.00V
2808000389890210020200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801300207080210020204.00V04.00V04.00V04.00V06.00V07.00V010.0V022.0V032.0V018.0V013.0V07.00V04.00V04.00V04.00V04.00V04.00V010.0V032.0V023.0V013.0V022.0V05.00V05.00V
28013002080802100202018.0V022.0V017.0V015.0V024.0V024.0V027.0V035.0V040.0V034.0V032.0V025.0V016.0V015.0V015.0V015.0V018.0V066.0V093.0V073.0V057.0V055.0V030.0V029.0V
28013002104902100202014.0V012.0V012.0V010.0V08.00V04.00V03.00V09.00V015.0V049.0V033.0V037.0V021.0V016.0V026.0V015.0V017.0V019.0V043.0V088.0V063.0V041.0V043.0V022.0V
28013002140602100202019.0V014.0V015.0V014.0V09.00V08.00V05.00V04.00V07.00V010.0V019.0V031.0V043.0V047.0V050.0V053.0V053.0V026.0V06.00V06.00V08.00V07.00V014.0V010.0V
2801300282890210020200118V052.0V040.0V035.0V028.0V047.0V035.0V051.0V056.0V068.0V029.0V062.0V091.0V074.0V00143V00157V052.0V00101V057.0V051.0V056.0V074.0V062.0V040.0V
2801300281890210020200.90V01.00V01.00V01.20V01.10V01.30V01.00V01.10V01.70V01.30V01.40V01.60V01.80V01.50V01.30V01.10V01.20V01.30V00.90V00.90V00.70V01.00V01.30V01.10V
28013002838902100202-0.80V-1.40V-2.50V-3.20V-3.30V-3.90V-4.30V-4.40V-3.10V-1.00V02.10V05.20V06.90V08.60V09.60V010.5V010.5V09.40V07.30V04.70V03.20V01.60V00.30V-0.30V
28013002868902100202074.0V077.0V083.0V086.0V088.0V090.0V092.0V093.0V087.0V080.0V068.0V062.0V063.0V053.0V048.0V045.0V044.0V048.0V056.0V067.0V072.0V079.0V084.0V087.0V
2801300287890210020200952V00952V00952V00952V00951V00951V00951V00952V00952V00953V00953V00952V00951V00950V00950V00950V00950V00950V00950V00950V00949V00949V00950V00950V
2801300288890210020204.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V00137V00290V00422V00508V00541V00517V00435V00303V00144V012.0V04.00V04.00V04.00V04.00V04.00V04.00V
2801300289890210020200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804700201380210020205.00V04.00V06.00V03.00V04.00V06.00V010.0V014.0V016.0V013.0V04.00V03.00V04.00V03.00V03.00V03.00V03.00V04.00V08.00V013.0V010.0V09.00V09.00V08.00V
28047002070802100202045.0V030.0V062.0V017.0V025.0V077.0V00155V00222V00243V00142V015.0V07.00V05.00V04.00V04.00V05.00V04.00V03.00V059.0V00171V00136V099.0V094.0V096.0V
28047002080802100202049.0V046.0V049.0V038.0V037.0V052.0V078.0V00101V00113V090.0V030.0V019.0V013.0V09.00V010.0V014.0V017.0V031.0V084.0V00114V094.0V077.0V065.0V062.0V
2804700206480210020200.60V00.60V00.60V00.50V00.40V00.50V00.80V01.40V01.20V00.90V00.50V00.40V00.40V00.40V00.40V00.40V00.40V00.50V01.00V01.30V01.10V01.10V01.00V01.10V
28047002104902100202031.0V019.0V018.0V025.0V014.0V013.0V09.00V012.0V044.0V038.0V034.0V016.0V014.0V010.0V011.0V010.0V07.00V07.00V011.0V019.0V020.0V020.0V018.0V016.0V
28047002094902100202018.0V012.0V018.0V013.0V05.00V04.00V05.00V012.0V023.0V029.0V025.0V07.00V06.00V04.00V03.00V03.00V03.00V07.00V015.0V*****N*****N*****N*****N*****N
2804700214060210020205.00V04.00V05.00V05.00V08.00V05.00V04.00V04.00V05.00V010.0V053.0V063.0V071.0V076.0V074.0V071.0V068.0V051.0V012.0V05.00V05.00V05.00V05.00V05.00V
2804700230590210020202.10V01.70V01.60V01.40V01.10V00.90V01.50V02.30V03.00V03.00V02.00V00.80V00.60V00.60V00.60V00.60V00.80V00.90V01.70V03.20V03.00V03.10V03.00V02.90V
2804700220590210020203.70V03.20V04.40V03.30V06.60V06.50V05.50V06.10V07.60V07.40V04.90V02.70V01.90V01.40V00.80V01.50V02.20V01.40V04.10V011.4V09.50V07.20V06.30V05.50V
2804700231590210020201.50V00.60V01.20V00.60V01.20V01.40V02.00V02.50V06.20V00.10V02.10V00.90V00.60V00.40V00.30V00.30V00.70V00.50V01.40V05.70V03.20V02.50V03.00V03.30V
28047002828902100202097.0V00246V024.0V00242V00251V00325V00242V00308V093.0V00124V00153V00181V00220V00164V00197V00209V00186V00175V00227V00246V00311V00209V00248V00171V
2804700281890210020200.60V00.90V00.80V00.80V01.20V01.10V01.00V00.60V01.40V00.50V01.30V01.90V02.10V01.90V02.30V02.10V02.30V01.80V01.00V01.10V01.00V01.30V01.00V01.00V
28047002838902100202-2.50V-3.30V-3.50V-3.80V-4.00V-3.90V-4.30V-4.40V-2.90V02.30V05.00V05.60V06.70V07.70V08.40V08.90V08.30V07.20V04.80V02.20V00.30V-0.70V-1.50V-2.20V
28047002868902100202078.0V081.0V082.0V082.0V083.0V082.0V083.0V084.0V078.0V060.0V046.0V044.0V041.0V039.0V037.0V036.0V038.0V040.0V050.0V062.0V070.0V075.0V078.0V081.0V
2804700287890210020200917V00917V00917V00917V00916V00916V00916V00916V00918V00918V00918V00919V00919V00918V00917V00917V00917V00917V00917V00916V00916V00916V00916V00916V
2804700288890210020204.00V04.00V04.00V04.00V04.00V04.00V04.00V06.00V00118V00269V00393V00474V00506V00480V00403V00284V00146V022.0V04.00V04.00V04.00V04.00V04.00V04.00V
2804700289890210020200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804700242020210020206.60V07.80V07.20V07.70V08.40V06.80V06.80V07.10V07.70V07.10V06.30V06.10V06.10V06.00V06.10V06.20V06.10V06.30V07.00V07.70V07.30V07.30V07.00V08.00V
2804700244020210020200.70V00.80V00.70V00.70V00.70V00.70V00.90V01.20V01.10V01.00V00.60V00.50V00.40V00.40V00.40V00.50V00.50V00.60V01.10V01.20V01.10V01.00V00.90V01.30V
2801400207080210020202.00V02.00V02.00V02.00V02.00V08.00V024.0V072.0V090.0V059.0V072.0V048.0V021.0V07.00V03.00V03.00V04.00V06.00V036.0V035.0V018.0V029.0V041.0V020.0V
28014002080802100202023.0V020.0V018.0V021.0V020.0V027.0V037.0V052.0V059.0V064.0V065.0V067.0V049.0V032.0V023.0V023.0V027.0V037.0V068.0V059.0V048.0V049.0V048.0V040.0V
2801400206480210020200.30V00.30V00.30V00.20V00.20V00.30V00.30V00.40V00.40V00.50V00.60V00.40V00.30V00.20V00.20V00.20V00.20V00.30V00.40V00.40V00.40V00.40V00.50V00.40V
2801400210490210020209.00V011.0V013.0V09.00V010.0V013.0V08.00V025.0V052.0V046.0V064.0V075.0V053.0V047.0V027.0V019.0V022.0V034.0V040.0V069.0V030.0V021.0V037.0V051.0V
28014002140602100202013.0V015.0V013.0V010.0V010.0V05.00V03.00V02.00V03.00V05.00V04.00V08.00V019.0V025.0V039.0V039.0V041.0V018.0V03.00V03.00V03.00V03.00V02.00V03.00V
2801400230590210020200.90V00.80V00.60V00.80V00.70V00.50V00.50V00.90V01.10V01.40V01.80V01.60V01.30V00.80V00.80V00.60V00.50V00.60V00.90V00.60V00.70V01.00V01.60V01.60V
28014002205902100202018.0V012.4V07.70V016.1V015.5V07.10V05.50V015.1V08.80V015.3V016.6V012.4V07.50V05.80V08.70V05.80V04.60V05.20V09.00V04.70V07.60V016.7V040.0V047.2V
2801400231590210020204.60V03.10V03.20V02.40V02.90V01.60V01.40V02.30V02.50V07.10V09.60V07.30V05.10V04.20V03.50V02.80V02.80V03.60V05.20V01.60V01.90V04.90V012.7V013.9V
2801400282890210020200235V00124V00174V00157V00208V00252V00233V00241V00196V085.0V00106V00203V00259V056.0V00156V00214V00309V00153V00246V00246V00204V00199V00128V00231V
2801400281890210020200.60V01.50V00.50V00.40V01.00V00.90V00.70V00.50V00.90V01.30V01.00V01.10V02.10V01.60V01.10V01.80V02.00V01.00V01.70V01.10V00.70V00.40V00.30V00.30V
28014002838902100202-0.20V-0.70V-1.70V-2.30V-3.30V-3.50V-3.60V-3.40V-1.90V01.10V03.80V06.80V07.50V09.60V011.1V012.2V010.9V010.0V05.50V03.40V02.60V01.70V01.10V00.40V
28014002868902100202065.0V067.0V074.0V078.0V080.0V083.0V083.0V083.0V081.0V065.0V056.0V047.0V047.0V043.0V038.0V035.0V038.0V044.0V058.0V065.0V068.0V070.0V072.0V075.0V
2801400287890210020200954V00954V00954V00954V00953V00953V00953V00954V00954V00955V00955V00955V00954V00953V00953V00952V00952V00952V00952V00952V00952V00952V00952V00952V
2801400288890210020204.00V04.00V04.00V04.00V04.00V04.00V04.00V06.00V00109V00279V00408V00490V00296V00465V00342V00298V00115V021.0V04.00V04.00V04.00V04.00V04.00V04.00V
2801400289890210020200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2818000107080210020201.00V02.00V01.00V01.00V01.00V02.00V00102V037.0V029.0V010.0V07.00V06.00V06.00V06.00V03.00V03.00V02.00V013.0V00110V00265V00116V00116V097.0V028.0V
2818000108080210020204.00V06.00V07.00V06.00V04.00V014.0V082.0V067.0V056.0V024.0V019.0V013.0V013.0V015.0V014.0V014.0V014.0V059.0V00113V00145V00103V093.0V085.0V065.0V
28180001104902100202014.0V013.0V011.0V015.0V014.0V014.0V024.0V045.0V053.0V042.0V028.0V034.0V035.0V026.0V021.0V023.0V024.0V016.0V046.0V00156V00180V00112V077.0V050.0V
2818000109490210020206.00V06.00V05.00V07.00V08.00V06.00V08.00V013.0V020.0V019.0V012.0V010.0V014.0V016.0V012.0V012.0V010.0V09.00V019.0V047.0V054.0V042.0V034.0V024.0V
28180001140602100202066.0V064.0V057.0V062.0V060.0V047.0V08.00V016.0V023.0V050.0V053.0V054.0V060.0V067.0V071.0V070.0V073.0V029.0V011.0V09.00V07.00V06.00V05.00V06.00V
28180001828902100202029.0V019.0V049.0V00124V019.0V014.0V055.0V064.0V065.0V00118V00163V00159V00146V00147V00126V00151V00162V00167V00249V00211V041.0V00125V00109V00174V
2818000181890210020201.00V01.00V00.30V00.50V01.10V00.60V00.20V00.60V00.50V01.60V02.20V02.80V02.00V01.10V01.30V01.40V01.60V00.70V00.20V00.20V00.30V00.20V00.30V00.30V
2818000183890210020200.80V00.20V-0.30V-0.30V-0.90V-1.50V-1.90V-1.10V01.40V04.30V04.90V05.60V06.80V09.80V010.9V011.1V010.8V08.40V05.80V04.90V04.30V03.50V03.00V02.00V
28180001868902100202078.0V080.0V082.0V083.0V085.0V089.0V093.0V091.0V084.0V080.0V084.0V086.0V081.0V068.0V057.0V058.0V057.0V062.0V073.0V076.0V076.0V079.0V081.0V084.0V
2818000187890210020200933V00933V00933V00932V00932V00932V00932V00933V00933V00933V00934V00934V00932V00932V00932V00931V00931V00931V00932V00931V00931V00931V00931V00931V
2818000188890210020204.00V04.00V04.00V04.00V04.00V04.00V04.00V016.0V00173V00345V00481V00568V00592V00566V00472V00329V00165V020.0V04.00V04.00V04.00V04.00V04.00V04.00V
2818000189890210020200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2813300207080210020205.00V05.00V05.00V05.00V05.00V05.00V06.00V029.0V014.0V010.0V06.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V09.00V018.0V022.0V013.0V07.00V05.00V
28133002080802100202014.0V012.0V012.0V011.0V013.0V013.0V014.0V034.0V029.0V032.0V026.0V012.0V08.00V011.0V014.0V017.0V019.0V029.0V055.0V057.0V056.0V047.0V031.0V019.0V
28133002104902100202027.0V031.0V022.0V017.0V015.0V016.0V018.0V017.0V024.0V016.0V034.0V045.0V024.0V019.0V015.0V015.0V018.0V023.0V041.0V030.0V036.0V044.0V049.0V035.0V
28133002140602100202021.0V023.0V022.0V023.0V020.0V019.0V016.0V04.00V08.00V08.00V024.0V048.0V054.0V054.0V054.0V052.0V049.0V034.0V011.0V06.00V06.00V07.00V012.0V018.0V
2813300282890210020200227V018.0V019.0V031.0V00194V00230V00186V00249V00167V00114V00101V041.0V068.0V046.0V093.0V057.0V068.0V050.0V013.0V00139V049.0V00198V00244V00205V
2813300281890210020201.00V01.30V01.00V00.90V01.20V01.20V00.90V01.40V01.00V01.00V01.30V02.10V01.90V01.80V01.50V02.00V01.60V01.10V01.50V01.30V01.00V01.20V01.30V01.30V
2813300283890210020200.40V00.00V-0.50V-1.10V-1.30V-2.10V-2.40V-2.20V-1.00V02.00V04.00V05.70V07.60V08.30V09.00V09.30V08.80V07.30V06.20V04.60V03.40V02.10V01.40V01.40V
28133002868902100202070.0V073.0V075.0V078.0V079.0V083.0V086.0V083.0V077.0V065.0V054.0V045.0V041.0V038.0V036.0V036.0V037.0V042.0V044.0V050.0V057.0V062.0V066.0V065.0V
2813300287890210020200924V00923V00923V00923V00923V00923V00923V00923V00924V00924V00924V00924V00923V00922V00921V00921V00921V00921V00921V00921V00921V00922V00922V00922V
2813300288890210020204.00V04.00V04.00V04.00V04.00V04.00V04.00V07.00V00120V00287V00428V00522V00563V00543V00461V00327V00158V08.00V04.00V04.00V04.00V04.00V04.00V04.00V
2813300289890210020200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2812300207080210020201.00V01.00V01.00V01.00V01.00V03.00V029.0V054.0V064.0V073.0V070.0V032.0V013.0V016.0V014.0V017.0V020.0V060.0V00150V00187V00147V064.0V096.0V082.0V
2812300208080210020209.00V017.0V06.00V02.00V03.00V011.0V038.0V048.0V048.0V049.0V053.0V033.0V011.0V016.0V018.0V022.0V025.0V070.0V00117V00113V00111V070.0V075.0V069.0V
28123002104902100202017.0V012.0V011.0V012.0V012.0V010.0V09.00V018.0V028.0V031.0V036.0V039.0V030.0V031.0V027.0V022.0V020.0V016.0V055.0V00123V00110V080.0V059.0V057.0V
28123002140602100202042.0V025.0V037.0V039.0V037.0V028.0V05.00V04.00V07.00V010.0V017.0V036.0V057.0V056.0V061.0V064.0V057.0V027.0V011.0V09.00V07.00V05.00V06.00V05.00V
2812300282890210020200203V00205V00205V00202V00204V00205V00213V00205V00203V00207V00155V085.0V00101V00115V098.0V080.0V00109V00109V00118V039.0V00117V00213V00207V00210V
2812300281890210020202.90V03.00V03.20V02.80V03.00V02.90V02.40V02.70V02.30V02.60V02.10V02.70V02.80V01.90V02.10V02.80V02.60V02.00V01.30V01.60V02.00V02.10V02.20V01.90V
2812300283890210020203.00V02.10V01.90V01.30V00.70V00.80V00.20V00.20V02.20V03.90V06.30V07.70V09.30V011.8V012.9V013.2V012.9V011.3V08.40V06.80V06.20V05.70V04.50V03.80V
28123002868902100202063.0V069.0V070.0V073.0V076.0V075.0V079.0V079.0V072.0V063.0V053.0V050.0V049.0V041.0V035.0V034.0V038.0V042.0V051.0V060.0V061.0V061.0V065.0V069.0V
2812300287890210020200953V00953V00952V00952V00952V00952V00952V00952V00953V00953V00953V00953V00953V00952V00951V00951V00951V00951V00951V00951V00951V00951V00951V00951V
2812300288890210020206.00V06.00V06.00V06.00V06.00V06.00V06.00V016.0V00139V00293V00412V00497V00528V00498V00417V00293V00146V022.0V07.00V06.00V06.00V06.00V06.00V06.00V
2812300289890210020200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806700107080210020204.00V05.00V04.00V05.00V05.00V07.00V014.0V045.0V093.0V028.0V09.00V06.00V07.00V07.00V08.00V08.00V09.00V014.0V057.0V024.0V015.0V016.0V017.0V012.0V
2806700108080210020209.00V020.0V010.0V07.00V07.00V012.0V020.0V033.0V051.0V047.0V019.0V08.00V08.00V011.0V013.0V014.0V030.0V062.0V085.0V051.0V043.0V044.0V046.0V040.0V
28067001104902100202014.0V013.0V018.0V011.0V016.0V09.00V09.00V023.0V022.0V031.0V035.0V023.0V020.0V020.0V013.0V017.0V016.0V019.0V038.0V038.0V025.0V027.0V034.0V031.0V
28067001140602100202021.0V011.0V015.0V017.0V016.0V010.0V05.00V02.00V04.00V018.0V054.0V068.0V074.0V070.0V066.0V065.0V054.0V017.0V04.00V04.00V05.00V03.00V03.00V03.00V
2806700182890210020200205V00166V00187V00249V00169V00180V00134V079.0V00213V097.0V00112V00124V00253V00214V00242V00236V00227V00171V00166V00178V00184V00130V00148V00193V
2806700181890210020200.40V00.60V00.40V00.40V00.40V00.40V00.40V00.40V00.60V00.50V01.20V01.70V02.10V02.00V02.20V02.10V02.00V00.60V01.40V00.40V00.80V00.40V01.30V00.60V
28067001838902100202-2.80V-2.90V-3.50V-3.90V-4.20V-4.60V-4.70V-5.00V-0.80V03.40V05.70V07.40V08.40V09.40V09.90V010.0V09.40V06.80V03.40V01.10V-0.20V-1.00V-1.60V-2.20V
28067001868902100202081.0V082.0V084.0V086.0V087.0V089.0V089.0V089.0V074.0V058.0V047.0V042.0V039.0V038.0V039.0V038.0V039.0V048.0V062.0V072.0V077.0V081.0V083.0V085.0V
2806700187890210020200959V00959V00959V00959V00958V00958V00958V00959V00958V00958V00957V00957V00956V00955V00954V00953V00954V00954V00955V00956V00956V00956V00956V00956V
2806700188890210020204.00V04.00V04.00V04.00V04.00V04.00V04.00V011.0V00189V00357V00507V00603V00634V00598V00500V00354V00179V022.0V04.00V04.00V04.00V04.00V04.00V04.00V
2806700189890210020200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800900107080210020201.00V01.00V01.00V02.00V01.00V02.00V07.00V05.00V059.0V019.0V05.00V06.00V06.00V05.00V06.00V09.00V07.00V06.00V015.0V016.0V023.0V03.00V02.00V03.00V
2800900108080210020202.00V02.00V02.00V03.00V04.00V013.0V022.0V023.0V068.0V034.0V013.0V014.0V016.0V016.0V021.0V034.0V041.0V055.0V085.0V089.0V084.0V037.0V041.0V035.0V
2800900106480210020200.30V00.30V00.30V00.30V00.30V00.40V00.60V00.80V01.20V00.80V00.80V00.70V00.60V00.60V00.60V00.30V00.30V00.30V00.40V00.30V00.40V00.30V00.30V00.30V
28009001104902100202017.0V07.00V011.0V013.0V012.0V015.0V019.0V024.0V015.0V042.0V031.0V024.0V028.0V028.0V024.0V027.0V039.0V033.0V032.0V049.0V045.0V051.0V043.0V037.0V
2800900109490210020207.00V08.00V07.00V09.00V011.0V06.00V011.0V014.0V09.00V019.0V018.0V013.0V06.00V06.00V016.0V013.0V011.0V09.00V011.0V012.0V013.0V09.00V09.00V023.0V
28009001140602100202078.0V078.0V072.0V067.0V070.0V067.0V056.0V054.0V026.0V045.0V063.0V069.0V071.0V084.0V083.0V067.0V058.0V043.0V022.0V017.0V023.0V050.0V040.0V038.0V
2800900130590210020200.50V00.30V00.30V00.30V00.30V00.50V00.50V00.60V01.40V01.80V00.90V00.80V00.60V00.50V00.50V00.60V00.60V00.60V01.60V01.70V01.80V01.30V01.20V01.40V
2800900120590210020200.40V00.30V00.30V00.30V00.30V00.40V00.40V00.40V01.20V01.80V00.70V00.80V00.90V01.40V01.30V01.40V01.10V01.00V01.80V02.40V02.40V01.60V01.30V01.30V
2800900131590210020200.20V00.20V00.10V00.10V00.10V00.20V00.20V00.30V01.60V02.80V00.70V00.40V01.50V01.50V00.80V01.10V00.80V00.70V02.20V03.50V03.40V01.60V00.90V01.10V
28009001828902100202073.0V089.0V070.0V069.0V074.0V075.0V069.0V061.0V00231V00275V00163V00272V00264V00243V00203V00236V00219V00190V00185V00181V060.0V076.0V072.0V067.0V
2800900181890210020203.70V03.40V03.20V03.70V03.50V02.20V02.70V03.00V01.00V01.50V01.60V02.70V02.80V02.00V02.70V02.30V02.50V02.20V01.30V01.00V01.80V02.50V02.10V02.40V
2800900183890210020201.80V01.60V00.30V-0.40V00.30V00.60V-0.20V00.30V04.10V05.10V06.40V07.00V07.70V09.10V09.70V010.6V09.90V08.30V07.70V07.30V05.90V05.60V04.40V02.80V
28009001868902100202063.0V063.0V070.0V073.0V070.0V067.0V071.0V070.0V059.0V056.0V052.0V048.0V043.0V036.0V034.0V034.0V037.0V040.0V041.0V044.0V049.0V047.0V053.0V062.0V
2800900187890210020200939V00939V00939V00939V00938V00938V00938V00939V00939V00940V00940V00940V00939V00938V00938V00937V00937V00937V00938V00937V00937V00937V00937V00937V
2800900188890210020204.00V04.00V04.00V04.00V04.00V04.00V04.00V08.00V095.0V00249V00390V00495V00543V00536V00466V00340V00178V023.0V04.00V04.00V04.00V04.00V04.00V04.00V
2800900189890210020200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28009001140802100202078.0V078.0V071.0V067.0V070.0V067.0V055.0V053.0V021.0V041.0V062.0V068.0V071.0V085.0V083.0V065.0V056.0V040.0V015.0V011.0V014.0V046.0V036.0V034.0V
28161001070802100202034.0V016.0V08.00V05.00V03.00V02.00V015.0V075.0V00133V069.0V030.0V013.0V012.0V010.0V06.00V04.00V03.00V03.00V019.0V00120V00157V00156V00152V00106V
28161001080802100202058.0V057.0V054.0V044.0V034.0V026.0V036.0V055.0V070.0V052.0V036.0V026.0V028.0V027.0V022.0V019.0V020.0V027.0V059.0V083.0V085.0V086.0V081.0V063.0V
28161001104902100202031.0V028.0V023.0V024.0V016.0V013.0V010.0V013.0V035.0V047.0V037.0V029.0V039.0V031.0V035.0V040.0V025.0V023.0V027.0V042.0V069.0V087.0V071.0V072.0V
28161001094902100202020.0V014.0V013.0V012.0V013.0V09.00V06.00V08.00V012.0V026.0V010.0V028.0V019.0V020.0V018.0V021.0V014.0V014.0V013.0V017.0V040.0V045.0V042.0V040.0V
2816100114060210020203.00V04.00V07.00V011.0V015.0V024.0V012.0V03.00V04.00V011.0V020.0V034.0V036.0V041.0V052.0V063.0V058.0V049.0V016.0V05.00V05.00V05.00V05.00V05.00V
2816100182890210020200130V00165V00118V00113V00107V00130V00184V00221V00152V00187V00175V00209V00289V00311V00180V00271V00317V00333V00341V00342V00342V00342V00342V00220V
2816100181890210020201.50V01.30V01.90V01.90V02.50V02.70V00.90V00.80V01.00V01.10V01.50V02.00V01.50V01.30V01.90V01.50V01.40V01.10V01.30V00.60V00.40V01.30V01.00V00.40V
2816100183890210020202.70V02.40V01.80V00.90V00.30V00.10V-0.40V-1.00V00.40V04.00V04.80V05.90V08.00V010.1V010.8V011.6V012.5V013.3V08.90V06.40V04.70V03.90V03.20V02.60V
28161001868902100202055.0V058.0V062.0V067.0V070.0V071.0V073.0V076.0V072.0V055.0V054.0V051.0V050.0V044.0V040.0V035.0V034.0V034.0V045.0V055.0V062.0V064.0V066.0V070.0V
2816100187890210020200952V00953V00952V00952V00952V00952V00952V00952V00952V00953V00953V00953V00953V00952V00951V00951V00951V00950V00951V00951V00950V00950V00951V00951V
2816100188890210020204.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V055.0V00212V00356V00462V00514V00512V00455V00348V00210V057.0V06.00V04.00V04.00V04.00V04.00V04.00V
2816100189890210020200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801600101380210020202.00V01.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V
