28051001828902060704333.8V334.0V334.3V334.3V336.5V004.5V337.0V023.8V023.0V180.5V179.5V246.0V224.5V203.5V225.0V249.5V248.0V249.0V250.0V270.0V292.3V274.0V311.0V311.3V
28051001818902060704002.6V003.0V002.8V003.2V002.9V002.3V002.2V001.8V002.0V002.6V004.1V004.3V004.9V004.1V004.1V004.6V004.2V004.2V003.9V002.8V003.6V004.3V004.2V004.4V
28051001838902060704021.0V019.9V019.0V017.8V017.5V018.0V018.9V020.6V022.4V024.1V025.4V025.4V026.2V026.9V027.4V027.5V027.4V027.1V026.3V024.9V023.6V022.8V022.5V022.3V
28051001868902060704031.8V033.3V035.8V038.5V039.8V039.5V038.3V036.0V033.8V034.0V034.3V034.5V032.0V030.0V028.0V028.5V027.5V026.8V027.5V027.8V026.5V029.3V032.8V037.3V
2805100187890206070400920V00920V00920V00920V00920V00920V00920V00921V00921V00921V00921V00921V00921V00920V00920V00920V00920V00919V00920V00920V00921V00921V00921V00921V
2805100188890206070400004V00004V00004V00004V00004V00057V00221V00384V00589V00746V00853V00685V00935V00854V00805V00676V00513V00333V00151V00015V00004V00004V00004V00004V
28051001898902060704000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080206070400004V00004V00004V00005V00011V00030V00016V00015V00008V00008V00005V00005V00005V00005V00005V00005V00005V00005V00005V00004V00004V00004V00004V00004V
2804500208080206070400005V00005V00012V00018V00031V00060V00049V00048V00030V00036V00017V00013V00014V00012V00014V00013V00015V00019V00017V00008V00006V00006V00005V00003V
28045002064802060704001.0V000.9V001.0V001.0V001.1V001.6V001.3V001.2V000.2V000.3V000.2V000.2V000.3V000.3V000.3V000.4V000.4V000.4V000.4V000.2V000.3V000.1V000.2V000.1V
2804500210490206070400009V*****N*****N00023V00017V00024V00023V00063V00052V00036V00037V00030V00020V00044V00027V00039V00025V00030V00024V00025V00025V00021V00014V00019V
2804500214060206070400078V00073V00063V00055V00031V00013V00021V00027V00038V00045V00069V00077V00082V00090V00091V00094V00090V00085V00085V00092V00088V00085V00083V00085V
2804500282890206070400268V00093V00089V00069V00158V00160V00203V00178V00179V00181V00181V00203V00202V00201V00202V00203V00202V00202V00202V00206V00225V00249V00267V00249V
28045002818902060704001.3V000.6V000.7V000.7V000.6V000.7V000.5V001.1V001.8V002.3V003.1V003.4V003.5V003.6V003.4V003.3V003.7V003.2V003.2V002.8V001.5V001.3V002.0V001.6V
28045002838902060704021.3V020.8V020.4V019.8V019.5V019.9V020.5V021.0V021.7V023.0V024.2V024.9V025.4V025.6V026.1V026.3V026.4V026.3V025.5V024.0V022.5V021.6V020.8V020.3V
2804500286890206070400030V00031V00032V00033V00035V00034V00033V00032V00032V00031V00028V00027V00026V00025V00025V00026V00026V00026V00027V00029V00032V00034V00039V00039V
2804500287890206070400914V00914V00914V00914V00914V00914V00914V00915V00915V00915V00915V00915V00915V00915V00914V00914V00914V00914V00914V00914V00915V00915V00915V00915V
2804500288890206070400004V00004V00004V00004V00004V00048V00205V00408V00543V00756V00860V00913V00918V00864V00750V00650V00475V00297V00122V00007V00004V00004V00004V00004V
28045002898902060704000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000301380206070400002V00002V00002V00002V00002V00003V00003V00004V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00001V00002V
2808000307080206070400001V00001V00001V00001V00003V00016V00030V00031V00007V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2808000308080206070400031V00032V00028V00031V00045V00049V00055V00059V00027V00010V00004V00004V00004V00004V00005V00005V00005V00006V00006V00008V00010V00011V00011V00010V
28080003064802060704000.4V000.5V000.4V000.4V000.5V000.5V000.6V000.6V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2808000310490206070400013V00019V00011V00012V00011V00013V00028V00026V00033V00027V00017V00025V00018V00019V00019V00025V00011V00019V00016V00006V00009V00016V00007V00010V
2808000314060206070400030V00029V00036V00031V00007V00009V00011V00016V00054V00072V00080V00084V00090V00093V00096V00094V00090V00089V00086V00078V00075V00072V00070V00069V
2808000382890206070400066V00201V00333V00326V00044V00140V00224V00135V00270V00268V00248V00249V00267V00268V00268V00269V00270V00270V00268V00272V00276V00294V00295V00294V
28080003818902060704000.6V000.6V001.2V000.9V001.3V001.0V000.8V000.9V002.3V003.7V004.0V004.6V005.8V005.7V005.9V005.2V005.2V004.6V005.0V003.7V003.0V002.3V001.9V002.3V
28080003838902060704023.3V022.5V021.9V021.1V020.3V020.3V022.4V024.7V025.7V026.0V027.3V027.9V028.1V028.7V029.1V029.3V029.4V029.2V028.3V026.6V025.1V024.3V023.0V022.6V
2808000386890206070400047V00046V00045V00048V00053V00053V00051V00045V00042V00044V00042V00040V00039V00038V00037V00038V00038V00038V00039V00041V00044V00043V00044V00047V
2808000387890206070400914V00914V00914V00914V00914V00914V00914V00914V00915V00915V00915V00915V00914V00914V00914V00913V00913V00913V00913V00913V00914V00915V00915V00915V
2808000388890206070400004V00004V00004V00004V00004V00068V00236V00420V00524V00623V00875V00916V00921V00827V00771V00645V00479V00331V00139V00009V00004V00004V00004V00004V
28080003898902060704000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080206070400003V00002V00003V00003V00004V00008V00013V00011V00006V00005V00003V00004V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00004V00002V
2801300208080206070400023V00015V00013V00013V00018V00023V00025V00030V00024V00020V00012V00016V00012V00007V00006V00008V00012V00016V00012V00014V00021V00021V00038V00020V
2801300210490206070400031V00015V00020V00014V00019V00024V00033V00049V00042V00023V00033V00024V00023V00018V00022V00018V00021V00021V00016V00027V00018V00029V00016V00027V
2801300214060206070400018V00021V00019V00019V00013V00011V00013V00028V00049V00058V00073V00074V00084V00088V00086V00088V00086V00083V00081V00072V00056V00055V00037V00054V
2801300282890206070400045V00066V00047V00021V00046V00046V00024V00225V00248V00183V00248V00249V00247V00227V00247V00225V00226V00226V00249V00249V00248V00226V00225V00201V
28013002818902060704001.1V001.1V001.1V001.0V001.3V001.3V001.2V002.2V002.6V003.3V002.9V002.8V003.1V003.8V004.6V004.1V004.2V003.6V003.4V002.4V001.8V001.9V001.5V002.2V
28013002838902060704019.4V018.0V017.1V016.3V015.4V015.1V017.5V021.6V023.8V025.3V027.1V028.3V028.9V030.0V030.7V031.3V031.4V031.2V030.0V028.7V027.1V025.9V025.1V024.3V
2801300286890206070400045V00051V00054V00055V00060V00058V00053V00047V00043V00041V00033V00030V00028V00025V00021V00020V00021V00022V00027V00028V00030V00032V00031V00031V
2801300287890206070400943V00943V00943V00943V00943V00943V00944V00944V00944V00944V00944V00944V00943V00943V00942V00941V00941V00941V00941V00941V00943V00943V00944V00944V
2801300288890206070400004V00004V00004V00004V00004V00064V00236V00430V00557V00544V00686V00717V00773V00965V00833V00688V00514V00328V00145V00016V00004V00004V00004V00004V
28013002898902060704000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380206070400004V00004V00004V00005V00006V00009V00010V00007V00004V00004V00004V00003V00003V00003V00004V00003V00003V00003V00003V00003V00004V00004V00003V00003V
2804700207080206070400015V00013V00016V00030V00066V00132V00137V00053V00006V00003V00002V00002V00002V00002V00002V00003V00003V00003V00002V00002V00006V00005V00003V00002V
2804700208080206070400053V00053V00046V00052V00061V00082V00089V00067V00020V00010V00005V00004V00004V00003V00005V00008V00006V00010V00010V00016V00038V00036V00022V00015V
28047002064802060704000.1V000.1V000.1V000.1V000.1V000.4V000.3V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2804700210490206070400022V00013V00011V00011V00014V00021V00035V00045V00036V00022V00025V00027V00024V00030V00020V00018V00021V00019V00016V00025V00026V00031V00021V00017V
2804700209490206070400018V00005V00007V00010V00006V00006V00024V00023V00016V00010V00010V00015V00008V00014V00011V00011V00009V00009V00008V00007V00015V00018V00012V00010V
2804700214060206070400006V00007V00007V00002V00001V00002V00004V00020V00068V00083V00087V00087V00088V00089V00094V00095V00095V00093V00091V00080V00054V00051V00064V00068V
28047002305902060704000.6V000.5V000.4V000.4V000.8V001.6V001.7V001.8V000.9V000.3V000.2V000.2V000.2V000.1V000.1V000.2V000.3V000.3V000.6V000.5V000.8V000.8V000.4V000.3V
28047002205902060704005.1V004.9V004.5V004.6V005.3V007.3V007.9V009.6V006.9V004.7V003.9V003.9V003.6V002.6V003.0V004.0V004.1V005.7V005.0V005.2V005.8V005.3V005.2V003.9V
28047002315902060704004.6V004.2V003.6V003.7V004.4V006.3V006.9V007.4V005.9V007.9V008.6V013.6V009.0V004.8V008.1V012.3V013.2V012.9V007.5V008.1V008.1V006.3V005.9V003.6V
2804700282890206070400273V00273V00273V00269V00293V00272V00293V00091V00134V00135V00137V00137V00136V00136V00134V00182V00138V00158V00156V00158V00203V00248V00270V00269V
28047002818902060704001.1V001.3V001.2V000.9V000.7V001.0V001.1V000.8V002.6V003.4V004.0V004.2V004.6V004.4V004.3V004.1V004.4V003.5V003.3V003.2V001.5V002.5V003.3V003.4V
28047002838902060704015.5V015.0V014.1V013.6V013.1V014.3V017.9V022.3V023.7V024.5V025.0V025.7V026.2V026.3V026.9V027.0V026.7V026.4V025.4V023.5V021.8V021.2V020.6V019.9V
2804700286890206070400050V00052V00055V00057V00059V00056V00046V00034V00030V00030V00029V00031V00032V00030V00026V00023V00024V00024V00025V00028V00033V00038V00039V00041V
2804700287890206070400914V00914V00913V00913V00913V00914V00915V00916V00916V00916V00916V00916V00916V00915V00915V00915V00914V00914V00914V00914V00915V00915V00915V00915V
2804700288890206070400004V00004V00004V00004V00005V00063V00256V00402V00590V00737V00840V00900V00913V00756V00746V00634V00469V00293V00124V00017V00004V00004V00004V00004V
28047002898902060704000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801400201380206070400001V00002V00002V00002V00002V00002V00004V00004V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2801400207080206070400004V00026V00016V00008V00015V00038V00060V00022V00005V00006V00004V00003V00003V00002V00003V00004V00003V00003V00004V00003V00002V00003V00001V00001V
2801400208080206070400033V00052V00048V00038V00038V00041V00046V00037V00020V00016V00008V00004V00003V00002V00005V00006V00005V00007V00011V00013V00022V00023V00023V00018V
28014002064802060704000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2801400210490206070400017V00048V00105V00098V00068V00073V00129V00149V00082V00057V00057V00047V00045V00034V00054V00067V00049V00039V00036V00035V00032V00026V00020V00020V
2801400214060206070400021V00003V00003V00008V00004V00005V00009V00024V00053V00070V00093V00099V00107V00114V00114V00113V00113V00108V00098V00085V00062V00056V00059V00064V
28014002305902060704000.6V000.8V001.1V001.6V001.6V001.4V001.3V001.5V000.7V000.8V000.8V*****N000.9V000.9V000.8V000.9V000.4V000.4V000.3V000.2V000.5V000.8V000.8V000.5V
28014002205902060704004.3V004.6V006.7V025.0V032.9V013.0V009.3V039.5V015.2V022.9V035.3V*****N009.0V004.9V006.4V012.0V006.5V013.6V006.6V021.1V033.5V005.1V006.4V003.7V
28014002315902060704003.6V003.8V004.6V007.2V009.8V004.3V005.0V010.8V013.1V012.1V026.6V*****N008.4V004.2V004.8V009.8V006.5V010.3V005.8V010.8V015.5V004.4V005.1V002.3V
2801400282890206070400338V00339V00336V00203V00338V00335V00044V00068V00046V00046V00045V00045V00046V00023V00045V00023V00046V00046V00046V00047V00026V00026V00338V00336V
28014002818902060704002.0V001.8V001.3V001.1V002.4V001.3V002.4V001.6V003.5V003.8V005.2V005.6V005.0V005.7V006.0V006.8V004.6V005.1V004.7V003.9V002.4V002.8V002.8V002.7V
28014002838902060704020.6V019.8V019.1V017.7V016.7V016.9V020.0V022.8V023.9V026.0V027.2V027.7V028.5V029.7V030.1V030.8V030.3V030.1V029.5V027.8V025.5V024.3V023.4V022.4V
2801400286890206070400034V00036V00039V00043V00046V00046V00040V00035V00038V00034V00029V00025V00024V00023V00021V00017V00022V00023V00024V00027V00031V00033V00031V00031V
2801400287890206070400946V00946V00946V00946V00946V00946V00946V00946V00946V00946V00946V00946V00946V00946V00945V00945V00944V00944V00944V00945V00945V00946V00946V00946V
2801400288890206070400004V00004V00004V00004V00004V00059V00229V00424V00614V00737V00759V00771V00744V00948V00833V00671V00440V00254V00119V00022V00004V00004V00004V00004V
28014002898902060704000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080206070400014V00017V00009V00004V00013V00027V00060V00025V00004V00004V00003V00003V00003V00001V00001V00002V00002V00002V00003V00004V00001V00002V00002V00002V
2818000108080206070400048V00053V00047V00041V00041V00049V00061V00035V00008V00006V00005V00005V00002V00001V00001V00001V00001V00004V00006V00013V00011V00011V00011V00008V
2818000110490206070400026V00023V00024V00017V00021V00024V00033V00051V00046V00028V00026V00024V00026V00028V00027V00028V00027V00020V00021V00029V00023V00025V00028V00027V
2818000114060206070400006V00004V00012V00014V00007V00009V00008V00033V00058V00067V00073V00080V00098V00108V00109V00103V00108V00105V00099V00080V00072V00065V00062V00070V
2818000182890206070400115V00161V00159V00226V00207V00202V00183V00180V00225V00226V00227V00249V00203V00227V00249V00271V00226V00248V00292V00273V00272V00273V00291V00248V
28180001818902060704000.4V000.4V000.3V000.4V000.6V000.8V000.3V001.4V001.8V002.7V002.6V002.8V002.7V002.9V003.1V003.0V003.3V002.5V002.2V001.9V002.0V001.9V001.4V001.6V
28180001838902060704021.6V020.9V020.7V020.5V019.5V018.1V020.0V021.8V022.9V023.4V024.4V026.2V028.7V029.3V029.3V030.5V030.4V029.9V028.6V026.1V024.4V023.1V022.2V021.7V
2818000186890206070400033V00034V00034V00035V00039V00040V00038V00035V00039V00041V00037V00031V00024V00025V00024V00019V00019V00021V00023V00030V00034V00036V00037V00034V
2818000187890206070400927V00927V00927V00926V00926V00927V00927V00927V00927V00927V00927V00928V00927V00927V00926V00926V00925V00925V00925V00926V00926V00927V00927V00927V
2818000188890206070400004V00004V00004V00004V00004V00008V00118V00248V00519V00524V00478V00755V00953V00765V00769V00688V00509V00305V00132V00013V00004V00004V00004V00004V
28180001898902060704000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2817100101380206070400002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00001V00002V00001V00001V00001V00001V00001V00002V00001V00002V00002V00002V
2817100107080206070400002V00002V00002V00003V00003V00004V00005V00004V00003V00003V00003V00003V00003V00003V00003V00003V00004V00003V00004V00003V00004V00004V00003V00003V
2817100108080206070400006V00006V00006V00006V00008V00011V00009V00006V00004V00004V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00002V00001V
28171001064802060704000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2817100110490206070400018V00008V00008V00009V00011V00019V00150V00032V00020V00040V00044V00073V00027V00020V00025V00023V00030V00096V00027V00115V00064V00065V00060V00010V
2817100114060206070400051V00045V00042V00038V00029V00023V00039V00062V00080V00092V00095V00099V00103V00107V00106V00104V00103V00103V00102V00102V00100V00092V00090V00085V
2817100182890206070400024V00227V00025V00023V00025V00319V00046V00112V00185V00205V00223V00223V00249V00225V00225V00248V00271V00249V00272V00271V00249V00222V00203V00224V
28171001818902060704001.1V001.3V001.4V001.6V001.5V001.6V000.9V001.3V002.6V003.6V005.7V005.8V005.1V005.4V005.1V005.3V004.3V004.6V004.6V003.5V002.3V002.0V001.4V001.4V
28171001838902060704017.5V015.9V015.3V013.8V012.7V014.0V017.0V020.2V023.0V025.7V027.0V027.9V028.6V028.9V029.3V029.6V029.3V029.2V028.6V026.4V024.0V022.2V021.6V020.8V
2817100186890206070400043V00048V00048V00053V00057V00055V00047V00042V00038V00036V00033V00028V00027V00026V00025V00025V00026V00025V00026V00026V00028V00032V00035V00038V
2817100187890206070400959V00959V00959V00959V00958V00959V00959V00959V00959V00959V00959V00959V00959V00958V00958V00957V00957V00957V00957V00958V00958V00959V00959V00959V
2817100188890206070400004V00004V00004V00004V00004V00077V00246V00361V00571V00791V00909V00973V00982V00859V00786V00707V00456V00345V00112V00022V00004V00004V00004V00004V
28171001898902060704000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300114060206070400026V00028V00016V00008V00003V00006V00011V00027V00045V00066V00092V00100V00109V00114V00112V00114V00115V00111V00102V00091V00070V00066V00046V00038V
2802700114060206070400043V00041V00035V00040V00031V00029V00037V00059V00084V00104V00110V00117V00116V00114V00115V00115V00116V00116V00107V00086V00072V00073V00081V00079V
2813300114060206070400043V00042V00041V00033V00022V00006V00012V00066V00081V00086V00086V00090V00092V00097V00098V00095V00098V00097V00097V00094V00090V00080V00068V00061V
2806501201380206070500002V00001V00001V00002V00003V00005V00006V00006V00005V00004V00003V00002V00002V00002V00003V00002V00002V00002V00003V00003V00003V00004V00002V00003V
2806501207080206070500001V00001V00001V00001V00013V00028V00026V00015V00006V00007V00006V00006V00007V00010V00005V00004V00007V00006V00003V00003V00020V00017V00002V00001V
2806501208080206070500016V00015V00016V00024V00058V00076V00058V00046V00029V00027V00024V00023V00024V00031V00023V00023V00028V00036V00036V00049V00088V00087V00027V00020V
28065012064802060705000.1V000.1V000.1V000.2V000.2V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.3V000.4V000.4V000.2V000.2V
2806501210490206070500011V00016V00018V00020V00015V00024V00036V00048V00049V00046V00040V00021V00023V00024V00026V00020V00011V00021V00027V00054V00066V00044V00033V00055V
2806501214060206070500055V00054V00051V00044V00016V00007V00025V00038V00059V00069V00076V00081V00085V00079V00086V00088V00085V00080V00076V00059V00029V00028V00076V00070V
2806501282890206070500293V00315V00293V00294V00315V00227V00293V00293V00271V00226V00226V00226V00226V00247V00226V00227V00226V00226V00315V00293V00334V00022V00069V00069V
28065012818902060705003.0V003.0V003.0V003.3V002.8V002.5V003.0V003.8V003.6V003.5V004.3V004.0V004.5V004.4V003.6V004.2V004.5V003.9V003.5V002.8V002.6V002.9V005.8V004.7V
28065012838902060705023.9V023.1V022.2V021.6V020.9V021.7V023.5V024.6V026.2V028.1V029.1V030.0V030.5V031.5V032.4V032.5V032.3V031.8V031.1V029.5V028.7V028.1V026.4V024.6V
2806501286890206070500040V00043V00046V00050V00053V00054V00051V00048V00044V00039V00034V00033V00032V00028V00026V00025V00024V00028V00032V00035V00033V00032V00043V00051V
2806501287890206070500924V00924V00924V00924V00924V00925V00925V00926V00926V00926V00926V00926V00926V00925V00925V00925V00924V00925V00925V00925V00926V00927V00927V00928V
2806501288890206070500004V00004V00004V00004V00004V00037V00167V00323V00482V00628V00738V00794V00815V00769V00633V00567V00395V00195V00061V00005V00004V00004V00004V00004V
28065012898902060705000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065012305902060705000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V
28065012205902060705000.1V000.1V000.1V000.1V000.1V000.5V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
28065012315902060705000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2807400701380206070500002V00002V00002V00002V00003V00004V00005V00005V*****N*****N*****N00003V00003V00003V00003V00002V00003V00003V00003V00003V00003V00003V00003V00003V
2807400707080206070500001V00001V00001V00001V00018V00020V00014V00009V*****N00004V*****N00003V00003V00003V00002V00002V00003V00004V00003V00004V00005V00008V00001V00001V
2807400708080206070500003V00004V00003V00012V00051V00058V00041V00026V*****N00001V*****N00010V00011V00011V00010V00010V00014V00021V00022V00038V00053V00072V00021V00012V
28074007064802060705000.2V000.2V000.2V000.2V000.4V000.4V000.3V000.3V*****N*****N*****N000.3V000.4V000.4V000.4V000.3V000.4V000.4V000.4V000.5V000.5V000.5V000.3V000.3V
2807400710490206070500020V00019V00016V00023V00034V00030V00049V00057V00049V00045V00038V00031V00031V00021V00030V00025V00027V00027V00031V00038V00035V00033V00041V00039V
2807400714060206070500060V00059V00053V00045V00020V00013V00028V00045V*****N*****N*****N00086V00090V00090V00094V00093V00092V00085V00083V00066V00051V00031V00074V00074V
2807400782890206070500157V00205V00158V00137V00203V00158V00181V00135V00136V00180V00182V00182V00180V00181V00180V00181V00181V00183V00270V00249V00272V00271V00022V00022V
28074007818902060705001.8V001.9V001.7V001.6V001.4V001.9V002.3V002.4V003.2V002.8V002.8V002.8V003.4V003.4V003.4V003.5V002.6V003.1V002.5V001.8V001.8V001.7V003.1V002.7V
28074007838902060705024.0V023.6V022.4V021.7V021.4V021.4V022.6V024.3V025.7V027.5V028.2V028.6V029.3V030.0V030.4V030.9V030.9V030.5V029.9V028.9V027.8V027.0V026.0V024.5V
2807400786890206070500036V00039V00043V00046V00049V00051V00050V00045V00041V00035V00030V00030V00027V00025V00024V00022V00022V00025V00028V00030V00028V00029V00038V00047V
2807400787890206070500922V00922V00922V00922V00922V00923V00923V00923V00924V00924V00924V00923V00923V00922V00922V00922V00922V00922V00922V00922V00923V00924V00925V00925V
2807400788890206070500004V00004V00004V00004V00004V00041V00198V00378V00552V00699V00809V00792V00887V00851V00754V00637V00425V00191V00075V00005V00004V00004V00004V00004V
28074007898902060705000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380206070500001V00001V00002V00003V00006V00007V00023V00008V00005V00003V00001V00001V*****N*****N00001V00008V00010V00011V00012V00012V00013V00014V00013V00012V
2800500207080206070500006V00007V00007V00020V00053V00050V00089V00027V00026V00015V00009V00009V00008V*****N*****N00007V00007V00007V00012V00011V00009V00007V00006V00007V
2800500208080206070500019V00027V00034V00041V00056V00055V00068V00046V00047V00032V00011V00022V00010V*****N*****N00012V00012V00017V00032V00035V00039V00023V00017V00013V
28005002064802060705001.3V001.1V001.1V001.1V001.1V001.1V001.2V001.0V001.0V000.9V000.9V000.6V000.6V*****N*****N000.5V000.5V000.6V000.8V000.8V000.8V000.7V000.8V000.8V
2800500210490206070500029V00030V00035V00040V00044V00058V00056V00088V00070V00090V00089V00047V00043V00050V00050V00060V00042V00040V00037V00054V00055V00036V00067V00041V
2800500214060206070500059V00038V00029V00018V00007V00012V00010V00029V00036V00063V00091V00096V00106V*****N*****N00124V00122V00114V00092V00086V00071V00092V00078V00072V
2800500282890206070500158V00182V00155V00156V00138V00136V00068V00226V00270V00250V00269V00249V00270V00249V00249V00249V00249V00249V00023V00023V00068V00067V00048V00067V
28005002818902060705001.9V001.3V001.4V001.9V001.4V001.5V002.7V001.8V002.9V004.0V004.1V004.6V004.5V004.7V005.2V004.6V004.5V003.8V003.9V003.3V002.5V005.0V004.9V004.1V
28005002838902060705022.6V021.5V020.5V019.0V018.2V019.0V019.5V021.7V023.8V025.2V026.6V027.2V028.0V028.9V029.1V029.8V029.8V029.5V028.1V027.4V027.0V024.5V022.3V020.9V
2800500286890206070500025V00029V00032V00038V00040V00040V00039V00037V00034V00030V00025V00023V00020V00019V00017V00015V00014V00014V00022V00024V00024V00034V00047V00054V
2800500287890206070500937V00937V00937V00937V00938V00938V00939V00939V00939V00939V00939V00939V00939V00939V00938V00938V00937V00938V00938V00938V00939V00940V00941V00941V
2800500288890206070500004V00004V00004V00004V00004V00040V00192V00366V00532V00669V00823V00757V00889V00851V00701V00651V00459V00190V00032V00004V00004V00004V00004V00004V
28005002898902060705000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.8V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500214080206070500060V00041V00032V00022V00012V00016V00014V00031V00038V00062V00089V00093V00108V*****N*****N00119V00119V00111V00088V00082V00068V00088V00074V00068V
2800600401380206070500001V00001V00001V00001V00001V00002V00003V00007V00007V00006V00002V00001V00002V00002V00001V00002V00001V00001V00001V00001V00002V00001V00001V00001V
2800600407080206070500003V00003V00003V00005V00047V00082V00078V00063V00048V00024V00005V00004V00004V00004V00004V00004V00003V00003V00004V00003V00003V00003V00003V00003V
2800600408080206070500014V00012V00013V00036V00066V00083V00076V00078V00076V00058V00022V00020V00018V00022V00018V00018V00016V00013V00019V00025V00024V00026V00017V00015V
28006004064802060705000.2V000.2V000.2V000.6V000.8V000.9V001.0V000.9V000.5V000.5V000.5V000.6V000.4V000.5V000.6V000.6V000.6V000.6V000.5V000.4V000.5V000.3V000.3V000.2V
2800600410490206070500011V00008V00013V00017V00032V00043V00049V00043V00046V00051V00031V00023V00022V00027V00027V00028V00025V00024V00024V00023V00023V00027V00034V00022V
2800600414060206070500071V00071V00066V00035V00014V00015V00018V00024V00032V00052V00082V00092V00105V00101V00101V00097V00099V00102V00096V00088V00088V00070V00076V00071V
2800600482890206070500271V00272V00292V00340V00294V00273V00137V00091V00181V00205V00224V00203V00226V00225V00202V00203V00225V00269V00045V00045V00023V00024V00046V00047V
28006004818902060705001.8V001.8V001.4V001.0V001.2V001.5V001.3V001.8V002.1V003.8V003.9V003.9V004.6V004.6V004.2V004.3V004.4V003.3V002.7V003.0V002.3V003.6V003.8V003.7V
28006004838902060705020.8V020.3V020.2V019.3V018.8V019.7V021.4V022.4V024.5V025.9V027.1V027.9V029.0V029.4V029.9V029.5V029.8V029.1V029.2V028.0V026.9V025.1V022.6V021.5V
2800600486890206070500041V00048V00054V00058V00063V00064V00058V00055V00053V00050V00044V00040V00036V00035V00033V00034V00033V00034V00036V00036V00036V00043V00064V00070V
2800600487890206070500938V00938V00938V00938V00938V00939V00939V00940V00940V00940V00940V00940V00939V00939V00939V00939V00938V00939V00939V00939V00940V00941V00942V00942V
2800600488890206070500004V00004V00004V00004V00004V00055V00199V00368V00538V00604V00830V00823V00873V00784V00748V00398V00424V00097V00137V00022V00004V00004V00004V00004V
