2801400206480210030500.30V00.20V00.30V00.20V00.30V00.40V00.30V00.40V00.40V00.40V00.30V00.30V00.30V00.30V00.40V00.30V00.30V00.30V00.40V00.40V00.40V00.30V00.30V00.30V
2801400210490210030505.00V08.00V010.0V016.0V08.00V022.0V022.0V09.00V029.0V032.0V017.0V026.0V023.0V016.0V014.0V013.0V013.0V021.0V021.0V016.0V09.00V04.00V03.00V03.00V
28014002140602100305024.0V023.0V017.0V08.00V04.00V01.00V02.00V04.00V06.00V016.0V026.0V025.0V024.0V032.0V035.0V034.0V027.0V030.0V021.0V041.0V052.0V055.0V046.0V051.0V
2801400230590210030500.30V00.40V00.40V00.40V00.60V00.40V01.00V00.90V00.40V00.80V01.40V00.80V00.70V00.70V00.80V00.50V00.60V00.60V00.30V00.30V00.30V00.50V00.50V00.50V
2801400220590210030504.20V03.90V05.00V05.40V05.90V05.70V06.00V05.90V06.40V06.80V07.80V09.50V017.9V013.1V04.60V08.10V08.50V06.40V07.70V05.30V04.20V03.30V03.40V03.60V
2801400231590210030501.00V00.80V01.00V02.50V03.00V03.50V03.40V03.70V05.10V04.80V02.80V02.80V03.80V03.20V01.90V02.20V03.50V03.80V04.00V03.10V02.10V01.00V00.80V00.40V
2801400282890210030500303V00301V00265V00137V00136V00138V00136V00133V00136V00171V00181V00180V00173V00145V00148V00166V00191V00182V00185V00203V00215V00213V00152V00168V
2801400281890210030501.00V01.30V00.50V00.40V00.40V00.80V00.50V02.80V02.90V03.20V03.30V03.50V02.50V03.10V03.40V03.40V02.70V02.70V02.10V03.30V04.70V04.90V02.30V02.30V
2801400283890210030509.40V08.90V08.80V08.20V07.40V07.30V07.30V06.90V07.10V08.20V09.00V09.40V09.70V09.20V08.50V08.10V07.70V07.50V07.40V07.20V06.30V04.90V04.10V03.90V
28014002868902100305086.0V086.0V087.0V089.0V086.0V088.0V087.0V082.0V080.0V072.0V066.0V065.0V068.0V072.0V077.0V078.0V085.0V084.0V089.0V088.0V084.0V083.0V087.0V086.0V
2801400287890210030500946V00946V00946V00945V00945V00945V00945V00945V00946V00946V00946V00946V00945V00945V00944V00943V00943V00944V00944V00944V00945V00945V00945V00946V
2801400288890210030504.00V04.00V04.00V04.00V04.00V04.00V04.00V09.00V052.0V00125V00147V00129V00107V096.0V00110V043.0V041.0V011.0V04.00V04.00V04.00V04.00V04.00V04.00V
2801400289890210030500.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V01.00V00.40V00.40V02.00V01.60V01.60V01.40V02.20V02.80V02.20V01.60V
2818000107080210030501.00V01.00V01.00V03.00V02.00V01.00V013.0V020.0V015.0V08.00V03.00V02.00V02.00V05.00V06.00V01.00V01.00V01.00V03.00V03.00V03.00V01.00V01.00V01.00V
28180001080802100305012.0V09.00V012.0V015.0V033.0V018.0V041.0V047.0V027.0V018.0V011.0V09.00V010.0V015.0V017.0V010.0V09.00V010.0V015.0V014.0V014.0V012.0V08.00V07.00V
28180001104902100305021.0V019.0V011.0V029.0V023.0V022.0V026.0V039.0V040.0V035.0V032.0V022.0V021.0V030.0V024.0V026.0V025.0V020.0V020.0V021.0V018.0V013.0V011.0V010.0V
2818000109490210030505.00V05.00V05.00V05.00V06.00V09.00V010.0V010.0V09.00V09.00V011.0V010.0V09.00V014.0V09.00V013.0V07.00V04.00V06.00V07.00V04.00V03.00V06.00V06.00V
28180001140602100305057.0V058.0V053.0V045.0V023.0V031.0V012.0V09.00V022.0V029.0V048.0V056.0V062.0V062.0V061.0V066.0V063.0V065.0V059.0V057.0V057.0V062.0V071.0V078.0V
2818000182890210030500270V00248V00266V00211V00134V00112V00147V00108V065.0V026.0V065.0V068.0V069.0V061.0V068.0V074.0V058.0V051.0V081.0V096.0V088.0V00123V089.0V00120V
2818000181890210030502.70V02.50V01.40V00.60V00.80V00.60V00.20V01.10V01.50V01.50V02.40V03.20V02.90V02.50V02.50V02.80V02.50V02.80V02.20V03.60V03.90V03.70V04.20V04.00V
2818000183890210030509.10V08.70V08.30V08.10V07.90V07.80V08.00V07.60V07.40V07.30V07.70V08.20V09.20V08.60V08.20V07.60V06.80V06.60V06.50V06.20V05.30V04.10V03.10V02.80V
28180001868902100305092.0V091.0V092.0V095.0V096.0V00100V00100V00100V00100V095.0V081.0V074.0V070.0V078.0V084.0V090.0V095.0V098.0V00100V00100V097.0V098.0V097.0V097.0V
2818000187890210030500926V00926V00925V00925V00925V00924V00924V00924V00925V00925V00925V00925V00925V00924V00924V00923V00923V00922V00924V00923V00924V00924V00924V00924V
2818000188890210030504.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V021.0V080.0V00126V00217V00236V00126V097.0V066.0V034.0V028.0V07.00V04.00V04.00V04.00V04.00V04.00V
2818000189890210030500.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.60V02.20V01.60V01.80V02.00V04.40V02.20V02.40V04.40V02.80V03.20V
2813300207080210030502.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2813300208080210030509.00V09.00V010.0V010.0V08.00V010.0V014.0V019.0V020.0V022.0V017.0V012.0V013.0V015.0V014.0V013.0V013.0V013.0V012.0V015.0V012.0V011.0V011.0V07.00V
28133002104902100305016.0V017.0V025.0V014.0V010.0V08.00V010.0V013.0V09.00V07.00V011.0V017.0V015.0V020.0V010.0V013.0V013.0V08.00V011.0V013.0V010.0V011.0V015.0V012.0V
28133002140602100305047.0V041.0V038.0V034.0V038.0V039.0V037.0V034.0V037.0V046.0V054.0V060.0V062.0V063.0V067.0V067.0V070.0V075.0V077.0V077.0V075.0V076.0V075.0V080.0V
2813300282890210030500150V078.0V00188V00153V062.0V091.0V00177V085.0V00117V00136V095.0V00114V00120V085.0V091.0V00104V00129V00102V080.0V00140V00116V098.0V00104V00113V
2813300281890210030502.30V01.80V01.20V01.90V01.30V01.00V01.00V00.80V01.50V01.20V01.50V01.50V01.10V02.20V01.60V01.60V01.90V01.70V02.00V01.60V02.50V03.90V03.20V02.80V
2813300283890210030508.80V08.40V08.00V07.80V07.50V07.40V07.20V06.80V06.50V06.10V06.30V06.30V06.20V06.20V06.30V05.50V05.10V04.40V04.40V05.00V04.50V03.50V02.60V02.20V
28133002868902100305099.0V095.0V095.0V099.0V098.0V095.0V093.0V097.0V099.0V099.0V093.0V093.0V098.0V097.0V095.0V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2813300287890210030500915V00915V00914V00914V00914V00914V00914V00914V00914V00915V00915V00914V00914V00913V00912V00912V00912V00912V00912V00912V00913V00913V00914V00914V
2813300288890210030504.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V09.00V032.0V039.0V071.0V080.0V00117V075.0V024.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2813300289890210030500.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.30V00.30V00.30V00.60V01.10V00.30V01.10V01.20V03.00V02.00V02.10V02.60V02.80V01.60V01.60V01.20V
2812300207080210030503.00V03.00V02.00V03.00V03.00V03.00V015.0V013.0V014.0V011.0V012.0V010.0V09.00V011.0V09.00V013.0V020.0V015.0V012.0V07.00V02.00V02.00V01.00V02.00V
28123002080802100305027.0V016.0V019.0V026.0V028.0V019.0V038.0V035.0V033.0V024.0V025.0V023.0V025.0V031.0V032.0V041.0V048.0V039.0V048.0V029.0V06.00V03.00V02.00V02.00V
28123002104902100305021.0V022.0V014.0V013.0V014.0V017.0V014.0V023.0V028.0V028.0V022.0V030.0V026.0V027.0V014.0V012.0V019.0V018.0V021.0V020.0V021.0V08.00V08.00V07.00V
28123002140602100305022.0V033.0V029.0V014.0V09.00V023.0V011.0V018.0V022.0V029.0V030.0V039.0V048.0V047.0V047.0V039.0V024.0V032.0V023.0V037.0V059.0V062.0V067.0V068.0V
28123002828902100305019.0V019.0V020.0V020.0V020.0V020.0V020.0V020.0V020.0V020.0V020.0V020.0V020.0V019.0V019.0V019.0V019.0V070.0V090.0V00103V087.0V033.0V027.0V027.0V
2812300281890210030501.30V01.60V02.20V02.40V02.50V03.50V03.60V04.90V04.70V04.90V04.20V04.40V04.30V05.20V05.10V04.30V03.60V03.80V04.00V03.80V04.70V04.70V04.00V03.70V
28123002838902100305010.9V010.7V010.0V09.20V09.10V08.90V08.50V08.10V07.90V08.40V09.50V010.2V010.2V09.10V08.60V08.40V08.20V08.30V07.90V08.00V07.30V06.20V05.50V04.90V
28123002868902100305095.0V096.0V086.0V089.0V090.0V085.0V083.0V082.0V084.0V082.0V076.0V074.0V075.0V080.0V084.0V087.0V095.0V098.0V00100V00100V096.0V095.0V096.0V099.0V
2812300287890210030500945V00944V00944V00944V00944V00944V00944V00944V00944V00944V00945V00944V00944V00943V00942V00942V00942V00943V00943V00943V00944V00944V00944V00944V
2812300288890210030506.00V06.00V06.00V06.00V06.00V06.00V06.00V016.0V042.0V00108V00122V00145V00132V00101V079.0V049.0V040.0V014.0V06.00V06.00V06.00V06.00V06.00V06.00V
2812300289890210030500.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.40V00.40V00.40V00.40V00.60V00.80V00.80V00.60V00.80V00.90V00.90V
2806700107080210030501.00V02.00V02.00V02.00V02.00V02.00V04.00V03.00V03.00V02.00V*****N03.00V03.00V02.00V02.00V02.00V02.00V01.00V02.00V02.00V01.00V02.00V01.00V02.00V
28067001080802100305011.0V09.00V07.00V06.00V07.00V011.0V021.0V013.0V08.00V06.00V*****N09.00V08.00V08.00V010.0V010.0V09.00V010.0V011.0V09.00V06.00V08.00V010.0V014.0V
28067001104902100305020.0V017.0V019.0V027.0V019.0V023.0V024.0V026.0V026.0V029.0V*****N*****N032.0V031.0V029.0V021.0V023.0V021.0V018.0V010.0V023.0V027.0V030.0V025.0V
28067001140602100305025.0V022.0V019.0V017.0V022.0V020.0V015.0V045.0V059.0V069.0V072.0V073.0V075.0V078.0V078.0V079.0V080.0V081.0V071.0V077.0V078.0V071.0V063.0V051.0V
2806700182890210030500225V00168V00211V00259V00108V00260V00229V00158V00130V097.0V097.0V091.0V092.0V00113V090.0V051.0V00107V092.0V090.0V080.0V091.0V063.0V097.0V00312V
2806700181890210030501.00V01.10V00.70V01.00V00.60V00.80V00.50V01.70V02.10V03.00V03.90V03.50V03.80V02.70V02.60V02.20V02.50V03.00V02.80V03.30V02.80V01.80V00.90V00.60V
2806700183890210030504.20V04.00V04.00V04.00V04.70V04.70V04.60V04.90V05.30V05.80V06.80V07.40V08.00V07.10V06.40V06.00V06.90V05.90V04.90V03.80V03.00V01.30V00.50V00.30V
28067001868902100305087.0V089.0V091.0V092.0V089.0V088.0V087.0V080.0V078.0V073.0V065.0V064.0V060.0V062.0V068.0V072.0V064.0V073.0V084.0V086.0V090.0V094.0V097.0V098.0V
2806700187890210030500948V00948V00948V00947V00947V00947V00947V00948V00948V00948V00948V00948V00947V00946V00946V00945V00945V00946V00946V00947V00948V00949V00949V00949V
2806700188890210030504.00V04.00V04.00V04.00V04.00V04.00V04.00V034.0V00111V00167V00316V00291V00282V00155V088.0V090.0V062.0V015.0V04.00V04.00V04.00V04.00V04.00V04.00V
2806700189890210030500.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.40V00.40V00.00V00.40V01.60V01.40V02.20V01.80V00.20V00.00V
2800900107080210030502.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V01.00V01.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V01.00V01.00V01.00V
28009001080802100305029.0V05.00V05.00V03.00V03.00V05.00V04.00V04.00V07.00V06.00V04.00V03.00V04.00V05.00V04.00V07.00V010.0V014.0V09.00V05.00V06.00V06.00V04.00V03.00V
2800900106480210030500.90V00.80V00.80V00.70V00.80V00.80V00.90V00.90V00.80V00.80V00.80V00.80V00.90V00.80V00.80V00.80V00.90V00.90V00.90V00.80V00.80V00.80V00.80V00.80V
28009001104902100305028.0V035.0V029.0V019.0V019.0V015.0V023.0V018.0V025.0V021.0V027.0V025.0V019.0V020.0V017.0V021.0V018.0V025.0V021.0V015.0V022.0V023.0V018.0V019.0V
2800900109490210030506.00V08.00V05.00V01.00V01.00V01.00V04.00V06.00V01.00V05.00V013.0V05.00V05.00V05.00V06.00V07.00V08.00V03.00V05.00V08.00V05.00V08.00V04.00V04.00V
28009001140602100305026.0V057.0V058.0V060.0V066.0V068.0V071.0V073.0V074.0V084.0V085.0V092.0V093.0V094.0V096.0V092.0V087.0V076.0V077.0V092.0V088.0V087.0V089.0V090.0V
2800900130590210030501.10V01.00V00.60V00.60V00.60V00.70V00.60V00.70V00.70V00.80V00.70V00.70V00.70V00.80V00.90V00.80V00.90V00.80V00.90V00.70V00.90V00.80V00.70V00.70V
2800900120590210030501.30V01.30V00.70V00.70V00.60V00.70V00.60V00.70V00.70V00.70V00.70V00.70V00.60V00.70V00.70V00.60V00.70V00.80V00.80V00.70V00.60V00.70V00.60V00.60V
2800900131590210030501.30V01.20V00.60V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.40V00.40V00.50V00.50V00.50V00.50V00.70V00.80V00.40V00.40V00.40V00.40V00.30V
28009001828902100305084.0V092.0V085.0V075.0V068.0V069.0V080.0V092.0V098.0V093.0V092.0V091.0V091.0V091.0V090.0V096.0V00113V00113V080.0V091.0V097.0V00102V086.0V075.0V
2800900181890210030501.70V02.60V02.60V03.00V03.80V04.80V06.10V07.30V07.80V07.90V07.40V07.90V06.80V06.00V06.50V04.90V04.10V03.00V04.50V06.30V04.60V03.80V04.30V05.10V
2800900183890210030508.20V08.30V07.60V07.30V07.00V06.70V06.30V06.10V06.10V06.50V07.40V08.00V08.20V07.70V07.30V07.20V07.10V07.10V06.40V05.60V04.90V04.40V03.70V02.60V
28009001868902100305092.0V083.0V087.0V086.0V081.0V080.0V079.0V079.0V080.0V075.0V072.0V065.0V064.0V066.0V068.0V072.0V081.0V087.0V093.0V090.0V093.0V095.0V095.0V096.0V
2800900187890210030500931V00931V00931V00931V00931V00931V00931V00931V00931V00931V00932V00931V00931V00931V00930V00929V00929V00930V00930V00930V00931V00931V00931V00931V
2800900188890210030504.00V04.00V04.00V04.00V04.00V04.00V04.00V032.0V087.0V089.0V00168V00200V00136V00116V00100V068.0V040.0V013.0V04.00V04.00V04.00V04.00V04.00V04.00V
2800900189890210030500.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.40V00.40V00.40V00.80V01.60V02.80V01.60V01.60V00.80V02.00V01.60V
28009001140802100305019.0V052.0V054.0V057.0V062.0V066.0V068.0V070.0V071.0V082.0V082.0V090.0V091.0V093.0V094.0V091.0V084.0V072.0V074.0V089.0V085.0V085.0V087.0V088.0V
2816100107080210030502.00V01.00V01.00V02.00V04.00V014.0V017.0V016.0V017.0V017.0V013.0V08.00V05.00V08.00V08.00V06.00V04.00V04.00V05.00V03.00V05.00V04.00V03.00V02.00V
28161001080802100305015.0V011.0V019.0V024.0V035.0V047.0V044.0V045.0V048.0V046.0V038.0V029.0V025.0V036.0V042.0V042.0V033.0V035.0V035.0V033.0V030.0V028.0V021.0V017.0V
28161001104902100305019.0V023.0V021.0V013.0V017.0V019.0V031.0V025.0V020.0V029.0V028.0V033.0V025.0V018.0V019.0V031.0V019.0V022.0V017.0V015.0V015.0V014.0V011.0V010.0V
2816100109490210030508.00V08.00V06.00V03.00V05.00V016.0V010.0V012.0V011.0V011.0V011.0V012.0V016.0V013.0V011.0V019.0V013.0V011.0V011.0V09.00V06.00V06.00V010.0V010.0V
28161001140602100305049.0V053.0V042.0V028.0V012.0V04.00V02.00V04.00V07.00V012.0V019.0V033.0V040.0V034.0V036.0V036.0V041.0V038.0V039.0V039.0V038.0V043.0V053.0V058.0V
2816100182890210030500347V00346V00285V00173V00207V096.0V00130V00102V00107V00102V00119V00130V00136V00136V00108V00113V00113V098.0V00115V00136V00175V00203V00175V00169V
2816100181890210030504.50V03.20V01.60V00.80V00.70V02.30V02.50V03.60V04.10V04.40V04.30V04.80V04.30V03.30V04.70V04.20V05.10V03.40V01.60V04.20V04.50V04.90V05.30V05.10V
28161001838902100305010.4V010.2V09.90V09.50V09.40V08.80V08.10V07.80V07.50V07.10V07.90V08.90V09.30V09.10V08.50V08.20V07.50V07.40V07.30V07.20V07.10V06.30V05.20V04.50V
28161001868902100305084.0V084.0V087.0V089.0V091.0V089.0V091.0V087.0V084.0V085.0V080.0V074.0V075.0V081.0V083.0V083.0V090.0V095.0V097.0V099.0V098.0V095.0V091.0V095.0V
2816100187890210030500945V00944V00944V00944V00943V00943V00943V00943V00944V00944V00944V00944V00944V00944V00943V00942V00942V00942V00943V00942V00943V00943V00944V00944V
2816100188890210030504.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V018.0V055.0V00116V00161V00119V00101V00136V069.0V047.0V016.0V04.00V04.00V04.00V04.00V04.00V04.00V
2816100189890210030500.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.20V00.20V00.00V00.00V00.60V01.80V00.60V00.20V01.60V02.80V04.20V02.00V03.40V04.80V02.20V03.60V
2801600101380210030502.00V02.00V02.00V02.00V03.00V03.00V03.00V*****N02.00V03.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V03.00V03.00V
2801600107080210030502.00V02.00V02.00V02.00V02.00V02.00V02.00V*****N02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2801600108080210030502.00V01.00V01.00V02.00V02.00V02.00V02.00V*****N03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V04.00V04.00V04.00V05.00V04.00V03.00V
2801600106480210030500.30V00.30V00.30V00.30V00.30V00.30V00.40V*****N00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.30V00.40V00.30V00.40V00.40V00.40V00.40V
28016001104902100305015.0V014.0V014.0V014.0V014.0V016.0V014.0V022.0V029.0V026.0V017.0V015.0V017.0V022.0V017.0V016.0V016.0V016.0V023.0V023.0V027.0V023.0V022.0V014.0V
2801600109490210030504.00V08.00V08.00V08.00V08.00V07.00V05.00V06.00V010.0V010.0V08.00V010.0V010.0V06.00V09.00V010.0V010.0V08.00V07.00V011.0V011.0V09.00V010.0V09.00V
28016001140602100305079.0V078.0V077.0V074.0V074.0V069.0V069.0V*****N076.0V083.0V085.0V086.0V089.0V091.0V092.0V093.0V093.0V091.0V091.0V090.0V089.0V087.0V091.0V093.0V
2801600130590210030500.50V00.50V00.50V00.50V00.50V00.50V00.50V*****N00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V
2801600120590210030500.30V00.30V00.30V00.30V00.30V00.30V00.30V*****N*****N*****N00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.30V
2801600131590210030500.50V00.60V00.50V00.60V00.60V00.50V00.50V*****N00.60V00.50V00.50V00.50V00.50V00.60V00.40V00.50V00.50V00.40V00.40V00.50V00.40V00.50V00.40V00.40V
2801600182890210030505.00V071.0V00224V00224V00224V00222V00220V00223V00174V075.0V069.0V057.0V069.0V070.0V069.0V064.0V052.0V058.0V052.0V057.0V070.0V070.0V064.0V070.0V
2801600181890210030502.50V01.40V02.20V02.70V03.10V03.70V05.60V06.00V06.80V06.40V06.20V05.80V05.60V05.80V05.30V05.40V05.90V06.80V06.30V06.50V07.00V06.80V06.60V05.80V
2801600183890210030505.90V05.90V05.90V05.20V04.90V04.40V03.90V03.70V04.50V05.10V05.70V05.90V06.40V06.40V06.80V06.70V06.30V05.10V03.30V02.30V02.00V01.40V00.60V00.40V
28016001868902100305076.0V076.0V077.0V082.0V082.0V085.0V085.0V088.0V086.0V077.0V073.0V071.0V063.0V061.0V059.0V058.0V062.0V073.0V089.0V098.0V097.0V00100V00100V00100V
2801600187890210030500900V00899V00899V00899V00899V00898V00898V00899V00899V00899V00900V00899V00899V00898V00898V00897V00897V00897V00898V00898V00898V00899V00899V00899V
2801600188890210030504.00V04.00V04.00V04.00V04.00V04.00V05.00V00106V00247V00243V00363V00271V00337V00257V00197V00145V082.0V014.0V04.00V04.00V04.00V04.00V04.00V04.00V
2801600189890210030500.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.40V00.20V00.20V00.60V00.60V01.00V
2801600142020210030506.40V06.40V06.40V06.40V06.40V06.40V06.40V*****N06.50V06.50V06.50V06.50V06.50V06.50V06.50V06.50V06.50V06.50V06.50V06.50V06.50V06.50V06.50V06.50V
2801600144020210030500.40V00.40V00.40V00.40V00.40V00.40V00.40V*****N00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V
2817100101380210030505.00V05.00V05.00V05.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V*****N06.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V05.00V
2817100107080210030501.00V01.00V01.00V01.00V01.00V02.00V01.00V03.00V05.00V06.00V06.00V06.00V*****N05.00V05.00V05.00V05.00V05.00V05.00V04.00V04.00V05.00V05.00V05.00V
2817100108080210030503.00V02.00V01.00V01.00V03.00V09.00V08.00V08.00V09.00V010.0V08.00V09.00V*****N09.00V09.00V09.00V09.00V012.0V011.0V010.0V010.0V010.0V010.0V09.00V
2817100106480210030500.20V00.20V00.20V00.20V00.20V00.30V00.20V00.20V00.20V00.20V00.20V00.20V*****N00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V
28171001104902100305013.0V013.0V015.0V014.0V011.0V012.0V013.0V010.0V08.00V010.0V014.0V021.0V017.0V012.0V013.0V015.0V015.0V012.0V09.00V09.00V011.0V013.0V012.0V08.00V
2817100109490210030504.00V03.00V03.00V01.00V01.00V04.00V06.00V03.00V01.00V04.00V05.00V03.00V01.00V02.00V05.00V04.00V02.00V04.00V04.00V02.00V04.00V05.00V04.00V05.00V
28171001140602100305026.0V022.0V016.0V020.0V024.0V017.0V025.0V044.0V050.0V053.0V057.0V060.0V*****N065.0V068.0V075.0V075.0V071.0V072.0V067.0V067.0V069.0V064.0V068.0V
2817100182890210030500295V00199V00132V071.0V097.0V00128V00100V00102V098.0V00102V093.0V00102V092.0V091.0V097.0V092.0V097.0V092.0V089.0V097.0V090.0V00109V00118V00101V
2817100181890210030501.30V01.10V00.90V02.10V02.50V01.70V02.40V04.30V05.30V05.60V05.90V05.20V04.00V04.20V04.70V05.60V04.10V05.00V04.70V03.70V05.20V06.10V06.40V05.80V
2817100183890210030508.60V08.60V07.90V07.70V07.90V07.90V07.90V08.10V07.80V07.70V07.70V07.40V07.00V07.20V07.20V06.50V06.00V05.70V05.70V06.10V06.10V05.50V05.10V04.10V
28171001868902100305097.0V099.0V00100V00100V096.0V092.0V089.0V076.0V076.0V075.0V075.0V079.0V086.0V088.0V086.0V085.0V088.0V096.0V096.0V095.0V099.0V095.0V091.0V093.0V
2817100187890210030500958V00958V00957V00957V00957V00957V00957V00957V00958V00958V00958V00958V00958V00957V00956V00955V00956V00956V00956V00956V00957V00957V00957V00957V
2817100188890210030504.00V04.00V04.00V04.00V04.00V04.00V04.00V011.0V058.0V093.0V092.0V092.0V092.0V00113V063.0V061.0V020.0V012.0V04.00V04.00V04.00V04.00V04.00V04.00V
2817100189890210030500.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V01.40V01.80V01.40V01.60V01.60V03.60V02.80V01.20V02.20V04.40V02.40V01.80V01.00V
28171001140802100305025.0V020.0V015.0V019.0V024.0V016.0V022.0V043.0V050.0V052.0V056.0V061.0V062.0V065.0V069.0V076.0V075.0V071.0V073.0V068.0V066.0V069.0V065.0V069.0V
2810200101380210030502.00V02.00V02.00V02.00V01.00V02.00V02.00V02.00V02.00V01.00V02.00V02.00V02.00V02.00V01.00V02.00V01.00V02.00V02.00V01.00V02.00V01.00V01.00V02.00V
2810200107080210030501.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2810200108080210030503.00V03.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V
2810200106480210030500.30V00.30V00.30V00.30V00.30V00.30V00.30V00.20V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V
28102001104902100305012.0V017.0V015.0V021.0V016.0V015.0V015.0V022.0V07.00V08.00V012.0V015.0V014.0V013.0V012.0V011.0V011.0V08.00V09.00V013.0V010.0V06.00V04.00V04.00V
28102001140602100305058.0V042.0V039.0V039.0V037.0V031.0V035.0V043.0V053.0V061.0V069.0V075.0V077.0V075.0V073.0V072.0V076.0V073.0V070.0V069.0V070.0V073.0V078.0V083.0V
2810200182890210030500334V00204V073.0V076.0V00142V073.0V096.0V075.0V091.0V095.0V00103V00113V00116V00109V095.0V00100V00115V00117V00147V00148V00157V00146V00138V00158V
2810200181890210030503.80V01.50V00.90V01.70V01.60V01.50V02.40V03.30V06.00V07.00V05.60V06.20V05.70V04.80V06.30V06.80V05.70V05.10V07.20V08.60V09.10V08.20V07.30V06.90V
2810200183890210030508.10V07.50V07.50V06.80V07.00V06.60V06.10V05.80V05.50V05.90V06.80V07.70V08.30V08.10V06.40V05.80V05.60V05.60V05.40V04.30V03.30V02.00V01.70V01.60V
28102001868902100305091.0V094.0V095.0V096.0V096.0V097.0V095.0V086.0V081.0V076.0V071.0V066.0V065.0V069.0V084.0V092.0V092.0V093.0V098.0V099.0V098.0V097.0V096.0V096.0V
28102001878902100305*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2810200188890210030504.00V04.00V04.00V04.00V04.00V04.00V04.00V011.0V065.0V00107V00141V00187V00195V092.0V00108V067.0V035.0V011.0V04.00V04.00V04.00V04.00V04.00V04.00V
2810200189890210030500.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.60V02.00V01.40V02.00V02.60V03.60V02.20V03.60V02.60V02.40V02.40V
2806501307080210030602.00V02.00V02.00V02.00V02.00V03.00V04.00V05.00V06.00V07.00V09.00V012.0V08.00V07.00V09.00V05.00V06.00V08.00V05.00V04.00V06.00V05.00V03.00V03.00V
28065013080802100306010.0V013.0V018.0V029.0V018.0V022.0V031.0V036.0V036.0V035.0V038.0V038.0V029.0V030.0V034.0V027.0V032.0V041.0V045.0V040.0V055.0V052.0V042.0V044.0V
2806501310490210030605.00V07.00V010.0V09.00V05.00V03.00V02.00V02.00V03.00V05.00V05.00V016.0V09.00V07.00V08.00V011.0V013.0V011.0V012.0V013.0V011.0V09.00V017.0V012.0V
28065013140602100306061.0V055.0V049.0V039.0V052.0V044.0V039.0V033.0V036.0V039.0V036.0V038.0V047.0V045.0V040.0V042.0V038.0V031.0V028.0V032.0V020.0V021.0V027.0V022.0V
