2818000109490211090200007V00009V00007V00004V00009V00012V00008V00016V00006V00007V00009V00009V00009V00010V00009V00007V00006V00007V00011V00012V00016V00016V00011V00006V
2818000114060211090200048V00042V00046V00044V00036V00028V00029V00049V00057V00064V00065V00071V00076V00078V00078V00074V00079V00079V00069V00056V00054V00059V00056V00048V
2818000182890211090200103V00097V00095V00096V00099V00097V00092V00078V00120V00129V00098V00091V00114V00134V00140V00130V00119V00117V00119V00123V00110V00106V00111V00111V
28180001818902110902000.8V000.4V001.2V001.1V001.1V000.8V000.5V000.9V001.3V001.0V001.3V001.7V001.3V001.2V001.6V001.3V000.8V001.2V001.1V001.3V001.3V002.3V001.4V001.0V
28180001838902110902016.6V016.6V016.8V015.6V014.8V014.1V015.9V018.5V019.3V020.0V019.9V020.9V022.8V024.5V024.2V023.7V023.1V022.7V021.6V019.4V019.0V018.3V016.6V015.1V
2818000186890211090200065V00067V00066V00072V00078V00082V00075V00062V00056V00052V00052V00048V00041V00035V00034V00034V00034V00036V00039V00047V00046V00055V00065V00072V
2818000187890211090200926V00926V00926V00926V00926V00927V00927V00927V00927V00927V00927V00927V00927V00926V00925V00924V00925V00924V00924V00925V00925V00925V00926V00926V
2818000188890211090200004V00004V00004V00004V00004V00006V00118V00294V00462V00352V00270V00463V00640V00681V00550V00269V00133V00072V00018V00004V00004V00004V00004V00004V
28180001898902110902000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080211090200002V00002V00002V00002V00002V00002V00002V00002V00002V00003V00002V00003V00003V00002V00002V00003V00002V00003V00002V00002V00002V00002V00002V00002V
2813300208080211090200003V00002V00003V00003V00005V00008V00006V00004V00003V00003V00002V00004V00003V00002V00002V00004V00003V00004V00007V00008V00005V00003V00004V00004V
2813300210490211090200009V00008V00007V00006V00005V00007V00011V00011V00018V00012V00008V00007V00011V00014V00015V00013V00013V00011V00009V00013V00015V00011V00011V00009V
2813300214060211090200066V00063V00058V00054V00047V00053V00065V00070V00075V00077V00082V00083V00086V00090V00093V00089V00090V00089V00088V00085V00088V00091V00084V00076V
2813300282890211090200217V00203V00192V00244V00270V00212V00218V00214V00194V00242V00234V00134V00203V00220V00195V00225V00255V00235V00245V00241V00259V00259V00278V00283V
28133002818902110902003.3V001.8V001.4V001.3V000.9V002.0V003.0V002.7V002.7V003.3V002.5V003.1V003.8V002.8V002.8V002.6V002.2V002.1V002.7V003.2V003.0V002.8V002.3V002.0V
28133002838902110902017.0V015.8V015.5V015.0V014.4V014.4V014.6V016.0V017.3V018.4V019.8V020.4V020.8V022.0V022.6V023.4V023.6V023.0V021.7V020.0V019.0V018.4V017.7V017.2V
2813300286890211090200088V00096V00097V00099V00100V00100V00091V00077V00066V00059V00053V00051V00049V00040V00039V00036V00035V00035V00043V00049V00052V00056V00058V00061V
2813300287890211090200935V00935V00935V00935V00936V00936V00937V00937V00937V00937V00937V00937V00937V00936V00935V00934V00935V00935V00934V00935V00935V00936V00935V00935V
2813300288890211090200012V00012V00012V00012V00012V00013V00082V00213V00364V00438V00622V00535V00608V00665V00528V00475V00308V00123V00043V00012V00012V00012V00012V00012V
28133002898902110902000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080211090200001V00001V00002V00001V00004V00022V00046V00030V00026V00013V00013V00012V00009V00007V00008V00010V00009V00011V00017V00016V00020V00004V00004V00004V
2812300208080211090200015V00015V00010V00011V00019V00041V00054V00042V00041V00027V00028V00024V00019V00015V00022V00031V00038V00043V00058V00068V00070V00031V00027V00021V
2812300210490211090200017V00012V00013V00014V00011V00020V00023V00033V00033V00024V00026V00028V00028V00025V00014V00022V00018V00022V00024V00017V00038V00033V00024V00016V
2812300214060211090200044V00045V00047V00045V00034V00016V00010V00023V00035V00049V00056V00066V00075V00081V00083V00079V00074V00067V00054V00036V00026V00058V00056V00057V
2812300282890211090200020V00031V00021V00026V00014V00026V00027V00022V00040V00056V00095V00116V00112V00041V00159V00098V00126V00175V00170V00173V00023V00084V00104V00018V
28123002818902110902003.0V003.0V002.9V002.9V002.0V001.9V002.1V002.3V002.6V002.7V003.0V003.3V003.7V004.0V003.7V003.0V002.2V001.6V001.2V002.2V002.4V003.5V002.5V003.8V
28123002838902110902020.6V020.3V019.5V018.8V018.2V017.7V018.1V019.7V021.3V022.2V023.1V023.4V024.5V025.8V026.0V026.2V026.2V027.0V026.2V024.4V023.4V022.3V021.1V019.8V
2812300286890211090200062V00066V00071V00074V00077V00079V00078V00071V00061V00053V00049V00047V00043V00037V00037V00035V00034V00033V00035V00038V00041V00048V00053V00062V
2812300287890211090200944V00944V00944V00944V00945V00945V00946V00946V00945V00945V00946V00946V00945V00944V00943V00943V00943V00943V00942V00943V00944V00944V00944V00943V
2812300288890211090200007V00007V00007V00007V00007V00008V00069V00192V00465V00492V00452V00428V00557V00710V00374V00271V00144V00113V00030V00007V00007V00007V00007V00007V
28123002898902110902000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080211090200001V00001V00001V00001V00001V00002V00009V00003V00002V00002V00001V00002V00002V00002V00001V00002V00001V00001V00001V00002V00002V00001V00001V00001V
2806700108080211090200003V00002V00004V00004V00005V00007V00017V00009V00003V00003V00002V00003V00004V00004V00003V00004V00004V00003V00006V00013V00009V00007V00006V00007V
2806700110490211090200018V00014V00012V00012V00014V00010V00010V00018V00016V00009V00018V00010V00019V00024V00019V00013V00014V00020V00011V00014V00020V00021V00020V00016V
2806700114060211090200064V00059V00051V00042V00033V00027V00020V00046V00071V00078V00084V00091V00094V00101V00107V00109V00110V00107V00091V00071V00070V00071V00068V00058V
2806700182890211090200021V00101V00107V00120V00122V00136V00170V00198V00179V00035V00039V00252V00334V00118V00118V00179V00329V00090V00068V00142V00086V00231V00247V00195V
28067001818902110902002.6V001.2V001.0V000.6V000.9V000.5V000.8V001.1V002.3V002.9V002.6V003.4V004.3V003.6V002.7V002.2V003.2V002.6V001.7V001.4V000.9V001.3V000.9V001.0V
28067001838902110902017.7V017.3V016.5V015.0V013.5V013.2V014.5V017.2V018.9V019.6V020.4V021.2V021.8V022.9V023.3V022.5V023.6V023.2V020.4V018.0V017.6V017.9V017.8V017.0V
2806700186890211090200066V00070V00074V00079V00085V00088V00085V00073V00059V00051V00047V00043V00041V00037V00035V00036V00034V00035V00043V00050V00050V00056V00061V00065V
2806700187890211090200946V00946V00946V00946V00947V00948V00948V00948V00947V00947V00947V00947V00947V00945V00944V00944V00944V00944V00944V00945V00946V00946V00945V00945V
2806700188890211090200004V00004V00004V00004V00004V00005V00054V00215V00367V00486V00461V00519V00661V00811V00512V00295V00424V00190V00014V00004V00004V00004V00004V00004V
28067001898902110902000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900107080211090200005V00004V00004V00004V00005V00007V00013V00012V00010V00009V00007V00008V00008V00006V00005V00005V00005V00004V00004V00005V00006V00005V00004V00004V
2800900108080211090200016V00014V00013V00013V00018V00029V00037V00028V00022V00020V00018V00025V00023V00019V00017V00019V00022V00021V00020V00036V00041V00025V00013V00011V
28009001064802110902000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2800900110490211090200017V00016V00025V00020V00021V00023V00025V00024V00069V00029V00024V00022V00034V00039V00024V00029V00024V00026V00033V00036V00029V00019V00018V00019V
2800900109490211090200013V00011V00017V00017V00014V00009V00012V00018V00022V00012V00017V00015V00018V00018V00009V00007V00007V00007V00012V00013V00015V00018V00014V00016V
2800900114060211090200055V00050V00045V00043V00034V00022V00016V00040V00051V00059V00067V00060V00065V00079V00086V00088V00090V00094V00094V00065V00055V00059V00063V00066V
28009001305902110902000.2V000.2V000.3V000.2V000.3V000.4V000.5V000.5V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.2V000.2V000.3V000.2V000.4V000.8V000.6V000.2V000.3V
28009001205902110902001.1V001.0V001.3V000.9V001.9V002.8V002.3V002.2V001.3V001.1V000.9V001.6V002.0V001.3V000.8V000.6V000.8V000.9V000.8V001.2V002.7V002.1V000.8V000.8V
28009001315902110902000.6V000.5V000.6V000.6V000.6V000.8V000.8V000.8V000.7V000.6V000.5V000.6V000.8V000.5V000.4V000.3V000.4V000.5V000.4V001.0V001.4V001.4V000.6V000.5V
2800900182890211090200225V00214V00210V00203V00203V00225V00248V00271V00247V00249V00215V00226V00225V00242V00237V00271V00220V00282V00287V00257V00305V00135V00123V00142V
28009001818902110902003.8V004.5V003.6V003.7V003.3V002.4V001.7V002.0V002.3V002.2V003.6V003.0V003.6V003.7V003.2V002.7V002.5V002.1V001.4V001.3V001.8V002.7V002.5V003.9V
28009001838902110902019.8V019.6V018.6V017.9V017.2V016.8V017.5V019.4V020.9V022.3V021.6V021.7V023.2V024.2V024.4V025.7V025.5V024.8V024.7V022.7V022.1V020.6V019.8V019.2V
2800900186890211090200058V00060V00067V00070V00073V00076V00074V00068V00059V00051V00049V00049V00045V00040V00038V00034V00033V00034V00034V00037V00039V00048V00056V00058V
2800900187890211090200932V00932V00932V00932V00932V00932V00933V00933V00933V00933V00933V00933V00932V00931V00931V00930V00930V00930V00930V00930V00931V00931V00931V00931V
2800900188890211090200004V00004V00004V00004V00004V00005V00065V00212V00412V00555V00589V00355V00620V00652V00528V00588V00420V00166V00058V00004V00004V00004V00004V00004V
28009001898902110902000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900114080211090200053V00048V00043V00041V00032V00020V00013V00037V00049V00057V00066V00059V00064V00078V00086V00089V00091V00095V00095V00066V00054V00058V00062V00066V
2816100107080211090200003V00003V00003V00003V00004V00006V00010V00007V00004V00004V00004V00003V00003V00003V00002V00003V00003V00003V00003V00002V00002V00002V00002V00002V
2816100108080211090200008V00008V00006V00006V00012V00023V00028V00015V00012V00009V00008V00008V00008V00004V00004V00003V00004V00007V00008V00009V00007V00005V00003V00003V
2816100110490211090200017V00018V00018V00017V00013V00012V00023V00031V00018V00018V00017V00017V00015V00016V00017V00015V00016V00017V00016V00016V00020V00027V00019V00020V
2816100109490211090200008V00006V00004V00003V00005V00006V00006V00008V00008V00007V00011V00008V00002V00004V00009V00010V00005V00004V00009V00006V00002V00016V00002V00008V
2816100114060211090200044V00041V00041V00040V00032V00021V00021V00038V00048V00055V00059V00063V00066V00073V00075V00082V00078V00077V00071V00064V00068V00067V00072V00072V
2816100182890211090200154V00163V00129V00144V00205V00130V00183V00257V00218V00146V00137V00158V00140V00157V00121V00166V00121V00162V00150V00087V00140V00179V00181V00154V
28161001818902110902001.1V001.8V001.4V000.6V000.4V000.4V000.4V000.6V000.8V001.4V001.6V002.1V001.8V002.0V001.6V002.2V001.3V003.2V001.9V003.3V005.1V006.1V006.3V005.5V
28161001838902110902019.9V019.4V018.6V017.8V017.0V016.3V017.2V018.9V020.7V021.3V023.5V023.4V025.2V024.9V025.8V025.4V025.3V024.4V024.2V023.5V022.2V020.5V020.0V019.2V
2816100186890211090200060V00064V00067V00070V00071V00074V00071V00066V00059V00053V00045V00044V00038V00038V00035V00035V00035V00035V00036V00036V00044V00055V00056V00060V
2816100187890211090200944V00944V00944V00945V00945V00945V00946V00946V00946V00946V00946V00946V00945V00944V00943V00943V00943V00943V00943V00943V00944V00944V00944V00943V
2816100188890211090200004V00004V00004V00004V00004V00005V00060V00254V00451V00477V00761V00654V00752V00462V00558V00281V00181V00066V00027V00004V00004V00004V00004V00004V
28161001898902110902000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801600101380211090200001V00002V00001V00002V00002V00001V00001V00002V00001V00001V00001V00001V00001V00002V00002V00001V00002V00002V00002V00001V00001V00002V00002V00002V
2801600107080211090200002V00002V00002V00002V00002V00002V00003V00003V00002V00002V00003V00002V00003V00004V00003V00003V00003V00003V00002V00002V00002V00002V00001V00002V
2801600108080211090200003V00003V00004V00007V00007V00006V00007V00006V00003V00002V00001V00003V00006V00011V00009V00007V00006V00006V00006V00004V00004V00002V00003V00002V
28016001064802110902000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2801600110490211090200015V00020V00015V00020V00010V00018V00015V00019V00005V00022V00019V00011V00020V00028V00028V00021V00021V00020V00018V00022V00026V00030V00024V00009V
2801600109490211090200005V00001V00003V00004V00005V00005V00005V00003V00001V00003V00009V00007V00006V00007V00005V00005V00006V00005V00009V00014V00009V00009V00006V00002V
2801600114060211090200064V00060V00055V00051V00044V00046V00041V00044V00066V00077V00080V00082V00078V00079V00089V00096V00099V00100V00100V00103V00088V00077V00078V00080V
28016001305902110902000.4V000.3V000.3V000.4V000.5V000.3V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.4V000.4V000.3V000.3V000.2V000.3V000.3V000.3V000.3V000.3V000.4V
28016001205902110902000.3V000.3V000.3V000.4V000.7V000.6V000.5V000.7V000.5V000.3V000.3V000.3V000.4V000.7V000.7V000.5V000.5V000.4V000.4V000.4V000.4V000.4V000.3V000.3V
28016001315902110902000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2801600182890211090200191V00161V00081V00120V00132V00139V00110V00091V00081V00084V00086V00092V00105V00088V00075V00102V00112V00122V00180V00238V00188V00156V00278V00281V
28016001818902110902001.9V001.6V001.8V002.8V003.3V003.0V002.6V002.4V003.8V004.1V005.1V004.3V004.4V003.3V003.0V002.6V002.2V001.7V003.1V002.3V003.7V003.5V003.1V003.3V
28016001838902110902016.9V016.6V016.1V015.3V014.4V013.9V013.8V014.5V017.1V018.2V018.6V019.3V019.6V020.8V021.7V021.4V021.5V021.8V020.4V019.5V018.0V016.9V016.7V016.6V
2801600186890211090200066V00069V00071V00073V00079V00083V00084V00081V00068V00058V00054V00052V00050V00045V00039V00039V00037V00036V00039V00041V00052V00064V00067V00065V
2801600187890211090200900V00900V00900V00900V00901V00901V00901V00902V00901V00901V00901V00901V00901V00900V00900V00899V00900V00899V00899V00900V00900V00900V00900V00900V
2801600188890211090200004V00004V00004V00004V00004V00005V00044V00212V00543V00842V00832V00564V00662V00865V00782V00487V00324V00278V00047V00004V00004V00004V00004V00004V
28016001898902110902000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28016001420202110902006.6V006.6V006.6V006.6V006.6V006.6V006.6V006.6V006.5V006.6V006.6V006.6V006.6V006.6V006.6V006.5V006.6V006.6V006.6V006.6V006.6V006.5V006.6V006.6V
28016001440202110902000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.3V000.4V000.4V000.4V000.4V000.4V000.3V000.4V000.4V
2817100101380211090200001V00001V00001V00001V00001V00001V00001V00002V00002V00002V00001V00002V00003V00003V00002V00003V00003V00002V00003V00003V00003V00002V00003V00003V
2817100107080211090200008V00009V00007V00006V00008V00008V00009V00006V00005V00006V00005V00006V00005V00004V00005V00005V00005V00005V00006V00006V00006V00007V00007V00006V
2817100108080211090200017V00017V00011V00009V00011V00007V00010V00011V00009V00009V00006V00010V00008V00007V00007V00007V00008V00012V00015V00016V00013V00018V00019V00016V
28171001064802110902000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2817100110490211090200017V00016V00017V00017V00020V00020V00033V00087V00021V00021V00022V00021V00041V00026V00015V00020V00022V00017V00020V00021V00033V00017V00017V00019V
2817100109490211090200001V00002V00004V00005V00006V00005V00003V00007V00005V00001V00003V00005V00006V00009V00005V00003V00005V00002V00003V00003V00003V00004V00005V00007V
2817100114060211090200033V00035V00022V00017V00006V00005V00005V00022V00045V00063V00068V00065V00071V00075V00076V00077V00077V00078V00078V00073V00074V00068V00062V00056V
2817100182890211090200201V00215V00210V00215V00194V00188V00200V00177V00195V00220V00163V00212V00167V00168V00195V00187V00197V00216V00214V00230V00227V00226V00215V00209V
28171001818902110902002.3V002.3V001.4V001.4V001.1V001.3V000.8V001.5V002.3V003.3V003.8V002.7V002.6V003.3V003.0V003.3V003.7V002.9V003.5V003.3V003.5V003.2V002.5V002.3V
28171001838902110902018.6V017.5V016.5V015.6V014.4V013.9V014.2V017.1V018.8V020.5V021.3V022.0V023.8V024.8V024.7V024.9V025.1V024.5V023.0V021.0V020.3V018.9V017.7V016.9V
2817100186890211090200069V00083V00087V00092V00097V00099V00096V00083V00068V00054V00051V00046V00038V00034V00033V00033V00034V00035V00040V00046V00048V00054V00060V00065V
2817100187890211090200957V00957V00958V00958V00958V00959V00959V00960V00959V00959V00959V00959V00959V00957V00957V00956V00956V00956V00956V00957V00957V00957V00958V00957V
2817100188890211090200004V00004V00004V00004V00004V00004V00082V00301V00501V00669V00708V00517V00835V00858V00497V00568V00383V00163V00028V00004V00004V00004V00004V00004V
28171001898902110902000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2817100114080211090200029V00030V00019V00014V00005V00003V00004V00013V00030V00044V00053V00050V00051V00061V00067V00068V00070V00075V00075V00070V00071V00066V00059V00054V
2810200101380211090200004V00004V00004V00004V00004V00004V00004V00004V00004V00004V*****N00002V00003V00003V00003V00003V00002V00003V00003V00002V00003V00002V00003V00003V
2810200107080211090200003V00003V00003V00003V00003V00003V00003V00003V00002V00002V*****N00002V00002V00002V00002V00002V00002V00003V00003V00003V00003V00003V00003V00003V
2810200108080211090200005V00005V00004V00004V00004V00003V00004V00005V00004V00005V*****N*****N00002V00002V00002V00002V00001V00003V00004V00006V00007V00007V00007V00006V
28102001064802110902000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.3V*****N000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2810200110490211090200014V00019V00012V00012V00012V00012V00018V00010V00011V00011V*****N*****N*****N00012V00017V00011V00019V00009V00001V00018V00019V00016V00016V00020V
2810200114060211090200057V00058V00054V00051V00048V00049V00047V00048V00057V00067V*****N*****N00079V00086V00089V00088V00089V00093V00096V00094V00081V00078V00068V00065V
2810200182890211090200252V00242V00142V00082V00163V00203V00227V00214V00270V00201V00137V00124V00152V00170V00203V00196V00192V00300V00322V00321V00225V00190V00215V00222V
28102001818902110902003.4V002.5V002.0V001.5V001.7V001.7V002.4V001.4V001.7V001.6V002.2V002.4V002.6V002.9V002.5V001.9V001.9V002.3V002.1V001.4V002.2V001.5V003.0V004.8V
28102001838902110902016.9V016.7V015.9V015.2V014.7V014.5V014.9V016.4V017.6V018.5V018.9V019.7V021.4V022.3V022.9V022.4V022.2V022.0V021.8V020.9V019.5V019.4V017.5V015.6V
2810200186890211090200065V00066V00071V00074V00077V00080V00080V00072V00062V00055V00055V00053V00047V00042V00038V00038V00038V00038V00038V00039V00044V00045V00057V00069V
2810200187890211090200921V00921V00921V00921V00921V00922V00922V00922V00922V00922V00922V00922V00921V00921V00920V00920V00920V00919V00919V00920V00920V00920V00920V00920V
2810200188890211090200004V00004V00004V00004V00004V00004V00092V00189V00337V00358V00265V00421V00625V00775V00619V00253V00174V00124V00035V00004V00004V00004V00004V00004V
28102001898902110902000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.4V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.4V000.0V000.0V000.0V000.0V000.0V000.0V
2806501307080211090300002V00001V00001V00001V00001V00001V00002V00004V00005V00005V00007V00009V00005V00006V00002V00002V00001V00002V00002V00001V00001V00001V00001V00002V
2806501308080211090300016V00016V00021V00023V00012V00013V00019V00023V00027V00027V00034V00036V00025V00017V00011V00009V00009V00012V00025V00032V00030V00015V00011V00013V
2806501310490211090300023V00018V00008V00011V00010V00009V00011V00008V00017V00021V00023V00017V00017V00014V00021V00010V00009V00007V00011V00027V00026V00021V00011V00011V
2806501314060211090300056V00049V00040V00040V00053V00048V00039V00033V00027V00028V00026V00029V00044V00055V00065V00068V00071V00072V00061V00049V00050V00062V00064V00059V
2806501382890211090300237V00309V00226V00283V00314V00314V00288V00271V00277V00113V00101V00305V00119V00220V00276V00163V00246V00153V00130V00148V00208V00259V00265V00309V
28065013818902110903001.5V001.4V001.0V001.5V002.7V002.6V002.0V001.9V001.6V001.3V001.5V001.6V001.6V001.7V001.8V001.8V001.8V001.7V002.2V001.8V001.4V002.6V002.6V002.5V
28065013838902110903019.7V019.1V018.8V018.9V018.7V018.4V018.2V018.1V018.9V019.6V020.0V021.0V022.4V024.8V025.6V025.4V025.0V025.1V023.6V022.9V023.0V023.1V022.3V021.9V
2806501386890211090300057V00058V00060V00060V00066V00070V00073V00077V00075V00073V00073V00065V00058V00049V00045V00045V00045V00046V00053V00055V00053V00051V00053V00055V
2806501387890211090300921V00921V00921V00921V00921V00921V00921V00922V00922V00923V00923V00923V00923V00923V00922V00922V00921V00922V00921V00922V00922V00923V00923V00923V
2806501388890211090300004V00004V00004V00004V00004V00004V00004V00015V00054V00107V00126V00131V00273V00449V00370V00208V00092V00086V00004V00004V00004V00004V00004V00004V
28065013898902110903000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065013305902110903000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
28065013205902110903000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.2V000.1V000.1V
28065013315902110903000.3V000.3V000.2V000.4V000.1V000.3V000.3V000.1V000.2V000.2V000.2V000.4V000.1V000.2V000.2V000.2V000.2V000.1V000.1V000.3V000.2V000.1V000.4V000.1V
2807400707080211090300002V00001V00001V00001V00001V00002V00001V00003V00004V00005V00006V00006V00003V00002V00002V00001V00003V00003V00004V00005V00001V00001V00001V00002V
2807400708080211090300016V00020V00025V00016V00015V00016V00017V00023V00029V00026V00031V00030V00018V00012V00010V00010V00017V00016V00043V00051V00018V00015V00014V00021V
28074007064802110903000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.4V000.3V000.4V000.3V000.3V000.3V000.3V000.2V000.3V000.3V000.4V000.4V000.3V000.3V000.3V000.3V
2807400710490211090300012V00011V00008V00012V00010V00015V00014V00012V00018V00018V00011V00029V00014V00009V00009V00007V00008V00013V00013V00021V00018V00019V00013V00013V
2807400714060211090300057V00045V00038V00051V00049V00048V00040V00031V00027V00035V00032V00041V00054V00064V00074V00077V00071V00074V00044V00035V00065V00063V00062V00052V
2807400782890211090300336V00093V00107V00276V00321V00325V00238V00265V00193V00045V00069V00198V00109V00158V00157V00169V00212V00112V00136V00237V00282V00254V00309V00248V
28074007818902110903001.6V001.7V000.9V001.2V001.8V001.6V001.1V000.7V000.7V001.8V001.3V001.6V001.6V001.6V001.7V001.7V001.3V001.4V001.6V001.5V001.5V001.5V001.7V001.8V
28074007838902110903017.9V017.4V017.0V017.0V016.8V016.9V016.4V016.3V017.4V018.0V018.8V019.5V021.3V022.7V023.3V023.5V023.9V023.8V022.7V022.3V022.2V021.1V020.4V020.0V
2807400786890211090300054V00056V00058V00059V00065V00067V00072V00079V00073V00067V00064V00059V00052V00045V00042V00041V00040V00041V00047V00048V00047V00050V00052V00054V
2807400787890211090300924V00923V00923V00923V00923V00923V00924V00924V00924V00925V00925V00925V00925V00925V00924V00924V00924V00924V00924V00924V00925V00925V00925V00925V
2807400788890211090300004V00004V00004V00004V00004V00004V00004V00039V00078V00153V00135V00180V00328V00387V00286V00185V00128V00038V00004V00004V00004V00004V00004V00004V
28074007898902110903000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380211090300011V00011V00011V00011V00012V00012V00012V00012V00011V00011V00011V00010V00009V00009V00009V00009V00009V00009V00009V00009V00009V00009V00010V00010V
2800500207080211090300012V00012V00012V00012V00012V00013V00013V00016V00015V00015V00016V00016V00014V00014V00015V00015V00015V00016V00015V00025V00014V00016V00020V00038V
2800500208080211090300014V00013V00014V00013V00013V00015V00016V00025V00021V00021V00017V00019V00017V00020V00023V00027V00029V00035V00045V00077V00055V00049V00056V00060V
28005002064802110903000.3V000.4V000.3V000.3V000.4V000.4V000.4V000.5V000.5V000.5V000.5V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.4V000.6V000.5V000.5V000.5V000.6V
2800500210490211090300010V00012V00008V00008V00010V00008V00017V00014V00012V00011V00010V00019V00011V00014V00015V00013V00013V00011V00012V00016V00030V00020V00019V00025V
2800500214060211090300059V00057V00056V00055V00053V00036V00027V00024V00031V00036V00045V00052V00066V00066V00069V00065V00062V00058V00039V00009V00022V00026V00018V00011V
2800500282890211090300146V00162V00158V00175V00169V00142V00152V00202V00146V00222V00227V00248V00254V00253V00265V00240V00230V00191V00190V00166V00171V00156V00154V00204V
28005002818902110903002.1V001.7V002.0V001.6V001.6V001.8V001.8V000.9V001.3V001.3V001.2V001.2V000.9V001.0V001.1V001.1V001.1V001.0V000.9V001.2V001.3V001.4V001.1V000.7V
28005002838902110903018.2V017.5V017.2V017.3V017.2V015.9V015.3V015.4V016.0V016.9V018.8V020.2V020.4V021.4V021.7V022.1V022.2V022.8V022.1V020.9V020.2V019.7V019.6V019.2V
2800500286890211090300064V00070V00072V00072V00074V00097V00100V00100V00100V00100V00095V00084V00074V00065V00061V00060V00058V00055V00058V00067V00068V00070V00071V00076V
2800500287890211090300935V00935V00935V00935V00935V00935V00936V00936V00937V00937V00937V00937V00937V00936V00936V00935V00935V00935V00935V00936V00936V00936V00936V00936V
2800500288890211090300004V00004V00004V00004V00004V00004V00004V00005V00087V00166V00350V00366V00226V00269V00206V00214V00123V00068V00005V00004V00004V00004V00004V00004V
28005002898902110903000.0V000.0V000.0V000.0V000.0V000.6V000.3V000.8V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380211090300008V00009V00008V00015V00013V00008V00006V00007V00008V00007V00008V00008V00006V00007V00006V00006V00007V00006V00006V00008V00008V00007V00008V00008V
2800600407080211090300001V00001V00001V00002V00001V00002V00003V00005V00007V00007V00012V00008V00004V00003V00003V00002V00002V00002V00002V00005V00018V00011V00019V00003V
