2805800488890208110904.00V04.00V04.00V04.00V04.00V04.00V04.00V024.0V00144V00283V00376V00467V00481V00419V00307V00162V037.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280580048989020811090.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2805800430590208110901.20V01.30V01.60V01.50V02.50V03.00V02.40V02.40V01.70V01.80V01.50V01.10V01.10V01.00V01.10V0.800V01.00V01.10V01.60V01.70V03.10V02.40V04.70V05.90V
2805800420590208110904.80V08.50V015.7V06.90V08.50V010.5V010.4V09.20V06.80V07.20V04.10V02.90V04.40V02.70V02.30V01.80V01.90V02.70V04.90V05.80V011.1V07.60V010.8V015.8V
2805800431590208110902.30V05.20V07.60V06.20V07.30V08.00V06.90V05.70V04.40V03.70V02.20V01.40V01.20V01.10V0.800V0.600V0.700V07.00V030.1V011.7V09.90V06.80V010.5V013.9V
2805800442020208110906.70V06.90V07.00V08.00V012.9V014.1V010.0V08.40V07.70V07.70V07.00V07.00V06.80V07.00V06.60V06.50V06.50V07.10V07.10V06.90V07.00V07.10V08.30V08.90V
2805800444020208110901.60V01.70V01.80V01.90V02.30V02.60V02.10V01.90V01.80V01.70V01.50V01.40V01.30V01.30V01.20V01.20V01.30V01.90V01.90V01.70V01.80V01.80V02.80V03.20V
2809200501380208110905.00V04.00V05.00V06.00V07.00V05.00V06.00V08.00V07.00V06.00V07.00V08.00V04.00V06.00V04.00V06.00V05.00V04.00V05.00V08.00V09.00V013.0V014.0V016.0V
28092005070802081109012.0V024.0V031.0V041.0V064.0V054.0V063.0V084.0V063.0V012.0V014.0V015.0V07.00V06.00V05.00V03.00V01.00V01.00V014.0V057.0V00117V00218V00259V00289V
28092005080802081109045.0V046.0V046.0V047.0V049.0V043.0V042.0V043.0V041.0V026.0V028.0V032.0V022.0V023.0V025.0V020.0V020.0V024.0V059.0V078.0V088.0V00114V00137V00125V
280920050648020811090.300V0.400V0.400V0.500V0.700V0.700V0.600V0.600V0.600V0.300V0.400V0.400V0.300V0.300V0.300V0.300V0.200V0.300V0.400V0.800V01.00V01.30V01.20V01.40V
28092005104902081109016.0V021.0V023.0V025.0V028.0V028.0V026.0V028.0V042.0V037.0V022.0V027.0V030.0V021.0V010.0V016.0V019.0V012.0V015.0V021.0V038.0V051.0V076.0V060.0V
2809200514060208110902.00V01.00V02.00V01.00V02.00V01.00V01.00V02.00V04.00V019.0V024.0V032.0V043.0V045.0V044.0V049.0V046.0V031.0V05.00V02.00V02.00V02.00V02.00V02.00V
2809200582890208110900185V00160V00296V023.0V086.0V00196V00254V00214V00186V073.0V00113V00158V00192V00187V00198V00171V00154V00157V00114V00149V00130V00274V00248V00202V
280920058189020811090.700V0.800V0.800V0.800V0.900V0.900V0.800V0.900V01.00V01.90V02.10V01.80V02.60V02.40V01.90V02.20V01.90V0.900V01.00V0.800V01.00V01.10V0.900V0.900V
2809200583890208110906.10V05.70V05.10V05.50V05.20V04.70V04.30V04.30V07.40V08.70V09.90V011.9V012.6V013.1V013.9V013.2V012.6V011.3V010.8V09.70V09.40V08.10V08.00V07.20V
28092005868902081109091.0V092.0V095.0V096.0V096.0V096.0V096.0V096.0V080.0V074.0V070.0V061.0V059.0V057.0V054.0V056.0V060.0V065.0V068.0V074.0V078.0V083.0V084.0V088.0V
2809200587890208110900932V00932V00932V00932V00932V00932V00933V00933V00934V00934V00934V00934V00934V00933V00932V00932V00933V00933V00933V00934V00934V00934V00934V00934V
2809200588890208110904.00V04.00V04.00V04.00V04.00V04.00V04.00V041.0V00177V00326V00435V00542V00548V00467V00329V00160V055.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280920058989020811090.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2814800401380208110905.00V05.00V03.00V02.00V01.00V02.00V02.00V03.00V03.00V02.00V04.00V03.00V02.00V03.00V03.00V02.00V03.00V03.00V04.00V04.00V04.00V06.00V05.00V04.00V
28148004070802081109060.0V044.0V023.0V011.0V06.00V06.00V08.00V09.00V012.0V011.0V010.0V07.00V05.00V05.00V05.00V04.00V04.00V05.00V015.0V032.0V029.0V070.0V041.0V031.0V
28148004080802081109034.0V030.0V027.0V020.0V018.0V017.0V017.0V015.0V014.0V012.0V012.0V010.0V010.0V011.0V07.00V07.00V017.0V028.0V041.0V038.0V036.0V039.0V032.0V031.0V
2814800406480208110901.10V0.900V0.700V0.600V0.500V0.500V0.400V0.500V0.500V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.600V0.900V01.10V0.900V01.30V0.900V0.800V
28148004104902081109053.0V049.0V040.0V038.0V030.0V024.0V024.0V017.0V023.0V021.0V021.0V027.0V030.0V026.0V035.0V025.0V026.0V030.0V042.0V083.0V063.0V048.0V053.0V045.0V
2814800414060208110904.00V04.00V04.00V04.00V06.00V07.00V06.00V09.00V015.0V023.0V029.0V045.0V054.0V057.0V063.0V066.0V051.0V025.0V07.00V04.00V04.00V04.00V04.00V04.00V
2814800482890208110900175V00108V00119V091.0V00115V00120V00114V00112V00123V00114V00152V00259V00298V00297V00298V00287V00276V00285V00210V00106V00162V00109V00146V00107V
2814800481890208110901.40V01.20V02.00V01.80V02.70V02.70V02.50V02.50V02.90V02.60V01.60V01.70V02.00V02.70V02.40V02.30V01.80V01.50V01.00V01.50V01.30V01.00V01.40V01.80V
2814800483890208110905.90V05.30V04.80V04.00V04.00V03.60V03.30V03.50V04.90V07.10V09.90V012.2V013.1V013.7V014.0V013.9V012.7V011.4V010.1V09.10V08.30V07.40V06.80V06.00V
2814800486890208110900100V00100V00100V00100V00100V00100V00100V00100V098.0V087.0V074.0V066.0V064.0V062.0V061.0V061.0V065.0V074.0V085.0V094.0V00100V00100V00100V00100V
2814800487890208110900940V00940V00941V00941V00941V00941V00941V00942V00943V00943V00943V00942V00942V00941V00941V00940V00941V00941V00942V00942V00942V00942V00942V00942V
2814800488890208110904.00V04.00V04.00V04.00V04.00V04.00V04.00V029.0V00144V00276V00380V00469V00465V00447V00342V00194V031.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
281480048989020811090.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2814800430590208110901.50V01.40V01.00V0.800V0.600V0.600V0.600V0.600V0.400V0.500V0.500V0.400V0.600V0.500V0.500V0.400V0.400V0.600V01.10V01.90V01.10V01.70V01.50V01.20V
2814800420590208110907.60V07.00V07.30V07.20V06.60V05.30V05.30V05.20V04.30V03.00V02.60V03.00V01.80V01.90V02.50V01.30V01.40V01.80V03.30V07.10V07.10V07.30V07.30V06.10V
281480043159020811090.800V0.700V0.600V0.500V0.300V0.200V0.200V0.200V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.300V0.800V0.600V0.800V0.700V0.400V
2800700401380208110901.00V02.00V02.00V03.00V03.00V02.00V03.00V05.00V03.00V02.00V02.00V03.00V04.00V03.00V03.00V02.00V01.00V02.00V03.00V02.00V05.00V03.00V05.00V08.00V
28007004070802081109019.0V027.0V054.0V044.0V044.0V033.0V048.0V045.0V024.0V022.0V020.0V023.0V010.0V09.00V07.00V05.00V03.00V03.00V06.00V020.0V082.0V063.0V00116V00198V
28007004080802081109066.0V063.0V067.0V065.0V060.0V051.0V049.0V047.0V036.0V033.0V034.0V039.0V027.0V026.0V026.0V024.0V026.0V043.0V065.0V079.0V098.0V093.0V00100V00120V
280070040648020811090.800V0.800V0.900V0.900V0.800V0.800V0.900V0.800V0.700V0.700V0.700V0.600V0.600V0.600V0.600V0.600V0.600V0.700V0.700V0.900V01.10V01.10V01.30V01.50V
28007004104902081109028.0V023.0V023.0V031.0V035.0V033.0V031.0V033.0V036.0V041.0V038.0V030.0V037.0V026.0V022.0V023.0V024.0V044.0V024.0V025.0V030.0V038.0V045.0V052.0V
2800700414060208110906.00V06.00V06.00V05.00V05.00V05.00V05.00V08.00V018.0V024.0V032.0V036.0V051.0V054.0V055.0V057.0V053.0V033.0V016.0V011.0V06.00V06.00V06.00V06.00V
2800700482890208110900213V00256V054.0V00125V00129V00120V00159V00113V00181V00187V00209V00242V00276V00299V00293V00315V00264V00264V00178V00191V00230V00184V073.0V00104V
280070048189020811090.100V0.100V0.200V0.500V0.300V0.300V0.200V0.400V01.10V01.00V01.10V0.500V01.10V01.20V0.900V0.900V0.500V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
2800700483890208110908.90V08.50V08.10V08.10V07.70V07.30V07.10V07.90V09.50V010.8V011.9V014.4V015.0V015.3V015.8V015.2V014.4V013.1V012.6V011.9V011.7V011.1V010.7V010.2V
28007004868902081109093.0V093.0V095.0V097.0V099.0V099.0V099.0V093.0V081.0V076.0V073.0V061.0V059.0V058.0V055.0V057.0V063.0V070.0V073.0V076.0V079.0V083.0V087.0V088.0V
2800700487890208110900923V00923V00924V00924V00924V00924V00924V00925V00927V00927V00927V00928V00927V00926V00926V00925V00925V00925V00926V00925V00926V00926V00926V00925V
2800700488890208110904.00V04.00V04.00V04.00V04.00V04.00V04.00V022.0V00125V00247V00341V00422V00409V00350V00250V087.0V010.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280070048989020811090.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.300V
28007004094902081109015.0V021.0V019.0V021.0V017.0V019.0V018.0V025.0V022.0V020.0V028.0V034.0V028.0V019.0V014.0V015.0V017.0V021.0V020.0V021.0V026.0V032.0V038.0V048.0V
2804900301380208110906.00V04.00V02.00V03.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V03.00V07.00V012.0V013.0V06.00V03.00V
2804900307080208110900134V093.0V027.0V044.0V012.0V023.0V035.0V026.0V024.0V016.0V018.0V016.0V015.0V05.00V04.00V03.00V02.00V010.0V047.0V00155V00302V00306V00126V080.0V
28049003080802081109065.0V045.0V018.0V020.0V06.00V07.00V012.0V08.00V09.00V06.00V06.00V07.00V09.00V01.00V02.00V02.00V09.00V039.0V062.0V099.0V00128V00131V069.0V047.0V
2804900306480208110901.00V0.800V0.600V0.800V0.400V0.500V0.600V0.500V0.500V0.400V0.400V0.400V0.400V0.300V0.400V0.400V0.400V0.600V0.700V01.30V02.10V01.70V0.900V0.900V
28049003104902081109066.0V054.0V046.0V041.0V031.0V027.0V030.0V030.0V030.0V031.0V028.0V029.0V034.0V029.0V029.0V029.0V027.0V029.0V039.0V059.0V076.0V00103V00108V071.0V
2804900314060208110903.00V03.00V03.00V03.00V04.00V04.00V03.00V04.00V08.00V016.0V020.0V028.0V038.0V056.0V059.0V058.0V045.0V015.0V07.00V05.00V05.00V04.00V03.00V04.00V
2804900382890208110900117V00133V00100V00136V00135V085.0V00124V00171V00164V00153V00147V00135V00260V00325V00325V00310V00325V00315V00307V00243V00281V00194V064.0V00124V
280490038189020811090.800V0.800V0.900V0.800V01.00V0.900V0.900V0.800V01.10V01.50V01.30V01.60V01.70V02.80V03.00V02.50V01.90V01.40V01.60V0.800V0.800V0.800V0.900V01.10V
2804900383890208110905.70V04.90V04.20V03.70V03.10V02.80V02.50V02.30V03.70V06.70V09.00V011.4V013.2V013.1V013.8V014.2V013.4V012.1V011.1V09.30V08.10V07.30V06.40V05.60V
2804900386890208110900100V00100V00100V00100V00100V00100V00100V00100V00100V084.0V075.0V067.0V064.0V065.0V063.0V060.0V063.0V068.0V072.0V083.0V091.0V095.0V097.0V099.0V
2804900387890208110900937V00937V00938V00938V00938V00938V00938V00939V00940V00940V00940V00940V00939V00939V00938V00938V00938V00939V00939V00939V00939V00939V00939V00939V
2804900388890208110904.00V04.00V04.00V04.00V04.00V04.00V04.00V07.00V00103V00281V00366V00439V00440V00366V00294V00159V020.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280490038989020811090.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28045002070802081109030.0V026.0V019.0V06.00V06.00V09.00V019.0V04.00V013.0V010.0V08.00V09.00V06.00V05.00V04.00V06.00V010.0V029.0V00143V036.0V022.0V017.0V029.0V029.0V
28045002080802081109069.0V061.0V066.0V041.0V036.0V039.0V051.0V031.0V033.0V025.0V020.0V022.0V023.0V021.0V022.0V036.0V063.0V00104V00151V093.0V090.0V070.0V074.0V067.0V
280450020648020811090.700V0.600V0.700V0.500V0.500V0.400V0.400V0.300V0.300V0.300V0.300V0.400V0.400V0.400V0.400V0.500V0.600V0.800V01.40V0.900V0.700V0.800V0.800V0.600V
28045002104902081109014.0V021.0V012.0V016.0V013.0V013.0V013.0V016.0V014.0V016.0V013.0V010.0V011.0V012.0V019.0V02.00V08.00V024.0V033.0V036.0V025.0V030.0V024.0V026.0V
28045002140602081109012.0V011.0V07.00V023.0V017.0V018.0V014.0V020.0V024.0V037.0V037.0V043.0V052.0V056.0V058.0V047.0V030.0V09.00V04.00V07.00V06.00V014.0V010.0V09.00V
28045002828902081109089.0V00252V00158V073.0V083.0V00147V044.0V00269V00152V073.0V00130V091.0V00153V00170V00163V00174V00141V00102V089.0V00241V00145V00145V039.0V020.0V
280450028189020811090.400V0.300V0.300V0.400V0.300V0.300V0.300V0.600V0.400V0.800V0.800V0.800V01.10V01.20V01.30V01.10V0.800V0.600V0.300V0.600V0.800V0.500V0.500V0.400V
2804500283890208110906.30V06.10V05.70V05.20V04.20V04.10V04.30V03.70V05.10V06.90V08.00V09.00V09.60V010.5V011.1V011.1V010.9V09.60V08.60V08.00V07.30V07.40V07.00V06.80V
28045002868902081109082.0V082.0V086.0V086.0V094.0V095.0V092.0V093.0V089.0V081.0V077.0V071.0V071.0V067.0V064.0V064.0V067.0V074.0V079.0V080.0V084.0V084.0V086.0V087.0V
2804500287890208110900924V00924V00924V00924V00924V00924V00925V00925V00926V00926V00926V00926V00926V00925V00925V00925V00925V00925V00926V00926V00926V00927V00927V00926V
2804500288890208110904.00V04.00V04.00V04.00V04.00V04.00V04.00V06.00V00163V00278V00415V00499V00436V00440V00313V00132V045.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280450028989020811090.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2808000301380208110904.00V03.00V03.00V03.00V03.00V04.00V03.00V03.00V02.00V04.00V05.00V06.00V05.00V05.00V04.00V04.00V02.00V02.00V03.00V04.00V05.00V06.00V05.00V04.00V
28080003070802081109033.0V020.0V016.0V08.00V07.00V07.00V06.00V09.00V011.0V016.0V018.0V020.0V016.0V017.0V012.0V07.00V07.00V013.0V046.0V063.0V00111V00114V090.0V050.0V
28080003080802081109019.0V013.0V010.0V06.00V06.00V04.00V05.00V05.00V05.00V06.00V08.00V09.00V08.00V09.00V08.00V05.00V07.00V013.0V023.0V029.0V036.0V032.0V026.0V020.0V
280800030648020811090.600V0.500V0.400V0.400V0.400V0.300V0.300V0.300V0.400V0.400V0.400V0.700V0.500V0.600V0.500V0.400V0.500V0.600V0.600V0.600V0.700V0.700V0.700V0.700V
28080003104902081109022.0V017.0V019.0V015.0V020.0V013.0V015.0V012.0V010.0V012.0V019.0V019.0V017.0V017.0V014.0V012.0V015.0V012.0V027.0V024.0V031.0V044.0V035.0V029.0V
2808000314060208110903.00V04.00V011.0V020.0V018.0V022.0V025.0V021.0V023.0V023.0V029.0V034.0V044.0V045.0V051.0V060.0V050.0V026.0V09.00V01.00V01.00V01.00V01.00V02.00V
28080003828902081109046.0V046.0V063.0V062.0V063.0V069.0V068.0V085.0V081.0V081.0V00148V00163V00208V00264V00270V00270V00249V00244V00289V00265V00335V00177V00174V045.0V
2808000381890208110901.00V01.40V01.90V01.90V02.50V02.20V01.70V01.40V01.50V01.60V01.40V01.10V02.00V02.20V02.20V02.00V01.60V01.30V01.10V01.00V01.40V01.30V0.600V01.40V
2808000383890208110909.40V08.70V08.40V08.00V07.70V07.40V07.40V07.90V08.90V010.3V012.0V013.9V015.4V015.7V016.1V015.8V014.7V013.3V012.3V011.9V011.8V011.6V010.6V010.2V
28080003868902081109097.0V096.0V096.0V095.0V097.0V096.0V095.0V093.0V091.0V089.0V084.0V077.0V071.0V070.0V068.0V067.0V073.0V082.0V085.0V087.0V087.0V088.0V092.0V093.0V
2808000387890208110900925V00925V00925V00925V00925V00925V00926V00926V00927V00928V00928V00928V00927V00927V00927V00927V00927V00927V00927V00927V00927V00927V00927V00927V
2808000388890208110904.00V04.00V04.00V04.00V04.00V04.00V04.00V061.0V00204V00322V00440V00517V00494V00437V00342V00168V051.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280800038989020811090.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801300207080208110905.00V03.00V03.00V03.00V05.00V05.00V05.00V07.00V09.00V012.0V010.0V05.00V05.00V03.00V02.00V02.00V02.00V011.0V036.0V036.0V028.0V08.00V07.00V03.00V
28013002080802081109013.0V011.0V09.00V09.00V011.0V012.0V012.0V011.0V010.0V012.0V013.0V014.0V015.0V014.0V012.0V010.0V016.0V047.0V054.0V043.0V033.0V024.0V019.0V012.0V
28013002104902081109013.0V09.00V06.00V03.00V02.00V06.00V07.00V07.00V04.00V05.00V06.00V07.00V016.0V022.0V015.0V022.0V013.0V019.0V039.0V048.0V045.0V037.0V026.0V019.0V
2801300214060208110907.00V09.00V09.00V09.00V06.00V05.00V06.00V06.00V08.00V09.00V014.0V032.0V040.0V057.0V063.0V061.0V049.0V011.0V05.00V04.00V04.00V07.00V08.00V013.0V
28013002828902081109073.0V079.0V073.0V058.0V053.0V078.0V068.0V044.0V053.0V00147V051.0V00158V00253V00225V00276V00235V057.0V00155V090.0V096.0V089.0V040.0V074.0V075.0V
2801300281890208110901.00V01.10V01.00V0.800V0.800V0.900V0.900V0.700V01.10V01.20V01.10V01.10V01.30V01.20V01.10V01.20V0.800V0.900V0.600V0.600V0.800V0.800V0.900V01.00V
2801300283890208110904.70V04.00V03.60V03.20V02.80V02.30V01.80V01.90V02.50V03.30V05.40V09.20V012.7V014.0V014.7V014.6V014.1V012.4V010.4V08.80V07.60V06.50V05.70V04.90V
2801300286890208110900100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V093.0V069.0V065.0V063.0V063.0V064.0V073.0V082.0V095.0V00100V00100V00100V00100V
2801300287890208110900956V00956V00956V00956V00957V00957V00958V00958V00959V00959V00959V00958V00958V00958V00957V00957V00957V00957V00958V00958V00958V00958V00958V00958V
2801300288890208110904.00V04.00V04.00V04.00V04.00V04.00V04.00V022.0V097.0V00198V00428V00494V00512V00455V00296V00155V053.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280130028989020811090.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700201380208110901.00V02.00V02.00V02.00V02.00V02.00V03.00V05.00V04.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V04.00V05.00V05.00V05.00V06.00V06.00V
28047002070802081109010.0V039.0V038.0V039.0V035.0V034.0V059.0V090.0V061.0V023.0V06.00V04.00V03.00V03.00V03.00V03.00V03.00V04.00V097.0V099.0V096.0V091.0V00116V00112V
28047002080802081109030.0V039.0V028.0V026.0V021.0V018.0V023.0V038.0V029.0V021.0V05.00V01.00V01.00V01.00V01.00V05.00V010.0V026.0V084.0V068.0V062.0V052.0V054.0V050.0V
280470020648020811090.500V0.700V0.800V0.700V0.600V0.500V0.600V0.500V0.600V0.500V0.400V0.300V0.300V0.300V0.300V0.300V0.400V0.600V01.00V01.10V01.00V01.00V01.00V0.900V
28047002104902081109031.0V027.0V031.0V034.0V032.0V023.0V022.0V019.0V022.0V026.0V029.0V029.0V020.0V017.0V020.0V025.0V027.0V033.0V043.0V059.0V069.0V055.0V055.0V052.0V
28047002094902081109023.0V022.0V025.0V022.0V021.0V020.0V013.0V013.0V015.0V016.0V025.0V025.0V021.0V020.0V021.0V020.0V020.0V021.0V034.0V048.0V050.0V041.0V038.0V036.0V
28047002140602081109019.0V04.00V01.00V01.00V01.00V01.00V01.00V01.00V04.00V016.0V042.0V050.0V055.0V058.0V058.0V053.0V046.0V028.0V04.00V03.00V01.00V02.00V01.00V01.00V
2804700230590208110901.80V01.70V02.10V02.50V01.70V01.40V02.10V01.80V01.60V01.40V01.60V0.700V0.500V0.600V0.600V0.600V01.00V01.60V02.60V03.50V03.00V03.10V03.00V02.80V
2804700220590208110904.70V04.30V04.20V05.80V04.40V03.70V04.80V04.50V04.40V04.10V03.80V01.80V01.40V01.60V01.50V01.80V02.20V02.90V04.20V09.60V06.10V06.90V06.10V05.90V
2804700231590208110904.60V03.80V03.20V05.20V03.40V02.30V02.80V03.00V02.90V02.80V02.40V0.900V0.500V0.500V0.500V0.500V0.500V01.00V02.10V07.90V05.40V06.10V05.60V05.50V
2804700282890208110900125V00112V00102V00247V096.0V00179V00330V00309V00180V00130V00170V00215V00187V00180V00186V00153V00164V00147V00203V00299V00326V00168V00249V00174V
2804700281890208110901.50V0.900V0.600V01.00V0.700V0.900V0.900V0.800V0.700V0.600V01.40V01.80V02.00V02.30V02.50V02.20V01.90V01.40V0.900V0.900V01.30V01.00V0.900V0.900V
2804700283890208110905.20V03.60V02.00V01.50V0.800V0.200V0.000V0.400V03.50V07.60V09.50V010.9V011.7V012.4V013.0V012.3V011.7V09.80V07.90V06.10V04.40V03.70V03.00V02.80V
28047002868902081109083.0V088.0V094.0V095.0V096.0V096.0V097.0V097.0V089.0V077.0V072.0V067.0V065.0V064.0V063.0V066.0V067.0V075.0V082.0V089.0V093.0V094.0V095.0V095.0V
2804700287890208110900922V00922V00922V00922V00922V00922V00923V00923V00925V00925V00926V00926V00926V00925V00924V00924V00924V00924V00924V00925V00924V00924V00924V00924V
2804700288890208110904.00V04.00V04.00V04.00V04.00V04.00V04.00V038.0V00166V00275V00393V00474V00453V00426V00339V00154V080.0V08.00V04.00V04.00V04.00V04.00V04.00V04.00V
280470028989020811090.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.200V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700242020208110906.40V06.80V07.20V07.70V08.00V07.50V08.30V07.10V07.50V07.20V06.50V06.30V06.30V06.30V06.30V06.50V06.60V07.00V08.10V07.50V07.90V07.40V07.70V07.50V
280470024402020811090.500V0.700V0.900V0.800V0.700V0.800V01.20V0.700V0.800V0.600V0.500V0.400V0.400V0.400V0.400V0.400V0.500V0.800V01.20V01.10V01.00V0.900V01.00V0.800V
2801400201380208110903.00V05.00V04.00V04.00V04.00V05.00V04.00V06.00V05.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V04.00V03.00V04.00V05.00V06.00V05.00V
28014002070802081109011.0V012.0V011.0V011.0V019.0V013.0V016.0V021.0V022.0V018.0V016.0V012.0V011.0V010.0V010.0V09.00V010.0V016.0V012.0V013.0V022.0V026.0V041.0V018.0V
28014002080802081109029.0V030.0V025.0V022.0V025.0V015.0V015.0V018.0V020.0V022.0V019.0V014.0V09.00V02.00V02.00V02.00V018.0V046.0V036.0V040.0V041.0V044.0V045.0V033.0V
280140020648020811090.400V0.400V0.400V0.400V0.600V0.400V0.400V0.400V0.400V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.300V0.400V0.500V0.600V0.500V
28014002104902081109017.0V018.0V019.0V025.0V023.0V022.0V020.0V019.0V020.0V018.0V025.0V032.0V033.0V027.0V017.0V015.0V014.0V018.0V023.0V024.0V021.0V022.0V023.0V027.0V
2801400214060208110906.00V04.00V04.00V03.00V02.00V02.00V02.00V03.00V07.00V011.0V022.0V032.0V040.0V060.0V066.0V067.0V048.0V011.0V011.0V08.00V04.00V02.00V03.00V03.00V
280140023059020811090.600V0.700V0.800V01.20V01.20V01.10V0.800V0.900V01.00V0.900V0.600V0.600V0.300V0.500V0.200V0.200V0.100V0.400V0.700V0.600V0.600V01.00V01.40V01.40V
2801400220590208110902.80V07.80V09.50V019.5V014.1V08.10V05.50V09.40V07.90V05.70V05.30V04.60V04.20V03.40V02.20V02.00V03.10V03.90V03.00V02.60V02.70V05.70V018.0V015.5V
2801400231590208110901.10V02.30V03.00V06.60V05.50V04.80V02.90V04.00V04.00V03.30V03.30V02.40V01.40V0.900V0.500V0.400V01.30V02.10V01.00V01.30V01.10V03.00V05.90V07.40V
2801400282890208110900180V00118V00236V067.0V025.0V00190V00138V00119V00125V00226V00253V00270V00254V00271V00263V00254V00232V00169V00178V00178V00180V00141V00137V00175V
280140028189020811090.900V0.700V0.300V0.600V0.800V0.600V0.300V0.700V0.700V0.800V0.900V01.50V01.70V02.10V02.30V02.00V01.10V01.10V01.40V01.60V01.00V0.300V0.300V0.200V
2801400283890208110905.80V05.30V04.60V04.20V03.70V02.70V02.60V03.20V06.30V08.10V010.5V012.1V013.4V014.0V014.4V014.5V013.6V010.9V08.60V07.90V07.00V06.70V06.10V05.40V
28014002868902081109092.0V093.0V093.0V094.0V095.0V095.0V096.0V096.0V093.0V078.0V070.0V066.0V063.0V058.0V056.0V056.0V062.0V074.0V084.0V085.0V088.0V090.0V090.0V092.0V
2801400287890208110900958V00958V00958V00958V00958V00958V00959V00960V00960V00961V00960V00960V00959V00959V00958V00958V00958V00959V00959V00959V00960V00960V00960V00959V
2801400288890208110904.00V04.00V04.00V04.00V04.00V04.00V04.00V053.0V00205V00320V00406V00462V00470V00398V00308V00172V039.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280140028989020811090.000V0.000V0.000V0.000V0.000V0.200V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2818000107080208110909.00V017.0V02.00V05.00V02.00V06.00V09.00V09.00V05.00V03.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V09.00V050.0V00104V00138V00127V041.0V020.0V
28180001080802081109040.0V039.0V021.0V027.0V021.0V023.0V034.0V030.0V016.0V09.00V05.00V04.00V04.00V04.00V04.00V07.00V017.0V053.0V073.0V081.0V093.0V086.0V049.0V040.0V
28180001104902081109043.0V044.0V071.0V025.0V017.0V020.0V016.0V023.0V034.0V053.0V026.0V026.0V023.0V036.0V036.0V051.0V050.0V042.0V061.0V071.0V095.0V089.0V085.0V058.0V
28180001094902081109036.0V024.0V021.0V08.00V023.0V020.0V07.00V011.0V020.0V028.0V011.0V010.0V010.0V011.0V08.00V016.0V010.0V010.0V031.0V056.0V050.0V050.0V067.0V035.0V
28180001140602081109011.0V07.00V024.0V012.0V016.0V010.0V08.00V014.0V031.0V045.0V055.0V063.0V066.0V072.0V076.0V074.0V058.0V018.0V08.00V08.00V08.00V08.00V06.00V07.00V
2818000182890208110900210V00246V00206V00118V00119V00181V00144V00166V00128V00169V00181V00202V00186V00237V00214V00255V00271V00325V00279V00217V00260V00265V00171V00153V
