28013002140602100106040.0V038.0V032.0V030.0V032.0V036.0V034.0V032.0V021.0V032.0V028.0V030.0V037.0V037.0V039.0V046.0V043.0V025.0V022.0V026.0V013.0V018.0V020.0V022.0V
2801300282890210010600215V00209V00223V00236V00231V00241V00237V00248V00252V00248V00252V00259V00249V00259V00248V00259V00247V00208V00203V00102V057.0V068.0V051.0V069.0V
2801300281890210010601.90V01.90V01.70V02.40V02.60V03.00V02.20V02.30V02.60V02.60V02.70V02.40V02.00V02.30V02.20V02.00V02.20V01.50V01.10V00.90V01.10V01.00V01.40V01.60V
2801300283890210010607.70V07.10V07.20V06.80V06.60V06.30V05.80V05.80V05.60V05.60V05.60V05.90V06.40V07.00V07.30V07.00V06.60V06.40V05.90V05.60V05.30V04.90V04.80V04.70V
28013002868902100106082.0V096.0V099.0V00100V099.0V096.0V094.0V092.0V089.0V086.0V081.0V078.0V074.0V072.0V069.0V070.0V071.0V073.0V075.0V076.0V082.0V090.0V094.0V098.0V
2801300287890210010600930V00930V00930V00930V00930V00931V00931V00932V00932V00933V00933V00933V00932V00932V00932V00932V00932V00932V00932V00931V00931V00930V00930V00930V
2801300288890210010604.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V014.0V059.0V058.0V00206V00186V00188V00181V00123V016.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2801300289890210010600.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V
2804700201380210010605.00V05.00V04.00V04.00V04.00V04.00V03.00V03.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V04.00V
2804700207080210010603.00V06.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V04.00V05.00V06.00V04.00V05.00V03.00V03.00V03.00V03.00V03.00V03.00V06.00V09.00V015.0V09.00V
28047002080802100106014.0V030.0V04.00V05.00V04.00V06.00V05.00V06.00V05.00V08.00V08.00V012.0V07.00V08.00V06.00V06.00V09.00V016.0V015.0V021.0V035.0V046.0V043.0V027.0V
2804700206480210010600.40V00.50V00.30V00.30V00.40V00.40V00.40V00.30V00.30V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.50V00.50V00.50V00.60V00.60V00.50V
28047002104902100106014.0V013.0V021.0V017.0V016.0V014.0V013.0V013.0V012.0V011.0V012.0V015.0V014.0V012.0V012.0V012.0V010.0V014.0V022.0V023.0V018.0V025.0V031.0V031.0V
2804700209490210010605.00V010.0V04.00V03.00V04.00V05.00V04.00V06.00V08.00V07.00V05.00V06.00V09.00V05.00V05.00V06.00V08.00V07.00V011.0V015.0V013.0V020.0V015.0V011.0V
28047002140602100106041.0V024.0V054.0V053.0V055.0V054.0V057.0V058.0V061.0V057.0V056.0V055.0V062.0V062.0V056.0V055.0V053.0V045.0V047.0V039.0V027.0V012.0V011.0V020.0V
2804700230590210010600.90V01.00V00.70V00.50V00.60V00.60V00.60V00.60V00.60V00.60V00.80V00.80V00.80V00.90V00.90V00.90V00.90V01.10V01.40V01.30V01.30V01.80V01.50V01.60V
2804700220590210010600.90V01.60V01.10V00.80V00.90V01.10V00.70V00.70V00.60V00.80V00.90V00.90V00.80V00.40V00.90V01.10V00.80V01.10V01.80V01.40V01.70V01.60V02.10V02.20V
2804700231590210010600.30V00.70V00.40V00.20V00.20V00.20V00.20V00.20V00.30V00.30V00.20V00.20V00.20V00.10V00.30V00.30V00.40V00.30V00.60V00.40V00.60V00.30V00.70V00.60V
2804700282890210010600282V00232V00309V00311V00316V00316V00317V00316V00310V00314V00310V00310V00219V00231V00203V00203V00202V00175V00142V00158V00159V00142V062.0V040.0V
2804700281890210010601.90V01.60V02.70V02.80V03.70V03.40V03.50V04.20V04.20V03.80V03.50V02.50V01.40V02.50V04.10V03.20V03.20V02.00V01.80V01.40V01.40V01.60V01.50V02.00V
2804700283890210010603.70V03.50V03.10V02.80V02.60V02.00V01.30V00.90V01.40V01.60V03.10V04.70V05.90V06.20V04.40V03.60V02.70V02.00V01.70V01.10V01.00V00.60V00.60V00.50V
28047002868902100106081.0V082.0V081.0V079.0V076.0V074.0V072.0V070.0V068.0V066.0V063.0V055.0V049.0V051.0V071.0V074.0V076.0V079.0V078.0V081.0V082.0V086.0V086.0V087.0V
2804700287890210010600899V00899V00899V00899V00899V00899V00899V00900V00900V00901V00901V00901V00901V00901V00900V00900V00900V00899V00899V00899V00899V00898V00898V00898V
2804700288890210010604.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V086.0V00140V00321V00397V00406V00424V00254V00104V034.0V05.00V04.00V04.00V04.00V04.00V04.00V04.00V
2804700289890210010600.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804700242020210010606.10V06.20V06.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V06.10V06.20V06.20V06.20V06.30V06.20V06.30V06.50V06.50V06.40V06.20V
2804700244020210010600.40V00.50V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.60V00.60V00.60V00.50V
2801400207080210010607.00V05.00V05.00V05.00V05.00V05.00V06.00V05.00V06.00V05.00V06.00V05.00V05.00V06.00V05.00V04.00V05.00V05.00V08.00V010.0V014.0V010.0V08.00V05.00V
28014002080802100106032.0V013.0V011.0V06.00V05.00V06.00V010.0V06.00V06.00V07.00V06.00V05.00V02.00V02.00V01.00V01.00V07.00V016.0V034.0V034.0V038.0V037.0V035.0V013.0V
2801400206480210010600.60V00.50V00.50V00.50V00.50V00.40V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.60V00.30V00.40V00.50V00.50V00.50V00.50V00.50V00.50V00.50V
28014002104902100106010.0V07.00V07.00V07.00V05.00V06.00V07.00V07.00V010.0V08.00V09.00V012.0V012.0V09.00V06.00V08.00V04.00V023.0V012.0V013.0V012.0V023.0V016.0V016.0V
28014002140602100106010.0V033.0V032.0V032.0V030.0V029.0V023.0V028.0V030.0V039.0V056.0V055.0V058.0V060.0V065.0V065.0V054.0V044.0V020.0V015.0V08.00V011.0V018.0V035.0V
2801400230590210010600.50V00.60V00.40V00.40V00.50V00.50V00.40V00.40V00.50V00.50V00.60V00.70V00.50V00.50V00.70V00.60V00.60V00.50V00.60V00.60V00.80V00.80V00.80V00.70V
2801400220590210010603.80V03.30V03.00V03.10V03.60V02.60V03.40V02.30V03.50V02.50V02.80V02.80V02.40V02.20V02.50V02.00V01.80V02.40V01.30V01.60V02.10V01.70V02.80V02.20V
2801400231590210010601.80V01.80V02.00V01.50V01.80V01.40V02.30V01.00V02.90V01.20V01.40V01.20V00.90V00.90V00.90V00.60V08.30V024.2V02.30V01.10V01.40V00.60V01.80V00.70V
2801400282890210010600230V00265V00250V00287V00280V00283V00264V00286V00276V00275V00292V00277V00276V00282V00278V00283V00281V00238V00224V00226V00213V00184V00182V00232V
2801400281890210010601.40V02.00V01.50V02.10V02.20V02.40V01.30V01.90V02.00V02.20V03.10V03.60V04.40V05.00V05.00V04.50V02.60V01.90V01.80V01.30V01.20V00.90V01.00V01.00V
2801400283890210010605.90V05.90V05.60V05.40V05.00V04.90V04.80V04.60V04.40V04.80V05.40V05.60V06.00V05.80V06.60V06.70V05.40V04.30V03.20V02.80V02.80V03.30V03.80V04.10V
28014002868902100106088.0V083.0V082.0V087.0V093.0V094.0V093.0V094.0V094.0V084.0V059.0V060.0V064.0V067.0V061.0V061.0V069.0V075.0V081.0V083.0V086.0V082.0V079.0V080.0V
2801400287890210010600935V00934V00934V00934V00934V00935V00935V00936V00936V00937V00937V00937V00936V00936V00936V00936V00936V00936V00936V00935V00935V00935V00935V00934V
2801400288890210010604.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V029.0V088.0V00146V00188V00339V00252V00311V00183V023.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2801400289890210010600.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2818000107080210010603.00V04.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V03.00V06.00V07.00V04.00V01.00V
28180001080802100106029.0V025.0V014.0V08.00V08.00V04.00V05.00V05.00V04.00V05.00V06.00V07.00V07.00V08.00V07.00V06.00V08.00V011.0V018.0V028.0V048.0V045.0V043.0V016.0V
28180001104902100106016.0V016.0V09.00V011.0V015.0V014.0V019.0V018.0V019.0V021.0V019.0V017.0V017.0V021.0V023.0V019.0V019.0V020.0V020.0V025.0V015.0V024.0V025.0V035.0V
2818000109490210010604.00V03.00V03.00V02.00V01.00V02.00V04.00V02.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V02.00V05.00V05.00V04.00V04.00V02.00V03.00V05.00V07.00V
28180001140602100106021.0V023.0V040.0V044.0V042.0V046.0V044.0V042.0V045.0V044.0V045.0V046.0V051.0V055.0V059.0V061.0V059.0V057.0V047.0V036.0V019.0V016.0V019.0V038.0V
2818000182890210010600263V00253V00255V00255V00257V00251V00266V00254V00244V00249V00253V00256V00252V00247V00254V00237V00261V00245V00281V00245V00238V00218V00202V00106V
2818000181890210010601.50V01.90V01.60V01.60V02.10V02.90V02.40V01.90V02.40V02.20V02.50V02.30V02.60V02.40V02.70V03.00V02.30V02.00V01.00V00.90V00.40V00.40V00.50V00.90V
2818000183890210010605.50V05.00V04.90V04.60V04.70V04.60V04.40V04.10V03.90V03.70V03.90V04.20V04.40V04.70V05.30V06.20V05.10V04.40V03.90V03.40V02.90V02.90V03.30V03.20V
2818000186890210010600100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2818000187890210010600914V00914V00914V00914V00914V00914V00914V00914V00915V00916V00916V00917V00917V00916V00916V00915V00915V00915V00915V00915V00915V00915V00914V00914V
2818000188890210010604.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V016.0V062.0V00115V00176V00215V00288V00321V095.0V044.0V05.00V04.00V04.00V04.00V04.00V04.00V
2818000189890210010600.00V00.00V00.00V00.20V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2813300207080210010605.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V06.00V05.00V05.00V
2813300208080210010608.00V06.00V07.00V05.00V06.00V04.00V03.00V03.00V05.00V05.00V09.00V09.00V09.00V09.00V06.00V06.00V08.00V013.0V015.0V012.0V019.0V017.0V010.0V06.00V
28133002104902100106014.0V011.0V02.00V02.00V09.00V02.00V02.00V09.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V02.00V013.0V012.0V012.0V014.0V010.0V
28133002140602100106027.0V027.0V025.0V022.0V017.0V026.0V040.0V038.0V037.0V039.0V029.0V030.0V031.0V033.0V040.0V041.0V040.0V034.0V030.0V029.0V018.0V014.0V018.0V021.0V
2813300282890210010600264V00268V00274V00204V00268V00273V00269V00257V00270V00253V00226V00222V00209V00193V00199V00211V00208V00209V00214V00249V00275V082.0V017.0V015.0V
2813300281890210010602.80V02.80V02.30V01.70V02.20V03.60V04.30V03.30V03.10V02.50V02.20V02.40V02.50V03.40V03.80V03.30V03.00V01.90V01.60V01.70V02.10V02.00V01.90V01.80V
2813300283890210010605.10V04.00V04.60V03.70V03.50V03.80V03.50V02.50V02.50V03.00V02.50V02.50V03.20V03.80V04.00V03.50V02.90V02.60V02.50V02.30V02.00V01.80V01.30V01.30V
28133002868902100106074.0V091.0V091.0V00100V00100V086.0V073.0V076.0V072.0V073.0V00100V00100V095.0V084.0V078.0V080.0V085.0V085.0V085.0V090.0V093.0V094.0V099.0V00100V
2813300287890210010600903V00903V00903V00903V00903V00903V00904V00904V00905V00905V00905V00905V00905V00904V00903V00903V00903V00903V00903V00903V00903V00902V00902V00902V
2813300288890210010604.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V026.0V040.0V00113V00165V00397V00364V00333V00131V026.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2813300289890210010600.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28123002070802100106023.0V07.00V08.00V010.0V04.00V06.00V07.00V08.00V09.00V011.0V09.00V010.0V011.0V010.0V05.00V05.00V08.00V018.0V015.0V021.0V029.0V018.0V05.00V05.00V
28123002080802100106038.0V037.0V028.0V026.0V010.0V018.0V017.0V024.0V024.0V019.0V013.0V011.0V011.0V08.00V02.00V04.00V013.0V032.0V036.0V035.0V051.0V041.0V021.0V013.0V
28123002104902100106028.0V019.0V016.0V018.0V022.0V09.00V012.0V014.0V019.0V025.0V021.0V021.0V016.0V016.0V016.0V013.0V013.0V025.0V027.0V011.0V024.0V025.0V026.0V014.0V
2812300214060210010604.00V012.0V016.0V012.0V023.0V016.0V015.0V020.0V025.0V035.0V047.0V052.0V049.0V060.0V064.0V062.0V051.0V034.0V026.0V029.0V016.0V019.0V034.0V037.0V
28123002828902100106079.0V00101V094.0V093.0V00113V00112V00129V00131V00117V00118V00112V098.0V00112V00114V00119V00115V00116V00112V00106V098.0V088.0V078.0V068.0V068.0V
2812300281890210010601.50V01.80V01.40V01.90V02.10V02.20V02.20V01.90V01.50V02.50V03.00V04.20V05.00V05.90V05.70V05.40V04.40V03.70V03.10V02.30V02.00V01.90V02.00V01.60V
2812300283890210010607.40V07.20V06.80V06.10V06.20V06.20V06.10V06.20V06.20V06.80V07.30V07.20V07.50V08.30V08.30V08.30V06.90V05.90V05.50V05.30V05.30V05.40V05.60V05.70V
28123002868902100106092.0V088.0V087.0V094.0V00100V00100V099.0V080.0V070.0V066.0V059.0V060.0V068.0V063.0V061.0V062.0V070.0V076.0V079.0V079.0V079.0V080.0V077.0V080.0V
2812300287890210010600933V00933V00933V00933V00933V00933V00934V00934V00935V00935V00936V00936V00935V00935V00934V00934V00934V00934V00934V00934V00934V00933V00933V00933V
2812300288890210010606.00V06.00V06.00V06.00V06.00V06.00V06.00V07.00V051.0V00119V00203V00169V00253V00379V00264V00174V038.0V07.00V06.00V06.00V06.00V06.00V06.00V06.00V
2812300289890210010600.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806700107080210010601.00V01.00V01.00V01.00V01.00V05.00V01.00V03.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28067001080802100106014.0V013.0V012.0V010.0V09.00V010.0V013.0V013.0V07.00V010.0V05.00V07.00V03.00V05.00V04.00V04.00V04.00V06.00V07.00V012.0V010.0V011.0V014.0V010.0V
28067001104902100106016.0V025.0V017.0V016.0V014.0V010.0V011.0V018.0V018.0V013.0V018.0V023.0V019.0V026.0V013.0V019.0V016.0V07.00V016.0V021.0V024.0V024.0V029.0V024.0V
28067001140602100106013.0V09.00V08.00V010.0V011.0V06.00V04.00V06.00V018.0V024.0V041.0V044.0V054.0V051.0V052.0V050.0V048.0V044.0V036.0V029.0V026.0V017.0V016.0V014.0V
2806700182890210010600121V00204V00202V00146V00165V00273V00249V00228V00200V00191V00162V00107V00140V00118V00153V00220V00225V00231V00158V00221V00226V055.0V098.0V00125V
2806700181890210010601.30V01.20V00.70V01.00V01.20V00.90V00.80V00.80V01.20V01.20V01.80V01.30V02.40V01.60V02.70V03.80V03.60V03.20V01.30V01.10V01.40V01.00V01.00V01.00V
2806700183890210010602.90V02.00V02.10V01.90V01.30V00.40V-0.20V-0.50V01.10V02.50V03.90V05.30V05.90V06.00V06.00V04.80V03.80V02.70V02.20V02.00V01.60V01.20V01.20V01.00V
28067001868902100106094.0V096.0V096.0V096.0V096.0V097.0V098.0V097.0V087.0V081.0V071.0V062.0V056.0V056.0V059.0V070.0V075.0V080.0V083.0V084.0V084.0V090.0V091.0V092.0V
2806700187890210010600933V00934V00934V00934V00934V00934V00935V00935V00935V00936V00936V00935V00934V00934V00933V00934V00934V00934V00934V00934V00934V00934V00934V00933V
2806700188890210010604.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V00146V00159V00315V00310V00562V00262V00245V00106V025.0V05.00V04.00V04.00V04.00V04.00V04.00V04.00V
2806700189890210010600.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.20V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800900107080210010602.00V03.00V03.00V03.00V03.00V02.00V02.00V02.00V03.00V04.00V04.00V05.00V04.00V04.00V04.00V04.00V03.00V03.00V03.00V05.00V06.00V05.00V03.00V02.00V
28009001080802100106023.0V036.0V040.0V031.0V023.0V017.0V011.0V011.0V014.0V012.0V010.0V011.0V011.0V012.0V014.0V017.0V017.0V021.0V025.0V043.0V053.0V046.0V028.0V023.0V
2800900106480210010600.70V00.70V00.70V00.80V00.70V00.60V00.60V00.70V00.70V00.80V00.70V00.80V00.80V00.90V00.80V00.80V00.80V00.80V00.90V00.90V00.90V00.90V00.80V00.80V
28009001104902100106012.0V019.0V029.0V018.0V015.0V017.0V020.0V025.0V017.0V020.0V015.0V019.0V022.0V024.0V017.0V024.0V025.0V017.0V033.0V025.0V026.0V028.0V034.0V023.0V
2800900109490210010604.00V07.00V014.0V04.00V06.00V06.00V05.00V04.00V05.00V07.00V09.00V09.00V06.00V02.00V04.00V012.0V05.00V07.00V09.00V03.00V05.00V011.0V011.0V012.0V
28009001140602100106051.0V038.0V032.0V033.0V039.0V049.0V060.0V063.0V061.0V068.0V075.0V075.0V072.0V069.0V069.0V066.0V061.0V058.0V052.0V034.0V025.0V028.0V042.0V046.0V
2800900130590210010600.60V00.40V00.50V00.50V00.50V00.50V00.40V00.30V00.40V00.30V00.30V00.30V00.40V00.40V00.40V00.50V00.50V00.50V00.50V00.60V00.60V00.60V00.60V00.50V
2800900120590210010600.50V00.70V00.60V00.60V00.60V00.50V00.50V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.60V00.60V00.60V00.60V00.50V
2800900131590210010600.30V00.30V00.40V00.50V00.40V00.30V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.30V00.20V00.20V00.20V00.20V00.20V00.40V00.50V00.50V00.40V00.20V
2800900182890210010600186V00220V00202V00258V00157V00243V00275V00203V00209V00218V00231V00241V00247V00224V00223V00219V00226V00220V00241V00214V00203V00179V00178V00178V
2800900181890210010600.80V02.10V01.40V01.40V01.40V01.70V01.90V02.00V02.80V02.70V02.80V03.70V03.30V03.80V04.50V03.80V02.30V02.30V02.10V02.50V02.10V02.50V02.90V02.90V
2800900183890210010605.80V05.90V05.20V04.40V04.10V04.30V04.10V04.10V03.60V04.90V06.20V07.40V07.30V06.90V06.90V06.50V05.70V04.40V04.10V03.80V03.60V03.60V03.50V03.60V
28009001868902100106078.0V081.0V085.0V090.0V089.0V082.0V073.0V070.0V071.0V065.0V058.0V053.0V055.0V059.0V060.0V064.0V070.0V073.0V075.0V078.0V082.0V083.0V083.0V083.0V
2800900187890210010600920V00920V00920V00920V00920V00920V00920V00921V00921V00922V00922V00922V00921V00921V00921V00921V00921V00921V00921V00921V00920V00920V00920V00919V
2800900188890210010604.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V040.0V00189V00282V00391V00311V00307V00249V00160V042.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2800900189890210010600.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28009001140802100106042.0V029.0V021.0V022.0V028.0V039.0V052.0V056.0V054.0V060.0V065.0V068.0V068.0V066.0V067.0V063.0V058.0V055.0V049.0V028.0V018.0V022.0V037.0V043.0V
2816100107080210010601.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V03.00V04.00V012.0V05.00V
28161001080802100106014.0V011.0V011.0V06.00V05.00V05.00V06.00V05.00V06.00V06.00V07.00V07.00V06.00V07.00V06.00V05.00V07.00V010.0V014.0V025.0V032.0V034.0V046.0V034.0V
28161001104902100106013.0V010.0V011.0V019.0V012.0V011.0V011.0V014.0V016.0V015.0V013.0V014.0V011.0V010.0V014.0V015.0V012.0V07.00V019.0V018.0V020.0V026.0V017.0V022.0V
2816100109490210010605.00V04.00V04.00V06.00V04.00V04.00V04.00V05.00V05.00V05.00V05.00V05.00V04.00V04.00V05.00V05.00V04.00V03.00V06.00V06.00V07.00V08.00V06.00V07.00V
28161001140602100106040.0V043.0V037.0V040.0V042.0V043.0V042.0V045.0V044.0V044.0V050.0V050.0V057.0V063.0V069.0V068.0V065.0V059.0V052.0V039.0V031.0V027.0V010.0V020.0V
28161001828902100106072.0V071.0V069.0V071.0V064.0V062.0V056.0V059.0V056.0V057.0V052.0V052.0V052.0V054.0V053.0V053.0V054.0V054.0V056.0V056.0V054.0V054.0V055.0V050.0V
2816100181890210010604.00V03.70V03.90V03.70V03.80V04.60V04.00V04.10V04.20V03.90V03.80V04.00V05.10V05.10V06.00V05.00V03.70V02.70V02.50V01.80V01.20V00.90V01.20V01.60V
2816100183890210010607.00V06.80V06.30V06.20V06.10V05.80V05.70V05.30V05.00V05.00V05.30V05.30V05.60V05.70V06.60V06.80V06.10V05.50V05.00V04.70V04.60V04.80V04.60V04.40V
28161001868902100106082.0V086.0V093.0V098.0V099.0V099.0V097.0V097.0V096.0V093.0V077.0V078.0V073.0V070.0V062.0V064.0V070.0V074.0V075.0V074.0V074.0V075.0V079.0V079.0V
2816100187890210010600933V00933V00933V00933V00933V00933V00934V00934V00935V00935V00936V00936V00936V00935V00934V00934V00934V00934V00934V00934V00934V00933V00933V00933V
2816100188890210010604.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V08.00V048.0V00108V00136V00212V00224V00334V00206V062.0V011.0V04.00V04.00V04.00V04.00V04.00V04.00V
2816100189890210010600.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801600101380210010604.00V04.00V04.00V04.00V04.00V05.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2801600107080210010602.00V03.00V02.00V03.00V02.00V03.00V02.00V03.00V02.00V03.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V
2801600108080210010601.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V03.00V05.00V01.00V01.00V03.00V03.00V04.00V04.00V04.00V
2801600106480210010600.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V
28016001104902100106010.0V011.0V010.0V014.0V017.0V016.0V022.0V016.0V013.0V022.0V019.0V017.0V014.0V014.0V015.0V013.0V012.0V016.0V017.0V018.0V022.0V019.0V020.0V026.0V
2801600109490210010603.00V07.00V07.00V05.00V03.00V05.00V05.00V07.00V07.00V05.00V06.00V05.00V03.00V06.00V011.0V08.00V05.00V07.00V010.0V09.00V05.00V07.00V011.0V013.0V
28016001140602100106071.0V063.0V056.0V060.0V063.0V067.0V067.0V069.0V069.0V071.0V070.0V071.0V074.0V074.0V074.0V068.0V065.0V064.0V063.0V056.0V054.0V051.0V052.0V053.0V
2801600130590210010600.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V
2801600120590210010600.30V00.40V00.40V00.40V00.50V00.60V00.70V00.70V00.70V00.60V00.50V00.50V00.50V00.50V00.60V00.60V00.60V00.70V00.60V00.70V00.70V00.80V00.80V00.70V
2801600131590210010600.10V00.20V00.20V00.20V00.20V00.30V00.30V00.40V00.30V00.30V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.30V00.20V00.20V00.20V00.30V00.20V00.20V
2801600182890210010600178V00155V00151V00170V00243V00145V00119V00315V00325V00243V00179V00162V00145V00126V00116V00117V00117V00130V00130V00105V00107V00113V00114V00116V
2801600183890210010603.50V03.20V02.30V02.10V01.90V01.90V01.40V01.00V01.10V01.70V02.20V03.10V04.30V04.20V04.60V03.50V02.70V01.90V01.50V00.80V00.50V00.20V00.20V00.10V
28016001868902100106084.0V090.0V099.0V099.0V094.0V085.0V083.0V080.0V078.0V072.0V071.0V067.0V064.0V068.0V067.0V079.0V085.0V092.0V094.0V00100V00100V00100V00100V00100V
2801600187890210010600888V00888V00888V00888V00887V00887V00888V00888V00889V00889V00889V00889V00889V00888V00888V00888V00888V00888V00888V00888V00888V00888V00887V00887V
2801600188890210010604.00V04.00V04.00V04.00V04.00V04.00V04.00V06.00V092.0V00152V00187V00318V00458V00281V00200V00127V038.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2801600189890210010600.00V00.00V00.20V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801600142020210010606.70V06.70V06.80V06.80V06.80V06.80V06.80V06.80V06.80V06.80V06.80V06.80V06.80V06.80V06.80V06.80V06.80V06.80V06.80V06.90V06.90V06.90V06.80V06.80V
2801600144020210010600.60V00.60V00.60V00.60V00.60V00.60V00.70V00.70V00.60V00.60V00.70V00.60V00.70V00.70V00.70V00.70V00.70V00.60V00.70V00.70V00.70V00.70V00.70V00.70V
2817100101380210010602.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2817100107080210010605.00V04.00V04.00V05.00V04.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V06.00V05.00V05.00V06.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V
2817100108080210010603.00V04.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V04.00V
2817100106480210010600.20V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V
2817100110490210010608.00V08.00V06.00V03.00V06.00V011.0V012.0V012.0V012.0V011.0V010.0V011.0V010.0V09.00V010.0V09.00V010.0V011.0V012.0V014.0V012.0V09.00V014.0V011.0V
