2809200501380206020704.00V05.00V09.00V011.0V014.0V016.0V022.0V029.0V*****N025.0V026.0V021.0V015.0V04.00V03.00V01.00V02.00V04.00V08.00V023.0V019.0V035.0V041.0V*****N
28092005070802060207029.0V043.0V00120V00133V00180V00163V00240V00444V*****N00176V00145V068.0V064.0V022.0V012.0V09.00V07.00V06.00V061.0V00231V00247V00442V00493V*****N
28092005080802060207071.0V074.0V080.0V081.0V093.0V089.0V00100V00144V*****N00103V00109V075.0V077.0V049.0V035.0V038.0V044.0V075.0V00109V00157V00157V00210V00226V*****N
280920050648020602070.600V0.700V0.900V0.900V01.00V01.20V01.40V02.30V*****N0.900V0.900V0.400V0.300V0.100V0.100V0.100V0.100V0.200V0.300V01.20V01.50V02.50V02.30V*****N
28092005104902060207031.0V034.0V034.0V050.0V057.0V067.0V073.0V087.0V00123V00147V094.0V079.0V077.0V068.0V053.0V037.0V035.0V045.0V061.0V070.0V098.0V00146V00168V00139V
28092005140602060207010.0V09.00V09.00V09.00V010.0V010.0V010.0V011.0V*****N012.0V016.0V025.0V027.0V051.0V062.0V058.0V053.0V024.0V08.00V08.00V010.0V011.0V09.00V*****N
2809200582890206020700156V094.0V00318V00338V05.00V069.0V068.0V00250V046.0V045.0V045.0V090.0V092.0V00181V00181V00181V00182V00205V00187V00134V00319V00316V00309V00167V
2809200581890206020701.60V01.80V01.90V01.50V01.50V02.00V02.10V01.10V02.00V02.80V03.10V02.30V02.50V03.00V03.20V03.10V02.10V01.90V01.20V02.00V01.50V01.40V01.40V0.900V
2809200583890206020703.20V03.00V01.90V01.50V01.50V01.60V0.600V0.300V03.80V05.60V07.20V09.20V011.3V012.2V012.9V013.4V013.3V011.4V09.70V08.80V07.80V06.80V05.60V04.60V
28092005868902060207053.0V055.0V061.0V064.0V065.0V063.0V067.0V071.0V055.0V046.0V041.0V035.0V031.0V025.0V022.0V023.0V023.0V026.0V030.0V033.0V037.0V042.0V044.0V048.0V
2809200587890206020700929V00929V00929V00929V00928V00928V00929V00929V00929V00930V00930V00930V00929V00928V00928V00927V00926V00926V00926V00926V00926V00926V00926V00926V
2809200588890206020704.00V04.00V04.00V04.00V04.00V04.00V04.00V020.0V00166V00325V00445V00548V00570V00545V00454V00311V00144V013.0V04.00V04.00V04.00V04.00V04.00V04.00V
280920058989020602070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2814800401380206020705.00V05.00V03.00V04.00V03.00V04.00V08.00V09.00V013.0V017.0V018.0V016.0V011.0V013.0V08.00V04.00V05.00V08.00V016.0V019.0V018.0V015.0V011.0V09.00V
28148004070802060207075.0V067.0V022.0V025.0V036.0V039.0V082.0V085.0V098.0V00121V00116V094.0V043.0V034.0V032.0V021.0V029.0V072.0V00206V00196V00268V00210V00142V00102V
28148004080802060207065.0V057.0V046.0V047.0V045.0V048.0V059.0V061.0V063.0V071.0V077.0V084.0V066.0V067.0V070.0V069.0V089.0V00110V00118V00123V00133V00110V095.0V081.0V
2814800406480206020701.00V0.900V0.800V0.800V0.800V0.900V01.10V01.20V01.10V01.00V01.00V01.00V0.800V0.800V0.800V0.800V0.800V01.10V04.00V02.20V02.30V02.00V01.50V01.10V
28148004104902060207075.0V074.0V066.0V043.0V049.0V047.0V051.0V062.0V070.0V068.0V082.0V083.0V082.0V063.0V086.0V085.0V078.0V084.0V00113V00167V00183V00188V00126V00109V
28148004140602060207012.0V012.0V011.0V011.0V012.0V012.0V012.0V013.0V016.0V015.0V017.0V020.0V030.0V033.0V035.0V040.0V025.0V013.0V013.0V013.0V013.0V012.0V012.0V012.0V
28148004828902060207022.0V022.0V023.0V06.00V06.00V018.0V043.0V022.0V024.0V046.0V023.0V00158V00248V00203V00181V00202V00201V00183V026.0V064.0V066.0V023.0V023.0V023.0V
2814800481890206020701.50V02.10V02.30V02.00V01.90V02.60V02.20V02.50V02.80V02.80V02.30V01.30V02.10V02.40V02.80V03.20V02.50V01.60V01.80V01.90V01.60V01.20V01.60V02.10V
281480048389020602070.400V-0.40V-0.80V-1.00V-2.10V-1.90V-1.80V-2.00V-0.20V02.00V05.70V09.10V010.6V011.9V012.7V013.1V012.9V010.8V09.00V06.80V04.80V03.50V02.30V01.50V
28148004868902060207067.0V068.0V069.0V069.0V072.0V071.0V069.0V070.0V064.0V058.0V048.0V040.0V036.0V033.0V030.0V026.0V027.0V031.0V039.0V045.0V052.0V056.0V062.0V063.0V
2814800487890206020700937V00937V00937V00937V00937V00937V00937V00937V00938V00938V00938V00937V00936V00936V00935V00934V00934V00933V00933V00933V00934V00934V00933V00933V
2814800488890206020704.00V04.00V04.00V04.00V04.00V04.00V04.00V08.00V00110V00246V00363V00444V00481V00460V00386V00264V00110V07.00V04.00V04.00V04.00V04.00V04.00V04.00V
281480048989020602070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
281480043059020602070.400V0.400V0.200V0.200V0.300V0.200V0.300V0.400V0.400V0.300V0.400V0.300V0.300V0.200V0.200V0.200V0.200V0.300V01.00V01.20V0.700V0.900V0.600V0.400V
2814800420590206020703.50V08.90V06.30V03.80V02.60V03.80V04.20V03.70V03.20V01.80V02.80V03.00V01.60V01.00V0.800V0.600V0.900V01.00V05.40V013.5V09.10V012.3V08.60V06.40V
2814800431590206020701.50V01.90V01.00V0.600V0.600V0.600V01.20V03.50V03.80V01.90V02.00V02.00V01.00V0.400V0.500V0.300V0.600V0.800V07.90V018.0V08.70V010.9V06.90V03.00V
2814800442020206020708.38V08.26V07.70V07.84V08.31V07.63V07.72V07.84V07.71V07.72V07.66V07.43V07.00V07.14V07.64V09.02V08.75V09.15V011.6V010.7V09.94V010.4V09.51V09.23V
2814800444020206020701.06V01.00V0.840V0.950V01.05V0.860V0.950V01.02V0.960V0.970V0.900V0.830V0.720V0.730V0.710V0.780V0.790V01.21V03.24V02.66V02.10V02.36V01.52V01.22V
2800700101380206020707.00V08.00V012.0V012.0V011.0V013.0V017.0V024.0V040.0V036.0V*****N*****N021.0V013.0V010.0V09.00V09.00V011.0V028.0V051.0V044.0V048.0V033.0V023.0V
2800700107080206020700102V00108V00138V00185V00198V00223V00308V00432V00442V00322V*****N*****N00119V062.0V030.0V020.0V050.0V069.0V00332V*****N*****N00792V00506V00384V
28007001080802060207096.0V097.0V00104V00104V097.0V00102V00117V00149V00163V00149V*****N*****N00111V097.0V077.0V072.0V098.0V00117V00190V*****N*****N00298V00211V00183V
280070010648020602070.600V0.700V0.800V0.900V0.900V01.20V01.60V02.60V02.80V02.10V*****N*****N0.900V0.500V0.400V0.300V0.400V0.700V02.80V04.90V03.30V03.40V01.80V01.70V
28007001104902060207067.0V051.0V058.0V078.0V082.0V080.0V082.0V094.0V00114V00140V00134V00129V00141V00114V075.0V058.0V047.0V060.0V075.0V00124V00217V00146V00186V00129V
2800700114060206020706.00V04.00V04.00V04.00V04.00V04.00V05.00V05.00V06.00V05.00V*****N*****N012.0V019.0V025.0V030.0V016.0V09.00V06.00V07.00V05.00V06.00V04.00V04.00V
2800700182890206020700316V00132V00135V00136V00295V00315V00320V00293V00272V00159V00158V00180V00159V00205V00158V00159V00181V00181V00315V00310V020.0V00317V00316V00336V
2800700181890206020701.30V0.700V01.20V0.900V0.900V0.900V01.00V0.800V01.00V01.60V01.90V01.70V01.90V01.80V02.30V01.70V01.50V01.20V0.900V0.600V0.600V01.10V01.30V0.800V
2800700183890206020702.50V02.30V02.40V01.30V-0.20V-0.10V0.300V0.800V03.60V05.30V06.80V09.30V011.1V012.9V013.3V013.8V012.7V010.9V09.70V08.60V08.50V07.70V06.40V06.80V
28007001868902060207058.0V061.0V060.0V066.0V072.0V071.0V069.0V066.0V055.0V048.0V044.0V038.0V033.0V026.0V024.0V022.0V024.0V029.0V033.0V038.0V035.0V040.0V041.0V039.0V
2800700187890206020700923V00923V00923V00923V00923V00923V00923V00923V00923V00924V00924V00924V00923V00922V00922V00921V00920V00920V00920V00920V00920V00920V00920V00920V
2800700188890206020704.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V087.0V00200V00303V00379V00420V00419V00352V00249V052.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280070018989020602070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804900101380206020708.00V08.00V07.00V05.00V05.00V08.00V013.0V012.0V016.0V016.0V016.0V014.0V014.0V011.0V07.00V08.00V08.00V015.0V024.0V036.0V035.0V026.0V013.0V09.00V
28049001070802060207099.0V098.0V079.0V054.0V059.0V00124V00206V00148V00172V00139V00115V089.0V084.0V058.0V040.0V054.0V059.0V00159V00342V00624V00619V00410V00167V00106V
28049001080802060207076.0V070.0V062.0V053.0V054.0V066.0V090.0V078.0V085.0V075.0V082.0V082.0V085.0V081.0V075.0V091.0V00100V00139V00173V00223V00206V00164V00114V094.0V
280490010648020602070.900V0.900V0.800V0.800V0.900V01.20V01.70V01.70V01.60V01.20V01.20V01.20V01.30V01.10V01.00V01.10V01.30V01.90V02.50V04.20V04.00V02.20V01.40V01.20V
28049001104902060207082.0V046.0V046.0V034.0V029.0V031.0V046.0V076.0V095.0V089.0V086.0V079.0V081.0V083.0V00101V079.0V075.0V083.0V00131V00186V00232V00238V00160V099.0V
2804900114060206020705.00V06.00V05.00V05.00V06.00V06.00V07.00V011.0V08.00V09.00V012.0V017.0V017.0V025.0V032.0V022.0V018.0V08.00V010.0V010.0V010.0V07.00V06.00V06.00V
28049001828902060207044.0V06.00V072.0V06.00V06.00V00337V047.0V047.0V069.0V023.0V00112V00181V00226V00180V00181V00203V00203V00202V00224V026.0V07.00V027.0V022.0V00313V
2804900181890206020701.40V01.20V01.70V0.800V0.800V01.00V01.60V01.70V02.10V01.80V02.00V02.20V01.90V02.30V02.80V02.50V02.40V02.30V01.70V0.800V0.700V01.00V01.50V0.700V
280490018389020602070.100V-0.60V-1.00V-1.60V-2.10V-2.70V-2.40V-1.80V0.100V02.00V05.50V09.10V011.2V012.3V013.4V013.8V013.1V011.2V09.40V06.80V05.10V03.90V02.30V01.00V
28049001868902060207071.0V073.0V073.0V075.0V077.0V078.0V076.0V072.0V065.0V061.0V049.0V039.0V036.0V032.0V026.0V026.0V027.0V031.0V034.0V044.0V050.0V057.0V066.0V071.0V
2804900187890206020700934V00934V00933V00933V00933V00933V00933V00933V00933V00934V00934V00934V00933V00932V00932V00931V00930V00930V00930V00930V00930V00930V00930V00930V
2804900188890206020704.00V04.00V04.00V04.00V04.00V04.00V04.00V011.0V00120V00255V00371V00451V00482V00455V00381V00248V084.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280490018989020602070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2805100107080206020702.00V02.00V02.00V02.00V03.00V06.00V09.00V058.0V064.0V017.0V014.0V015.0V011.0V011.0V05.00V04.00V03.00V03.00V056.0V022.0V05.00V04.00V03.00V02.00V
28051001080802060207012.0V014.0V019.0V020.0V027.0V044.0V054.0V063.0V065.0V042.0V047.0V052.0V053.0V054.0V049.0V045.0V031.0V036.0V091.0V071.0V054.0V038.0V040.0V031.0V
28051001104902060207013.0V026.0V022.0V025.0V022.0V027.0V035.0V*****N*****N089.0V040.0V061.0V041.0V052.0V079.0V049.0V080.0V099.0V044.0V097.0V071.0V049.0V029.0V039.0V
28051001140602060207044.0V039.0V033.0V032.0V025.0V09.00V07.00V06.00V09.00V018.0V021.0V020.0V026.0V031.0V041.0V044.0V054.0V045.0V09.00V013.0V018.0V026.0V021.0V024.0V
2805100182890206020700294V00316V00319V00269V00318V00292V00270V00293V00335V088.0V089.3V00111V089.3V00180V00182V00179V00139V00249V00315V00317V00266V00334V00273V00289V
2805100181890206020702.20V01.80V02.30V02.30V02.20V01.10V02.60V01.40V01.40V01.40V01.60V01.60V01.50V02.90V03.50V03.00V01.40V01.30V01.70V02.30V03.00V02.60V02.90V03.00V
2805100183890206020702.80V02.60V03.80V02.80V02.20V02.90V02.00V02.60V03.80V05.60V05.80V07.90V09.70V011.5V011.8V012.1V012.1V011.0V09.70V09.60V07.70V06.00V04.90V04.20V
28051001868902060207049.9V052.3V051.3V051.3V057.0V054.0V053.5V052.8V052.6V047.7V047.4V043.7V039.2V033.7V032.3V032.9V032.7V033.0V035.6V035.5V043.5V050.2V056.0V059.0V
2805100187890206020700930V00930V00930V00930V00930V00930V00930V00930V00931V00931V00931V00931V00930V00929V00928V00928V00927V00926V00926V00927V00927V00927V00927V00927V
2805100188890206020704.00V04.00V04.00V04.00V04.00V04.00V04.00V016.0V00148V00302V00422V00498V00521V00477V00393V00266V00115V07.00V04.00V04.00V04.00V04.00V04.00V04.00V
280510018989020602070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804500207080206020707.00V013.0V09.00V06.00V010.0V066.0V096.0V00120V096.0V067.0V044.0V027.0V025.0V023.0V023.0V044.0V032.0V045.0V027.0V064.0V00126V083.0V045.0V016.0V
28045002080802060207036.0V044.0V041.0V046.0V057.0V078.0V096.0V00109V091.0V078.0V054.0V043.0V039.0V042.0V051.0V089.0V094.0V00113V00109V00120V00131V00114V092.0V072.0V
280450020648020602070.900V01.20V0.800V0.900V01.10V02.00V01.80V01.90V01.70V01.20V01.00V01.00V01.10V01.20V01.30V01.60V01.60V01.60V01.40V01.90V02.40V01.90V01.60V01.10V
28045002104902060207022.0V029.0V027.0V022.0V019.0V020.0V028.0V040.0V058.0V066.0V075.0V052.0V039.0V028.0V036.0V039.0V046.0V050.0V062.0V057.0V085.0V085.0V075.0V057.0V
28045002140602060207044.0V033.0V038.0V032.0V015.0V08.00V03.00V06.00V014.0V021.0V031.0V046.0V055.0V054.0V058.0V034.0V027.0V09.00V08.00V04.00V03.00V03.00V04.00V015.0V
28045002828902060207045.0V026.0V020.0V00113V00203V00275V00268V00269V067.0V066.0V00135V00134V00137V00137V00137V00159V00161V00178V00201V00226V00229V00269V00271V00270V
280450028189020602070.700V0.600V0.600V0.600V0.600V0.500V0.800V0.900V0.900V0.600V0.600V0.900V01.30V01.60V01.80V01.70V01.50V01.00V0.600V0.400V0.600V0.700V0.900V0.900V
2804500283890206020705.40V04.60V04.40V04.50V03.00V02.60V02.10V02.30V04.40V05.90V07.50V08.30V09.20V010.0V010.8V011.4V011.1V09.90V08.70V07.90V06.70V06.40V05.20V05.30V
28045002868902060207045.0V048.0V046.0V046.0V053.0V052.0V051.0V048.0V043.0V040.0V040.0V039.0V037.0V038.0V031.0V031.0V030.0V034.0V037.0V040.0V045.0V045.0V049.0V047.0V
2804500287890206020700902V00902V00901V00901V00901V00901V00901V00902V00902V00902V00902V00902V00902V00901V00901V00900V00900V00899V00899V00899V00899V00899V00898V00898V
2804500288890206020704.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V00152V00318V00448V00532V00556V00512V00410V00264V00108V06.00V04.00V04.00V04.00V04.00V04.00V04.00V
280450028989020602070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2808000301380206020706.00V08.00V08.00V07.00V06.00V07.00V07.00V010.0V012.0V012.0V014.0V018.0V023.0V017.0V013.0V010.0V010.0V011.0V017.0V018.0V018.0V016.0V017.0V014.0V
2808000307080206020704.00V021.0V035.0V04.00V08.00V016.0V025.0V091.0V079.0V069.0V077.0V061.0V075.0V058.0V031.0V011.0V06.00V027.0V00135V00168V00169V00129V00158V00116V
28080003080802060207043.0V066.0V067.0V044.0V051.0V058.0V060.0V084.0V076.0V070.0V078.0V079.0V099.0V094.0V075.0V049.0V045.0V067.0V00126V00139V00131V00114V00113V094.0V
280800030648020602070.400V0.500V0.600V0.400V0.400V0.400V0.400V0.800V0.800V0.600V0.700V0.700V0.900V0.800V0.600V0.500V0.400V0.500V0.700V0.900V0.800V0.800V0.800V0.900V
28080003104902060207027.0V021.0V028.0V034.0V014.0V025.0V027.0V027.0V048.0V047.0V045.0V059.0V056.0V074.0V064.0V054.0V032.0V029.0V042.0V072.0V088.0V092.0V050.0V052.0V
28080003140602060207017.0V07.00V08.00V013.0V07.00V05.00V06.00V06.00V010.0V015.0V018.0V024.0V021.0V026.0V038.0V051.0V046.0V028.0V06.00V06.00V06.00V05.00V05.00V05.00V
28080003828902060207045.0V044.0V046.0V066.0V045.0V045.0V044.0V020.0V068.0V092.0V00155V046.0V00137V00269V00250V00250V00269V00246V00295V00265V00268V05.00V00338V00336V
2808000381890206020701.70V01.40V01.60V01.80V01.80V01.10V01.60V01.50V01.40V01.90V01.50V01.30V0.800V02.00V03.10V02.80V01.40V01.30V0.900V01.10V01.20V01.60V01.50V01.10V
2808000383890206020705.70V05.30V04.80V04.20V03.60V03.70V03.60V04.10V05.90V07.40V09.60V011.8V013.9V014.7V014.6V014.8V014.7V013.2V011.0V010.3V09.80V09.20V08.80V07.90V
28080003868902060207065.0V068.0V068.0V067.0V070.0V069.0V067.0V066.0V060.0V057.0V054.0V050.0V046.0V041.0V040.0V039.0V040.0V043.0V047.0V049.0V050.0V054.0V057.0V059.0V
2808000387890206020700922V00922V00922V00922V00922V00922V00922V00922V00922V00922V00923V00923V00922V00921V00921V00920V00920V00916V00918V00919V00919V00919V00919V00919V
2808000388890206020704.00V04.00V04.00V04.00V04.00V04.00V04.00V024.0V00162V00300V00414V00475V00471V00448V00366V00254V00114V08.00V04.00V04.00V04.00V04.00V04.00V04.00V
280800038989020602070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801300207080206020705.00V04.00V06.00V010.0V010.0V014.0V023.0V028.0V025.0V023.0V020.0V013.0V09.00V011.0V*****N*****N*****N084.0V00113V071.0V080.0V018.0V015.0V06.00V
28013002080802060207024.0V022.0V022.0V020.0V020.0V020.0V019.0V021.0V020.0V021.0V024.0V026.0V028.0V038.0V*****N*****N*****N099.0V00102V080.0V066.0V047.0V042.0V036.0V
28013002104902060207039.0V043.0V030.0V032.0V033.0V030.0V035.0V042.0V038.0V056.0V051.0V047.0V043.0V042.0V043.0V038.0V034.0V043.0V00107V095.0V074.0V065.0V029.0V039.0V
28013002140602060207013.0V013.0V012.0V012.0V012.0V012.0V012.0V013.0V014.0V017.0V020.0V028.0V036.0V030.0V020.0V030.0V*****N08.00V08.00V08.00V07.00V08.00V07.00V08.00V
28013002828902060207047.0V046.0V019.0V022.0V046.0V047.0V07.00V048.0V047.0V047.0V046.0V023.0V00292V00293V00293V00312V08.00V00158V00156V022.0V045.0V066.0V048.0V046.0V
2801300281890206020701.00V0.900V01.00V0.600V0.900V0.900V0.600V01.10V01.30V0.900V01.10V01.00V01.00V01.30V01.30V01.70V01.30V0.900V0.900V0.900V0.800V01.10V0.800V01.00V
28013002838902060207-1.80V-2.50V-2.70V-3.10V-3.80V-4.30V-4.60V-4.80V-3.40V0.100V03.70V07.50V010.5V012.3V013.9V014.5V014.1V012.1V09.10V06.20V04.00V02.00V01.10V-0.10V
28013002868902060207078.0V081.0V082.0V084.0V086.0V089.0V090.0V091.0V086.0V073.0V063.0V050.0V040.0V032.0V030.0V028.0V025.0V032.0V038.0V050.0V058.0V061.0V065.0V068.0V
2801300287890206020700953V00953V00953V00953V00953V00953V00953V00954V00954V00954V00954V00954V00953V00952V00951V00951V00950V00949V00949V00950V00949V00949V00949V00950V
2801300288890206020704.00V04.00V04.00V04.00V04.00V04.00V04.00V022.0V00175V00326V00455V00535V00554V00508V00412V00275V00118V07.00V04.00V04.00V04.00V04.00V04.00V04.00V
280130028989020602070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2812300114060206020701.00V01.00V01.00V01.00V0.000V01.00V0.000V01.00V03.00V08.00V08.00V027.0V039.0V044.0V049.0V046.0V033.0V04.00V03.00V01.00V01.00V01.00V01.00V01.00V
28027001140602060207035.0V040.0V048.0V047.0V051.0V058.0V029.0V014.0V019.0V032.0V062.0V083.0V089.0V081.0V073.0V062.0V059.0V046.0V014.0V05.00V06.00V012.0V023.0V021.0V
28068001140602060207032.0V053.0V045.0V044.0V042.0V031.0V014.0V05.00V037.0V070.0V057.0V070.0V074.0V081.0V072.0V046.0V026.0V02.00V01.00V05.00V06.00V02.00V01.00V01.00V
28133001140602060207017.0V022.0V023.0V022.0V015.0V010.0V03.00V03.00V05.00V020.0V048.0V051.0V055.0V054.0V055.0V059.0V060.0V036.0V015.0V012.0V03.00V03.00V03.00V03.00V
28065012013802060208024.0V025.0V020.0V020.0V019.0V025.0V038.0V038.0V035.0V*****N023.0V021.0V09.00V08.00V*****N07.00V06.00V08.00V09.00V010.0V08.00V013.0V017.0V015.0V
2806501207080206020800398V00429V00334V00324V00312V00445V00727V00669V00565V*****N00166V00143V039.0V033.0V03.00V025.0V025.0V042.0V072.0V081.0V067.0V00141V00250V00201V
2806501208080206020800196V00193V00161V00153V00146V00180V00259V00249V00232V*****N00122V00120V073.0V070.0V06.00V067.0V074.0V096.0V00111V00120V00103V00126V00143V00128V
2806501206480206020802.30V02.10V01.80V01.70V01.80V02.60V03.70V03.80V03.40V*****N01.10V01.00V0.700V0.700V*****N0.600V0.600V0.700V0.900V01.30V0.900V01.30V02.00V01.50V
2806501210490206020800137V00126V00112V00118V00105V00110V00150V00219V00222V00218V00158V00131V00114V072.0V061.0V059.0V062.0V082.0V065.0V057.0V052.0V040.0V065.0V074.0V
2806501214060206020804.00V03.00V03.00V03.00V03.00V03.00V05.00V04.00V05.00V*****N06.00V011.0V026.0V030.0V*****N030.0V022.0V07.00V05.00V04.00V05.00V03.00V04.00V04.00V
28065012828902060208027.0V06.00V069.0V045.0V069.0V092.0V00204V00180V087.0V00113V00205V00317V00271V00292V00316V00271V00227V00248V00271V00293V00293V00114V022.0V00202V
2806501281890206020801.30V01.40V01.50V01.20V01.70V02.00V01.60V01.30V02.30V02.00V02.30V02.80V02.70V03.20V02.80V02.80V02.60V02.20V02.30V01.90V01.90V01.60V01.70V01.90V
2806501283890206020806.30V05.60V05.00V04.30V04.20V03.50V03.20V03.30V04.60V07.30V09.20V012.4V014.6V015.6V016.4V016.9V016.5V014.1V011.8V010.2V09.50V08.70V07.90V07.10V
28065012868902060208058.0V064.0V067.0V070.0V069.0V072.0V074.0V072.0V068.0V057.0V050.0V043.0V035.0V035.0V036.0V034.0V033.0V041.0V046.0V048.0V051.0V054.0V057.0V060.0V
2806501287890206020800929V00928V00928V00927V00926V00926V00926V00926V00926V00927V00927V00927V00926V00926V00925V00925V00925V00924V00925V00925V00925V00926V00926V00926V
2806501288890206020804.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V056.0V00212V00314V00378V00408V00373V00297V00195V082.0V05.00V04.00V04.00V04.00V04.00V04.00V04.00V
280650128989020602080.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2806501230590206020802.60V02.00V01.50V01.70V01.60V01.70V03.10V03.30V04.30V03.50V0.800V0.700V0.300V0.200V0.200V0.300V0.300V0.400V0.300V0.700V0.600V0.800V02.00V01.40V
28065012205902060208016.9V014.8V012.9V013.4V012.3V011.8V017.8V019.6V023.0V014.3V04.00V05.70V03.90V01.30V0.600V01.10V02.00V0.800V02.80V02.50V02.30V03.20V07.90V06.70V
28065012315902060208013.2V026.6V017.5V020.7V014.5V08.60V014.0V016.4V021.0V013.6V01.70V02.60V01.10V0.100V0.200V0.300V0.500V0.500V01.00V01.10V01.20V01.60V08.70V016.6V
28074007013802060208024.0V025.0V020.0V020.0V019.0V025.0V038.0V038.0V035.0V*****N023.0V021.0V09.00V08.00V*****N07.00V06.00V08.00V09.00V010.0V08.00V013.0V017.0V015.0V
2807400707080206020800398V00429V00334V00324V00312V00445V00727V00669V00565V*****N00166V00143V039.0V033.0V*****N025.0V025.0V042.0V072.0V081.0V067.0V00141V00250V00201V
2807400708080206020800196V00193V00161V00153V00146V00180V00259V00249V00232V*****N00122V00120V073.0V070.0V*****N067.0V074.0V096.0V00111V00120V00103V00126V00143V00128V
2807400706480206020802.30V02.10V01.80V01.70V01.80V02.60V03.70V03.80V03.40V*****N01.10V01.00V0.700V0.700V*****N0.600V0.600V0.700V0.900V01.30V0.900V01.30V02.00V01.50V
2807400710490206020800137V00126V00112V00118V00105V00110V00150V00219V00222V00218V00158V00131V00114V072.0V061.0V059.0V062.0V082.0V065.0V057.0V052.0V040.0V065.0V074.0V
2807400714060206020804.00V03.00V03.00V03.00V03.00V03.00V05.00V04.00V05.00V*****N06.00V011.0V026.0V030.0V*****N030.0V022.0V07.00V05.00V04.00V05.00V03.00V04.00V04.00V
28074007828902060208027.0V06.00V069.0V045.0V069.0V092.0V00204V00180V087.0V00113V00205V00317V00271V00292V00316V00271V00227V00248V00271V00293V00293V00114V022.0V00202V
2807400781890206020801.30V01.40V01.50V01.20V01.70V02.00V01.60V01.30V02.30V02.00V02.30V02.80V02.70V03.20V02.80V02.80V02.60V02.20V02.30V01.90V01.90V01.60V01.70V01.90V
2807400783890206020806.30V05.60V05.00V04.30V04.20V03.50V03.20V03.30V04.60V07.30V09.20V012.4V014.6V015.6V016.4V016.9V016.5V014.1V011.8V010.2V09.50V08.70V07.90V07.10V
28074007868902060208058.0V064.0V067.0V070.0V069.0V072.0V074.0V072.0V068.0V057.0V050.0V043.0V035.0V035.0V036.0V034.0V033.0V041.0V046.0V048.0V051.0V054.0V057.0V060.0V
2807400787890206020800929V00928V00928V00927V00926V00926V00926V00926V00926V00927V00927V00927V00926V00926V00925V00925V00925V00924V00925V00925V00925V00926V00926V00926V
2807400788890206020804.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V056.0V00212V00314V00378V00408V00373V00297V00195V082.0V05.00V04.00V04.00V04.00V04.00V04.00V04.00V
280740078989020602080.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800500201380206020808.00V05.00V03.00V03.00V06.00V07.00V09.00V012.0V019.0V039.0V041.0V023.0V014.0V018.0V019.0V016.0V013.0V013.0V013.0V09.00V018.0V022.0V017.0V010.0V
28005002070802060208085.0V083.0V037.0V035.0V053.0V093.0V00130V00160V00110V00115V00104V049.0V034.0V061.0V075.0V068.0V035.0V029.0V047.0V023.0V00203V00333V00188V089.0V
28005002080802060208062.0V061.0V046.0V044.0V049.0V058.0V076.0V084.0V065.0V071.0V076.0V070.0V069.0V098.0V00114V00118V00101V091.0V092.0V079.0V00113V00134V00109V079.0V
280050020648020602080.700V0.600V0.500V0.400V0.500V01.20V01.70V01.60V01.00V0.900V0.800V0.800V0.700V01.00V01.00V01.10V0.900V01.00V01.00V0.700V01.80V02.20V01.30V0.900V
