28102001838902121104013.3V013.3V013.3V013.7V013.8V014.0V014.0V014.0V014.0V014.0V013.3V013.3V012.8V012.0V011.3V010.5V010.6V010.2V09.90V09.80V09.50V09.20V08.90V08.10V
2810200186890212110400100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V097.0V095.0V00100V099.0V098.0V089.0V075.0V071.0V071.0V
2810200187890212110400915V00915V00914V00913V00913V00912V00912V00912V00912V00912V00912V00912V00912V00912V00913V00913V00914V00914V00915V00915V00916V00916V00917V00918V
2810200188890212110404.00V04.00V04.00V04.00V04.00V04.00V04.00V06.00V049.0V043.0V093.0V00181V096.0V084.0V085.0V049.0V011.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2810200189890212110400.00V00.40V00.60V00.20V00.40V02.40V04.20V00.60V00.60V02.40V07.80V00.80V00.00V00.00V00.60V00.40V00.00V00.40V00.20V00.80V00.40V00.00V00.00V00.00V
2806501307080212110501.00V01.00V01.00V01.00V01.00V06.00V06.00V011.0V012.0V06.00V05.00V05.00V06.00V06.00V06.00V*****N*****N032.0V035.0V054.0V033.0V026.0V036.0V030.0V
2806501308080212110503.00V01.00V02.00V07.00V03.00V030.0V039.0V045.0V033.0V017.0V012.0V012.0V014.0V014.0V016.0V*****N*****N076.0V080.0V087.0V075.0V069.0V067.0V064.0V
28065013104902121105011.0V010.0V010.0V010.0V09.00V08.00V08.00V012.0V016.0V016.0V012.0V09.00V09.00V010.0V010.0V*****N013.0V014.0V020.0V024.0V021.0V020.0V018.0V016.0V
28065013140602121105058.0V065.0V057.0V047.0V052.0V029.0V026.0V023.0V033.0V046.0V050.0V051.0V051.0V052.0V049.0V*****N*****N07.00V05.00V04.00V06.00V06.00V05.00V05.00V
2806501382890212110500299V00300V00301V00275V00304V00308V00302V00299V00301V00301V00296V00278V00296V00285V00266V00259V00266V00273V00260V00302V00302V00326V00231V00255V
2806501381890212110502.90V04.00V02.30V01.60V02.20V01.80V03.20V03.20V03.10V03.50V03.00V02.70V02.50V02.60V02.30V02.10V01.60V01.20V01.20V01.80V01.50V01.30V00.90V01.20V
28065013838902121105010.1V09.40V08.60V08.00V07.90V07.80V08.10V010.0V011.7V012.7V014.0V015.2V015.7V015.3V015.2V014.4V013.5V012.6V012.0V012.0V012.0V011.3V010.8V010.3V
28065013868902121105060.0V057.0V060.0V064.0V066.0V069.0V069.0V065.0V060.0V056.0V053.0V048.0V046.0V048.0V052.0V053.0V056.0V060.0V063.0V063.0V061.0V065.0V066.0V068.0V
2806501387890212110500921V00921V00922V00922V00923V00923V00924V00925V00925V00926V00926V00926V00925V00925V00925V00926V00926V00926V00926V00926V00927V00927V00927V00927V
2806501388890212110504.00V04.00V04.00V04.00V04.00V04.00V04.00V036.0V00177V00311V00409V00460V00361V00268V00220V090.0V016.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2806501389890212110500.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806501330590212110500.10V00.10V00.10V00.10V00.10V00.20V00.20V00.30V00.30V00.20V00.20V00.20V00.20V00.20V00.20V*****N*****N00.40V00.60V00.60V00.50V00.30V00.40V00.40V
2806501320590212110500.10V00.10V00.10V00.10V00.20V00.20V00.30V00.40V00.60V00.40V00.30V00.30V00.30V00.30V00.30V*****N*****N00.60V01.10V01.40V01.20V00.50V00.90V00.80V
2806501331590212110500.10V00.10V00.10V00.10V00.10V00.10V00.10V00.20V00.30V00.10V00.20V00.10V00.20V00.10V00.20V*****N*****N00.30V00.50V00.60V00.70V00.30V00.40V00.60V
2807400707080212110501.00V01.00V01.00V01.00V02.00V08.00V018.0V018.0V014.0V09.00V06.00V08.00V06.00V09.00V05.00V*****N06.00V014.0V030.0V054.0V023.0V07.00V06.00V03.00V
2807400708080212110507.00V04.00V05.00V07.00V011.0V027.0V053.0V046.0V044.0V024.0V016.0V018.0V017.0V023.0V020.0V*****N034.0V063.0V076.0V084.0V063.0V046.0V042.0V048.0V
2807400706480212110500.20V00.20V00.20V00.20V00.20V00.30V00.40V00.40V00.30V00.30V00.20V00.30V00.20V00.30V00.20V*****N00.30V00.40V00.40V00.50V00.40V00.30V00.30V00.30V
28074007104902121105015.0V012.0V016.0V09.00V09.00V013.0V015.0V015.0V010.0V019.0V010.0V012.0V016.0V011.0V013.0V015.0V014.0V015.0V016.0V027.0V025.0V014.0V011.0V013.0V
28074007140602121105075.0V078.0V072.0V065.0V064.0V048.0V023.0V034.0V044.0V058.0V066.0V067.0V069.0V064.0V065.0V*****N*****N017.0V06.00V04.00V017.0V028.0V030.0V017.0V
2807400782890212110500273V00314V00320V00284V00301V00301V00293V00307V00301V00309V00249V00309V00298V00300V00274V00266V00276V00275V00283V00305V00319V00291V00335V034.0V
2807400781890212110501.70V01.80V01.50V00.70V01.30V01.00V00.80V01.30V01.40V01.60V01.70V01.60V01.80V01.20V01.00V01.00V00.80V00.50V00.50V00.50V01.00V01.10V00.90V00.80V
2807400783890212110507.70V06.70V06.40V05.50V05.60V05.90V05.20V07.10V09.70V010.8V011.8V012.9V013.2V013.9V013.3V012.3V011.3V010.3V09.70V09.40V09.40V09.30V09.00V08.20V
28074007868902121105059.0V060.0V060.0V065.0V066.0V067.0V074.0V066.0V057.0V053.0V050.0V046.0V044.0V043.0V049.0V050.0V055.0V061.0V065.0V065.0V062.0V062.0V063.0V068.0V
2807400787890212110500923V00923V00923V00923V00924V00925V00925V00926V00927V00927V00927V00927V00927V00926V00926V00927V00927V00927V00928V00928V00928V00928V00928V00928V
2807400788890212110504.00V04.00V04.00V04.00V04.00V04.00V04.00V059.0V00215V00345V00421V00486V00383V00291V00212V088.0V017.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2807400789890212110500.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800500201380212110502.00V02.00V01.00V02.00V02.00V02.00V05.00V07.00V05.00V03.00V02.00V02.00V03.00V02.00V01.00V01.00V02.00V02.00V02.00V01.00V02.00V03.00V03.00V03.00V
2800500207080212110503.00V02.00V06.00V03.00V08.00V08.00V00103V00113V026.0V011.0V09.00V013.0V08.00V09.00V08.00V06.00V014.0V021.0V08.00V08.00V012.0V047.0V058.0V042.0V
28005002080802121105013.0V013.0V029.0V026.0V031.0V035.0V071.0V080.0V048.0V032.0V029.0V037.0V030.0V033.0V038.0V043.0V062.0V067.0V058.0V058.0V061.0V075.0V072.0V064.0V
2800500206480212110500.20V00.20V00.20V00.30V00.30V00.30V00.50V00.70V00.40V00.30V00.30V00.30V00.30V00.40V00.30V00.40V00.50V00.50V00.40V00.40V00.50V00.70V00.60V00.40V
2800500210490212110504.00V08.00V07.00V04.00V025.0V07.00V07.00V020.0V016.0V013.0V012.0V07.00V06.00V09.00V08.00V08.00V010.0V014.0V011.0V012.0V013.0V015.0V020.0V020.0V
28005002140602121105062.0V055.0V031.0V021.0V019.0V023.0V06.00V05.00V021.0V035.0V043.0V040.0V052.0V050.0V043.0V035.0V015.0V07.00V013.0V013.0V08.00V03.00V02.00V02.00V
2800500282890212110500280V00220V00171V00130V00115V00121V093.0V00168V00141V00191V00129V00242V00108V00140V00174V00129V00111V00171V00159V00155V00140V095.0V00165V073.0V
2800500281890212110501.40V01.20V01.00V00.90V01.30V01.70V01.10V01.10V01.70V01.50V01.30V01.20V01.60V01.80V01.50V01.40V01.00V00.80V01.20V01.60V01.30V01.10V00.80V01.60V
2800500283890212110509.90V08.40V06.80V05.50V05.30V05.10V04.60V05.40V07.50V09.20V011.2V012.7V013.3V013.4V013.2V013.1V012.5V011.4V010.5V010.2V09.80V09.40V08.90V08.40V
28005002868902121105070.0V068.0V078.0V099.0V00100V096.0V098.0V094.0V078.0V069.0V054.0V048.0V039.0V044.0V048.0V049.0V056.0V069.0V076.0V076.0V079.0V084.0V093.0V099.0V
2800500287890212110500934V00935V00935V00935V00936V00936V00937V00938V00939V00939V00939V00939V00938V00938V00938V00938V00938V00939V00939V00939V00940V00940V00940V00940V
2800500288890212110504.00V04.00V04.00V04.00V04.00V04.00V04.00V053.0V00195V00351V00444V00499V00452V00325V00173V097.0V013.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2800500289890212110500.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800600401380212110504.00V04.00V04.00V06.00V04.00V03.00V014.0V07.00V09.00V06.00V07.00V05.00V04.00V04.00V03.00V03.00V03.00V04.00V04.00V06.00V04.00V04.00V04.00V04.00V
2800600407080212110502.00V02.00V02.00V02.00V02.00V05.00V097.0V00159V097.0V040.0V031.0V018.0V010.0V02.00V02.00V02.00V03.00V06.00V09.00V09.00V010.0V013.0V011.0V03.00V
2800600408080212110501.00V01.00V04.00V015.0V021.0V037.0V061.0V088.0V077.0V054.0V049.0V036.0V025.0V04.00V08.00V015.0V025.0V046.0V056.0V058.0V056.0V055.0V055.0V033.0V
2800600406480212110500.20V00.20V00.30V00.20V00.30V00.20V00.50V01.00V00.70V00.50V00.60V00.50V00.40V00.40V00.40V00.30V00.40V00.50V00.40V00.40V00.40V00.50V00.50V00.40V
28006004104902121105011.0V011.0V012.0V010.0V08.00V08.00V07.00V026.0V036.0V024.0V016.0V014.0V013.0V09.00V05.00V07.00V05.00V06.00V010.0V012.0V015.0V015.0V014.0V021.0V
28006004140602121105077.0V069.0V061.0V048.0V035.0V012.0V03.00V03.00V09.00V020.0V027.0V036.0V050.0V071.0V068.0V061.0V049.0V024.0V011.0V010.0V010.0V08.00V03.00V021.0V
2800600482890212110500261V00266V00223V00155V096.0V00318V00286V00119V00160V00110V00127V00101V00116V00244V00259V00256V00255V00256V00251V00259V00269V00171V064.0V00176V
2800600481890212110501.90V01.60V01.30V01.30V01.10V01.20V01.10V01.10V01.40V01.80V01.50V02.00V02.10V02.50V02.40V02.20V02.20V01.70V01.40V01.40V01.20V01.30V01.30V01.20V
2800600483890212110508.80V07.70V07.10V06.70V06.20V05.10V04.40V05.50V07.90V09.20V011.6V012.4V013.3V013.9V013.6V013.4V012.5V011.3V010.2V09.70V09.30V09.70V09.20V08.90V
28006004868902121105061.0V070.0V072.0V077.0V082.0V092.0V096.0V089.0V079.0V076.0V067.0V064.0V059.0V052.0V052.0V054.0V061.0V074.0V081.0V082.0V082.0V082.0V089.0V086.0V
2800600487890212110500935V00935V00936V00936V00936V00937V00938V00938V00939V00939V00940V00940V00939V00939V00939V00939V00939V00940V00940V00941V00941V00941V00941V00941V
2800600488890212110504.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V00144V00307V00432V00429V00377V00355V00150V045.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2800600489890212110500.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800600430590212110500.20V00.20V00.20V00.40V00.40V00.40V01.20V01.10V01.00V00.70V00.70V00.50V00.40V00.20V00.20V00.20V00.30V00.50V00.60V00.70V00.50V00.60V00.60V00.40V
2800600420590212110500.90V00.90V01.10V01.80V01.70V02.20V04.80V05.00V04.60V03.40V03.30V02.50V01.80V01.00V01.00V01.20V01.50V02.50V02.90V03.30V02.90V03.00V02.90V02.10V
2800600431590212110500.30V00.20V00.40V00.80V00.80V01.10V02.80V03.10V02.70V01.90V01.90V01.40V00.90V00.30V00.30V00.50V00.70V01.20V01.50V01.80V01.50V01.60V01.60V01.10V
2800600442020212110506.20V06.10V06.20V06.20V06.30V06.70V07.00V07.80V07.10V07.10V07.00V06.70V06.40V06.10V06.10V06.20V06.30V06.40V06.40V06.40V06.40V06.60V06.70V06.60V
2800600444020212110500.20V00.30V00.30V00.30V00.40V00.60V00.80V01.00V00.70V00.50V00.50V00.40V00.30V00.20V00.30V00.30V00.30V00.40V00.40V00.40V00.40V00.50V00.60V00.50V
2805800401380212110501.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V*****N02.00V02.00V03.00V03.00V03.00V02.00V02.00V01.00V
2805800407080212110503.00V03.00V03.00V03.00V06.00V04.00V05.00V014.0V010.0V08.00V06.00V07.00V06.00V06.00V06.00V05.00V06.00V08.00V021.0V021.0V022.0V013.0V06.00V04.00V
2805800408080212110503.00V01.00V02.00V01.00V07.00V012.0V025.0V040.0V026.0V015.0V010.0V010.0V09.00V011.0V012.0V014.0V031.0V050.0V073.0V069.0V076.0V068.0V049.0V031.0V
2805800410490212110507.00V06.00V06.00V07.00V06.00V05.00V05.00V04.00V08.00V010.0V09.00V08.00V08.00V05.00V04.00V04.00V06.00V08.00V016.0V026.0V019.0V017.0V016.0V09.00V
28058004140602121105062.0V061.0V057.0V058.0V052.0V047.0V037.0V031.0V039.0V048.0V052.0V054.0V055.0V054.0V055.0V053.0V039.0V025.0V010.0V010.0V010.0V014.0V026.0V032.0V
2805800482890212110500259V00280V00280V00258V00264V00232V00252V00247V00267V00266V00254V00265V00262V00266V00256V00258V00263V00265V00264V00271V00283V00291V00301V00207V
2805800481890212110502.50V02.80V02.10V01.50V01.60V01.60V01.50V01.70V02.10V02.70V02.50V02.60V02.80V02.60V02.90V02.60V02.10V01.70V01.70V01.00V01.40V01.70V02.00V01.60V
2805800483890212110508.10V07.00V06.60V06.20V05.90V06.00V05.70V07.20V08.90V09.80V011.1V012.3V012.4V012.5V012.3V011.8V011.2V010.5V09.90V09.90V09.90V09.80V09.70V09.10V
28058004868902121105058.0V061.0V061.0V064.0V074.0V076.0V080.0V072.0V064.0V060.0V053.0V046.0V047.0V048.0V048.0V049.0V054.0V056.0V064.0V067.0V063.0V063.0V060.0V064.0V
2805800487890212110500916V00917V00917V00917V00918V00919V00919V00920V00921V00921V00921V00921V00921V00921V00920V00921V00921V00921V00922V00922V00922V00922V00922V00922V
2805800488890212110504.00V04.00V04.00V04.00V04.00V04.00V04.00V058.0V00224V00371V00457V00540V00401V00326V00238V00101V021.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2805800489890212110500.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2805800430590212110500.30V00.20V00.20V00.20V00.20V00.20V00.20V00.30V00.30V00.30V00.30V00.20V00.20V00.30V00.30V00.20V00.40V00.40V00.40V00.50V00.60V00.50V00.50V00.40V
2805800420590212110500.90V00.20V00.30V00.30V00.20V00.30V00.50V00.70V00.60V00.60V00.50V00.50V00.60V01.20V01.10V01.60V04.10V09.70V09.40V04.50V02.50V02.00V01.80V01.80V
2805800431590212110500.30V00.10V00.10V00.10V00.10V00.10V00.10V00.20V00.30V00.30V00.10V00.10V00.10V00.50V00.40V01.10V02.80V06.10V06.10V02.50V00.90V00.70V00.60V00.60V
2805800442020212110505.90V05.90V05.90V05.90V06.00V05.90V06.00V06.20V06.10V06.00V06.00V06.00V06.00V06.00V06.00V05.90V06.00V06.00V06.40V06.40V06.50V06.20V06.00V05.90V
2805800444020212110500.20V00.20V00.20V00.20V00.20V00.20V00.20V00.30V00.30V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.30V00.30V00.30V00.30V00.20V00.20V
2809200501380212110502.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V05.00V04.00V03.00V04.00V02.00V
2809200507080212110501.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V03.00V02.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V018.0V074.0V042.0V036.0V039.0V010.0V
2809200508080212110501.00V01.00V01.00V01.00V01.00V01.00V012.0V017.0V014.0V04.00V03.00V02.00V03.00V03.00V04.00V06.00V016.0V045.0V073.0V089.0V079.0V074.0V072.0V059.0V
2809200506480212110500.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.60V00.70V00.70V00.70V00.70V00.60V
2809200510490212110504.00V01.00V02.00V015.0V09.00V08.00V010.0V011.0V011.0V017.0V09.00V08.00V09.00V010.0V011.0V010.0V013.0V010.0V013.0V015.0V027.0V019.0V024.0V021.0V
28092005140602121105068.0V068.0V067.0V063.0V060.0V060.0V046.0V044.0V048.0V059.0V060.0V064.0V063.0V063.0V063.0V063.0V053.0V024.0V04.00V03.00V03.00V03.00V03.00V05.00V
2809200582890212110500303V00305V00298V00274V00295V00262V00269V00278V00275V00285V00292V00297V00290V00265V00241V00215V00210V00229V00239V00291V00295V00259V00282V00282V
2809200581890212110504.60V04.70V03.40V02.80V02.80V02.60V01.90V03.00V02.20V03.90V03.50V04.20V03.60V03.30V03.10V02.80V02.50V01.60V01.10V01.20V01.10V01.20V01.20V01.40V
2809200583890212110507.90V07.00V06.70V06.00V05.60V06.00V05.60V05.80V08.50V09.60V010.8V011.7V012.6V012.7V012.5V012.1V011.3V010.4V09.60V09.40V09.10V08.80V08.50V08.10V
28092005868902121105056.0V056.0V054.0V059.0V065.0V064.0V068.0V068.0V058.0V053.0V049.0V043.0V041.0V044.0V045.0V046.0V051.0V057.0V059.0V060.0V060.0V065.0V067.0V067.0V
2809200587890212110500918V00918V00919V00919V00920V00920V00921V00922V00923V00923V00923V00923V00922V00922V00922V00922V00923V00923V00923V00924V00924V00924V00924V00924V
2809200588890212110504.00V04.00V04.00V04.00V04.00V04.00V04.00V046.0V00225V00389V00516V00558V00495V00386V00288V00164V039.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2809200589890212110500.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800407080212110501.00V01.00V01.00V01.00V02.00V01.00V018.0V077.0V065.0V013.0V018.0V019.0V010.0V010.0V04.00V01.00V02.00V010.0V027.0V019.0V024.0V051.0V042.0V029.0V
2814800408080212110502.00V01.00V01.00V04.00V018.0V025.0V047.0V067.0V064.0V027.0V035.0V041.0V028.0V032.0V016.0V010.0V016.0V060.0V075.0V070.0V069.0V073.0V069.0V055.0V
2814800406480212110500.10V00.10V00.10V00.10V00.10V00.10V00.20V00.40V00.40V00.20V00.20V00.20V00.10V00.10V00.10V00.10V00.20V00.30V00.20V00.30V00.20V00.40V00.30V00.30V
28148004104902121105013.0V014.0V08.00V08.00V08.00V010.0V011.0V011.0V023.0V023.0V014.0V017.0V016.0V015.0V010.0V09.00V09.00V010.0V022.0V022.0V019.0V024.0V021.0V024.0V
28148004140602121105061.0V064.0V050.0V038.0V021.0V016.0V09.00V08.00V015.0V032.0V032.0V033.0V043.0V043.0V054.0V056.0V047.0V016.0V09.00V09.00V08.00V08.00V08.00V08.00V
2814800482890212110500279V00218V083.0V00112V00123V088.0V044.0V032.0V00145V00132V090.0V00128V00172V00162V00237V00272V00237V00184V00180V00150V00129V036.0V034.0V029.0V
2814800481890212110501.30V01.40V00.20V00.30V00.40V00.30V00.30V00.40V00.50V00.60V00.60V00.90V01.20V00.80V01.10V00.80V00.60V00.80V00.80V00.90V00.30V00.70V00.80V01.10V
2814800483890212110507.80V06.50V04.90V03.80V03.20V02.60V02.10V02.90V06.40V07.30V09.30V010.8V011.9V012.4V012.3V012.0V011.2V09.70V08.70V08.20V07.70V07.50V07.40V06.70V
28148004868902121105061.0V054.0V078.0V096.0V00100V00100V00100V00100V080.0V069.0V060.0V053.0V047.0V046.0V042.0V043.0V046.0V069.0V081.0V088.0V091.0V099.0V00100V00100V
2814800487890212110500927V00927V00927V00928V00928V00928V00929V00930V00932V00933V00934V00934V00934V00933V00933V00933V00932V00932V00933V00933V00933V00934V00933V00933V
2814800488890212110504.00V04.00V04.00V04.00V04.00V04.00V04.00V09.00V00121V00271V00393V00442V00492V00361V00207V00114V019.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2814800489890212110500.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800430590212110500.50V00.40V00.50V00.40V00.50V00.40V00.40V00.60V00.60V00.50V00.40V00.40V00.40V00.40V00.30V00.50V00.40V00.50V00.50V00.60V00.50V00.70V00.60V00.60V
2814800420590212110501.40V00.90V00.90V01.00V01.30V02.90V03.30V04.90V07.00V01.90V01.80V02.60V01.30V01.40V01.50V01.60V01.70V02.80V02.50V04.40V03.90V04.90V04.80V05.70V
2814800431590212110500.60V00.40V00.30V00.30V00.40V00.60V00.70V01.70V04.50V00.70V00.80V01.40V00.60V00.50V00.40V00.60V00.80V01.20V00.80V01.50V01.60V01.70V01.50V02.20V
2814800409490212110504.00V02.00V02.00V02.00V02.00V04.00V03.00V03.00V014.0V020.0V013.0V08.00V03.00V016.0V04.00V*****N08.00V011.0V09.00V07.00V07.00V09.00V016.0V03.00V
2800700407080212110501.00V01.00V01.00V01.00V01.00V01.00V03.00V06.00V09.00V04.00V03.00V02.00V02.00V02.00V02.00V02.00V01.00V03.00V025.0V033.0V015.0V07.00V03.00V01.00V
2800700408080212110506.00V05.00V06.00V07.00V09.00V019.0V041.0V047.0V039.0V019.0V012.0V012.0V011.0V010.0V013.0V017.0V024.0V046.0V084.0V086.0V075.0V063.0V043.0V035.0V
28007004104902121105015.0V016.0V011.0V09.00V010.0V011.0V011.0V016.0V017.0V015.0V017.0V012.0V016.0V012.0V013.0V012.0V016.0V013.0V018.0V027.0V024.0V016.0V019.0V015.0V
28007004140602121105070.0V067.0V063.0V062.0V058.0V049.0V034.0V030.0V037.0V056.0V062.0V064.0V065.0V065.0V060.0V059.0V052.0V029.0V02.00V02.00V07.00V014.0V030.0V029.0V
2800700482890212110500292V00295V00326V00281V00270V00286V00288V00286V00274V00277V00274V00279V00276V00272V00246V00239V00231V00240V00256V00289V00312V00319V00304V00247V
2800700481890212110504.00V03.60V01.70V01.60V02.10V01.80V02.20V02.60V02.60V02.70V04.00V03.20V03.30V03.10V02.30V01.90V01.70V01.00V00.70V00.60V01.00V01.40V01.10V00.90V
2800700483890212110508.10V07.00V06.40V06.10V05.90V05.90V06.00V06.50V08.00V09.40V010.4V011.6V012.4V012.6V012.5V012.1V011.4V010.8V010.2V09.90V09.60V09.40V09.30V08.50V
28007004868902121105058.0V059.0V063.0V062.0V068.0V072.0V074.0V072.0V065.0V058.0V053.0V047.0V045.0V045.0V050.0V050.0V053.0V058.0V062.0V063.0V063.0V065.0V063.0V069.0V
2800700487890212110500911V00911V00912V00912V00912V00913V00914V00914V00916V00917V00917V00917V00917V00916V00916V00916V00916V00916V00917V00917V00917V00917V00917V00917V
2800700488890212110504.00V04.00V04.00V04.00V04.00V04.00V04.00V018.0V00146V00303V00425V00468V00441V00345V00249V00127V018.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2800700489890212110500.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28007004094902121105010.0V010.0V011.0V010.0V07.00V05.00V05.00V05.00V06.00V09.00V06.00V04.00V08.00V08.00V05.00V06.00V09.00V09.00V011.0V022.0V09.00V011.0V013.0V010.0V
2804900301380212110503.00V03.00V03.00V03.00V03.00V04.00V010.0V011.0V07.00V07.00V06.00V05.00V04.00V04.00V04.00V04.00V04.00V03.00V03.00V04.00V05.00V07.00V07.00V05.00V
2804900307080212110502.00V02.00V01.00V01.00V01.00V034.0V00179V00195V00102V086.0V063.0V042.0V026.0V026.0V023.0V027.0V035.0V09.00V014.0V026.0V048.0V00107V097.0V062.0V
28049003080802121105010.0V011.0V018.0V014.0V011.0V046.0V093.0V00103V080.0V076.0V071.0V062.0V053.0V052.0V053.0V058.0V073.0V062.0V075.0V083.0V086.0V094.0V087.0V072.0V
28049003104902121105010.0V09.00V08.00V011.0V011.0V010.0V023.0V045.0V042.0V030.0V027.0V021.0V019.0V022.0V020.0V016.0V020.0V024.0V*****N*****N021.0V025.0V031.0V027.0V
28049003140602121105058.0V054.0V039.0V046.0V052.0V017.0V03.00V03.00V05.00V08.00V012.0V019.0V027.0V034.0V030.0V024.0V012.0V013.0V07.00V03.00V03.00V03.00V03.00V03.00V
2804900382890212110500282V00323V00231V00242V00211V00103V017.0V00251V00107V075.0V068.0V070.0V00112V00112V00233V00305V00286V00233V00243V00228V00135V00107V052.0V038.0V
2804900381890212110502.20V01.60V00.80V01.60V01.90V00.90V00.60V00.60V00.70V00.80V01.10V01.20V01.70V02.00V01.60V01.30V01.00V02.20V02.00V02.00V01.40V00.70V00.70V00.60V
2804900383890212110508.10V07.10V05.70V06.00V06.40V04.70V02.90V02.60V06.30V09.60V011.4V012.7V013.1V013.5V013.3V013.0V012.0V010.8V010.4V010.1V09.30V08.40V07.90V07.20V
28049003868902121105048.0V055.0V064.0V060.0V059.0V071.0V087.0V089.0V073.0V061.0V056.0V049.0V047.0V038.0V040.0V043.0V046.0V056.0V059.0V060.0V064.0V074.0V078.0V083.0V
2804900387890212110500922V00922V00923V00923V00923V00924V00925V00925V00926V00926V00926V00926V00926V00926V00926V00926V00926V00926V00927V00927V00927V00928V00928V00928V
2804900388890212110504.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V00163V00324V00424V00465V00439V00292V00184V00101V015.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2804900389890212110500.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804500207080212110501.00V01.00V01.00V01.00V01.00V08.00V071.0V00136V079.0V027.0V013.0V013.0V012.0V08.00V012.0V04.00V01.00V01.00V013.0V010.0V034.0V031.0V05.00V02.00V
2804500208080212110502.00V03.00V02.00V07.00V06.00V026.0V082.0V00125V00105V055.0V039.0V034.0V030.0V028.0V035.0V019.0V010.0V016.0V051.0V067.0V074.0V070.0V040.0V020.0V
2804500206480212110500.20V00.20V00.20V00.20V00.30V00.30V00.70V01.10V00.90V00.40V00.40V00.30V00.30V00.30V00.30V00.30V00.20V00.20V00.40V00.60V00.70V01.00V00.40V00.30V
2804500210490212110506.00V08.00V03.00V01.00V01.00V03.00V07.00V020.0V025.0V025.0V015.0V08.00V010.0V014.0V015.0V011.0V015.0V04.00V03.00V06.00V010.0V015.0V016.0V010.0V
28045002140602121105073.0V073.0V070.0V060.0V061.0V043.0V014.0V05.00V018.0V034.0V041.0V044.0V045.0V046.0V041.0V055.0V061.0V054.0V032.0V012.0V011.0V017.0V025.0V040.0V
2804500282890212110500304V00230V00218V00102V082.0V00264V00117V090.0V00105V00117V00118V00123V00130V00172V00141V00189V00296V00302V00264V00116V027.0V050.0V097.0V088.0V
2804500281890212110502.00V01.50V01.40V01.50V01.50V01.20V01.10V01.30V01.40V01.50V01.60V01.60V01.40V01.50V01.50V01.40V01.50V01.40V01.30V01.20V01.20V01.20V01.20V01.30V
2804500283890212110505.80V05.80V05.10V03.80V03.30V02.50V02.80V03.50V05.00V05.70V06.50V07.60V08.90V09.50V09.90V09.90V09.50V08.50V07.70V07.10V06.70V06.80V06.10V06.00V
