280130028189020706090.900V01.00V01.10V01.10V01.10V0.800V01.10V01.40V01.90V02.00V02.20V02.60V03.70V04.30V03.10V03.90V03.50V03.30V02.40V01.50V02.00V01.80V01.30V01.50V
28013002838902070609019.9V018.7V017.8V017.4V017.2V017.7V019.3V020.9V023.5V025.6V027.1V028.4V029.7V028.3V025.2V026.5V026.1V026.0V025.7V025.0V024.0V023.4V022.6V022.1V
28013002868902070609079.0V080.0V083.0V085.0V089.0V088.0V078.0V072.0V059.0V050.0V045.0V042.0V036.0V041.0V054.0V045.0V042.0V040.0V041.0V044.0V046.0V050.0V053.0V054.0V
2801300287890207060900945V00945V00945V00944V00945V00945V00945V00945V00945V00945V00944V00943V00943V00943V00943V00942V00942V00942V00941V00941V00942V00943V00943V00944V
2801300288890207060904.00V04.00V04.00V04.00V04.00V050.0V00197V00395V00581V00738V00841V00804V00698V00181V00297V00286V00235V00140V072.0V09.00V04.00V04.00V04.00V04.00V
280130028989020706090.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700201380207060901.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2804700207080207060904.00V08.00V02.00V03.00V03.00V03.00V07.00V010.0V03.00V03.00V02.00V03.00V02.00V02.00V02.00V03.00V02.00V08.00V04.00V04.00V08.00V07.00V04.00V02.00V
28047002080802070609025.0V036.0V018.0V025.0V024.0V022.0V030.0V032.0V08.00V08.00V07.00V017.0V08.00V04.00V05.00V016.0V08.00V034.0V020.0V025.0V041.0V051.0V030.0V013.0V
280470020648020706090.300V0.300V0.200V0.200V0.300V0.300V0.300V0.400V0.200V0.300V0.300V0.300V0.300V0.200V0.200V0.300V0.300V0.400V0.300V0.400V0.400V0.400V0.300V0.300V
28047002104902070609040.0V035.0V035.0V027.0V033.0V032.0V035.0V038.0V047.0V032.0V034.0V045.0V064.0V044.0V041.0V041.0V025.0V033.0V031.0V026.0V029.0V027.0V032.0V031.0V
28047002094902070609025.0V015.0V017.0V014.0V015.0V015.0V018.0V023.0V025.0V022.0V025.0V026.0V029.0V023.0V025.0V023.0V021.0V022.0V011.0V022.0V017.0V021.0V013.0V016.0V
28047002140602070609045.0V016.0V043.0V037.0V041.0V042.0V037.0V054.0V00106V00118V00128V00132V00154V00143V00123V00100V00110V070.0V094.0V080.0V049.0V028.0V055.0V074.0V
280470023059020706090.900V01.10V0.900V0.400V0.500V0.600V0.800V01.30V0.800V0.100V0.300V0.300V0.600V0.100V0.200V0.300V0.200V02.50V01.80V01.10V01.70V01.30V01.30V0.700V
2804700220590207060903.60V04.00V03.80V02.90V03.10V03.00V03.30V04.20V03.50V02.00V02.30V02.50V03.60V02.00V01.00V02.50V01.60V07.20V03.80V03.00V04.50V03.60V03.60V02.90V
2804700231590207060902.80V03.10V03.00V01.50V02.20V01.90V02.00V02.90V02.20V0.400V0.400V0.300V01.00V0.100V0.200V0.600V0.300V03.30V03.30V02.00V04.10V03.30V03.40V01.90V
2804700282890207060900270V00316V00270V00269V00271V00293V00248V00178V00158V00178V00158V00113V00204V00205V00205V00115V00181V00334V045.0V00268V00250V022.0V00272V00251V
2804700281890207060901.30V01.30V01.00V01.30V01.40V01.30V0.900V01.60V02.70V03.30V03.20V03.20V03.50V03.80V03.60V02.70V02.90V02.10V01.90V01.50V01.40V0.900V01.50V02.70V
28047002838902070609017.5V015.8V015.9V015.9V015.7V015.8V018.3V022.0V022.9V023.7V024.2V025.1V025.4V025.0V022.1V021.8V022.1V020.6V021.8V020.8V019.2V018.6V018.7V017.5V
28047002868902070609067.0V077.0V072.0V072.0V075.0V076.0V069.0V056.0V052.0V047.0V047.0V045.0V042.0V042.0V054.0V053.0V053.0V063.0V052.0V056.0V063.0V063.0V059.0V066.0V
2804700287890207060900916V00915V00915V00915V00915V00915V00916V00917V00917V00917V00917V00916V00916V00916V00915V00915V00915V00914V00913V00913V00914V00914V00914V00915V
2804700288890207060904.00V04.00V04.00V04.00V05.00V067.0V00164V00361V00535V00679V00772V00736V00609V00431V00187V00251V00205V00157V00106V014.0V04.00V04.00V04.00V04.00V
280470028989020706090.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.200V0.000V0.200V0.000V0.000V0.000V0.000V0.000V0.000V01.60V
2804700242020207060907.00V07.40V07.10V06.80V06.70V06.70V06.60V06.80V06.60V06.40V06.30V06.40V06.60V06.20V06.20V06.20V06.10V06.30V06.30V06.20V06.30V06.40V06.40V06.20V
280470024402020706090.700V0.800V0.700V0.700V0.700V0.700V0.700V0.800V0.700V0.600V0.600V0.600V0.600V0.500V0.500V0.500V0.500V0.700V0.700V0.600V0.700V0.700V0.700V0.600V
2801400201380207060902.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V04.00V03.00V02.00V02.00V
2801400207080207060902.00V01.00V01.00V01.00V01.00V02.00V04.00V05.00V07.00V07.00V06.00V06.00V06.00V05.00V05.00V05.00V05.00V08.00V05.00V05.00V04.00V03.00V03.00V04.00V
28014002080802070609027.0V030.0V023.0V022.0V027.0V026.0V022.0V011.0V04.00V04.00V03.00V02.00V01.00V02.00V01.00V02.00V02.00V08.00V03.00V017.0V024.0V021.0V014.0V04.00V
280140020648020706090.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V
28014002104902070609050.0V047.0V045.0V048.0V047.0V049.0V067.0V055.0V050.0V045.0V040.0V038.0V041.0V041.0V039.0V078.0V027.0V033.0V037.0V023.0V022.0V027.0V029.0V030.0V
28014002140602070609035.0V027.0V024.0V026.0V015.0V022.0V044.0V066.0V080.0V096.0V00116V00129V00131V00140V00125V093.0V00101V00104V00103V070.0V046.0V050.0V068.0V074.0V
280140023059020706090.500V0.600V01.00V0.700V0.500V0.800V0.400V0.200V0.300V0.200V0.300V0.200V0.500V0.600V0.500V0.300V0.400V0.800V0.400V0.300V0.400V0.400V0.400V0.300V
2801400220590207060904.50V04.60V019.5V08.70V06.20V021.6V04.30V03.50V03.30V03.00V03.40V02.80V02.80V02.40V02.20V06.00V04.50V04.00V03.90V02.40V03.20V03.90V03.70V03.90V
2801400231590207060906.60V05.50V010.4V09.20V07.60V012.9V011.0V03.70V02.40V02.00V03.60V02.20V05.30V05.40V08.40V05.10V05.60V04.30V010.0V03.30V03.90V05.00V05.90V07.70V
2801400282890207060900183V00157V00186V00179V00160V00180V00157V00157V00181V00183V00137V00180V00224V00225V00246V00267V00227V00249V00178V00162V00174V00181V00206V00223V
2801400281890207060901.50V01.50V0.700V01.30V0.800V01.40V02.30V02.40V02.00V01.90V02.40V03.10V03.80V04.30V05.10V01.80V03.80V03.20V01.80V01.80V01.90V01.60V01.80V02.10V
28014002838902070609020.6V020.2V019.6V018.7V017.9V018.0V020.5V021.7V023.7V025.9V028.0V029.2V029.1V028.6V025.1V024.8V025.1V025.0V025.0V023.1V021.2V020.5V021.1V021.0V
28014002868902070609063.0V065.0V067.0V069.0V071.0V069.0V060.0V054.0V049.0V043.0V036.0V034.0V033.0V035.0V049.0V051.0V046.0V041.0V043.0V047.0V052.0V055.0V056.0V053.0V
2801400287890207060900947V00947V00947V00947V00947V00948V00947V00947V00947V00947V00947V00947V00946V00946V00946V00945V00945V00945V00944V00944V00945V00946V00946V00946V
2801400288890207060904.00V04.00V04.00V04.00V04.00V055.0V00183V00347V00531V00689V00777V00861V00716V00373V075.0V00282V00294V00218V099.0V017.0V04.00V04.00V04.00V04.00V
280140028989020706090.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.800V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2818000107080207060906.00V07.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V04.00V03.00V03.00V03.00V02.00V02.00V02.00V05.00V06.00V06.00V04.00V03.00V04.00V03.00V07.00V
28180001080802070609045.0V047.0V027.0V09.00V015.0V016.0V013.0V06.00V06.00V07.00V03.00V02.00V01.00V01.00V01.00V02.00V07.00V09.00V011.0V013.0V023.0V024.0V018.0V017.0V
28180001104902070609036.0V045.0V041.0V029.0V031.0V034.0V037.0V038.0V038.0V039.0V043.0V053.0V038.0V037.0V038.0V041.0V035.0V032.0V036.0V030.0V020.0V019.0V018.0V023.0V
28180001094902070609019.0V020.0V021.0V019.0V018.0V014.0V018.0V015.0V014.0V019.0V021.0V018.0V012.0V016.0V017.0V023.0V016.0V011.0V011.0V011.0V010.0V011.0V014.0V011.0V
28180001140602070609033.0V025.0V048.0V059.0V063.0V062.0V065.0V082.0V084.0V087.0V00106V00124V00133V00140V00136V00124V00116V00111V00108V099.0V081.0V077.0V079.0V070.0V
28180001828902070609022.0V00159V00136V022.0V00137V00155V00157V00159V00158V00157V00158V00159V00158V00180V00203V00225V00272V00272V00271V00249V00225V00226V00247V00294V
281800018189020706090.200V0.300V0.800V0.600V01.70V02.40V02.40V03.30V02.80V02.30V01.90V02.40V03.10V03.80V04.40V04.30V02.40V03.30V02.60V01.70V0.900V0.500V01.30V01.00V
28180001838902070609021.1V020.2V019.8V019.3V019.1V018.3V018.3V019.7V021.1V023.1V025.5V027.5V028.8V028.9V027.9V026.5V027.0V026.3V025.3V024.1V022.1V021.6V021.4V020.6V
28180001868902070609058.0V061.0V060.0V061.0V060.0V063.0V063.0V054.0V051.0V047.0V043.0V038.0V035.0V032.0V033.0V036.0V034.0V036.0V038.0V039.0V042.0V043.0V045.0V056.0V
2818000187890207060900928V00928V00928V00928V00928V00928V00928V00928V00928V00928V00928V00928V00927V00927V00926V00926V00926V00926V00925V00925V00925V00926V00926V00927V
2818000188890207060904.00V04.00V04.00V04.00V04.00V07.00V089.0V00234V00449V00623V00762V00795V00892V00778V00381V00324V00421V00348V00232V082.0V09.00V04.00V04.00V04.00V
281800018989020706090.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2813300207080207060902.00V01.00V01.00V01.00V01.00V01.00V02.00V03.00V03.00V03.00V02.00V01.00V02.00V01.00V01.00V02.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V
28133002080802070609017.0V09.00V08.00V09.00V09.00V06.00V013.0V020.0V014.0V011.0V09.00V07.00V08.00V07.00V08.00V06.00V08.00V09.00V09.00V08.00V06.00V07.00V06.00V010.0V
28133002104902070609037.0V045.0V032.0V033.0V031.0V037.0V041.0V059.0V051.0V053.0V054.0V053.0V040.0V049.0V056.0V049.0V030.0V046.0V034.0V037.0V034.0V037.0V038.0V023.0V
28133002140602070609059.0V060.0V063.0V050.0V054.0V071.0V068.0V063.0V082.0V00103V00116V00124V00127V00128V00100V086.0V092.0V096.0V089.0V091.0V087.0V079.0V088.0V069.0V
2813300282890207060900279V00276V00271V00275V00275V00270V00272V00277V029.0V064.0V00245V00252V00137V090.0V00249V00254V025.0V023.0V00270V00241V00230V00266V00201V00284V
2813300281890207060902.30V02.50V02.30V02.40V02.00V02.60V02.10V02.10V01.70V03.00V01.70V02.20V03.00V03.40V01.90V02.60V03.40V02.50V03.00V02.80V01.50V02.70V02.80V02.40V
28133002838902070609018.8V018.0V017.2V016.9V017.0V016.8V018.3V020.7V022.5V024.0V024.5V025.1V025.7V025.8V020.1V021.2V021.4V022.4V022.5V020.8V019.5V019.2V018.7V016.9V
28133002868902070609065.0V069.0V072.0V075.0V073.0V071.0V066.0V059.0V055.0V049.0V042.0V037.0V039.0V040.0V070.0V067.0V068.0V058.0V058.0V056.0V062.0V059.0V063.0V081.0V
2813300287890207060900917V00917V00917V00917V00917V00918V00917V00917V00917V00917V00917V00917V00917V00916V00916V00916V00916V00915V00914V00915V00915V00916V00916V00917V
2813300288890207060904.00V04.00V04.00V04.00V04.00V022.0V00120V00387V00516V00567V00726V00833V00738V00474V088.0V00379V00324V00304V00104V04.00V04.00V04.00V04.00V04.00V
281330028989020706090.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.300V03.80V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.600V0.300V
2812300207080207060906.00V07.00V04.00V02.00V04.00V015.0V035.0V013.0V019.0V018.0V017.0V012.0V06.00V05.00V05.00V011.0V09.00V011.0V011.0V012.0V042.0V039.0V010.0V06.00V
28123002080802070609044.0V043.0V032.0V029.0V032.0V039.0V049.0V024.0V028.0V036.0V028.0V024.0V012.0V012.0V016.0V042.0V029.0V034.0V038.0V049.0V080.0V086.0V046.0V033.0V
28123002104902070609070.0V064.0V052.0V058.0V058.0V059.0V058.0V070.0V053.0V061.0V057.0V057.0V00102V044.0V042.0V078.0V048.0V041.0V041.0V037.0V033.0V063.0V066.0V043.0V
28123002140602070609023.0V019.0V022.0V022.0V021.0V015.0V014.0V051.0V054.0V068.0V093.0V00115V00138V00146V097.0V053.0V085.0V086.0V078.0V051.0V010.0V05.00V039.0V058.0V
2812300282890207060900133V025.0V022.0V044.0V021.0V022.0V00140V093.0V092.0V00113V092.0V00135V00115V00114V00137V00160V00140V00156V00134V00114V00157V00137V00139V00155V
2812300281890207060901.90V02.10V02.00V01.30V02.20V01.00V01.80V03.10V02.90V02.90V02.80V03.40V05.50V05.80V05.90V02.30V05.70V03.90V03.20V01.60V01.50V02.00V02.70V03.20V
28123002838902070609023.1V022.5V022.2V022.0V021.0V021.1V021.9V022.8V024.8V026.8V028.6V030.5V030.0V030.1V024.9V025.9V026.0V026.6V027.0V025.5V023.9V023.2V022.8V022.7V
28123002868902070609063.0V066.0V066.0V067.0V072.0V073.0V070.0V060.0V054.0V048.0V040.0V036.0V036.0V036.0V056.0V056.0V049.0V044.0V043.0V047.0V056.0V058.0V058.0V055.0V
2812300287890207060900947V00947V00946V00946V00946V00947V00947V00947V00947V00946V00946V00946V00945V00945V00945V00945V00944V00944V00943V00943V00944V00945V00945V00945V
2812300288890207060907.00V07.00V07.00V07.00V08.00V063.0V00195V00363V00532V00655V00681V00778V00703V00402V073.0V00184V00202V00190V085.0V017.0V07.00V07.00V07.00V07.00V
281230028989020706090.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V01.40V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2806700107080207060902.00V03.00V02.00V02.00V02.00V03.00V08.00V04.00V04.00V04.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V03.00V02.00V03.00V
2806700108080207060905.00V07.00V03.00V04.00V05.00V07.00V017.0V012.0V011.0V013.0V012.0V010.0V010.0V013.0V07.00V06.00V05.00V05.00V05.00V09.00V014.0V010.0V011.0V08.00V
28067001104902070609022.0V028.0V026.0V027.0V030.0V029.0V041.0V034.0V035.0V041.0V036.0V044.0V048.0V049.0V044.0V037.0V024.0V030.0V024.0V025.0V026.0V029.0V037.0V034.0V
28067001094902070609012.0V016.0V014.0V015.0V017.0V017.0V025.0V020.0V021.0V025.0V021.0V027.0V030.0V031.0V027.0V022.0V013.0V018.0V013.0V013.0V014.0V017.0V022.0V020.0V
28067001140602070609036.0V047.0V032.0V034.0V033.0V028.0V025.0V051.0V072.0V079.0V090.0V00104V00117V00132V00121V093.0V091.0V084.0V079.0V057.0V045.0V031.0V031.0V027.0V
2806700182890207060900134V00336V00179V00179V00159V017.0V042.0V092.0V090.0V093.0V00137V00158V00204V00203V00225V00251V00270V00249V00226V00249V00319V00336V00156V019.0V
2806700181890207060902.00V01.60V01.00V01.00V0.800V0.400V0.700V02.00V02.20V02.00V02.00V02.40V03.30V04.40V03.90V03.70V03.10V03.40V02.10V01.70V01.90V0.800V0.700V01.60V
28067001838902070609017.2V017.1V016.3V016.2V015.4V016.6V019.1V021.6V022.7V024.1V025.6V026.5V027.0V026.9V024.5V021.6V022.7V022.3V023.2V020.5V018.0V017.2V017.0V016.1V
28067001868902070609073.0V071.0V078.0V080.0V083.0V079.0V070.0V060.0V054.0V050.0V047.0V042.0V041.0V040.0V047.0V058.0V053.0V047.0V047.0V053.0V064.0V070.0V072.0V083.0V
2806700187890207060900950V00950V00950V00950V00950V00950V00950V00950V00950V00949V00949V00948V00948V00947V00947V00948V00947V00946V00945V00946V00947V00948V00948V00948V
2806700188890207060904.00V04.00V04.00V04.00V06.00V068.0V00200V00391V00561V00685V00750V00911V00817V00700V00114V00123V00168V00145V00109V016.0V04.00V04.00V04.00V04.00V
280670018989020706090.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.400V
2800900101380207060908.00V09.00V08.00V09.00V09.00V09.00V07.00V010.0V07.00V07.00V05.00V05.00V04.00V04.00V04.00V05.00V07.00V07.00V07.00V07.00V08.00V08.00V07.00V08.00V
2800900107080207060903.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V05.00V04.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V
28009001080802070609021.0V015.0V012.0V07.00V05.00V06.00V07.00V011.0V013.0V010.0V08.00V09.00V08.00V06.00V07.00V013.0V010.0V015.0V012.0V014.0V034.0V028.0V027.0V031.0V
280090010648020706090.200V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.200V0.200V0.200V0.100V0.100V0.200V0.100V0.200V0.200V0.200V0.100V
28009001104902070609030.0V045.0V037.0V034.0V027.0V021.0V019.0V026.0V031.0V043.0V040.0V042.0V038.0V041.0V037.0V044.0V029.0V021.0V015.0V021.0V019.0V026.0V020.0V019.0V
28009001094902070609016.0V013.0V017.0V013.0V012.0V010.0V06.00V06.00V013.0V011.0V014.0V016.0V012.0V015.0V013.0V014.0V013.0V010.0V06.00V06.00V07.00V011.0V011.0V09.00V
28009001140602070609070.0V082.0V083.0V082.0V087.0V092.0V090.0V085.0V089.0V00106V00123V00135V00146V00146V00132V00106V00108V094.0V097.0V093.0V067.0V074.0V066.0V048.0V
2800900130590207060905.50V06.00V04.30V04.30V02.20V0.100V01.10V02.80V03.80V03.80V03.90V03.50V03.80V01.90V0.100V0.100V03.70V0.400V0.600V03.80V06.10V09.00V07.40V06.10V
2800900120590207060901.50V01.60V01.50V01.40V0.600V0.700V0.800V01.10V01.60V01.40V01.00V0.900V0.900V0.800V0.600V0.700V01.00V0.900V0.800V01.10V01.50V01.80V01.70V01.70V
2800900131590207060902.30V01.50V01.20V0.900V0.500V0.500V0.700V01.60V02.10V01.80V01.10V0.800V0.800V0.500V0.300V0.700V01.10V0.700V0.800V01.90V01.80V05.40V03.40V02.50V
2800900182890207060900201V00114V00135V066.0V070.0V090.0V092.0V00200V00203V00203V00181V00202V00205V00223V00223V00316V00316V00270V00335V00317V00182V00203V00202V00204V
2800900181890207060901.70V03.20V01.80V04.00V03.20V02.30V02.20V04.60V03.50V02.90V03.40V04.20V05.20V05.70V06.40V02.60V03.80V02.80V01.80V01.60V01.00V01.50V02.30V02.30V
28009001838902070609023.1V022.3V021.9V019.2V018.7V019.4V021.0V021.7V022.9V024.9V026.6V027.6V028.5V028.4V026.6V024.0V023.6V023.5V024.5V023.1V022.3V022.2V021.4V020.1V
28009001868902070609056.0V058.0V058.0V068.0V067.0V064.0V061.0V056.0V052.0V046.0V043.0V040.0V035.0V034.0V038.0V053.0V054.0V045.0V044.0V047.0V050.0V050.0V054.0V063.0V
2800900187890207060900934V00934V00934V00934V00934V00934V00934V00934V00934V00934V00933V00933V00933V00932V00932V00932V00932V00931V00931V00931V00931V00932V00932V00932V
2800900188890207060904.00V04.00V04.00V04.00V05.00V046.0V00166V00325V00503V00673V00766V00856V00775V00663V091.0V00101V00143V00138V00164V028.0V04.00V04.00V04.00V04.00V
280090018989020706090.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2816100107080207060901.00V01.00V02.00V03.00V06.00V05.00V022.0V015.0V011.0V04.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28161001080802070609027.0V033.0V034.0V047.0V048.0V036.0V051.0V038.0V032.0V025.0V018.0V013.0V010.0V08.00V09.00V07.00V014.0V012.0V010.0V019.0V018.0V022.0V014.0V010.0V
28161001104902070609044.0V045.0V041.0V043.0V045.0V049.0V055.0V060.0V067.0V054.0V047.0V038.0V035.0V036.0V079.0V035.0V036.0V033.0V031.0V025.0V033.0V032.0V034.0V029.0V
28161001094902070609024.0V020.0V023.0V023.0V027.0V022.0V028.0V027.0V029.0V031.0V026.0V027.0V027.0V028.0V042.0V025.0V026.0V025.0V015.0V016.0V020.0V021.0V024.0V014.0V
28161001140602070609044.0V038.0V032.0V012.0V09.00V020.0V018.0V029.0V048.0V082.0V097.0V00112V00121V00113V00104V00101V096.0V00101V095.0V081.0V074.0V061.0V069.0V075.0V
2816100182890207060900227V00113V00229V046.0V00226V00158V046.0V070.0V068.0V090.0V00134V00157V00205V00223V00225V00225V00224V00225V00224V00226V00229V00247V00231V00229V
2816100181890207060901.30V0.600V01.80V01.80V01.80V0.800V01.10V02.20V02.20V02.20V01.40V02.60V03.90V05.50V04.20V02.90V05.30V04.90V04.30V02.70V02.30V01.90V02.90V03.50V
28161001838902070609021.4V021.0V020.4V019.6V019.1V019.6V022.0V022.8V024.3V026.5V028.6V029.8V030.1V026.8V025.7V025.0V024.0V024.6V025.5V024.5V022.9V021.7V021.2V020.7V
28161001868902070609062.0V063.0V064.0V071.0V073.0V069.0V061.0V060.0V055.0V046.0V039.0V036.0V034.0V045.0V046.0V044.0V046.0V043.0V038.0V045.0V053.0V060.0V057.0V057.0V
2816100187890207060900946V00946V00946V00946V00946V00946V00946V00946V00946V00946V00946V00945V00945V00945V00945V00944V00944V00943V00943V00943V00944V00945V00945V00945V
2816100188890207060904.00V04.00V04.00V04.00V05.00V065.0V00223V00408V00623V00708V00859V00830V00847V00186V00161V00172V00189V00174V00136V019.0V04.00V04.00V04.00V04.00V
281610018989020706090.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801600101380207060901.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2801600107080207060901.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2801600108080207060903.00V03.00V03.00V04.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V04.00V03.00V03.00V03.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
280160010648020706090.100V0.100V0.100V0.100V0.200V0.100V0.100V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
28016001104902070609026.0V032.0V033.0V033.0V033.0V022.0V06.00V022.0V032.0V037.0V041.0V040.0V037.0V039.0V041.0V045.0V035.0V031.0V023.0V033.0V019.0V025.0V031.0V025.0V
28016001094902070609020.0V020.0V018.0V030.0V021.0V020.0V024.0V021.0V013.0V021.0V031.0V014.0V021.0V028.0V019.0V019.0V021.0V021.0V010.0V011.0V014.0V021.0V015.0V07.00V
2801600114060207060900114V00108V098.0V090.0V087.0V089.0V098.0V094.0V00105V00116V00125V00136V00147V00160V00157V00134V00119V00113V00113V00114V00109V00103V00101V093.0V
280160013059020706090.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
280160012059020706090.600V0.800V0.600V0.800V0.500V0.500V0.600V0.800V0.600V0.900V0.600V0.500V0.700V0.700V0.700V0.500V0.300V0.400V0.200V0.200V0.300V0.400V0.300V0.300V
2801600131590207060902.30V02.70V02.10V02.30V01.90V01.80V02.00V02.70V02.30V02.80V02.30V02.40V02.50V02.60V02.40V02.20V01.90V02.00V01.90V02.00V02.00V01.90V01.90V01.90V
2801600182890207060900248V00138V00136V00271V00251V00269V00111V096.0V00110V00111V00112V093.0V00112V00113V00112V00227V00291V00203V00246V00202V00335V00113V092.0V00114V
2801600181890207060901.40V01.30V01.10V0.900V02.30V01.60V01.60V02.20V02.70V02.40V02.80V02.80V02.40V03.00V02.30V02.70V02.90V02.40V02.10V01.50V0.300V01.10V01.50V01.60V
28016001838902070609019.0V018.4V017.4V016.8V016.5V017.4V019.0V019.0V020.3V021.7V023.1V024.4V025.5V026.0V024.6V021.6V021.0V021.3V021.0V020.8V019.8V018.9V018.2V017.7V
28016001868902070609062.0V064.0V068.0V072.0V072.0V069.0V062.0V065.0V061.0V056.0V051.0V047.0V043.0V039.0V040.0V053.0V056.0V046.0V043.0V044.0V048.0V053.0V055.0V062.0V
2801600187890207060900903V00903V00903V00903V00902V00902V00903V00903V00903V00902V00902V00902V00902V00901V00901V00902V00901V00900V00900V00900V00900V00901V00901V00901V
28016001888902070609*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
280160018989020706090.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.200V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.600V
2801600142020207060906.40V06.40V06.40V06.40V06.40V06.40V06.40V06.40V06.40V06.40V06.40V06.40V06.40V06.40V06.50V06.40V06.30V06.20V06.20V06.20V06.20V06.30V06.30V06.30V
280160014402020706090.400V0.400V0.400V0.400V0.500V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V
2817100101380207060903.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V
2817100107080207060901.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28171001080802070609010.0V010.0V09.00V09.00V08.00V08.00V08.00V08.00V07.00V06.00V04.00V03.00V03.00V01.00V01.00V02.00V02.00V01.00V02.00V03.00V03.00V03.00V03.00V02.00V
281710010648020706090.300V0.300V0.300V0.300V0.300V0.300V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V
28171001104902070609040.0V049.0V040.0V031.0V040.0V038.0V078.0V048.0V044.0V050.0V045.0V061.0V051.0V063.0V051.0V058.0V078.0V076.0V00106V047.0V072.0V063.0V037.0V036.0V
