28065013868902090902050.0V053.0V054.0V057.0V057.0V056.0V054.0V049.0V043.0V041.0V038.0V033.0V031.0V031.0V030.0V028.0V025.0V023.0V018.0V019.0V018.0V021.0V024.0V024.0V
2806501387890209090200925V00925V00925V00925V00925V00925V00925V00926V00926V00926V00926V00926V00925V00925V00924V00924V00924V00924V00924V00924V00925V00925V00925V00925V
2806501388890209090204.00V04.00V04.00V04.00V04.00V04.00V019.0V00144V00307V00470V00559V00610V00523V00719V00633V00516V00315V00114V022.0V04.00V04.00V04.00V04.00V04.00V
280650138989020909020.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280650133059020909020.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.100V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V
280650132059020909020.300V0.400V0.600V0.800V01.40V0.600V0.500V01.00V0.600V0.400V0.400V0.600V0.800V0.600V0.300V0.400V0.300V0.600V0.500V0.300V0.500V0.700V0.700V0.600V
280650133159020909020.200V0.200V0.200V0.200V0.200V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V
2807400701380209090204.00V04.00V05.00V04.00V04.00V05.00V05.00V05.00V05.00V05.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2807400707080209090201.00V01.00V01.00V01.00V02.00V04.00V09.00V09.00V05.00V04.00V04.00V04.00V05.00V04.00V03.00V03.00V05.00V03.00V04.00V05.00V03.00V04.00V02.00V01.00V
28074007080802090902011.0V09.00V06.00V09.00V025.0V035.0V044.0V035.0V014.0V09.00V08.00V07.00V09.00V05.00V02.00V04.00V016.0V011.0V017.0V024.0V027.0V043.0V025.0V07.00V
280740070648020909020.200V0.200V0.200V0.200V0.300V0.200V0.300V0.300V0.200V0.200V0.200V0.200V0.200V0.100V0.100V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.100V0.100V
28074007104902090902047.0V041.0V053.0V048.0V045.0V042.0V037.0V037.0V045.0V047.0V032.0V035.0V032.0V030.0V025.0V037.0V033.0V043.0V033.0V031.0V028.0V023.0V030.0V029.0V
28074007140602090902067.0V066.0V071.0V065.0V043.0V030.0V024.0V039.0V060.0V069.0V071.0V070.0V065.0V066.0V068.0V078.0V075.0V078.0V070.0V062.0V059.0V042.0V059.0V078.0V
2807400782890209090200197V00231V00197V00192V00198V00203V00187V00181V00192V00181V00181V00181V00181V00181V00197V00183V00181V00191V00192V00231V00277V00262V00271V00265V
2807400781890209090201.50V01.20V01.80V01.90V01.80V02.10V01.80V02.30V02.80V03.00V03.70V03.40V04.20V04.00V04.30V04.40V04.30V03.80V03.00V02.60V01.80V01.10V02.00V01.90V
28074007838902090902023.3V022.5V021.8V021.3V020.6V019.8V019.9V021.8V023.6V024.9V025.6V026.5V026.9V028.0V028.3V028.3V028.0V027.4V026.4V025.2V024.5V023.3V022.5V022.0V
28074007868902090902049.0V051.0V053.0V055.0V055.0V055.0V054.0V048.0V042.0V038.0V035.0V029.0V027.0V027.0V025.0V023.0V021.0V017.0V014.0V015.0V015.0V018.0V021.0V020.0V
2807400787890209090200922V00922V00922V00922V00922V00923V00923V00923V00923V00924V00923V00923V00923V00922V00922V00921V00921V00921V00921V00921V00922V00922V00922V00922V
2807400788890209090204.00V04.00V04.00V04.00V04.00V04.00V033.0V00204V00377V00514V00613V00604V00549V00684V00589V00451V00133V054.0V09.00V04.00V04.00V04.00V04.00V04.00V
280740078989020909020.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800500201380209090206.00V06.00V06.00V06.00V09.00V09.00V07.00V05.00V04.00V05.00V03.00V04.00V03.00V03.00V03.00V02.00V03.00V03.00V04.00V04.00V04.00V05.00V05.00V06.00V
28005002070802090902010.0V016.0V06.00V023.0V080.0V086.0V070.0V017.0V010.0V013.0V06.00V05.00V07.00V06.00V011.0V012.0V012.0V06.00V06.00V05.00V07.00V024.0V023.0V07.00V
28005002080802090902064.0V060.0V029.0V060.0V088.0V00100V096.0V054.0V040.0V054.0V025.0V013.0V021.0V015.0V032.0V038.0V040.0V017.0V020.0V030.0V036.0V070.0V082.0V042.0V
280050020648020909020.700V0.900V0.700V0.800V0.900V01.10V01.00V0.800V0.700V0.700V0.600V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.400V0.400V0.600V0.600V0.600V0.600V
28005002104902090902060.0V054.0V056.0V049.0V052.0V064.0V077.0V073.0V049.0V042.0V058.0V049.0V042.0V042.0V063.0V047.0V053.0V052.0V037.0V024.0V025.0V025.0V035.0V038.0V
2800500214060209090209.00V09.00V041.0V06.00V03.00V02.00V03.00V019.0V036.0V037.0V071.0V084.0V077.0V076.0V059.0V060.0V067.0V088.0V079.0V063.0V052.0V022.0V06.00V032.0V
2800500282890209090200169V00158V00191V00198V00184V00188V00243V00198V00264V00270V00259V00271V00270V00265V00270V00270V00271V00270V00269V00231V00210V00157V00118V00158V
280050028189020909020.800V0.900V01.80V01.10V0.700V0.800V01.00V01.40V02.60V03.30V04.20V05.00V04.90V05.10V05.40V05.00V04.80V04.60V03.50V02.40V02.00V01.50V01.30V01.80V
28005002838902090902023.6V023.0V023.1V021.4V020.8V020.3V020.5V023.0V025.0V026.7V028.1V028.6V029.2V029.9V030.6V030.9V030.8V029.8V028.5V027.1V026.0V024.8V023.4V022.4V
28005002868902090902047.0V051.0V053.0V055.0V059.0V064.0V064.0V052.0V044.0V039.0V035.0V030.0V024.0V023.0V025.0V023.0V021.0V020.0V018.0V014.0V015.0V018.0V020.0V021.0V
2800500287890209090200937V00937V00937V00937V00937V00937V00938V00938V00938V00938V00938V00938V00937V00937V00936V00935V00935V00935V00935V00936V00936V00937V00937V00937V
2800500288890209090204.00V04.00V04.00V04.00V04.00V04.00V016.0V00213V00394V00506V00667V00661V00486V00728V00615V00483V00302V00111V06.00V04.00V04.00V04.00V04.00V04.00V
280050028989020909020.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800600401380209090204.00V02.00V02.00V04.00V03.00V02.00V03.00V03.00V03.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2800600407080209090203.00V02.00V02.00V02.00V03.00V04.00V026.0V027.0V034.0V06.00V03.00V03.00V02.00V03.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V
28006004080802090902035.0V026.0V029.0V026.0V050.0V062.0V083.0V074.0V074.0V037.0V020.0V019.0V018.0V018.0V015.0V017.0V017.0V021.0V018.0V019.0V023.0V026.0V038.0V022.0V
280060040648020909020.200V0.100V0.100V0.100V0.200V0.300V0.400V0.400V0.600V0.300V0.300V0.200V0.100V0.100V0.100V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
28006004104902090902058.0V047.0V048.0V045.0V045.0V049.0V053.0V064.0V053.0V071.0V044.0V037.0V035.0V018.0V023.0V018.0V020.0V012.0V021.0V014.0V019.0V020.0V021.0V017.0V
28006004140602090902055.0V054.0V048.0V049.0V016.0V014.0V05.00V011.0V018.0V046.0V063.0V066.0V057.0V049.0V049.0V056.0V061.0V062.0V071.0V071.0V074.0V068.0V049.0V065.0V
28006004828902090902074.0V00176V00150V00140V00215V00266V00260V00254V00153V00204V00215V00204V00203V00204V00204V00203V00203V00219V00225V00254V00232V00242V00226V00220V
2800600481890209090201.60V01.20V01.50V01.00V01.10V01.30V01.40V01.80V01.90V04.60V04.70V04.80V05.50V05.60V06.30V05.80V05.80V05.60V04.90V03.00V01.70V01.20V01.10V01.50V
28006004838902090902025.3V024.5V023.7V023.2V021.6V021.1V020.9V022.7V024.9V026.4V027.8V028.9V029.5V030.6V031.3V031.8V031.6V031.1V029.9V028.0V026.3V025.2V024.5V023.7V
28006004868902090902053.0V054.0V056.0V057.0V061.0V064.0V065.0V063.0V060.0V055.0V052.0V048.0V042.0V040.0V037.0V033.0V034.0V029.0V020.0V016.0V028.0V027.0V027.0V027.0V
2800600487890209090200939V00938V00938V00938V00938V00939V00939V00939V00939V00940V00939V00939V00939V00938V00938V00937V00937V00937V00937V00937V00938V00938V00938V00938V
2800600488890209090204.00V04.00V04.00V04.00V04.00V04.00V04.00V00104V00288V00437V00621V00623V00466V00765V00679V00542V00323V00100V05.00V04.00V04.00V04.00V04.00V04.00V
280060048989020909020.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280060043059020909020.200V0.200V0.100V0.100V0.200V0.200V0.100V0.100V0.200V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
2800600420590209090202.90V0.500V03.20V0.900V02.70V02.20V0.900V01.20V01.10V0.800V0.500V0.700V0.600V0.400V0.700V0.600V0.500V0.500V0.400V0.300V0.200V0.200V01.20V02.20V
280060043159020909020.800V0.200V0.700V0.200V0.600V0.600V0.200V0.500V0.600V0.300V0.300V0.200V0.300V0.200V0.200V0.200V0.200V0.200V0.300V0.200V0.300V0.200V0.300V0.300V
2800600442020209090206.20V06.30V06.40V06.30V06.90V06.60V06.60V06.40V06.60V06.00V05.90V05.80V05.80V05.70V05.70V05.80V05.80V05.80V05.90V06.00V05.90V06.00V06.20V06.10V
280060044402020909020.400V0.500V0.600V0.400V0.800V0.500V0.500V0.400V0.600V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.400V0.300V
2805800401380209090203.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V04.00V04.00V03.00V04.00V03.00V03.00V04.00V03.00V03.00V04.00V03.00V03.00V03.00V02.00V03.00V02.00V
2805800407080209090202.00V03.00V02.00V02.00V03.00V03.00V07.00V05.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V03.00V04.00V03.00V03.00V03.00V02.00V02.00V
2805800408080209090205.00V011.0V07.00V08.00V017.0V024.0V038.0V022.0V013.0V010.0V010.0V09.00V010.0V08.00V07.00V010.0V013.0V014.0V015.0V015.0V013.0V09.00V09.00V010.0V
280580040648020909020.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V
28058004104902090902049.0V053.0V060.0V046.0V049.0V041.0V061.0V050.0V058.0V038.0V036.0V028.0V038.0V030.0V042.0V028.0V037.0V038.0V051.0V058.0V054.0V042.0V043.0V030.0V
28058004140602090902081.0V072.0V070.0V064.0V048.0V038.0V030.0V052.0V063.0V071.0V070.0V067.0V069.0V066.0V067.0V077.0V081.0V080.0V074.0V069.0V071.0V075.0V072.0V071.0V
2805800482890209090200215V00208V00220V00226V00221V00241V00247V00243V00248V00238V00216V00226V00243V00231V00243V00243V00237V00247V00242V00247V00246V00247V00203V00197V
2805800481890209090202.00V01.60V02.00V02.20V01.90V02.10V02.50V02.70V03.20V03.80V04.50V04.40V04.10V04.90V04.50V04.50V04.30V04.30V03.40V03.50V03.60V03.80V02.20V02.10V
28058004838902090902024.6V023.6V022.7V022.0V021.2V020.7V021.2V023.2V024.7V026.0V027.1V028.4V028.6V029.5V030.0V030.3V029.8V028.6V027.5V026.1V025.1V024.0V023.0V022.0V
28058004868902090902047.0V051.0V054.0V057.0V057.0V055.0V050.0V044.0V038.0V035.0V031.0V024.0V024.0V024.0V023.0V021.0V018.0V015.0V013.0V013.0V014.0V018.0V021.0V021.0V
2805800487890209090200921V00921V00921V00921V00921V00921V00921V00922V00922V00922V00922V00922V00921V00921V00921V00920V00920V00920V00920V00920V00921V00921V00921V00921V
2805800488890209090204.00V04.00V04.00V04.00V04.00V04.00V047.0V00210V00389V00554V00663V00764V00613V00748V00649V00504V00304V096.0V011.0V04.00V04.00V04.00V04.00V04.00V
280580048989020909020.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280580043059020909020.100V0.100V0.100V0.200V0.100V0.200V0.400V0.300V0.300V0.300V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.100V0.200V0.200V0.100V0.200V
280580042059020909020.400V0.900V02.00V01.40V01.30V01.00V02.30V03.60V02.50V0.900V01.50V01.60V01.50V01.40V03.10V01.60V01.70V02.30V01.20V0.800V0.200V0.600V0.400V0.400V
280580043159020909020.200V0.500V0.800V0.700V0.900V0.600V01.60V02.30V01.70V0.700V01.00V01.00V01.10V0.500V0.600V01.30V01.10V02.10V01.20V0.500V0.200V0.200V0.200V0.300V
2805800442020209090206.10V06.20V06.30V06.30V06.40V06.40V06.60V06.40V06.20V06.10V06.00V06.00V06.00V05.90V06.00V06.10V06.10V06.20V06.20V06.20V06.30V06.20V06.20V06.20V
2805800444020209090201.30V01.30V01.40V01.30V01.40V01.40V01.70V01.50V01.30V01.30V01.30V01.30V01.30V01.20V01.30V01.30V01.40V01.40V01.40V01.40V01.30V01.30V01.30V01.30V
28092005013802090902011.0V012.0V011.0V012.0V011.0V012.0V012.0V012.0V012.0V012.0V012.0V012.0V*****N*****N07.00V07.00V08.00V08.00V08.00V08.00V08.00V08.00V08.00V08.00V
2809200507080209090201.00V01.00V01.00V01.00V01.00V01.00V03.00V010.0V05.00V02.00V01.00V01.00V*****N01.00V*****N02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
28092005080802090902015.0V010.0V011.0V09.00V015.0V020.0V028.0V041.0V021.0V08.00V06.00V05.00V*****N04.00V*****N06.00V07.00V010.0V016.0V016.0V037.0V047.0V024.0V018.0V
280920050648020909020.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.300V0.300V*****N0.300V0.400V*****N0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V
28092005104902090902055.0V047.0V045.0V053.0V051.0V035.0V035.0V041.0V052.0V043.0V034.0V027.0V024.0V024.0V024.0V024.0V034.0V039.0V024.0V026.0V019.0V024.0V028.0V029.0V
28092005140602090902066.0V071.0V069.0V058.0V050.0V042.0V037.0V034.0V060.0V078.0V079.0V075.0V*****N067.0V072.0V080.0V*****N074.0V071.0V069.0V046.0V038.0V052.0V065.0V
2809200582890209090200152V00180V00157V00119V00154V00158V00159V00175V00186V00192V00203V00187V00198V00198V00204V00204V00204V00204V00204V00214V00169V00165V00192V00225V
2809200581890209090201.20V01.40V01.80V01.50V01.80V01.80V02.20V02.00V03.40V04.20V04.30V05.00V05.50V05.80V06.20V05.80V06.00V05.70V04.70V03.00V01.60V01.50V02.00V02.80V
28092005838902090902023.7V023.1V022.5V021.1V020.9V020.4V020.6V022.3V023.7V025.3V026.6V027.4V028.0V029.0V029.6V029.8V029.7V028.8V027.7V026.1V024.6V023.3V022.3V021.2V
28092005868902090902044.0V045.0V047.0V051.0V050.0V050.0V048.0V043.0V038.0V033.0V030.0V024.0V022.0V021.0V019.0V017.0V014.0V010.0V09.00V010.0V012.0V016.0V019.0V020.0V
2809200587890209090200922V00922V00922V00922V00922V00922V00922V00922V00923V00923V00923V00923V00923V00922V00922V00921V00921V00921V00921V00921V00922V00922V00922V00922V
2809200588890209090204.00V04.00V04.00V04.00V04.00V04.00V056.0V00240V00452V00631V00756V00696V00667V00844V00739V00570V00322V00130V020.0V04.00V04.00V04.00V04.00V04.00V
280920058989020909020.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2814800401380209090207.00V07.00V06.00V07.00V07.00V09.00V010.0V010.0V010.0V07.00V07.00V07.00V07.00V08.00V07.00V07.00V08.00V07.00V06.00V06.00V09.00V012.0V010.0V010.0V
2814800407080209090201.00V02.00V01.00V01.00V019.0V05.00V075.0V037.0V016.0V013.0V04.00V04.00V03.00V03.00V03.00V03.00V02.00V02.00V01.00V01.00V01.00V01.00V03.00V014.0V
28148004080802090902039.0V012.0V022.0V023.0V047.0V048.0V074.0V060.0V040.0V037.0V013.0V012.0V09.00V07.00V07.00V08.00V09.00V014.0V019.0V031.0V041.0V042.0V054.0V066.0V
281480040648020909020.700V0.700V0.700V0.600V0.800V0.800V0.900V0.700V0.700V0.600V0.600V0.600V0.600V0.500V0.400V0.500V0.500V0.600V0.500V0.600V0.500V0.600V0.600V0.600V
28148004104902090902070.0V077.0V068.0V060.0V059.0V065.0V093.0V00139V00126V00102V093.0V098.0V00101V073.0V077.0V094.0V00106V00110V085.0V061.0V00102V00111V079.0V073.0V
28148004140602090902033.0V051.0V035.0V036.0V09.00V07.00V06.00V015.0V034.0V051.0V080.0V082.0V081.0V079.0V075.0V076.0V085.0V084.0V074.0V058.0V040.0V035.0V021.0V07.00V
28148004828902090902045.0V046.0V00199V00150V00236V097.0V082.0V00247V00208V00243V00266V00271V00254V00271V00276V00276V00276V00266V00271V00265V00220V00210V00198V073.0V
281480048189020909020.500V0.300V01.00V0.400V0.600V0.300V0.300V01.40V02.00V02.80V03.70V04.00V04.00V04.00V03.90V04.60V04.30V04.00V03.00V02.00V01.30V01.30V01.00V0.400V
28148004838902090902023.4V022.2V021.4V020.7V019.2V018.4V019.3V021.4V023.1V025.9V027.3V028.1V028.7V029.3V030.2V030.2V030.1V029.2V028.0V026.7V024.3V023.2V022.4V021.2V
28148004868902090902045.0V046.0V053.0V061.0V060.0V061.0V061.0V056.0V049.0V039.0V035.0V029.0V024.0V023.0V024.0V023.0V021.0V019.0V017.0V013.0V017.0V019.0V021.0V024.0V
2814800487890209090200927V00926V00926V00926V00926V00926V00927V00927V00928V00928V00928V00928V00928V00927V00927V00926V00926V00926V00926V00926V00926V00926V00926V00926V
2814800488890209090204.00V04.00V04.00V04.00V04.00V04.00V015.0V00140V00313V00467V00603V00642V00595V00687V00652V00531V00345V00127V014.0V04.00V04.00V04.00V04.00V04.00V
281480048989020909020.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
281480043059020909020.800V0.400V0.300V0.300V0.300V0.400V0.600V0.700V0.500V0.500V0.300V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.400V0.300V0.400V0.700V
2814800420590209090206.20V03.20V04.00V06.40V08.30V04.90V05.30V06.40V05.00V03.90V02.90V01.60V02.00V01.00V02.20V01.40V02.90V01.40V01.10V01.50V03.50V04.10V04.40V07.10V
281480043159020909020.300V0.100V0.100V0.200V0.200V0.200V0.300V0.300V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.200V
2800700401380209090201.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2800700407080209090202.00V02.00V02.00V01.00V02.00V03.00V010.0V017.0V06.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V
28007004080802090902013.0V013.0V014.0V013.0V029.0V044.0V059.0V057.0V028.0V015.0V013.0V012.0V011.0V010.0V011.0V013.0V015.0V022.0V026.0V032.0V053.0V030.0V039.0V022.0V
280070040648020909020.600V0.700V0.800V0.700V0.700V0.700V0.800V0.800V0.600V0.700V0.700V0.600V0.600V0.600V0.600V0.600V0.500V0.600V0.700V0.600V0.600V0.700V0.600V0.600V
28007004104902090902042.0V044.0V048.0V043.0V047.0V042.0V043.0V049.0V062.0V050.0V032.0V033.0V033.0V031.0V027.0V034.0V035.0V036.0V033.0V025.0V022.0V026.0V028.0V026.0V
28007004140602090902090.0V089.0V085.0V075.0V050.0V034.0V022.0V032.0V066.0V084.0V087.0V084.0V077.0V072.0V078.0V089.0V092.0V086.0V080.0V072.0V050.0V069.0V057.0V076.0V
28007004828902090902057.0V056.0V040.0V00180V00112V029.0V029.0V035.0V046.0V046.0V029.0V046.0V045.0V045.0V045.0V046.0V045.0V046.0V041.0V053.0V072.0V052.0V080.0V069.0V
2800700481890209090201.20V0.800V0.600V0.400V0.400V0.600V0.600V01.00V02.70V03.10V03.00V03.30V03.80V04.40V04.40V04.60V04.30V03.80V03.20V02.80V0.900V01.10V01.60V01.40V
28007004838902090902026.0V025.4V024.6V023.6V022.9V022.6V022.6V024.3V025.3V026.8V028.4V029.2V029.6V030.5V031.2V031.5V031.2V030.5V029.5V028.1V026.8V025.7V024.7V024.2V
28007004868902090902047.0V048.0V049.0V054.0V055.0V053.0V052.0V047.0V043.0V038.0V033.0V027.0V025.0V024.0V022.0V019.0V017.0V013.0V011.0V011.0V013.0V017.0V020.0V021.0V
2800700487890209090200916V00916V00915V00916V00915V00916V00916V00917V00917V00917V00918V00917V00917V00916V00916V00915V00915V00915V00915V00915V00916V00916V00916V00916V
2800700488890209090204.00V04.00V04.00V04.00V04.00V04.00V017.0V00149V00338V00481V00604V00650V00543V00702V00610V00464V00258V080.0V06.00V04.00V04.00V04.00V04.00V04.00V
280070048989020909020.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28007004094902090902012.0V013.0V018.0V021.0V016.0V012.0V011.0V016.0V017.0V010.0V010.0V011.0V016.0V016.0V013.0V011.0V015.0V012.0V012.0V015.0V012.0V011.0V013.0V012.0V
2804900301380209090209.00V09.00V05.00V06.00V010.0V010.0V011.0V010.0V010.0V010.0V09.00V08.00V06.00V07.00V04.00V06.00V07.00V07.00V06.00V06.00V08.00V06.00V04.00V06.00V
2804900307080209090204.00V04.00V01.00V03.00V010.0V071.0V00122V060.0V048.0V015.0V04.00V02.00V03.00V05.00V04.00V03.00V04.00V02.00V02.00V02.00V01.00V01.00V02.00V01.00V
28049003080802090902078.0V063.0V049.0V042.0V072.0V00105V00118V096.0V082.0V045.0V021.0V014.0V014.0V019.0V015.0V015.0V021.0V020.0V025.0V042.0V051.0V063.0V066.0V037.0V
280490030648020909020.200V0.100V0.100V0.100V0.200V0.400V0.500V0.300V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.200V0.200V0.200V0.100V
28049003104902090902058.0V057.0V062.0V054.0V049.0V058.0V069.0V071.0V078.0V082.0V059.0V044.0V043.0V039.0V035.0V031.0V032.0V039.0V039.0V038.0V036.0V034.0V037.0V036.0V
28049003140602090902017.0V020.0V023.0V024.0V09.00V06.00V06.00V06.00V010.0V044.0V063.0V070.0V066.0V060.0V058.0V060.0V066.0V069.0V063.0V049.0V039.0V032.0V029.0V050.0V
2804900382890209090200209V00216V00280V00174V00189V00210V00173V00280V00309V00331V00327V00326V00326V00334V00336V00331V00335V00335V00336V00335V00336V00334V00259V00335V
280490038189020909020.800V0.800V01.00V01.50V0.800V0.800V0.900V0.900V01.70V03.50V04.30V04.70V05.20V04.70V05.00V05.10V05.00V04.60V04.40V03.70V02.60V02.20V01.50V01.30V
28049003838902090902024.8V023.8V023.5V021.9V020.8V020.5V020.1V021.0V023.5V026.1V027.0V027.8V028.6V029.3V030.3V030.6V030.8V030.2V029.2V028.1V027.1V026.3V025.1V024.1V
28049003868902090902043.0V044.0V048.0V051.0V052.0V054.0V056.0V054.0V047.0V039.0V037.0V032.0V025.0V025.0V025.0V023.0V021.0V019.0V016.0V012.0V014.0V017.0V021.0V021.0V
2804900387890209090200927V00927V00926V00927V00927V00927V00927V00927V00927V00928V00928V00928V00927V00927V00926V00926V00925V00925V00925V00926V00926V00926V00927V00927V
2804900388890209090204.00V04.00V04.00V04.00V04.00V04.00V05.00V023.0V00289V00517V00609V00629V00670V00617V00628V00496V00316V00145V026.0V04.00V04.00V04.00V04.00V04.00V
280490038989020909020.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804500207080209090203.00V02.00V02.00V03.00V03.00V02.00V06.00V024.0V08.00V08.00V05.00V05.00V05.00V03.00V04.00V05.00V06.00V05.00V02.00V02.00V02.00V03.00V04.00V06.00V
28045002080802090902025.0V020.0V010.0V011.0V019.0V023.0V045.0V080.0V034.0V024.0V014.0V015.0V013.0V07.00V09.00V013.0V019.0V018.0V07.00V011.0V07.00V05.00V022.0V035.0V
280450020648020909020.300V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.100V0.100V0.200V0.200V0.200V
28045002104902090902040.0V040.0V044.0V036.0V041.0V033.0V038.0V037.0V048.0V042.0V034.0V034.0V015.0V014.0V014.0V015.0V08.00V012.0V022.0V030.0V026.0V012.0V019.0V022.0V
28045002140602090902083.0V081.0V088.0V087.0V075.0V070.0V054.0V038.0V075.0V081.0V089.0V089.0V082.0V079.0V077.0V078.0V080.0V091.0V00113V00105V00105V00105V088.0V073.0V
28045002828902090902012.0V00210V00280V00142V00280V00280V00282V05.00V00208V00254V00232V00231V00236V00248V00220V00203V00215V00231V00268V00272V00268V00266V00144V09.00V
2804500281890209090202.90V02.80V02.90V02.90V02.80V02.80V02.80V02.90V02.80V01.90V02.50V02.20V02.40V02.70V02.50V02.40V02.30V02.50V02.80V02.60V02.90V02.60V02.40V02.30V
28045002838902090902022.0V021.4V020.5V020.5V020.2V019.2V019.5V020.8V021.2V022.5V023.7V024.7V025.4V026.6V027.3V027.7V027.6V027.0V025.3V023.8V023.0V022.5V021.4V020.6V
28045002868902090902045.0V047.0V049.0V049.0V051.0V055.0V055.0V051.0V050.0V046.0V040.0V035.0V033.0V029.0V025.0V023.0V022.0V019.0V023.0V024.0V022.0V023.0V024.0V026.0V
2804500287890209090200914V00914V00914V00914V00914V00914V00914V00914V00914V00915V00915V00915V00914V00914V00914V00913V00913V00913V00913V00913V00914V00914V00914V00914V
2804500288890209090204.00V04.00V04.00V04.00V04.00V04.00V021.0V00177V00388V00563V00661V00611V00735V00746V00641V00499V00263V00106V07.00V04.00V04.00V04.00V04.00V04.00V
280450028989020909020.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2808000301380209090203.00V03.00V04.00V03.00V04.00V04.00V04.00V04.00V03.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V03.00V03.00V03.00V03.00V04.00V04.00V03.00V03.00V
2808000307080209090203.00V01.00V01.00V01.00V09.00V010.0V011.0V06.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V01.00V01.00V
28080003080802090902047.0V028.0V027.0V030.0V050.0V058.0V058.0V033.0V012.0V07.00V05.00V05.00V05.00V04.00V04.00V05.00V06.00V08.00V09.00V043.0V030.0V016.0V010.0V05.00V
