28102001064802070304000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.3V000.2V000.2V000.3V000.3V000.3V000.2V000.3V000.3V000.3V
2810200110490207030400021V00026V00024V00022V00024V00022V00013V00013V00018V00010V00022V00017V00016V00016V00015V00021V00013V00019V00014V00022V00020V00021V00008V00007V
2810200114060207030400072V00062V00064V00059V00057V00055V00052V00047V00057V00061V00063V00081V00096V00101V00099V00101V00093V00085V00082V00075V00073V00079V00081V00076V
2810200182890207030400042V00009V00008V00023V00045V00007V00021V00020V00069V00089V00159V00182V00204V00227V00204V00205V00205V00246V00264V00248V00251V00291V00288V00272V
28102001818902070304001.5V002.2V002.4V002.0V002.1V002.1V002.1V001.6V001.4V001.7V002.8V004.3V006.9V006.6V007.1V007.4V007.8V006.4V007.2V007.5V007.8V007.5V006.3V004.9V
28102001838902070304010.2V008.9V008.9V008.1V007.8V007.5V006.8V008.8V012.4V013.6V014.7V016.5V018.1V018.9V019.1V018.9V018.9V016.9V014.3V012.3V010.9V009.7V008.9V007.4V
2810200186890207030400083V00087V00086V00088V00088V00088V00088V00079V00065V00061V00059V00050V00043V00042V00039V00040V00036V00041V00062V00069V00073V00067V00065V00079V
2810200187890207030400928V00927V00927V00926V00925V00925V00925V00925V00925V00925V00925V00925V00923V00923V00922V00921V00921V00921V00923V00923V00924V00925V00926V00926V
2810200188890207030400004V00004V00004V00004V00004V00004V00007V00118V00307V00487V00584V00686V00710V00654V00534V00387V00269V00049V00004V00004V00004V00004V00004V00004V
28102001898902070304000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.2V
2806501301380207030500001V00001V00001V00001V00001V00002V00004V00005V00003V00004V00003V00004V00003V00003V00001V00002V00002V00002V00003V00004V00005V00006V00005V00004V
2806501307080207030500001V00001V00001V00001V00002V00017V00069V00064V00026V00022V00014V00015V00007V00006V00005V00010V00011V00009V00016V00029V00067V00099V00068V00042V
2806501308080207030500011V00003V00002V00004V00020V00056V00102V00101V00068V00052V00041V00041V00022V00019V00021V00031V00040V00048V00081V00101V00115V00121V00106V00088V
28065013064802070305000.2V000.2V000.2V000.2V000.2V000.3V000.4V000.6V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.6V000.6V000.7V000.8V000.8V000.6V
2806501310490207030500009V00009V00013V00011V00008V00011V00014V00034V00040V00029V00028V00019V00029V00025V00022V00020V00021V00018V00019V00026V00030V00041V00043V00038V
2806501314060207030500074V00083V00081V00078V00059V00030V00005V00010V00028V00038V00046V00050V00066V00074V00074V00065V00056V00048V00019V00006V00002V00002V00003V00002V
28065013828902070305*****N*****N*****N*****N*****N*****N*****N*****N*****N00112V00180V00248V00249V00294V00248V00295V*****N*****N*****N*****N*****N*****N*****N*****N
28065013818902070305*****N*****N*****N*****N*****N*****N*****N*****N*****N003.4V003.2V003.1V003.0V005.1V004.3V005.3V*****N*****N*****N*****N*****N*****N*****N*****N
28065013838902070305*****N*****N*****N*****N*****N*****N*****N*****N*****N011.6V013.1V014.1V015.6V016.3V016.5V017.0V*****N*****N*****N*****N*****N*****N*****N*****N
28065013868902070305*****N*****N*****N*****N*****N*****N*****N*****N*****N00052V00047V00045V00040V00034V00034V00035V*****N*****N*****N*****N*****N*****N*****N*****N
28065013878902070305*****N*****N*****N*****N*****N*****N*****N*****N*****N00935V00936V00937V00936V00936V00935V00934V*****N*****N*****N*****N*****N*****N*****N*****N
28065013888902070305*****N*****N*****N*****N*****N*****N*****N*****N*****N00346V00463V00542V00561V00557V00458V00391V*****N*****N*****N*****N*****N*****N*****N*****N
28065013898902070305*****N*****N*****N*****N*****N*****N*****N*****N*****N000.0V000.0V000.0V000.0V000.0V000.0V000.0V*****N*****N*****N*****N*****N*****N*****N*****N
28065013305902070305*****N*****N*****N*****N*****N*****N*****N*****N*****N000.2V000.2V000.2V000.2V000.2V000.1V000.1V*****N*****N*****N*****N*****N*****N*****N*****N
28065013205902070305*****N*****N*****N*****N*****N*****N*****N*****N*****N000.6V000.7V000.9V001.0V000.6V000.3V000.3V*****N*****N*****N*****N*****N*****N*****N*****N
28065013315902070305*****N*****N*****N*****N*****N*****N*****N*****N*****N000.4V000.5V000.6V000.8V000.5V000.5V000.5V*****N*****N*****N*****N*****N*****N*****N*****N
2807400701380207030500002V00003V00003V00002V00003V00003V00003V00006V00005V00005V00004V00005V00003V00004V00004V00003V00004V00004V00004V00006V00007V00009V00006V00004V
2807400707080207030500002V00002V00001V00001V00002V00011V00028V00076V00031V00029V00016V00014V00008V00008V00009V00007V00009V00010V00027V00041V00076V00142V00045V00006V
2807400708080207030500014V00006V00006V00007V00014V00043V00070V00100V00069V00060V00040V00035V00022V00020V00023V00020V00029V00043V00086V00104V00107V00115V00087V00059V
28074007064802070305000.4V000.5V000.4V000.4V000.5V000.5V000.8V001.1V000.6V000.6V000.6V000.6V000.5V000.5V000.5V000.5V000.5V000.6V000.7V000.9V001.1V001.2V000.8V000.6V
2807400710490207030500012V00013V00019V00010V00018V00009V00027V00026V00064V00039V00032V00036V00030V00025V00021V00025V00015V00017V00027V00032V00041V00070V00069V00029V
2807400714060207030500073V00083V00080V00078V00070V00043V00029V00011V00031V00038V00054V00062V00073V00081V00081V00083V00072V00057V00021V00009V00005V00004V00009V00026V
2807400782890207030500269V00270V00271V00270V00272V00270V00272V00269V00136V00113V00182V00182V00202V00225V00203V00204V00202V00203V00203V00203V00247V00200V00203V00181V
28074007818902070305002.9V004.6V003.8V003.7V003.3V002.7V003.5V001.8V002.1V002.1V002.4V003.1V002.6V003.2V003.9V003.4V003.1V003.0V002.1V001.8V001.2V001.0V001.3V001.7V
28074007838902070305009.2V008.6V007.9V007.3V006.8V006.2V006.0V006.6V008.9V009.3V010.1V010.7V012.5V013.1V013.4V013.7V013.5V012.3V011.3V010.8V009.6V008.6V008.9V008.9V
2807400786890207030500056V00056V00058V00059V00061V00062V00060V00058V00049V00046V00044V00042V00036V00031V00030V00031V00038V00044V00043V00044V00051V00057V00056V00056V
2807400787890207030500927V00927V00928V00929V00929V00930V00930V00931V00931V00931V00931V00932V00931V00931V00930V00929V00930V00930V00930V00930V00930V00930V00930V00930V
2807400788890207030500004V00004V00004V00004V00004V00004V00004V00069V00226V00366V00468V00513V00506V00483V00385V00295V00163V00010V00004V00004V00004V00004V00004V00004V
28074007898902070305000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380207030500003V00004V00005V00006V00004V00007V00008V00012V00011V00005V00005V00004V00003V00003V00004V00003V00003V00003V00003V00007V00006V00008V00008V00006V
2800500207080207030500003V00004V00003V00003V00006V00018V00024V00024V00024V00011V00010V00007V00008V00011V00011V00007V00006V00005V00004V00005V00005V00009V00047V00023V
2800500208080207030500013V00012V00011V00015V00017V00037V00050V00046V00037V00017V00014V00009V00012V00019V00021V00014V00012V00017V00020V00034V00031V00043V00056V00045V
28005002064802070305000.3V000.3V000.3V000.4V000.4V000.4V000.6V000.6V000.5V000.4V000.3V000.4V000.3V000.4V000.4V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.7V000.5V
2800500210490207030500006V00008V00016V00012V00019V00016V00029V00040V00042V00040V00033V00033V00020V00029V00043V00026V00022V00024V00031V00030V00035V00025V00028V00046V
2800500214060207030500058V00053V00055V00053V00047V00031V00015V00021V00035V00061V00067V00075V00073V00064V00066V00079V00078V00068V00058V00030V00035V00018V00003V00012V
2800500282890207030500158V00157V00090V00069V00090V00091V00090V00091V00068V00090V00089V00070V00292V00271V00293V00204V00269V00226V00226V00180V00180V00180V00203V00158V
28005002818902070305001.4V001.6V002.8V002.9V002.7V003.1V002.3V004.0V003.7V004.1V003.5V002.4V004.0V004.5V003.9V002.7V003.0V003.5V003.1V002.4V002.3V002.2V001.0V001.6V
28005002838902070305009.8V008.9V008.3V007.3V006.6V006.7V006.2V006.4V007.8V008.9V010.8V012.4V012.4V012.7V013.6V014.4V014.3V013.3V011.8V010.3V009.5V009.0V007.7V007.3V
2800500286890207030500057V00059V00057V00056V00058V00055V00054V00052V00047V00042V00033V00029V00031V00030V00028V00025V00023V00029V00041V00047V00044V00043V00052V00053V
2800500287890207030500943V00943V00944V00944V00945V00946V00946V00946V00947V00947V00947V00947V00947V00947V00946V00946V00945V00945V00946V00946V00946V00946V00946V00946V
2800500288890207030500004V00004V00004V00004V00004V00004V00004V00069V00233V00383V00488V00562V00545V00524V00426V00314V00167V00026V00004V00004V00004V00004V00004V00004V
28005002898902070305000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500214080207030500057V00052V00054V00052V00046V00030V00014V00019V00034V00059V00066V00074V00071V00063V00064V00078V00077V00067V00057V00029V00034V00017V00003V00010V
2800600401380207030500001V00002V00002V00001V00002V00002V00005V00003V00002V00001V00001V00002V00002V00001V00001V00001V00001V00001V00001V00002V00004V00005V00002V00011V
2800600407080207030500002V00002V00002V00002V00002V00020V00082V00051V00021V00011V00009V00013V00011V00006V00005V00004V00004V00005V00006V00017V00028V00034V00024V00074V
2800600408080207030500012V00017V00023V00015V00028V00061V00088V00082V00064V00045V00047V00061V00059V00049V00031V00035V00038V00055V00070V00086V00093V00093V00085V00085V
28006004064802070305000.3V000.3V000.2V000.3V000.4V000.3V000.8V000.7V000.6V000.5V000.4V000.6V000.6V000.5V000.5V000.4V000.5V000.3V000.4V000.5V000.5V000.6V000.5V000.7V
2800600410490207030500004V00005V00007V00007V00004V00006V00016V00035V00031V00030V00025V00038V00034V00033V00025V00016V00023V00021V00029V00031V00034V00035V00037V00024V
2800600414060207030500068V00058V00049V00056V00039V00014V00006V00012V00025V00039V00039V00031V00034V00041V00059V00052V00054V00035V00022V00009V00006V00005V00006V00006V
2800600482890207030500270V00334V00247V00270V00271V00268V00092V00113V00113V00136V00248V00225V00222V00202V00182V00183V00225V00224V00226V00248V00270V00294V00270V00160V
28006004818902070305002.5V002.6V001.7V001.3V001.0V001.8V001.9V002.3V002.5V001.9V002.9V004.1V004.5V003.6V003.8V003.8V003.5V004.1V003.4V002.4V002.6V001.3V001.1V001.2V
28006004838902070305008.0V007.5V006.2V005.8V005.5V004.8V004.3V005.8V007.5V009.0V010.0V010.8V011.6V013.0V014.2V014.4V014.5V013.3V011.5V010.3V009.1V008.4V008.0V006.9V
2800600486890207030500055V00056V00056V00054V00054V00056V00057V00054V00049V00047V00042V00039V00037V00035V00031V00030V00029V00030V00044V00048V00050V00053V00055V00059V
2800600487890207030500943V00943V00944V00945V00945V00946V00947V00947V00947V00947V00948V00948V00948V00947V00947V00946V00946V00946V00946V00946V00946V00946V00946V00946V
2800600488890207030500004V00004V00004V00004V00004V00004V00007V00117V00298V00454V00582V00652V00666V00658V00542V00428V00262V00059V00004V00004V00004V00004V00004V00004V
28006004898902070305000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902070305000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.2V000.2V000.1V000.1V000.2V000.2V000.2V000.2V000.2V000.2V
28006004205902070305000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.9V000.9V000.4V000.5V000.6V000.8V000.6V001.1V000.6V001.2V
28006004315902070305000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.7V000.6V000.3V000.3V000.4V000.4V000.4V000.7V000.3V000.6V
28006004420202070305006.1V006.2V006.3V006.3V006.5V006.7V007.1V006.9V006.6V006.4V006.5V006.7V006.7V006.4V006.3V006.3V006.3V006.4V006.5V006.7V006.6V006.8V006.7V007.4V
28006004440202070305000.6V000.6V000.7V000.7V000.9V001.0V001.4V001.2V000.9V000.7V000.8V001.0V000.9V000.8V000.7V000.7V000.7V000.8V000.9V001.0V000.9V001.1V001.0V001.4V
2805800401380207030500002V00002V00002V00002V00002V00002V00002V00003V00003V00003V00002V00002V00001V00001V00002V00001V00001V00002V00002V00003V00003V00003V00003V00003V
2805800407080207030500001V00001V00001V00002V00001V00003V00005V00016V00015V00017V00009V00009V00003V00004V00005V00002V00003V00002V00007V00009V00004V00002V00001V00004V
2805800408080207030500004V00005V00004V00006V00006V00021V00043V00063V00046V00045V00038V00030V00017V00017V00021V00014V00021V00037V00075V00067V00045V00032V00031V00026V
28058004064802070305000.2V000.2V000.2V000.2V000.2V000.2V000.4V000.6V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.3V000.4V000.4V000.4V000.3V000.3V000.2V
2805800410490207030500006V00007V00008V00009V00016V00016V00011V00016V00026V00028V00017V00015V00018V00017V00013V00015V00010V00013V00023V00036V00038V00023V00015V00014V
2805800414060207030500078V00072V00073V00071V00074V00059V00039V00026V00042V00043V00056V00064V00075V00077V00076V00079V00073V00061V00032V00026V00041V00051V00046V00041V
28058004828902070305*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00203V00249V00249V00249V00249V00203V00204V00248V00205V00248V*****N*****N*****N*****N
28058004818902070305*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N003.7V002.9V003.3V004.1V003.7V003.2V003.9V003.1V002.2V002.0V*****N*****N*****N*****N
28058004838902070305*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N009.6V010.9V012.7V013.3V013.6V013.8V013.1V012.2V010.9V010.4V*****N*****N*****N*****N
28058004868902070305*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00046V00042V00034V00032V00033V00036V00043V00042V00043V00045V*****N*****N*****N*****N
28058004878902070305*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00931V00931V00931V00930V00930V00929V00929V00929V00929V00929V*****N*****N*****N*****N
28058004888902070305*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00618V00697V00716V00703V00581V00448V00244V00048V00004V00004V*****N*****N*****N*****N
28058004898902070305*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2805800414080207030500076V00071V00071V00069V00072V00057V00037V00024V00039V00043V00052V00060V00071V00074V00072V00075V00069V00057V00029V00025V00038V00049V00044V00039V
28058004305902070305*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N000.5V000.5V000.5V000.5V000.5V000.4V000.4V000.4V000.8V001.2V*****N*****N*****N*****N
28058004205902070305*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N005.4V005.9V002.7V001.4V001.5V002.0V005.4V010.5V013.7V012.2V*****N*****N*****N*****N
28058004315902070305*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N001.6V001.1V001.0V000.5V000.4V000.6V002.3V006.6V009.6V007.9V*****N*****N*****N*****N
28058004420202070305*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N006.9V006.2V006.2V006.1V006.1V006.2V006.4V006.5V006.9V006.7V*****N*****N*****N*****N
28058004440202070305*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N001.3V001.2V001.2V001.1V001.1V001.1V001.3V001.5V001.9V001.6V*****N*****N*****N*****N
2809200501380207030500002V00002V00001V00002V00002V00002V00002V00002V00002V00002V00002V00002V*****N*****N00001V00001V00002V00001V00002V00003V00002V00002V00001V00001V
2809200507080207030500001V00001V00001V00001V00002V00002V00005V00008V00007V00008V00007V00005V*****N00003V00003V00003V00003V00003V00006V00009V00015V00015V00013V00003V
2809200508080207030500002V00005V00004V00003V00007V00014V00038V00041V00026V00023V00018V00011V*****N00005V00005V00006V00010V00017V00056V00074V00080V00079V00075V00031V
28092005064802070305000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.3V000.3V000.3V*****N000.3V000.3V000.2V000.2V000.3V000.3V000.4V000.5V000.4V000.4V000.3V
2809200510490207030500011V00010V00006V00009V00012V00012V00013V00020V00019V00020V00015V00016V00020V00009V00012V00012V00009V00017V00019V00025V00025V00029V00030V00027V
2809200514060207030500086V00078V00079V00080V00078V00071V00049V00046V00061V00067V00070V00079V*****N00069V00078V00081V00077V00070V00034V00015V00010V00009V00009V00044V
2809200582890207030500271V00270V00271V00270V00292V00270V00315V00293V00225V00069V00114V00159V00227V00227V00225V00226V00181V00202V00202V00135V00181V00202V00158V00179V
28092005818902070305004.9V003.1V003.6V004.6V005.0V003.8V004.4V003.1V002.4V003.2V003.5V003.5V006.0V006.7V005.2V004.3V004.0V003.8V002.4V001.8V001.3V001.5V001.4V002.8V
28092005838902070305008.6V007.6V007.1V006.3V006.3V005.8V005.6V006.3V007.8V009.1V009.4V010.7V012.3V012.6V013.0V013.5V013.3V012.3V010.7V009.9V009.4V008.8V007.8V007.9V
2809200586890207030500053V00057V00056V00059V00056V00055V00056V00055V00049V00042V00041V00038V00030V00029V00030V00032V00038V00038V00041V00045V00049V00051V00055V00055V
2809200587890207030500927V00927V00928V00928V00929V00930V00930V00930V00930V00931V00931V00931V00931V00931V00930V00929V00929V00930V00930V00930V00930V00929V00930V00929V
2809200588890207030500004V00004V00004V00004V00004V00004V00004V00104V00303V00480V00606V00704V00722V00706V00577V00451V00244V00050V00004V00004V00004V00004V00004V00004V
28092005898902070305000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800401380207030500005V00005V00005V00004V00004V00006V00014V00008V00007V00006V00005V00006V00006V00006V00006V00006V00006V00006V00005V00006V00006V00006V00008V00007V
2814800407080207030500003V00003V00003V00003V00004V00032V00151V00026V00010V00012V00005V00007V00012V00013V00011V00008V00008V00010V00006V00009V00016V00021V00036V00018V
2814800408080207030500001V00001V00001V00001V00003V00026V00065V00041V00009V00006V00001V00001V00011V00013V00007V00004V00010V00026V00024V00036V00048V00047V00041V00034V
28148004064802070305000.4V000.3V000.4V000.4V000.4V000.5V001.0V000.6V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.5V000.6V000.7V000.6V
2814800410490207030500013V00011V00013V00015V00012V00016V00035V00057V00043V00026V00018V00023V00037V00037V00057V00072V00036V00035V00044V00052V00050V00044V00051V00051V
2814800414060207030500071V00060V00057V00064V00043V00022V00006V00024V00055V00069V00079V00075V00058V00060V00068V00073V00067V00046V00037V00022V00006V00005V00007V00008V
2814800482890207030500226V00019V00024V00335V00005V00273V00024V00021V00021V00335V00336V00203V00204V00136V00158V00159V00159V00159V00158V00134V00138V00068V00067V00072V
28148004818902070305003.1V001.5V002.1V002.9V002.3V001.9V001.9V003.8V004.6V004.5V004.2V003.7V004.0V003.7V004.3V003.4V004.2V004.1V003.2V002.7V001.5V001.7V001.6V001.9V
28148004838902070305009.4V008.4V007.4V006.8V005.9V005.1V004.8V006.1V007.3V008.6V010.6V012.1V012.1V012.5V013.7V014.1V013.9V012.6V010.4V009.3V008.2V008.1V007.3V006.3V
2814800486890207030500052V00055V00059V00058V00061V00063V00065V00056V00053V00046V00039V00036V00037V00036V00033V00030V00031V00039V00051V00053V00052V00051V00056V00059V
2814800487890207030500918V00918V00919V00919V00920V00921V00921V00922V00922V00922V00922V00923V00922V00922V00922V00921V00921V00921V00921V00921V00921V00921V00921V00921V
2814800488890207030500004V00004V00004V00004V00004V00004V00004V00064V00225V00380V00506V00591V00586V00586V00494V00385V00237V00041V00004V00004V00004V00004V00004V00004V
28148004898902070305000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902070305000.1V000.1V000.3V000.2V000.2V000.3V000.7V000.8V000.5V000.3V000.1V000.2V000.2V000.4V000.4V000.2V000.1V000.4V000.6V000.6V000.5V000.6V000.7V000.7V
28148004205902070305000.6V000.6V000.9V000.7V000.7V000.9V002.1V002.0V001.1V000.8V000.5V000.7V000.9V001.1V001.0V000.7V000.6V000.8V001.0V001.1V001.5V002.3V003.9V002.7V
28148004315902070305000.7V000.6V001.2V000.8V000.9V001.5V003.0V003.2V002.3V001.8V000.9V001.4V001.5V001.5V001.5V001.0V000.9V001.4V001.9V002.0V002.4V003.6V004.4V003.1V
2800700101380207030500002V00003V00003V00003V00003V00003V00003V00007V00008V00006V00005V00005V00005V00006V00007V00008V00008V00007V00010V00010V00010V00006V00005V00004V
2800700107080207030500002V00001V00001V00001V00003V00016V00029V00093V00071V00040V00022V00019V00011V00011V00009V00009V00013V00009V00013V00039V00048V00025V00015V00009V
2800700108080207030500023V00009V00011V00009V00017V00056V00073V00104V00086V00066V00055V00047V00038V00036V00032V00034V00044V00045V00070V00092V00097V00080V00075V00054V
28007001064802070305000.3V000.3V000.3V000.3V000.3V000.4V000.5V000.9V000.8V000.6V000.4V000.5V000.4V000.4V000.3V000.3V000.5V000.4V000.4V000.6V000.6V000.5V000.4V000.4V
2800700110490207030500012V00020V00012V00011V00010V00021V00024V00039V00046V00040V00038V00034V00021V00018V00025V00024V00024V00027V00024V00026V00046V00039V00019V00022V
2800700114060207030500054V00068V00062V00066V00059V00028V00019V00007V00017V00026V00034V00043V00050V00057V00061V00060V00047V00045V00024V00008V00005V00012V00010V00026V
2800700182890207030500316V00316V00316V00315V00315V00315V00317V00317V00316V00134V00114V00136V00271V00314V00180V00317V00204V00136V00114V00178V00317V00316V00293V00158V
28007001818902070305002.3V003.3V002.3V003.5V003.3V003.1V003.5V002.3V001.7V002.4V003.0V002.2V002.7V003.1V003.1V002.9V002.1V002.7V001.6V001.9V001.2V001.0V001.3V001.8V
28007001838902070305007.9V007.2V006.2V005.8V005.6V005.1V005.1V005.0V007.6V008.2V009.0V010.7V012.6V013.1V013.3V013.8V013.6V011.8V010.8V010.1V009.6V009.2V008.6V008.1V
2800700186890207030500056V00058V00061V00061V00061V00061V00059V00061V00051V00048V00045V00040V00033V00030V00029V00029V00037V00043V00042V00046V00050V00053V00055V00056V
2800700187890207030500925V00925V00925V00926V00926V00927V00927V00928V00928V00928V00929V00929V00929V00928V00928V00927V00927V00927V00927V00927V00927V00927V00928V00927V
2800700188890207030500004V00004V00004V00004V00004V00004V00004V00005V00188V00323V00440V00535V00566V00575V00487V00396V00212V00013V00004V00004V00004V00004V00004V00004V
28007001898902070305000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080207030500004V00004V00003V00004V00004V00004V00020V00027V00015V00010V00013V00016V00015V*****N*****N00007V00007V00008V00007V00006V00007V00005V00007V00006V
2804500208080207030500002V00001V00002V00002V00004V00004V00025V00036V00025V00013V00019V00024V00025V*****N*****N00010V00011V00020V00020V00017V00018V00016V00018V00021V
28045002064802070305000.1V000.1V000.1V000.1V000.2V000.1V000.5V000.3V000.2V000.1V000.1V000.3V000.3V*****N*****N000.3V000.3V000.4V000.4V000.4V000.4V000.3V000.4V000.5V
2804500210490207030500004V00005V00006V00007V00006V00003V00002V00023V00033V00023V00018V00017V00025V00022V00017V00015V00013V00011V00029V00029V00018V00012V00007V00005V
2804500214060207030500089V00091V00087V00086V00082V00084V00051V00032V00050V00066V00065V00057V00058V*****N*****N00083V00085V00069V00062V00060V00058V00055V00050V00041V
2804500282890207030500205V00249V00250V00251V00250V00249V00066V00066V00179V00204V00182V00182V00158V00159V00158V00158V00158V00203V00203V00204V00204V00267V00268V00203V
28045002818902070305001.3V002.2V001.7V001.5V000.9V001.3V001.4V001.6V000.9V001.1V001.7V002.0V002.4V002.0V002.3V001.8V001.5V001.8V001.7V001.3V001.2V001.0V001.1V000.7V
28045002838902070305007.5V006.3V005.4V004.9V004.8V004.1V003.4V003.7V004.8V005.8V006.9V008.4V009.3V010.5V011.4V011.6V011.7V010.9V009.1V008.2V007.6V007.0V006.6V006.9V
2804500286890207030500050V00052V00056V00055V00053V00055V00058V00061V00055V00053V00049V00047V00045V00040V00035V00033V00033V00039V00050V00058V00059V00062V00063V00062V
2804500287890207030500919V00919V00919V00920V00920V00921V00921V00922V00922V00922V00923V00923V00923V00923V00922V00922V00922V00922V00922V00922V00922V00922V00922V00922V
2804500288890207030500004V00004V00004V00004V00004V00004V00004V00090V00288V00436V00554V00625V00621V00601V00477V00366V00197V00022V00004V00004V00004V00004V00004V00004V
28045002898902070305000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000301380207030500002V00002V00002V00002V00002V00002V00002V00002V00003V00003V00003V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2808000307080207030500001V00001V00001V00001V00001V00001V00004V00012V00012V00015V00012V00004V00001V00001V00001V00001V00001V00003V00003V00005V00005V00007V00002V00005V
2808000308080207030500004V00003V00003V00003V00007V00008V00032V00051V00040V00041V00034V00014V00005V00006V00006V00007V00009V00029V00047V00057V00054V00060V00037V00052V
28080003064802070305000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.1V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.3V
2808000310490207030500006V00008V00009V00005V00015V00011V00006V00009V00024V00018V00020V00021V00021V00008V00003V00002V00007V00008V00016V00022V00017V00016V00014V00009V
2808000314060207030500089V00088V00085V00085V00080V00081V00055V00041V00050V00050V00060V00079V00088V00092V00094V00095V00094V00063V00041V00022V00028V00016V00034V00016V
2808000382890207030500314V00317V00316V00319V00319V00317V00320V00313V00158V00159V00228V00249V00269V00269V00270V00267V00266V00250V00266V00270V00294V00295V00270V00269V
28080003818902070305006.1V004.2V005.2V005.0V004.1V004.6V003.4V003.0V002.2V002.6V002.8V003.3V003.0V003.6V003.9V003.9V004.2V003.1V002.5V001.4V001.7V002.1V001.8V001.8V
28080003838902070305009.9V009.4V008.8V008.3V007.9V007.6V007.4V007.8V009.8V010.2V011.0V012.7V013.9V014.9V015.1V015.0V014.8V013.6V012.1V010.9V010.6V009.2V009.1V007.9V
2808000386890207030500067V00069V00070V00071V00071V00069V00068V00067V00061V00060V00057V00051V00047V00045V00045V00045V00044V00056V00062V00065V00067V00073V00074V00079V
2808000387890207030500920V00920V00920V00921V00921V00922V00922V00923V00923V00923V00924V00924V00924V00924V00923V00922V00922V00923V00923V00922V00923V00922V00923V00922V
2808000388890207030500009V00009V00009V00009V00009V00009V00012V00124V00299V00443V00564V00645V00657V00637V00525V00420V00247V00051V00009V00009V00009V00009V00009V00009V
28080003898902070305000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080207030500005V00005V00009V00003V00003V00003V00004V00006V00009V00006V00005V00007V00005V00003V00004V00004V00009V00005V00005V00033V00005V00004V00005V00004V
2801300208080207030500035V00033V00046V00017V00004V00012V00022V00034V00038V00022V00015V00027V00019V00009V00010V00016V00030V00026V00044V00066V00032V00026V00025V00019V
