28148004140602051007039.0V029.3V026.8V021.8V014.3V017.0V015.0V015.5V016.5V039.8V059.3V072.5V078.5V084.3V091.7V091.8V084.5V042.5V020.0V017.5V018.5V017.5V016.0V016.0V
2814800482890205100700138V00335V00337V025.5V022.0V021.0V023.3V022.0V020.3V022.0V068.0V00226V00157V00158V00225V00203V00247V00183V00157V04.00V05.00V071.0V04.00V05.00V
2814800481890205100702.30V02.05V01.80V02.90V03.15V02.60V02.85V02.92V02.65V02.55V02.70V02.75V02.85V03.00V03.15V02.95V02.75V01.57V01.40V01.80V0.950V01.70V01.35V01.52V
28148004838902051007014.2V013.5V012.8V012.1V010.9V010.2V010.2V011.1V013.8V016.6V019.2V021.6V023.1V023.9V024.7V025.2V025.0V023.0V020.8V019.4V017.7V016.2V014.6V013.9V
28148004868902051007065.5V067.3V068.8V066.3V063.8V065.3V066.5V064.5V060.8V058.3V053.0V046.5V039.8V035.0V029.0V025.0V021.5V024.5V029.5V032.8V033.3V034.5V038.8V040.8V
2814800487890205100700932V00932V00932V00931V00931V00932V00932V00932V00932V00932V00932V00931V00930V00930V00929V00929V00929V00929V00929V00930V00930V00930V00931V00931V
2814800488890205100704.00V04.00V04.00V04.00V04.00V04.00V08.00V00110V00259V00406V00516V00589V00600V00560V00464V00326V00142V05.75V04.00V04.00V04.00V04.00V04.00V04.00V
281480048989020510070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
281480043059020510070.475V0.525V0.500V0.175V0.250V0.125V0.150V0.200V0.175V0.325V0.100V0.100V0.150V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
2814800420590205100705.47V03.42V03.92V0.100V0.100V0.300V0.550V0.500V0.400V0.275V0.125V0.100V0.200V0.175V0.125V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
2814800431590205100701.55V0.700V0.350V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.250V0.300V0.300V0.300V0.300V0.275V0.250V0.250V0.300V0.300V0.300V0.300V0.300V
2814800442020205100707.03V07.13V07.07V07.63V07.52V07.14V07.75V07.85V07.50V06.84V06.48V06.30V06.27V06.04V06.03V06.27V06.40V07.02V07.61V08.45V09.52V08.23V07.99V08.08V
2814800444020205100701.34V01.41V01.37V01.77V01.65V01.45V01.92V01.90V01.73V01.48V01.29V01.21V01.22V01.16V01.13V01.20V01.24V01.32V01.55V02.12V03.12V02.37V02.13V02.06V
2800700101380205100701.00V02.00V01.00V01.33V07.75V011.0V010.8V010.3V09.25V05.50V05.00V04.75V03.75V02.50V03.00V03.00V03.75V03.25V015.5V023.0V026.3V039.0V031.0V012.8V
2800700107080205100705.50V011.5V015.8V029.0V00178V00253V00232V00232V00166V089.0V070.0V056.3V040.8V017.8V016.0V09.00V08.25V015.8V00319V00465V00514V*****N*****N00198V
28007001080802051007052.5V066.3V079.5V078.0V00118V00130V00125V00132V00130V00108V093.3V089.0V079.3V064.5V064.8V051.5V058.8V087.8V00223V00265V00275V*****N*****N00158V
280070010648020510070.300V0.450V0.475V0.533V01.45V01.75V01.92V01.67V01.50V01.05V01.00V0.775V0.725V0.525V0.500V0.400V0.400V0.625V02.63V03.65V03.92V015.0V07.20V01.58V
28007001104902051007082.5V057.0V056.0V054.0V053.5V081.3V091.0V090.8V080.0V086.5V00105V065.0V089.5V069.5V044.3V045.0V049.0V048.3V059.5V00126V00163V00153V00208V00160V
28007001140602051007023.7V010.5V01.75V02.00V01.00V01.00V01.00V01.00V02.75V012.3V018.5V021.0V030.3V048.5V056.0V065.5V061.3V035.0V01.50V01.75V01.25V02.50V01.50V01.00V
2800700182890205100700135V00185V00185V00184V00184V00184V00182V00179V00181V00178V00178V00158V00158V00135V00134V00135V00158V00276V016.0V00132V00186V00281V00283V00135V
2800700181890205100701.60V01.33V01.20V01.10V01.02V0.825V0.525V0.500V0.775V01.13V0.825V01.25V0.950V01.40V01.00V01.07V0.600V0.567V0.500V0.500V0.500V0.500V0.500V01.25V
28007001838902051007016.0V054.8V059.7V059.6V059.6V060.0V050.3V042.5V042.3V030.8V035.6V019.8V021.5V022.9V023.9V024.2V023.6V022.1V019.7V018.7V017.3V016.4V016.5V016.0V
28007001868902051007062.0V064.5V066.5V071.0V076.5V079.5V079.3V071.0V062.5V059.0V054.5V060.0V060.5V053.5V047.0V047.8V050.0V069.3V049.0V054.8V085.0V093.5V083.5V040.3V
2800700187890205100700918V00918V00918V00918V00918V00918V00918V00918V00918V00918V00918V00918V00917V00916V00916V00916V00915V00916V00916V00916V00917V00917V00917V00917V
2800700188890205100704.00V04.00V04.00V04.00V04.00V04.00V04.00V044.0V00181V00335V00442V00513V00531V00500V00427V00298V069.8V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280070018989020510070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804900101380205100706.25V06.50V07.75V07.00V07.50V010.0V013.8V018.8V015.5V011.5V09.00V09.00V07.75V08.25V08.00V05.50V08.00V011.8V018.3V020.3V025.8V030.3V020.5V019.8V
2804900107080205100704.50V016.0V024.3V014.3V023.8V064.3V095.8V00111V061.3V027.3V012.3V09.00V07.50V07.25V05.25V05.75V06.50V067.3V00149V00178V00280V00348V00148V00160V
28049001080802051007047.8V064.0V079.5V065.8V063.8V077.8V091.0V094.0V080.5V063.0V047.8V041.0V033.5V033.8V027.8V039.8V055.0V00140V00189V00193V00211V00216V00152V00146V
280490010648020510070.250V0.200V0.200V0.175V0.225V0.325V0.750V0.500V0.375V0.500V0.225V0.250V0.325V0.200V0.225V0.250V0.325V01.23V01.73V01.88V02.17V02.50V01.05V01.08V
28049001104902051007062.8V056.0V052.3V035.8V028.8V031.0V035.3V00156V063.3V051.0V00103V058.0V049.0V048.5V041.0V040.3V042.3V049.3V00111V00137V00106V00134V00138V089.3V
28049001140602051007030.0V018.0V07.00V07.25V07.00V06.50V010.0V011.0V018.8V033.0V057.8V067.8V078.0V088.3V00106V00105V092.5V028.3V08.25V07.00V08.25V07.75V06.25V06.50V
2804900182890205100700319V00156V00316V022.5V022.0V022.0V023.3V022.8V022.7V046.0V00159V068.0V00112V00202V00181V00203V00203V00204V00203V00202V00291V00315V00203V00318V
280490018189020510070.800V01.10V0.900V01.30V01.00V01.57V01.67V02.08V02.37V02.70V02.40V02.70V02.90V02.85V02.85V03.10V02.30V01.42V01.53V01.13V01.00V0.800V01.10V01.05V
28049001838902051007013.6V013.3V012.1V011.5V010.6V010.2V09.70V011.0V013.6V016.3V018.9V020.7V022.5V024.1V025.0V025.3V025.5V023.1V021.1V019.3V017.5V016.1V015.1V014.0V
28049001868902051007071.8V072.0V066.5V056.8V066.3V059.3V060.3V057.8V055.5V056.5V053.8V049.3V043.0V033.8V027.3V023.3V021.3V023.0V025.5V030.3V036.0V039.3V041.0V044.3V
2804900187890205100700928V00928V00928V00928V00928V00928V00928V00928V00929V00928V00928V00928V00927V00926V00925V00925V00925V00925V00926V00926V00927V00927V00927V00927V
2804900188890205100704.00V04.00V04.00V04.00V04.00V04.00V010.0V00122V00281V00427V00540V00607V00614V00577V00477V00332V00162V07.75V04.00V04.00V04.00V04.00V04.00V04.00V
280490018989020510070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2805100107080205100702.00V02.00V02.00V02.00V02.00V02.00V02.00V02.25V02.00V02.00V*****N04.25V04.50V03.00V02.00V02.00V01.75V02.25V02.25V04.25V02.00V02.00V02.00V02.00V
28051001080802051007017.0V026.5V021.8V015.0V015.8V017.3V013.5V016.3V08.50V05.67V*****N024.5V035.0V027.3V017.0V07.75V03.50V05.25V026.5V064.0V034.8V024.8V016.5V027.0V
28051001104902051007026.5V042.0V052.0V055.0V049.0V038.0V048.0V048.0V053.0V034.0V064.8V034.0V049.0V052.0V047.0V052.0V*****N*****N057.5V054.5V052.0V046.0V037.0V041.0V
28051001140602051007057.0V048.0V051.0V055.3V052.3V049.5V052.3V050.8V071.3V081.7V*****N071.3V072.0V086.5V00103V00117V00108V00118V084.5V050.0V072.0V082.3V087.0V070.0V
2805100182890205100700334V05.33V05.25V00335V00337V00331V00330V05.00V067.5V067.7V047.5V00112V066.5V00113V00115V00183V00183V00206V00292V00320V00316V00336V00287V00289V
2805100181890205100702.27V02.90V02.83V02.08V02.27V02.67V03.13V02.35V02.25V02.33V02.75V02.20V02.40V02.15V03.60V03.15V03.35V01.43V01.55V02.05V02.20V02.80V02.60V02.77V
28051001838902051007012.6V012.9V012.8V012.3V011.9V011.7V011.9V013.3V015.0V016.0V017.4V018.9V020.5V021.9V022.9V023.9V023.5V022.7V021.5V019.8V019.3V018.0V017.6V015.8V
28051001868902051007041.9V056.7V068.1V074.3V076.3V077.2V078.2V075.9V072.3V067.4V060.8V054.2V046.4V038.7V032.6V027.2V025.0V024.6V027.5V030.2V031.2V033.8V034.7V038.8V
2805100187890205100700925V00925V00925V00924V00924V00924V00925V00925V00925V00925V00925V00924V00923V00923V00922V00922V00922V00922V00922V00923V00923V00924V00924V00924V
2805100188890205100704.00V04.00V04.00V04.00V04.00V04.00V05.25V040.8V00136V00304V00551V00633V00631V00579V00477V00325V00145V014.0V04.00V04.00V04.00V04.00V04.00V04.00V
280510018989020510070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804500207080205100703.50V03.75V03.00V06.25V06.25V020.5V015.0V017.5V*****N05.75V07.25V08.50V07.75V08.50V08.50V09.50V08.00V*****N*****N*****N*****N*****N*****N*****N
28045002080802051007023.5V022.8V020.8V028.3V047.3V077.8V074.5V069.0V*****N021.8V026.5V029.8V030.3V039.0V051.5V052.3V056.3V*****N*****N*****N*****N*****N*****N*****N
280450020648020510070.600V0.550V0.500V0.550V01.08V02.45V01.73V0.825V0.725V0.625V0.550V0.500V0.450V0.575V0.575V0.600V0.875V01.15V01.85V02.72V02.05V0.975V0.650V0.625V
28045002104902051007019.3V030.5V040.8V036.0V032.5V036.8V045.0V050.0V050.3V039.0V036.0V035.3V037.5V042.0V043.8V046.5V051.5V060.0V00141V079.3V057.3V054.0V042.8V036.8V
28045002140602051007066.5V069.3V067.5V064.5V038.0V021.5V031.3V031.0V085.0V095.8V098.5V00106V00105V00107V00104V00105V00103V098.7V00105V063.3V081.5V044.3V069.8V091.5V
28045002828902051007068.0V065.5V022.5V090.5V00248V00250V00269V00270V00249V00157V00157V00157V00113V00180V00157V00157V00181V00202V00246V00269V00268V00271V00269V00270V
2804500281890205100701.15V0.950V0.650V0.800V0.650V0.675V0.933V01.20V01.10V01.47V01.47V01.45V01.60V02.40V02.13V02.50V01.90V01.33V0.750V01.10V0.900V0.767V0.800V0.967V
28045002838902051007013.4V012.9V012.0V011.9V011.4V011.5V011.2V011.9V013.6V015.0V016.0V017.4V018.5V019.9V020.9V021.5V021.8V020.8V019.3V018.2V017.4V016.9V016.5V015.8V
28045002868902051007054.3V067.3V072.8V081.3V082.5V081.5V081.3V073.5V071.8V068.0V063.0V055.8V049.8V041.0V036.5V032.8V029.3V029.8V032.0V035.5V038.5V041.0V039.5V040.0V
2804500287890205100700899V00899V00898V00898V00898V00898V00898V00899V00899V00899V00899V00898V00897V00897V00896V00896V00896V00896V00897V00897V00897V00898V00898V00898V
2804500288890205100704.00V04.00V04.00V04.00V04.00V04.00V011.0V00152V00322V00486V00586V00646V00640V00581V00452V00302V00140V010.8V04.00V04.00V04.00V04.00V04.00V04.00V
280450028989020510070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2808000301380205100702.50V02.00V01.50V02.00V01.75V01.75V01.75V01.50V02.00V02.00V02.00V02.00V02.25V*****N04.25V02.67V02.00V02.00V03.00V03.75V04.50V04.75V04.25V05.25V
28080003070802051007012.0V03.50V02.75V02.75V02.75V03.75V030.0V025.3V012.3V07.50V09.25V07.50V07.25V*****N*****N*****N03.00V04.50V035.3V00102V00166V00151V00150V00101V
28080003080802051007093.5V058.5V028.8V022.8V031.5V053.5V082.3V072.8V044.8V031.8V039.8V036.3V039.0V*****N*****N*****N016.5V064.8V00148V00160V00174V00167V00155V00149V
280800030648020510070.575V0.475V0.400V0.400V0.400V0.475V0.675V0.625V0.525V0.450V0.500V0.425V0.425V0.350V0.425V0.433V0.350V0.475V0.775V0.925V01.08V01.02V01.35V01.02V
28080003104902051007035.3V066.0V051.0V035.5V033.5V028.8V030.8V050.5V050.5V040.0V032.0V036.0V044.0V038.3V044.5V042.0V038.5V028.0V043.8V058.0V078.5V064.8V048.8V057.5V
2808000314060205100705.75V024.3V045.0V051.8V041.5V025.8V010.3V023.3V041.8V067.0V064.3V072.8V077.8V*****N00104V00118V00119V068.3V06.00V03.50V03.75V04.00V03.75V04.00V
28080003828902051007067.5V039.7V044.5V048.3V048.8V067.0V044.0V026.3V068.3V092.0V090.8V00157V090.5V092.0V00314V00274V00271V00271V00268V00332V00341V00340V021.0V00114V
2808000381890205100701.75V02.50V02.28V01.97V01.92V02.15V01.65V02.10V01.67V02.17V02.20V02.20V02.15V02.15V02.55V02.90V02.72V01.52V01.10V01.05V01.43V01.40V0.900V01.00V
28080003838902051007015.8V015.4V015.1V014.7V014.3V014.8V015.1V016.5V017.3V018.4V019.6V021.0V022.1V023.4V024.8V025.5V024.4V024.2V022.5V021.4V020.9V020.3V019.1V017.7V
28080003868902051007060.3V064.3V074.3V083.0V086.3V087.0V086.8V083.3V077.8V074.3V068.0V062.5V056.5V050.0V042.8V038.0V036.0V038.3V041.0V043.3V044.0V044.5V048.0V052.8V
2808000387890205100700918V00918V00918V00917V00917V00917V00918V00918V00918V00918V00918V00918V00917V00916V00916V00916V00915V00916V00916V00916V00916V00917V00917V00917V
2808000388890205100704.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V04.50V06.25V038.3V073.5V00128V079.5V00455V00335V00150V014.5V05.00V04.50V04.75V04.50V04.75V05.00V
280800038989020510070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801300207080205100701.00V01.50V01.00V01.00V01.50V013.8V020.0V012.0V03.25V02.00V01.25V01.33V01.75V01.00V01.00V01.50V01.75V012.5V056.3V045.5V014.0V02.75V02.75V05.75V
2801300208080205100703.75V03.25V03.00V05.00V08.75V032.5V039.8V028.5V015.0V09.33V06.50V06.67V06.00V05.25V06.25V011.8V016.8V062.0V099.5V085.0V057.3V032.3V029.3V040.0V
28013002104902051007054.5V039.0V033.0V038.0V028.3V031.8V047.3V052.5V043.0V042.8V044.8V049.0V049.3V039.8V035.5V038.3V038.3V044.8V00105V00117V092.8V062.0V043.8V045.0V
28013002140602051007071.0V070.8V068.5V058.5V044.0V016.3V011.8V024.3V043.3V063.0V084.8V090.0V00100V00109V00112V00109V00103V048.5V012.0V012.0V015.0V027.5V026.8V022.5V
28013002828902051007068.0V068.0V067.7V067.0V00136V067.5V045.5V090.0V024.0V069.0V00136V089.7V00137V00182V00204V00316V00270V00271V00179V022.0V068.5V046.0V022.0V069.0V
2801300281890205100702.47V02.30V02.07V01.15V0.900V0.250V0.200V0.467V01.35V01.50V02.00V01.77V01.75V02.05V02.25V01.55V02.00V01.20V0.450V0.400V0.500V0.900V0.600V01.40V
28013002838902051007015.2V015.1V014.9V014.1V013.0V012.0V011.6V012.9V014.7V017.3V020.6V022.6V024.3V025.7V026.5V026.8V026.4V024.6V020.8V017.6V015.4V013.4V013.2V014.6V
28013002868902051007074.3V076.5V077.8V080.8V084.8V088.0V089.8V083.0V076.3V068.3V053.0V043.5V033.5V027.0V022.3V020.3V018.0V023.5V030.8V039.3V038.8V041.5V047.5V052.8V
2801300287890205100700947V00947V00947V00947V00947V00947V00947V00947V00948V00948V00947V00946V00945V00945V00944V00944V00944V00944V00944V00945V00946V00946V00946V00946V
2801300288890205100704.00V04.00V04.00V04.00V04.00V04.00V019.5V00166V00341V00502V00616V00677V00675V00610V00491V00329V00149V013.5V04.00V04.00V04.00V04.00V04.00V04.00V
280130028989020510070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28123001140602051007068.0V067.0V061.5V056.0V033.5V013.5V05.75V08.00V028.0V051.3V076.5V099.0V098.8V00118V00128V00134V00118V061.8V035.8V017.0V027.0V031.3V07.50V012.3V
28027001140602051007057.8V055.5V067.3V054.3V030.5V034.0V023.0V017.8V042.8V088.8V00111V00125V00127V00138V00141V00141V00139V00127V092.5V089.0V092.5V065.8V075.8V070.8V
28068001140602051007065.3V049.5V031.5V032.8V028.8V04.50V02.75V06.50V065.0V094.8V00108V00112V00123V00134V00131V00120V00114V050.8V011.5V010.0V07.50V018.3V035.3V065.8V
28133001140602051007045.5V037.0V039.5V035.8V027.3V010.5V01.50V05.25V021.5V061.0V091.0V097.0V095.3V00109V00126V00135V00134V00116V069.5V052.0V054.8V050.0V044.5V041.3V
2806501201380205100806.00V06.75V08.25V015.0V013.5V011.5V013.8V011.8V010.8V08.00V07.50V07.75V08.00V07.00V06.25V06.00V06.00V06.00V015.0V026.5V026.3V025.0V025.5V028.5V
28065012070802051008034.3V040.0V062.3V00101V00122V00150V00184V00138V00105V056.5V026.5V028.0V026.5V013.5V013.8V011.3V017.8V033.3V00211V00453V00438V00409V00426V00504V
28065012080802051008087.8V099.8V00106V00110V00115V00117V00128V00116V00102V091.3V050.8V057.8V058.5V047.5V051.0V058.5V075.3V00118V00186V00252V00235V00211V00228V00239V
280650120648020510080.525V0.550V0.500V0.725V0.975V01.02V01.30V0.950V0.775V0.625V0.450V0.525V0.725V0.450V0.375V0.400V0.525V0.725V01.75V03.05V03.45V02.92V02.88V03.05V
28065012104902051008080.3V057.0V059.8V075.8V072.0V070.5V086.3V00121V093.0V00104V074.0V045.8V060.8V054.8V050.8V047.3V058.3V063.8V079.5V00121V00151V00127V00127V00148V
28065012140602051008013.8V03.50V01.00V02.25V01.25V01.25V02.00V03.00V07.00V021.3V047.8V052.0V055.8V066.8V063.5V061.3V047.0V014.0V03.50V04.75V04.00V03.25V02.75V02.50V
2806501282890205100800181V068.5V068.5V066.0V022.5V023.5V023.0V025.0V067.0V067.0V067.5V091.0V046.0V092.5V00204V00226V00203V00224V00312V00271V071.0V045.0V06.00V00337V
2806501281890205100801.67V01.70V02.47V02.40V02.08V01.80V01.93V02.47V03.00V02.90V03.15V02.10V01.90V02.30V02.67V02.27V01.73V01.10V0.900V0.950V0.900V01.00V0.900V01.60V
28065012838902051008018.2V017.5V016.4V015.5V015.0V014.9V014.9V015.8V017.3V018.7V020.3V021.8V022.6V023.8V024.7V025.4V025.5V024.7V023.7V023.0V022.1V021.3V020.2V019.3V
28065012868902051008052.5V054.0V056.8V062.3V061.0V062.0V061.3V058.0V059.0V060.5V058.8V054.0V050.5V045.5V041.0V036.3V034.0V034.0V036.8V038.8V040.5V043.3V047.5V050.3V
2806501287890205100800927V00927V00927V00927V00928V00928V00929V00929V00929V00930V00930V00930V00929V00929V00928V00928V00928V00929V00929V00929V00930V00930V00930V00930V
2806501288890205100804.00V04.00V04.00V04.00V04.00V04.00V013.0V064.0V00167V00256V00214V00208V00220V00250V00156V00118V060.8V05.00V04.00V04.00V04.00V04.00V04.00V04.00V
280650128989020510080.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2806501230590205100801.55V01.15V0.675V0.675V0.875V01.52V01.45V01.15V01.08V0.675V0.500V0.475V0.450V0.700V0.300V0.300V0.475V0.925V01.52V04.85V06.30V05.97V05.63V05.47V
28065012205902051008010.6V05.82V06.32V07.65V012.4V012.8V013.8V011.4V013.9V05.45V03.13V01.83V02.17V03.45V01.35V02.17V03.13V06.63V08.75V031.3V039.8V034.2V035.2V034.2V
2806501231590205100808.52V010.4V07.40V039.9V00199V033.6V051.7V028.5V012.4V04.68V02.83V01.05V01.15V02.45V0.600V01.30V01.90V04.68V06.03V027.1V033.0V039.4V043.1V029.9V
28074007013802051008011.5V014.0V011.3V07.25V04.25V06.25V011.3V07.00V06.50V06.25V06.00V05.25V05.50V06.75V06.75V04.00V04.00V05.75V09.50V013.0V017.5V019.0V018.3V019.3V
2807400707080205100800179V00241V00181V00105V055.3V00103V00219V079.5V055.8V043.3V09.25V07.25V06.50V05.00V03.25V03.00V06.00V074.8V00141V00218V00322V00359V00360V00396V
2807400708080205100800146V00165V00139V00111V096.3V00102V00129V096.0V090.0V079.8V045.8V044.5V039.8V042.0V039.8V038.0V064.5V00131V00150V00170V00197V00198V00204V00216V
2807400706480205100801.50V01.80V01.50V01.15V01.05V01.13V01.75V01.20V0.850V0.775V0.575V0.550V0.550V0.675V0.625V0.650V0.850V01.27V01.85V02.50V03.58V03.53V02.95V03.20V
2807400710490205100800107V00110V00117V088.8V069.0V059.5V080.0V00149V093.3V069.5V058.5V060.0V063.0V064.0V059.3V052.5V057.8V055.0V00106V00117V00121V00163V00182V00164V
2807400714060205100803.75V03.50V03.00V02.50V02.00V02.25V03.00V04.50V010.0V022.3V046.8V049.3V059.5V061.5V065.8V072.3V052.3V08.50V03.00V03.00V04.50V04.25V03.25V03.75V
2807400782890205100800229V00228V044.3V046.0V067.0V046.5V00243V022.3V024.0V068.0V00158V00181V00314V00225V00180V00181V00226V00225V00226V00226V00224V00226V00224V00243V
280740078189020510080.633V0.600V0.967V0.967V0.750V0.750V0.600V01.60V02.10V01.90V01.90V01.70V01.15V01.27V02.03V01.70V01.02V0.875V0.775V0.867V0.850V0.800V01.00V0.600V
28074007838902051008013.4V012.7V012.6V012.1V012.1V011.5V011.1V012.7V014.1V016.8V018.2V018.8V020.1V021.1V021.6V022.6V022.8V021.4V019.5V018.8V018.4V016.9V015.6V014.5V
28074007868902051008046.8V050.3V052.3V057.8V061.5V063.8V063.8V055.5V055.0V053.3V053.8V051.3V046.0V042.3V037.5V032.8V030.5V034.0V040.3V041.8V043.8V048.0V051.8V056.5V
2807400787890205100800925V00925V00925V00926V00926V00927V00927V00927V00928V00928V00928V00928V00927V00927V00926V00926V00926V00926V00927V00927V00928V00928V00928V00928V
2807400788890205100804.00V04.00V04.00V04.00V04.00V04.00V021.3V069.0V00175V00340V00275V00247V00272V00274V00174V00136V062.8V04.75V04.00V04.00V04.00V04.00V04.00V04.00V
280740078989020510080.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800500201380205100803.25V02.50V08.50V021.5V06.75V01.00V07.00V012.8V013.8V014.5V06.25V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.50V06.50V011.8V09.50V
28005002070802051008095.3V061.3V013.5V020.8V035.3V024.3V055.0V060.8V040.5V029.8V012.3V03.00V02.50V02.00V02.00V02.50V02.25V02.50V018.3V076.5V098.0V00207V091.3V051.8V
28005002080802051008078.0V071.3V056.5V056.3V058.0V056.0V058.0V055.8V050.8V050.8V034.5V011.7V015.5V04.75V02.75V012.0V034.5V035.8V088.5V00105V098.0V00118V086.3V072.5V
2800500206480205100801.45V01.38V01.02V01.05V01.27V01.15V01.20V01.17V01.00V01.02V0.950V0.833V0.825V0.775V0.800V0.900V0.925V01.05V01.55V02.03V02.10V02.75V01.63V01.30V
28005002104902051008089.3V091.0V064.5V060.0V071.5V064.8V052.8V060.0V066.5V062.0V062.5V054.8V039.5V044.3V047.8V044.8V043.3V055.5V049.8V083.0V093.8V081.0V00114V093.5V
28005002140602051008010.5V06.00V04.75V02.75V03.25V05.25V03.50V06.25V015.5V026.8V057.8V088.7V091.3V00107V00109V099.3V066.8V066.0V015.5V03.25V02.75V02.50V03.00V02.75V
2800500282890205100800182V00184V069.5V068.0V00135V069.5V069.3V067.0V067.7V090.0V00113V00182V00187V00195V00185V00187V00190V00185V00179V00156V00156V00153V00138V00155V
2800500281890205100801.70V01.65V02.40V02.25V01.10V02.25V02.10V02.33V02.67V02.40V01.73V01.60V02.05V02.70V02.22V02.42V02.78V01.48V01.60V01.00V0.833V0.700V01.13V0.950V
28005002838902051008013.9V012.9V012.0V011.0V010.4V010.1V09.77V010.4V012.9V016.6V020.8V022.0V022.0V022.6V023.1V023.3V022.6V022.0V020.3V018.5V017.7V016.7V016.2V015.2V
28005002868902051008052.8V053.5V055.0V057.3V060.8V064.3V067.8V067.0V063.5V055.8V044.0V038.8V038.3V036.0V030.8V027.8V032.3V031.0V036.5V043.0V044.5V048.8V046.0V045.3V
2800500287890205100800956V00956V00956V00956V00957V00957V00958V00958V00958V00958V00958V00958V00957V00957V00957V00957V00957V00957V00957V00958V00958V00958V00958V00958V
2800500288890205100804.00V04.00V04.00V04.00V04.00V04.00V09.50V058.3V00219V00370V00509V00372V00285V00291V00189V00122V027.5V06.75V04.00V04.00V04.00V04.00V04.00V04.00V
280050028989020510080.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800500214080205100808.75V04.50V02.25V01.00V01.50V02.50V01.50V03.50V012.5V024.3V054.8V085.7V088.8V00104V00106V096.3V064.0V063.0V012.8V01.25V01.00V01.00V01.00V01.00V
2800600401380205100809.50V08.25V08.25V08.25V08.50V010.0V016.0V015.5V010.0V09.00V08.75V08.25V07.75V08.50V09.00V09.75V013.3V011.5V014.5V016.3V022.8V025.0V018.5V019.0V
28006004070802051008032.8V011.5V03.00V09.00V024.8V038.5V00132V096.5V011.3V09.50V06.25V04.75V06.00V012.0V09.00V08.00V07.25V03.50V071.3V00100V00217V00244V00142V00142V
28006004080802051008099.3V077.0V049.0V071.5V078.3V079.3V096.5V082.8V045.0V045.8V035.3V031.8V041.0V063.3V062.0V081.0V082.0V085.5V00134V00142V00170V00167V00138V00124V
280060040648020510080.100V0.100V0.100V0.100V0.100V0.100V0.225V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.125V0.100V0.450V0.425V0.975V01.35V0.700V0.650V
28006004104902051008071.0V067.0V057.3V044.3V056.3V058.3V074.5V090.5V078.8V048.3V044.8V036.8V036.8V043.3V043.5V042.3V058.8V069.3V059.8V075.5V088.8V00113V00109V*****N
2800600414060205100805.25V019.0V041.3V013.3V06.00V06.50V03.75V07.00V053.3V051.8V073.0V077.3V077.0V067.8V073.0V053.5V051.5V042.3V03.50V02.75V03.50V03.50V04.50V03.50V
28006004828902051008045.0V044.0V044.7V046.0V00225V045.0V00158V00160V066.0V090.8V00136V068.0V00204V00182V00181V00183V00203V00248V00269V00162V047.0V020.0V00138V00291V
2800600481890205100801.60V01.35V01.43V01.60V0.750V01.30V01.00V01.15V02.15V01.65V01.95V01.90V02.20V02.40V02.60V02.80V02.90V02.03V01.00V0.900V01.60V0.900V0.900V01.00V
