2804500282890206080300088V00069V00022V00269V00268V00225V00203V00179V00184V00180V00203V00202V00089V00066V00049V00046V00044V00025V00043V00024V00043V00044V00045V00087V
28045002818902060803001.4V001.6V000.8V000.6V000.7V000.9V001.3V001.4V001.5V001.5V001.6V002.0V002.8V003.9V003.8V003.4V003.5V003.8V003.8V003.4V003.3V003.7V003.6V003.1V
28045002838902060803025.4V024.5V023.6V023.8V023.1V023.0V022.9V023.1V024.5V026.5V027.9V028.9V029.5V029.9V029.9V029.4V028.6V028.2V026.6V024.6V023.1V021.9V021.0V017.3V
2804500286890206080300031V00035V00036V00037V00039V00040V00040V00038V00036V00032V00031V00030V00029V00030V00031V00032V00034V00033V00031V00031V00033V00033V00031V00049V
2804500287890206080300912V00912V00912V00912V00911V00912V00912V00912V00912V00912V00912V00912V00912V00911V00911V00911V00911V00911V00912V00912V00913V00913V00914V00915V
2804500288890206080300004V00004V00004V00004V00004V00014V00147V00332V00514V00677V00793V00840V00895V00858V00517V00284V00149V00255V00092V00004V00004V00004V00004V00004V
28045002898902060803000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000301380206080300002V00002V00001V00002V00003V00004V00004V00004V00003V00003V00003V00003V*****N*****N00002V00002V00002V00001V00001V00002V00002V00001V00001V00001V
2808000307080206080300001V00001V00001V00001V00001V00007V00008V00006V00004V00003V00002V00001V*****N*****N00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2808000308080206080300015V00011V00014V00015V00018V00037V00036V00026V00025V00023V00015V00009V*****N*****N00007V00006V00008V00007V00009V00010V00007V00005V00006V00005V
28080003064802060803000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V*****N*****N000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2808000310490206080300015V00021V00017V00015V00019V00022V00042V00054V00039V00029V00031V00026V00016V00007V00009V00012V00025V00016V00022V00025V00016V00014V00020V00027V
2808000314060206080300071V00069V00062V00057V00046V00025V00030V00048V00064V00074V00098V00117V*****N*****N00101V00092V00075V00066V00066V00069V00078V00079V00070V00068V
2808000382890206080300043V00024V00021V00023V00336V00020V00018V00020V00134V00044V00045V00024V00316V00315V00023V00046V00045V00047V00044V00043V00048V00066V00067V00067V
28080003818902060803001.8V002.0V002.5V002.3V005.8V003.4V003.8V003.9V002.0V002.9V003.7V004.2V003.5V003.8V004.9V005.6V005.2V006.4V006.2V006.2V005.2V005.2V004.5V004.7V
28080003838902060803029.9V028.5V027.6V026.9V026.3V026.3V026.8V027.8V029.0V029.9V031.5V033.0V033.8V034.7V035.1V033.6V032.9V032.1V030.8V029.0V027.4V025.7V023.5V021.1V
2808000386890206080300040V00043V00045V00047V00051V00051V00051V00049V00045V00044V00039V00035V00032V00028V00030V00039V00040V00041V00041V00039V00039V00042V00050V00054V
2808000387890206080300911V00911V00911V00911V00911V00911V00911V00911V00911V00911V00911V00911V00910V00911V00910V00910V00910V00910V00911V00911V00912V00913V00914V00915V
2808000388890206080300022V00029V00074V00049V00130V00072V00154V00297V00424V00593V00740V00858V*****N00848V00767V00434V00236V00160V00092V00004V00004V00004V00004V00004V
28080003898902060803000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080206080300002V00003V00003V00028V00005V00008V00008V00010V00005V00004V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2801300208080206080300029V00029V00022V00038V00035V00032V00024V00030V00023V00024V00015V00006V00007V00009V00007V00006V00007V00007V00006V00005V00005V00001V00001V00001V
2801300210490206080300042V00045V00037V00036V00044V00043V00043V00071V00053V00056V00061V00064V00038V00045V00042V00047V00032V00050V00053V00075V00075V00142V00058V00037V
2801300214060206080300036V00027V00029V00013V00013V00011V00020V00031V00051V00064V00089V00110V00123V00137V00145V00140V00125V00109V00080V00065V00069V00078V00077V00074V
2801300282890206080300271V00134V00335V00250V00047V00066V00068V00089V00317V00203V00270V00227V00025V00247V00248V00184V00248V00293V00336V00337V00024V00025V00025V00024V
28013002818902060803000.9V000.8V000.6V002.2V001.4V001.2V001.0V001.1V001.3V002.2V002.9V002.4V002.8V003.1V002.1V003.8V003.6V002.3V004.3V003.3V005.2V005.3V004.3V002.9V
28013002838902060803028.5V027.2V025.9V024.1V023.4V021.3V021.6V025.6V027.3V030.1V031.8V032.9V033.7V034.7V035.0V036.1V036.1V034.7V033.2V031.0V029.6V027.6V025.3V023.6V
2801300286890206080300036V00039V00042V00046V00047V00055V00053V00041V00039V00034V00031V00026V00026V00024V00023V00020V00019V00025V00029V00031V00030V00032V00034V00036V
2801300287890206080300940V00939V00939V00939V00939V00939V00940V00940V00940V00939V00939V00939V00939V00938V00937V00937V00937V00937V00938V00939V00940V00941V00943V00943V
2801300288890206080300004V00004V00004V00004V00004V00020V00162V00345V00523V00677V00800V00866V00885V00824V00653V00640V00374V00211V00098V00005V00004V00004V00004V00004V
28013002898902060803000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380206080300001V00001V00003V00005V00004V00004V00003V00003V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2804700207080206080300002V00002V00002V00002V00004V00008V00019V00014V00014V00013V00008V00008V00006V00007V00008V00010V00014V00012V00011V00009V00005V00003V00003V00002V
2804700208080206080300011V00015V00010V00012V00021V00031V00037V00029V00032V00031V00023V00021V00014V00016V00017V00021V00024V00023V00032V00043V00031V00023V00026V00008V
28047002064802060803000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2804700210490206080300018V00021V00025V00023V00018V00025V00034V00038V00038V00038V00033V00034V00019V00011V00012V00009V00025V00037V00030V00025V00025V00018V00024V00013V
2804700209490206080300011V00008V00006V00008V00010V00010V00022V00023V00017V00013V00022V00015V00008V00008V00008V00007V00015V00010V00018V00008V00006V00007V00008V00007V
2804700214060206080300073V00069V00055V00045V00038V00031V00026V00041V00049V00061V00072V00072V00073V00074V00067V00056V00050V00051V00049V00043V00055V00059V00052V00066V
28047002305902060803000.3V000.3V000.2V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.5V000.4V000.6V000.2V000.2V000.2V
28047002205902060803002.0V003.3V001.4V001.0V001.4V002.2V003.0V003.5V003.5V003.1V003.8V003.5V003.6V002.3V002.5V002.6V003.8V003.8V005.0V005.6V004.5V003.7V003.7V003.0V
28047002315902060803001.3V002.0V001.2V000.8V001.1V001.8V002.3V002.9V002.3V002.1V003.3V003.1V003.3V001.8V001.9V002.0V003.0V002.7V003.3V004.7V004.1V002.8V002.9V002.0V
2804700282890206080300227V00266V00251V00249V00269V00251V00251V00250V00251V00250V00249V00248V00247V00248V00248V00248V00271V00271V00269V00268V00248V00248V00092V00091V
28047002818902060803002.7V004.8V004.9V003.8V003.8V004.7V004.8V004.5V005.0V004.9V004.3V003.8V003.9V004.1V004.6V004.2V005.8V005.8V005.0V003.4V003.2V002.8V001.9V002.8V
28047002838902060803024.7V024.7V023.1V021.9V021.5V021.0V021.1V022.9V025.0V026.6V028.6V030.5V031.7V031.9V031.8V031.3V030.0V028.6V027.1V024.9V023.1V022.3V021.0V019.5V
2804700286890206080300033V00033V00042V00049V00050V00052V00054V00049V00044V00040V00034V00028V00025V00025V00027V00029V00031V00033V00032V00032V00032V00035V00037V00042V
2804700287890206080300913V00913V00913V00913V00912V00912V00913V00913V00914V00914V00914V00914V00913V00913V00913V00913V00913V00913V00913V00913V00914V00914V00914V00915V
2804700288890206080300004V00004V00004V00004V00004V00013V00177V00354V00532V00680V00787V00846V00852V00807V00713V00579V00421V00252V00096V00008V00004V00004V00004V00004V
28047002898902060803000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801400201380206080300006V00006V00006V00007V00006V00009V00010V00012V00007V00005V00005V00005V00004V00004V00004V00004V00003V00004V00003V00003V00003V00002V00002V00002V
2801400207080206080300001V00001V00003V00001V00001V00013V00032V00019V00002V00003V00004V00003V00002V00002V00003V00003V00002V00003V00002V00002V00002V00002V00001V00001V
2801400208080206080300023V00025V00030V00021V00017V00035V00049V00040V00020V00012V00011V00008V00005V00006V00010V00007V00005V00005V00003V00002V00002V00001V00001V00001V
28014002064802060803000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2801400210490206080300037V00045V00033V00029V00037V00046V00138V00182V00180V00089V00053V00055V00050V00036V00038V00057V00073V00051V00115V00165V00081V00087V00064V00028V
2801400214060206080300030V00023V00019V00034V00042V00014V00009V00027V00061V00083V00100V00113V00119V00126V00136V00117V00102V00087V00074V00075V00082V00077V00078V00076V
28014002305902060803000.9V000.9V001.0V000.8V001.1V000.8V001.5V001.7V001.2V000.8V000.7V000.6V000.7V001.0V000.8V000.6V000.3V000.6V000.4V000.2V000.2V000.1V000.2V000.4V
28014002205902060803018.3V039.5V043.8V038.8V046.7V026.1V037.3V048.8V030.5V014.7V011.1V010.5V006.9V008.3V010.6V006.5V006.3V009.3V005.7V006.2V004.7V006.0V008.2V008.0V
28014002315902060803007.4V007.2V006.9V005.8V009.4V005.3V003.1V022.1V018.8V007.9V006.6V005.5V004.7V005.4V005.2V004.8V005.7V006.1V004.2V002.7V002.4V002.8V003.3V002.9V
2801400282890206080300179V00180V00159V00202V00184V00179V00181V00180V00180V00180V00180V00158V00180V00180V00157V00180V00181V00160V00159V00182V00184V00205V00205V00204V
28014002818902060803001.0V000.9V001.5V002.5V002.0V001.8V001.1V001.6V003.3V004.2V004.4V004.3V003.8V004.0V004.7V005.1V005.0V006.6V006.9V008.1V008.4V005.9V005.7V004.1V
28014002838902060803026.9V025.3V024.0V023.5V023.1V022.0V024.2V025.7V027.5V030.0V031.4V032.4V033.4V034.8V035.0V034.7V034.3V033.2V031.6V029.5V027.1V024.5V022.5V020.8V
2801400286890206080300034V00037V00040V00044V00046V00048V00045V00041V00036V00028V00026V00025V00023V00020V00019V00022V00024V00025V00028V00029V00031V00035V00038V00039V
2801400287890206080300943V00943V00943V00943V00943V00943V00943V00943V00943V00943V00943V00943V00942V00942V00941V00941V00941V00941V00942V00943V00944V00945V00946V00947V
2801400288890206080300004V00004V00004V00004V00004V00029V00176V00353V00541V00700V00817V00873V00887V00811V00704V00597V00427V00212V00076V00007V00004V00004V00004V00004V
28014002898902060803000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080206080300001V00001V00002V00002V00003V00039V00038V00002V00002V00003V00003V00003V00002V00002V00001V00001V00003V00003V00004V00003V00002V00002V00002V00001V
2818000108080206080300002V00001V00004V00014V00033V00039V00041V00004V00002V00003V00004V00003V00002V00001V00001V00002V00003V00004V00005V00002V00002V00001V00001V00002V
2818000110490206080300022V00016V00014V00013V00015V00025V00049V00081V00054V00038V00038V00032V00033V00032V00028V00027V00034V00032V00039V00066V00067V00029V00031V00021V
2818000114060206080300076V00073V00063V00045V00024V00022V00035V00069V00086V00088V00096V00102V00111V00123V00127V00125V00108V00092V00073V00071V00076V00079V00079V00080V
2818000182890206080300022V00021V00045V00138V00316V00180V00024V00089V00023V00043V00023V00042V00315V00315V00317V00316V00068V00293V00088V00068V00112V00067V00068V00068V
28180001818902060803001.1V001.0V000.4V001.5V001.0V000.3V001.2V000.9V002.2V002.9V002.8V003.1V002.9V003.4V003.8V002.3V003.4V005.0V004.9V005.0V003.8V003.6V003.2V002.2V
28180001838902060803027.0V025.9V025.2V024.2V022.9V022.3V025.0V027.0V028.8V029.5V031.3V032.1V033.5V033.8V034.1V033.8V033.2V033.0V031.2V028.3V026.4V023.9V021.8V020.1V
2818000186890206080300033V00034V00037V00039V00042V00044V00047V00048V00033V00031V00028V00024V00022V00022V00021V00022V00024V00025V00029V00035V00036V00036V00037V00038V
2818000187890206080300924V00924V00924V00924V00924V00924V00924V00924V00924V00924V00924V00924V00923V00923V00923V00922V00922V00922V00923V00923V00925V00926V00926V00927V
2818000188890206080300004V00004V00004V00004V00004V00016V00135V00340V00528V00690V00827V00727V00904V00884V00803V00500V00377V00272V00115V00009V00004V00004V00004V00004V
28180001898902060803000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28133002070802060803*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28133002080802060803*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28133002104902060803*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28133002140602060803*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28133002828902060803*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28133002818902060803*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28133002838902060803*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28133002868902060803*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28133002878902060803*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28133002888902060803*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28133002898902060803*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2812300207080206080300001V00001V00001V00001V00003V00010V00029V00014V00010V00006V00004V00004V00004V00008V00004V00003V00004V00004V00003V00003V00003V00002V00002V00002V
2812300208080206080300012V00016V00020V00018V00019V00038V00056V00033V00024V00016V00011V00011V00010V00024V00013V00009V00011V00008V00007V00009V00007V00005V00004V00004V
2812300210490206080300026V00018V00020V00023V00024V00027V00052V00049V00057V00065V00043V00029V00033V00031V00053V00048V00035V00135V00089V00086V00091V00094V00096V00051V
2812300214060206080300058V00051V00041V00045V00041V00021V00011V00036V00052V00074V00094V00099V00106V00117V00122V00106V00088V00076V00069V00069V00073V00071V00072V00069V
2812300282890206080300156V00156V00136V00139V00157V00158V00137V00157V00156V00157V00158V00156V00134V00136V00136V00158V00135V00133V00137V00138V00157V00160V00162V00158V
28123002818902060803003.6V003.4V003.2V003.5V003.1V002.7V002.6V004.1V005.1V004.7V004.6V004.6V004.3V004.0V004.3V004.5V005.6V006.5V007.1V006.9V007.1V007.1V006.6V005.9V
28123002838902060803028.8V027.8V026.8V025.9V024.9V024.4V025.1V025.8V027.5V030.2V032.2V033.4V034.7V036.1V035.9V036.2V035.2V034.1V032.5V030.2V028.2V025.6V023.4V021.7V
2812300286890206080300033V00037V00041V00043V00046V00050V00049V00048V00044V00036V00031V00029V00027V00022V00023V00025V00027V00029V00030V00029V00031V00038V00042V00043V
2812300287890206080300942V00942V00942V00942V00942V00942V00942V00942V00942V00942V00942V00942V00941V00941V00940V00940V00940V00940V00941V00942V00943V00944V00945V00946V
2812300288890206080300007V00007V00007V00007V00007V00027V00161V00334V00520V00683V00810V00881V00902V00873V00718V00652V00457V00206V00128V00015V00007V00007V00007V00007V
28123002898902060803000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2816100107080206080300001V00001V00001V00008V00017V00035V00035V00026V00009V00006V00003V00004V00002V00002V00002V00002V00002V00003V00002V00001V00001V00001V00001V00001V
2816100108080206080300032V00033V00043V00052V00066V00069V00065V00057V00029V00020V00013V00016V00015V00011V00012V00006V00014V00018V00018V00018V00014V00007V00004V00003V
2816100110490206080300041V00039V00032V00041V00038V00049V00055V00080V00144V00094V00074V00055V00054V00049V00046V00057V00043V00069V00074V00100V00083V00140V00078V00046V
2816100114060206080300047V00040V00025V00016V00007V00005V00015V00029V00061V00077V00097V00105V00125V00141V00143V00119V00115V00084V00063V00060V00066V00070V00071V00072V
28161001305902060803000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.3V000.2V000.2V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
28161001205902060803021.3V021.5V022.3V021.9V022.0V022.5V023.8V026.0V027.1V025.1V024.5V025.2V024.8V025.4V027.7V025.5V023.8V017.5V014.2V011.5V010.7V009.2V007.5V007.1V
28161001315902060803008.9V009.5V011.6V016.4V015.3V014.2V014.4V016.1V017.4V013.4V010.6V008.9V007.8V007.8V007.9V007.6V007.3V006.6V005.8V005.1V004.8V004.7V004.6V003.6V
2816100182890206080300065V00047V00024V00026V00094V00227V00046V00047V00066V00068V00045V00068V00044V00044V00066V00045V00067V00066V00065V00065V00066V00071V00087V00071V
28161001818902060803001.8V001.3V001.2V001.5V001.2V000.5V002.3V002.9V003.5V004.1V003.0V003.9V003.8V003.2V003.4V003.3V005.4V006.4V006.9V006.7V006.8V007.0V006.1V005.7V
28161001838902060803028.7V027.5V026.5V025.9V024.9V024.5V026.1V026.5V027.9V029.3V031.4V032.5V034.2V035.3V035.5V036.5V034.1V032.8V031.3V029.4V027.5V025.5V023.2V021.5V
2816100186890206080300030V00032V00034V00036V00040V00042V00040V00040V00036V00034V00028V00026V00024V00022V00021V00017V00024V00028V00030V00029V00029V00035V00039V00040V
2816100187890206080300942V00941V00941V00941V00941V00941V00941V00942V00942V00941V00941V00941V00941V00940V00940V00939V00939V00939V00940V00941V00942V00943V00944V00945V
2816100188890206080300004V00004V00004V00004V00004V00023V00155V00325V00498V00686V00813V00890V00909V00903V00759V00723V00386V00269V00121V00008V00004V00004V00004V00004V
28161001898902060803000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2817100101380206080300002V00002V00002V00004V00004V00003V00003V00003V00003V00002V00002V00002V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2817100107080206080300001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2817100108080206080300001V00002V00004V00006V00006V00007V00005V00004V00004V00002V00002V00002V00002V00001V00001V00001V00001V00001V00001V00001V00002V00002V00002V00004V
28171001064802060803000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2817100110490206080300015V00012V00017V00016V00014V00021V00072V00069V00059V00031V00042V00046V*****N*****N*****N*****N00026V00022V00034V00055V00017V00027V00023V00021V
2817100114060206080300103V00095V00078V00064V00071V00071V00077V00082V00089V00091V00096V00104V00104V00112V00109V00101V00095V00086V00081V00082V00086V00094V00082V00077V
2817100182890206080300046V00027V00066V00068V00046V00092V00044V00023V00046V00023V00043V00044V00024V00043V00046V00046V00045V00046V00046V00065V00047V00067V00043V00095V
28171001818902060803002.8V003.9V002.3V002.5V003.3V002.5V005.7V007.6V005.1V006.7V006.3V006.1V006.6V003.8V004.7V004.9V005.7V006.0V005.5V004.4V003.8V003.8V003.0V005.1V
28171001838902060803030.2V028.8V026.9V026.1V026.3V025.9V027.2V027.7V029.4V031.2V032.2V033.3V034.2V035.2V035.6V035.3V034.7V033.7V032.1V029.8V028.0V026.9V025.2V023.2V
2817100186890206080300025V00029V00034V00037V00038V00040V00036V00036V00031V00026V00025V00024V00022V00021V00021V00022V00023V00025V00027V00029V00027V00026V00033V00036V
2817100187890206080300955V00956V00955V00955V00955V00955V00955V00955V00956V00955V00955V00955V00955V00954V00954V00954V00954V00954V00954V00955V00956V00957V00958V00959V
2817100188890206080300004V00004V00004V00004V00004V00024V00171V00366V00551V00716V00830V00910V00927V00881V00786V00639V00462V00273V00102V00008V00004V00004V00004V00004V
28171001898902060803000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300114060206080300054V00037V00036V00048V00040V00025V00030V00046V00064V00090V00107V00115V00120V00133V00143V00117V00099V00089V00075V00077V00080V00079V00079V00077V
2802700114060206080300066V00070V00062V00060V00056V00067V00067V00084V00088V00092V00094V00084V00079V00076V00076V00078V00079V00086V00091V00089V00082V00090V00084V00079V
2806501201380206080400003V00004V00004V00004V00005V00006V00005V00006V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00007V00006V00005V00004V
2806501207080206080400001V00001V00001V00002V00010V00018V00015V00016V00011V00013V00012V00013V00015V00017V00011V00014V00011V00015V00013V00014V00040V00017V00002V00002V
2806501208080206080400007V00008V00016V00014V00029V00054V00039V00034V00024V00025V00027V00028V00033V00038V00028V00033V00034V00043V00051V00074V00108V00055V00015V00012V
28065012064802060804000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.1V000.2V000.2V000.1V000.1V
2806501210490206080400027V00027V00024V00021V00017V00027V00027V00047V00052V00055V00050V00035V00023V00034V00024V00024V00027V00026V00032V00062V00085V00084V00053V00053V
2806501214060206080400064V00059V00047V00051V00040V00022V00034V00042V00056V00058V00068V00075V00077V00078V00087V00085V00090V00084V00073V00044V00016V00044V00075V00073V
2806501282890206080400067V00068V00069V00068V00090V00068V00068V00068V00068V00067V00069V00067V00068V00045V00046V00046V00068V00091V00092V00180V00089V00066V00067V00066V
28065012818902060804006.1V005.7V004.7V005.4V003.9V004.4V006.5V006.5V006.9V006.2V005.4V005.0V004.8V004.6V004.3V003.8V003.7V003.0V002.2V002.0V001.6V006.2V006.6V006.4V
28065012838902060804021.3V019.9V018.9V018.4V018.3V018.5V019.3V020.4V021.9V023.9V025.8V027.8V029.6V031.2V032.4V033.2V033.6V034.1V033.6V031.8V031.0V028.9V026.1V024.3V
2806501286890206080400044V00047V00051V00055V00057V00059V00058V00056V00052V00047V00040V00036V00031V00029V00025V00023V00022V00022V00022V00024V00025V00031V00039V00044V
2806501287890206080400924V00924V00924V00924V00924V00925V00925V00925V00925V00925V00925V00925V00924V00924V00923V00923V00922V00922V00922V00923V00923V00924V00925V00925V
2806501288890206080400004V00004V00004V00004V00004V00012V00124V00276V00434V00580V00694V00760V00773V00729V00640V00511V00353V00197V00056V00004V00004V00004V00004V00004V
28065012898902060804000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065012305902060804*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28065012205902060804*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28065012315902060804*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28074007013802060804*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00001V00001V00001V00002V00002V00002V00003V00005V00004V00002V00002V
28074007070802060804*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00002V00003V00002V00002V00002V00002V00030V00063V00009V00001V00001V
28074007080802060804*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00008V00010V00008V00009V00017V00025V00110V00128V00040V00007V00007V
28074007064802060804*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N000.4V000.4V000.4V000.4V000.4V000.5V000.8V001.0V000.6V000.5V000.4V
28074007104902060804*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00027V00019V00018V00015V00017V00021V00022V00044V00056V00047V00038V
28074007140602060804*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00097V00099V00104V00108V00105V00100V00023V00004V00054V00080V00078V
28074007828902060804*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00022V00334V00046V00337V00338V00337V00181V00295V00022V00023V00022V
28074007818902060804*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N003.0V003.1V002.6V002.7V002.1V001.2V000.9V001.7V003.8V003.8V003.6V
28074007838902060804*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N030.7V031.8V032.4V032.8V033.3V032.8V031.0V029.5V028.5V026.3V024.5V
28074007868902060804*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00024V00021V00019V00018V00018V00018V00022V00024V00028V00035V00040V
28074007878902060804*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00922V00921V00921V00920V00920V00920V00921V00921V00922V00923V00923V
28074007888902060804*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00813V00717V00580V00416V00238V00069V00004V00004V00004V00004V00004V
28074007898902060804*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380206080400003V00002V00002V00004V00001V00003V00003V00003V00002V00003V00002V00002V00001V00002V00001V00002V00001V00002V00002V00004V00002V00005V00005V00006V
2800500207080206080400006V00005V00005V00007V00008V00014V00013V00011V00010V00009V00010V00010V00008V00007V00008V00007V00007V00007V00008V00016V00011V00006V00006V00006V
2800500208080206080400012V00007V00006V00009V00013V00037V00029V00021V00017V00014V00016V00017V00013V00013V00010V00011V00011V00016V00029V00058V00044V00022V00020V00023V
28005002064802060804000.6V000.6V000.6V000.6V000.6V000.6V000.7V000.8V000.6V000.6V000.8V000.6V000.4V000.4V000.5V000.6V000.6V000.7V000.6V000.9V000.7V000.5V000.6V000.5V
2800500210490206080400036V00035V00026V00041V00029V00023V00028V00042V00048V00039V00034V00041V00034V00048V00032V00031V00021V00025V00027V00029V00042V00043V00055V00067V
