2818000188890212050800004V00004V00004V00004V00004V00023V00105V00204V00322V00277V00610V00702V00648V00664V00591V00444V00368V00265V00064V00006V00004V00004V00004V00004V
28180001898902120508000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080212050800001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2813300208080212050800001V00001V00001V00001V00001V00002V00003V00006V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V
2813300210490212050800005V00005V00003V00003V00003V00004V00005V00004V00005V00006V00006V00010V00012V00004V00006V00009V00011V00012V00010V00008V00006V00009V00010V00008V
2813300214060212050800070V00067V00063V00050V00046V00047V00041V00040V00046V00044V00044V00044V00049V00056V00060V00063V00065V00066V00064V00061V00059V00057V00054V00055V
2813300282890212050800203V00213V00218V00183V00183V00210V00130V00205V00235V00229V00223V00230V00222V00223V00233V00242V00239V00231V00221V00236V00243V00317V00281V00211V
28133002818902120508003.9V003.4V002.7V001.4V002.2V002.7V001.6V003.1V004.4V005.2V007.1V006.4V007.9V007.6V007.1V006.6V006.4V006.4V006.0V004.4V002.9V001.8V001.5V001.6V
28133002838902120508013.2V013.3V013.0V012.9V012.8V013.1V012.7V013.4V015.0V016.0V016.0V016.6V017.8V019.3V020.5V020.5V020.9V020.6V019.8V018.5V017.4V016.6V016.6V016.1V
2813300286890212050800100V00100V00100V00100V00100V00100V00100V00100V00100V00099V00100V00096V00083V00067V00057V00054V00053V00051V00055V00059V00063V00065V00064V00063V
2813300287890212050800940V00939V00939V00939V00939V00939V00939V00939V00939V00939V00939V00939V00939V00939V00938V00938V00938V00938V00938V00938V00939V00939V00939V00939V
2813300288890212050800012V00012V00012V00012V00012V00021V00032V00137V00389V00497V00585V00640V00720V00670V00645V00323V00354V00258V00095V00014V00012V00012V00012V00012V
28133002898902120508000.0V000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080212050800002V00001V00001V00002V00006V00025V00038V00051V00015V00014V00010V00011V00013V00012V00010V00014V00015V00019V00015V00022V00035V00020V00015V00008V
2812300208080212050800002V00002V00003V00002V00016V00034V00045V00036V00012V00011V00002V00004V00006V00005V00004V00008V00012V00018V00018V00038V00053V00042V00036V00027V
2812300210490212050800012V00012V00012V00012V00015V00010V00020V00028V00027V00024V00019V00012V00013V00019V00008V00009V00018V00015V00011V00020V00019V00021V00019V00015V
2812300214060212050800062V00055V00052V00047V00032V00020V00021V00025V00031V00028V00038V00042V00044V00048V00049V00051V00051V00047V00043V00020V00006V00008V00005V00012V
2812300282890212050800021V00021V00019V00020V00167V00100V00023V00020V00035V00046V00045V00045V00047V00048V00045V00048V00048V00048V00067V00058V00046V00067V00270V00021V
28123002818902120508002.6V002.6V002.8V003.1V002.7V002.5V003.0V004.0V004.8V005.2V006.0V006.3V006.8V006.8V006.6V006.8V007.1V006.3V005.1V003.4V002.1V002.0V001.7V002.3V
28123002838902120508015.8V015.0V015.0V014.6V014.7V014.8V015.2V016.1V016.8V017.2V018.9V020.4V021.9V022.8V023.3V024.2V024.5V024.1V023.7V021.9V020.7V019.7V018.5V018.1V
2812300286890212050800080V00086V00087V00090V00091V00090V00087V00087V00093V00098V00085V00074V00066V00062V00060V00050V00049V00049V00049V00056V00061V00065V00073V00075V
2812300287890212050800950V00949V00948V00948V00948V00948V00948V00949V00949V00949V00949V00948V00948V00948V00948V00947V00947V00947V00947V00947V00948V00948V00948V00948V
2812300288890212050800007V00007V00007V00007V00007V00023V00053V00163V00162V00195V00459V00363V00722V00603V00487V00494V00386V00182V00088V00011V00007V00007V00007V00007V
28123002898902120508000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080212050800003V00003V00003V00003V00003V00004V00005V00005V00004V00003V00003V00003V00004V00003V00003V00003V00003V00003V00004V00004V00005V00005V00003V00003V
2806700108080212050800003V00004V00004V00003V00003V00005V00013V00014V00009V00006V00004V00004V00005V00002V00002V00003V00003V00005V00010V00013V00015V00011V00005V00004V
2806700110490212050800019V00017V00018V00020V00020V00013V00017V00015V00011V00014V00013V00021V00015V00012V00015V00017V00015V00015V00019V00012V00011V00009V00011V00010V
2806700114060212050800062V00054V00050V00045V00037V00031V00027V00032V00039V00042V00049V00048V00049V00050V00051V00042V00049V00048V00033V00023V00015V00013V00013V00011V
2806700182890212050800282V00292V00321V00247V00186V00136V00124V00137V00254V00158V00203V00214V00203V00203V00242V00335V00321V00216V00304V00286V00275V00202V00236V00193V
28067001818902120508002.0V001.2V001.4V000.7V000.7V000.4V000.4V000.4V001.4V002.1V002.8V001.8V002.7V003.4V002.8V002.5V001.6V001.0V000.9V001.0V000.9V000.4V000.7V000.7V
28067001838902120508012.0V011.8V011.7V011.8V011.6V011.7V012.1V012.6V013.3V014.0V015.5V016.4V016.0V017.2V017.7V016.7V018.2V018.9V018.4V016.9V015.0V013.1V011.8V010.9V
2806700186890212050800084V00086V00089V00091V00094V00097V00097V00097V00098V00094V00086V00082V00085V00084V00079V00089V00080V00075V00081V00087V00092V00095V00097V00098V
2806700187890212050800952V00952V00951V00951V00951V00951V00951V00951V00951V00951V00951V00951V00951V00951V00950V00950V00950V00949V00949V00950V00951V00951V00952V00952V
2806700188890212050800004V00004V00004V00004V00004V00006V00031V00060V00079V00114V00382V00224V00156V00446V00208V00185V00334V00137V00034V00005V00004V00004V00004V00004V
28067001898902120508000.0V000.0V000.0V000.0V000.2V000.0V000.4V000.0V000.0V000.0V000.0V000.0V000.8V000.0V000.6V000.2V000.0V000.0V000.0V000.2V000.0V000.0V000.0V000.0V
2800900107080212050800001V00001V00001V00001V00001V00003V00005V00010V00015V00012V00005V00006V00004V00003V*****N00003V00003V00003V00002V00002V00001V00001V00001V00001V
2800900108080212050800011V00005V00011V00013V00017V00028V00038V00044V00050V00028V00012V00019V00012V00008V*****N00011V00010V00012V00011V00018V00016V00014V00019V00018V
28009001064802120508000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.6V000.6V000.2V000.2V*****N000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.2V
2800900110490212050800022V00022V00013V00016V00017V00016V00014V00018V00022V00026V00025V00023V00019V00018V00019V*****N00017V00017V00019V00025V00032V00020V00013V00013V
2800900109490212050800007V00006V00006V00005V00005V00008V00010V00007V00006V00006V00008V00010V00006V00003V00003V00003V00003V00003V00003V00003V00003V00004V00003V00005V
2800900114060212050800069V00072V00061V00051V00038V00030V00029V00025V00013V00026V00034V00034V00045V00051V*****N00054V00060V00056V00049V00042V00048V00046V00040V00042V
28009001305902120508000.3V000.2V000.3V000.3V000.4V000.5V000.6V000.5V000.6V000.9V001.4V002.5V001.6V000.4V*****N*****N000.2V000.2V000.2V000.6V000.4V000.2V000.2V000.2V
28009001205902120508000.7V000.4V000.5V000.9V000.9V001.1V001.1V000.9V001.4V002.1V004.8V005.5V002.8V001.3V*****N*****N000.3V000.4V000.4V000.9V000.8V000.4V000.6V000.6V
28009001315902120508000.3V000.3V000.3V000.4V000.4V000.4V000.5V000.6V000.7V001.1V004.6V006.3V002.6V000.9V*****N*****N000.3V000.3V000.3V000.6V000.5V000.3V000.3V000.3V
28009001828902120508*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00138V00203V00214V00210V00142V00191V00209V00236V00186V00191V
28009001818902120508001.9V001.5V002.1V001.9V001.8V002.2V002.9V003.0V002.0V002.2V002.6V003.1V002.7V002.5V002.8V002.8V002.8V002.7V002.2V001.2V002.1V001.5V001.3V001.3V
28009001838902120508014.4V014.2V014.0V013.6V013.1V012.4V012.9V013.7V014.4V015.7V017.4V017.5V019.4V021.0V021.5V022.1V022.8V022.7V020.7V018.7V018.8V017.5V016.9V016.7V
2800900186890212050800079V00084V00085V00090V00098V00100V00098V00092V00095V00093V00084V00080V00071V00063V00060V00056V00048V00050V00066V00072V00059V00064V00067V00068V
2800900187890212050800937V00936V00936V00935V00935V00935V00936V00936V00936V00936V00936V00936V00935V00935V00935V00935V00934V00934V00934V00935V00935V00936V00936V00936V
2800900188890212050800004V00004V00004V00004V00004V00012V00051V00108V00065V00250V00334V00223V00353V00515V00393V00348V00400V00231V00066V00006V00004V00004V00004V00004V
28009001898902120508000.0V000.0V000.0V000.2V000.4V000.4V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900114080212050800067V00071V00060V00049V00037V00028V00028V00024V00012V00023V00031V00030V00041V00045V*****N00048V00056V00053V00044V00038V00045V00043V00038V00040V
2816100107080212050800002V00003V00003V00004V00006V00027V00017V00017V00013V00008V00004V00003V00003V00002V00002V00002V00002V00002V00002V00003V00002V00002V00002V00003V
2816100108080212050800010V00011V00008V00010V00014V00047V00029V00023V00015V00012V00004V00005V00005V00003V00003V00003V00002V00002V00003V00004V00004V00006V00006V00009V
2816100110490212050800012V00014V00014V00018V00016V00014V00025V00024V00021V00013V00019V00021V00011V00013V00023V00015V00014V00014V00013V00014V00014V00013V00010V00008V
2816100109490212050800006V00009V00007V00005V00009V00009V00017V00010V00006V00005V00008V00005V00003V00006V00006V00008V00009V00005V00008V00004V00001V00005V00007V00007V
2816100114060212050800043V00039V00039V00032V00028V00004V00018V00021V00022V00023V00032V00033V00034V00038V00037V00039V00040V00046V00044V00041V00036V00031V00030V00024V
2816100182890212050800037V00116V00090V00117V00143V00133V00129V00151V00108V00048V00051V00054V00049V00049V00047V00044V00045V00042V00033V00034V00031V00027V00028V00045V
28161001818902120508001.9V001.3V001.3V000.7V000.6V001.3V001.1V001.8V002.8V004.4V005.2V004.6V005.1V006.4V005.8V005.9V006.1V006.2V005.7V004.9V003.7V003.3V003.0V001.8V
28161001838902120508014.5V014.3V014.0V013.7V013.8V013.9V014.4V015.8V017.1V016.2V018.4V019.8V020.7V021.6V022.2V022.8V022.9V022.8V022.1V021.2V020.1V018.9V018.2V017.5V
2816100186890212050800077V00081V00084V00086V00085V00084V00083V00082V00085V00087V00076V00068V00064V00059V00057V00054V00052V00049V00054V00057V00062V00065V00068V00070V
2816100187890212050800950V00949V00948V00948V00948V00948V00948V00949V00949V00949V00949V00948V00948V00948V00948V00947V00947V00947V00947V00947V00948V00948V00948V00948V
2816100188890212050800004V00004V00004V00004V00004V00007V00066V00135V00296V00285V00640V00503V00611V00842V00733V00551V00434V00260V00084V00010V00004V00004V00004V00004V
28161001898902120508000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801600101380212050800001V00001V00001V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00001V00002V00002V00002V00001V00002V00001V00002V00002V00001V00001V
2801600107080212050800001V00001V00001V00002V00002V00001V00002V00001V00002V00007V00006V00002V00002V00002V00002V00002V00002V00001V00001V00002V00002V00001V00002V00001V
2801600108080212050800001V00001V00001V00001V00001V00001V00001V00001V00002V00017V00014V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
28016001064802120508000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.3V000.2V000.2V000.2V
2801600110490212050800007V00008V00013V00007V00008V00007V00012V00007V00004V00003V00005V00005V00006V00006V00014V00011V00008V00006V00008V00007V00006V00006V00007V00005V
2801600109490212050800005V00007V00005V00005V00005V00005V00005V00004V00005V00005V00003V00005V00008V00009V00007V00004V00003V00004V00005V00004V00002V00003V00005V00004V
2801600114060212050800072V00069V00065V00060V00055V00051V00050V00050V00041V00026V00030V00042V00045V00049V00047V00046V00048V00049V00052V00050V00046V00047V00043V00038V
28016001305902120508000.4V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.3V000.3V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.3V000.4V
28016001205902120508000.3V000.2V000.2V000.3V000.3V000.2V000.1V000.1V000.1V000.1V000.3V000.4V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.2V
28016001315902120508000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2801600182890212050800104V00161V00186V00177V00198V00160V00222V00155V00152V00117V00156V00163V00186V00214V00163V00159V00249V00330V00317V00327V00326V00319V00323V00310V
28016001818902120508001.3V001.2V001.4V001.0V000.7V000.2V000.6V001.2V001.1V001.0V001.6V003.0V002.3V001.9V002.0V001.7V002.8V002.9V003.1V003.8V003.8V004.3V004.9V003.2V
28016001838902120508011.2V010.9V010.7V010.6V010.5V010.6V010.6V010.6V011.1V011.7V012.0V012.4V013.6V014.4V014.7V014.8V014.5V014.8V014.9V014.6V014.2V014.3V013.3V012.8V
2801600186890212050800086V00089V00092V00094V00097V00098V00100V00100V00100V00100V00100V00100V00098V00094V00097V00097V00096V00091V00085V00089V00092V00086V00090V00091V
2801600187890212050800904V00904V00903V00903V00903V00903V00903V00903V00904V00904V00904V00904V00904V00904V00904V00903V00903V00903V00903V00903V00904V00904V00904V00904V
2801600188890212050800004V00004V00004V00004V00004V00011V00040V00071V00110V00146V00146V00162V00285V00294V00264V00120V00238V00068V00056V00005V00004V00004V00004V00004V
28016001898902120508000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.3V000.0V000.0V000.3V000.5V001.1V002.8V000.3V000.0V000.0V000.0V000.0V000.0V000.0V
28016001420202120508006.6V006.6V006.8V006.8V006.8V006.7V006.7V006.7V007.1V007.8V007.5V006.6V006.5V006.6V006.6V006.5V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.5V
28016001440202120508000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2817100101380212050800001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2817100107080212050800003V00002V00001V00001V00001V00001V00002V00003V00002V00002V00003V00002V00002V00002V00001V00002V00002V00001V00001V00001V00002V00003V00002V00002V
2817100108080212050800009V00006V00001V00001V00002V00002V00003V00007V00006V00005V00004V00003V00002V00003V00004V00004V00004V00001V00001V00002V00006V00010V00004V00006V
28171001064802120508000.4V000.4V000.5V000.4V000.4V000.4V000.4V000.5V000.4V000.4V000.4V000.4V000.4V000.3V000.4V000.4V000.4V000.4V000.4V000.3V000.3V000.4V000.4V000.4V
2817100110490212050800009V00012V00014V00014V00012V00013V00013V00011V00013V00014V00012V00015V00015V00015V00017V00020V00010V00013V00015V00014V00014V00011V00011V00012V
2817100109490212050800010V00009V00009V00008V00002V00002V00005V00005V00004V00007V00008V00006V00007V00010V00010V00007V00006V00006V00005V00007V00011V00009V00006V00009V
2817100114060212050800034V00024V00019V00018V00015V00015V00017V00026V00025V00025V00028V00027V00033V00040V00042V00043V00045V00046V00044V00041V00034V00032V00027V00023V
2817100182890212050800248V00255V00180V00169V00248V00168V00254V00243V00248V00248V00248V00259V00265V00264V00259V00259V00264V00283V00294V00277V00213V00249V00261V00259V
28171001818902120508002.1V001.1V000.8V000.9V000.5V000.7V000.6V001.4V002.7V004.8V005.7V004.5V005.6V006.2V005.8V006.5V006.4V004.7V003.8V003.4V002.3V002.5V002.4V002.4V
28171001838902120508013.1V012.9V012.9V013.0V013.2V013.1V013.3V013.4V014.6V016.9V018.1V018.7V020.7V022.2V023.2V022.9V023.4V023.9V022.9V020.2V018.7V017.4V015.7V015.0V
2817100186890212050800098V00100V00100V00100V00100V00100V00100V00100V00100V00091V00081V00077V00065V00053V00046V00047V00043V00039V00043V00053V00060V00067V00077V00082V
2817100187890212050800963V00962V00962V00962V00962V00962V00962V00962V00962V00962V00962V00962V00961V00961V00960V00960V00960V00960V00960V00961V00961V00962V00962V00962V
2817100188890212050800004V00004V00004V00004V00004V00006V00017V00054V00231V00426V00545V00395V00738V00670V00585V00397V00368V00307V00115V00007V00004V00004V00004V00004V
28171001898902120508000.2V000.0V000.0V000.0V000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2817100114080212050800036V00027V00023V00022V00019V00019V00021V00028V00025V00023V00028V00026V00033V00040V00042V00043V00044V00046V00046V00045V00040V00037V00029V00026V
2810200101380212050800001V00001V00001V00002V00002V00002V00001V*****N00002V00002V00002V00001V00002V00003V00002V00002V00002V00002V00001V00002V00002V00003V00004V00004V
2810200107080212050800001V00001V00001V00001V00001V00001V00001V*****N00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2810200108080212050800003V00001V00001V00001V00001V00004V00003V*****N00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00003V
28102001064802120508000.5V000.5V000.5V000.5V000.5V000.5V000.5V*****N000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2810200110490212050800008V00008V00010V00010V00015V00014V00007V00004V00012V00010V00010V00012V00011V00008V00007V00009V00011V00010V00010V00008V00009V00010V00014V00009V
2810200114060212050800074V00080V00081V00075V00070V00065V00060V*****N00057V00055V00057V00062V00066V00071V00069V00067V00067V00067V00072V00066V00061V00058V00058V00053V
2810200182890212050800072V00046V00036V00021V00021V00022V00026V00028V00040V00051V00055V00070V00061V00054V00059V00057V00060V00060V00074V00065V00065V00071V00064V00053V
28102001818902120508002.5V002.6V002.3V001.7V002.1V002.9V002.8V002.7V005.5V005.5V005.8V005.9V005.8V005.6V006.3V007.0V006.7V005.8V004.9V003.8V003.8V003.9V004.3V003.7V
28102001838902120508012.9V012.6V012.4V012.3V011.9V011.9V012.7V013.6V015.3V015.6V016.6V018.4V018.3V020.0V020.4V020.7V020.8V020.7V020.2V018.3V017.4V017.0V016.8V016.0V
2810200186890212050800075V00076V00077V00079V00082V00082V00081V00081V00080V00081V00075V00064V00065V00058V00057V00051V00052V00051V00050V00059V00064V00066V00066V00070V
2810200187890212050800926V00925V00925V00925V00925V00924V00925V00925V00925V00925V00925V00925V00925V00925V00924V00924V00924V00924V00924V00924V00924V00925V00925V00925V
2810200188890212050800004V00004V00004V00004V00004V00021V00086V00210V00452V00287V00555V00649V00465V00735V00670V00602V00394V00246V00088V00006V00004V00004V00004V00004V
28102001898902120508000.0V000.0V000.0V000.0V000.0V000.0V000.4V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806501307080212050900001V00005V00005V00056V00059V00115V00196V00142V00123V00055V00037V00005V00002V00001V00001V00001V00001V00001V00002V00001V00004V00099V00173V00187V
2806501308080212050900003V00008V00032V00040V00041V00047V00075V00100V00063V00042V00041V00012V00005V00004V00004V00003V00002V00002V00005V00010V00033V00125V00146V00141V
2806501310490212050900008V00009V00012V00009V00014V00020V00033V00055V00070V00058V00047V00033V00026V00019V00012V00015V00023V00032V00019V00008V00008V00014V00028V00040V
2806501314060212050900042V00033V00008V00006V00006V00006V00006V00009V00008V00016V00021V00055V00067V00077V00083V00089V00097V00101V00095V00082V00059V00008V00007V00008V
2806501382890212050900238V00185V00245V00127V00152V00157V00256V00101V00107V00135V00136V00254V00264V00214V00242V00192V00153V00163V00152V00175V00174V00328V00326V00196V
28065013818902120509001.6V001.4V000.8V000.9V000.8V000.9V000.9V001.4V001.7V001.9V002.1V002.2V002.2V002.8V002.3V002.8V003.2V003.0V002.0V001.1V001.0V000.9V001.0V001.1V
28065013838902120509018.6V017.8V016.4V015.7V015.1V014.2V015.3V017.7V019.0V020.6V023.1V026.0V027.2V027.5V028.2V028.7V028.1V027.8V027.8V027.1V025.4V024.2V023.1V021.9V
2806501386890212050900069V00074V00081V00084V00088V00092V00089V00081V00078V00072V00061V00042V00037V00037V00033V00032V00031V00029V00029V00030V00033V00037V00041V00047V
2806501387890212050900927V00927V00927V00927V00927V00927V00927V00927V00928V00928V00928V00928V00928V00928V00927V00927V00927V00927V00926V00926V00927V00927V00928V00928V
2806501388890212050900004V00004V00004V00004V00004V00004V00011V00117V00284V00457V00611V00739V00817V00835V00800V00712V00576V00407V00240V00049V00004V00004V00004V00004V
28065013898902120509000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065013305902120509000.3V000.3V000.3V000.4V000.5V000.5V000.6V000.7V000.6V000.5V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.5V000.6V
28065013205902120509000.4V000.4V000.6V000.7V000.8V001.0V001.1V001.2V001.0V000.6V001.1V000.7V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.8V001.0V
28065013315902120509000.6V000.5V000.5V000.7V000.7V000.9V001.1V001.2V001.0V000.6V000.6V000.6V000.4V000.4V000.4V000.5V000.4V000.4V000.4V000.4V000.4V000.5V000.9V001.1V
2807400707080212050900001V00001V00002V00010V00037V00113V00115V00122V00105V00024V00004V00003V00003V00003V00002V00003V00003V00003V00006V00023V00028V00075V00070V00068V
2807400708080212050900011V00011V00019V00030V00039V00055V00063V00071V00078V00047V00020V00014V00013V00012V00012V00015V00016V00019V00035V00083V00089V00103V00101V00096V
28074007064802120509000.5V000.5V000.5V000.5V000.6V001.1V001.3V000.9V000.9V000.7V000.6V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.8V000.9V001.1V000.9V000.9V
2807400710490212050900007V00012V00011V00009V00015V00025V00032V00033V00046V00043V00025V00014V00007V00006V00007V00008V00009V00010V00012V00017V00026V00026V00026V00026V
2807400714060212050900043V00037V00025V00009V00004V00004V00005V00006V00008V00029V00059V00078V00086V00092V00096V00099V00099V00097V00076V00021V00009V00004V00011V00004V
2807400782890212050900287V00270V00152V00135V00157V00198V00091V00074V00080V00181V00318V00274V00253V00276V00253V00253V00237V00230V00266V00281V00214V00212V00126V00178V
28074007818902120509000.9V000.7V000.6V000.4V000.5V000.3V001.0V001.0V001.2V001.2V001.3V001.4V001.6V001.5V001.6V001.7V001.7V001.5V000.8V000.4V000.4V000.3V000.2V000.3V
28074007838902120509016.4V015.0V014.2V012.9V012.2V012.0V014.2V016.5V018.9V021.8V024.0V025.0V025.7V026.4V027.1V027.1V027.1V027.0V026.3V023.3V021.3V020.1V019.1V018.2V
2807400786890212050900070V00076V00081V00087V00092V00095V00085V00074V00066V00052V00036V00033V00031V00028V00026V00025V00024V00025V00026V00032V00038V00043V00048V00052V
2807400787890212050900927V00927V00927V00927V00927V00927V00928V00928V00928V00929V00929V00928V00928V00928V00928V00927V00927V00927V00927V00927V00928V00928V00928V00928V
2807400788890212050900004V00004V00004V00004V00004V00004V00130V00316V00480V00642V00771V00838V00853V00814V00723V00588V00411V00249V00048V00004V00004V00004V00004V00004V
28074007898902120509000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380212050900002V00003V00004V00004V00004V00006V00004V*****N*****N00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00003V00003V00005V00004V
2800500207080212050900001V00008V00018V00041V00045V00085V00061V*****N*****N00016V00006V00007V00006V00003V00002V00002V00002V00002V00004V00004V00005V00005V00050V00018V
2800500208080212050900013V00038V00036V00032V00032V00035V00030V*****N*****N00027V00017V00025V00023V00014V00013V00012V00011V00011V00027V00051V00072V00054V00085V00071V
28005002064802120509000.3V000.4V000.4V000.5V000.5V000.6V000.5V*****N*****N000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.4V000.6V000.5V000.5V000.6V000.5V
2800500210490212050900011V00014V00023V00014V00070V00039V00036V00034V00034V00033V00023V00023V00021V00021V00019V00014V00015V00014V00013V00022V00021V00022V00016V00032V
2800500214060212050900026V00002V00001V00001V00001V00001V00001V*****N*****N00016V00047V00049V00060V00085V00100V00106V00108V00104V00087V00043V00016V00025V00001V00001V
2800500282890212050900157V00150V00238V00088V00066V00042V00068V00063V00250V00197V00261V00252V00256V00240V00256V00257V00244V00249V00256V00213V00130V00109V00128V00071V
28005002818902120509001.5V000.8V000.7V001.3V001.2V001.5V002.1V001.2V001.1V001.5V002.2V002.0V002.2V002.3V002.5V002.6V003.0V003.0V002.2V001.0V001.5V001.4V000.9V001.5V
28005002838902120509016.7V015.3V013.8V013.4V012.8V012.2V013.0V015.9V018.8V021.1V022.1V024.2V025.5V026.5V027.1V027.5V027.7V027.7V027.1V025.0V022.7V021.3V019.9V019.0V
2800500286890212050900085V00095V00100V00100V00100V00100V00100V00092V00079V00069V00052V00037V00032V00026V00025V00025V00024V00023V00025V00030V00040V00047V00057V00063V
2800500287890212050900939V00939V00939V00939V00939V00939V00940V00940V00940V00940V00940V00939V00939V00938V00938V00937V00937V00937V00937V00937V00939V00939V00940V00940V
2800500288890212050900004V00004V00004V00004V00004V00007V00123V00307V00488V00649V00780V00846V00869V00844V00752V00636V00461V00250V00073V00004V00004V00004V00004V00004V
28005002898902120509000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380212050900004V00002V00002V00002V00008V00005V00004V00004V00004V00003V00003V00003V00002V00002V00002V00002V00002V00001V00002V00002V00027V00005V00005V00006V
2800600407080212050900001V00001V00002V00008V00024V00075V00023V00025V00022V00015V00015V00011V00006V00002V00001V00002V00002V00002V00002V00012V00027V00038V00060V00008V
2800600408080212050900008V00002V00014V00021V00024V00039V00023V00026V00025V00022V00032V00032V00017V00008V00004V00006V00007V00018V00025V00073V00083V00095V00093V00051V
28006004064802120509000.2V000.2V000.2V000.2V000.3V000.7V000.6V000.6V000.5V000.4V000.5V000.5V000.5V000.4V000.5V000.4V000.5V000.5V000.5V000.6V000.6V000.7V000.7V000.4V
2800600410490212050900008V00008V00009V00007V00009V00013V00019V00016V00018V00020V00018V00017V00021V00011V00010V00012V00012V00013V00013V00009V00010V00020V00016V00027V
2800600414060212050900033V00037V00012V00003V00002V00004V00014V00015V00022V00031V00044V00057V00081V00100V00107V00104V00101V00089V00082V00028V00006V00003V00002V00022V
2800600482890212050900265V00261V00236V00216V00183V00157V00060V00115V00107V00142V00251V00197V00250V00227V00210V00217V00217V00235V00229V00292V00208V00258V00185V00273V
28006004818902120509001.6V001.5V000.8V000.7V000.7V001.0V002.0V001.5V001.6V001.5V002.1V002.3V002.5V003.1V002.9V003.2V003.2V002.8V002.4V001.5V000.8V001.0V001.0V000.9V
