28016001420202110606006.7V006.7V006.7V006.8V006.8V006.8V006.8V006.8V006.8V006.8V006.7V006.8V006.8V006.8V006.7V006.6V006.7V006.6V006.6V006.6V006.6V006.7V006.7V006.7V
28016001440202110606000.2V000.2V000.3V000.2V000.3V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2817100101380211060600004V00003V00003V00003V00003V00003V00003V00003V00004V00003V00003V00002V00003V00003V00002V00003V*****N*****N*****N*****N*****N*****N*****N*****N
2817100107080211060600001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V
2817100108080211060600006V00006V00004V00003V00003V00007V00005V00005V00004V00004V00006V00004V00004V00004V00002V00003V00008V00002V00003V00003V00004V00011V00009V00007V
28171001064802110606000.3V000.4V000.3V000.4V000.3V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.3V000.3V000.3V000.3V000.3V
2817100110490211060600018V00025V00013V00013V00012V00009V00013V00013V00013V00016V00017V00018V00023V00027V00021V00027V00012V00007V00015V00016V00015V00013V00013V00011V
2817100109490211060600006V00005V00008V00006V00002V00004V00007V00006V00007V00009V00008V00010V00009V00005V00009V00011V00004V00002V00007V00010V00007V00002V00002V00003V
2817100114060211060600094V00093V00061V00050V00043V00029V00033V00037V00052V00068V00085V00090V00084V00078V00061V00056V00071V00087V00083V00067V00058V00052V00050V00048V
2817100182890211060600214V00186V00119V00110V00037V00202V00250V00276V00147V00158V00197V00231V00276V00310V00102V00046V00175V00092V00281V00181V00159V00231V00236V00241V
28171001818902110606004.0V003.3V001.5V001.9V001.8V001.2V001.0V000.7V000.9V001.5V002.7V002.7V003.1V002.6V002.9V001.8V003.2V003.4V003.8V001.8V001.8V001.9V001.6V001.5V
28171001838902110606018.4V016.0V014.9V014.6V014.4V014.4V015.0V016.2V017.3V019.3V020.4V022.2V022.4V022.5V018.4V019.7V*****N015.8V014.8V013.6V013.3V013.2V013.1V012.6V
2817100186890211060600061V00081V00093V00099V00100V00100V00100V00094V00084V00071V00062V00053V00055V00054V00079V00073V00078V00076V00090V00098V00100V00100V00100V00100V
2817100187890211060600952V00952V00952V00951V00951V00952V00952V00952V00952V00952V00952V00951V00950V00950V00950V00949V00950V00950V00951V00952V00952V00953V00952V00952V
2817100188890211060600004V00004V00004V00004V00004V00012V00059V00153V00222V00563V00629V00792V00737V00523V00150V00360V00038V00064V00026V00004V00004V00004V00004V00004V
28171001898902110606000.0V000.0V000.0V000.0V000.4V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.8V004.2V000.2V012.6V010.8V006.6V003.4V003.0V001.6V000.0V000.0V
2817100114080211060600091V00084V00058V00045V00038V00025V00027V00031V00044V00059V00075V00082V00076V00073V00054V00052V00065V00076V00074V00059V00050V00043V00042V00041V
2810200101380211060600003V00002V00003V00003V00003V00003V00003V00002V00003V00003V00002V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V
2810200107080211060600001V00002V00002V00002V00001V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2810200108080211060600003V00002V00008V00011V00009V00004V00003V00003V00003V00004V00004V00002V00006V00005V00004V00003V00003V00003V00007V00006V00004V00003V00003V00003V
28102001064802110606000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2810200110490211060600018V00022V00012V00014V00021V00016V00011V00012V00010V00017V00010V00009V00012V00013V00009V00009V00013V00013V00012V00010V00009V00008V00009V00018V
2810200114060211060600091V00088V00074V00071V00070V00071V00075V00075V00082V00092V00110V00118V00114V00112V00124V00115V00105V00104V00101V00106V00104V00092V00090V00085V
2810200182890211060600075V00075V00282V00335V00196V00073V00080V00180V00215V00236V00179V00271V00331V00318V00226V00235V00265V00145V00168V00184V00211V00073V00219V00254V
28102001818902110606002.6V001.8V005.0V005.7V002.0V002.0V002.0V001.6V002.4V002.0V002.6V003.5V003.8V003.2V002.2V004.3V002.5V004.5V003.3V004.4V002.7V000.9V001.4V001.1V
28102001838902110606015.8V015.0V013.8V013.5V013.4V013.2V014.0V015.1V015.3V016.5V018.5V018.4V018.4V017.0V018.9V014.8V014.6V014.0V013.2V012.9V012.3V012.4V012.4V012.4V
2810200186890211060600075V00079V00094V00099V00100V00100V00092V00086V00085V00077V00065V00062V00064V00070V00062V00078V00079V00085V00085V00086V00096V00099V00099V00100V
2810200187890211060600915V00915V00915V00914V00914V00915V00915V00915V00915V00915V00915V00914V00914V00914V00914V00914V00914V00914V00914V00914V00915V00915V00915V00914V
2810200188890211060600004V00004V00004V00004V00004V00062V00160V00217V00302V00375V00729V00788V00474V00147V00525V00041V00068V00158V00051V00007V00004V00004V00004V00004V
28102001898902110606000.0V000.0V001.6V001.8V000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.2V000.2V002.6V001.4V000.0V000.8V000.4V000.4V000.8V000.0V000.8V
2806501307080211060700001V00001V00001V00001V00001V00002V00005V00007V00006V00005V00004V00003V00005V00009V00010V00010V00007V00005V00004V00003V00001V00001V00001V00001V
2806501308080211060700022V00012V00009V00009V00013V00035V00054V00051V00038V00028V00019V00014V00030V00054V00054V00053V00043V00045V00053V00056V00048V00055V00034V00025V
2806501310490211060700015V00008V00008V00010V00010V00008V00016V00018V00043V00055V00049V00029V00052V00053V00019V00024V00022V00015V00012V00013V00015V00028V00015V00012V
2806501314060211060700054V00057V00067V00063V00060V00052V00037V00039V00045V00048V00065V00076V00057V00042V00054V00058V00066V00058V00050V00046V00042V00028V00038V00037V
2806501382890211060700231V00316V00210V00259V00249V00266V00253V00282V00276V00294V00277V00259V00227V00045V00052V00062V00075V00119V00130V00176V00198V00175V00141V00242V
28065013818902110607000.9V001.2V001.1V001.5V001.6V001.3V001.4V001.5V001.9V002.1V002.4V002.3V002.4V002.9V003.5V003.5V002.4V001.7V001.4V002.2V002.1V001.6V000.9V001.2V
28065013838902110607015.2V015.1V015.0V014.9V014.8V014.7V015.3V016.2V017.7V019.1V019.7V021.8V019.6V017.4V017.3V018.1V019.4V020.0V019.4V018.7V017.2V016.9V016.6V016.6V
2806501386890211060700097V00098V00098V00097V00097V00094V00090V00087V00080V00075V00071V00062V00073V00081V00077V00072V00067V00064V00068V00074V00086V00086V00086V00085V
2806501387890211060700916V00916V00916V00916V00916V00916V00916V00916V00917V00917V00917V00917V00917V00917V00917V00917V00917V00917V00918V00918V00919V00920V00920V00920V
2806501388890211060700004V00004V00004V00004V00004V00005V00028V00099V00207V00311V00467V00593V00178V00117V00292V00353V00370V00170V00077V00012V00004V00004V00004V00004V
28065013898902110607000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V001.8V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065013305902110607000.3V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V
28065013205902110607000.1V000.2V000.2V000.1V000.2V000.1V000.2V000.2V000.2V000.1V000.2V000.3V000.2V000.2V000.3V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.1V
28065013315902110607000.2V000.3V000.2V000.3V000.3V000.3V000.3V000.4V000.4V000.3V000.7V000.4V000.2V000.4V000.2V000.3V000.3V000.2V000.4V000.2V000.5V000.3V000.2V000.4V
2807400707080211060700001V00001V00001V00001V00001V00005V00008V00008V00006V00004V00002V00001V00005V00005V00007V00008V00005V00004V00003V00003V00002V00001V00001V00001V
2807400708080211060700014V00009V00010V00008V00022V00040V00054V00048V00034V00024V00016V00018V00023V00036V00040V00042V00033V00033V00030V00040V00055V00029V00018V00020V
28074007064802110607000.2V000.2V000.2V000.2V000.3V000.3V000.4V000.4V000.3V000.3V000.3V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.2V
2807400710490211060700012V00015V00013V00015V00011V00017V00021V00024V00032V00020V00015V00022V00018V00014V00017V00025V00020V00010V00014V00015V00022V00019V00020V00011V
2807400714060211060700074V00077V00070V00072V00061V00048V00029V00032V00048V00061V00083V00082V00081V00064V00070V00066V00073V00062V00056V00046V00032V00048V00047V00046V
2807400782890211060700335V00326V00265V00282V00270V00276V00259V00254V00326V00276V00281V00287V00023V00052V00073V00073V00051V00179V00213V00248V00242V00272V00252V00056V
28074007818902110607001.3V000.8V000.6V000.7V000.7V000.7V000.7V000.9V001.5V001.4V001.5V001.8V003.5V003.1V002.9V002.7V002.0V001.7V001.4V001.6V001.4V001.1V000.8V002.1V
28074007838902110607013.1V012.9V012.8V012.6V012.5V012.5V013.4V015.3V016.4V017.0V018.4V018.8V016.8V016.2V016.3V017.0V018.1V018.1V018.1V016.9V015.5V014.9V014.6V015.0V
2807400786890211060700100V00100V00100V00100V00100V00100V00100V00086V00076V00073V00065V00061V00064V00072V00069V00066V00059V00059V00061V00069V00081V00086V00085V00079V
2807400787890211060700917V00917V00917V00917V00917V00917V00917V00918V00918V00918V00918V00918V00918V00918V00918V00918V00918V00919V00919V00919V00920V00921V00921V00921V
2807400788890211060700004V00004V00004V00004V00004V00014V00065V00230V00288V00392V00468V00272V00222V00152V00389V00376V00311V00095V00056V00005V00004V00004V00004V00004V
28074007898902110607000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380211060700005V00005V00006V00006V00005V00006V00006V00006V*****N00004V00005V00004V00004V00003V00004V00005V00005V00003V00003V00003V00003V00004V00003V00002V
2800500207080211060700004V00005V00006V00006V00008V00008V00006V00006V*****N00004V00010V00008V00007V00006V00007V00006V00016V00008V00008V00006V00018V00006V00004V00002V
2800500208080211060700016V00012V00022V00016V00024V00027V00021V00020V*****N00014V00034V00024V00025V00032V00034V00022V00050V00030V00032V00033V00047V00028V00018V00007V
28005002064802110607000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V*****N000.3V000.4V000.4V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.4V000.3V000.2V000.2V000.2V
2800500210490211060700008V00016V00015V00021V00023V00025V00025V00026V00020V00016V00019V00018V00006V00016V00044V00019V00011V00019V00007V00007V00019V00013V00011V00011V
2800500214060211060700061V00063V00040V00055V00050V00048V00058V00065V*****N00066V00050V00073V00075V00066V00058V00066V00041V00047V00037V00030V00028V00037V00039V00040V
2800500282890211060700095V00267V00212V00211V00205V00205V00207V00225V00162V00151V00198V00109V00197V00227V00164V00223V00227V00210V00221V00227V00129V00080V00072V00079V
28005002818902110607001.2V000.9V000.6V000.9V000.9V000.9V001.9V002.1V000.8V001.7V001.3V002.0V002.3V001.5V001.2V001.0V000.8V001.3V000.8V000.8V001.6V002.1V001.7V001.9V
28005002838902110607014.3V014.3V014.2V014.0V013.8V013.8V013.9V014.2V015.6V017.0V016.3V018.6V017.0V013.6V014.2V015.1V015.7V016.1V016.2V016.0V015.6V015.1V014.5V013.7V
2800500286890211060700100V00100V00100V00100V00100V00100V00100V00100V00100V00097V00099V00081V00086V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2800500287890211060700929V00928V00928V00928V00929V00929V00929V00929V00930V00930V00930V00929V00930V00930V00930V00930V00930V00930V00931V00931V00932V00933V00933V00933V
2800500288890211060700004V00004V00004V00004V00004V00004V00040V00085V00192V00364V00301V00616V00059V00021V00078V00175V00146V00104V00011V00004V00004V00004V00004V00004V
28005002898902110607000.0V000.0V000.0V000.0V000.6V000.0V000.0V000.0V000.0V000.0V000.6V000.0V000.8V002.6V002.9V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380211060700006V00006V00005V00005V00006V00005V00005V00005V00005V00005V00006V00005V00006V00005V00005V00006V00005V00005V00006V00005V00005V00006V00006V00005V
2800600407080211060700001V00001V00001V00001V00001V00001V00002V00005V00003V00003V00005V00003V00002V00004V00005V00006V00003V00003V00003V00004V00005V00002V00002V00001V
2800600408080211060700011V00008V00007V00009V00014V00020V00023V00033V00015V00013V00021V00029V00032V00033V00027V00024V00015V00017V00026V00054V00067V00027V00012V00010V
28006004064802110607000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.2V000.2V000.2V000.3V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.3V000.4V000.2V000.1V000.1V000.1V
2800600410490211060700008V00007V00005V00004V00005V00008V00010V00015V00018V00014V00016V00020V00027V00018V00006V00004V00004V00006V00009V00012V00018V00017V00009V00006V
2800600414060211060700076V00069V00061V00058V00046V00046V00047V00037V00048V00056V00065V00069V00064V00067V00068V00055V00062V00057V00048V00020V00011V00037V00054V00051V
2800600482890211060700090V00286V00242V00309V00274V00283V00239V00264V00281V00227V00138V00199V00253V00043V00045V00199V00013V00146V00188V00131V00123V00110V00083V00071V
28006004818902110607001.3V001.2V001.0V001.3V001.5V001.4V001.5V001.6V001.5V001.6V001.6V002.2V003.4V002.2V001.8V001.8V001.6V001.3V001.3V001.3V001.7V001.9V002.4V002.8V
28006004838902110607015.0V014.9V014.6V014.8V014.6V014.4V015.1V016.1V017.0V018.5V019.8V017.0V015.0V014.8V015.8V016.7V017.7V018.4V018.9V017.9V017.6V017.2V016.2V015.2V
2800600486890211060700100V00100V00100V00100V00100V00100V00100V00100V00095V00089V00078V00091V00100V00100V00100V00100V00093V00087V00085V00093V00096V00096V00098V00099V
2800600487890211060700930V00930V00930V00930V00930V00930V00930V00930V00931V00931V00930V00931V00931V00931V00931V00931V00931V00931V00932V00932V00933V00934V00934V00934V
2800600488890211060700004V00004V00004V00004V00004V00004V00041V00071V00156V00400V00312V00023V00025V00065V00115V00109V00123V00050V00031V00004V00004V00004V00004V00004V
28006004898902110607000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V004.6V000.6V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902110607000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.1V000.1V
28006004205902110607000.3V000.2V000.3V000.3V000.2V000.3V000.3V000.4V000.2V000.2V000.4V000.5V000.3V000.3V000.4V000.3V000.2V000.3V000.3V000.4V000.4V000.4V000.3V000.3V
28006004315902110607000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V001.0V000.4V000.3V000.4V000.3V000.3V000.3V000.3V000.4V000.3V000.4V000.3V000.3V
28006004420202110607006.0V006.0V006.0V006.0V006.0V005.9V006.0V006.1V006.0V006.0V006.1V006.1V006.0V006.0V006.0V005.9V006.0V006.1V006.2V006.3V006.3V006.3V006.1V006.1V
28006004440202110607000.2V000.1V000.1V000.1V000.2V000.1V000.2V000.2V000.1V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.1V000.2V000.3V000.3V000.2V000.2V000.2V
2805800401380211060700003V00003V00003V00003V00003V00003V00003V00003V00003V*****N*****N00003V00004V00003V00004V00004V00004V00004V00003V00004V00004V00004V00003V00003V
2805800407080211060700001V00001V00001V00001V00001V00002V00002V00002V00002V*****N*****N00002V00002V00004V00008V00006V00004V00005V00005V00002V00001V00001V00001V00001V
2805800408080211060700003V00001V00001V00001V00007V00021V00019V00016V00013V*****N*****N00011V00020V00021V00035V00028V00025V00036V00035V00020V00029V00013V00006V00009V
2805800410490211060700007V00009V00008V00008V00009V00012V00017V00015V00009V00015V00017V00017V00013V00007V00009V00017V00013V00013V00011V00018V00013V00008V00008V00010V
2805800414060211060700090V00087V00085V00085V00081V00067V00066V00073V00076V*****N*****N00092V00081V00074V00071V00079V00080V00063V00062V00070V00055V00062V00066V00059V
2805800482890211060700271V00271V00270V00271V00271V00271V00271V00271V00271V00271V00270V00283V00293V00159V00036V00047V00033V00191V00238V00208V00271V00272V00266V00147V
28058004818902110607002.0V001.6V001.7V001.9V001.6V001.9V002.2V002.3V002.4V002.7V002.8V002.8V002.3V002.3V003.3V003.0V002.5V002.5V002.9V003.3V002.2V002.1V001.6V001.4V
28058004838902110607012.9V012.8V012.7V012.6V012.5V012.8V013.4V014.4V014.9V015.2V017.3V018.1V016.4V016.1V016.1V017.1V017.7V016.9V016.6V014.7V014.7V014.5V014.8V014.8V
2805800486890211060700100V00100V00100V00100V00100V00100V00100V00100V00099V00096V00081V00067V00078V00083V00081V00069V00065V00079V00085V00100V00098V00098V00095V00092V
2805800487890211060700911V00911V00911V00911V00911V00912V00912V00912V00913V00913V00912V00912V00913V00913V00912V00913V00913V00913V00914V00914V00915V00915V00915V00916V
2805800488890211060700004V00004V00004V00004V00004V00012V00099V00193V00278V00397V00547V00374V00186V00176V00319V00401V00219V00118V00054V00004V00004V00004V00004V00004V
28058004898902110607000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902110607000.3V000.3V000.3V000.3V000.3V000.9V000.7V000.3V000.7V*****N*****N000.3V000.3V*****N000.9V000.7V000.7V000.4V000.6V000.6V000.6V000.7V000.6V000.5V
28058004205902110607000.6V000.5V001.7V004.8V001.0V002.1V001.8V001.0V001.2V*****N*****N003.2V002.3V*****N002.0V001.8V001.5V002.1V005.1V007.4V006.7V003.8V001.4V001.1V
28058004315902110607000.5V000.3V000.3V000.6V000.4V001.0V001.1V001.0V000.7V*****N*****N001.5V001.5V*****N001.1V001.1V000.8V001.0V001.7V001.7V001.6V001.7V001.0V000.5V
28058004420202110607005.8V005.7V005.8V005.8V005.9V006.1V005.9V005.9V005.9V*****N*****N005.9V005.8V005.7V005.9V005.9V005.8V006.1V006.3V005.9V006.0V006.0V005.9V005.9V
28058004440202110607000.4V000.3V000.4V000.4V000.4V000.6V000.4V000.4V000.4V*****N*****N000.4V000.4V000.4V000.5V000.4V000.4V000.4V000.5V000.4V000.5V000.4V000.4V000.4V
2809200501380211060700002V00002V00002V00002V00002V00002V00002V00002V00003V00002V00002V00002V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2809200507080211060700001V00001V00001V00001V00001V00001V00003V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2809200508080211060700001V00001V00001V00002V00009V00025V00028V00011V00004V00004V00001V00006V00003V00006V00017V00016V00017V00008V00008V00014V00018V00009V00011V00012V
28092005064802110607000.5V000.4V000.4V000.4V000.4V000.4V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V
2809200510490211060700012V00011V00008V00007V00011V00009V00008V00025V00017V00018V00020V00017V00017V00022V00004V00002V00018V00009V00008V00008V00011V00015V00004V00002V
2809200514060211060700075V00078V00075V00081V00064V00046V00040V00055V00065V00087V00092V00086V00081V00070V00063V00069V00068V00071V00068V00061V00055V00053V00035V00033V
2809200582890211060700282V00267V00237V00254V00237V00242V00260V00293V00283V00225V00243V00308V00310V00311V00107V00040V00113V00252V00324V00260V00193V00225V00286V00251V
28092005818902110607001.7V001.4V001.9V001.9V001.8V001.5V002.0V002.0V002.4V003.1V002.9V004.3V003.4V001.9V002.7V002.6V002.0V002.3V003.1V002.5V002.5V001.8V000.8V001.1V
28092005838902110607012.7V012.7V012.6V012.4V012.3V012.5V013.1V014.2V014.6V015.2V017.8V017.5V015.6V015.5V017.3V017.4V017.6V018.0V017.6V016.6V014.9V014.1V014.0V014.1V
2809200586890211060700100V00100V00100V00100V00100V00099V00097V00088V00084V00079V00062V00057V00072V00078V00069V00063V00061V00058V00054V00065V00084V00087V00086V00084V
2809200587890211060700913V00913V00913V00913V00913V00913V00913V00914V00914V00914V00914V00914V00914V00914V00914V00914V00914V00915V00915V00915V00916V00917V00917V00917V
2809200588890211060700004V00004V00004V00004V00004V00008V00106V00206V00228V00397V00627V00534V00287V00250V00451V00309V00209V00181V00068V00010V00004V00004V00004V00004V
28092005898902110607000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.5V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080211060700001V00001V00001V00001V00002V00004V00006V00006V00009V00009V00013V00007V00004V00002V00003V00004V00005V00004V00002V00002V00003V00001V00001V00001V
2814800408080211060700009V00005V00012V00015V00015V00026V00031V00031V00035V00045V00045V00042V00044V00022V00035V00030V00030V00026V00018V00032V00038V00022V00017V00003V
28148004064802110607000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2814800410490211060700014V00018V00023V00010V00022V00021V00019V00034V00034V00025V00029V00034V00033V00019V00014V00011V00008V00019V00014V00020V00016V00024V00013V00006V
2814800414060211060700058V00052V00038V00038V00042V00029V00032V00040V00041V00035V00039V00045V00056V00082V00057V00057V00046V00041V00045V00027V00020V00043V00042V00052V
2814800482890211060700239V00096V00329V00254V00209V00220V00227V00216V00203V00220V00178V00185V00092V00059V00089V00048V00296V00294V00178V00165V00219V00062V00050V00076V
28148004818902110607000.2V000.4V000.2V000.4V000.6V000.9V001.0V001.2V001.4V001.3V001.0V001.2V002.0V002.6V000.9V000.3V000.3V000.2V000.2V000.2V000.3V001.0V001.3V002.3V
28148004838902110607012.3V012.4V012.3V012.2V012.2V012.0V012.1V012.9V014.2V014.8V017.0V015.4V012.3V010.8V011.9V013.3V014.8V015.9V015.3V015.0V014.6V014.0V013.1V012.5V
2814800486890211060700100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00090V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2814800487890211060700916V00915V00916V00915V00916V00916V00916V00917V00917V00917V00918V00917V00917V00917V00917V00917V00918V00918V00918V00919V00919V00920V00920V00920V
2814800488890211060700004V00004V00004V00004V00004V00004V00047V00119V00258V00161V00462V00051V00007V00006V00024V00166V00205V00188V00023V00006V00004V00004V00004V00004V
28148004898902110607000.0V000.0V000.0V000.3V000.3V000.0V000.0V000.0V000.0V000.0V000.0V010.5V008.1V004.1V000.6V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902110607000.5V000.3V000.3V000.3V000.4V000.6V000.6V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.4V000.4V000.4V000.5V000.4V000.4V000.3V
28148004205902110607002.7V004.0V006.1V004.9V003.9V005.1V004.1V003.7V003.7V003.8V005.5V007.1V006.3V006.7V005.0V005.1V005.0V008.5V005.0V003.8V004.3V004.8V005.2V003.2V
28148004315902110607001.0V001.0V001.1V001.6V001.2V002.2V001.4V001.4V001.6V002.1V002.6V003.2V002.4V001.7V001.5V001.6V001.5V003.2V002.7V001.4V001.6V001.7V001.3V001.0V
2814800409490211060700014V00012V00011V00011V00015V00016V00009V00007V00014V00016V00014V00020V00013V00008V00006V00006V00006V00016V00007V00005V00003V00005V00007V00006V
2800700407080211060700001V00001V00001V00001V00001V00001V00004V00004V00002V00003V00002V00002V00003V00002V00005V00004V00002V00002V00001V00001V00001V00001V00001V00001V
2800700408080211060700009V00008V00008V00008V00019V00039V00045V00031V00017V00019V00012V00014V00016V00017V00027V00024V00023V00018V00021V00028V00034V00024V00023V00023V
2800700410490211060700010V00010V00010V00012V00013V00015V00016V00017V00018V00015V00017V00018V00017V00013V00011V00011V00012V00010V00010V00012V00018V00018V00014V00013V
2800700414060211060700091V00084V00084V00086V00076V00053V00050V00063V00074V00083V00101V00095V00091V00084V00083V00087V00087V00082V00071V00059V00057V00062V00057V00051V
2800700482890211060700292V00277V00243V00249V00249V00250V00263V00254V00259V00231V00226V00298V00292V00241V00040V00034V00181V00304V00305V00276V00208V00244V00272V00180V
28007004818902110607000.9V000.4V000.5V001.0V000.9V000.9V001.5V001.5V001.6V001.8V002.0V003.1V003.2V001.6V002.4V002.0V001.2V001.3V001.5V001.3V001.4V001.0V000.6V001.0V
28007004838902110607015.1V015.1V015.0V014.9V014.8V014.9V015.4V016.3V016.9V017.5V019.8V019.0V018.5V018.7V019.3V019.5V020.0V019.8V019.9V019.3V017.3V016.9V017.1V017.2V
2800700486890211060700100V00100V00100V00100V00100V00100V00100V00095V00091V00089V00071V00069V00077V00080V00070V00067V00062V00064V00059V00062V00093V00093V00090V00086V
2800700487890211060700906V00906V00906V00906V00906V00906V00906V00907V00908V00908V00908V00908V00908V00908V00908V00909V00909V00909V00909V00909V00910V00910V00910V00910V
2800700488890211060700004V00004V00004V00004V00004V00004V00057V00152V00247V00412V00695V00260V00477V00267V00416V00404V00164V00109V00031V00004V00004V00004V00004V00004V
28007004898902110607000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800700409490211060700009V00008V00007V00008V00009V00009V00009V00008V00007V00008V00006V00005V00007V00009V00006V00005V00006V00006V00008V00011V00009V00008V00009V00008V
2804900301380211060700003V00003V00003V00003V00003V00003V00004V00004V00003V00003V00004V00004V00004V00003V00004V00004V00004V00004V00004V00004V00003V00003V00003V00003V
2804900307080211060700006V00005V00005V00005V00005V00007V00016V00020V00016V00022V00016V00030V00034V00024V00036V00033V00030V00025V00012V00012V00007V00009V00008V00006V
2804900308080211060700033V00023V00030V00029V00031V00037V00053V00054V00046V00051V00041V00062V00075V00070V00087V00069V00054V00055V00050V00062V00061V00060V00040V00015V
2804900310490211060700025V00033V00022V00023V00037V00035V00033V00037V00031V00034V00045V00034V00045V00042V00030V00027V00028V00021V00022V00024V00027V00028V00028V00027V
2804900314060211060700036V00058V00043V00040V00034V00029V00020V00035V00044V00039V00054V00038V00039V00045V00026V00041V00040V00038V00036V00024V00022V00020V00032V00044V
2804900382890211060700024V00019V00197V00193V00214V00182V00198V00208V00219V00209V00221V00152V00034V00045V00040V00109V00099V00091V00107V00118V00186V00097V00062V00057V
28049003818902110607000.5V000.5V000.5V000.6V001.0V001.2V001.4V001.9V002.1V002.0V001.9V001.6V001.9V001.3V000.8V001.0V001.3V000.8V000.8V000.8V001.3V001.0V001.3V001.6V
28049003838902110607013.1V012.6V012.7V013.1V013.0V012.8V013.0V014.2V015.3V016.0V017.5V016.9V014.9V012.6V012.7V015.0V015.7V016.3V016.2V016.0V015.5V015.2V014.3V013.4V
2804900386890211060700100V00100V00100V00100V00100V00100V00100V00094V00079V00076V00068V00073V00082V00093V00096V00086V00083V00075V00075V00077V00082V00084V00088V00090V
2804900387890211060700917V00916V00916V00916V00916V00917V00917V00917V00918V00918V00917V00917V00918V00918V00918V00918V00918V00918V00919V00919V00920V00921V00921V00921V
2804900388890211060700004V00004V00004V00004V00004V00005V00067V00277V00275V00292V00428V00089V00012V00018V00055V00310V00226V00124V00036V00005V00004V00004V00004V00004V
28049003898902110607000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V001.1V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
