280060043159020801020.800V0.400V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.300V0.300V0.300V0.300V0.300V0.700V0.500V0.400V0.400V0.300V0.400V0.300V0.300V0.300V0.300V
2800600442020208010208.70V08.40V08.10V08.10V08.00V08.10V07.90V07.90V07.70V07.40V07.30V07.10V07.00V07.20V07.40V07.10V07.00V07.20V06.90V06.80V06.80V06.80V06.80V06.80V
2800600444020208010201.20V01.00V0.800V0.900V0.800V01.00V0.900V01.00V0.900V0.800V0.800V0.800V0.700V0.900V01.00V0.800V0.700V01.00V0.700V0.700V0.600V0.700V0.700V0.700V
2805800401380208010204.00V04.00V04.00V04.00V04.00V05.00V06.00V08.00V07.00V09.00V010.0V010.0V08.00V06.00V05.00V05.00V04.00V05.00V05.00V04.00V04.00V04.00V04.00V04.00V
2805800407080208010207.00V06.00V05.00V06.00V09.00V022.0V048.0V081.0V064.0V00104V00113V00111V060.0V022.0V010.0V011.0V010.0V09.00V010.0V09.00V07.00V08.00V011.0V06.00V
28058004080802080102033.0V028.0V020.0V027.0V042.0V052.0V064.0V075.0V074.0V084.0V086.0V083.0V071.0V049.0V028.0V027.0V033.0V037.0V044.0V035.0V024.0V028.0V026.0V013.0V
280580040648020801020.400V0.300V0.300V0.300V0.300V0.400V0.500V0.600V0.600V0.800V0.900V0.900V0.700V0.400V0.300V0.300V0.300V0.300V0.400V0.300V0.300V0.300V0.300V0.200V
28058004104902080102042.0V039.0V037.0V031.0V032.0V026.0V028.0V035.0V035.0V030.0V043.0V038.0V049.0V036.0V032.0V09.00V09.00V07.00V06.00V08.00V010.0V013.0V014.0V016.0V
28058004140602080102016.0V019.0V026.0V020.0V010.0V07.00V05.00V04.00V03.00V03.00V04.00V06.00V010.0V021.0V038.0V036.0V032.0V029.0V028.0V033.0V038.0V028.0V031.0V049.0V
2805800482890208010200202V00202V00183V090.0V069.0V047.0V068.0V046.0V047.0V046.0V046.0V046.0V00248V00248V00248V00248V00247V00247V00247V00226V00225V00204V00203V00205V
2805800481890208010202.00V02.00V01.80V01.50V02.50V03.30V02.90V03.00V03.20V02.60V02.60V01.90V02.20V02.60V03.80V03.50V03.20V03.00V02.70V02.80V02.90V03.40V02.90V04.30V
2805800483890208010204.70V04.60V04.60V04.60V04.40V04.20V04.20V03.80V04.00V04.30V04.70V05.80V06.90V07.30V07.40V07.30V07.00V06.40V06.10V06.30V06.50V05.10V05.00V05.60V
28058004868902080102096.0V096.0V096.0V096.0V097.0V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2805800487890208010200922V00921V00921V00920V00919V00918V00917V00917V00916V00916V00916V00915V00914V00914V00914V00914V00914V00914V00914V00914V00913V00913V00913V00912V
2805800488890208010204.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V012.0V00141V057.0V00137V065.0V086.0V09.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280580048989020801020.000V0.000V0.000V0.000V0.000V0.000V0.000V01.40V01.80V0.900V0.900V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28058004140802080102014.0V017.0V025.0V018.0V08.00V05.00V02.00V02.00V02.00V02.00V02.00V03.00V07.00V019.0V036.0V033.0V030.0V027.0V025.0V031.0V036.0V026.0V029.0V046.0V
2805800430590208010201.60V01.40V01.20V01.20V01.10V01.40V02.50V02.70V03.60V03.60V04.10V04.10V04.20V02.30V01.60V01.00V0.900V01.20V01.30V01.10V01.00V0.800V01.00V0.700V
2805800420590208010203.50V02.70V02.50V01.90V03.70V02.80V05.60V06.40V06.10V09.90V011.9V011.7V021.7V015.1V08.80V04.00V03.40V020.1V023.1V011.0V04.90V04.90V06.10V04.10V
280580043159020801020.300V0.100V0.100V0.200V0.200V0.200V0.400V0.300V0.500V01.50V02.80V02.50V06.70V04.60V02.00V0.400V0.500V05.10V07.50V02.70V0.600V0.300V0.500V0.500V
2805800442020208010206.90V06.80V06.60V06.80V06.70V010.4V013.0V010.9V08.90V08.00V08.00V07.90V07.50V06.70V06.40V06.30V06.60V06.70V06.70V06.40V06.20V06.40V06.40V06.30V
2805800444020208010201.40V01.40V01.30V01.40V01.50V01.70V01.90V01.90V01.90V02.00V02.10V02.10V02.10V01.50V01.40V01.20V01.50V01.70V01.80V01.40V01.30V01.40V01.30V01.30V
28092005013802080102013.0V013.0V013.0V014.0V014.0V015.0V015.0V015.0V014.0V016.0V017.0V*****N*****N*****N*****N010.0V013.0V013.0V015.0V014.0V014.0V013.0V012.0V013.0V
2809200507080208010203.00V03.00V03.00V02.00V05.00V013.0V020.0V045.0V057.0V00102V083.0V082.0V066.0V025.0V012.0V07.00V07.00V011.0V037.0V027.0V025.0V04.00V02.00V03.00V
28092005080802080102027.0V029.0V029.0V026.0V044.0V059.0V066.0V073.0V077.0V079.0V071.0V075.0V066.0V060.0V045.0V032.0V038.0V047.0V067.0V053.0V049.0V023.0V018.0V016.0V
2809200506480208010201.00V01.00V01.00V01.00V01.00V01.00V01.00V01.20V01.20V01.20V01.40V01.30V01.00V01.10V01.00V01.00V01.00V01.00V01.10V01.00V01.00V0.900V0.900V0.900V
28092005104902080102031.0V029.0V029.0V029.0V020.0V026.0V024.0V026.0V011.0V01.00V01.00V027.0V02.00V01.00V024.0V013.0V012.0V016.0V021.0V018.0V019.0V016.0V010.0V06.00V
28092005140602080102028.0V028.0V029.0V032.0V014.0V010.0V07.00V05.00V04.00V04.00V06.00V09.00V*****N*****N028.0V035.0V035.0V032.0V023.0V039.0V041.0V052.0V059.0V058.0V
2809200582890208010200113V00114V00134V068.0V066.0V047.0V068.0V045.0V044.0V023.0V00335V023.0V00248V00225V00226V00227V00224V00223V00182V00202V00202V00203V00203V00179V
2809200581890208010202.10V01.90V02.10V01.90V02.60V02.70V03.30V02.80V02.60V02.40V02.30V01.80V01.70V02.30V04.20V04.10V04.20V04.20V02.90V03.50V03.80V03.80V03.40V04.60V
2809200583890208010204.70V04.80V04.80V04.80V04.70V04.60V04.50V03.80V04.10V03.90V04.20V06.00V04.50V06.70V06.90V06.80V06.80V06.60V06.00V06.20V06.60V06.10V06.10V06.00V
28092005868902080102080.0V079.0V079.0V078.0V080.0V079.0V081.0V097.0V00100V00100V00100V098.0V092.0V095.0V094.0V095.0V092.0V095.0V00100V00100V00100V098.0V095.0V094.0V
2809200587890208010200922V00921V00921V00920V00920V00919V00918V00917V00917V00917V00916V00916V00914V00915V00914V00914V00914V00915V00915V00914V00914V00914V00913V00912V
2809200588890208010204.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V07.00V038.0V00208V086.0V00101V053.0V055.0V05.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280920058989020801020.000V0.000V0.000V0.000V0.000V0.000V0.500V01.60V02.10V01.10V0.300V0.000V0.300V0.000V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V
2814800401380208010203.00V04.00V04.00V05.00V05.00V05.00V06.00V08.00V06.00V04.00V03.00V02.00V05.00V06.00V06.00V06.00V04.00V06.00V05.00V03.00V03.00V03.00V04.00V04.00V
2814800407080208010209.00V015.0V026.0V025.0V034.0V047.0V050.0V083.0V049.0V025.0V025.0V028.0V027.0V035.0V039.0V055.0V015.0V062.0V026.0V016.0V013.0V05.00V04.00V04.00V
28148004080802080102034.0V034.0V034.0V038.0V034.0V038.0V042.0V051.0V050.0V041.0V040.0V042.0V038.0V044.0V046.0V054.0V044.0V069.0V055.0V051.0V047.0V028.0V024.0V021.0V
281480040648020801020.900V0.900V0.900V01.00V01.00V01.00V01.10V01.10V01.00V0.900V0.900V0.900V0.800V0.900V0.900V01.00V0.900V01.00V0.900V0.900V0.900V0.800V0.700V0.700V
28148004104902080102047.0V049.0V045.0V054.0V050.0V053.0V054.0V051.0V055.0V040.0V041.0V049.0V035.0V052.0V043.0V061.0V050.0V031.0V039.0V037.0V030.0V027.0V033.0V021.0V
2814800414060208010208.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V08.00V09.00V010.0V014.0V010.0V010.0V08.00V018.0V06.00V06.00V08.00V012.0V024.0V025.0V030.0V
2814800482890208010200253V025.0V00336V00159V00272V088.0V00113V00110V00110V094.0V093.0V090.0V00269V00270V00272V00270V00336V00316V00271V00292V00249V00269V00293V00294V
2814800481890208010202.70V01.10V01.00V01.90V01.70V02.10V02.40V02.20V02.50V03.60V02.90V02.10V01.70V02.20V01.90V02.40V03.40V02.80V02.60V03.10V02.20V03.00V02.80V03.10V
2814800483890208010203.80V03.70V03.40V03.30V03.20V03.20V03.80V03.60V03.80V03.60V03.80V04.30V05.60V05.40V06.00V06.60V07.60V06.30V05.70V04.90V04.80V05.50V05.40V05.00V
28148004868902080102084.0V085.0V087.0V089.0V091.0V096.0V090.0V097.0V00100V00100V00100V00100V00100V00100V00100V00100V093.0V00100V00100V00100V00100V00100V00100V00100V
2814800487890208010200930V00929V00929V00929V00928V00927V00926V00925V00925V00925V00924V00924V00923V00922V00922V00922V00922V00922V00922V00922V00922V00922V00921V00920V
2814800488890208010204.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V06.00V054.0V00129V054.0V067.0V059.0V060.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
281480048989020801020.000V0.000V0.000V0.000V0.000V0.000V0.000V0.600V01.90V01.30V0.600V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
281480043059020801020.200V0.300V0.200V0.300V0.300V0.300V0.300V0.400V0.300V0.300V0.300V0.200V0.200V0.300V0.300V0.300V0.200V0.200V0.300V0.200V0.200V0.100V0.100V0.200V
281480042059020801020.600V0.900V0.900V01.10V01.00V01.00V01.10V01.10V01.10V01.00V0.900V0.800V01.30V01.20V01.00V01.40V01.10V0.900V01.00V01.20V01.00V0.500V0.500V0.400V
281480043159020801020.600V0.900V01.00V01.10V0.800V01.20V01.40V01.30V0.800V0.400V0.700V0.300V0.300V0.500V0.600V0.700V01.00V01.20V0.900V0.600V0.400V0.500V0.300V0.200V
2800700101380208010206.00V06.00V04.00V06.00V08.00V09.00V010.0V012.0V014.0V014.0V013.0V013.0V09.00V09.00V09.00V08.00V06.00V07.00V09.00V09.00V07.00V05.00V06.00V06.00V
2800700107080208010206.00V04.00V05.00V010.0V040.0V064.0V093.0V00120V00208V00190V00197V00167V073.0V053.0V041.0V037.0V019.0V033.0V059.0V049.0V020.0V07.00V05.00V03.00V
28007001080802080102032.0V030.0V028.0V034.0V053.0V065.0V077.0V089.0V00109V00106V00100V099.0V077.0V067.0V063.0V052.0V051.0V067.0V078.0V074.0V052.0V037.0V034.0V023.0V
280070010648020801020.100V0.100V0.100V0.100V0.200V0.300V0.300V0.600V01.10V0.800V0.900V0.600V0.400V0.300V0.200V0.100V0.100V0.200V0.300V0.600V0.100V0.100V0.100V0.100V
28007001104902080102030.0V034.0V037.0V036.0V038.0V045.0V042.0V045.0V044.0V052.0V053.0V049.0V051.0V033.0V034.0V034.0V028.0V024.0V029.0V087.0V021.0V021.0V022.0V020.0V
28007001140602080102019.0V020.0V020.0V012.0V03.00V04.00V04.00V03.00V04.00V04.00V04.00V04.00V05.00V08.00V08.00V014.0V016.0V011.0V06.00V011.0V017.0V024.0V026.0V035.0V
2800700182890208010200135V00114V00135V00159V00313V00181V00158V00159V00272V00294V00314V00314V00293V00158V00292V00293V00271V00180V00135V00157V00114V00135V00135V00114V
2800700181890208010201.30V01.40V01.50V0.800V01.70V0.900V01.40V01.40V01.00V01.70V01.60V01.90V01.70V01.70V02.00V02.50V02.20V02.40V02.10V01.90V01.90V02.20V02.00V01.80V
2800700183890208010204.40V04.40V04.40V04.10V03.50V03.80V03.90V03.40V03.30V03.10V03.30V04.90V06.10V06.40V06.40V06.40V06.10V06.10V05.70V05.70V06.20V05.70V05.30V05.30V
28007001868902080102081.0V080.0V081.0V082.0V088.0V085.0V085.0V099.0V00100V00100V00100V00100V00100V099.0V099.0V099.0V097.0V099.0V00100V00100V00100V00100V00100V00100V
2800700187890208010200920V00919V00919V00918V00917V00916V00915V00915V00914V00914V00914V00913V00913V00912V00912V00912V00912V00912V00912V00912V00911V00911V00911V00910V
2800700188890208010204.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V016.0V00155V043.0V092.0V028.0V031.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280070018989020801020.000V0.000V0.000V0.000V0.000V0.000V0.500V01.60V02.10V01.20V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28049003013802080102011.0V09.00V011.0V08.00V09.00V010.0V014.0V015.0V016.0V016.0V018.0V014.0V011.0V013.0V015.0V013.0V012.0V011.0V010.0V010.0V011.0V010.0V010.0V011.0V
28049003070802080102056.0V041.0V050.0V021.0V029.0V056.0V097.0V00151V00160V00142V00140V089.0V061.0V054.0V098.0V056.0V018.0V034.0V013.0V010.0V046.0V08.00V02.00V02.00V
28049003080802080102055.0V052.0V054.0V046.0V044.0V050.0V054.0V072.0V075.0V074.0V075.0V065.0V061.0V063.0V070.0V065.0V049.0V065.0V063.0V062.0V078.0V045.0V031.0V029.0V
280490030648020801020.600V0.600V0.700V0.500V0.600V0.800V0.900V01.30V01.30V01.00V01.10V0.800V0.700V0.700V0.800V0.600V0.400V0.600V0.400V0.500V0.600V0.400V0.300V0.300V
28049003104902080102063.0V062.0V066.0V065.0V055.0V056.0V059.0V072.0V089.0V082.0V070.0V074.0V066.0V050.0V063.0V073.0V047.0V035.0V033.0V029.0V032.0V033.0V030.0V029.0V
2804900314060208010204.00V04.00V03.00V03.00V03.00V03.00V04.00V05.00V04.00V04.00V04.00V06.00V08.00V06.00V04.00V09.00V014.0V05.00V09.00V09.00V03.00V021.0V029.0V030.0V
2804900382890208010200109V070.0V068.0V092.0V00138V088.0V089.0V090.0V091.0V090.0V090.0V090.0V092.0V00272V00335V00335V00336V00336V00334V00334V00316V00336V00334V00336V
2804900381890208010202.20V01.50V01.50V02.10V01.30V01.30V02.20V01.90V02.20V02.20V02.30V03.20V02.10V01.50V01.70V02.20V02.90V02.00V02.60V03.10V02.50V04.20V04.30V03.60V
2804900383890208010202.90V02.70V02.90V02.60V02.70V02.60V02.60V02.80V02.90V03.10V03.30V03.80V05.20V05.60V06.20V07.30V07.40V06.40V06.30V06.00V05.40V06.20V05.90V05.50V
28049003868902080102085.0V086.0V086.0V086.0V087.0V088.0V089.0V094.0V00100V00100V00100V00100V00100V00100V00100V096.0V088.0V093.0V095.0V097.0V00100V00100V00100V098.0V
2804900387890208010200928V00927V00927V00926V00926V00924V00923V00923V00923V00922V00922V00921V00921V00920V00919V00919V00919V00920V00919V00919V00919V00919V00918V00918V
2804900388890208010204.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V077.0V098.0V043.0V024.0V062.0V016.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280490038989020801020.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804500207080208010205.00V04.00V04.00V04.00V06.00V09.00V022.0V041.0V027.0V039.0V056.0V033.0V033.0V*****N023.0V019.0V018.0V018.0V010.0V08.00V05.00V06.00V06.00V*****N
28045002080802080102036.0V025.0V020.0V016.0V018.0V024.0V053.0V080.0V064.0V069.0V077.0V062.0V062.0V*****N048.0V046.0V048.0V048.0V030.0V026.0V017.0V022.0V021.0V*****N
280450020648020801020.300V0.300V0.200V0.200V0.200V0.300V0.700V0.900V0.500V0.600V0.600V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.300V0.300V0.300V0.300V0.200V0.200V
28045002104902080102034.0V028.0V017.0V024.0V030.0V024.0V025.0V024.0V023.0V020.0V021.0V024.0V*****N*****N022.0V012.0V017.0V017.0V011.0V012.0V09.00V04.00V03.00V06.00V
28045002140602080102022.0V035.0V039.0V042.0V039.0V037.0V018.0V015.0V023.0V018.0V015.0V017.0V015.0V022.0V022.0V025.0V020.0V022.0V033.0V040.0V050.0V046.0V044.0V047.0V
2804500282890208010200204V00179V00180V00180V00157V00157V065.0V048.0V050.0V022.0V048.0V047.0V00204V00158V00180V00180V00181V00181V00203V00203V00223V00203V00203V00181V
280450028189020801020.800V0.900V01.00V0.600V0.900V0.800V0.700V0.500V0.800V01.50V0.600V0.600V0.800V01.00V01.50V01.90V01.80V01.90V01.50V01.80V01.60V01.70V0.700V01.80V
2804500283890208010201.90V02.20V02.20V02.10V02.00V01.70V01.50V01.80V01.90V02.00V02.40V02.70V02.90V03.20V03.50V04.10V03.80V03.50V03.30V03.30V03.40V03.70V03.70V03.70V
28045002868902080102090.0V090.0V094.0V099.0V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2804500287890208010200913V00912V00912V00911V00910V00910V00908V00908V00908V00907V00907V00906V00905V00905V00904V00904V00904V00904V00904V00904V00904V00903V00903V00902V
2804500288890208010204.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V06.00V027.0V028.0V061.0V040.0V057.0V061.0V05.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280450028989020801020.000V0.000V0.000V0.000V0.000V0.000V0.000V0.600V01.10V0.600V0.300V0.000V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2808000301380208010204.00V03.00V04.00V04.00V04.00V04.00V04.00V04.00V03.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V
28080003070802080102010.0V07.00V06.00V013.0V011.0V015.0V020.0V020.0V019.0V016.0V016.0V016.0V021.0V023.0V010.0V010.0V08.00V05.00V011.0V014.0V05.00V04.00V03.00V02.00V
28080003080802080102024.0V020.0V018.0V028.0V025.0V026.0V030.0V030.0V029.0V025.0V025.0V021.0V028.0V027.0V020.0V018.0V016.0V014.0V020.0V026.0V014.0V07.00V05.00V05.00V
280800030648020801020.700V0.700V0.800V0.700V0.700V0.700V0.800V0.800V0.800V0.700V0.700V0.700V0.800V0.800V0.700V0.700V0.700V0.600V0.600V0.600V0.600V0.600V0.600V0.600V
28080003104902080102037.0V034.0V036.0V033.0V027.0V036.0V036.0V037.0V041.0V039.0V036.0V029.0V028.0V029.0V029.0V020.0V013.0V011.0V010.0V015.0V08.00V013.0V016.0V015.0V
2808000314060208010209.00V013.0V015.0V08.00V09.00V07.00V06.00V07.00V08.00V017.0V020.0V026.0V017.0V022.0V031.0V034.0V037.0V041.0V035.0V031.0V044.0V056.0V061.0V065.0V
2808000382890208010200178V00203V00181V046.0V047.0V067.0V068.0V046.0V068.0V069.0V068.0V068.0V068.0V00249V00271V00270V00268V00268V00268V00267V00266V00268V00250V00266V
280800038189020801020.600V0.600V0.800V01.40V01.10V02.70V02.80V04.10V03.50V03.30V02.90V01.70V01.40V01.80V02.80V03.80V03.90V04.20V03.30V03.30V03.60V04.30V03.70V04.20V
2808000383890208010206.00V06.00V06.20V06.10V05.90V05.40V05.30V05.10V05.10V05.40V05.70V06.40V07.50V08.10V08.60V08.60V08.40V08.00V07.80V07.30V07.80V08.40V08.00V08.00V
28080003868902080102094.0V095.0V094.0V093.0V094.0V097.0V098.0V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2808000387890208010200915V00914V00914V00913V00912V00911V00910V00910V00909V00909V00909V00908V00908V00907V00907V00907V00907V00907V00907V00906V00906V00906V00905V00905V
28080003888902080102095.0V095.0V095.0V096.0V095.0V095.0V096.0V096.0V096.0V095.0V097.0V00160V00101V00169V00119V00118V00102V00101V00100V099.0V00101V00102V00101V00101V
280800038989020801020.000V0.000V0.000V0.000V0.000V0.000V0.300V02.90V03.20V0.600V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28013002070802080102011.0V07.00V04.00V02.00V02.00V02.00V02.00V03.00V03.00V03.00V04.00V08.00V07.00V07.00V09.00V010.0V06.00V011.0V010.0V09.00V03.00V02.00V03.00V02.00V
28013002080802080102028.0V026.0V026.0V016.0V015.0V014.0V016.0V018.0V019.0V023.0V023.0V034.0V036.0V035.0V035.0V044.0V041.0V055.0V053.0V046.0V027.0V023.0V026.0V010.0V
28013002104902080102029.0V025.0V027.0V012.0V017.0V015.0V014.0V022.0V017.0V024.0V020.0V08.00V012.0V015.0V020.0V020.0V08.00V08.00V011.0V013.0V013.0V09.00V07.00V09.00V
28013002140602080102017.0V019.0V018.0V026.0V029.0V031.0V037.0V030.0V031.0V029.0V030.0V028.0V029.0V027.0V029.0V024.0V024.0V022.0V026.0V032.0V037.0V042.0V039.0V054.0V
28013002828902080102091.0V00332V069.0V00316V068.0V00136V00136V00137V00137V00181V00204V00225V00273V00269V00248V00249V00248V00249V00248V00204V00202V00224V00205V00203V
2801300281890208010201.20V0.900V0.500V0.900V01.10V02.60V03.10V03.10V03.70V02.50V03.00V01.90V02.50V02.00V02.60V02.70V02.20V02.00V02.20V02.00V02.20V01.90V02.60V02.50V
2801300283890208010204.10V04.60V04.90V04.60V04.60V05.40V06.40V06.40V06.30V07.00V08.60V09.80V09.60V09.30V09.00V09.10V08.90V08.40V07.90V07.50V07.90V07.50V07.30V08.10V
28013002868902080102083.0V080.0V079.0V080.0V080.0V084.0V085.0V091.0V090.0V097.0V097.0V092.0V092.0V092.0V091.0V087.0V087.0V089.0V094.0V097.0V088.0V083.0V084.0V088.0V
2801300287890208010200945V00944V00944V00943V00943V00941V00940V00939V00939V00939V00938V00938V00937V00936V00936V00937V00937V00937V00937V00936V00936V00936V00935V00934V
2801300288890208010204.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V069.0V00161V00116V00102V00118V057.0V012.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280130028989020801020.000V0.000V0.000V0.000V0.000V0.300V0.000V0.300V0.300V0.500V0.300V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700201380208010205.00V04.00V04.00V03.00V04.00V04.00V02.00V04.00V08.00V05.00V04.00V03.00V02.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V
28047002070802080102071.0V051.0V051.0V044.0V042.0V052.0V052.0V061.0V00122V071.0V045.0V027.0V08.00V09.00V05.00V06.00V06.00V05.00V06.00V05.00V05.00V04.00V030.0V022.0V
28047002080802080102059.0V050.0V049.0V046.0V045.0V049.0V054.0V059.0V082.0V067.0V065.0V059.0V033.0V028.0V017.0V022.0V025.0V031.0V037.0V032.0V035.0V034.0V049.0V050.0V
280470020648020801020.900V0.800V0.700V0.700V0.600V0.600V0.600V0.700V0.900V0.700V0.600V0.600V0.400V0.400V0.400V0.400V0.400V0.400V0.500V0.400V0.400V0.500V0.600V0.600V
28047002104902080102071.0V062.0V056.0V042.0V050.0V044.0V041.0V037.0V047.0V052.0V031.0V034.0V026.0V020.0V018.0V017.0V015.0V026.0V015.0V016.0V017.0V027.0V022.0V034.0V
28047002094902080102055.0V049.0V044.0V034.0V040.0V035.0V033.0V029.0V037.0V040.0V025.0V027.0V022.0V017.0V015.0V015.0V013.0V022.0V014.0V014.0V015.0V023.0V019.0V027.0V
2804700214060208010202.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V02.00V03.00V04.00V012.0V025.0V033.0V042.0V035.0V030.0V021.0V017.0V022.0V024.0V023.0V06.00V09.00V
2804700230590208010203.20V02.90V02.50V02.40V02.30V02.30V02.10V02.10V02.80V02.40V02.30V02.10V01.80V01.60V01.30V01.10V01.30V01.40V01.80V01.70V01.40V01.40V01.80V02.40V
2804700220590208010205.80V05.30V04.60V04.50V04.60V05.10V04.80V04.80V05.60V05.70V04.90V04.90V07.70V03.60V03.20V03.30V05.20V04.50V04.50V04.10V03.60V03.30V04.10V05.30V
2804700231590208010204.80V04.10V02.80V02.70V02.80V03.30V03.60V04.00V05.10V04.40V03.80V03.90V05.60V02.00V01.80V02.00V02.90V02.30V02.50V02.40V01.50V01.60V03.00V04.50V
2804700282890208010200334V00270V022.0V00318V00159V00316V00318V00248V00317V00315V00316V00181V00182V00204V00203V00204V00202V00114V00134V00158V00136V00136V00248V00181V
2804700281890208010201.50V01.30V01.30V01.40V01.10V01.50V02.00V01.20V01.50V01.80V01.50V01.10V01.50V02.70V02.80V03.40V02.80V01.90V01.80V02.20V01.50V01.10V01.50V02.10V
280470028389020801020.000V0.400V0.800V01.00V01.20V01.30V01.40V01.40V01.60V01.90V02.50V03.50V03.80V04.80V05.70V05.40V05.70V04.20V03.60V03.30V03.30V03.30V03.10V03.30V
28047002868902080102090.0V089.0V090.0V091.0V093.0V096.0V098.0V099.0V099.0V00100V099.0V097.0V094.0V092.0V089.0V091.0V090.0V096.0V097.0V098.0V098.0V097.0V096.0V097.0V
2804700287890208010200912V00911V00911V00910V00910V00909V00908V00908V00907V00907V00907V00906V00906V00905V00905V00905V00905V00905V00905V00904V00904V00904V00904V00902V
2804700288890208010204.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V08.00V027.0V050.0V073.0V096.0V00163V00172V069.0V054.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280470028989020801020.000V0.000V0.000V0.000V0.000V0.000V0.400V0.800V01.20V0.400V0.200V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.200V
2804700242020208010208.60V08.40V07.70V07.60V07.70V07.90V07.30V06.90V06.90V06.70V06.50V06.50V06.40V06.40V06.30V06.30V06.30V06.40V06.40V06.40V06.50V06.50V06.50V06.60V
2804700244020208010201.50V01.30V01.10V01.10V01.10V01.10V0.800V0.800V0.900V0.800V0.700V0.700V0.700V0.600V0.500V0.500V0.600V0.600V0.700V0.600V0.700V0.700V0.700V0.800V
2801400201380208010202.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V04.00V09.00V09.00V05.00V04.00V05.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2801400207080208010206.00V04.00V04.00V06.00V026.0V011.0V09.00V05.00V051.0V00133V00120V069.0V058.0V054.0V018.0V06.00V07.00V05.00V04.00V04.00V04.00V04.00V04.00V04.00V
28014002080802080102028.0V017.0V012.0V020.0V029.0V020.0V020.0V012.0V030.0V053.0V056.0V048.0V044.0V047.0V043.0V026.0V025.0V023.0V017.0V017.0V010.0V022.0V014.0V021.0V
280140020648020801020.200V0.200V0.200V0.200V0.400V0.300V0.200V0.200V0.500V0.700V0.700V0.600V0.600V0.600V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V
28014002104902080102030.0V030.0V025.0V027.0V034.0V042.0V024.0V020.0V023.0V063.0V091.0V095.0V072.0V061.0V057.0V032.0V014.0V014.0V044.0V013.0V08.00V07.00V012.0V011.0V
28014002140602080102011.0V017.0V023.0V06.00V02.00V019.0V024.0V028.0V011.0V02.00V02.00V03.00V02.00V03.00V08.00V031.0V027.0V029.0V034.0V034.0V038.0V026.0V037.0V028.0V
2801400230590208010201.50V01.20V01.00V01.10V01.60V01.80V01.40V01.60V01.30V02.90V03.10V02.40V01.40V03.30V01.90V01.80V01.70V0.800V0.600V0.600V0.500V0.400V0.500V0.500V
