281710018189020709030.100V0.400V0.100V0.300V0.200V0.100V0.100V0.200V0.500V0.400V0.300V0.200V0.900V0.800V0.700V0.100V0.300V02.10V01.30V0.100V0.300V01.50V01.80V03.40V
28171001838902070903023.5V021.9V021.3V020.0V019.0V018.3V017.8V020.6V024.0V026.9V029.3V031.7V032.7V032.9V032.0V032.4V033.7V031.8V029.6V027.3V026.1V026.1V025.1V023.7V
28171001868902070903037.0V040.0V042.0V046.0V050.0V051.0V054.0V048.0V039.0V033.0V027.0V022.0V020.0V019.0V020.0V020.0V018.0V021.0V024.0V028.0V031.0V031.0V033.0V035.0V
2817100187890207090300960V00960V00960V00960V00961V00961V00961V00962V00962V00962V00961V00961V00960V00959V00959V00959V00958V00958V00958V00959V00960V00960V00960V00961V
2817100188890207090304.00V04.00V04.00V04.00V04.00V04.00V064.0V00237V00442V00614V00687V00802V00813V00530V00253V00317V00420V00175V021.0V04.00V04.00V04.00V04.00V04.00V
281710018989020709030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2810200101380207090304.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V02.00V03.00V03.00V02.00V05.00V03.00V04.00V02.00V03.00V07.00V05.00V04.00V05.00V04.00V04.00V
2810200107080207090302.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2810200108080207090301.00V01.00V01.00V01.00V01.00V01.00V06.00V03.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V07.00V07.00V01.00V01.00V01.00V01.00V01.00V
281020010648020709030.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
28102001104902070903023.0V023.0V018.0V025.0V019.0V026.0V024.0V00108V036.0V027.0V031.0V039.0V034.0V022.0V033.0V023.0V033.0V038.0V052.0V046.0V033.0V034.0V027.0V023.0V
28102001140602070903094.0V092.0V094.0V090.0V089.0V085.0V075.0V079.0V080.0V097.0V00112V00127V00139V00145V00147V00164V00170V00171V00151V00119V00118V00121V00108V096.0V
2810200182890207090300153V072.0V00133V024.0V040.0V024.0V021.0V023.0V048.0V089.0V021.0V070.0V00316V00248V00292V00318V00318V00290V00273V00335V021.0V020.0V022.0V021.0V
2810200181890207090303.10V01.60V02.00V01.70V02.30V02.50V02.60V02.30V01.80V02.00V03.00V02.80V01.80V03.80V03.50V04.00V02.80V04.00V03.40V06.70V07.60V07.30V06.80V06.40V
28102001838902070903021.6V020.5V020.1V019.1V018.4V017.5V018.0V020.2V023.2V025.9V027.7V029.4V030.5V030.5V030.0V030.9V030.7V030.1V028.3V026.3V025.0V023.5V022.1V020.6V
28102001868902070903036.0V040.0V045.0V046.0V046.0V051.0V050.0V045.0V039.0V033.0V028.0V024.0V021.0V020.0V020.0V019.0V019.0V021.0V023.0V025.0V027.0V030.0V036.0V043.0V
2810200187890207090300924V00924V00924V00924V00924V00924V00925V00925V00925V00925V00925V00924V00924V00924V00923V00923V00922V00922V00922V00923V00923V00923V00924V00924V
2810200188890207090304.00V04.00V04.00V04.00V04.00V04.00V043.0V00199V00378V00548V00705V00800V00717V00805V00491V00643V00450V00220V027.0V04.00V04.00V04.00V04.00V04.00V
281020018989020709030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2806501301380207090403.00V03.00V03.00V03.00V03.00V04.00V04.00V04.00V04.00V04.00V04.00V03.00V04.00V04.00V04.00V03.00V04.00V04.00V03.00V05.00V05.00V*****N03.00V03.00V
2806501307080207090401.00V01.00V01.00V03.00V08.00V021.0V019.0V019.0V013.0V014.0V012.0V09.00V04.00V06.00V03.00V02.00V02.00V02.00V02.00V020.0V036.0V*****N01.00V01.00V
28065013080802070904017.0V016.0V017.0V027.0V054.0V076.0V065.0V048.0V034.0V033.0V035.0V034.0V026.0V029.0V027.0V023.0V029.0V033.0V043.0V091.0V087.0V*****N019.0V014.0V
280650130648020709040.100V0.100V0.100V0.100V0.100V0.100V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.200V*****N0.100V0.100V
28065013104902070904025.0V026.0V023.0V018.0V019.0V029.0V027.0V027.0V061.0V035.0V039.0V037.0V028.0V023.0V018.0V014.0V024.0V017.0V020.0V029.0V053.0V*****N028.0V028.0V
28065013140602070904069.0V066.0V064.0V055.0V034.0V020.0V022.0V030.0V038.0V038.0V044.0V049.0V066.0V074.0V082.0V090.0V088.0V078.0V056.0V09.00V012.0V*****N055.0V062.0V
2806501382890207090400111V091.0V089.0V069.0V091.0V092.0V00111V093.0V00110V091.0V089.0V090.0V067.0V091.0V00113V090.0V069.0V00111V00138V00137V092.0V092.0V090.0V091.0V
2806501381890207090403.70V03.50V03.90V03.10V03.30V04.20V04.60V05.20V05.70V05.10V04.30V03.70V03.30V03.40V03.20V03.50V03.50V02.20V02.30V01.80V03.40V04.90V05.00V05.50V
28065013838902070904022.9V021.6V020.6V020.2V019.5V019.0V019.2V019.8V020.9V023.0V025.5V028.0V029.6V030.6V031.1V031.1V031.1V031.0V029.2V027.5V026.7V*****N022.3V021.2V
28065013868902070904045.0V045.0V044.0V044.0V037.0V037.0V043.0V048.0V048.0V044.0V037.0V032.0V028.0V026.0V025.0V025.0V025.0V025.0V028.0V030.0V033.0V*****N045.0V046.0V
2806501387890207090400927V00927V00927V00927V00928V00928V00928V00928V00929V00929V00928V00928V00927V00927V00926V00926V00926V00926V00926V00926V00927V*****N00928V00928V
2806501388890207090404.00V04.00V04.00V04.00V04.00V04.00V035.0V00171V00328V00476V00598V00674V00697V00662V00572V00435V00240V00119V07.00V04.00V04.00V*****N04.00V04.00V
280650138989020709040.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V*****N0.000V0.000V
280650133059020709040.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V*****N0.100V0.100V
280650132059020709040.100V0.100V0.200V0.300V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V*****N0.100V0.100V
280650133159020709040.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V*****N0.100V0.100V
2807400701380207090402.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V04.00V03.00V03.00V03.00V03.00V04.00V05.00V*****N02.00V01.00V
2807400707080207090401.00V01.00V01.00V02.00V03.00V06.00V010.0V013.0V08.00V08.00V010.0V08.00V07.00V04.00V03.00V03.00V03.00V03.00V05.00V041.0V071.0V*****N02.00V01.00V
2807400708080207090403.00V01.00V01.00V07.00V018.0V043.0V051.0V031.0V016.0V013.0V017.0V017.0V017.0V013.0V013.0V011.0V015.0V022.0V044.0V00100V098.0V*****N05.00V05.00V
280740070648020709040.300V0.300V0.300V0.300V0.300V0.500V0.500V0.400V0.400V0.400V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.500V0.500V0.800V0.800V*****N0.300V0.300V
28074007104902070904026.0V028.0V020.0V020.0V017.0V014.0V022.0V032.0V034.0V022.0V027.0V033.0V027.0V023.0V024.0V021.0V027.0V027.0V029.0V022.0V041.0V*****N031.0V020.0V
28074007140602070904084.0V081.0V078.0V072.0V062.0V039.0V029.0V041.0V046.0V051.0V056.0V064.0V079.0V092.0V00102V00110V00109V092.0V061.0V09.00V010.0V*****N066.0V067.0V
2807400782890207090407.00V022.0V07.00V00338V00338V00341V020.0V023.0V022.0V022.0V00338V00337V00337V00338V00181V046.0V00338V023.0V045.0V024.0V00339V06.00V022.0V022.0V
2807400781890207090402.60V02.50V02.70V02.70V02.90V02.90V02.60V03.00V03.30V03.00V03.10V03.00V02.80V02.70V01.80V02.20V02.90V01.70V01.70V01.00V01.70V03.30V03.30V03.00V
28074007838902070904021.2V019.6V018.6V018.0V017.4V017.1V016.8V017.3V016.0V020.3V022.4V024.5V026.4V027.3V027.8V028.1V028.0V027.8V026.7V025.3V024.0V*****N020.1V019.1V
28074007868902070904037.0V039.0V039.0V038.0V032.0V032.0V037.0V043.0V043.0V039.0V033.0V028.0V023.0V021.0V020.0V019.0V020.0V020.0V022.0V025.0V028.0V*****N040.0V040.0V
2807400787890207090400924V00924V00924V00924V00924V00924V00925V00925V00925V00925V00925V00924V00924V00923V00923V00922V00922V00922V00922V00922V00923V*****N00925V00925V
2807400788890207090404.00V04.00V04.00V04.00V04.00V04.00V033.0V00217V00392V00539V00654V00721V00731V00686V00587V00449V097.0V036.0V010.0V04.00V04.00V*****N04.00V04.00V
280740078989020709040.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V*****N0.000V0.000V
2800500201380207090405.00V07.00V05.00V09.00V09.00V011.0V012.0V09.00V05.00V03.00V03.00V03.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V05.00V04.00V*****N02.00V03.00V
2800500207080207090406.00V06.00V06.00V09.00V015.0V024.0V032.0V031.0V019.0V016.0V016.0V014.0V014.0V011.0V012.0V011.0V010.0V013.0V016.0V036.0V014.0V*****N07.00V06.00V
28005002080802070904018.0V028.0V020.0V030.0V047.0V063.0V071.0V050.0V029.0V024.0V025.0V023.0V025.0V019.0V018.0V020.0V020.0V032.0V059.0V089.0V053.0V*****N018.0V012.0V
280050020648020709040.700V0.700V0.600V0.600V0.600V0.700V0.700V0.600V0.600V0.500V0.500V0.500V0.500V0.500V0.400V0.400V0.500V0.600V0.700V0.800V0.600V*****N0.600V0.600V
28005002104902070904035.0V032.0V039.0V024.0V022.0V026.0V032.0V063.0V089.0V050.0V038.0V037.0V038.0V024.0V029.0V034.0V027.0V027.0V020.0V021.0V041.0V*****N044.0V014.0V
28005002140602070904064.0V054.0V057.0V048.0V034.0V021.0V013.0V026.0V039.0V045.0V051.0V064.0V070.0V074.0V071.0V072.0V071.0V061.0V035.0V06.00V025.0V*****N058.0V061.0V
2800500282890207090400157V00136V00137V00136V00136V00136V00135V00136V00136V00158V00136V00135V00137V00136V00136V00135V00157V00135V00137V00136V00137V00136V00136V00156V
2800500281890207090403.20V03.50V04.20V04.60V04.90V04.10V04.70V05.20V05.10V04.50V03.70V04.10V03.90V03.90V03.50V03.60V02.30V02.40V02.70V02.90V04.40V05.60V04.10V04.20V
28005002838902070904019.7V018.4V017.2V016.1V015.3V014.7V014.6V016.2V018.7V021.6V024.2V026.1V027.4V028.4V029.0V029.3V029.7V029.6V028.2V026.2V024.1V*****N019.7V018.4V
28005002868902070904039.0V040.0V041.0V041.0V040.0V040.0V043.0V046.0V044.0V036.0V029.0V020.0V017.0V015.0V016.0V016.0V015.0V016.0V018.0V022.0V029.0V*****N038.0V038.0V
2800500287890207090400940V00940V00940V00940V00940V00940V00940V00941V00941V00941V00940V00940V00939V00939V00938V00938V00938V00938V00938V00938V00939V*****N00941V00941V
2800500288890207090404.00V04.00V04.00V04.00V04.00V04.00V013.0V00212V00375V00529V00644V00716V00735V00697V00606V00476V00320V00153V016.0V04.00V04.00V*****N04.00V04.00V
280050028989020709040.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V*****N0.000V0.000V
28005002140802070904060.0V049.0V053.0V044.0V031.0V019.0V012.0V023.0V035.0V041.0V046.0V059.0V064.0V069.0V066.0V066.0V065.0V056.0V033.0V05.00V022.0V*****N053.0V056.0V
2800600401380207090404.00V04.00V04.00V04.00V04.00V04.00V05.00V05.00V04.00V04.00V03.00V03.00V04.00V03.00V01.00V03.00V04.00V04.00V04.00V05.00V04.00V*****N03.00V03.00V
2800600407080207090402.00V02.00V02.00V02.00V03.00V05.00V011.0V014.0V011.0V09.00V07.00V07.00V07.00V05.00V06.00V05.00V06.00V06.00V08.00V07.00V04.00V*****N04.00V02.00V
28006004080802070904023.0V025.0V024.0V018.0V039.0V059.0V076.0V067.0V058.0V027.0V043.0V037.0V034.0V030.0V029.0V031.0V035.0V041.0V075.0V093.0V063.0V*****N044.0V037.0V
280060040648020709040.100V0.100V0.100V0.100V0.200V0.200V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.300V*****N0.200V0.100V
28006004104902070904016.0V015.0V015.0V06.00V06.00V07.00V08.00V09.00V023.0V022.0V09.00V08.00V08.00V06.00V06.00V07.00V08.00V05.00V04.00V04.00V012.0V*****N013.0V06.00V
28006004140602070904081.0V077.0V077.0V080.0V067.0V054.0V045.0V044.0V044.0V*****N060.0V072.0V078.0V080.0V084.0V083.0V081.0V078.0V051.0V041.0V044.0V*****N057.0V060.0V
28006004828902070904068.0V046.0V044.0V045.0V044.0V026.0V046.0V067.0V069.0V069.0V046.0V089.0V091.0V067.0V069.0V089.0V045.0V069.0V069.0V046.0V046.0V047.0V045.0V046.0V
2800600481890207090403.30V03.40V03.00V02.60V03.20V02.80V02.50V03.20V04.30V03.80V03.10V03.10V02.90V03.80V03.10V03.20V02.80V02.30V02.80V03.00V04.90V05.20V04.20V04.30V
28006004838902070904021.3V019.7V018.6V018.1V017.2V016.6V016.7V017.5V019.5V021.9V024.9V027.4V029.0V030.0V030.8V031.1V031.2V031.1V029.6V027.5V025.3V*****N020.8V019.4V
28006004868902070904024.0V023.0V020.0V017.0V015.0V016.0V018.0V021.0V025.0V025.0V019.0V014.0V013.0V011.0V011.0V011.0V010.0V010.0V011.0V013.0V020.0V*****N025.0V026.0V
2800600487890207090400940V00941V00941V00941V00941V00941V00941V00942V00942V00942V00942V00941V00941V00940V00940V00939V00939V00939V00939V00940V00940V*****N00942V00942V
2800600488890207090404.00V04.00V04.00V04.00V04.00V04.00V018.0V00166V00349V00513V00646V00729V00753V00714V00617V00468V00291V00103V04.00V04.00V04.00V*****N04.00V04.00V
280060048989020709040.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V*****N0.000V0.000V
280060043059020709040.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V*****N0.100V0.100V
280060042059020709040.200V0.200V0.200V0.200V0.200V0.200V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.100V0.200V0.200V0.200V0.200V0.200V0.400V0.200V*****N0.200V0.200V
280060043159020709040.100V0.100V0.200V0.100V0.100V0.100V0.200V0.200V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.200V*****N0.100V0.100V
2800600442020207090406.30V06.20V06.10V06.00V06.10V06.10V06.20V06.20V06.20V06.20V07.70V06.50V06.00V06.00V06.00V06.00V06.00V06.10V06.20V06.40V06.20V*****N06.20V06.20V
280060044402020709040.600V0.600V0.600V0.600V0.600V0.700V0.700V0.700V0.700V0.600V0.900V0.700V0.600V0.600V0.600V0.600V0.600V0.600V0.700V0.800V0.700V*****N0.600V0.600V
2805800401380207090404.00V04.00V03.00V02.00V02.00V03.00V05.00V03.00V02.00V03.00V04.00V03.00V03.00V04.00V05.00V04.00V03.00V03.00V03.00V05.00V03.00V*****N02.00V03.00V
2805800407080207090402.00V04.00V02.00V03.00V07.00V015.0V028.0V023.0V018.0V019.0V018.0V012.0V07.00V07.00V04.00V04.00V04.00V08.00V07.00V021.0V024.0V*****N03.00V02.00V
28058004080802070904019.0V020.0V017.0V019.0V036.0V068.0V075.0V056.0V040.0V040.0V043.0V038.0V031.0V032.0V029.0V026.0V034.0V051.0V075.0V00113V00102V*****N019.0V016.0V
280580040648020709040.100V0.100V0.100V0.100V0.100V0.200V0.200V0.100V0.100V0.200V0.100V0.100V0.100V0.200V0.100V0.100V0.200V0.200V0.300V0.200V0.300V*****N0.100V0.100V
28058004104902070904035.0V034.0V035.0V029.0V025.0V024.0V032.0V055.0V052.0V055.0V046.0V043.0V038.0V025.0V023.0V029.0V025.0V033.0V036.0V040.0V047.0V*****N039.0V031.0V
28058004140602070904074.0V066.0V067.0V065.0V052.0V023.0V016.0V026.0V035.0V036.0V043.0V055.0V074.0V087.0V097.0V00104V00103V088.0V045.0V06.00V04.00V*****N054.0V059.0V
28058004828902070904045.0V045.0V024.0V045.0V044.0V045.0V045.0V046.0V046.0V046.0V046.0V090.0V068.0V090.0V045.0V047.0V045.0V069.0V091.0V088.0V023.0V044.0V044.0V044.0V
2805800481890207090403.20V03.10V02.80V03.10V03.40V03.20V04.30V04.60V04.90V04.70V04.00V03.10V03.10V02.10V02.70V03.00V02.90V02.80V02.20V02.40V02.00V04.30V04.00V04.10V
28058004838902070904022.3V020.7V019.8V019.1V018.4V017.9V017.8V018.4V019.4V021.4V023.8V026.0V027.6V029.2V029.9V030.1V029.9V029.0V027.9V026.6V025.8V*****N021.3V020.1V
28058004868902070904037.0V041.0V038.0V039.0V032.0V030.0V035.0V040.0V042.0V038.0V032.0V026.0V022.0V020.0V018.0V018.0V018.0V019.0V021.0V023.0V025.0V*****N040.0V041.0V
2805800487890207090400923V00923V00923V00923V00923V00923V00923V00924V00924V00924V00924V00924V00923V00923V00922V00922V00922V00922V00921V00922V00922V*****N00923V00924V
2805800488890207090404.00V04.00V04.00V04.00V04.00V04.00V067.0V00239V00415V00573V00694V00765V00783V00740V00637V00491V00315V00100V04.00V04.00V04.00V*****N04.00V04.00V
280580048989020709040.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V*****N0.000V0.000V
28058004140802070904072.0V065.0V065.0V064.0V051.0V024.0V015.0V025.0V034.0V036.0V041.0V053.0V072.0V083.0V095.0V00103V00101V087.0V045.0V06.00V03.00V*****N053.0V058.0V
280580043059020709040.200V0.200V0.200V0.200V0.200V0.300V0.400V0.500V0.400V0.300V0.400V0.300V0.300V0.200V0.300V0.300V0.200V0.300V0.500V0.800V01.00V*****N0.200V0.200V
2805800420590207090401.00V0.900V0.900V01.00V01.10V01.30V01.70V02.50V02.70V02.30V02.90V03.40V02.40V01.40V01.40V01.40V01.00V01.40V02.20V03.30V03.90V*****N01.10V0.900V
280580043159020709040.600V0.300V0.600V0.600V0.300V0.500V01.70V02.00V01.50V01.00V01.60V02.10V01.50V0.600V0.500V0.500V0.300V0.500V01.00V01.50V01.90V*****N0.500V0.400V
2805800442020207090406.20V06.20V06.20V06.10V06.10V06.30V06.40V06.40V06.20V06.20V06.30V06.20V06.20V06.10V06.10V06.10V06.10V06.20V06.60V07.80V07.50V*****N06.20V06.20V
2805800444020207090401.20V01.20V01.20V01.20V01.30V01.50V01.60V01.50V01.30V01.30V01.40V01.40V01.30V01.30V01.30V01.20V01.30V01.30V01.80V02.00V01.90V*****N01.20V01.20V
2809200501380207090406.00V06.00V05.00V05.00V05.00V05.00V06.00V07.00V06.00V06.00V06.00V06.00V06.00V07.00V08.00V08.00V07.00V06.00V06.00V07.00V09.00V*****N05.00V04.00V
2809200507080207090401.00V01.00V01.00V02.00V02.00V03.00V09.00V020.0V013.0V011.0V09.00V07.00V07.00V03.00V03.00V02.00V01.00V02.00V02.00V010.0V049.0V*****N01.00V01.00V
28092005080802070904015.0V014.0V018.0V014.0V023.0V048.0V063.0V063.0V044.0V034.0V033.0V030.0V032.0V023.0V022.0V021.0V016.0V021.0V055.0V00103V00127V*****N017.0V012.0V
280920050648020709040.200V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.300V0.200V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.500V0.600V*****N0.200V0.200V
28092005104902070904023.0V014.0V019.0V028.0V014.0V09.00V06.00V025.0V025.0V025.0V019.0V027.0V014.0V015.0V020.0V022.0V015.0V019.0V026.0V023.0V051.0V*****N021.0V018.0V
28092005140602070904084.0V074.0V067.0V068.0V058.0V036.0V022.0V021.0V033.0V042.0V049.0V063.0V073.0V091.0V00100V00110V00121V00115V066.0V015.0V04.00V*****N056.0V063.0V
28092005828902070904024.0V046.0V023.0V024.0V023.0V025.0V025.0V045.0V045.0V045.0V045.0V046.0V092.0V00159V045.0V00136V046.0V00336V090.0V00114V00332V024.0V023.0V024.0V
2809200581890207090402.70V02.70V02.20V03.50V03.40V03.30V03.40V03.20V03.40V03.60V03.10V02.50V02.50V02.60V02.20V01.90V02.20V02.70V01.80V01.00V03.20V03.90V04.20V03.90V
28092005838902070904022.5V021.2V019.7V018.3V017.8V017.2V017.3V018.4V019.6V021.3V023.8V026.1V028.1V029.0V029.9V030.3V030.3V030.1V028.2V026.4V025.3V*****N021.4V020.0V
28092005868902070904029.0V034.0V034.0V035.0V031.0V029.0V031.0V033.0V034.0V033.0V028.0V022.0V018.0V017.0V015.0V015.0V014.0V014.0V018.0V020.0V023.0V*****N035.0V036.0V
2809200587890207090400923V00923V00924V00923V00924V00924V00924V00924V00925V00925V00925V00924V00924V00923V00923V00922V00922V00922V00922V00923V00923V*****N00924V00924V
2809200588890207090404.00V04.00V04.00V04.00V04.00V04.00V059.0V00243V00441V00618V00757V00836V00856V00808V00705V00550V00363V00167V019.0V04.00V04.00V*****N04.00V04.00V
280920058989020709040.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V*****N0.000V0.000V
2814800401380207090402.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V*****N02.00V02.00V
2814800407080207090403.00V03.00V03.00V03.00V03.00V04.00V05.00V06.00V05.00V06.00V04.00V03.00V02.00V02.00V03.00V02.00V02.00V02.00V03.00V04.00V03.00V*****N02.00V02.00V
2814800408080207090401.00V01.00V01.00V01.00V05.00V015.0V015.0V08.00V04.00V05.00V04.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V013.0V029.0V013.0V*****N01.00V01.00V
281480040648020709040.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.300V0.300V0.300V0.300V0.400V0.300V0.300V0.300V0.400V0.500V0.400V*****N0.400V0.400V
28148004104902070904021.0V026.0V016.0V015.0V011.0V010.0V017.0V035.0V050.0V037.0V036.0V028.0V018.0V016.0V012.0V015.0V011.0V010.0V09.00V022.0V032.0V*****N072.0V026.0V
28148004140602070904080.0V080.0V078.0V076.0V063.0V045.0V042.0V048.0V052.0V051.0V062.0V080.0V086.0V088.0V088.0V087.0V086.0V082.0V057.0V024.0V036.0V*****N068.0V068.0V
2814800482890207090400136V00135V00134V00116V00132V00133V00115V00134V00135V00135V00136V00114V00114V00115V00116V00114V00134V00135V00138V00134V00134V00134V00134V00134V
2814800481890207090404.70V04.60V05.30V06.30V05.80V05.80V06.30V06.60V06.70V05.40V04.10V04.50V04.30V04.80V06.10V03.60V04.00V02.80V03.00V03.10V05.80V07.50V05.40V05.60V
28148004838902070904020.5V019.0V017.9V017.1V016.0V015.2V015.3V016.6V018.6V021.3V024.4V026.4V027.9V028.9V029.6V029.7V029.6V029.4V028.2V026.7V024.2V*****N020.0V018.8V
28148004868902070904041.0V041.0V041.0V039.0V041.0V042.0V046.0V049.0V048.0V042.0V033.0V026.0V022.0V021.0V021.0V021.0V022.0V022.0V024.0V027.0V033.0V*****N042.0V043.0V
2814800487890207090400931V00931V00931V00931V00931V00931V00932V00932V00932V00932V00932V00931V00931V00931V00930V00930V00930V00929V00929V00930V00931V*****N00932V00932V
2814800488890207090404.00V04.00V04.00V04.00V04.00V04.00V046.0V00204V00376V00537V00669V00760V00792V00763V00673V00538V00293V00173V08.00V04.00V04.00V*****N04.00V04.00V
281480048989020709040.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V*****N0.000V0.000V
281480043059020709040.200V0.100V0.300V0.200V0.300V0.400V0.400V0.300V0.200V0.200V0.200V0.100V0.200V0.200V0.200V0.200V0.200V0.300V0.600V0.700V0.600V*****N0.100V0.200V
281480042059020709040.200V0.100V0.200V0.300V0.200V0.300V0.500V0.800V0.200V0.300V0.100V0.400V0.600V0.300V0.300V0.500V0.300V0.300V0.200V0.300V0.400V*****N0.400V0.400V
2814800431590207090402.40V05.70V04.00V01.90V01.90V02.10V01.90V02.00V03.20V01.00V02.20V02.40V01.10V01.60V02.00V02.20V01.20V01.10V03.40V016.5V02.50V*****N01.00V03.90V
2800700101380207090404.00V04.00V03.00V03.00V05.00V06.00V09.00V07.00V06.00V06.00V07.00V07.00V06.00V05.00V06.00V06.00V07.00V08.00V09.00V011.0V010.0V*****N04.00V04.00V
2800700107080207090404.00V03.00V04.00V08.00V048.0V089.0V00130V00112V071.0V073.0V082.0V066.0V049.0V030.0V030.0V027.0V039.0V059.0V00105V00183V00136V*****N015.0V09.00V
28007001080802070904040.0V028.0V034.0V037.0V082.0V00109V00118V00104V083.0V082.0V090.0V095.0V088.0V082.0V090.0V090.0V00111V00145V00168V00179V00138V*****N049.0V038.0V
280070010648020709040.400V0.300V0.300V0.300V0.600V0.800V01.00V0.900V0.700V0.700V0.700V0.600V0.600V0.400V0.400V0.400V0.600V0.800V01.10V01.60V01.10V*****N0.400V0.400V
28007001104902070904034.0V027.0V020.0V021.0V034.0V030.0V034.0V032.0V036.0V035.0V033.0V038.0V036.0V035.0V026.0V029.0V032.0V033.0V042.0V058.0V057.0V*****N033.0V027.0V
28007001140602070904047.0V047.0V042.0V037.0V011.0V04.00V04.00V08.00V014.0V014.0V015.0V020.0V029.0V039.0V040.0V049.0V044.0V024.0V06.00V03.00V02.00V*****N027.0V033.0V
2800700182890207090400270V00203V00293V00270V00272V00271V00270V00205V00180V00203V00293V00294V00180V00135V00180V00316V00293V00180V00203V00230V00271V00270V00248V00248V
2800700181890207090401.00V0.900V01.50V01.20V01.20V01.20V01.30V01.70V01.50V01.30V01.90V01.90V01.70V02.10V01.70V02.30V02.00V01.20V01.00V0.500V01.20V01.20V01.40V01.10V
28007001838902070904021.1V020.2V018.6V016.7V016.4V015.9V015.8V017.2V019.4V021.9V023.8V025.9V027.6V028.7V029.9V029.8V029.5V029.4V026.8V024.9V023.5V*****N020.4V019.0V
28007001868902070904037.0V039.0V040.0V044.0V039.0V037.0V039.0V040.0V040.0V037.0V032.0V026.0V022.0V020.0V018.0V018.0V018.0V019.0V023.0V027.0V030.0V*****N041.0V043.0V
2800700187890207090400921V00921V00921V00921V00921V00921V00922V00922V00922V00922V00922V00922V00921V00921V00920V00920V00920V00920V00920V00920V00921V*****N00922V00922V
2800700188890207090404.00V04.00V04.00V04.00V04.00V04.00V04.00V071.0V00325V00479V00609V00697V00730V00708V00627V00499V00340V00139V04.00V04.00V04.00V*****N04.00V04.00V
