2817100106480213030100.50V00.50V00.60V00.60V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.40V00.50V00.40V00.40V00.40V00.40V00.40V00.40V
28171001104902130301024.0V027.0V026.0V028.0V025.0V026.0V027.0V025.0V025.0V026.0V031.0V028.0V024.0V027.0V022.0V021.0V026.0V025.0V022.0V020.0V019.0V023.0V019.0V020.0V
28171001094902130301012.0V020.0V018.0V027.0V028.0V010.0V021.0V012.0V018.0V011.0V013.0V015.0V012.0V011.0V013.0V013.0V09.00V06.00V08.00V06.00V07.00V07.00V010.0V017.0V
28171001140602130301084.0V083.0V085.0V087.0V086.0V087.0V088.0V087.0V084.0V087.0V085.0V087.0V089.0V092.0V093.0V092.0V091.0V090.0V089.0V087.0V085.0V081.0V082.0V080.0V
2817100182890213030100287V00312V00310V00318V00123V00142V00148V00152V00156V00152V00154V00151V00148V00141V00154V00160V00161V00165V00167V00168V00173V00237V00231V00241V
2817100181890213030105.30V05.40V05.80V06.40V06.50V06.40V06.60V07.00V07.40V07.10V05.70V06.40V06.60V07.00V07.60V07.00V05.90V05.80V05.30V04.80V04.50V02.60V02.80V02.20V
2817100183890213030104.20V04.40V04.50V04.40V04.30V04.40V04.20V04.20V05.30V06.00V07.30V07.90V08.30V08.90V09.50V010.1V09.70V09.70V08.70V07.90V07.60V07.00V07.20V06.60V
28171001868902130301068.0V067.0V066.0V064.0V063.0V061.0V062.0V066.0V063.0V060.0V056.0V055.0V053.0V051.0V048.0V046.0V047.0V047.0V050.0V053.0V054.0V056.0V053.0V055.0V
2817100187890213030100954V00955V00954V00954V00955V00956V00956V00957V00957V00958V00958V00958V00958V00957V00957V00957V00957V00958V00958V00959V00960V00960V00961V00961V
2817100188890213030104.00V04.00V04.00V04.00V04.00V04.00V04.00V056.0V00274V00435V00563V00678V00713V00678V00578V00419V00157V083.0V09.00V04.00V04.00V04.00V04.00V04.00V
2817100189890213030100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28171001140802130301079.0V078.0V080.0V082.0V082.0V083.0V084.0V083.0V080.0V082.0V081.0V082.0V084.0V087.0V088.0V087.0V086.0V085.0V083.0V083.0V081.0V081.0V083.0V083.0V
2810200101380213030104.00V04.00V04.00V04.00V04.00V03.00V04.00V03.00V03.00V03.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V03.00V04.00V04.00V
2810200107080213030101.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2810200108080213030101.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2810200106480213030100.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V
2810200110490213030107.00V013.0V017.0V015.0V011.0V012.0V09.00V07.00V011.0V011.0V010.0V09.00V06.00V06.00V010.0V011.0V08.00V07.00V07.00V07.00V09.00V011.0V011.0V012.0V
28102001140602130301090.0V093.0V095.0V093.0V093.0V093.0V091.0V091.0V089.0V095.0V099.0V00100V00101V00103V00102V00102V00101V096.0V093.0V092.0V092.0V089.0V090.0V085.0V
28102001828902130301084.0V073.0V070.0V073.0V085.0V092.0V092.0V077.0V093.0V079.0V086.0V084.0V088.0V079.0V085.0V00112V065.0V063.0V072.0V060.0V054.0V077.0V048.0V063.0V
28102001818902130301010.6V010.5V08.80V07.10V07.70V08.00V07.10V06.00V05.80V06.30V05.90V06.10V05.40V05.20V04.80V04.10V04.40V04.60V05.60V05.00V04.20V03.20V03.70V02.60V
2810200183890213030101.90V02.20V02.00V01.60V01.60V01.50V01.60V01.90V02.90V05.00V06.70V07.80V08.80V09.00V09.10V09.00V09.10V07.90V06.30V05.40V05.00V04.00V03.60V02.30V
28102001868902130301073.0V069.0V069.0V070.0V070.0V071.0V070.0V069.0V066.0V058.0V052.0V048.0V046.0V046.0V046.0V045.0V046.0V050.0V055.0V057.0V057.0V060.0V061.0V066.0V
2810200187890213030100914V00914V00914V00915V00915V00916V00916V00917V00918V00918V00918V00918V00918V00918V00918V00918V00919V00919V00920V00921V00922V00922V00922V00922V
2810200188890213030104.00V04.00V04.00V04.00V04.00V04.00V05.00V042.0V00185V00494V00687V00808V00663V00497V00350V00180V00173V024.0V04.00V04.00V04.00V04.00V04.00V04.00V
2810200189890213030100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806501407080213030207.00V04.00V03.00V06.00V07.00V020.0V024.0V042.0V052.0V014.0V08.00V05.00V05.00V04.00V05.00V03.00V03.00V04.00V03.00V04.00V03.00V05.00V04.00V03.00V
28065014080802130302074.0V056.0V046.0V052.0V060.0V066.0V070.0V074.0V079.0V043.0V028.0V021.0V019.0V015.0V015.0V011.0V014.0V028.0V036.0V043.0V023.0V043.0V053.0V020.0V
28065014104902130302023.0V024.0V020.0V023.0V020.0V021.0V024.0V024.0V029.0V031.0V027.0V028.0V020.0V015.0V016.0V013.0V015.0V017.0V019.0V016.0V012.0V011.0V017.0V021.0V
28065014140602130302011.0V025.0V030.0V025.0V016.0V07.00V06.00V08.00V014.0V046.0V063.0V072.0V077.0V087.0V086.0V090.0V089.0V074.0V058.0V050.0V064.0V045.0V033.0V066.0V
28065014828902130302072.0V00108V00134V00125V00141V00167V00111V059.0V00112V00148V00142V00111V00123V00159V00217V00178V00136V00119V00186V00172V00163V00145V00134V00158V
2806501481890213030200.80V01.10V01.00V01.00V01.10V00.70V00.80V01.20V01.80V02.30V02.60V01.90V01.70V02.00V02.20V01.80V01.70V01.30V02.10V01.50V01.90V01.40V00.90V02.00V
2806501483890213030206.20V05.60V04.70V04.00V03.50V02.20V02.00V03.50V06.40V07.80V09.40V011.7V014.0V014.2V015.3V015.3V015.0V013.9V012.7V011.6V010.6V010.0V09.30V09.40V
28065014868902130302067.0V068.0V071.0V073.0V075.0V081.0V082.0V076.0V064.0V057.0V050.0V043.0V038.0V039.0V038.0V040.0V040.0V043.0V050.0V057.0V061.0V063.0V066.0V062.0V
2806501487890213030200926V00926V00926V00926V00926V00926V00926V00926V00926V00926V00926V00926V00925V00925V00924V00923V00923V00923V00924V00924V00924V00924V00925V00924V
2806501488890213030204.00V04.00V04.00V04.00V04.00V04.00V04.00V023.0V00168V00331V00427V00465V00569V00477V00524V00342V00188V021.0V04.00V04.00V04.00V04.00V04.00V04.00V
2806501489890213030200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806501430590213030200.90V00.90V00.70V00.70V00.70V00.80V00.70V01.00V01.00V00.80V00.70V00.70V00.60V00.60V00.50V00.60V00.40V00.70V00.60V00.60V00.50V00.70V00.70V00.80V
2806501420590213030202.30V02.40V01.80V01.90V01.80V03.60V03.00V03.40V04.90V02.10V01.00V00.70V00.70V00.40V01.10V00.70V00.20V01.10V01.30V01.90V00.90V01.60V01.50V01.70V
2806501431590213030201.00V01.50V00.90V00.20V00.60V01.00V00.70V00.80V03.20V02.30V00.20V00.20V00.30V00.10V00.30V00.20V00.20V00.30V00.50V00.30V00.20V00.60V00.40V00.60V
28074007070802130302013.0V07.00V05.00V025.0V035.0V026.0V067.0V00107V047.0V027.0V014.0V08.00V06.00V06.00V03.00V02.00V04.00V05.00V04.00V04.00V017.0V012.0V07.00V04.00V
28074007080802130302071.0V073.0V072.0V077.0V078.0V078.0V087.0V093.0V078.0V061.0V044.0V033.0V026.0V027.0V019.0V014.0V019.0V037.0V050.0V059.0V081.0V081.0V072.0V051.0V
2807400706480213030200.40V00.40V00.40V00.40V00.50V00.50V00.50V00.60V00.50V00.50V00.50V00.40V00.40V00.40V00.30V00.20V00.20V00.30V00.40V00.40V00.40V00.50V00.50V00.30V
28074007104902130302022.0V023.0V029.0V027.0V029.0V030.0V027.0V032.0V033.0V033.0V028.0V024.0V020.0V021.0V020.0V018.0V017.0V015.0V019.0V015.0V022.0V023.0V020.0V024.0V
28074007140602130302024.0V017.0V012.0V05.00V03.00V03.00V03.00V05.00V016.0V039.0V057.0V076.0V085.0V087.0V099.0V00103V00100V080.0V062.0V048.0V026.0V021.0V027.0V047.0V
2807400782890213030200104V00110V00104V078.0V00190V090.0V078.0V00249V00101V00101V00105V095.0V00103V00156V00176V00164V00100V083.0V00167V00174V00106V00102V00107V00108V
2807400781890213030200.80V01.00V00.90V00.50V00.40V00.70V00.60V00.40V01.40V02.00V01.80V01.90V01.70V01.50V01.50V01.70V01.70V01.20V01.70V01.50V01.20V01.00V01.30V01.40V
2807400783890213030204.40V03.80V03.20V01.80V00.80V00.80V00.20V00.80V04.10V05.50V07.50V08.80V010.5V011.7V012.3V012.8V012.2V011.6V011.2V010.4V09.00V08.10V07.50V07.20V
28074007868902130302062.0V065.0V067.0V074.0V079.0V079.0V080.0V081.0V064.0V056.0V047.0V042.0V038.0V036.0V036.0V037.0V039.0V041.0V044.0V051.0V058.0V061.0V062.0V062.0V
2807400787890213030200927V00927V00926V00926V00926V00926V00926V00927V00927V00927V00927V00927V00926V00926V00925V00924V00924V00924V00925V00925V00925V00925V00925V00925V
2807400788890213030204.00V04.00V04.00V04.00V04.00V04.00V04.00V046.0V00204V00363V00446V00479V00577V00504V00475V00333V00135V028.0V04.00V04.00V04.00V04.00V04.00V04.00V
2807400789890213030200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800500201380213030205.00V05.00V05.00V05.00V04.00V04.00V03.00V05.00V08.00V08.00V07.00V05.00V04.00V03.00V02.00V02.00V01.00V02.00V04.00V04.00V03.00V03.00V03.00V04.00V
28005002070802130302010.0V012.0V010.0V09.00V08.00V011.0V012.0V021.0V020.0V021.0V014.0V09.00V07.00V09.00V07.00V07.00V07.00V011.0V012.0V015.0V07.00V029.0V024.0V09.00V
28005002080802130302056.0V057.0V051.0V047.0V036.0V044.0V047.0V049.0V039.0V040.0V032.0V023.0V021.0V026.0V018.0V017.0V022.0V052.0V071.0V071.0V044.0V082.0V073.0V043.0V
2800500206480213030200.30V00.30V00.30V00.30V00.30V00.30V00.40V00.30V00.40V00.50V00.40V00.50V00.50V00.60V00.60V00.60V00.50V00.60V00.60V00.60V00.40V00.60V00.50V00.30V
28005002104902130302035.0V023.0V026.0V026.0V024.0V018.0V018.0V024.0V019.0V020.0V025.0V022.0V021.0V020.0V023.0V019.0V016.0V013.0V017.0V018.0V018.0V013.0V021.0V022.0V
28005002140602130302021.0V015.0V016.0V016.0V026.0V018.0V017.0V016.0V028.0V036.0V060.0V081.0V088.0V091.0V00100V00101V096.0V065.0V033.0V034.0V053.0V020.0V035.0V062.0V
28005002828902130302063.0V056.0V045.0V032.0V062.0V072.0V048.0V046.0V051.0V065.0V052.0V00180V00209V00311V00291V00176V00313V00222V00192V00117V087.0V034.0V093.0V033.0V
2800500281890213030201.70V01.70V01.90V01.10V02.00V02.30V01.70V02.00V02.20V02.20V02.60V01.90V01.70V02.00V01.90V01.90V01.70V01.10V01.10V01.40V01.80V00.90V01.10V01.70V
2800500283890213030203.00V02.30V01.10V00.60V00.40V00.10V-0.10V00.20V01.70V04.40V07.50V010.0V011.7V012.6V013.4V014.0V013.7V012.5V011.3V010.4V09.20V08.30V08.30V08.40V
28005002868902130302074.0V078.0V085.0V087.0V088.0V088.0V088.0V085.0V075.0V063.0V048.0V038.0V034.0V033.0V032.0V031.0V032.0V036.0V041.0V047.0V053.0V058.0V057.0V056.0V
2800500287890213030200938V00938V00938V00938V00938V00938V00938V00938V00939V00938V00938V00938V00937V00936V00935V00935V00934V00935V00936V00936V00936V00936V00936V00936V
2800500288890213030204.00V04.00V04.00V04.00V04.00V04.00V04.00V061.0V00238V00407V00500V00525V00557V00520V00488V00364V00144V019.0V04.00V04.00V04.00V04.00V04.00V04.00V
2800500289890213030200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800600401380213030202.00V02.00V02.00V05.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V05.00V05.00V03.00V02.00V02.00V
2800600407080213030202.00V02.00V02.00V02.00V02.00V02.00V03.00V019.0V07.00V07.00V04.00V03.00V04.00V04.00V03.00V02.00V02.00V04.00V03.00V013.0V017.0V013.0V03.00V02.00V
28006004080802130302024.0V018.0V013.0V034.0V034.0V025.0V032.0V052.0V029.0V023.0V017.0V015.0V018.0V018.0V018.0V015.0V017.0V032.0V058.0V00104V00115V084.0V067.0V050.0V
2800600406480213030200.50V00.40V00.40V00.40V00.40V00.40V00.50V00.60V00.50V00.60V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.60V00.70V00.60V00.60V00.50V
28006004104902130302023.0V018.0V018.0V014.0V025.0V020.0V018.0V021.0V017.0V016.0V020.0V012.0V013.0V015.0V016.0V015.0V014.0V018.0V018.0V013.0V024.0V027.0V029.0V020.0V
28006004140602130302067.0V070.0V073.0V043.0V034.0V046.0V039.0V012.0V051.0V065.0V081.0V084.0V085.0V089.0V094.0V00101V00100V086.0V056.0V017.0V08.00V025.0V029.0V042.0V
28006004828902130302050.0V071.0V052.0V00136V00145V062.0V00106V00166V095.0V089.0V080.0V00134V00155V00149V00175V00173V00181V00274V00317V091.0V065.0V00113V093.0V070.0V
2800600481890213030201.70V01.80V01.90V01.30V01.40V01.70V01.20V01.20V02.10V02.40V02.70V02.10V02.00V02.40V02.40V02.20V02.10V01.60V01.80V01.70V02.00V02.10V01.50V02.50V
2800600483890213030205.20V04.50V03.80V03.20V02.10V01.90V01.60V01.90V04.30V06.10V08.30V09.80V011.1V012.0V012.7V013.0V012.7V012.2V011.1V010.6V010.0V09.10V08.40V08.10V
28006004868902130302075.0V078.0V081.0V084.0V093.0V092.0V091.0V089.0V075.0V067.0V055.0V053.0V050.0V047.0V045.0V044.0V046.0V048.0V052.0V054.0V059.0V065.0V070.0V071.0V
2800600487890213030200940V00939V00939V00939V00939V00939V00939V00939V00939V00939V00939V00940V00939V00938V00937V00937V00937V00937V00937V00938V00938V00938V00938V00938V
2800600488890213030204.00V04.00V04.00V04.00V04.00V04.00V04.00V052.0V00238V00424V00553V00526V00510V00639V00546V00442V00138V030.0V04.00V04.00V04.00V04.00V04.00V04.00V
2800600489890213030200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800600430590213030200.30V00.20V00.20V00.50V00.40V00.30V00.40V00.50V00.30V00.30V00.30V00.20V00.20V00.20V00.20V00.20V00.20V00.30V00.50V00.90V01.00V00.80V00.60V00.50V
2800600420590213030201.50V01.30V01.10V02.30V01.90V01.70V01.90V02.60V01.80V01.60V01.30V01.20V01.30V01.30V01.30V01.10V01.30V01.70V02.70V04.80V05.30V03.90V03.20V02.60V
2800600431590213030200.70V00.60V00.50V01.20V01.00V00.90V01.00V01.40V00.90V00.70V00.60V00.50V00.50V00.60V00.50V00.40V00.50V00.80V01.50V02.70V03.10V02.30V01.80V01.40V
2800600442020213030206.60V06.60V06.50V06.70V06.80V06.90V06.80V07.00V06.80V06.60V06.50V06.40V06.40V06.40V06.40V06.40V06.40V06.40V06.60V06.90V07.10V07.00V07.00V06.90V
2800600444020213030200.40V00.40V00.40V00.50V00.50V00.40V00.50V00.70V00.50V00.40V00.40V00.40V00.40V00.40V00.40V00.30V00.30V00.40V00.50V00.70V00.80V00.70V00.70V00.70V
2805800401380213030201.00V02.00V02.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V02.00V02.00V02.00V01.00V02.00V02.00V02.00V01.00V01.00V01.00V
2805800407080213030205.00V05.00V03.00V03.00V04.00V07.00V013.0V020.0V022.0V022.0V012.0V010.0V09.00V07.00V06.00V05.00V04.00V07.00V03.00V08.00V09.00V010.0V04.00V04.00V
28058004080802130302051.0V055.0V039.0V042.0V047.0V062.0V068.0V073.0V059.0V053.0V037.0V032.0V030.0V026.0V022.0V020.0V020.0V043.0V040.0V066.0V064.0V063.0V045.0V031.0V
28058004104902130302023.0V022.0V027.0V022.0V021.0V019.0V020.0V024.0V018.0V026.0V027.0V023.0V017.0V018.0V012.0V015.0V012.0V011.0V018.0V018.0V030.0V021.0V020.0V016.0V
28058004140602130302039.0V034.0V042.0V038.0V033.0V017.0V015.0V021.0V034.0V046.0V061.0V069.0V074.0V080.0V083.0V085.0V087.0V068.0V060.0V039.0V041.0V040.0V050.0V062.0V
28058004828902130302045.0V045.0V065.0V056.0V083.0V076.0V050.0V043.0V061.0V092.0V078.0V069.0V090.0V00150V00118V00108V00168V083.0V00160V00109V085.0V079.0V097.0V086.0V
2805800481890213030202.00V02.20V02.00V02.30V02.20V02.40V02.20V02.50V02.90V03.50V03.40V02.80V02.40V02.40V02.50V02.50V02.70V02.20V02.50V02.80V02.90V02.80V03.20V03.20V
2805800483890213030205.00V04.20V03.40V02.80V02.10V01.00V01.00V02.20V04.00V05.30V06.70V08.20V09.80V010.5V011.4V011.9V012.2V011.4V010.2V09.60V08.70V08.20V07.60V07.20V
28058004868902130302059.0V063.0V068.0V072.0V076.0V085.0V084.0V073.0V060.0V052.0V045.0V040.0V036.0V035.0V035.0V036.0V036.0V038.0V047.0V052.0V058.0V059.0V061.0V060.0V
2805800487890213030200920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00919V00918V00918V00917V00918V00918V00918V00918V00919V00919V00918V
2805800488890213030204.00V04.00V04.00V04.00V04.00V04.00V04.00V058.0V00233V00401V00485V00509V00584V00528V00544V00390V00186V027.0V04.00V04.00V04.00V04.00V04.00V04.00V
2805800489890213030200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2805800430590213030200.40V00.30V00.30V00.40V00.30V00.40V00.30V00.40V00.40V00.40V00.30V00.40V00.30V00.30V00.30V00.30V00.20V00.30V00.20V00.30V00.50V00.40V00.40V00.20V
2805800420590213030200.90V00.90V00.80V00.90V00.80V01.70V01.40V01.30V01.00V01.00V00.60V00.60V00.50V00.40V00.20V00.30V00.20V00.60V00.40V00.50V00.90V00.90V00.90V00.60V
2805800431590213030200.40V00.20V00.10V00.40V00.20V00.50V00.40V00.30V00.30V00.40V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.30V00.20V00.20V00.10V
2805800442020213030206.60V06.60V06.60V06.80V07.00V07.60V08.30V07.00V06.80V06.70V06.50V06.40V06.40V06.40V06.90V06.40V06.20V06.70V06.40V07.10V08.40V08.10V08.20V08.30V
2805800444020213030200.40V00.40V00.40V00.50V00.60V00.60V00.60V00.50V00.50V00.40V00.40V00.40V00.30V00.30V00.30V00.30V00.30V00.40V00.30V00.80V00.50V00.50V00.50V00.50V
2809200501380213030201.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V
28092005070802130302014.0V06.00V04.00V016.0V08.00V09.00V09.00V084.0V078.0V010.0V013.0V07.00V06.00V04.00V03.00V02.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V01.00V
2809200508080213030200100V070.0V065.0V094.0V084.0V079.0V084.0V00102V091.0V050.0V048.0V034.0V030.0V025.0V023.0V017.0V017.0V026.0V048.0V051.0V071.0V055.0V043.0V041.0V
2809200506480213030200.50V00.30V00.30V00.30V00.30V00.30V00.30V00.50V00.50V00.30V00.40V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V
28092005104902130302021.0V027.0V016.0V025.0V023.0V016.0V018.0V021.0V030.0V031.0V018.0V025.0V017.0V020.0V016.0V023.0V016.0V013.0V023.0V022.0V023.0V014.0V018.0V010.0V
2809200514060213030203.00V027.0V026.0V03.00V03.00V05.00V05.00V04.00V016.0V045.0V050.0V063.0V071.0V078.0V078.0V085.0V083.0V073.0V060.0V048.0V035.0V047.0V052.0V052.0V
2809200582890213030200259V069.0V00224V00247V00273V00210V067.0V00242V00225V060.0V081.0V070.0V00102V00139V077.0V00123V072.0V050.0V00100V00105V087.0V082.0V084.0V077.0V
2809200581890213030201.20V01.70V01.10V01.40V01.40V01.30V01.50V01.40V01.50V02.10V03.00V02.40V02.10V02.20V02.30V02.90V02.10V01.70V02.40V02.50V03.30V03.40V03.20V03.00V
2809200583890213030204.60V04.40V03.70V02.30V01.90V01.20V01.50V01.50V04.60V07.40V07.40V08.80V010.5V011.5V012.2V012.3V012.7V012.0V011.1V010.2V09.60V09.20V08.40V07.80V
28092005868902130302062.0V058.0V061.0V071.0V074.0V080.0V075.0V076.0V059.0V042.0V042.0V037.0V032.0V032.0V031.0V032.0V033.0V036.0V038.0V046.0V050.0V052.0V054.0V055.0V
2809200587890213030200922V00922V00922V00922V00921V00921V00922V00922V00922V00922V00922V00922V00921V00921V00920V00919V00919V00919V00920V00920V00920V00920V00920V00920V
2809200588890213030204.00V04.00V04.00V04.00V04.00V04.00V04.00V030.0V00195V00380V00492V00515V00641V00598V00571V00462V00269V069.0V04.00V04.00V04.00V04.00V04.00V04.00V
2809200589890213030200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800407080213030202.00V04.00V02.00V01.00V02.00V02.00V013.0V013.0V010.0V07.00V04.00V03.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V05.00V02.00V
28148004080802130302029.0V040.0V028.0V017.0V021.0V039.0V052.0V049.0V030.0V019.0V013.0V012.0V09.00V011.0V09.00V07.00V08.00V021.0V058.0V038.0V034.0V030.0V039.0V08.00V
2814800406480213030200.10V00.20V00.10V00.10V00.10V00.10V00.20V00.20V00.20V00.20V00.20V00.20V00.10V00.10V00.10V00.10V00.10V00.20V00.20V00.10V00.10V00.10V00.10V00.10V
28148004104902130302019.0V014.0V021.0V023.0V019.0V020.0V024.0V020.0V021.0V021.0V021.0V015.0V016.0V017.0V018.0V015.0V09.00V013.0V021.0V022.0V018.0V014.0V016.0V014.0V
28148004140602130302043.0V031.0V039.0V046.0V045.0V023.0V010.0V020.0V042.0V060.0V078.0V089.0V098.0V099.0V00103V00107V00106V090.0V054.0V057.0V057.0V064.0V055.0V091.0V
28148004828902130302017.0V00109V027.0V00102V046.0V00108V00340V096.0V025.0V033.0V048.0V00103V00125V00200V00216V00227V00199V00156V00200V097.0V068.0V052.0V072.0V00104V
2814800481890213030201.30V01.40V01.60V01.10V01.30V01.20V00.90V01.40V01.70V01.90V02.00V01.50V01.00V01.20V01.30V01.80V01.10V00.90V00.60V01.30V01.10V00.90V01.30V02.20V
2814800483890213030201.20V00.50V-0.50V-1.10V-1.20V-1.90V-2.50V-1.60V00.30V02.90V06.00V08.40V010.5V011.2V012.0V012.2V011.6V010.9V09.70V08.20V07.30V07.20V06.80V06.90V
28148004868902130302069.0V072.0V078.0V083.0V082.0V087.0V095.0V085.0V070.0V060.0V048.0V040.0V034.0V034.0V034.0V034.0V035.0V037.0V042.0V050.0V054.0V054.0V056.0V054.0V
2814800487890213030200931V00931V00930V00930V00930V00930V00930V00931V00932V00932V00933V00933V00933V00932V00932V00931V00930V00930V00930V00930V00930V00930V00931V00931V
2814800488890213030204.00V04.00V04.00V04.00V04.00V04.00V04.00V031.0V00180V00351V00477V00547V00549V00557V00505V00383V00107V018.0V04.00V04.00V04.00V04.00V04.00V04.00V
2814800489890213030200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800430590213030201.10V01.10V01.10V00.90V01.00V01.00V01.00V01.10V01.00V01.00V01.00V01.00V01.00V00.90V00.90V00.80V00.80V00.80V01.10V01.10V01.00V01.00V01.10V00.80V
2814800420590213030201.40V01.60V03.00V03.00V01.30V01.40V01.80V02.00V02.60V01.10V00.70V00.40V00.30V00.30V00.40V00.30V00.30V00.40V00.80V00.70V00.70V00.90V01.20V00.40V
2814800431590213030200.60V00.50V00.60V00.40V00.40V00.50V00.50V00.50V00.40V00.30V00.40V00.30V00.30V00.20V00.20V00.20V00.20V00.20V00.40V00.30V00.30V00.40V00.50V00.30V
2814800409490213030208.00V09.00V011.0V012.0V09.00V07.00V09.00V010.0V010.0V010.0V017.0V019.0V016.0V013.0V011.0V011.0V013.0V012.0V012.0V011.0V09.00V07.00V08.00V010.0V
2800700407080213030202.00V01.00V01.00V03.00V01.00V01.00V03.00V07.00V010.0V017.0V015.0V07.00V07.00V04.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28007004080802130302072.0V042.0V050.0V071.0V058.0V059.0V073.0V068.0V055.0V053.0V047.0V034.0V032.0V025.0V019.0V013.0V012.0V026.0V048.0V054.0V044.0V056.0V045.0V038.0V
28007004104902130302023.0V022.0V021.0V023.0V023.0V018.0V020.0V022.0V018.0V026.0V024.0V030.0V025.0V020.0V018.0V012.0V015.0V020.0V011.0V018.0V015.0V015.0V016.0V014.0V
28007004140602130302027.0V050.0V041.0V018.0V029.0V023.0V010.0V022.0V040.0V045.0V052.0V070.0V074.0V082.0V089.0V094.0V095.0V084.0V061.0V047.0V057.0V045.0V053.0V055.0V
28007004828902130302090.0V091.0V082.0V00142V064.0V083.0V095.0V075.0V071.0V079.0V083.0V089.0V00117V00151V00151V00153V00183V082.0V00109V00123V00116V00102V00102V088.0V
2800700481890213030200.60V01.00V00.90V00.60V01.30V00.90V00.60V01.30V01.70V01.70V01.70V01.90V01.20V01.70V01.90V01.80V01.10V01.30V01.10V01.70V02.20V01.70V01.90V01.50V
2800700483890213030205.40V04.80V04.40V03.40V03.30V02.70V02.00V02.70V04.40V06.00V07.50V08.20V010.4V011.2V011.6V011.9V012.4V011.8V011.2V010.1V09.70V09.20V08.60V07.80V
28007004868902130302059.0V060.0V062.0V070.0V070.0V074.0V079.0V072.0V059.0V051.0V045.0V041.0V036.0V036.0V035.0V036.0V037.0V039.0V041.0V051.0V054.0V056.0V058.0V061.0V
2800700487890213030200914V00914V00914V00914V00913V00913V00913V00914V00914V00915V00916V00916V00916V00915V00914V00914V00914V00913V00913V00913V00913V00913V00913V00913V
2800700488890213030204.00V04.00V04.00V04.00V04.00V04.00V04.00V013.0V00146V00326V00446V00485V00612V00590V00547V00446V00251V048.0V04.00V04.00V04.00V04.00V04.00V04.00V
2800700489890213030200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
