28123002140602080807048.0V052.0V046.0V045.0V043.0V031.0V024.0V035.0V053.0V062.0V080.0V092.0V096.0V086.0V096.0V00104V00105V00103V091.0V066.0V068.0V060.0V054.0V049.0V
28123002828902080807092.0V091.0V075.0V097.0V088.0V093.0V098.0V095.0V096.0V00129V00121V00126V00129V00135V00125V00146V00135V00119V00117V00168V00197V00157V066.0V00204V
2812300281890208080702.30V03.00V02.00V03.30V03.30V03.70V03.40V03.70V04.20V03.90V04.30V04.40V04.60V04.90V05.60V05.40V05.10V05.30V05.60V03.30V02.40V02.20V02.30V01.60V
28123002838902080807027.0V025.9V025.7V024.6V023.8V023.2V023.1V024.2V025.8V027.9V029.6V031.0V032.0V033.0V033.3V033.7V033.8V033.6V032.8V030.8V029.0V027.9V026.5V025.2V
28123002868902080807021.0V023.0V025.0V027.0V032.0V039.0V044.0V041.0V035.0V030.0V023.0V021.0V020.0V018.0V017.0V017.0V016.0V016.0V017.0V023.0V023.0V025.0V027.0V029.0V
2812300287890208080700943V00942V00942V00942V00942V00943V00943V00943V00943V00944V00944V00944V00943V00943V00943V00942V00942V00942V00942V00943V00944V00944V00945V00945V
2812300288890208080706.00V06.00V06.00V06.00V06.00V016.0V00142V00315V00487V00632V00743V00808V00817V00774V00685V00546V00397V00219V076.0V09.00V06.00V06.00V06.00V06.00V
281230028989020808070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2806700107080208080701.00V01.00V01.00V01.00V01.00V01.00V02.00V05.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2806700108080208080703.00V01.00V01.00V03.00V02.00V010.0V015.0V021.0V010.0V03.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28067001104902080807035.0V026.0V025.0V025.0V031.0V034.0V041.0V040.0V046.0V043.0V033.0V039.0V042.0V026.0V032.0V024.0V029.0V038.0V029.0V026.0V028.0V023.0V022.0V017.0V
28067001094902080807013.0V013.0V011.0V08.00V05.00V06.00V06.00V04.00V016.0V014.0V014.0V014.0V014.0V013.0V010.0V010.0V013.0V013.0V011.0V011.0V013.0V011.0V09.00V010.0V
28067001140602080807041.0V039.0V037.0V038.0V030.0V021.0V017.0V021.0V056.0V074.0V084.0V090.0V084.0V096.0V00109V00104V00102V00102V00100V00101V096.0V098.0V098.0V088.0V
2806700182890208080700153V00141V00242V00209V00184V00218V00122V00130V078.0V00141V086.0V00175V00214V00238V00270V00254V00321V00322V00335V00335V00336V00326V00322V00317V
2806700181890208080701.00V0.900V01.10V0.900V0.900V01.00V0.600V0.900V01.40V02.30V02.20V02.60V04.50V04.80V04.80V03.90V04.80V05.20V05.40V04.90V03.90V04.90V04.20V02.50V
28067001838902080807021.9V020.8V019.2V018.5V017.0V015.8V017.5V022.0V024.9V026.9V028.7V030.2V030.3V030.6V031.3V031.3V030.2V029.4V028.2V025.6V024.3V023.8V023.4V022.5V
28067001868902080807028.0V032.0V037.0V041.0V045.0V050.0V046.0V037.0V029.0V025.0V022.0V019.0V018.0V018.0V014.0V015.0V019.0V020.0V023.0V024.0V025.0V026.0V024.0V024.0V
2806700187890208080700944V00944V00944V00944V00944V00944V00944V00944V00944V00945V00944V00944V00943V00943V00943V00943V00943V00943V00944V00944V00945V00946V00946V00946V
2806700188890208080704.00V04.00V04.00V04.00V04.00V06.00V00101V00291V00494V00677V00814V00907V00949V00923V00850V00706V00503V00252V00133V013.0V04.00V04.00V04.00V04.00V
280670018989020808070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800900101380208080707.00V07.00V07.00V07.00V07.00V07.00V07.00V07.00V07.00V06.00V06.00V06.00V06.00V07.00V06.00V06.00V07.00V07.00V07.00V07.00V08.00V06.00V07.00V08.00V
2800900107080208080704.00V02.00V02.00V01.00V01.00V03.00V03.00V02.00V05.00V05.00V05.00V04.00V02.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V08.00V04.00V08.00V05.00V
28009001080802080807021.0V017.0V014.0V012.0V023.0V031.0V029.0V018.0V031.0V035.0V029.0V033.0V023.0V018.0V017.0V018.0V014.0V016.0V011.0V011.0V031.0V023.0V035.0V034.0V
280090010648020808070.700V0.900V0.900V01.00V01.00V0.700V0.700V01.00V0.800V0.600V0.500V0.400V0.400V0.700V0.500V0.700V0.800V0.600V0.400V0.600V0.600V0.600V0.500V0.600V
28009001104902080807026.0V017.0V021.0V029.0V022.0V021.0V028.0V014.0V034.0V024.0V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2800900109490208080708.00V07.00V012.0V012.0V012.0V014.0V013.0V08.00V016.0V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001140602080807080.0V074.0V076.0V073.0V053.0V041.0V044.0V051.0V054.0V063.0V078.0V086.0V00100V088.0V088.0V095.0V097.0V00107V094.0V092.0V088.0V086.0V079.0V062.0V
280090013059020808070.400V0.400V0.400V0.500V0.500V0.600V01.00V0.600V0.600V0.700V0.600V0.600V0.500V0.400V0.300V0.500V0.600V0.400V0.500V0.600V0.500V0.600V0.300V0.400V
280090012059020808070.900V01.10V01.30V01.00V01.00V01.30V01.80V01.70V01.80V01.10V01.00V01.20V0.900V0.700V0.600V0.600V0.600V0.600V0.600V0.600V0.800V0.900V0.500V0.500V
280090013159020808070.800V01.10V01.00V0.900V0.800V01.30V02.10V01.50V01.80V0.900V0.900V02.00V0.800V0.400V0.400V0.400V0.400V0.500V0.500V0.700V0.700V0.900V0.400V0.400V
2800900182890208080700232V00237V00202V00204V00204V00175V018.0V00152V00208V00237V00270V00260V00232V00242V00253V00281V00280V00281V00330V024.0V056.0V056.0V067.0V079.0V
2800900181890208080701.80V01.30V01.90V02.20V01.40V01.60V01.40V01.50V03.00V02.90V02.80V03.30V04.30V04.50V04.50V04.00V04.40V03.80V04.20V03.50V03.20V03.30V03.60V03.90V
28009001838902080807027.0V026.3V025.5V024.5V023.5V022.9V023.3V024.9V025.7V027.6V029.8V031.3V031.8V032.5V032.8V033.2V032.8V032.6V031.4V028.9V026.6V025.4V024.5V023.6V
28009001868902080807020.0V021.0V024.0V027.0V029.0V030.0V031.0V031.0V028.0V025.0V022.0V019.0V018.0V017.0V018.0V018.0V019.0V018.0V021.0V023.0V025.0V026.0V029.0V029.0V
2800900187890208080700931V00930V00930V00930V00930V00930V00931V00931V00931V00931V00932V00931V00931V00930V00930V00930V00930V00930V00930V00931V00932V00932V00933V00933V
2800900188890208080704.00V04.00V04.00V04.00V04.00V011.0V00110V00295V00483V00652V00789V00872V00907V00890V00809V00681V00508V00296V00117V014.0V04.00V04.00V04.00V04.00V
280090018989020808070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28009001140802080807089.0V084.0V083.0V079.0V058.0V046.0V046.0V053.0V056.0V064.0V079.0V087.0V00102V094.0V094.0V00101V00103V00114V00103V098.0V092.0V089.0V077.0V062.0V
2816100107080208080701.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V03.00V01.00V01.00V
2816100108080208080704.00V02.00V01.00V01.00V03.00V08.00V016.0V015.0V08.00V04.00V02.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V03.00V05.00V09.00V025.0V029.0V017.0V
28161001104902080807031.0V025.0V024.0V023.0V029.0V032.0V042.0V051.0V050.0V044.0V031.0V036.0V036.0V030.0V036.0V051.0V071.0V038.0V015.0V019.0V027.0V041.0V024.0V021.0V
28161001094902080807012.0V013.0V014.0V013.0V012.0V012.0V013.0V017.0V028.0V025.0V012.0V011.0V019.0V014.0V013.0V011.0V026.0V021.0V011.0V011.0V012.0V027.0V020.0V09.00V
28161001140602080807068.0V064.0V061.0V058.0V055.0V050.0V043.0V052.0V071.0V080.0V086.0V092.0V094.0V089.0V089.0V00100V00108V00108V00103V087.0V072.0V060.0V060.0V065.0V
2816100182890208080700230V00231V00230V00228V00224V00223V00228V00228V00227V00233V00227V00227V00226V00226V00227V00226V00228V00228V00229V00230V00238V00271V00288V00265V
2816100181890208080705.20V05.80V05.30V04.00V03.30V04.30V04.60V04.50V04.10V04.30V04.70V05.00V04.60V06.00V06.50V07.30V06.60V06.10V05.30V04.80V03.80V02.60V02.50V02.80V
28161001838902080807026.0V024.8V024.1V023.4V022.8V022.2V022.0V023.0V025.1V026.8V027.8V029.0V030.5V030.9V031.4V031.3V031.8V031.5V031.5V029.8V027.6V026.6V025.7V024.6V
28161001868902080807020.0V023.0V026.0V032.0V040.0V044.0V045.0V040.0V033.0V026.0V023.0V021.0V019.0V017.0V018.0V017.0V013.0V012.0V015.0V020.0V028.0V024.0V024.0V025.0V
2816100187890208080700942V00942V00942V00942V00942V00942V00942V00943V00943V00944V00944V00944V00943V00943V00943V00942V00942V00942V00942V00943V00944V00944V00944V00944V
2816100188890208080704.00V04.00V04.00V04.00V04.00V05.00V00101V00309V00502V00674V00803V00880V00903V00872V00786V00655V00497V00304V00135V015.0V04.00V04.00V04.00V04.00V
281610018989020808070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801600101380208080706.00V07.00V08.00V06.00V06.00V05.00V04.00V03.00V03.00V04.00V05.00V06.00V07.00V06.00V07.00V*****N03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
2801600107080208080703.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V*****N03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
2801600108080208080703.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V*****N03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
280160010648020808070.300V0.300V0.200V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.400V0.300V0.300V0.300V0.300V*****N0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V
28016001104902080807025.0V019.0V020.0V019.0V024.0V025.0V029.0V026.0V029.0V024.0V017.0V026.0V029.0V030.0V030.0V023.0V015.0V015.0V023.0V027.0V024.0V016.0V018.0V020.0V
2801600109490208080708.00V09.00V011.0V08.00V07.00V08.00V08.00V012.0V010.0V08.00V022.0V011.0V010.0V010.0V012.0V08.00V08.00V07.00V013.0V012.0V013.0V08.00V07.00V05.00V
2801600114060208080700106V099.0V096.0V090.0V090.0V091.0V088.0V085.0V090.0V093.0V099.0V00104V00115V00117V00113V*****N00117V00116V00114V00111V00108V00109V00111V00111V
280160013059020808070.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.100V0.100V0.100V0.100V
280160012059020808070.400V0.300V0.300V0.400V0.600V0.700V0.800V01.00V0.900V0.800V0.900V0.800V0.800V0.900V0.800V0.600V0.400V0.400V0.400V0.300V0.300V0.300V0.300V0.300V
2801600131590208080701.00V0.900V0.900V0.900V0.900V0.900V01.00V0.900V01.90V02.20V02.40V02.30V02.10V02.20V02.00V01.40V01.00V01.00V01.00V01.00V0.700V0.900V0.800V0.700V
2801600182890208080700267V00208V00189V00199V00185V00168V00164V00190V00222V00282V089.0V08.00V089.0V00227V00309V00316V00316V00298V00294V00304V00305V00294V00293V00290V
2801600181890208080703.10V03.90V03.90V03.30V03.30V02.50V02.70V01.60V01.30V0.900V01.80V01.80V01.20V02.50V03.60V03.50V04.20V03.50V03.00V03.30V03.60V03.90V04.00V04.50V
28016001838902080807023.6V023.0V022.3V021.4V020.4V019.5V019.8V022.2V024.6V026.2V026.5V027.1V028.8V029.1V028.5V028.4V027.9V027.5V026.6V024.2V023.0V022.0V021.4V020.6V
28016001868902080807023.0V025.0V027.0V031.0V035.0V041.0V043.0V035.0V028.0V026.0V026.0V024.0V023.0V023.0V025.0V020.0V020.0V021.0V022.0V026.0V030.0V031.0V028.0V026.0V
2801600187890208080700900V00899V00899V00899V00899V00899V00899V00900V00900V00900V00900V00900V00900V00899V00899V00899V00899V00899V00900V00900V00901V00901V00901V00901V
28016001888902080807042.0V042.0V042.0V040.0V039.0V051.0V00185V00403V00627V00831V00982V01077V01112V01098V00959V00839V00621V00331V00140V014.0V07.00V07.00V07.00V07.00V
280160018989020808070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801600142020208080706.50V06.50V06.50V06.50V06.50V06.50V06.50V06.50V06.50V06.50V06.50V06.50V06.50V06.50V06.50V*****N06.50V06.50V06.50V06.60V06.60V06.60V06.60V06.60V
280160014402020808070.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V*****N0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V
28171001013802080807011.0V011.0V011.0V011.0V010.0V010.0V010.0V010.0V010.0V09.00V08.00V08.00V08.00V08.00V08.00V08.00V08.00V08.00V06.00V06.00V06.00V06.00V06.00V06.00V
2817100107080208080704.00V04.00V04.00V04.00V04.00V04.00V03.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2817100108080208080702.00V03.00V03.00V02.00V03.00V06.00V06.00V03.00V02.00V02.00V02.00V01.00V01.00V02.00V01.00V01.00V01.00V02.00V02.00V03.00V05.00V02.00V01.00V01.00V
281710010648020808070.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
28171001104902080807030.0V023.0V026.0V022.0V021.0V034.0V00127V00128V061.0V071.0V056.0V052.0V040.0V039.0V052.0V050.0V028.0V065.0V056.0V041.0V071.0V071.0V049.0V050.0V
28171001094902080807022.0V032.0V035.0V027.0V025.0V024.0V024.0V037.0V022.0V030.0V021.0V023.0V019.0V020.0V023.0V017.0V019.0V028.0V026.0V015.0V022.0V031.0V019.0V023.0V
28171001140602080807059.0V061.0V053.0V044.0V029.0V031.0V040.0V063.0V067.0V*****N*****N*****N*****N*****N*****N091.0V090.0V087.0V074.0V063.0V049.0V072.0V081.0V082.0V
2817100182890208080700267V00276V00269V00293V00266V00284V00215V029.0V052.0V029.0V00171V00214V00264V00276V00276V00293V00298V00293V00247V00175V00237V097.0V024.0V030.0V
2817100181890208080703.00V03.70V02.90V02.50V02.10V02.20V02.50V05.60V05.00V03.40V02.90V03.80V04.30V05.60V06.30V04.80V04.30V04.00V03.20V02.50V01.70V03.60V06.40V06.90V
28171001838902080807022.5V021.7V020.5V019.7V018.8V018.0V021.0V023.3V025.0V026.8V028.7V029.1V030.7V031.7V032.0V028.5V032.2V032.2V031.0V028.1V025.8V025.4V024.8V023.6V
28171001868902080807027.0V030.0V035.0V039.0V044.0V047.0V042.0V036.0V031.0V028.0V026.0V022.0V020.0V018.0V015.0V014.0V018.0V019.0V023.0V022.0V025.0V023.0V022.0V025.0V
2817100187890208080700956V00956V00956V00956V00956V00956V00957V00957V00957V00957V00957V00957V00956V00956V00955V00955V00955V00955V00956V00957V00958V00958V00958V00958V
2817100188890208080704.00V04.00V04.00V04.00V04.00V017.0V00172V00378V00578V00742V00859V00930V00939V00890V00788V00624V00387V00248V074.0V06.00V04.00V04.00V04.00V04.00V
281710018989020808070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28171001140802080807*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28102001013802080807010.0V09.00V08.00V08.00V07.00V07.00V07.00V07.00V06.00V05.00V05.00V06.00V07.00V07.00V06.00V06.00V06.00V06.00V08.00V08.00V07.00V07.00V07.00V06.00V
2810200107080208080702.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
28102001080802080807013.0V09.00V09.00V09.00V08.00V09.00V010.0V011.0V08.00V06.00V05.00V04.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V07.00V07.00V06.00V04.00V04.00V
281020010648020808070.300V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.200V0.200V0.300V0.300V0.300V0.300V
28102001104902080807028.0V035.0V051.0V033.0V022.0V022.0V020.0V020.0V022.0V026.0V031.0V046.0V040.0V041.0V034.0V029.0V027.0V023.0V015.0V012.0V019.0V023.0V015.0V016.0V
28102001140602080807080.0V081.0V075.0V070.0V069.0V062.0V063.0V070.0V085.0V099.0V00112V00115V00115V00117V00107V00115V00127V00129V00127V00112V00102V00100V00103V00100V
2810200182890208080700255V00266V00255V00195V00196V00194V00194V00209V00224V00216V00223V00225V00225V00249V00212V00239V00249V00260V00246V00251V00291V00318V00186V046.0V
2810200181890208080705.30V05.10V02.50V02.10V02.80V03.00V02.60V03.80V04.60V04.60V05.30V04.40V05.40V05.00V05.90V06.60V05.90V05.60V04.70V04.20V05.10V05.40V06.00V04.10V
28102001838902080807024.7V023.9V023.0V021.9V021.6V020.8V021.0V022.0V023.4V025.5V027.1V028.2V029.1V029.8V030.1V030.1V030.0V029.9V029.0V027.2V025.6V024.5V023.5V022.5V
28102001868902080807019.0V020.0V022.0V025.0V026.0V030.0V036.0V040.0V033.0V025.0V020.0V016.0V015.0V015.0V015.0V015.0V013.0V012.0V010.0V014.0V020.0V022.0V023.0V024.0V
2810200187890208080700919V00919V00919V00919V00919V00919V00919V00920V00920V00920V00920V00920V00920V00920V00919V00919V00919V00919V00919V00920V00921V00921V00921V00921V
2810200188890208080704.00V04.00V04.00V04.00V04.00V014.0V00135V00342V00545V00720V00854V00932V00949V00908V00817V00674V00497V00305V00110V07.00V04.00V04.00V04.00V04.00V
281020018989020808070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2806501301380208080802.00V02.00V02.00V02.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V03.00V03.00V03.00V02.00V03.00V
2806501307080208080801.00V01.00V01.00V02.00V08.00V022.0V018.0V015.0V011.0V09.00V05.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V
28065013080802080808012.0V016.0V037.0V046.0V052.0V071.0V055.0V046.0V038.0V039.0V031.0V022.0V018.0V017.0V018.0V015.0V017.0V013.0V016.0V037.0V059.0V072.0V030.0V017.0V
280650130648020808080.100V0.100V0.100V0.100V0.100V0.100V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.200V0.100V0.100V
28065013104902080808016.0V019.0V026.0V021.0V032.0V037.0V036.0V037.0V044.0V036.0V044.0V044.0V030.0V028.0V027.0V025.0V031.0V024.0V019.0V023.0V029.0V035.0V041.0V043.0V
28065013140602080808087.0V080.0V052.0V040.0V028.0V017.0V029.0V038.0V049.0V060.0V076.0V093.0V00106V00120V00126V00144V00151V00153V00142V00118V090.0V057.0V072.0V070.0V
2806501382890208080800117V045.0V051.0V00124V00134V097.0V091.0V097.0V00101V00108V090.0V00125V00212V00209V00113V00214V00203V00203V00254V00295V00231V00116V00109V00113V
2806501381890208080802.40V02.20V01.80V02.40V02.80V02.60V03.50V03.80V03.90V03.60V03.00V02.10V02.70V02.30V02.60V02.50V02.30V01.90V02.00V01.90V01.60V02.50V04.10V04.30V
28065013838902080808024.8V023.5V022.7V021.9V020.8V020.3V021.4V022.3V023.9V026.1V028.7V030.9V031.5V032.2V033.3V033.5V033.8V033.9V033.4V031.6V030.4V028.7V027.1V025.3V
28065013868902080808027.0V030.0V033.0V046.0V060.0V061.0V059.0V056.0V050.0V042.0V033.0V028.0V026.0V024.0V022.0V021.0V020.0V020.0V021.0V021.0V022.0V026.0V034.0V043.0V
2806501387890208080800924V00924V00924V00924V00924V00925V00925V00926V00926V00926V00926V00926V00925V00925V00924V00924V00924V00924V00923V00924V00924V00925V00925V00925V
2806501388890208080804.00V04.00V04.00V04.00V04.00V04.00V073.0V00230V00396V00546V00667V00751V00778V00733V00670V00545V00395V00236V070.0V04.00V04.00V04.00V04.00V04.00V
280650138989020808080.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280650133059020808080.100V0.200V0.200V0.100V0.100V0.200V0.400V0.200V0.200V0.200V0.100V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.600V0.300V0.100V
280650132059020808080.200V0.100V0.300V01.20V0.200V0.300V0.700V02.50V01.80V0.600V0.400V0.200V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.600V01.30V0.800V0.200V
280650133159020808080.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
2807400701380208080803.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V03.00V03.00V
2807400707080208080801.00V01.00V04.00V03.00V03.00V07.00V09.00V09.00V08.00V010.0V06.00V04.00V03.00V02.00V01.00V01.00V02.00V01.00V02.00V05.00V012.0V04.00V02.00V01.00V
2807400708080208080802.00V01.00V015.0V023.0V018.0V041.0V031.0V021.0V018.0V022.0V015.0V011.0V06.00V06.00V03.00V03.00V04.00V09.00V022.0V075.0V088.0V061.0V019.0V03.00V
280740070648020808080.500V0.400V0.500V0.500V0.500V0.600V0.500V0.600V0.500V0.500V0.500V0.500V0.600V0.600V0.500V0.500V0.500V0.500V0.500V0.700V0.800V0.600V0.500V0.500V
28074007104902080808016.0V029.0V021.0V027.0V031.0V033.0V038.0V052.0V049.0V033.0V033.0V034.0V030.0V032.0V032.0V025.0V018.0V026.0V026.0V021.0V039.0V054.0V046.0V046.0V
28074007140602080808084.0V077.0V051.0V042.0V041.0V022.0V032.0V042.0V052.0V066.0V083.0V096.0V00111V00124V00140V00151V00152V00141V00121V071.0V047.0V043.0V064.0V064.0V
2807400782890208080800270V00277V00226V094.0V00255V00337V00180V00177V00260V00107V00254V00203V00298V00130V00209V00304V00254V00202V00230V00183V00231V00318V090.0V00179V
2807400781890208080802.30V01.90V0.900V01.60V02.10V02.30V02.70V03.30V03.30V02.50V02.30V01.80V02.20V02.00V02.00V02.10V01.90V01.80V01.40V01.40V01.50V01.10V02.80V02.80V
28074007838902080808021.6V020.5V019.4V019.6V018.9V017.9V018.5V019.4V021.0V023.5V025.5V027.3V028.3V029.1V029.8V030.1V030.1V030.6V030.0V028.1V026.7V025.0V024.3V022.8V
28074007868902080808024.0V029.0V033.0V039.0V051.0V055.0V055.0V051.0V045.0V035.0V027.0V022.0V020.0V018.0V016.0V015.0V014.0V015.0V016.0V017.0V019.0V023.0V030.0V037.0V
2807400787890208080800920V00920V00921V00921V00921V00921V00922V00922V00922V00922V00922V00922V00921V00921V00920V00920V00920V00920V00920V00920V00920V00921V00921V00922V
2807400788890208080804.00V04.00V04.00V04.00V04.00V07.00V00124V00296V00467V00618V00728V00790V00801V00746V00669V00539V00378V00211V054.0V04.00V04.00V04.00V04.00V04.00V
280740078989020808080.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800500201380208080807.00V013.0V06.00V04.00V05.00V06.00V07.00V06.00V04.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V03.00V03.00V
2800500207080208080802.00V03.00V02.00V03.00V06.00V010.0V017.0V010.0V010.0V08.00V04.00V03.00V04.00V03.00V04.00V03.00V05.00V03.00V02.00V04.00V06.00V04.00V03.00V03.00V
28005002080802080808045.0V035.0V024.0V026.0V039.0V049.0V047.0V028.0V023.0V022.0V014.0V08.00V08.00V07.00V016.0V015.0V021.0V022.0V021.0V068.0V089.0V020.0V012.0V010.0V
280050020648020808080.200V0.200V0.200V0.200V0.300V0.300V0.400V0.300V0.300V0.400V0.300V0.300V0.300V0.300V0.300V0.200V0.300V0.300V0.300V0.500V0.500V0.300V0.300V0.300V
28005002104902080808027.0V032.0V029.0V033.0V038.0V039.0V045.0V00117V085.0V00102V091.0V037.0V029.0V024.0V018.0V023.0V027.0V048.0V031.0V037.0V055.0V067.0V00103V068.0V
28005002140602080808031.0V041.0V045.0V035.0V021.0V013.0V020.0V040.0V*****N057.0V089.0V00107V00117V00127V00136V00147V00152V00162V00158V093.0V060.0V075.0V066.0V070.0V
2800500282890208080800125V00129V00107V00108V00119V00113V00107V00109V00113V00118V095.0V00171V00193V00219V00168V00179V00253V00169V00253V00213V00152V085.0V091.0V097.0V
2800500281890208080802.00V02.30V02.50V03.20V02.50V03.00V03.10V03.80V03.60V03.20V02.80V02.00V02.40V02.70V02.10V03.20V02.40V02.00V01.70V01.30V02.10V04.40V04.40V04.30V
28005002838902080808021.9V020.6V019.1V017.9V017.2V016.7V017.6V019.0V021.1V024.1V026.7V029.0V029.9V030.9V031.7V032.0V032.3V032.4V031.9V029.6V027.7V025.8V023.3V021.7V
28005002868902080808023.0V026.0V042.0V058.0V060.0V061.0V058.0V054.0V047.0V036.0V022.0V016.0V015.0V012.0V012.0V09.00V09.00V09.00V010.0V013.0V015.0V025.0V035.0V040.0V
2800500287890208080800936V00936V00936V00936V00937V00937V00938V00938V00938V00938V00938V00937V00937V00937V00936V00936V00935V00935V00935V00935V00936V00937V00937V00938V
2800500288890208080804.00V04.00V04.00V04.00V04.00V08.00V00124V00298V00473V00624V00741V00811V00818V00786V00681V00562V00389V00211V051.0V04.00V04.00V04.00V04.00V04.00V
280050028989020808080.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800600401380208080801.00V010.0V03.00V03.00V03.00V03.00V03.00V03.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V01.00V06.00V08.00V08.00V04.00V01.00V01.00V01.00V
2800600407080208080802.00V03.00V02.00V02.00V02.00V018.0V06.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V05.00V04.00V04.00V
