28006004070802051102079.3V063.4V044.2V050.2V051.7V092.8V00220V00317V050.1V059.9V*****N063.1V026.6V021.8V027.1V011.9V013.8V038.5V077.7V00145V00173V00205V00162V00168V
28006004080802051102059.9V052.0V055.3V046.2V045.3V044.0V068.4V090.6V045.7V054.9V*****N080.8V061.1V066.2V072.0V053.3V068.3V093.6V00104V00111V00110V099.4V093.6V078.2V
2800600406480205110201.27V01.15V01.10V01.05V01.08V01.45V03.10V02.83V01.52V01.25V*****N01.45V01.05V0.950V0.925V0.800V0.775V0.850V0.875V01.27V01.38V01.60V01.42V01.30V
28006004104902051102*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N063.2V040.6V049.9V048.5V038.8V039.0V045.5V049.4V062.0V064.1V065.0V069.2V
2800600414060205110203.30V04.13V02.95V02.75V02.75V02.95V03.65V04.53V09.55V010.6V*****N018.1V033.9V029.7V024.4V035.2V018.5V01.30V0.975V01.15V01.35V01.63V01.42V01.75V
2800600482890205110200321V00316V00316V070.5V08.50V00272V066.5V023.0V07.00V00136V092.0V00204V00249V00248V00248V00248V00248V00271V00273V00273V00271V00249V045.0V091.0V
280060048189020511020.800V0.700V0.600V0.600V0.600V0.600V0.650V01.05V01.80V01.73V01.90V03.20V02.93V02.77V02.75V03.15V02.40V01.75V01.60V0.750V01.15V0.700V01.25V01.10V
28006004838902051102010.0V09.55V09.40V08.65V08.63V07.82V08.07V08.82V010.8V012.4V014.5V016.4V016.9V016.7V017.0V016.8V016.2V015.2V014.5V013.6V012.6V011.8V011.3V010.1V
2800600486890205110200100V00100V00100V00100V00100V00100V00100V00100V00100V098.8V082.5V070.0V064.1V063.4V063.0V061.4V063.3V067.7V072.3V078.5V087.6V094.5V099.3V00100V
2800600487890205110200946V00946V00945V00945V00945V00945V00945V00945V00946V00946V00945V00945V00945V00944V00944V00944V00944V00944V00944V00944V00945V00945V00944V00944V
2800600488890205110204.00V04.00V04.00V04.00V04.00V04.00V04.00V059.3V00195V00267V00447V00524V00368V00232V00210V00112V013.8V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280060048989020511020.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.600V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800600430590205110203.33V02.58V02.72V02.63V02.63V02.90V03.63V04.70V03.33V02.50V02.00V02.30V02.10V01.75V01.92V01.83V01.55V02.22V02.65V02.67V03.53V03.92V03.92V03.92V
28006004205902051102010.1V013.0V08.35V09.35V09.90V012.8V018.7V019.5V010.3V010.1V07.27V08.05V06.18V03.42V06.13V05.50V06.85V07.93V05.30V06.55V015.2V017.8V017.7V018.6V
28006004315902051102010.6V010.0V06.63V06.95V07.13V09.13V015.5V022.8V010.7V05.35V02.63V04.80V03.55V02.47V03.75V04.80V04.75V06.22V04.80V07.00V015.7V018.8V018.7V020.1V
2800600442020205110206.78V06.84V07.15V07.22V07.36V07.43V07.60V07.51V06.89V06.76V*****N06.66V06.31V06.35V06.63V06.41V06.30V06.38V06.40V06.48V06.57V06.71V06.84V06.92V
2800600444020205110202.04V01.98V01.67V01.61V01.47V01.40V01.23V01.32V01.94V02.07V*****N02.17V02.53V02.49V02.21V02.43V02.54V02.45V02.42V02.34V02.25V02.11V01.98V01.88V
2805800401380205110205.25V04.00V05.50V04.50V04.75V07.00V06.75V07.75V08.50V07.00V05.50V06.50V06.75V07.00V*****N*****N05.50V08.50V09.75V010.5V018.8V020.3V024.0V016.3V
28058004070802051102064.3V036.3V072.3V038.3V056.5V00111V095.5V099.0V086.5V038.5V015.3V012.8V06.50V05.67V*****N*****N04.75V013.8V071.8V073.0V00168V00248V00287V00149V
28058004080802051102070.3V060.8V062.8V052.5V058.3V070.8V070.0V076.3V071.8V056.0V038.5V036.3V029.3V026.0V*****N*****N042.8V065.0V074.8V075.3V090.3V00104V00108V082.8V
280580040648020511020.675V0.500V0.725V0.550V0.750V01.20V0.875V0.700V0.450V0.375V0.300V0.300V0.300V0.300V*****N*****N0.350V0.500V0.875V0.900V01.65V02.17V02.42V01.52V
28058004104902051102033.0V033.0V023.3V029.8V025.0V028.8V048.0V043.3V053.0V055.8V042.5V029.0V029.8V024.3V*****N*****N022.5V030.3V035.3V055.3V059.8V086.3V00108V00113V
2805800414060205110201.00V01.00V01.00V01.00V01.00V01.25V01.75V03.25V06.00V019.0V034.5V041.0V053.0V060.0V*****N*****N039.0V011.3V03.75V04.25V04.75V05.00V05.50V04.50V
2805800482890205110200113V068.5V00115V00114V092.5V091.5V092.5V00136V00136V00156V00203V021.0V00292V00293V*****N*****N00271V00292V00317V07.00V00139V00110V00133V00114V
2805800481890205110201.63V01.65V02.13V01.90V02.15V02.05V02.35V02.30V02.50V02.25V02.15V02.10V02.17V02.45V*****N*****N01.65V01.65V01.05V01.40V01.60V01.45V01.63V01.70V
28058004838902051102011.5V011.3V010.9V010.2V010.1V010.1V010.7V011.8V013.1V015.5V016.8V017.5V017.5V017.9V*****N*****N016.8V015.9V015.1V014.8V014.4V013.7V013.6V013.0V
2805800486890205110200100V00100V00100V00100V00100V00100V00100V095.7V086.2V072.8V067.1V063.9V060.7V055.6V*****N*****N055.8V058.7V061.5V061.8V066.1V069.6V070.8V072.6V
2805800487890205110200925V00925V00925V00924V00924V00924V00925V00925V00925V00925V00925V00924V00924V00924V*****N*****N00923V00925V00927V00927V00927V00928V00927V00927V
2805800488890205110204.00V04.00V04.00V04.00V04.00V04.00V047.0V00144V00302V00370V00377V00223V00166V00209V*****N*****N011.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280580048989020511020.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V*****N*****N0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2805800414080205110201.00V01.00V01.00V01.00V01.00V01.00V01.50V03.00V05.75V019.0V034.3V039.8V052.5V059.0V*****N*****N039.3V*****N*****N*****N*****N*****N*****N*****N
2805800430590205110201.25V0.808V01.04V01.02V0.735V01.75V02.51V01.38V0.740V0.390V0.303V0.228V0.298V0.162V*****N*****N0.228V*****N*****N*****N*****N*****N*****N*****N
28058004205902051102010.7V07.23V07.26V09.44V06.11V09.36V010.6V09.30V012.4V014.8V09.72V05.09V04.35V02.70V*****N*****N09.52V*****N*****N*****N*****N*****N*****N*****N
2805800431590205110203.61V02.34V03.00V03.77V01.84V03.92V06.92V05.18V04.02V03.80V02.97V02.43V01.78V0.988V*****N*****N04.32V*****N*****N*****N*****N*****N*****N*****N
2805800442020205110208.27V08.17V010.7V014.0V022.5V023.3V014.5V012.8V011.5V010.2V08.07V07.35V07.03V07.00V*****N*****N08.92V*****N*****N*****N*****N*****N*****N*****N
2805800444020205110203.22V03.05V03.63V03.27V03.73V03.06V02.62V03.20V02.70V02.54V02.59V02.70V02.65V02.66V*****N*****N02.00V*****N*****N*****N*****N*****N*****N*****N
2809200501380205110209.00V*****N09.25V010.5V010.8V08.75V07.75V08.00V011.0V015.3V014.0V010.5V08.25V010.0V06.50V010.0V*****N010.3V09.75V010.5V018.8V020.3V024.0V016.3V
28092005070802051102052.8V*****N045.0V065.3V034.5V028.5V062.3V076.8V073.8V086.0V046.0V016.0V07.25V05.50V03.50V03.67V*****N010.0V071.8V073.0V00168V00248V00287V00149V
28092005080802051102052.0V*****N050.0V048.0V047.0V045.3V053.8V058.3V058.8V064.5V054.3V032.8V022.3V018.8V011.5V017.3V*****N057.0V074.8V075.3V090.3V00104V00108V082.8V
280920050648020511020.750V*****N0.750V0.800V0.575V0.600V0.950V0.925V0.825V0.825V0.600V0.475V0.400V0.400V0.400V0.400V*****N0.575V0.875V0.900V01.65V02.17V02.42V01.52V
28092005104902051102034.0V029.3V027.0V029.0V026.3V029.5V025.5V036.0V040.8V045.5V050.5V048.0V037.0V024.8V023.0V022.3V020.8V026.8V035.3V055.3V059.8V086.3V00108V00113V
2809200514060205110203.50V*****N04.00V04.00V04.00V04.00V04.00V04.75V07.25V09.00V020.0V040.3V046.0V052.5V062.3V057.0V*****N011.8V03.75V04.25V04.75V05.00V05.50V04.50V
28092005828902051102068.0V090.5V068.5V070.0V070.0V069.7V067.3V068.0V068.5V089.3V00135V00180V00227V00181V00202V00181V00181V00159V00317V07.00V00139V00110V00133V00114V
2809200581890205110201.50V02.00V01.70V0.950V02.43V02.47V01.90V01.95V02.22V02.13V02.15V02.70V03.00V02.75V03.50V02.65V02.05V01.90V01.05V01.40V01.60V01.45V01.63V01.70V
28092005838902051102011.8V011.6V011.4V011.1V010.8V010.5V010.4V011.1V012.3V013.6V015.6V017.4V017.2V017.1V017.6V017.6V016.6V015.8V015.1V014.8V014.4V013.7V013.6V013.0V
28092005868902051102088.7V089.6V090.1V092.1V090.0V088.7V088.8V083.8V076.9V072.0V063.1V056.2V055.8V055.0V052.8V050.2V051.0V056.8V061.5V061.8V066.1V069.6V070.8V072.6V
2809200587890205110200929V00929V00928V00928V00928V00928V00928V00928V00928V00928V00928V00928V00928V00927V00927V00927V00927V00927V00927V00927V00927V00928V00927V00927V
2809200588890205110204.00V04.00V04.00V04.00V04.00V04.00V04.00V062.0V00162V00275V00477V00516V00287V00231V00255V00127V019.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280920058989020511020.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2814800401380205110205.00V05.00V04.50V05.00V05.75V08.25V09.25V08.50V08.75V09.00V08.75V08.75V07.00V07.00V*****N*****N08.00V09.00V010.0V09.75V012.3V010.5V010.5V09.00V
28148004070802051102032.0V019.5V013.3V020.0V042.5V076.3V097.3V070.0V064.0V027.3V023.8V023.0V012.8V07.50V*****N*****N030.3V065.8V092.0V00115V00129V081.3V096.8V072.5V
2814800408080205110201.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V*****N*****N016.3V026.0V035.0V044.3V047.3V026.5V028.5V014.0V
281480040648020511020.750V0.700V0.625V0.675V0.775V01.13V01.13V0.925V0.800V0.650V0.600V0.600V0.525V0.500V*****N*****N0.575V0.725V0.900V01.27V01.65V01.25V01.05V0.800V
28148004104902051102035.8V043.3V043.3V027.3V029.3V045.5V057.5V061.5V061.3V061.8V044.8V045.3V062.5V048.0V*****N038.7V042.0V074.0V074.5V00110V00118V00125V079.0V073.5V
28148004140602051102021.8V022.5V021.0V020.5V017.3V017.0V09.75V014.5V015.5V025.5V026.0V024.8V035.3V043.5V*****N*****N07.75V01.00V01.00V01.00V02.00V02.50V03.00V03.75V
2814800482890205110204.00V00334V00336V05.75V017.0V00334V06.50V05.50V00114V00225V00133V00248V00137V00181V*****N00180V00180V00136V00182V045.0V00337V00137V05.00V06.00V
2814800481890205110201.40V01.95V01.95V01.42V0.700V01.65V01.95V01.50V01.70V02.07V01.75V01.80V02.00V02.60V*****N02.65V02.03V01.00V01.05V01.30V01.60V01.40V01.80V01.50V
28148004838902051102010.1V09.52V09.07V08.80V08.30V08.30V09.40V011.4V013.6V015.2V016.9V017.3V017.8V018.0V*****N017.5V016.9V015.5V014.9V014.0V013.3V012.3V011.4V010.3V
28148004868902051102092.3V095.9V099.5V00100V00100V00100V095.0V080.2V069.8V063.4V059.1V057.8V056.6V054.9V*****N054.7V056.2V061.2V062.5V067.1V070.7V074.6V079.9V087.3V
2814800487890205110200936V00935V00935V00935V00935V00935V00935V00936V00935V00935V00935V00935V00934V00934V*****N00934V00934V00934V00934V00934V00935V00935V00934V00934V
2814800488890205110204.00V04.00V04.00V04.00V04.00V04.00V052.3V00198V00267V00369V00430V00317V00295V00227V*****N00105V017.5V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
281480048989020511020.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V*****N0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
281480043059020511020.517V0.520V0.425V0.370V0.555V0.940V0.975V0.777V0.538V0.423V0.482V0.330V0.240V0.220V*****N0.213V0.273V0.510V0.665V0.798V01.79V01.57V01.38V0.830V
28148004205902051102010.8V09.45V017.0V017.6V030.4V025.9V028.1V022.2V019.8V012.6V05.97V06.23V04.59V01.39V*****N01.24V01.06V04.60V03.18V04.81V026.9V031.8V027.7V016.4V
2814800431590205110201.75V01.63V01.30V01.43V02.07V03.84V04.32V05.63V03.85V03.57V01.31V01.02V0.945V0.233V*****N0.553V02.94V05.00V02.16V03.94V027.4V034.5V028.1V010.9V
2814800442020205110206.98V07.02V06.83V07.30V07.67V06.93V06.82V06.57V06.36V06.18V06.30V06.18V06.57V06.55V*****N05.76V06.63V07.05V07.00V08.64V08.98V07.64V07.32V07.09V
2814800444020205110201.48V01.60V01.36V01.59V02.20V01.60V01.58V01.47V01.46V01.40V01.44V01.24V01.21V01.12V*****N01.28V01.29V01.41V01.39V01.91V02.70V02.18V01.98V01.63V
2800700101380205110204.25V04.75V04.00V04.50V06.00V010.5V013.3V012.3V012.3V09.50V04.75V04.00V03.75V03.25V03.75V*****N010.8V010.0V014.8V012.0V020.5V014.3V09.25V05.75V
28007001070802051102*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28007001080802051102*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
280070010648020511020.700V0.700V0.600V01.10V01.17V01.60V02.28V01.75V01.55V01.15V0.575V0.500V0.350V0.300V0.350V*****N0.625V01.35V02.15V01.90V03.17V02.22V01.40V0.725V
28007001104902051102*****N*****N*****N*****N*****N*****N*****N077.3V065.5V*****N*****N*****N*****N*****N*****N*****N*****N032.0V*****N*****N*****N*****N*****N*****N
2800700114060205110202.00V02.25V08.75V02.25V03.00V03.00V03.00V02.75V03.50V07.75V010.5V022.5V026.5V033.0V027.8V*****N04.00V03.00V03.25V02.75V04.00V03.00V02.75V03.25V
28007001828902051102*****N*****N*****N*****N*****N*****N*****N00182V00180V*****N*****N*****N*****N*****N*****N*****N*****N091.0V*****N*****N*****N*****N*****N*****N
28007001818902051102*****N*****N*****N*****N*****N*****N*****N0.867V01.33V*****N*****N*****N*****N*****N*****N*****N*****N01.00V*****N*****N*****N*****N*****N*****N
28007001838902051102*****N*****N*****N*****N*****N*****N*****N011.9V012.8V*****N*****N*****N*****N*****N*****N*****N*****N015.5V*****N*****N*****N*****N*****N*****N
28007001868902051102*****N*****N*****N*****N*****N*****N*****N084.4V080.8V*****N*****N*****N*****N*****N*****N*****N*****N077.0V*****N*****N*****N*****N*****N*****N
28007001878902051102*****N*****N*****N*****N*****N*****N*****N00922V00922V*****N*****N*****N*****N*****N*****N*****N*****N00920V*****N*****N*****N*****N*****N*****N
28007001888902051102*****N*****N*****N*****N*****N*****N*****N00112V00174V*****N*****N*****N*****N*****N*****N*****N*****N04.00V*****N*****N*****N*****N*****N*****N
28007001898902051102*****N*****N*****N*****N*****N*****N*****N0.000V0.000V*****N*****N*****N*****N*****N*****N*****N*****N0.000V*****N*****N*****N*****N*****N*****N
28049001013802051102014.3V013.5V012.5V013.3V018.5V022.8V018.5V019.3V019.8V017.7V016.5V015.0V012.5V012.8V*****N013.7V015.5V024.3V033.5V036.0V038.0V042.8V048.0V044.0V
28049001070802051102072.8V072.5V053.3V073.3V00147V00203V00146V00116V088.5V071.7V066.0V059.8V027.5V023.3V*****N024.3V052.5V00182V00323V00367V00380V00463V00495V00448V
28049001080802051102060.8V054.5V052.0V052.8V063.0V073.0V071.0V077.0V079.3V082.0V083.8V082.8V065.8V063.8V*****N068.7V094.0V00135V00168V00173V00173V00174V00166V00150V
280490010648020511020.800V0.800V0.625V0.625V0.875V01.17V0.800V0.775V0.650V0.675V0.500V0.600V0.350V0.200V*****N0.333V0.575V01.63V01.83V02.00V02.17V02.78V02.58V02.17V
28049001104902051102048.3V036.5V038.3V032.5V027.3V045.3V057.5V068.5V048.3V066.0V073.8V084.3V089.5V049.0V*****N046.0V044.5V063.3V00146V00199V00170V00206V00218V00201V
2804900114060205110205.25V05.75V06.00V05.75V05.75V06.25V06.25V08.00V011.0V015.3V021.0V017.8V034.0V036.5V*****N032.0V015.8V07.50V07.50V07.67V07.67V07.50V07.25V06.67V
2804900182890205110200137V047.0V00111V022.5V00315V00334V047.0V022.0V021.0V00202V00202V00202V00202V00203V*****N00203V00202V00203V00204V00182V05.00V00179V00331V00199V
2804900181890205110201.20V01.10V01.00V01.05V0.900V0.800V01.20V01.45V01.60V01.90V02.35V02.20V02.25V02.70V*****N02.43V02.20V01.40V01.63V01.40V0.900V0.900V01.50V0.900V
28049001838902051102010.1V09.38V09.23V09.05V08.52V08.27V09.40V011.2V013.1V015.5V015.9V017.1V018.3V018.4V*****N017.8V017.1V015.9V015.4V014.7V013.7V012.5V011.6V010.7V
28049001868902051102095.6V098.4V00100V00100V00100V00100V00100V090.4V078.3V066.8V065.3V061.2V055.8V054.8V*****N055.4V057.4V062.8V063.4V065.9V070.0V079.6V085.3V090.3V
2804900187890205110200933V00933V00932V00932V00932V00932V00932V00933V00933V00932V00932V00932V00931V00931V*****N00931V00931V00931V00931V00931V00932V00932V00931V00931V
2804900188890205110204.00V04.00V04.00V04.00V04.00V04.00V061.3V00197V00264V00352V00326V00289V00319V00228V*****N00112V015.3V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280490018989020511020.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V*****N0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2805100107080205110202.50V02.50V02.00V03.00V03.25V03.25V05.25V012.0V09.00V07.50V010.7V*****N04.00V03.50V02.75V02.00V02.00V05.75V08.50V04.75V03.25V02.00V02.50V02.50V
2805100108080205110205.50V04.50V03.00V06.00V07.00V013.8V022.8V031.5V028.3V024.0V028.7V*****N019.0V019.0V014.3V011.3V07.50V023.0V043.3V037.3V022.3V021.3V018.8V08.50V
28051001104902051102023.0V025.8V016.0V018.0V010.3V020.0V018.3V028.3V036.8V032.0V032.3V037.8V032.0V026.5V026.0V022.0V024.8V028.3V030.8V044.0V033.0V031.8V030.0V031.0V
28051001140602051102033.0V036.8V042.0V024.8V028.0V025.5V012.8V08.25V017.0V024.5V020.0V*****N045.7V049.3V053.3V057.3V060.0V042.5V016.8V019.3V031.0V029.8V027.5V037.3V
2805100182890205110200334V00336V00336V00335V00337V06.00V04.50V00336V020.7V088.5V067.5V090.5V00113V00180V00181V00159V00178V00203V00315V00333V00335V05.00V00335V00335V
2805100181890205110201.85V01.70V01.40V01.97V02.03V01.67V02.05V01.93V01.70V01.85V01.55V01.55V02.00V03.67V02.73V02.25V01.55V01.15V01.60V01.80V02.05V01.35V01.95V02.10V
28051001838902051102010.5V010.8V011.3V010.2V010.0V010.4V09.77V010.1V011.7V012.3V012.5V013.8V014.7V016.3V016.5V016.4V015.9V015.4V014.3V014.3V013.5V013.2V012.3V011.7V
28051001868902051102099.8V099.3V096.4V00100V00100V00100V00100V00100V097.8V089.8V088.6V081.2V073.4V065.5V065.3V066.1V066.2V066.9V075.8V073.6V076.7V077.6V081.8V083.7V
2805100187890205110200930V00929V00929V00928V00928V00928V00928V00929V00929V00929V00929V00929V00928V00928V00927V00927V00927V00927V00928V00928V00928V00928V00928V00928V
2805100188890205110204.00V04.00V04.00V04.00V04.00V04.00V04.00V047.0V00138V00241V00228V00257V00299V00366V00221V00114V08.75V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280510018989020511020.000V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804500207080205110202.25V02.75V04.25V07.25V027.8V043.0V088.8V072.5V030.8V023.5V015.0V*****N*****N012.3V013.8V014.3V08.50V014.3V09.50V09.50V022.0V022.8V03.50V03.50V
2804500208080205110207.75V06.50V016.8V037.3V061.8V071.3V084.8V081.3V053.0V042.3V031.3V*****N*****N034.3V044.8V060.3V059.5V059.5V063.5V057.8V064.0V062.3V028.3V035.5V
280450020648020511020.800V0.825V0.750V0.625V0.625V01.00V01.13V01.02V0.750V0.675V0.525V*****N*****N0.200V0.250V0.200V0.175V0.275V0.200V0.175V0.400V0.550V0.100V0.100V
28045002104902051102010.8V010.0V07.50V08.50V013.0V022.8V031.3V046.5V051.5V041.3V032.8V026.3V014.3V012.5V015.8V019.3V032.5V033.5V028.3V031.8V027.8V024.5V024.0V021.0V
28045002140602051102064.5V065.3V050.3V030.3V018.8V017.0V09.25V014.0V035.5V043.3V053.0V*****N*****N067.5V057.5V039.8V034.0V035.5V022.0V024.0V021.0V025.3V053.8V044.5V
2804500282890205110200249V00225V091.0V090.0V00201V00178V089.0V00202V00181V00158V00181V00185V00201V00200V00200V00202V00205V00268V00268V00270V00268V00269V00228V00207V
280450028189020511020.650V0.800V0.400V0.900V0.733V0.800V0.850V0.500V0.833V01.10V01.55V02.57V02.35V02.17V02.07V01.50V0.800V01.00V01.08V01.20V0.750V0.500V0.500V0.600V
28045002838902051102010.7V010.6V010.1V09.50V09.90V09.82V09.20V010.6V011.7V012.9V013.6V013.9V014.5V014.6V014.3V013.8V013.1V012.9V012.3V011.7V011.6V011.5V011.7V011.7V
28045002868902051102088.7V090.1V092.9V098.9V098.9V097.1V099.8V094.2V086.0V080.4V076.0V071.3V066.3V065.6V067.7V070.7V075.3V073.7V078.1V081.4V079.2V074.4V071.9V073.8V
2804500287890205110200902V00901V00901V00901V00901V00901V00901V00901V00901V00901V00901V00901V00901V00900V00900V00900V00900V00900V00900V00901V00901V00900V00900V00900V
2804500288890205110204.00V04.00V04.00V04.00V04.00V04.00V044.3V00139V00215V00444V00539V00260V00280V00247V00109V06.50V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280450028989020511020.000V0.000V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2808000301380205110201.75V01.50V01.50V02.00V02.50V02.00V02.50V02.75V02.75V02.25V03.00V02.50V02.00V02.25V02.25V02.00V02.25V02.75V02.75V02.25V02.75V03.00V02.75V03.25V
28080003070802051102023.0V08.75V04.25V019.0V061.8V044.5V070.8V082.8V061.5V036.8V043.0V030.3V012.5V08.25V08.25V06.25V07.50V024.0V069.8V059.8V071.0V00122V00102V085.8V
28080003080802051102047.5V037.5V023.8V046.3V059.0V054.8V064.0V068.8V060.0V046.8V060.3V058.3V039.0V029.5V031.8V026.3V048.0V077.8V098.8V081.3V075.5V083.5V086.8V079.5V
280800030648020511020.575V0.400V0.400V0.525V0.750V0.575V0.700V0.850V0.825V0.650V0.675V0.625V0.475V0.425V0.400V0.400V0.425V0.575V0.650V0.650V0.700V0.775V0.850V0.800V
28080003104902051102019.5V017.0V011.5V08.50V09.25V024.8V017.0V028.5V027.8V029.8V020.0V029.8V027.8V020.3V020.0V015.8V09.25V011.5V038.0V058.8V036.5V027.8V037.8V036.5V
2808000314060205110203.50V010.5V018.3V07.50V03.75V03.00V03.25V04.25V05.75V010.3V011.5V014.8V029.3V036.8V034.8V035.0V019.0V04.75V03.50V04.00V03.75V03.50V03.75V03.50V
28080003828902051102045.0V046.0V047.0V022.0V047.0V068.0V048.0V045.5V091.5V00158V069.5V00268V00268V00271V00267V00248V00271V00314V00317V00314V00334V00160V025.0V00338V
280800038189020511020.600V0.967V01.10V0.750V01.20V0.950V01.30V0.750V01.00V01.25V0.900V01.80V02.20V02.17V02.50V01.90V01.53V01.30V01.60V01.15V0.867V0.800V0.600V0.700V
28080003838902051102013.4V013.2V013.1V013.1V012.7V012.1V012.1V013.1V014.3V015.2V016.9V017.7V018.5V018.9V019.0V018.7V016.2V017.4V017.2V016.9V015.6V014.9V014.4V014.6V
28080003868902051102097.8V097.1V097.6V098.7V099.4V00100V099.7V095.9V092.1V089.3V081.2V077.2V072.3V070.7V070.2V070.6V068.7V071.1V072.3V076.4V083.9V087.1V087.3V085.4V
2808000387890205110200922V00922V00921V00921V00921V00921V00921V00922V00922V00922V00921V00921V00921V00921V00920V00920V00919V00920V00920V00921V00921V00921V00920V00921V
2808000388890205110205.00V05.00V05.00V05.00V05.50V05.00V06.25V075.0V00163V00283V00342V00271V00312V00271V00243V00125V018.0V05.25V05.00V05.25V05.75V05.00V05.25V05.50V
280800038989020511020.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801300207080205110202.75V02.50V02.75V02.50V02.50V03.50V07.75V014.5V012.5V08.50V*****N02.75V02.33V02.75V02.75V02.75V07.50V038.3V050.8V026.8V035.3V019.5V06.50V02.25V
28013002080802051102011.5V010.0V010.3V09.50V08.75V09.75V012.0V012.8V012.0V011.8V*****N011.0V010.0V016.0V014.3V021.0V038.3V054.8V051.0V041.0V037.5V028.8V017.3V09.75V
28013002104902051102014.5V013.3V013.0V013.0V011.0V015.3V013.3V012.0V019.0V022.5V020.5V019.8V013.5V017.3V023.3V019.5V026.8V039.0V073.5V074.5V045.0V041.0V029.8V022.3V
28013002140602051102014.0V013.8V012.8V013.8V013.5V011.8V010.5V011.3V014.3V020.3V*****N056.0V*****N060.5V064.0V055.5V029.5V011.0V011.0V010.8V010.5V010.5V014.0V016.0V
28013002828902051102069.0V090.5V069.0V068.5V068.7V068.5V069.5V069.0V069.0V068.0V069.0V00181V00269V00270V00295V00315V00134V00179V068.5V089.0V00114V068.5V047.0V069.0V
280130028189020511020.650V0.700V0.700V0.850V0.800V0.825V0.950V01.13V0.950V01.23V01.25V01.90V02.30V02.08V01.85V01.10V0.550V0.667V0.450V0.800V0.600V0.450V0.500V0.750V
2801300283890205110209.65V09.00V08.45V08.23V07.72V07.32V06.93V07.30V09.07V012.3V016.0V018.5V019.5V019.8V019.9V019.4V018.6V017.0V015.3V014.0V012.9V011.7V010.4V09.27V
28013002868902051102098.6V00100V00100V00100V00100V00100V00100V00100V097.5V084.7V068.5V055.1V048.1V043.0V042.3V044.4V050.3V058.9V067.4V073.6V080.7V083.6V087.3V090.6V
2801300287890205110200952V00952V00951V00951V00950V00950V00950V00951V00951V00951V00951V00951V00950V00950V00950V00950V00950V00949V00950V00951V00951V00951V00951V00950V
2801300288890205110204.00V04.00V04.00V04.00V04.00V04.00V04.75V081.0V00234V00397V00461V00473V00504V00336V00246V00136V019.8V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280130028989020511020.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2812300114060205110208.56V02.34V0.647V0.597V0.547V0.498V0.697V01.09V02.64V030.9V025.8V043.5V075.3V076.0V065.0V057.7V06.97V01.19V0.945V01.29V0.945V0.796V0.796V0.697V
2802700114060205110209.55V024.3V024.1V017.4V022.7V023.7V029.7V011.9V018.8V018.9V043.2V063.2V069.0V070.0V075.1V075.1V069.3V059.1V041.6V014.9V018.4V021.8V011.8V08.21V
28068001140602051102045.4V033.5V017.5V015.1V036.8V016.8V09.70V018.3V039.1V063.9V058.1V060.1V059.4V055.9V060.3V058.4V038.9V013.0V0.746V01.84V04.53V01.14V01.13V03.73V
