2804500282890212030800141V00066V00063V00163V00090V00265V00152V00035V00140V00174V00242V00162V00062V00057V00074V00091V00085V00079V00123V00101V00258V00098V00093V00062V
28045002818902120308001.3V001.2V001.2V001.3V001.5V001.3V001.4V001.8V001.6V001.6V002.0V002.0V002.6V002.4V002.2V002.3V002.1V001.9V002.0V002.0V001.5V002.4V002.7V001.8V
28045002838902120308007.5V005.9V006.1V005.6V007.0V006.6V007.1V007.7V009.2V009.3V010.5V013.2V013.8V014.1V014.2V013.0V012.7V012.5V010.7V009.6V008.9V008.6V008.2V008.8V
2804500286890212030800028V00033V00030V00032V00039V00049V00050V00052V00042V00036V00035V00023V00016V00018V00018V00021V00024V00025V00031V00034V00036V00036V00034V00032V
2804500287890212030800924V00924V00923V00923V00923V00922V00922V00922V00923V00923V00923V00923V00923V00922V00922V00923V00922V00922V00922V00923V00923V00924V00924V00924V
2804500288890212030800004V00004V00004V00004V00004V00004V00004V00020V00165V00320V00497V00622V00656V00636V00541V00424V00248V00113V00006V00004V00004V00004V00004V00004V
28045002898902120308000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000307080212030800003V00001V00002V00003V00008V00023V00042V00060V00044V00032V00021V00009V00009V00002V00003V00003V00004V00002V00003V00003V00004V00003V00002V00001V
2808000308080212030800071V00054V00049V00070V00079V00084V00095V00096V00083V00065V00049V00031V00032V00010V00012V00013V00019V00016V00029V00053V00052V00035V00015V00021V
2808000310490212030800024V00020V00018V00012V00014V00016V00014V00029V00032V00026V00024V00017V00018V00016V00014V00013V00014V00013V00010V00008V00015V00010V00009V00011V
2808000314060212030800017V00029V00031V00015V00005V00004V00003V00007V00019V00037V00054V00067V00072V00094V00092V00094V00088V00086V00072V00045V00043V00056V00072V00063V
2808000382890212030800119V00193V00215V00336V00166V00249V00192V00103V00137V00058V00118V00007V00044V00022V00018V00021V00098V00016V00096V00195V00152V00021V00021V00257V
28080003818902120308001.0V000.9V001.1V001.3V001.3V001.2V001.0V000.9V001.0V001.6V001.7V003.6V003.6V005.5V005.3V007.1V006.9V006.3V005.0V001.7V001.3V002.9V004.3V002.7V
28080003838902120308006.7V006.5V006.8V006.4V006.4V006.4V006.1V006.7V008.8V012.5V014.7V015.7V017.0V017.6V017.9V017.1V016.6V015.6V014.2V012.4V011.2V009.9V009.1V008.5V
2808000386890212030800049V00048V00048V00051V00051V00052V00053V00052V00052V00049V00044V00038V00032V00023V00024V00025V00026V00031V00037V00043V00047V00053V00054V00055V
2808000387890212030800958V00957V00956V00956V00956V00955V00955V00955V00956V00957V00957V00957V00956V00955V00954V00954V00955V00955V00955V00956V00957V00957V00957V00957V
2808000388890212030800009V00008V00009V00009V00009V00008V00010V00090V00260V00426V00582V00685V00671V00664V00572V00462V00264V00123V00015V00009V00009V00009V00009V00009V
28080003898902120308000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080212030800003V00003V00003V00004V00004V00005V00011V00029V00066V00058V00016V00013V00006V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V
2801300208080212030800038V00024V00018V00020V00022V00021V00027V00033V00044V00057V00039V00033V00016V00007V00006V00006V00008V00011V00016V00017V00014V00012V00014V00019V
2801300210490212030800023V00024V00018V00017V00022V00017V00012V00025V00033V00047V00050V00030V00037V00054V00024V00024V00021V00027V00031V00030V00025V00020V00021V00011V
2801300214060212030800022V00026V00023V00017V00014V00014V00008V00009V00010V00019V00047V00056V00081V00089V00091V00090V00087V00082V00072V00066V00065V00063V00060V00049V
2801300282890212030800101V00021V00185V00182V00190V00029V00184V00256V00204V00232V00173V00331V00299V00116V00301V00322V00331V00332V00334V00281V00170V00170V00117V00290V
28013002818902120308000.6V000.9V000.6V000.7V000.8V001.1V000.9V000.8V000.8V001.2V001.5V002.5V004.5V003.9V004.0V004.2V004.2V003.7V002.7V002.3V002.3V002.0V001.2V000.5V
28013002838902120308005.1V002.6V001.1V000.4V-00.4V-01.4V-02.0V-00.6V002.4V007.2V011.7V014.4V017.0V017.6V018.0V018.0V017.3V015.7V013.8V012.1V010.9V009.6V009.0V007.8V
2801300286890212030800047V00055V00059V00060V00062V00067V00070V00065V00056V00042V00039V00036V00023V00023V00023V00022V00023V00027V00032V00036V00040V00044V00043V00047V
2801300287890212030800957V00957V00956V00956V00956V00956V00956V00956V00956V00956V00956V00956V00955V00954V00953V00953V00953V00954V00954V00955V00955V00956V00956V00957V
2801300288890212030800004V00004V00004V00004V00004V00004V00006V00099V00244V00380V00496V00572V00614V00565V00473V00347V00187V00052V00004V00004V00004V00004V00004V00004V
28013002898902120308000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380212030800004V00004V00004V00004V00005V00004V00003V00003V00004V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00004V00003V00003V
2804700207080212030800002V00002V00003V00002V00001V00002V00004V00009V00011V00009V00009V00007V00007V00007V00005V00006V00008V00008V00009V00007V00007V00012V00009V00003V
2804700208080212030800004V00003V00011V00003V00002V00006V00012V00022V00020V00016V00016V00014V00016V00016V00013V00016V00018V00020V00023V00018V00024V00045V00034V00012V
28047002064802120308000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.8V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V
2804700210490212030800054V00022V00024V00027V00026V00028V00029V00028V00056V00095V00086V00056V00059V00056V00025V00029V00032V00035V00044V00052V00045V00043V00038V00029V
2804700209490212030800017V00008V00008V00010V00009V00008V00013V00014V00021V00028V00031V00025V00028V00015V00015V00014V00011V00012V00017V00017V00012V00012V00014V00013V
2804700214060212030800086V00083V00073V00082V00083V00080V00074V00066V00065V00074V00075V00082V00088V00086V00090V00086V00084V00081V00073V00073V00063V00040V00048V00067V
28047002305902120308000.6V000.6V000.4V000.4V001.0V001.4V000.5V000.4V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.4V000.6V001.2V000.6V
28047002205902120308000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.2V000.1V000.1V000.3V000.3V000.1V000.2V000.1V000.2V000.1V000.1V000.2V000.1V000.3V000.3V001.0V000.2V
28047002315902120308000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.3V000.1V
2804700282890212030800288V00271V00210V00259V00264V00271V00276V00293V00288V00292V00299V00294V00288V00294V00231V00023V00108V00090V00226V00293V00294V00237V00293V00305V
28047002818902120308003.3V003.3V002.8V005.1V004.6V004.4V005.2V006.5V007.9V008.7V007.6V007.6V006.2V006.2V005.6V006.7V006.9V007.8V005.9V006.4V003.9V002.0V001.9V002.5V
28047002838902120308008.6V008.4V008.2V007.9V008.1V008.2V007.9V009.2V011.6V013.7V015.9V017.2V017.9V017.7V017.9V017.0V015.1V013.1V010.0V008.2V006.9V005.8V005.3V005.1V
2804700286890212030800032V00038V00044V00041V00043V00043V00051V00051V00047V00034V00031V00023V00015V00017V00016V00018V00022V00025V00036V00044V00049V00051V00049V00051V
2804700287890212030800923V00923V00922V00922V00922V00922V00921V00921V00922V00923V00923V00923V00923V00923V00922V00922V00922V00922V00922V00922V00922V00923V00923V00923V
2804700288890212030800004V00004V00004V00004V00004V00004V00005V00066V00194V00347V00545V00606V00556V00553V00490V00373V00230V00095V00008V00004V00004V00004V00004V00004V
28047002898902120308000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28047002420202120308005.8V005.9V005.8V005.9V005.7V005.9V005.8V005.8V005.7V005.6V005.7V005.7V005.8V005.7V005.8V005.7V005.7V005.8V005.8V005.8V005.8V005.9V005.9V005.9V
28047002440202120308000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V
28014002070802120308*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00003V00003V00003V00004V00005V00005V
28014002080802120308*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00020V00019V00020V00029V00028V00018V
28014002064802120308000.5V000.5V000.5V000.5V000.5V000.5V000.7V000.7V000.7V*****N*****N*****N*****N000.3V000.3V000.2V000.1V*****N000.3V000.4V000.4V000.4V000.4V000.4V
2801400210490212030800016V00016V00023V00023V00030V00023V00031V00071V00055V00110V00092V00084V00059V00024V00016V00018V00023V00027V00030V00014V00014V00012V00009V00008V
2801400214060212030800022V00020V00018V00014V00013V00006V00008V00007V00015V00061V*****N*****N*****N*****N*****N*****N*****N*****N00076V00072V00066V00051V00055V00065V
28014002305902120308000.9V000.8V001.0V001.0V001.0V001.0V001.1V001.4V002.0V001.7V000.5V000.1V000.1V000.2V000.3V000.2V000.1V000.1V000.4V000.4V000.3V000.4V000.5V000.6V
28014002205902120308006.0V004.8V013.1V009.1V005.2V005.4V005.4V005.1V022.2V015.4V005.9V002.4V001.5V003.9V005.8V002.1V000.5V001.1V003.8V002.5V002.1V002.0V004.2V004.8V
28014002315902120308002.7V002.2V004.8V003.4V003.5V003.8V003.4V003.4V021.8V011.4V004.2V001.2V000.8V002.4V003.7V001.3V000.3V000.2V001.7V000.9V000.7V000.7V001.8V002.0V
2801400282890212030800088V00124V00122V00131V00166V00122V00128V00174V00171V00271V00311V00315V00319V00310V00318V00302V00298V00309V00314V00331V00330V00319V00305V00218V
28014002818902120308001.3V001.2V001.1V001.6V000.8V001.4V001.0V001.6V001.9V004.8V007.9V007.5V005.9V006.2V005.8V006.9V006.0V005.1V005.1V005.3V004.4V002.4V002.5V003.2V
28014002838902120308003.5V002.5V002.0V001.0V000.6V000.5V000.4V002.0V004.7V011.6V012.9V014.5V015.8V016.5V016.5V016.2V015.3V013.8V011.7V010.2V008.8V007.6V006.9V006.5V
2801400286890212030800045V00048V00049V00052V00054V00054V00053V00053V00051V00043V00034V00026V00025V00024V00024V00023V00026V00029V00035V00040V00044V00047V00045V00044V
2801400287890212030800959V00958V00958V00958V00958V00958V00957V00957V00958V00958V00958V00958V00957V00956V00956V00956V00956V00956V00957V00957V00958V00958V00958V00958V
2801400288890212030800004V00004V00004V00004V00004V00004V00008V00091V00223V00366V00492V00611V00649V00599V00513V00373V00183V00087V00005V00004V00004V00004V00004V00004V
28014002898902120308000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080212030800004V00009V00018V00003V00003V00002V00011V00032V00009V00003V00002V00002V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00001V
2818000108080212030800027V00042V00056V00026V00017V00019V00044V00058V00021V00009V00006V00006V00004V00004V00003V00004V00004V00007V00012V00010V00007V00003V00003V00002V
2818000110490212030800021V00023V00026V00031V00021V00019V00018V00022V00028V00026V00026V00024V00027V00059V00032V00026V00017V00022V00028V00023V00022V00018V00018V00018V
2818000109490212030800017V00016V00011V00016V00012V00010V00010V00011V00010V00008V00009V00009V00008V00016V00010V00010V00010V00010V00007V00009V00008V00005V00003V00002V
2818000114060212030800042V00023V00015V00045V00055V00053V00031V00028V00062V00081V00090V00093V00100V00103V00104V00105V00102V00094V00081V00081V00086V00092V00095V00094V
2818000182890212030800118V00136V00042V00039V00061V00079V00174V00219V00092V00060V00063V00073V00082V00079V00085V00080V00085V00071V00067V00083V00093V00091V00092V00093V
28180001818902120308000.3V000.4V000.3V000.6V001.4V001.2V000.6V000.9V002.1V004.4V005.6V005.6V006.7V006.9V006.1V005.5V005.5V005.5V004.5V003.5V002.6V005.1V004.4V003.4V
28180001838902120308004.9V004.6V004.3V004.1V004.0V003.9V004.1V006.2V008.0V010.3V011.9V013.6V014.7V015.6V015.9V015.9V015.7V013.4V010.9V009.9V008.9V008.0V007.0V006.1V
2818000186890212030800038V00039V00038V00040V00042V00042V00045V00042V00046V00044V00038V00033V00025V00020V00018V00019V00020V00027V00033V00035V00036V00039V00036V00037V
2818000187890212030800939V00938V00937V00937V00937V00937V00937V00937V00937V00937V00937V00937V00937V00936V00935V00935V00935V00935V00936V00937V00937V00937V00937V00938V
2818000188890212030800004V00004V00004V00004V00004V00004V00011V00142V00316V00441V00568V00654V00691V00651V00532V00359V00237V00056V00005V00004V00004V00004V00004V00004V
28180001898902120308000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080212030800001V00001V00001V00001V00001V00001V00001V00001V00001V00001V*****N*****N*****N00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2813300208080212030800002V00002V00002V00002V00002V00002V00002V00002V00002V00002V*****N*****N*****N00001V00001V00001V00001V00001V00002V00002V00002V00001V00001V00001V
2813300210490212030800007V00008V00008V00008V00008V00015V00010V00011V00012V00015V*****N00011V00010V00010V00014V00012V00013V00014V00012V00010V00010V00011V00009V00007V
2813300214060212030800095V00089V00086V00087V00084V00082V00081V00076V00079V00081V00079V*****N*****N00094V00099V00100V00100V00096V00093V00089V00084V00082V00083V00081V
2813300282890212030800137V00180V00301V00301V00312V00310V00309V00305V00311V00306V00305V00299V00061V00036V00240V00240V00301V00275V00304V00314V00314V00313V00318V00319V
28133002818902120308004.9V002.6V002.9V004.7V006.8V007.8V006.9V007.4V007.7V007.9V007.0V006.6V006.6V005.8V006.1V006.6V007.0V005.2V005.0V005.6V008.4V006.9V008.0V009.4V
28133002838902120308010.2V009.7V009.1V009.3V009.2V009.1V008.9V009.0V009.6V009.6V010.1V011.5V013.0V013.8V014.1V014.1V013.2V012.4V011.1V009.8V008.4V007.6V006.5V005.5V
2813300286890212030800024V00029V00032V00035V00046V00049V00051V00050V00048V00041V00046V00046V00041V00035V00028V00026V00027V00031V00037V00042V00050V00051V00053V00057V
2813300287890212030800949V00949V00948V00948V00948V00948V00948V00948V00948V00949V00949V00949V00949V00948V00947V00947V00947V00947V00947V00948V00948V00948V00949V00949V
2813300288890212030800012V00012V00012V00012V00012V00011V00017V00090V00126V00199V00411V00522V00542V00583V00478V00350V00249V00082V00014V00012V00012V00012V00012V00012V
28133002898902120308000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080212030800041V00045V00036V00040V00039V00061V00235V00355V00281V00121V00004V00003V00004V00004V00004V00004V00004V00004V00004V00004V00004V00003V00001V00001V
2812300208080212030800072V00068V00062V00058V00057V00060V00093V00128V00125V00079V00007V00003V00005V00006V00005V00008V00008V00013V00024V00024V00030V00017V00012V00009V
2812300210490212030800045V00036V00031V00025V00026V00021V00033V00055V00092V00139V00092V00079V00096V00053V00014V00019V00054V00041V00025V00020V00009V00010V00009V00010V
2812300214060212030800006V00005V00006V00006V00006V00006V00007V00007V00009V00022V00074V00087V00087V00086V00088V00085V00084V00076V00064V00051V00051V00061V00063V00063V
2812300282890212030800215V00161V00181V00193V00154V00060V00152V00151V00083V00101V00213V00209V00209V00207V00202V00204V00203V00218V00224V00227V00226V00232V00226V00231V
28123002818902120308001.7V001.6V001.4V001.5V001.4V001.7V001.3V001.4V002.0V003.6V006.9V007.8V006.5V006.1V006.7V006.1V007.4V007.2V005.6V004.5V003.8V004.7V004.6V003.2V
28123002838902120308007.4V006.0V005.3V004.6V004.2V003.9V003.4V005.2V007.2V010.4V015.3V016.8V017.9V018.4V018.0V018.1V016.9V015.5V013.7V012.4V011.3V010.5V009.7V008.7V
2812300286890212030800040V00046V00050V00051V00053V00053V00057V00051V00046V00044V00036V00025V00024V00024V00025V00024V00027V00031V00035V00040V00043V00045V00044V00049V
2812300287890212030800958V00957V00957V00956V00956V00956V00956V00956V00957V00957V00956V00956V00956V00955V00955V00954V00954V00955V00955V00956V00957V00957V00957V00957V
2812300288890212030800007V00007V00007V00007V00007V00007V00011V00098V00188V00336V00461V00561V00569V00515V00416V00327V00190V00068V00010V00007V00007V00007V00007V00007V
28123002898902120308000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080212030800008V00008V00008V00008V00008V00008V00008V00010V00009V00008V00008V00008V00008V00008V00008V00008V00008V00008V00009V00008V00008V00008V00008V00008V
2806700108080212030800013V00016V00011V00006V00004V00004V00005V00008V00004V00003V00003V00003V00003V00004V00003V00003V00004V00004V00005V00010V00007V00006V00003V00003V
2806700110490212030800016V00018V00012V00016V00021V00018V00014V00018V00014V00015V00016V00025V00023V00019V00012V00016V00013V00014V00014V00010V00012V00011V00008V00011V
2806700114060212030800065V00060V00061V00082V00085V00089V00086V00084V00092V00098V00099V00102V00102V00104V00105V00104V00102V00098V00094V00085V00087V00088V00093V00090V
2806700182890212030800119V00243V00241V00304V00299V00169V00122V00156V00336V00336V00326V00326V00248V00334V00258V00125V00263V00113V00192V00090V00117V00147V00114V00079V
28067001818902120308001.4V001.3V002.0V003.8V003.1V002.5V003.0V003.7V005.1V005.5V005.2V006.3V006.0V005.7V005.4V003.7V004.2V004.1V002.6V003.5V003.3V002.6V002.7V002.0V
28067001838902120308004.5V003.8V003.5V008.1V009.3V008.9V008.4V009.0V010.8V012.1V012.8V013.5V013.7V014.2V014.0V014.3V013.5V011.7V010.8V009.2V008.9V008.9V008.5V008.0V
2806700186890212030800039V00043V00045V00045V00047V00050V00057V00053V00041V00030V00029V00024V00024V00023V00023V00023V00026V00032V00034V00040V00039V00036V00035V00036V
2806700187890212030800963V00963V00963V00961V00961V00961V00961V00961V00961V00961V00961V00961V00960V00960V00960V00959V00959V00960V00960V00961V00961V00962V00962V00962V
2806700188890212030800004V00004V00004V00004V00004V00004V00006V00067V00216V00376V00574V00688V00686V00689V00589V00490V00320V00146V00009V00004V00004V00004V00004V00004V
28067001898902120308000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900107080212030800001V00001V00001V00001V00001V00002V00002V00002V00002V00001V00001V00001V00002V00002V00001V00002V00002V00002V00003V00002V00002V00002V00001V00001V
2800900108080212030800005V00005V00015V00043V00049V00021V00006V00007V00005V00003V00002V00003V00003V00004V00003V00004V00005V00006V00009V00010V00009V00008V00006V00003V
28009001064802120308000.2V000.2V000.2V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.1V000.2V000.1V000.2V000.2V000.1V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2800900110490212030800010V00018V00011V00015V00020V00014V00012V00011V00010V00015V00012V00014V00017V00014V00013V00021V00015V00016V00015V00013V00014V00006V00005V00007V
2800900109490212030800004V00004V00005V00007V00009V00009V00007V00004V00003V00004V00005V00003V00004V00004V00003V00003V00003V00003V00004V00007V00006V00004V00006V00006V
2800900114060212030800088V00083V00062V00035V00035V00069V00084V00082V00085V00087V00093V00099V00099V00099V00100V00099V00096V00092V00085V00080V00078V00073V00075V00080V
28009001305902120308000.4V000.6V000.5V000.6V000.7V000.6V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.6V000.8V000.7V000.5V000.4V000.4V
28009001205902120308000.2V000.7V000.6V001.0V001.3V001.0V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.1V000.2V000.2V000.2V000.5V000.5V000.3V000.2V000.3V000.2V
28009001315902120308000.2V000.3V000.3V000.4V000.6V000.5V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.5V000.4V000.2V000.2V000.2V000.2V
2800900182890212030800010V00017V00175V00222V00227V00030V00133V00010V00170V00334V00336V00337V00332V00334V00335V00336V00335V00336V00170V00010V00020V00025V00028V00022V
28009001818902120308003.8V002.4V001.7V001.5V001.6V003.6V006.5V005.4V006.8V006.9V008.3V007.9V007.4V006.4V006.4V006.9V006.5V006.5V006.2V006.0V004.4V003.2V004.2V004.7V
28009001838902120308009.2V008.4V006.7V006.3V007.2V008.6V009.5V009.9V010.5V011.5V013.2V014.4V014.9V015.3V015.2V014.5V013.9V012.3V010.6V009.0V007.9V006.7V006.1V005.7V
2800900186890212030800029V00031V00036V00035V00034V00046V00057V00056V00053V00048V00036V00028V00029V00029V00028V00030V00032V00037V00041V00047V00050V00054V00055V00054V
2800900187890212030800944V00944V00943V00943V00943V00943V00943V00943V00943V00944V00943V00943V00943V00942V00942V00942V00942V00942V00943V00943V00944V00944V00944V00944V
2800900188890212030800004V00004V00004V00004V00004V00004V00010V00089V00214V00393V00557V00690V00696V00679V00575V00443V00296V00109V00006V00004V00004V00004V00004V00004V
28009001898902120308000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900114080212030800087V00082V00062V00035V00034V00068V00083V00081V00083V00085V00091V00097V00098V00097V00099V00097V00094V00090V00084V00079V00076V00071V00074V00079V
2816100107080212030800001V00005V00013V00032V00023V00052V00116V00143V00165V00122V00040V00016V00010V00003V00002V00003V00003V00002V00002V00003V00003V00004V00002V00003V
2816100108080212030800035V00061V00066V00064V00055V00055V00068V00079V00091V00080V00056V00043V00043V00031V00023V00026V00031V00034V00043V00046V00049V00045V00042V00046V
2816100110490212030800020V00025V00028V00030V00027V00030V00027V00043V00055V00084V00054V00038V00196V00028V00154V00024V00029V00025V00020V00024V00020V00021V00020V00017V
2816100109490212030800005V00015V00009V00007V00009V00013V00013V00013V00017V00025V00023V00012V00026V00002V00019V00004V00005V00008V00008V00005V00005V00005V00005V00008V
2816100114060212030800031V00010V00005V00003V00003V00003V00003V00003V00005V00011V00030V00040V00044V00057V00063V00059V00056V00050V00039V00034V00027V00028V00030V00025V
2816100182890212030800049V00191V00039V00054V00144V00050V00091V00058V00113V00050V00007V00039V00045V00025V00027V00033V00027V00026V00024V00027V00024V00031V00023V00025V
28161001818902120308000.9V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.4V000.8V005.3V005.1V005.0V004.8V004.8V005.4V004.8V003.0V003.2V003.5V003.0V
28161001838902120308007.3V007.6V006.2V004.4V003.9V003.0V002.3V004.2V008.8V012.4V014.5V016.7V018.4V017.4V017.3V017.2V016.7V015.6V013.5V012.1V010.6V009.6V009.0V008.2V
2816100186890212030800034V00034V00038V00044V00046V00049V00051V00044V00035V00031V00035V00031V00023V00021V00022V00022V00022V00025V00030V00035V00041V00044V00044V00045V
2816100187890212030800958V00957V00957V00956V00956V00956V00956V00956V00957V00957V00957V00957V00956V00955V00955V00954V00954V00955V00955V00956V00956V00957V00957V00957V
2816100188890212030800004V00004V00004V00004V00004V00004V00005V00098V00244V00386V00540V00638V00635V00610V00510V00391V00223V00107V00008V00004V00004V00004V00004V00004V
28161001898902120308000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801600101380212030800002V00003V00004V00003V00003V00003V00003V00003V00002V00002V00002V00002V00002V00002V00003V00002V00002V00002V00003V00002V00002V00002V00002V00001V
2801600107080212030800002V00002V00002V00002V00001V00001V00001V00002V00002V00002V00002V00001V00001V00002V00001V00002V00002V00002V00001V00001V00001V00002V00002V00002V
2801600108080212030800004V00003V00003V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V
28016001064802120308000.3V000.2V000.2V000.3V000.2V000.1V000.2V000.2V000.1V000.2V000.2V000.2V000.2V000.1V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2801600110490212030800016V00016V00014V00012V00010V00009V00009V00009V00009V00008V00008V00007V00008V00010V00010V00009V00010V00011V00010V00009V00010V00009V00008V00008V
2801600109490212030800006V00013V00015V00012V00007V00004V00004V00008V00009V00008V00006V00007V00009V00007V00006V00006V00005V00005V00008V00010V00010V00010V00007V00004V
2801600114060212030800089V00086V00085V00087V00094V00091V00091V00092V00088V00086V00093V00097V00098V00097V00098V00098V00097V00093V00090V00087V00086V00083V00084V00090V
28016001305902120308000.1V000.2V000.2V000.1V000.2V000.2V000.1V000.2V000.2V000.2V000.2V000.2V000.1V000.2V000.2V000.2V000.1V000.2V000.4V000.4V000.5V000.4V000.4V000.4V
28016001205902120308000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V
28016001315902120308000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2801600182890212030800262V00238V00339V00327V00326V00237V00312V00104V00181V00320V00325V00337V00331V00334V00329V00344V00344V00340V00332V00272V00184V00172V00185V00170V
28016001818902120308006.5V006.7V008.9V009.3V007.2V006.7V007.6V004.1V006.5V010.0V010.4V010.9V012.0V009.4V010.4V008.8V008.4V010.3V012.9V005.5V005.7V005.9V004.6V005.5V
28016001838902120308006.7V006.9V007.1V007.0V007.2V007.3V006.8V006.9V006.7V007.1V008.3V008.6V008.8V009.4V009.4V009.5V009.4V008.1V006.3V005.6V004.7V004.0V003.8V005.0V
2801600186890212030800035V00039V00040V00042V00052V00059V00060V00058V00060V00056V00047V00045V00044V00043V00041V00040V00040V00048V00054V00055V00057V00059V00058V00046V
2801600187890212030800911V00911V00910V00910V00910V00910V00910V00910V00910V00910V00910V00910V00910V00909V00909V00909V00909V00909V00909V00910V00911V00911V00911V00911V
2801600188890212030800004V00004V00004V00004V00004V00004V00007V00088V00233V00445V00632V00770V00803V00771V00680V00525V00366V00139V00009V00004V00004V00004V00004V00004V
28016001898902120308000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28016001420202120308006.1V006.0V006.0V005.9V005.9V005.9V005.9V005.9V006.0V005.9V006.0V005.9V005.9V005.9V005.9V006.0V006.0V006.0V005.9V005.9V006.0V006.0V006.0V005.9V
28016001440202120308000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2817100101380212030800002V00001V00002V00002V00002V00002V00002V00002V00002V00002V00002V00001V00002V00002V*****N00003V00003V00003V00002V00003V00003V00003V00002V00003V
2817100107080212030800001V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V*****N00001V00001V00001V00001V00001V00001V00001V00001V00001V
