2813300288890212010200011V00011V00011V00011V00011V00011V00011V00016V00049V00193V00295V00371V00391V00347V00264V00191V00063V00011V00011V00011V00011V00011V00011V00011V
28133002898902120102000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080212010200001V00001V00001V00001V00001V00002V00008V00015V00029V00034V00020V00016V00012V00015V00014V00013V00014V00031V00036V00037V00066V00117V00040V00047V
2812300208080212010200002V00003V00001V00001V00001V00009V00029V00034V00047V00041V00025V00016V00012V00014V00015V00016V00022V00054V00071V00076V00090V00107V00069V00068V
2812300210490212010200018V00017V00017V00012V00013V00016V00010V00012V00014V00015V00026V00029V00036V00033V00014V00014V00018V00017V00022V00017V00017V00024V00034V00033V
2812300214060212010200038V00039V00045V00046V00048V00035V00021V00019V00009V00012V00036V00047V00059V00055V00055V00053V00048V00031V00021V00015V00004V00003V00003V00002V
2812300282890212010200034V00024V00034V00062V00052V00056V00067V00085V00057V00055V00072V00107V00119V00108V00112V00108V00124V00130V00137V00136V00010V00209V00166V00093V
28123002818902120102004.5V004.1V004.2V004.5V004.4V004.4V004.6V004.1V003.1V003.7V005.2V005.8V006.7V005.6V005.0V006.0V006.5V004.8V004.5V003.8V002.0V001.7V001.7V001.8V
28123002838902120102008.6V008.5V008.4V008.5V008.8V008.8V009.1V009.2V009.3V010.0V012.0V013.2V013.6V013.9V014.3V014.0V012.8V011.5V011.0V010.5V009.2V008.5V007.9V006.8V
2812300286890212010200097V00096V00096V00097V00099V00100V00100V00098V00099V00095V00069V00057V00048V00046V00044V00045V00048V00050V00053V00055V00062V00067V00072V00076V
2812300287890212010200955V00954V00955V00954V00954V00954V00954V00956V00956V00957V00958V00958V00957V00957V00957V00958V00959V00959V00960V00960V00960V00961V00961V00961V
2812300288890212010200007V00007V00007V00007V00007V00007V00007V00008V00045V00130V00266V00358V00351V00276V00209V00143V00036V00008V00007V00007V00007V00007V00007V00007V
28123002898902120102000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080212010200005V00005V00004V00003V00005V00003V00004V00002V00002V00003V00002V00002V00002V00002V00002V00002V00002V00006V00002V00004V00004V00003V00002V00002V
2806700108080212010200021V00020V00022V00022V00021V00021V00020V00011V00004V00004V00003V00004V00003V00003V00003V00003V00004V00013V00007V00023V00024V00020V00013V00006V
2806700110490212010200033V00032V00029V00033V00027V00028V00028V00030V00022V00020V00010V00012V00010V00013V00008V00005V00004V00010V00009V00007V00013V00020V00020V00016V
2806700114060212010200006V00005V00006V00005V00005V00006V00007V00044V00081V00080V00081V00081V00080V00080V00082V00081V00079V00065V00073V00039V00033V00033V00039V00063V
2806700182890212010200176V00187V00233V00242V00145V00158V00319V00010V00174V00237V00113V00113V00113V00102V00124V00128V00130V00169V00164V00097V00230V00068V00236V00136V
28067001818902120102001.1V001.4V001.3V001.2V001.2V000.5V001.2V003.4V002.8V003.4V003.0V005.0V003.5V004.8V006.1V007.0V004.5V002.0V002.1V001.5V001.5V001.2V000.7V002.6V
28067001838902120102001.0V001.5V002.3V002.5V002.3V002.4V002.5V005.6V008.3V008.7V009.9V009.9V010.7V010.7V010.9V010.1V009.3V008.1V007.3V004.8V003.2V002.4V002.3V004.9V
2806700186890212010200093V00093V00091V00092V00095V00096V00098V00082V00052V00052V00052V00054V00049V00045V00042V00046V00048V00052V00054V00065V00071V00074V00076V00065V
2806700187890212010200959V00959V00959V00959V00958V00958V00959V00959V00959V00960V00961V00962V00961V00961V00961V00962V00963V00964V00965V00966V00967V00967V00967V00967V
2806700188890212010200004V00004V00004V00004V00004V00004V00004V00005V00050V00111V00377V00512V00573V00527V00437V00273V00089V00005V00004V00004V00004V00004V00004V00004V
28067001898902120102000.0V000.0V000.0V000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900107080212010200001V00001V00001V00001V00001V00001V00001V00004V00004V00007V00002V00001V00002V00002V00002V*****N00001V00004V00002V00008V00006V00008V00003V00001V
2800900108080212010200033V00021V00020V00015V00009V00010V00016V00026V00029V00031V00009V00006V00009V00008V00011V*****N00013V00036V00029V00049V00046V00054V00042V00019V
28009001064802120102000.6V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.4V000.5V000.4V000.5V*****N000.5V000.5V000.5V000.6V000.7V000.8V000.6V000.5V
2800900110490212010200026V00023V00024V00023V00018V00016V00013V00014V00012V00012V00018V00020V00011V00013V00014V00009V00009V00017V00016V00019V00020V00023V00026V00020V
2800900109490212010200025V00020V00023V00020V00013V00010V00007V00005V00005V00006V00005V00004V00003V00003V00003V00003V*****N*****N00010V00009V00009V00019V00019V00012V
2800900114060212010200022V00030V00032V00038V00045V00047V00040V00030V00031V00035V00071V00073V00070V00072V00069V*****N00064V00041V00046V00030V00036V00026V00030V00052V
28009001305902120102000.8V000.6V000.7V000.5V000.4V000.3V000.3V000.4V000.5V000.5V000.4V000.3V000.4V000.3V000.3V000.2V000.3V000.4V000.8V000.6V001.4V001.6V001.2V000.9V
28009001205902120102000.8V000.6V000.7V000.5V000.4V000.3V000.3V000.4V000.8V000.6V000.8V000.4V000.7V000.4V000.2V000.2V000.3V000.5V001.9V000.8V001.8V001.3V001.6V001.2V
28009001315902120102000.4V000.4V000.4V000.4V000.4V000.3V000.3V000.4V000.5V000.5V000.5V000.4V000.4V000.3V000.2V000.2V000.3V000.4V001.1V000.6V001.4V000.8V001.1V000.7V
2800900182890212010200225V00258V00224V00225V00237V00260V00287V00281V00254V00265V00318V00317V00300V00236V00226V00237V00162V00181V00292V00248V00083V00119V00213V00159V
28009001818902120102002.5V001.9V002.3V002.4V002.4V002.2V002.1V002.5V002.5V002.9V006.3V005.1V003.8V002.4V002.9V002.5V001.0V001.8V001.9V001.3V001.4V001.4V001.6V002.4V
28009001838902120102006.3V006.6V006.6V006.6V006.8V007.1V007.2V007.3V007.6V008.9V010.6V010.8V011.6V013.2V013.0V013.3V012.8V010.3V008.9V008.2V008.5V008.1V007.2V007.4V
2800900186890212010200093V00095V00096V00096V00098V00099V00100V00100V00095V00080V00061V00059V00055V00048V00047V00045V00046V00052V00057V00060V00057V00059V00063V00062V
2800900187890212010200941V00941V00941V00941V00941V00940V00941V00942V00942V00943V00944V00944V00944V00943V00943V00944V00945V00946V00946V00946V00947V00947V00947V00948V
2800900188890212010200004V00004V00004V00004V00004V00004V00004V00004V00055V00126V00281V00201V00371V00364V00310V00247V00114V00008V00004V00004V00004V00004V00004V00004V
28009001898902120102000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900114080212010200022V00031V00032V00038V00046V00046V00040V00030V00031V00035V00070V00072V00069V00071V00068V*****N00064V00041V00046V00030V00035V00026V00030V00052V
2816100107080212010200001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00001V
2816100108080212010200003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00004V00003V00007V00003V00003V
2816100110490212010200017V00011V00007V00010V00013V00012V00007V*****N*****N*****N*****N00005V00011V00013V00011V00009V00008V00009V00009V00011V00012V00011V00017V00012V
2816100109490212010200012V00009V00008V00009V00007V00005V00006V00007V00001V00001V00004V00007V00006V00003V00004V00002V00001V00001V00005V00011V00009V00005V00007V00010V
2816100114060212010200051V00053V00054V00056V00051V00050V00049V00043V00041V00038V00044V00051V00060V00065V00069V00066V00061V00059V00055V00044V00042V00035V00039V00046V
2816100182890212010200063V00051V00052V00047V00044V00043V00038V00033V00038V00053V00052V00042V00072V00232V00259V00198V00268V00220V00240V00125V00166V00134V00020V00032V
28161001818902120102008.3V005.8V006.6V006.2V006.9V006.7V005.4V004.8V005.0V004.3V004.2V004.9V004.2V004.0V004.5V004.5V003.9V003.4V004.0V002.4V002.3V001.3V002.4V002.2V
28161001838902120102007.7V007.6V007.7V007.8V007.6V007.4V007.7V007.7V007.7V008.3V009.8V011.0V012.2V012.3V013.0V012.9V012.1V010.4V009.7V008.5V007.9V007.4V006.5V006.8V
2816100186890212010200091V00088V00088V00092V00099V00100V00100V00100V00100V00100V00088V00075V00055V00045V00042V00042V00045V00049V00052V00057V00061V00063V00067V00066V
2816100187890212010200954V00954V00954V00954V00954V00954V00955V00955V00956V00957V00958V00958V00958V00957V00957V00958V00959V00960V00960V00960V00960V00961V00961V00961V
2816100188890212010200004V00004V00004V00004V00004V00004V00004V00004V00052V00129V00305V00393V00290V00218V00312V00200V00060V00005V00004V00004V00004V00004V00004V00004V
28161001898902120102000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801600101380212010200004V00005V00004V00005V00005V00006V00005V00005V00005V00005V00005V00004V00005V00005V00005V00004V00004V00004V00004V00004V00004V00003V00004V00004V
2801600107080212010200002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2801600108080212010200032V00032V00033V00034V00026V00020V00015V00007V00004V00003V00003V00002V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00001V00002V
28016001064802120102000.5V000.5V000.5V000.5V000.5V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2801600110490212010200021V00022V00023V00025V00022V00020V00017V00013V00008V00010V00014V00011V00009V00009V00008V00007V00008V00007V00009V00009V00008V00007V00006V00003V
2801600109490212010200017V00024V00018V00020V00022V00013V00012V00011V00007V00003V00001V00003V00003V00001V00001V00005V00006V00003V00001V00004V00002V00001V00002V00002V
2801600114060212010200024V00018V00018V00020V00024V00031V00038V00069V00079V00081V00081V00082V00079V00079V00080V00079V00079V00079V00078V00079V00079V00080V00080V00080V
28016001305902120102000.4V000.5V000.5V000.5V000.4V000.2V000.1V000.2V000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.2V000.2V000.3V000.2V000.2V000.2V
28016001205902120102000.6V000.6V000.6V000.6V000.5V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.3V000.3V000.3V
28016001315902120102000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2801600182890212010200224V00190V00165V00179V00184V00203V00298V00315V00306V00295V00274V00288V00273V00269V00279V00290V00298V00278V00258V00231V00233V00266V00294V00293V
28016001818902120102002.9V001.7V002.6V001.6V001.7V001.5V002.0V004.2V005.0V006.6V007.2V007.6V005.7V005.4V005.4V005.7V008.2V004.6V002.3V001.7V002.0V003.1V008.3V007.5V
28016001838902120102003.2V002.4V001.9V002.3V002.4V003.0V003.6V005.3V005.7V006.2V006.7V006.9V006.8V007.1V007.6V007.4V006.7V006.2V005.9V005.8V005.8V005.9V005.6V005.2V
2801600186890212010200089V00094V00096V00098V00100V00100V00099V00077V00066V00066V00063V00061V00061V00058V00053V00054V00058V00061V00061V00060V00061V00062V00065V00069V
2801600187890212010200907V00907V00907V00907V00907V00907V00908V00908V00909V00909V00910V00910V00910V00910V00911V00912V00912V00913V00913V00914V00914V00914V00914V00914V
2801600188890212010200004V00004V00004V00004V00004V00004V00004V00005V00064V00149V00407V00467V00135V00268V00269V00246V00060V00004V00004V00004V00004V00004V00004V00004V
28016001898902120102000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28016001420202120102007.8V007.7V007.8V007.7V007.5V007.5V007.2V006.6V006.6V006.5V006.4V006.5V006.6V006.5V006.5V006.6V006.5V006.7V006.7V006.6V006.6V006.6V006.5V006.6V
28016001440202120102000.4V000.4V000.4V000.4V000.3V000.3V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.2V000.2V000.2V000.1V000.1V000.1V
2817100101380212010200004V00004V00004V00003V00005V00004V00004V00003V00004V00004V00004V00003V00004V00004V00003V00004V00004V00004V00003V00004V00003V00003V00003V00003V
2817100107080212010200001V00001V00001V00001V00001V00001V00001V00001V00001V00003V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2817100108080212010200006V00005V00002V00006V00004V00007V00007V00003V00007V00009V00008V00008V00004V00001V00001V00002V00001V00001V00002V00001V00003V00003V00005V00002V
28171001064802120102000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.3V
2817100110490212010200015V00022V00012V00010V00009V00008V00009V00009V00006V00006V00008V00012V00015V00015V00013V00014V00023V00016V00015V00019V00013V00014V00014V00014V
2817100109490212010200008V00026V00007V00002V*****N*****N*****N00002V00002V00002V00002V00004V00009V00008V00007V00005V00007V00012V00011V00008V00007V00008V00009V*****N
2817100114060212010200057V00057V00056V00057V00053V00051V00047V00039V00036V00040V00052V00057V00064V00069V00069V00066V00065V00064V00056V00055V00050V00041V00035V00035V
2817100182890212010200233V00203V00122V00210V00180V00213V00219V00157V00197V00221V00225V00208V00286V00314V00315V00304V00316V00321V00181V00266V00192V00182V00225V00270V
28171001818902120102004.0V003.3V001.7V003.6V002.3V003.8V003.6V002.3V001.8V002.8V003.6V004.1V003.7V004.1V004.3V003.3V004.4V004.1V002.3V002.9V001.9V001.5V001.3V001.7V
28171001838902120102008.0V007.8V007.9V007.9V007.6V007.4V007.1V006.7V007.3V008.7V011.4V012.2V012.3V012.5V013.7V012.4V011.1V010.1V009.2V008.1V007.6V006.7V003.9V002.5V
2817100186890212010200087V00089V00092V00095V00098V00100V00100V00100V00100V00098V00078V00072V00053V00041V00038V00045V00045V00047V00052V00056V00057V00061V00074V00081V
2817100187890212010200968V00969V00969V00969V00968V00968V00968V00970V00971V00972V00972V00972V00972V00971V00971V00973V00973V00974V00974V00974V00974V00975V00975V00975V
2817100188890212010200004V00004V00004V00004V00004V00004V00004V00006V00049V00207V00378V00502V00238V00249V00316V00095V00027V00005V00004V00004V00004V00004V00004V00004V
28171001898902120102000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2817100114080212010200055V00055V00054V00056V00050V00048V00044V00036V00033V00037V00048V00054V00060V00067V00067V00062V00062V00062V00053V00052V00048V00040V00034V00034V
2810200101380212010200001V00004V00003V00001V00001V00002V00001V00002V00003V00003V00003V00002V00003V00005V00003V00004V00003V00003V00003V00001V00002V00002V00003V00002V
2810200107080212010200002V00002V00001V00001V00001V00001V00001V00001V00002V00002V00003V00002V00002V00002V00002V00002V00002V00001V00001V00002V00002V00002V00002V00001V
2810200108080212010200006V00004V00003V00003V00003V00003V00003V00005V00008V00009V00009V00008V00008V00006V00006V00007V00008V00010V00017V00022V00024V00025V00026V00024V
28102001064802120102000.3V000.3V000.2V000.3V000.3V000.2V000.2V000.2V000.3V000.3V000.3V000.2V000.2V000.3V000.3V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2810200110490212010200012V00011V00008V00007V00007V00004V00005V00006V00005V00003V00002V00003V00006V00009V00009V00007V00007V00008V00007V00007V00009V00009V00009V00007V
2810200114060212010200056V00060V00064V00066V00064V00063V00060V00056V00049V00048V00058V00066V00070V00075V00072V00070V00067V00062V00050V00043V00045V00042V00039V00037V
2810200182890212010200030V00028V00034V00040V00030V00043V00046V00054V00054V00039V00043V00044V00045V00053V00046V00046V00053V00047V00060V00075V00084V00078V00115V00299V
28102001818902120102006.3V007.7V007.2V006.6V005.6V006.6V006.5V006.6V006.0V004.9V005.2V005.9V006.2V007.3V005.2V005.5V005.3V005.1V005.8V005.8V004.5V002.1V002.4V001.3V
28102001838902120102005.1V005.2V005.3V005.4V005.4V005.6V005.6V005.7V005.7V006.1V007.8V009.1V009.1V009.9V009.4V009.7V009.6V007.6V006.3V006.0V006.1V005.3V005.2V004.3V
2810200186890212010200095V00094V00092V00094V00098V00100V00100V00100V00100V00100V00077V00062V00057V00049V00049V00049V00049V00054V00059V00061V00062V00065V00064V00068V
2810200187890212010200930V00930V00930V00930V00930V00929V00929V00930V00931V00932V00933V00933V00933V00932V00932V00933V00934V00934V00935V00935V00935V00936V00936V00936V
2810200188890212010200004V00004V00004V00004V00004V00004V00004V00004V00041V00138V00267V00407V00262V00348V00174V00131V00053V00005V00004V00004V00004V00004V00004V00004V
28102001898902120102000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.4V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806501307080212010300001V00001V00001V00001V00007V00046V00120V00194V00300V00292V00140V00064V00053V00068V00022V00010V00008V00013V00044V00059V00069V00089V00186V00264V
2806501308080212010300019V00021V00023V00025V00028V00063V00078V00099V00129V00137V00093V00062V00065V00077V00049V00036V00041V00061V00087V00091V00092V00096V00120V00128V
2806501310490212010300005V00005V00008V00008V00008V00007V00006V00018V00037V00049V00063V00055V00052V00042V00048V00025V00017V00013V00021V00022V00028V00031V00035V00036V
2806501314060212010300049V00041V00037V00033V00027V00003V00002V00002V00002V00003V00007V00011V00014V00012V00026V00033V00026V00011V00003V00002V00002V00002V00002V00002V
2806501382890212010300310V00315V00293V00253V00179V00108V00104V00148V00101V00096V00148V00174V00157V00157V00276V00208V00196V00214V00231V00251V00209V00276V00181V00096V
28065013818902120103003.2V002.2V001.4V001.2V001.3V000.9V001.0V001.2V001.1V001.2V002.0V001.7V001.5V002.2V002.1V001.9V002.4V001.7V001.4V001.1V001.1V001.1V001.2V001.1V
28065013838902120103008.6V008.0V007.4V006.6V005.6V004.5V003.8V003.0V004.3V007.8V007.7V009.5V012.0V012.7V014.1V014.1V013.1V011.5V010.4V009.2V008.3V008.1V006.9V005.2V
2806501386890212010300065V00068V00071V00073V00075V00081V00084V00087V00082V00070V00070V00064V00057V00055V00050V00050V00055V00061V00064V00068V00072V00074V00078V00084V
2806501387890212010300940V00940V00940V00940V00940V00940V00940V00940V00940V00941V00941V00941V00940V00940V00939V00939V00939V00939V00940V00940V00940V00941V00941V00941V
2806501388890212010300004V00004V00004V00004V00004V00004V00004V00004V00010V00100V00215V00302V00340V00332V00285V00192V00073V00004V00004V00004V00004V00004V00004V00004V
28065013898902120103000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065013305902120103000.2V000.2V000.2V000.2V000.2V000.4V000.7V001.1V001.5V001.5V000.8V000.5V000.5V000.5V000.3V000.3V000.3V000.3V000.4V000.5V000.5V000.6V001.0V001.4V
28065013205902120103001.0V001.0V001.1V001.1V001.1V001.8V002.5V003.2V004.3V004.3V002.8V001.9V001.8V002.1V001.4V001.3V001.3V001.5V002.0V002.1V002.2V002.4V003.4V004.0V
28065013315902120103000.8V000.9V000.9V000.9V001.0V001.8V002.7V003.7V005.1V005.1V003.1V002.0V001.9V002.1V001.4V001.1V001.1V001.4V002.0V002.2V002.3V002.6V003.8V004.7V
2807400707080212010300003V00004V00003V00003V00006V00045V00125V00223V00246V00193V00167V00068V00056V00030V00017V00012V00014V00058V00098V00065V00180V00158V00174V00158V
2807400708080212010300018V00020V00017V00017V00019V00053V00080V00102V00110V00108V00106V00068V00067V00049V00037V00033V00041V00076V00097V00085V00113V00105V00105V00095V
28074007064802120103000.3V000.3V000.3V000.3V000.3V001.1V000.8V001.6V001.0V001.1V000.9V000.6V000.6V000.5V000.4V000.3V000.4V000.6V000.8V000.7V001.1V001.0V000.9V000.8V
2807400710490212010300014V00009V00011V00011V00009V00007V00014V00026V00035V00041V00041V00036V00033V00026V00019V00016V00020V00020V00032V00038V00031V00041V00045V00035V
2807400714060212010300045V00041V00040V00043V00036V00005V00004V00005V00004V00005V00008V00013V00020V00029V00035V00040V00030V00008V00004V00003V00003V00004V00004V00003V
2807400782890212010300294V00305V00282V00287V00169V00080V00142V00057V00101V00068V00119V00163V00198V00264V00260V00259V00258V00254V00287V00298V00121V00217V00100V00195V
28074007818902120103001.5V001.5V001.1V001.5V001.3V000.9V000.7V000.7V000.6V000.7V001.4V001.6V001.6V001.9V001.7V001.5V001.8V001.6V001.1V001.3V001.1V000.8V000.8V000.7V
28074007838902120103005.9V005.4V004.8V004.1V003.3V001.6V001.3V000.9V001.4V005.5V006.4V007.9V009.8V011.2V012.0V012.5V011.5V009.4V007.9V006.9V006.0V004.3V003.2V002.4V
2807400786890212010300067V00071V00074V00075V00075V00083V00088V00090V00092V00072V00065V00060V00054V00049V00048V00046V00051V00060V00064V00068V00072V00080V00085V00089V
2807400787890212010300940V00940V00940V00940V00940V00940V00941V00941V00941V00941V00942V00941V00941V00940V00940V00939V00940V00940V00940V00940V00941V00941V00941V00941V
2807400788890212010300004V00004V00004V00004V00004V00004V00004V00004V00026V00133V00232V00304V00332V00315V00252V00103V00013V00004V00004V00004V00004V00004V00004V00004V
28074007898902120103000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380212010300004V00007V00005V00005V00007V00009V00008V00009V00007V00009V00012V00011V00008V00007V00005V00006V00005V00006V00010V00014V00016V00011V00003V00003V
2800500207080212010300019V00058V00051V00056V00089V00147V00124V00123V00077V00047V00049V00036V00018V00013V00019V00030V00027V00111V00202V00311V00359V00229V00050V00023V
2800500208080212010300051V00057V00058V00053V00054V00062V00062V00062V00052V00045V00044V00046V00034V00031V00046V00068V00073V00096V00120V00145V00153V00114V00058V00050V
28005002064802120103000.8V000.9V000.8V000.8V000.9V001.0V000.9V001.0V000.8V000.8V000.7V000.8V000.7V000.6V000.7V000.8V000.9V001.2V001.5V001.8V001.9V001.4V000.8V000.7V
2800500210490212010300036V00029V00022V00023V00019V00025V00030V00034V00039V00046V00034V00034V00038V00024V00024V00027V00032V00038V00060V00074V00081V00092V00073V00041V
2800500214060212010300009V00003V00004V00004V00005V00004V00004V00004V00005V00009V00013V00018V00034V00046V00036V00019V00011V00004V00006V00007V00007V00006V00004V00004V
2800500282890212010300179V00199V00107V00122V00126V00067V00068V00061V00068V00063V00068V00230V00238V00265V00242V00215V00211V00186V00107V00066V00054V00064V00068V00062V
28005002818902120103001.4V001.0V001.2V000.9V000.6V001.2V001.4V001.4V002.1V002.3V002.0V001.5V001.7V002.3V001.9V001.7V001.7V001.1V001.3V000.7V000.7V001.5V002.2V001.9V
28005002838902120103004.2V002.3V003.1V001.8V000.6V000.9V000.9V000.5V001.3V002.9V005.0V007.8V009.7V010.6V011.8V012.4V011.4V009.2V007.4V006.0V004.8V004.1V003.6V003.0V
2800500286890212010300090V00099V00098V00100V00100V00100V00100V00100V00100V00094V00085V00070V00063V00058V00051V00048V00054V00068V00078V00086V00092V00095V00096V00100V
2800500287890212010300952V00952V00952V00952V00952V00952V00952V00953V00953V00953V00953V00953V00952V00951V00951V00950V00951V00951V00951V00952V00952V00953V00953V00953V
2800500288890212010300004V00004V00004V00004V00004V00004V00004V00004V00033V00155V00264V00333V00358V00329V00249V00141V00024V00004V00004V00004V00004V00004V00004V00004V
28005002898902120103000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380212010300005V00005V00005V00005V00005V00005V00005V00006V00007V00006V00007V00007V00006V00007V00009V00009V00008V*****N00007V00007V00008V00007V00005V00005V
2800600407080212010300009V00051V00057V00045V00040V00080V00126V00172V00223V00116V00027V00032V00024V00032V00054V00070V00079V00089V00126V00231V00315V00264V00079V00074V
2800600408080212010300049V00074V00063V00055V00050V00058V00073V00089V00106V00078V00037V00042V00042V00055V00075V00091V00099V00099V00109V00135V00174V00152V00077V00070V
28006004064802120103000.3V000.4V000.4V000.4V000.3V000.4V000.6V000.8V001.1V000.7V000.5V000.5V000.5V000.6V000.7V000.8V000.7V000.6V000.7V001.2V001.4V001.2V000.5V000.4V
2800600410490212010300020V00006V00022V00018V00020V00014V00021V00028V00046V00059V00031V00016V00021V00022V00024V00030V00041V00042V00042V00048V00062V00068V00053V00028V
2800600414060212010300010V00003V00004V00002V00002V00002V00003V00002V00003V00007V00020V00021V00025V00021V00015V00008V00004V00003V00003V00002V00003V00003V00004V00004V
2800600482890212010300153V00149V00088V00122V00197V00238V00165V00153V00144V00135V00130V00153V00146V00161V00155V00158V00152V00139V00187V00204V00193V00095V00079V00117V
28006004818902120103001.5V001.0V001.2V001.3V000.8V001.1V000.9V001.4V001.2V001.6V001.9V001.6V001.7V002.4V002.2V002.5V002.3V001.8V001.4V001.1V000.9V001.2V001.4V001.2V
28006004838902120103006.2V005.5V004.8V004.2V003.6V002.9V002.9V003.0V003.9V006.1V008.0V009.8V011.5V012.1V012.6V012.9V012.5V011.0V009.7V008.5V007.7V006.7V005.9V004.8V
2800600486890212010300092V00094V00097V00098V00100V00100V00100V00100V00096V00085V00078V00073V00066V00065V00062V00061V00063V00071V00079V00084V00088V00093V00093V00096V
2800600487890212010300953V00953V00953V00953V00953V00953V00953V00953V00954V00954V00954V00954V00953V00952V00952V00952V00952V00952V00953V00953V00953V00954V00954V00954V
2800600488890212010300004V00004V00004V00004V00004V00004V00004V00004V00013V00128V00257V00343V00370V00339V00248V00128V00015V00004V00004V00004V00004V00004V00004V00004V
28006004898902120103000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902120103000.2V000.2V000.3V000.3V000.2V000.3V000.3V000.3V000.4V000.3V000.2V000.2V000.2V000.2V000.3V000.3V000.4V000.4V000.4V000.5V000.5V000.5V000.3V000.3V
28006004205902120103001.3V001.8V001.7V001.7V001.6V001.8V002.1V002.3V002.7V002.1V001.4V001.4V001.3V001.6V002.1V002.4V002.5V002.7V002.8V003.3V004.0V003.7V002.0V001.8V
28006004315902120103001.1V001.6V001.6V001.6V001.5V001.8V002.1V002.2V002.5V001.9V001.2V001.3V001.1V001.4V001.8V002.1V002.3V002.5V002.6V003.1V003.7V003.4V001.8V001.6V
28006004420202120103006.6V007.3V007.8V008.1V008.2V008.8V009.1V008.5V008.7V007.7V006.9V006.7V006.7V006.8V007.2V007.4V008.0V009.2V009.2V009.7V010.1V010.0V007.9V007.5V
28006004440202120103000.4V000.8V000.9V000.9V000.8V001.4V001.4V001.2V001.5V000.8V000.5V000.4V000.4V000.4V000.6V000.7V000.7V000.7V000.9V001.4V001.7V001.7V000.8V000.7V
