2800500282890209100100175V00159V00186V00163V00180V00147V00118V00180V00220V00230V00271V00130V00136V00220V00242V00236V00282V00153V00213V00107V00102V00108V00183V090.0V
2800500281890209100101.50V01.50V01.90V01.30V01.30V01.10V01.20V0.900V01.40V01.70V01.80V01.60V02.00V01.90V02.10V02.70V02.70V01.10V01.70V02.70V01.60V01.80V01.10V01.70V
28005002838902091001016.7V016.5V016.1V015.9V015.9V015.9V015.8V016.3V017.0V018.9V020.0V021.2V022.1V023.1V024.0V024.5V024.5V022.9V022.1V020.6V019.6V018.3V017.7V017.4V
28005002868902091001094.0V095.0V098.0V00100V00100V00100V00100V00100V099.0V087.0V078.0V070.0V065.0V056.0V048.0V045.0V045.0V051.0V055.0V064.0V069.0V078.0V079.0V083.0V
2800500287890209100100938V00938V00938V00938V00938V00938V00939V00939V00940V00940V00940V00940V00939V00938V00938V00938V00938V00939V00939V00940V00941V00941V00941V00941V
2800500288890209100104.00V04.00V04.00V04.00V04.00V04.00V04.00V012.0V00137V00337V00302V00375V00389V00440V00414V00410V00209V07.00V04.00V04.00V04.00V04.00V04.00V04.00V
280050028989020910010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800600401380209100105.00V05.00V05.00V05.00V05.00V05.00V06.00V05.00V06.00V06.00V06.00V06.00V06.00V06.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V
2800600407080209100102.00V02.00V02.00V04.00V07.00V015.0V039.0V039.0V048.0V036.0V036.0V030.0V028.0V012.0V08.00V06.00V03.00V02.00V02.00V03.00V03.00V03.00V02.00V02.00V
28006004080802091001015.0V023.0V027.0V042.0V039.0V044.0V053.0V049.0V050.0V053.0V058.0V058.0V063.0V058.0V045.0V035.0V028.0V028.0V031.0V041.0V041.0V043.0V047.0V054.0V
280060040648020910010.100V0.100V0.100V0.100V0.100V0.300V0.600V0.600V0.600V0.500V0.600V0.600V0.600V0.500V0.400V0.500V0.400V0.300V0.200V0.200V0.200V0.100V0.200V0.100V
28006004104902091001014.0V013.0V013.0V014.0V020.0V012.0V021.0V038.0V033.0V035.0V033.0V044.0V047.0V036.0V019.0V021.0V08.00V08.00V08.00V017.0V017.0V010.0V012.0V016.0V
28006004140602091001040.0V030.0V023.0V06.00V04.00V03.00V04.00V05.00V07.00V011.0V015.0V019.0V024.0V032.0V043.0V053.0V066.0V062.0V050.0V039.0V039.0V033.0V026.0V017.0V
2800600482890209100100215V00187V00153V00154V085.0V064.0V034.0V074.0V00160V00198V00126V00163V00202V00170V00276V00215V00231V00260V00255V00219V085.0V00147V00153V00159V
2800600481890209100101.50V01.00V01.30V01.50V01.00V01.40V01.60V01.70V01.50V01.40V01.70V01.90V02.50V02.20V01.90V02.20V02.50V02.10V02.20V01.90V02.00V01.60V01.30V01.10V
28006004838902091001016.4V016.3V016.3V015.9V015.3V015.4V015.4V015.8V016.8V018.9V020.7V022.1V022.9V023.7V023.1V024.1V023.4V022.8V020.8V020.0V020.2V019.3V018.6V018.0V
2800600486890209100100100V00100V00100V00100V00100V00100V00100V00100V00100V00100V094.0V089.0V085.0V078.0V078.0V076.0V074.0V076.0V085.0V087.0V084.0V084.0V089.0V094.0V
2800600487890209100100939V00939V00939V00939V00939V00939V00940V00940V00940V00941V00941V00941V00940V00940V00939V00939V00939V00940V00940V00941V00942V00942V00942V00942V
2800600488890209100104.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V064.0V00223V00382V00457V00568V00251V00157V00263V019.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280060048989020910010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280060043059020910010.300V0.300V0.600V0.600V0.700V01.20V02.20V02.70V01.40V01.20V01.40V01.60V01.30V01.40V01.30V0.700V0.600V0.400V0.500V0.600V01.00V01.00V0.600V0.600V
2800600420590209100101.30V02.30V03.70V05.10V022.4V030.7V010.5V011.6V011.4V011.2V08.20V013.9V011.6V06.60V07.50V03.80V04.00V01.90V01.40V01.50V03.00V03.20V02.00V03.70V
280060043159020910010.200V0.300V0.600V01.00V01.20V02.00V01.70V03.00V02.00V02.20V01.90V02.40V02.20V01.30V0.900V0.400V0.400V0.300V0.300V0.200V0.600V0.900V0.200V0.600V
2800600442020209100105.90V06.00V06.30V07.50V08.20V08.40V07.10V08.10V08.00V07.30V07.20V07.30V07.20V06.70V06.50V06.30V06.10V06.00V06.00V06.10V06.30V06.10V06.20V06.40V
280060044402020910010.100V0.200V0.300V0.500V0.500V0.600V0.600V0.600V0.500V0.500V0.500V0.600V0.500V0.400V0.300V0.300V0.200V0.200V0.200V0.200V0.300V0.300V0.300V0.300V
2805800401380209100103.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V03.00V03.00V03.00V04.00V03.00V02.00V03.00V03.00V02.00V02.00V03.00V03.00V03.00V02.00V03.00V
2805800407080209100103.00V02.00V02.00V03.00V04.00V06.00V09.00V08.00V08.00V09.00V06.00V05.00V05.00V07.00V05.00V05.00V04.00V04.00V05.00V04.00V03.00V06.00V04.00V02.00V
2805800408080209100109.00V08.00V08.00V013.0V023.0V033.0V035.0V033.0V024.0V021.0V014.0V014.0V016.0V027.0V017.0V016.0V018.0V021.0V029.0V035.0V037.0V069.0V050.0V029.0V
280580040648020910010.300V0.300V0.300V0.400V0.400V0.500V0.500V0.500V0.500V0.600V0.600V0.600V0.300V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.500V0.500V0.400V0.400V
28058004104902091001019.0V018.0V010.0V016.0V026.0V022.0V018.0V025.0V036.0V030.0V032.0V022.0V027.0V018.0V021.0V023.0V017.0V020.0V021.0V039.0V047.0V033.0V027.0V033.0V
28058004140602091001045.0V043.0V034.0V027.0V021.0V016.0V015.0V017.0V025.0V030.0V042.0V053.0V063.0V054.0V067.0V072.0V069.0V060.0V049.0V043.0V038.0V013.0V021.0V030.0V
2805800482890209100100249V00220V00197V00208V00216V00238V00238V00198V00227V00243V00236V00148V00152V00164V00232V00232V00237V00242V00220V00220V00203V051.0V074.0V096.0V
2805800481890209100102.30V02.00V02.10V01.80V02.00V02.30V01.90V01.60V01.60V02.10V02.40V01.80V02.60V02.70V02.60V02.70V02.80V02.70V02.00V01.70V01.50V01.60V02.40V01.90V
28058004838902091001016.5V016.3V015.4V015.1V015.3V015.4V015.3V015.7V017.0V018.6V020.6V022.3V022.9V022.6V023.6V024.2V022.7V021.1V020.7V020.1V020.0V019.8V019.4V018.4V
28058004868902091001093.0V097.0V00100V00100V00100V00100V00100V00100V098.0V086.0V070.0V057.0V049.0V051.0V046.0V042.0V051.0V061.0V061.0V064.0V066.0V067.0V068.0V074.0V
2805800487890209100100921V00922V00922V00921V00922V00922V00922V00923V00923V00923V00923V00923V00923V00922V00922V00922V00922V00923V00923V00923V00924V00924V00924V00924V
2805800488890209100104.00V04.00V04.00V04.00V04.00V04.00V04.00V056.0V00154V00309V00543V00623V00430V00281V00507V00439V00131V011.0V04.00V04.00V04.00V04.00V04.00V04.00V
280580048989020910010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280580043059020910010.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.400V0.200V0.100V0.200V0.200V0.200V0.100V0.100V0.200V0.300V0.200V0.400V0.400V0.400V0.200V
280580042059020910010.400V0.400V01.00V01.10V01.60V01.50V01.60V05.00V04.30V02.70V01.20V0.500V0.500V0.600V0.600V0.600V0.700V0.900V0.400V0.500V0.800V01.00V01.50V01.30V
280580043159020910010.200V0.100V0.300V0.700V0.600V0.800V01.00V03.30V03.40V02.00V0.800V0.300V0.600V0.400V0.200V0.400V0.400V0.400V0.200V0.300V0.400V0.500V01.10V0.800V
2805800442020209100106.10V06.20V06.20V06.40V06.40V06.30V06.50V06.80V06.40V06.40V06.20V06.20V06.10V06.10V06.10V06.10V06.10V06.10V06.20V06.30V06.40V06.50V07.50V07.30V
2805800444020209100101.10V01.10V01.10V01.20V01.20V01.20V01.40V01.70V01.30V01.30V01.10V01.10V01.10V01.10V01.10V01.10V01.20V01.10V01.20V01.20V01.30V01.50V01.50V01.30V
2809200501380209100103.00V03.00V03.00V04.00V03.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V
2809200507080209100102.00V02.00V02.00V02.00V02.00V03.00V05.00V08.00V020.0V09.00V08.00V04.00V03.00V04.00V03.00V03.00V03.00V02.00V02.00V03.00V09.00V05.00V04.00V03.00V
28092005080802091001015.0V013.0V011.0V07.00V014.0V023.0V034.0V035.0V041.0V022.0V016.0V011.0V013.0V014.0V09.00V014.0V015.0V018.0V033.0V039.0V071.0V056.0V071.0V048.0V
280920050648020910010.300V0.300V0.300V0.300V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.500V0.400V0.400V0.400V
28092005104902091001014.0V010.0V013.0V017.0V014.0V028.0V09.00V021.0V018.0V023.0V017.0V031.0V024.0V014.0V022.0V026.0V017.0V016.0V017.0V016.0V021.0V024.0V016.0V023.0V
28092005140602091001040.0V033.0V036.0V042.0V031.0V023.0V013.0V013.0V08.00V023.0V031.0V052.0V064.0V065.0V076.0V076.0V071.0V062.0V046.0V034.0V013.0V021.0V09.00V017.0V
2809200582890209100100220V00158V00150V00160V00153V00165V00164V00169V00166V00215V00232V00204V00276V00237V00215V00197V00210V00231V00197V00161V00193V00225V00102V00157V
2809200581890209100101.70V01.20V01.80V02.30V01.80V02.20V01.10V01.40V01.00V02.20V02.30V02.30V03.10V03.40V03.30V03.10V03.80V02.70V01.50V01.00V01.40V01.90V01.80V01.40V
28092005838902091001016.2V016.0V015.9V015.6V015.4V015.2V015.1V015.6V016.5V016.9V019.8V022.2V022.7V021.3V022.5V023.2V021.7V020.7V019.9V019.3V019.1V019.0V019.1V018.5V
28092005868902091001081.0V084.0V085.0V087.0V093.0V096.0V097.0V095.0V089.0V084.0V068.0V052.0V046.0V053.0V046.0V043.0V052.0V054.0V057.0V060.0V061.0V060.0V059.0V061.0V
2809200587890209100100923V00923V00922V00922V00923V00923V00923V00924V00924V00924V00924V00924V00924V00924V00923V00923V00923V00924V00924V00925V00925V00925V00925V00925V
2809200588890209100104.00V04.00V04.00V04.00V04.00V04.00V05.00V043.0V00125V00239V00646V00736V00396V00477V00564V00378V086.0V015.0V04.00V04.00V04.00V04.00V04.00V04.00V
280920058989020910010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2814800401380209100102.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V04.00V05.00V04.00V03.00V02.00V02.00V03.00V03.00V03.00V04.00V04.00V04.00V04.00V02.00V03.00V03.00V
2814800407080209100101.00V01.00V01.00V01.00V02.00V09.00V010.0V012.0V013.0V019.0V020.0V09.00V07.00V06.00V04.00V04.00V07.00V015.0V08.00V03.00V01.00V01.00V01.00V01.00V
28148004080802091001015.0V012.0V011.0V011.0V016.0V027.0V031.0V031.0V025.0V027.0V033.0V026.0V022.0V019.0V022.0V026.0V045.0V064.0V067.0V051.0V024.0V020.0V014.0V023.0V
281480040648020910010.400V0.500V0.500V0.500V0.500V0.600V0.600V0.600V01.00V0.800V0.700V0.600V0.600V0.500V0.500V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V
28148004104902091001031.0V028.0V026.0V033.0V042.0V045.0V041.0V041.0V048.0V057.0V057.0V052.0V043.0V036.0V039.0V034.0V025.0V028.0V034.0V039.0V034.0V026.0V025.0V021.0V
28148004140602091001031.0V029.0V032.0V030.0V024.0V015.0V015.0V019.0V025.0V029.0V034.0V052.0V062.0V071.0V072.0V069.0V052.0V032.0V025.0V035.0V053.0V050.0V051.0V035.0V
2814800482890209100100203V099.0V00203V00214V00220V00164V00165V00204V00204V00204V00148V00135V00186V047.0V039.0V00102V00310V00161V00248V021.0V068.0V069.0V00113V046.0V
281480048189020910010.800V0.400V0.900V01.00V0.900V0.600V0.900V0.900V01.00V01.10V01.30V01.00V01.60V01.20V01.30V0.700V01.20V0.500V01.00V01.50V02.30V01.80V01.20V0.600V
28148004838902091001015.3V014.9V014.6V014.3V014.3V014.3V014.3V014.5V015.4V017.6V019.8V020.7V022.4V024.1V022.8V022.7V022.5V021.8V020.9V020.1V019.0V017.8V016.9V016.4V
2814800486890209100100100V00100V00100V00100V00100V00100V00100V00100V00100V099.0V083.0V068.0V057.0V048.0V047.0V046.0V047.0V048.0V054.0V062.0V068.0V081.0V089.0V095.0V
2814800487890209100100926V00926V00926V00926V00926V00926V00927V00927V00928V00929V00929V00929V00929V00929V00928V00927V00927V00928V00928V00928V00929V00929V00929V00929V
2814800488890209100104.00V04.00V04.00V04.00V04.00V04.00V04.00V017.0V00135V00322V00432V00333V00557V00660V00178V00149V087.0V07.00V04.00V04.00V04.00V04.00V04.00V04.00V
281480048989020910010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
281480043059020910010.200V0.200V0.200V0.100V0.100V0.400V0.300V0.300V0.500V0.400V0.500V0.400V0.200V0.200V0.200V0.100V0.200V0.300V0.500V0.400V0.200V0.100V0.200V0.200V
2814800420590209100103.10V02.00V02.10V02.10V03.00V04.00V04.10V02.60V03.70V04.20V04.50V03.00V01.90V02.20V02.20V01.90V03.90V04.60V06.30V05.40V02.70V03.80V02.90V02.20V
281480043159020910010.100V0.100V0.100V0.100V0.100V0.200V0.200V0.100V0.300V0.200V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.300V0.200V0.100V0.100V0.100V0.100V
2800700401380209100104.00V03.00V04.00V04.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V04.00V03.00V04.00V04.00V04.00V04.00V04.00V04.00V03.00V04.00V
2800700407080209100103.00V02.00V02.00V02.00V03.00V05.00V08.00V025.0V032.0V022.0V09.00V06.00V06.00V05.00V04.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
28007004080802091001018.0V015.0V014.0V013.0V023.0V040.0V048.0V055.0V054.0V038.0V021.0V019.0V021.0V017.0V015.0V019.0V026.0V027.0V040.0V057.0V056.0V065.0V053.0V030.0V
280070040648020910010.400V0.300V0.300V0.300V0.400V0.400V0.400V0.400V0.400V0.400V0.300V0.400V0.400V0.300V0.300V0.300V0.300V0.200V0.300V0.400V0.400V0.400V0.400V0.300V
28007004104902091001016.0V017.0V016.0V019.0V015.0V031.0V025.0V033.0V048.0V066.0V048.0V059.0V031.0V034.0V039.0V021.0V020.0V025.0V019.0V020.0V019.0V020.0V025.0V026.0V
28007004140602091001050.0V045.0V043.0V044.0V027.0V016.0V010.0V06.00V010.0V023.0V042.0V062.0V067.0V076.0V084.0V083.0V071.0V066.0V051.0V033.0V034.0V021.0V029.0V041.0V
28007004828902091001057.0V041.0V00254V00179V00106V028.0V047.0V00183V00164V041.0V068.0V091.0V00152V074.0V057.0V046.0V048.0V061.0V057.0V057.0V00118V00242V00271V00271V
2800700481890209100101.50V0.500V0.300V0.400V0.600V0.800V0.500V0.200V0.500V01.10V01.30V01.00V01.30V02.00V02.20V02.20V02.40V02.10V01.00V0.500V0.400V0.700V01.30V01.20V
28007004838902091001018.0V018.0V017.7V017.3V017.0V017.1V017.0V017.7V018.6V019.6V020.9V024.0V024.0V024.3V025.0V025.1V023.6V022.4V021.9V021.4V021.1V021.3V021.1V020.1V
28007004868902091001089.0V093.0V093.0V097.0V00100V00100V00100V00100V092.0V084.0V074.0V055.0V052.0V051.0V048.0V047.0V056.0V059.0V060.0V062.0V064.0V063.0V062.0V067.0V
2800700487890209100100916V00916V00915V00915V00915V00916V00916V00917V00917V00918V00918V00918V00917V00917V00917V00917V00917V00917V00917V00918V00918V00919V00919V00918V
2800700488890209100104.00V04.00V04.00V04.00V04.00V04.00V04.00V018.0V00110V00299V00500V00615V00274V00477V00459V00332V038.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280070048989020910010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800700409490209100106.00V03.00V02.00V02.00V03.00V04.00V05.00V03.00V04.00V012.0V012.0V012.0V012.0V08.00V06.00V06.00V05.00V05.00V05.00V06.00V05.00V05.00V09.00V08.00V
2804900301380209100102.00V03.00V03.00V02.00V02.00V04.00V03.00V05.00V04.00V04.00V05.00V03.00V01.00V01.00V02.00V02.00V05.00V04.00V04.00V04.00V02.00V01.00V02.00V01.00V
2804900307080209100102.00V01.00V01.00V01.00V03.00V03.00V026.0V057.0V049.0V048.0V032.0V014.0V015.0V014.0V024.0V033.0V039.0V033.0V045.0V041.0V023.0V015.0V03.00V02.00V
28049003080802091001049.0V037.0V029.0V028.0V035.0V038.0V058.0V066.0V062.0V057.0V054.0V039.0V047.0V046.0V071.0V087.0V093.0V00101V00119V00113V079.0V070.0V053.0V039.0V
280490030648020910010.200V0.100V0.100V0.100V0.100V0.100V0.200V0.300V0.200V0.200V0.300V0.200V0.200V0.200V0.400V0.400V0.400V0.400V0.400V0.400V0.300V0.300V0.200V0.200V
28049003104902091001029.0V033.0V036.0V027.0V023.0V033.0V041.0V054.0V069.0V058.0V054.0V045.0V032.0V034.0V037.0V040.0V041.0V041.0V041.0V039.0V035.0V031.0V033.0V030.0V
2804900314060209100105.00V011.0V017.0V013.0V05.00V04.00V02.00V02.00V02.00V03.00V013.0V027.0V028.0V035.0V023.0V019.0V016.0V08.00V03.00V02.00V09.00V06.00V08.00V015.0V
2804900382890209100100243V00305V00317V00310V00288V00310V00277V00283V00325V00315V00319V00320V00226V00252V00230V091.0V00148V00188V00185V039.0V00168V00170V00205V00170V
2804900381890209100101.10V01.90V02.00V01.90V01.10V01.40V01.30V0.900V01.10V01.40V02.30V02.20V01.70V02.00V02.00V01.80V01.70V01.60V01.30V01.30V01.90V01.00V0.800V0.900V
28049003838902091001017.2V016.8V016.5V016.1V015.7V015.6V015.6V015.6V016.5V018.5V020.4V021.7V022.2V023.4V023.9V023.6V024.8V023.3V022.7V021.6V020.4V018.9V018.5V017.9V
28049003868902091001080.0V084.0V085.0V090.0V095.0V096.0V099.0V00100V093.0V083.0V072.0V063.0V058.0V051.0V048.0V046.0V044.0V045.0V047.0V058.0V062.0V070.0V073.0V075.0V
2804900387890209100100927V00927V00927V00927V00927V00928V00928V00929V00929V00929V00929V00929V00929V00929V00928V00928V00928V00928V00928V00929V00930V00930V00930V00930V
2804900388890209100104.00V04.00V04.00V04.00V04.00V04.00V04.00V016.0V00123V00362V00579V00511V00313V00455V00282V00126V00182V026.0V04.00V04.00V04.00V04.00V04.00V04.00V
280490038989020910010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804500207080209100103.00V03.00V03.00V05.00V07.00V023.0V039.0V041.0V016.0V017.0V020.0V011.0V08.00V04.00V04.00V04.00V04.00V05.00V010.0V016.0V05.00V04.00V03.00V04.00V
28045002080802091001013.0V016.0V017.0V027.0V029.0V048.0V066.0V063.0V039.0V035.0V040.0V027.0V022.0V011.0V09.00V011.0V018.0V030.0V042.0V072.0V016.0V022.0V019.0V031.0V
280450020648020910010.100V0.200V0.100V0.200V0.200V0.300V0.400V0.400V0.300V0.300V0.300V0.200V0.200V0.100V0.100V0.100V0.100V0.200V0.300V0.300V0.200V0.200V0.100V0.200V
2804500210490209100109.00V07.00V09.00V013.0V022.0V021.0V032.0V039.0V044.0V028.0V028.0V028.0V018.0V09.00V09.00V07.00V07.00V09.00V013.0V022.0V012.0V05.00V02.00V06.00V
28045002140602091001061.0V054.0V048.0V033.0V030.0V016.0V09.00V012.0V021.0V028.0V036.0V057.0V073.0V087.0V094.0V093.0V084.0V073.0V054.0V031.0V084.0V072.0V072.0V049.0V
2804500282890209100100260V086.0V056.0V041.0V044.0V035.0V040.0V045.0V00204V00139V014.0V018.0V00141V00274V00275V00272V00259V00259V00195V07.00V00146V00144V00164V028.0V
2804500281890209100101.50V01.40V01.30V01.40V01.30V01.30V01.40V01.50V01.60V02.20V02.30V02.10V02.70V02.70V02.50V02.20V02.00V01.80V01.90V02.40V02.60V02.00V01.50V01.50V
28045002838902091001015.1V014.6V014.4V013.7V013.7V013.6V013.6V013.8V014.3V015.3V016.9V017.5V019.4V018.0V020.3V020.2V019.8V019.2V018.0V018.0V017.6V017.1V016.4V015.7V
28045002868902091001078.0V079.0V081.0V088.0V096.0V099.0V00100V098.0V093.0V086.0V074.0V071.0V060.0V061.0V048.0V053.0V057.0V059.0V073.0V069.0V056.0V060.0V064.0V070.0V
2804500287890209100100914V00914V00914V00914V00914V00915V00915V00915V00916V00916V00916V00916V00916V00915V00915V00915V00915V00916V00916V00917V00917V00917V00917V00917V
2804500288890209100104.00V04.00V04.00V04.00V04.00V04.00V04.00V032.0V00138V00269V00395V00473V00682V00257V00497V00149V071.0V08.00V04.00V04.00V04.00V04.00V04.00V04.00V
280450028989020910010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2808000301380209100102.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2808000307080209100101.00V01.00V01.00V01.00V01.00V02.00V01.00V03.00V011.0V09.00V010.0V015.0V09.00V03.00V04.00V02.00V01.00V01.00V01.00V01.00V04.00V01.00V01.00V01.00V
28080003080802091001012.0V014.0V013.0V014.0V016.0V032.0V023.0V021.0V032.0V023.0V028.0V039.0V032.0V019.0V016.0V016.0V018.0V013.0V021.0V044.0V051.0V034.0V046.0V056.0V
280800030648020910010.200V0.200V0.200V0.200V0.200V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.300V0.300V0.200V0.200V0.300V0.200V0.200V0.300V0.300V0.300V0.300V0.300V
28080003104902091001019.0V016.0V018.0V017.0V021.0V019.0V022.0V024.0V025.0V016.0V014.0V013.0V014.0V015.0V012.0V08.00V08.00V010.0V07.00V09.00V018.0V016.0V017.0V020.0V
28080003140602091001046.0V036.0V024.0V026.0V029.0V016.0V025.0V027.0V023.0V037.0V036.0V036.0V049.0V078.0V089.0V093.0V087.0V086.0V070.0V037.0V029.0V041.0V023.0V017.0V
2808000382890209100100310V00298V00215V00271V00230V00301V00249V00197V00198V00141V00186V069.0V00165V00325V00269V00126V00254V00295V00288V00298V00186V00141V00186V00176V
2808000381890209100101.80V01.70V0.800V01.00V01.20V01.30V0.900V0.900V0.800V0.900V01.50V01.30V01.50V02.30V03.00V01.30V02.60V03.00V02.00V01.50V02.00V01.30V01.00V0.700V
28080003838902091001017.9V017.7V016.9V017.0V017.3V017.2V017.2V017.2V018.1V020.5V022.0V022.8V022.9V023.8V024.6V024.9V024.0V022.5V021.8V021.0V020.8V020.6V020.5V020.0V
28080003868902091001099.0V00100V00100V00100V00100V00100V00100V00100V099.0V087.0V079.0V074.0V073.0V065.0V059.0V059.0V066.0V071.0V074.0V076.0V077.0V080.0V080.0V081.0V
2808000387890209100100916V00916V00916V00916V00916V00916V00917V00917V00918V00918V00918V00918V00918V00917V00917V00917V00917V00917V00918V00918V00919V00919V00919V00919V
2808000388890209100104.00V04.00V04.00V04.00V04.00V04.00V07.00V066.0V00208V00388V00393V00381V00481V00238V00621V00240V00101V031.0V04.00V04.00V04.00V04.00V04.00V04.00V
280800038989020910010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801300207080209100102.00V02.00V02.00V02.00V02.00V06.00V016.0V020.0V013.0V026.0V09.00V05.00V05.00V03.00V07.00V08.00V04.00V04.00V04.00V03.00V03.00V03.00V02.00V02.00V
28013002080802091001019.0V016.0V015.0V012.0V014.0V025.0V031.0V032.0V031.0V048.0V032.0V022.0V026.0V016.0V035.0V040.0V034.0V045.0V059.0V043.0V059.0V045.0V028.0V021.0V
28013002104902091001019.0V023.0V020.0V014.0V020.0V014.0V025.0V052.0V045.0V037.0V043.0V049.0V028.0V034.0V026.0V029.0V034.0V028.0V033.0V028.0V023.0V032.0V023.0V016.0V
28013002140602091001026.0V025.0V021.0V024.0V019.0V08.00V05.00V07.00V017.0V023.0V043.0V061.0V065.0V080.0V062.0V053.0V060.0V048.0V037.0V045.0V022.0V022.0V037.0V036.0V
2801300282890209100100129V00102V057.0V051.0V069.0V00142V067.0V034.0V00117V00252V00253V00219V00203V00227V00215V00209V00215V00204V00209V00158V00130V081.0V091.0V00170V
280130028189020910010.900V0.700V0.700V0.900V0.600V0.700V01.10V0.900V01.00V02.00V02.30V02.00V02.60V02.80V02.80V02.70V02.30V02.00V01.70V01.30V0.800V01.40V01.40V0.800V
28013002838902091001016.6V015.9V015.4V015.3V015.3V015.3V014.9V015.6V017.6V019.4V020.8V022.4V023.4V024.0V022.6V023.1V023.1V022.5V021.8V021.3V020.6V019.5V019.9V018.8V
28013002868902091001086.0V089.0V092.0V091.0V092.0V093.0V096.0V093.0V083.0V076.0V069.0V061.0V055.0V052.0V058.0V055.0V051.0V054.0V058.0V063.0V067.0V071.0V067.0V072.0V
2801300287890209100100945V00945V00945V00945V00945V00946V00946V00947V00947V00947V00947V00947V00946V00945V00945V00945V00946V00946V00947V00948V00948V00948V00948V00948V
2801300288890209100104.00V04.00V04.00V04.00V04.00V04.00V09.00V00104V00272V00474V00675V00795V00755V00448V00216V00413V00145V029.0V04.00V04.00V04.00V04.00V04.00V04.00V
280130028989020910010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700201380209100104.00V04.00V03.00V03.00V03.00V03.00V06.00V04.00V04.00V02.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
28047002070802091001054.0V040.0V025.0V033.0V038.0V034.0V00112V057.0V044.0V012.0V08.00V07.00V05.00V05.00V05.00V07.00V06.00V07.00V016.0V020.0V08.00V03.00V09.00V015.0V
28047002080802091001036.0V035.0V034.0V034.0V040.0V042.0V063.0V056.0V055.0V028.0V020.0V022.0V015.0V018.0V016.0V027.0V030.0V038.0V073.0V073.0V052.0V030.0V057.0V065.0V
280470020648020910010.500V0.500V0.400V0.400V0.500V0.600V0.900V0.700V0.600V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.500V0.600V0.600V0.600V0.500V0.400V0.500V0.400V
28047002104902091001033.0V011.0V014.0V012.0V022.0V017.0V023.0V028.0V036.0V023.0V025.0V020.0V020.0V021.0V019.0V019.0V023.0V023.0V019.0V031.0V029.0V020.0V011.0V021.0V
