2800500286890206090500030V00033V00039V00042V00044V00044V00045V00041V00035V00030V00026V00024V00022V00020V00018V00018V00018V00018V00019V00031V00035V00031V00031V00035V
2800500287890206090500946V00946V00945V00945V00946V00946V00946V00946V00946V00946V00945V00944V00943V00942V00941V00940V00940V00939V00939V00940V00940V00941V00941V00941V
2800500288890206090500004V00004V00004V00004V00004V00004V00028V00216V00392V00542V00659V00707V00645V00667V00553V00417V00265V00120V00023V00004V00004V00004V00004V00004V
28005002898902060905000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500214080206090500059V00055V00026V00014V00005V00006V00006V00010V00025V00057V00073V00097V00113V00122V00126V00126V00116V00090V00065V00072V00056V00053V00068V00068V
2800600401380206090500001V00001V00002V00002V00002V00005V00003V00005V00002V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00004V00002V00001V
2800600407080206090500002V00003V00003V00006V00022V00096V00048V00102V00044V00013V00011V00009V00005V00005V00004V00004V00004V00003V00003V00008V00004V00005V00003V00003V
2800600408080206090500011V00027V00043V00057V00061V00073V00070V00082V00066V00037V00036V00035V00022V00021V00024V00021V00022V00028V00056V00094V00050V00052V00028V00023V
28006004064802060905000.6V000.7V000.9V000.8V001.3V001.8V001.7V001.8V001.4V001.3V001.4V001.5V001.3V001.5V001.7V001.8V001.5V001.6V001.5V002.0V001.5V001.2V001.0V001.0V
2800600410490206090500034V00036V00037V00027V00033V00044V00054V00066V00075V00060V00038V00026V00027V00029V00037V00047V00046V00043V00037V00048V00080V00067V00047V00041V
2800600414060206090500071V00045V00024V00010V00006V00006V00009V00009V00021V00053V00060V00069V00093V00110V00125V00123V00113V00108V00077V00036V00040V00032V00056V00059V
2800600482890206090500137V00180V00204V00205V00158V00158V00023V00113V00179V00181V00180V00137V00159V00157V00183V00182V00181V00224V00268V00268V00160V00180V00181V00138V
28006004818902060905001.9V000.9V000.8V001.4V001.0V000.8V001.8V001.2V001.3V002.2V002.1V002.3V002.0V002.1V002.9V002.5V002.6V001.8V001.4V001.1V002.9V002.6V003.3V001.8V
28006004838902060905027.6V026.1V025.4V024.9V023.4V022.7V023.4V025.5V027.1V028.7V030.5V032.4V033.8V035.6V036.2V036.4V036.0V035.8V034.6V033.3V031.8V031.5V030.2V028.6V
2800600486890206090500000V00000V00000V00002V00009V00016V00015V00013V00012V00012V00010V00007V00004V00000V00000V00000V00000V00000V00000V00000V00000V00000V00000V00000V
2800600487890206090500946V00946V00946V00946V00946V00946V00946V00946V00946V00946V00945V00945V00944V00943V00942V00941V00941V00941V00940V00941V00941V00942V00942V00942V
2800600488890206090500004V00004V00004V00004V00004V00005V00074V00234V00414V00579V00700V00775V00769V00737V00629V00479V00256V00122V00022V00004V00004V00004V00004V00004V
28006004898902060905000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902060905000.5V000.5V000.5V000.6V000.6V000.8V001.1V000.9V000.6V000.6V000.5V000.5V000.5V000.5V000.5V000.5V000.4V000.5V000.5V000.6V000.6V000.5V000.5V000.5V
28006004205902060905009.6V010.5V023.1V048.4V022.9V024.6V029.1V021.4V013.9V007.2V004.4V006.8V008.1V004.3V015.0V010.4V003.1V002.9V013.4V008.0V008.6V004.2V002.8V002.9V
28006004315902060905001.3V001.2V003.1V008.1V005.3V010.5V019.7V009.2V008.5V002.4V001.0V001.3V000.9V001.0V000.9V001.0V001.1V000.9V001.1V001.5V002.0V000.9V000.9V000.9V
28006004420202060905008.1V008.2V011.1V017.2V011.6V013.0V015.8V012.1V010.4V007.8V007.0V007.5V007.7V006.9V009.1V008.2V006.7V006.7V008.8V007.8V008.0V006.9V006.7V006.7V
28006004440202060905000.9V001.0V001.7V003.2V001.8V002.1V002.8V001.9V001.5V000.9V000.6V000.8V000.8V000.6V001.2V000.9V000.6V000.6V001.1V000.9V000.9V000.6V000.6V000.6V
2805800401380206090500003V00003V00003V00004V00005V00006V00005V00005V00004V00003V00004V00004V00004V00005V00005V00005V00005V00005V00005V00005V00005V00004V00005V00005V
2805800407080206090500001V00001V00001V00002V00013V00025V00016V00020V00017V00008V00009V00006V00004V00003V00002V00002V00003V00002V00004V00002V00003V00001V00001V00002V
2805800408080206090500012V00013V00021V00025V00058V00078V00068V00062V00050V00035V00037V00031V00023V00023V00021V00020V00023V00025V00040V00037V00032V00025V00022V00016V
28058004064802060905000.3V000.3V000.3V000.3V000.5V000.5V000.6V000.4V000.4V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.3V000.3V000.3V
2805800410490206090500043V00034V00026V00017V00031V00038V00037V00050V00052V00056V00048V00044V00033V00028V00030V00029V00036V00033V00041V00046V00052V00040V00034V00036V
2805800414060206090500052V00049V00039V00035V00009V00002V00009V00017V00030V00048V00051V00060V00080V00090V00093V00093V00087V00078V00053V00042V00038V00036V00044V00051V
2805800482890206090500113V00046V00068V00069V00069V00090V00112V00091V00092V00089V00047V00046V00090V00090V00068V00159V00114V00182V00202V00180V00180V00181V00157V00135V
28058004818902060905003.3V002.2V002.6V002.9V002.6V002.2V002.2V003.5V003.7V003.9V003.7V003.1V003.6V003.1V003.3V002.7V003.4V003.2V002.8V003.1V002.5V003.0V002.7V003.1V
28058004838902060905026.3V025.9V025.3V024.3V023.6V023.5V024.3V025.5V026.4V027.9V030.0V031.4V032.3V033.9V034.8V035.0V034.7V034.0V032.9V031.6V030.5V029.7V028.5V027.5V
2805800486890206090500039V00040V00041V00044V00047V00049V00047V00044V00041V00039V00034V00031V00029V00025V00023V00023V00022V00022V00023V00027V00029V00030V00032V00035V
2805800487890206090500929V00929V00929V00929V00929V00929V00930V00930V00930V00929V00929V00928V00927V00927V00926V00925V00924V00924V00924V00924V00925V00925V00925V00925V
2805800488890206090500004V00004V00004V00004V00004V00004V00048V00186V00336V00472V00576V00632V00599V00610V00529V00394V00241V00073V00005V00004V00004V00004V00004V00004V
28058004898902060905000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2805800414080206090500057V00053V00044V00040V00013V00005V00014V00021V00031V00050V00054V00064V00085V00094V00099V00099V00092V00084V00060V00049V00045V00043V00051V00059V
28058004305902060905000.2V000.2V000.3V000.5V000.4V000.7V002.0V000.6V000.5V000.3V000.4V000.5V000.4V000.3V000.2V000.2V000.2V000.3V000.3V000.5V000.4V000.3V000.2V000.2V
28058004205902060905004.0V003.0V003.8V003.9V004.2V005.3V010.0V019.0V006.2V004.1V006.0V006.3V005.2V003.6V003.4V003.3V003.4V005.6V003.3V003.7V003.3V003.1V003.1V003.4V
28058004315902060905002.9V002.7V003.2V003.1V003.5V004.3V005.9V007.2V004.7V003.6V005.0V004.9V005.0V003.6V002.9V003.3V004.5V013.3V003.8V004.0V003.6V003.7V003.8V004.6V
28058004420202060905008.5V008.8V009.3V009.9V010.3V009.5V008.5V008.3V009.4V008.3V007.5V007.2V007.1V007.1V007.0V006.9V006.9V006.9V006.9V007.1V007.2V007.2V007.2V007.3V
28058004440202060905000.0V000.0V000.1V000.5V001.1V001.1V001.3V001.5V001.5V001.3V001.3V001.3V001.3V001.3V001.2V001.2V001.2V001.3V001.2V001.2V001.2V001.2V001.2V001.2V
2809200501380206090500001V00001V00001V00001V00001V00001V00002V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2809200507080206090500001V00001V00001V00001V00002V00004V00013V00022V00012V00006V00005V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2809200508080206090500014V00010V00020V00028V00049V00070V00073V00066V00044V00029V00024V00017V00018V00011V00012V00012V00013V00019V00030V00044V00025V00019V00006V00007V
28092005064802060905000.2V000.2V000.2V000.2V000.2V000.3V000.4V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.1V000.1V
2809200510490206090500033V00029V00019V00022V00026V00028V00019V00037V00047V00040V00038V00031V00025V00033V00026V00034V00028V00035V00031V00036V00048V00032V00026V00033V
2809200514060206090500056V00059V00046V00038V00021V00013V00012V00028V00043V00060V00070V00082V00097V00118V00126V00122V00120V00105V00079V00050V00056V00056V00073V00073V
2809200582890206090500024V00069V00068V00070V00068V00068V00091V00091V00069V00091V00136V00090V00135V00181V00137V00068V00137V00136V00137V00135V00114V00113V00113V00092V
28092005818902060905001.8V002.2V001.9V002.5V002.5V002.2V001.9V002.5V003.6V003.1V002.6V002.7V002.7V002.4V002.5V003.2V002.5V001.7V002.5V002.3V002.4V002.5V002.6V003.1V
28092005838902060905026.1V025.5V025.0V024.5V023.6V023.3V024.0V025.5V026.3V028.0V029.5V030.9V032.2V033.2V034.1V034.7V034.6V034.0V032.7V031.5V030.3V029.6V028.5V027.4V
2809200586890206090500034V00034V00035V00036V00040V00041V00041V00037V00035V00033V00029V00026V00024V00022V00019V00018V00018V00019V00019V00021V00025V00025V00027V00029V
2809200587890206090500929V00929V00929V00929V00929V00929V00930V00929V00930V00929V00929V00928V00927V00927V00926V00925V00924V00924V00924V00924V00925V00925V00925V00925V
2809200588890206090500004V00004V00004V00004V00004V00004V00056V00227V00415V00584V00714V00778V00779V00722V00638V00501V00270V00091V00009V00004V00004V00004V00004V00004V
28092005898902060905000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800401380206090500003V00003V00003V00003V00004V00007V00008V00018V00022V00011V00006V00005V00005V00005V00006V00006V00005V00005V00005V00006V00005V00003V00003V00003V
2814800407080206090500004V00004V00004V00004V00005V00040V00054V00099V00082V00018V00007V00005V00005V00005V00004V00004V00004V00005V00005V00010V00004V00004V00004V00004V
2814800408080206090500006V00005V00007V00018V00020V00038V00042V00060V00070V00037V00013V00007V00002V00002V00002V00001V00002V00008V00027V00046V00002V00002V00001V00001V
28148004064802060905000.3V000.3V000.3V000.3V000.3V000.6V000.7V000.8V000.6V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.3V000.3V000.3V000.3V
2814800410490206090500058V00043V00027V00044V00031V00042V00093V00126V00117V00113V00073V00066V00080V00074V00063V00072V00058V00057V00056V00109V00215V00084V00040V00055V
2814800414060206090500059V00056V00043V00027V00020V00006V00007V00008V00011V00046V00074V00097V00117V00129V00137V00131V00120V00106V00068V00039V00065V00067V00073V00068V
2814800482890206090500006V00065V00162V00092V00005V00336V00317V00336V00316V00090V00072V00293V00023V00293V00046V00248V00136V00225V00225V00092V00113V00156V00137V00115V
28148004818902060905001.9V001.8V001.1V001.0V001.2V001.9V001.8V002.3V002.0V001.7V002.5V002.2V002.2V003.2V002.5V002.6V002.3V002.1V002.0V005.0V003.3V003.7V003.0V002.5V
28148004838902060905026.3V025.5V023.9V022.8V022.3V021.7V021.8V023.6V025.6V028.8V031.3V032.5V033.5V034.3V035.1V035.5V035.3V035.1V033.8V031.9V030.1V030.0V028.6V027.5V
2814800486890206090500037V00039V00043V00047V00047V00047V00047V00043V00039V00035V00031V00029V00028V00025V00024V00023V00023V00023V00024V00029V00034V00031V00033V00035V
2814800487890206090500921V00921V00920V00920V00920V00921V00921V00921V00921V00921V00920V00919V00918V00917V00917V00916V00915V00915V00914V00915V00915V00916V00916V00916V
2814800488890206090500004V00004V00004V00004V00004V00004V00022V00148V00309V00468V00607V00688V00708V00696V00628V00490V00330V00146V00025V00004V00004V00004V00004V00004V
28148004898902060905000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902060905000.2V000.2V000.2V000.5V000.5V000.6V000.8V000.9V000.7V000.5V000.3V000.3V000.3V000.3V000.2V000.3V000.2V000.1V000.3V000.6V000.3V000.2V000.1V000.1V
28148004205902060905000.5V000.8V000.9V001.5V001.8V003.1V012.6V020.3V028.4V020.0V004.0V001.6V001.2V001.0V000.8V000.8V000.7V000.7V000.8V001.9V000.7V000.7V000.4V000.5V
28148004315902060905000.6V001.0V001.3V002.2V002.3V002.9V003.7V004.7V008.3V004.1V002.2V001.4V001.2V000.8V000.9V000.7V000.7V000.9V001.2V002.4V001.2V001.0V000.4V000.7V
28148004420202060905003.9V003.8V004.3V005.1V004.6V004.6V004.9V005.7V005.2V004.4V003.8V003.8V003.6V003.3V003.8V005.3V005.5V005.5V005.4V005.9V005.5V005.4V005.2V005.5V
28148004440202060905000.4V000.4V000.5V000.9V000.8V000.9V001.1V001.6V001.4V000.9V000.6V000.5V000.5V000.4V000.5V001.0V001.0V000.9V000.8V001.0V000.7V000.7V000.6V000.7V
2800700101380206090500002V00002V00002V00002V00004V00004V00005V00007V00007V00007V*****N*****N00003V00003V00003V00002V00002V00003V00003V00004V00002V00002V00002V00002V
2800700107080206090500008V00003V00007V00016V00037V00055V00051V00077V00070V00071V*****N*****N00025V00029V00020V00019V00015V00012V00014V00023V00009V00007V00005V00004V
2800700108080206090500025V00032V00047V00061V00074V00091V00093V00097V00093V00097V*****N*****N00063V00074V00067V00070V00072V00080V00091V00103V00068V00063V00046V00048V
28007001064802060905000.1V000.1V000.1V000.2V000.3V000.5V000.6V001.5V001.3V001.1V*****N*****N000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.4V000.3V000.3V000.3V
2800700110490206090500043V00041V00036V00030V00032V00038V00042V00072V00216V00105V*****N00115V00117V00045V00051V00052V00055V00049V00046V00054V00066V00044V00039V00045V
2800700114060206090500053V00038V00023V00012V00008V00004V00007V00012V00018V00029V*****N*****N00045V00051V00060V00060V00060V00045V00030V00012V00023V00018V00039V00030V
2800700182890206090500135V00135V00203V00134V00135V00134V00114V00134V00136V00135V00135V00115V00135V00181V00159V00135V00136V00115V00114V00135V00135V00135V00135V00134V
28007001818902060905001.3V001.2V000.7V001.1V001.1V001.1V001.5V001.8V001.8V002.0V002.0V002.4V002.3V001.5V001.8V002.0V001.5V001.4V001.5V001.4V001.7V001.7V002.2V002.2V
28007001838902060905025.6V024.6V024.0V023.3V023.0V022.7V023.1V024.0V026.1V027.8V029.6V031.1V032.4V033.6V034.3V034.6V034.2V033.3V031.9V031.1V030.0V029.3V028.0V026.8V
2800700186890206090500039V00041V00043V00045V00046V00049V00047V00045V00040V00037V00033V00029V00027V00025V00023V00022V00022V00023V00024V00025V00029V00029V00032V00035V
2800700187890206090500928V00927V00927V00927V00927V00927V00928V00928V00928V00927V00927V00926V00925V00925V00924V00923V00922V00922V00922V00922V00923V00923V00923V00923V
2800700188890206090500004V00004V00004V00004V00004V00004V00004V00063V00301V00451V00579V00651V00657V00651V00548V00452V00243V00068V00004V00004V00004V00004V00004V00004V
28007001898902060905000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804900101380206090500004V00004V00005V00004V00005V00009V00010V00010V00009V00006V00005V00004V00005V00006V00007V00006V00005V00006V00005V00006V00005V00003V00004V00004V
2804900107080206090500004V00005V00006V00005V00022V00104V00109V00060V00074V00028V00006V00004V00005V00008V00010V00008V00005V00008V00005V00020V00009V00005V00004V00004V
2804900108080206090500011V00023V00031V00036V00050V00065V00070V00065V00083V00073V00046V00037V00031V00033V00037V00033V00029V00042V00058V00078V00043V00032V00018V00012V
28049001064802060905000.1V000.2V000.1V000.1V000.2V000.4V000.4V000.3V000.6V000.4V000.3V000.6V000.4V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.2V000.2V000.2V000.1V
2804900110490206090500054V00032V00036V00044V00042V00047V00069V00068V00071V00095V00074V00063V00046V00060V00060V00060V00102V00058V00051V00077V00101V00079V00049V00046V
2804900114060206090500057V00041V00030V00021V00012V00001V00002V00003V00003V00014V00032V00047V00062V00100V00081V00091V00101V00079V00043V00022V00032V00041V00061V00063V
2804900182890206090500183V00178V00160V00271V00183V00339V00020V00067V00091V00091V00092V00135V00069V00137V00226V00180V00225V00228V00317V00225V00226V00226V00225V00226V
28049001818902060905002.3V002.0V001.9V001.3V002.3V001.1V002.3V002.0V002.0V002.4V002.7V003.0V003.3V003.0V002.9V003.0V002.7V002.3V001.4V002.8V002.2V003.2V003.1V002.3V
28049001838902060905026.4V025.5V024.8V023.6V023.1V021.3V021.3V023.5V026.1V028.6V030.1V031.6V033.6V035.0V035.2V035.6V035.4V035.1V033.4V032.5V030.8V030.2V028.8V027.6V
2804900186890206090500037V00039V00041V00044V00046V00048V00046V00042V00037V00035V00032V00029V00026V00023V00023V00022V00022V00022V00024V00025V00030V00029V00032V00035V
2804900187890206090500933V00933V00933V00933V00933V00933V00933V00933V00933V00933V00933V00932V00931V00930V00930V00929V00928V00928V00927V00928V00928V00929V00929V00929V
2804900188890206090500004V00004V00004V00004V00004V00004V00042V00186V00346V00503V00635V00702V00716V00659V00594V00430V00271V00090V00012V00004V00004V00004V00004V00004V
28049001898902060905000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080206090500004V00005V00005V00007V00006V00009V00007V00007V00010V00010V00010V00011V00013V00008V00007V00008V00009V00005V00004V00004V00005V00006V00005V00004V
2804500208080206090500018V00018V00016V00022V00030V00042V00029V00021V00021V00023V00022V00027V00038V00030V00026V00030V00036V00028V00025V00030V00036V00045V00033V00021V
28045002064802060905000.8V000.8V000.9V000.8V000.9V001.0V000.9V000.8V000.9V001.0V001.0V001.1V001.3V001.0V000.9V000.9V001.0V001.2V000.9V000.9V001.0V000.9V000.8V000.8V
2804500210490206090500031V00037V00041V00042V00025V00035V00037V00025V00036V00031V00024V00027V00027V00037V00038V00049V00042V00048V00046V00062V00056V00061V00040V00027V
2804500214060206090500062V00061V00059V00048V00037V00031V00045V00065V00076V00083V00090V00096V00097V00119V00130V00134V00127V00131V00119V00109V00100V00058V00058V00064V
2804500282890206090500090V00270V00024V00268V00250V00270V00270V00226V00202V00203V00202V00202V00203V00180V00205V00179V00202V00204V00226V00225V00268V00204V00205V00180V
28045002818902060905000.9V000.6V000.5V000.6V000.5V000.7V001.5V001.3V002.2V002.2V001.8V002.3V002.1V001.8V002.5V001.9V002.0V001.8V001.0V000.8V001.0V001.4V001.1V001.4V
28045002838902060905024.8V023.8V023.2V023.0V022.8V021.9V021.5V023.1V024.3V025.6V026.7V028.2V029.6V030.7V031.5V031.9V032.0V031.6V030.9V029.9V028.7V027.9V027.2V026.0V
2804500286890206090500039V00043V00045V00046V00046V00048V00050V00048V00046V00042V00038V00034V00032V00029V00027V00025V00025V00025V00026V00028V00030V00033V00035V00037V
2804500287890206090500924V00924V00924V00924V00924V00924V00924V00924V00924V00924V00923V00923V00922V00921V00920V00920V00919V00919V00918V00919V00919V00919V00919V00919V
2804500288890206090500004V00004V00004V00004V00004V00004V00062V00239V00420V00576V00692V00756V00760V00698V00567V00454V00287V00126V00009V00004V00004V00004V00004V00004V
28045002898902060905000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000301380206090500001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2808000307080206090500001V00001V00001V00001V00001V00001V00007V00009V00007V00008V00007V00004V00002V00001V00001V00001V00001V00001V00002V00003V00001V00001V00001V00001V
2808000308080206090500024V00016V00023V00028V00036V00036V00039V00038V00029V00030V00027V00018V00013V00010V00010V00012V00009V00013V00049V00046V00033V00021V00017V00018V
28080003064802060905000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2808000310490206090500031V00026V00022V00035V00025V00015V00028V00062V00033V00034V00035V00034V00025V00033V00031V00029V00035V00036V00038V00039V00040V00047V00034V00029V
2808000314060206090500044V00050V00035V00028V00020V00025V00036V00044V00054V00052V00064V00081V00105V00119V00135V00134V00124V00115V00060V00053V00049V00052V00051V00049V
2808000382890206090500044V00090V00089V00160V00137V00247V00272V00113V00158V00092V00023V00024V00090V00114V00093V00093V00091V00290V00292V00070V00180V00181V00135V00007V
28080003818902060905001.7V000.7V001.0V000.7V000.9V000.9V001.2V000.9V001.8V001.7V002.5V002.8V002.5V002.2V002.2V002.8V001.3V001.9V001.5V000.6V001.3V001.0V001.2V001.9V
28080003838902060905027.7V026.8V025.7V024.5V023.7V023.5V025.2V027.1V027.8V029.2V030.3V031.3V032.4V033.4V034.3V034.8V035.1V034.5V033.6V031.3V029.9V029.6V028.5V028.1V
2808000386890206090500048V00052V00055V00058V00061V00062V00059V00055V00053V00049V00047V00045V00042V00039V00036V00034V00034V00036V00037V00042V00045V00045V00047V00048V
2808000387890206090500923V00923V00922V00922V00922V00923V00923V00923V00923V00922V00922V00921V00921V00920V00919V00919V00918V00917V00917V00917V00918V00918V00918V00918V
2808000388890206090500060V00064V00033V00024V00034V00031V00134V00288V00409V00574V00686V00754V00744V00693V00559V00437V00279V00098V00009V00004V00004V00004V00004V00004V
28080003898902060905000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080206090500002V00003V00002V00002V00002V00003V00004V00006V00004V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2801300208080206090500001V00002V00004V00005V00008V00015V00019V00022V00014V00009V00002V00002V00002V00002V00001V00001V00002V00003V00009V00015V00014V00005V00005V00002V
2801300210490206090500109V00030V00019V00008V00019V00026V00033V00043V00064V00040V00032V00023V00025V00025V00026V00021V00021V00018V00017V00030V00028V00030V00058V00035V
2801300214060206090500067V00069V00059V00053V00044V00035V00032V00028V00057V00078V00083V00085V00092V00099V00098V00098V00091V00087V00075V00056V00058V00078V00068V00066V
2801300282890206090500068V00045V00024V00048V00339V00024V00338V00044V00025V00158V00158V00181V00157V00091V00269V00248V00201V00180V00160V00158V00135V00135V00115V00069V
28013002818902060905003.8V002.2V000.9V001.2V001.1V001.3V001.0V001.5V002.3V002.3V002.8V003.3V002.3V001.9V001.9V001.9V001.8V003.5V003.3V002.9V003.2V003.7V003.3V002.8V
28013002838902060905026.6V025.6V024.5V023.2V021.4V020.5V020.2V022.1V025.9V028.3V030.8V031.9V033.3V034.3V034.8V035.3V035.8V035.2V034.0V032.8V032.1V030.8V029.5V027.9V
2801300286890206090500041V00044V00048V00052V00058V00060V00062V00057V00046V00040V00035V00033V00030V00028V00026V00025V00024V00025V00028V00027V00029V00031V00034V00039V
2801300287890206090500951V00952V00952V00952V00952V00952V00953V00953V00952V00952V00951V00950V00949V00948V00947V00947V00946V00946V00945V00946V00947V00947V00947V00947V
2801300288890206090500004V00004V00004V00004V00004V00004V00075V00250V00437V00604V00710V00772V00810V00747V00621V00467V00299V00120V00012V00004V00004V00004V00004V00004V
28013002898902060905000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380206090500002V00001V00001V00002V00002V00005V00006V00006V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00002V00001V
2804700207080206090500019V00018V00023V00041V00048V00119V00128V00119V00015V00002V00003V00004V00003V00004V00003V00002V00002V00002V00004V00005V00007V00005V00025V00012V
2804700208080206090500072V00058V00052V00050V00050V00069V00070V00077V00027V00004V00005V00012V00014V00017V00013V00011V00012V00019V00061V00077V00082V00075V00092V00066V
28047002064802060905000.2V000.1V000.1V000.1V000.1V000.3V000.4V000.4V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.3V000.2V000.2V000.3V000.3V000.1V
2804700210490206090500067V00055V00035V00037V00038V00040V00047V00085V00076V00035V00020V00021V00028V00029V00033V00043V00042V00050V00051V00110V00084V00130V00072V00059V
2804700209490206090500037V00026V00025V00018V00015V00012V00025V00035V00044V00028V00016V00019V00012V00021V00025V00022V00023V00021V00027V00045V00046V00047V00035V00030V
2804700214060206090500013V00009V00004V00004V00004V00004V00005V00008V00057V00085V00091V00094V00106V00114V00135V00147V00147V00138V00083V00052V00031V00029V00009V00018V
28047002305902060905001.0V000.6V000.7V000.4V000.4V001.0V001.3V001.3V000.8V000.6V000.3V000.2V000.2V000.3V000.3V000.3V000.3V000.4V000.7V001.3V001.0V001.2V001.5V000.9V
28047002205902060905010.4V021.1V028.2V024.4V018.0V011.6V018.1V015.4V011.4V005.0V002.7V002.8V003.8V003.3V004.0V004.0V003.7V005.0V007.9V012.9V009.4V009.7V013.3V008.6V
28047002315902060905006.3V005.5V005.6V004.8V004.8V006.3V007.7V008.0V006.8V003.8V001.5V001.5V001.9V001.1V001.8V000.9V001.0V003.1V005.8V009.0V007.1V006.6V009.1V006.6V
2804700282890206090500336V00270V00271V00272V00272V00291V00270V00251V00179V00138V00161V00138V00158V00157V00113V00136V00136V00158V00204V00203V00204V00068V00249V00179V
28047002818902060905001.6V001.7V001.3V001.0V001.3V001.4V001.2V001.1V001.9V002.3V002.7V002.6V002.8V002.8V002.9V003.6V002.6V002.2V001.3V001.4V001.3V001.1V001.3V001.2V
28047002838902060905021.0V019.6V018.6V018.1V017.3V017.2V018.1V022.2V025.7V027.1V028.7V030.1V031.0V032.1V032.5V032.0V031.7V031.4V030.0V027.4V025.8V025.0V023.9V022.6V
2804700286890206090500041V00046V00052V00056V00059V00062V00060V00050V00043V00040V00036V00033V00031V00029V00028V00028V00027V00027V00029V00035V00040V00042V00045V00049V
2804700287890206090500924V00924V00923V00923V00923V00923V00924V00925V00925V00925V00924V00924V00923V00922V00921V00921V00920V00920V00919V00920V00920V00920V00920V00920V
2804700288890206090500004V00004V00004V00004V00004V00005V00081V00254V00426V00569V00675V00725V00720V00609V00463V00339V00251V00122V00026V00006V00004V00004V00004V00004V
28047002898902060905000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801400201380206090500001V00001V00001V00002V00002V00003V00003V00006V00006V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2801400207080206090500002V00002V00001V00001V00001V00017V00038V00062V00037V00003V00003V00003V00002V00002V00003V00002V00002V00002V00002V00002V00001V00002V00002V00002V
2801400208080206090500002V00002V00004V00011V00027V00043V00049V00052V00047V00005V00004V00003V00003V00005V00005V00002V00002V00003V00009V00001V00003V00001V00001V00001V
28014002064802060905000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2801400210490206090500052V00027V00016V00022V00031V00066V00169V00241V*****N00233V00051V00023V00024V00042V00043V00036V00034V00041V00027V00035V00027V00029V00041V00040V
