28013002104902080905017.0V017.0V024.0V015.0V014.0V019.0V025.0V018.0V024.0V023.0V034.0V052.0V044.0V035.0V027.0V028.0V043.0V025.0V022.0V026.0V029.0V024.0V025.0V037.0V
28013002140602080905057.0V056.0V033.0V038.0V043.0V044.0V044.0V040.0V048.0V053.0V058.0V063.0V066.0V068.0V069.0V070.0V069.0V066.0V058.0V042.0V037.0V043.0V052.0V053.0V
2801300282890208090500185V00192V00178V00204V00208V00209V00208V00225V00225V00243V00238V00225V00220V00237V00226V00226V00232V00224V00219V00248V00170V00197V00242V00225V
2801300281890208090502.40V01.70V0.700V01.70V02.00V02.50V02.70V02.40V03.10V03.80V04.80V04.30V04.30V04.40V04.10V04.20V04.40V03.00V02.20V01.60V01.10V02.80V03.00V02.60V
28013002838902080905021.1V021.0V018.5V019.4V019.3V019.3V019.3V019.5V020.0V020.8V020.7V021.4V022.3V023.2V024.1V024.8V024.6V024.5V024.5V024.3V023.4V023.4V022.1V020.5V
28013002868902080905048.0V048.0V058.0V056.0V059.0V070.0V072.0V072.0V070.0V063.0V057.0V048.0V043.0V041.0V039.0V037.0V037.0V038.0V039.0V040.0V044.0V045.0V051.0V060.0V
2801300287890208090500939V00939V00939V00939V00939V00939V00940V00940V00940V00940V00940V00940V00940V00939V00939V00939V00938V00938V00938V00939V00939V00939V00940V00940V
2801300288890208090504.00V04.00V04.00V04.00V04.00V04.00V044.0V00166V00191V00377V00664V00556V00742V00784V00671V00490V00353V064.0V07.00V04.00V04.00V04.00V04.00V04.00V
280130028989020809050.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700201380208090507.00V05.00V05.00V05.00V06.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V04.00V04.00V04.00V
28047002070802080905062.0V021.0V018.0V017.0V040.0V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28047002080802080905064.0V048.0V035.0V038.0V044.0V019.0V07.00V01.00V04.00V02.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V02.00V06.00V03.00V01.00V01.00V01.00V01.00V
280470020648020809050.400V0.300V0.200V0.200V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V
28047002104902080905024.0V021.0V013.0V012.0V013.0V018.0V023.0V019.0V021.0V026.0V032.0V040.0V041.0V035.0V037.0V051.0V056.0V055.0V055.0V034.0V038.0V026.0V027.0V029.0V
28047002094902080905010.0V07.00V06.00V04.00V02.00V05.00V010.0V010.0V011.0V014.0V013.0V013.0V010.0V08.00V011.0V018.0V019.0V020.0V018.0V016.0V012.0V010.0V014.0V014.0V
2804700214060208090503.00V04.00V013.0V08.00V05.00V041.0V051.0V060.0V061.0V065.0V067.0V068.0V068.0V070.0V071.0V070.0V070.0V068.0V065.0V066.0V067.0V066.0V067.0V058.0V
2804700230590208090501.20V0.700V0.500V0.400V0.500V0.600V0.300V0.300V0.100V0.200V0.100V0.200V0.200V0.100V0.100V0.200V0.200V0.200V0.300V0.200V0.100V0.100V0.100V0.100V
2804700220590208090505.70V04.70V04.30V04.60V04.00V03.70V01.80V02.40V02.60V03.00V03.00V02.80V03.10V02.20V01.90V03.40V03.00V04.10V03.30V03.40V02.80V02.00V01.80V0.700V
2804700231590208090503.90V02.80V02.20V02.10V01.80V01.90V0.900V01.00V0.900V01.40V01.50V01.10V01.00V0.600V0.500V0.600V01.00V01.40V01.00V0.900V0.600V0.600V0.600V0.200V
2804700282890208090500310V00299V00181V00186V00169V068.0V00163V00208V00214V00209V00203V00209V00214V00219V00215V00220V00215V00226V00220V00225V00204V00208V00231V00248V
2804700281890208090501.00V0.900V01.40V01.00V01.40V01.90V02.60V03.50V03.80V05.30V05.50V05.80V05.80V05.50V06.30V06.50V05.20V05.30V03.80V03.40V02.70V02.70V04.30V02.90V
28047002838902080905014.3V013.0V012.3V011.7V012.1V014.6V014.9V015.6V016.0V016.2V016.6V017.6V018.5V018.9V019.4V019.6V019.3V018.1V017.8V017.8V017.8V017.7V017.4V015.7V
28047002868902080905073.0V077.0V077.0V077.0V078.0V081.0V081.0V073.0V067.0V063.0V058.0V054.0V051.0V050.0V050.0V050.0V053.0V058.0V059.0V060.0V061.0V062.0V064.0V075.0V
2804700287890208090500909V00909V00908V00908V00908V00908V00909V00909V00910V00910V00910V00910V00910V00910V00910V00909V00910V00909V00910V00910V00910V00910V00910V00910V
2804700288890208090504.00V04.00V04.00V04.00V04.00V04.00V030.0V00142V00219V00327V00450V00592V00750V00654V00640V00509V00299V080.0V09.00V04.00V04.00V04.00V04.00V04.00V
280470028989020809050.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700242020208090506.90V06.70V06.60V06.60V07.20V06.40V06.20V06.10V06.10V06.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V06.00V05.90V05.90V
280470024402020809050.700V0.600V0.500V0.500V0.800V0.400V0.400V0.300V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V
2801400201380208090501.00V02.00V03.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V03.00V02.00V03.00V03.00V03.00V03.00V03.00V02.00V03.00V03.00V04.00V01.00V
2801400207080208090501.00V01.00V01.00V01.00V01.00V01.00V02.00V03.00V02.00V02.00V02.00V02.00V04.00V02.00V02.00V06.00V02.00V02.00V01.00V01.00V02.00V01.00V01.00V01.00V
28014002080802080905014.0V016.0V014.0V014.0V020.0V019.0V022.0V018.0V015.0V013.0V013.0V012.0V012.0V08.00V08.00V015.0V011.0V011.0V016.0V033.0V040.0V030.0V016.0V09.00V
280140020648020809050.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V
28014002104902080905021.0V024.0V026.0V026.0V024.0V025.0V041.0V079.0V089.0V075.0V079.0V00107V00117V00121V00107V00121V00104V080.0V054.0V048.0V087.0V025.0V031.0V050.0V
28014002140602080905045.0V047.0V047.0V047.0V040.0V032.0V029.0V029.0V030.0V031.0V039.0V042.0V048.0V051.0V052.0V050.0V049.0V052.0V055.0V038.0V029.0V035.0V046.0V056.0V
280140023059020809050.300V0.300V0.300V0.300V0.200V0.300V0.400V0.400V0.300V0.400V0.400V0.300V0.300V0.100V0.100V0.200V0.300V0.300V0.300V0.300V0.300V0.300V0.500V0.300V
2801400220590208090501.20V01.20V0.900V0.800V0.900V01.40V03.70V03.70V03.20V03.10V05.10V04.00V02.70V02.20V03.30V02.60V02.90V02.30V03.00V03.20V02.90V01.30V03.30V03.30V
280140023159020809050.400V0.400V0.400V0.400V0.300V0.800V03.40V04.10V02.90V02.10V03.40V03.80V02.30V01.50V02.50V01.90V01.60V01.10V01.40V01.70V02.20V0.500V015.8V08.60V
2801400282890208090500178V00174V00177V00180V00183V00207V00216V00225V00225V00237V00227V00226V00226V00227V00227V00228V00232V00228V00223V00210V00182V00197V00226V00237V
2801400281890208090503.50V03.40V03.50V03.90V03.80V04.70V04.80V04.90V05.60V06.60V07.00V06.40V06.80V06.80V07.10V07.20V06.30V05.50V03.50V01.90V02.30V02.60V02.90V03.80V
28014002838902080905019.1V019.0V018.0V017.7V017.5V017.4V017.8V018.3V018.8V019.0V019.1V019.7V021.2V022.1V022.4V022.9V022.5V022.2V021.7V021.2V020.8V020.3V020.1V019.6V
28014002868902080905057.0V054.0V056.0V057.0V060.0V070.0V074.0V072.0V068.0V063.0V058.0V052.0V044.0V041.0V040.0V039.0V041.0V042.0V044.0V046.0V047.0V049.0V053.0V058.0V
2801400287890208090500942V00942V00942V00942V00942V00942V00943V00943V00943V00943V00943V00943V00943V00943V00942V00942V00942V00942V00942V00942V00942V00943V00943V00943V
2801400288890208090504.00V04.00V04.00V04.00V04.00V04.00V063.0V00132V00242V00259V00312V00344V00760V00696V00556V00448V00197V074.0V013.0V04.00V04.00V04.00V04.00V04.00V
280140028989020809050.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2818000107080208090501.00V01.00V01.00V01.00V02.00V02.00V04.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V01.00V01.00V01.00V
2818000108080208090508.00V012.0V012.0V06.00V014.0V016.0V021.0V011.0V07.00V05.00V06.00V03.00V01.00V01.00V02.00V03.00V04.00V05.00V013.0V023.0V019.0V012.0V05.00V03.00V
28180001104902080905080.0V049.0V048.0V054.0V039.0V051.0V061.0V066.0V045.0V055.0V044.0V076.0V081.0V060.0V059.0V059.0V058.0V067.0V057.0V047.0V043.0V065.0V056.0V055.0V
2818000109490208090505.00V020.0V08.00V016.0V012.0V027.0V*****N06.00V012.0V012.0V023.0V018.0V016.0V06.00V08.00V012.0V07.00V05.00V011.0V06.00V06.00V013.0V010.0V023.0V
28180001140602080905048.0V046.0V048.0V054.0V044.0V042.0V038.0V051.0V056.0V061.0V063.0V070.0V074.0V076.0V076.0V077.0V076.0V072.0V061.0V045.0V046.0V049.0V060.0V062.0V
2818000182890208090500204V00218V00205V00209V00224V00224V00232V00226V00227V00226V00233V00232V00226V00227V00237V00243V00237V00232V00242V00243V00229V00215V00229V00259V
281800018189020809050.700V0.700V0.900V0.800V0.900V01.40V01.40V02.00V02.70V03.10V03.40V04.10V04.00V04.00V03.70V03.70V03.90V02.80V01.50V01.20V01.00V0.900V01.60V01.90V
28180001838902080905016.5V016.1V015.9V015.6V015.4V015.4V016.4V017.6V018.5V019.4V019.6V020.4V021.5V021.9V022.7V023.2V023.0V022.2V020.7V020.4V019.9V018.9V019.7V018.7V
28180001868902080905059.0V061.0V060.0V063.0V067.0V069.0V076.0V076.0V072.0V065.0V059.0V052.0V043.0V041.0V039.0V038.0V038.0V040.0V044.0V046.0V048.0V053.0V052.0V058.0V
2818000187890208090500923V00923V00923V00922V00923V00923V00923V00923V00923V00924V00924V00924V00923V00923V00923V00922V00922V00923V00923V00923V00923V00923V00924V00924V
2818000188890208090504.00V04.00V04.00V04.00V04.00V05.00V070.0V00197V00253V00342V00422V00706V00821V00795V00685V00510V00347V00135V011.0V04.00V04.00V04.00V04.00V04.00V
281800018989020809050.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2813300207080208090503.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V03.00V03.00V03.00V03.00V
2813300208080208090502.00V02.00V02.00V04.00V04.00V05.00V05.00V06.00V05.00V03.00V04.00V03.00V03.00V03.00V03.00V04.00V05.00V04.00V06.00V010.0V05.00V03.00V03.00V03.00V
28133002104902080905013.0V018.0V022.0V020.0V018.0V025.0V030.0V029.0V036.0V034.0V056.0V027.0V037.0V050.0V047.0V032.0V018.0V022.0V033.0V033.0V045.0V050.0V040.0V022.0V
28133002140602080905064.0V059.0V058.0V059.0V058.0V056.0V055.0V056.0V057.0V060.0V060.0V062.0V063.0V065.0V063.0V063.0V062.0V066.0V064.0V058.0V061.0V065.0V060.0V056.0V
2813300282890208090500246V00233V00232V00200V00205V00214V00186V00189V00195V00194V00196V00198V00196V00202V00219V00216V00225V00239V00236V00214V00207V00195V00185V00193V
2813300281890208090502.30V02.40V03.20V04.70V03.90V03.80V03.90V05.10V05.90V06.20V05.70V05.20V05.80V05.50V04.30V04.10V03.00V02.50V02.70V02.20V04.30V05.30V04.00V04.80V
28133002838902080905019.4V019.3V018.4V017.2V016.7V016.3V015.9V015.8V015.9V016.5V016.6V016.9V016.9V017.9V018.1V017.9V018.1V018.9V019.2V019.2V019.1V018.2V016.0V015.4V
28133002868902080905058.0V060.0V065.0V077.0V080.0V079.0V078.0V072.0V067.0V061.0V061.0V061.0V061.0V058.0V058.0V060.0V060.0V058.0V057.0V057.0V058.0V066.0V081.0V091.0V
2813300287890208090500911V00911V00911V00911V00910V00911V00911V00912V00912V00912V00912V00912V00912V00912V00912V00912V00911V00911V00911V00911V00912V00912V00913V00913V
2813300288890208090504.00V04.00V04.00V04.00V04.00V04.00V025.0V00124V00395V00596V00454V00524V00145V00413V00180V097.0V089.0V055.0V04.00V04.00V04.00V04.00V04.00V04.00V
281330028989020809050.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2812300207080208090504.00V05.00V04.00V04.00V06.00V010.0V012.0V014.0V012.0V011.0V011.0V010.0V010.0V012.0V013.0V014.0V011.0V012.0V016.0V021.0V015.0V010.0V07.00V05.00V
28123002080802080905014.0V018.0V016.0V016.0V020.0V027.0V029.0V030.0V021.0V020.0V018.0V013.0V013.0V015.0V021.0V022.0V024.0V028.0V041.0V058.0V042.0V028.0V021.0V08.00V
28123002104902080905020.0V020.0V019.0V017.0V018.0V023.0V030.0V046.0V056.0V072.0V084.0V081.0V071.0V048.0V052.0V076.0V084.0V061.0V037.0V035.0V042.0V039.0V032.0V032.0V
28123002140602080905046.0V041.0V046.0V048.0V040.0V038.0V038.0V040.0V046.0V048.0V055.0V064.0V066.0V065.0V062.0V063.0V061.0V055.0V044.0V026.0V030.0V044.0V049.0V060.0V
2812300282890208090500101V098.0V00106V00114V00114V00128V00128V00134V00134V00136V00134V00134V00134V00134V00129V00133V00134V00134V00132V00127V00112V00114V00131V00136V
2812300281890208090503.30V03.00V03.60V03.80V04.40V05.70V06.30V06.60V06.80V07.00V07.80V08.40V07.90V07.40V06.80V06.80V06.90V05.90V04.70V03.50V03.30V03.10V04.10V04.90V
28123002838902080905020.7V020.0V019.8V019.8V018.7V018.8V019.3V019.5V020.1V020.1V020.4V021.4V022.4V023.5V023.6V023.9V023.4V023.6V023.0V022.7V022.2V022.1V021.6V020.8V
28123002868902080905060.0V060.0V059.0V059.0V067.0V075.0V076.0V075.0V069.0V064.0V058.0V052.0V047.0V044.0V045.0V045.0V045.0V045.0V047.0V048.0V049.0V051.0V056.0V062.0V
2812300287890208090500941V00941V00941V00941V00941V00941V00942V00942V00942V00942V00943V00942V00942V00942V00941V00941V00941V00941V00941V00941V00941V00942V00942V00942V
2812300288890208090506.00V06.00V06.00V06.00V06.00V07.00V059.0V00130V00263V00240V00254V00618V00672V00672V00433V00310V00124V088.0V015.0V06.00V06.00V06.00V06.00V06.00V
281230028989020809050.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2806700107080208090503.00V04.00V03.00V04.00V03.00V03.00V04.00V03.00V03.00V04.00V04.00V04.00V05.00V05.00V05.00V04.00V04.00V04.00V04.00V03.00V05.00V05.00V05.00V09.00V
2806700108080208090507.00V05.00V05.00V05.00V04.00V05.00V07.00V06.00V05.00V07.00V08.00V010.0V012.0V012.0V012.0V011.0V010.0V010.0V010.0V08.00V08.00V08.00V08.00V011.0V
28067001104902080905022.0V020.0V020.0V019.0V019.0V020.0V025.0V027.0V039.0V032.0V030.0V038.0V029.0V022.0V029.0V017.0V026.0V033.0V028.0V024.0V030.0V033.0V030.0V027.0V
2806700109490208090507.00V06.00V05.00V01.00V02.00V03.00V015.0V08.00V010.0V09.00V07.00V08.00V05.00V05.00V09.00V010.0V010.0V011.0V012.0V011.0V017.0V013.0V013.0V016.0V
28067001140602080905038.0V033.0V028.0V023.0V040.0V048.0V049.0V051.0V054.0V054.0V054.0V053.0V052.0V054.0V053.0V055.0V056.0V056.0V055.0V056.0V053.0V042.0V034.0V038.0V
2806700182890208090500321V00237V00209V00204V00210V00227V00227V00227V00242V00237V00214V00209V00208V00220V00225V00237V00237V00238V00237V00254V00271V00237V00274V00249V
2806700181890208090501.80V01.60V01.10V0.900V02.30V03.40V04.80V06.00V06.80V06.40V07.10V06.20V06.30V06.80V07.30V06.60V06.40V05.70V04.50V03.50V02.50V01.80V01.70V04.20V
28067001838902080905015.4V014.3V012.7V012.0V014.9V015.9V016.5V016.9V017.7V018.6V018.8V019.0V019.4V020.8V020.4V021.0V020.9V020.0V018.9V018.5V018.4V017.0V016.4V016.3V
28067001868902080905065.0V066.0V073.0V076.0V074.0V074.0V074.0V071.0V064.0V057.0V054.0V051.0V048.0V044.0V046.0V044.0V046.0V051.0V056.0V059.0V061.0V076.0V081.0V079.0V
2806700187890208090500942V00942V00942V00942V00941V00941V00941V00941V00941V00941V00942V00942V00941V00941V00941V00940V00940V00940V00941V00942V00942V00942V00942V00942V
2806700188890208090504.00V04.00V04.00V04.00V04.00V04.00V041.0V00136V00326V00566V00735V00645V00602V00823V00689V00561V00367V00154V016.0V04.00V04.00V04.00V04.00V04.00V
280670018989020809050.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.200V0.800V
2800900101380208090504.00V03.00V04.00V04.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V04.00V03.00V03.00V03.00V04.00V04.00V04.00V04.00V03.00V03.00V
2800900107080208090501.00V01.00V01.00V01.00V01.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V01.00V02.00V01.00V01.00V02.00V01.00V
28009001080802080905022.0V019.0V018.0V021.0V026.0V033.0V037.0V024.0V018.0V015.0V013.0V013.0V012.0V012.0V011.0V012.0V011.0V014.0V016.0V019.0V023.0V030.0V017.0V08.00V
280090010648020809050.400V0.400V0.300V0.400V0.300V0.300V0.300V0.400V0.400V0.400V0.300V0.300V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.300V0.300V0.400V0.300V0.400V
28009001104902080905016.0V016.0V023.0V029.0V024.0V020.0V026.0V034.0V029.0V026.0V036.0V050.0V056.0V047.0V043.0V040.0V034.0V035.0V036.0V035.0V031.0V030.0V033.0V037.0V
28009001094902080905010.0V012.0V020.0V018.0V014.0V09.00V05.00V05.00V05.00V07.00V07.00V05.00V05.00V04.00V08.00V011.0V07.00V07.00V08.00V08.00V09.00V08.00V010.0V07.00V
28009001140602080905035.0V037.0V035.0V030.0V032.0V028.0V024.0V034.0V039.0V047.0V050.0V054.0V058.0V055.0V058.0V056.0V059.0V055.0V051.0V046.0V046.0V036.0V044.0V044.0V
280090013059020809050.400V0.300V0.400V0.400V0.500V0.500V0.500V0.500V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.400V0.500V0.300V
2800900120590208090501.10V01.00V01.40V01.20V01.20V01.10V01.00V0.800V01.40V01.00V0.800V0.800V0.600V0.500V0.600V0.500V0.600V0.500V0.700V0.800V01.00V0.900V0.900V0.600V
2800900131590208090501.30V01.20V01.10V0.900V01.00V01.30V01.20V0.900V01.10V0.800V0.700V01.10V0.500V0.400V0.300V0.300V0.400V0.300V0.500V0.800V01.20V01.00V0.900V0.600V
2800900182890208090500211V00217V00207V00204V00222V00223V00231V00248V00253V00265V00254V00258V00248V00265V00243V00259V00259V00254V00264V00249V00230V00242V00254V00282V
2800900181890208090503.70V04.40V04.10V03.60V04.50V04.80V03.30V04.40V04.60V05.90V05.80V05.80V06.20V05.80V06.40V05.80V06.20V05.60V04.70V03.30V02.40V02.30V03.60V03.70V
28009001838902080905021.0V020.7V019.6V018.8V018.8V018.5V018.7V019.1V019.5V020.0V020.8V022.2V022.9V023.1V023.6V024.1V023.5V024.5V024.5V024.3V024.2V024.0V023.7V022.4V
28009001868902080905060.0V062.0V063.0V064.0V065.0V071.0V076.0V077.0V070.0V062.0V057.0V050.0V047.0V047.0V046.0V047.0V048.0V051.0V054.0V055.0V056.0V060.0V062.0V074.0V
2800900187890208090500929V00928V00928V00928V00928V00929V00929V00929V00929V00929V00930V00930V00930V00930V00929V00929V00929V00930V00930V00931V00931V00931V00931V00932V
2800900188890208090504.00V04.00V04.00V04.00V04.00V04.00V036.0V00101V00162V00276V00349V00738V00857V00683V00697V00526V00267V00106V012.0V04.00V04.00V04.00V04.00V04.00V
280090018989020809050.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.200V
28009001140802080905034.0V037.0V035.0V029.0V031.0V027.0V022.0V033.0V038.0V046.0V050.0V054.0V058.0V056.0V059.0V057.0V059.0V054.0V051.0V045.0V043.0V033.0V042.0V043.0V
2816100107080208090501.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V
28161001080802080905014.0V011.0V08.00V09.00V09.00V013.0V012.0V011.0V06.00V06.00V05.00V03.00V02.00V02.00V01.00V01.00V02.00V02.00V06.00V014.0V016.0V025.0V09.00V03.00V
28161001104902080905025.0V027.0V033.0V022.0V022.0V025.0V028.0V032.0V039.0V037.0V051.0V092.0V098.0V047.0V047.0V081.0V038.0V059.0V031.0V029.0V037.0V031.0V036.0V033.0V
28161001094902080905014.0V011.0V010.0V010.0V019.0V014.0V014.0V012.0V022.0V025.0V017.0V023.0V030.0V026.0V018.0V036.0V023.0V024.0V022.0V025.0V014.0V013.0V014.0V020.0V
28161001140602080905044.0V050.0V050.0V050.0V050.0V043.0V047.0V050.0V055.0V057.0V061.0V065.0V068.0V068.0V070.0V073.0V071.0V071.0V063.0V051.0V048.0V035.0V053.0V062.0V
2816100182890208090500198V00182V00220V00214V00224V00225V00225V00224V00226V00226V00225V00225V00224V00224V00225V00226V00226V00226V00228V00227V00224V00180V00229V00233V
2816100181890208090502.30V02.20V02.40V03.00V04.50V03.50V04.10V05.90V06.90V07.40V08.30V09.00V08.30V07.80V08.40V07.10V07.50V06.80V04.20V02.80V02.20V01.70V04.80V05.00V
28161001838902080905020.1V019.7V018.9V019.4V018.5V017.6V018.0V018.2V018.4V018.6V019.1V019.8V020.5V021.8V022.1V022.5V023.0V022.9V022.5V022.0V021.4V020.6V020.5V019.8V
28161001868902080905055.0V055.0V056.0V057.0V067.0V074.0V076.0V076.0V072.0V067.0V060.0V053.0V048.0V044.0V043.0V043.0V041.0V042.0V044.0V046.0V049.0V051.0V054.0V061.0V
2816100187890208090500941V00941V00941V00941V00941V00941V00942V00942V00942V00942V00942V00942V00942V00942V00941V00941V00941V00940V00941V00941V00941V00941V00942V00942V
2816100188890208090504.00V04.00V04.00V04.00V04.00V04.00V027.0V00114V00241V00287V00434V00662V00775V00760V00614V00441V00366V00158V035.0V04.00V04.00V04.00V04.00V04.00V
281610018989020809050.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801600101380208090504.00V04.00V06.00V05.00V05.00V05.00V05.00V05.00V04.00V03.00V*****N*****N03.00V03.00V03.00V03.00V03.00V03.00V04.00V05.00V05.00V06.00V06.00V06.00V
2801600107080208090503.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V*****N03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
2801600108080208090505.00V05.00V06.00V05.00V05.00V06.00V09.00V08.00V06.00V03.00V03.00V*****N03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V04.00V04.00V04.00V
280160010648020809050.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V*****N0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V
28016001104902080905017.0V020.0V023.0V019.0V025.0V015.0V019.0V021.0V020.0V019.0V023.0V021.0V026.0V028.0V028.0V029.0V023.0V018.0V024.0V024.0V028.0V022.0V027.0V025.0V
2801600109490208090506.00V03.00V03.00V04.00V05.00V03.00V05.00V09.00V07.00V07.00V09.00V08.00V08.00V05.00V04.00V05.00V05.00V05.00V03.00V05.00V08.00V06.00V04.00V05.00V
28016001140602080905071.0V067.0V065.0V069.0V065.0V062.0V055.0V062.0V070.0V076.0V080.0V*****N083.0V084.0V083.0V084.0V083.0V082.0V080.0V079.0V077.0V074.0V069.0V065.0V
280160013059020809050.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
280160012059020809050.300V0.400V0.500V0.500V0.500V0.500V0.800V01.00V0.600V0.500V0.400V01.00V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.400V0.400V
280160013159020809050.600V0.400V0.800V0.600V0.600V0.600V0.800V01.00V0.700V0.700V0.600V0.500V0.200V0.500V0.400V0.200V0.300V0.300V0.200V0.400V0.400V0.700V0.900V0.900V
2801600182890208090500107V091.0V083.0V00122V00134V00134V087.0V00235V00283V00229V00174V00125V00124V00158V00158V00158V00164V00163V00168V00159V00174V00211V00160V00177V
2801600181890208090501.30V01.80V01.10V02.00V02.00V02.20V01.70V01.50V02.30V01.60V02.10V02.90V02.70V03.80V05.50V05.50V04.60V04.20V04.10V02.80V02.20V01.90V01.00V01.60V
28016001838902080905016.5V015.6V015.2V015.6V014.9V014.3V013.4V014.9V016.7V018.0V019.1V018.9V019.3V019.1V018.9V018.8V018.6V018.2V017.5V017.3V017.4V016.9V016.4V015.7V
28016001868902080905064.0V068.0V072.0V072.0V077.0V080.0V085.0V083.0V073.0V061.0V054.0V051.0V049.0V050.0V051.0V051.0V052.0V055.0V060.0V062.0V062.0V069.0V073.0V080.0V
2801600187890208090500897V00897V00897V00896V00896V00896V00897V00897V00897V00897V00897V00897V00897V00897V00896V00895V00896V00896V00897V00897V00897V00898V00898V00898V
28016001888902080905024.0V024.0V022.0V036.0V036.0V037.0V085.0V00207V00416V00563V00909V01014V00813V00875V00857V00480V00224V00103V015.0V012.0V012.0V012.0V012.0V012.0V
280160018989020809050.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801600142020208090506.60V06.60V06.70V06.70V06.80V06.80V06.80V06.80V06.60V06.60V06.60V*****N06.60V06.60V06.60V06.60V06.60V06.60V06.50V06.60V06.60V06.60V06.60V06.60V
280160014402020809050.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.500V0.500V0.500V*****N0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V
2817100101380208090503.00V03.00V03.00V04.00V03.00V03.00V02.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
