28102001868902090306071.0V071.0V072.0V077.0V078.0V077.0V076.0V074.0V066.0V063.0V062.0V060.0V056.0V053.0V052.0V050.0V052.0V058.0V064.0V067.0V066.0V064.0V063.0V069.0V
2810200187890209030600912V00913V00913V00913V00914V00914V00914V00915V00916V00917V00917V00917V00916V00916V00916V00916V00916V00917V00917V00917V00918V00918V00918V00919V
2810200188890209030604.00V04.00V04.00V04.00V04.00V04.00V07.00V00101V00385V00509V00375V00305V00566V00661V00465V00519V00218V045.0V04.00V04.00V04.00V04.00V04.00V04.00V
281020018989020903060.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2806501301380209030702.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V01.00V02.00V02.00V02.00V01.00V02.00V01.00V02.00V01.00V01.00V01.00V02.00V01.00V
2806501307080209030701.00V01.00V01.00V01.00V01.00V01.00V01.00V03.00V011.0V09.00V08.00V06.00V04.00V06.00V04.00V01.00V01.00V02.00V02.00V03.00V03.00V08.00V015.0V01.00V
2806501308080209030709.00V06.00V04.00V03.00V08.00V06.00V08.00V017.0V033.0V028.0V027.0V022.0V019.0V028.0V025.0V014.0V016.0V021.0V039.0V054.0V048.0V048.0V062.0V032.0V
280650130648020903070.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.300V0.400V0.300V0.300V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V
2806501310490209030707.00V04.00V07.00V08.00V08.00V07.00V04.00V05.00V010.0V022.0V013.0V025.0V021.0V021.0V020.0V017.0V012.0V017.0V024.0V019.0V016.0V015.0V015.0V017.0V
28065013140602090307065.0V069.0V072.0V070.0V060.0V065.0V063.0V055.0V043.0V049.0V054.0V062.0V065.0V063.0V070.0V078.0V075.0V068.0V050.0V032.0V031.0V026.0V015.0V032.0V
2806501382890209030700305V00300V00305V00309V00310V00304V00300V00310V00320V00242V00309V00299V00231V00112V074.0V062.0V070.0V051.0V051.0V074.0V00124V00102V00140V00112V
2806501381890209030704.00V05.80V06.30V05.80V03.80V05.70V06.40V04.40V03.00V03.10V03.20V03.50V02.60V03.50V04.60V05.00V05.90V05.90V03.90V02.80V02.30V01.50V02.00V01.40V
28065013838902090307014.1V013.8V013.3V012.6V011.7V011.4V010.9V011.9V013.8V015.2V016.9V017.9V019.7V020.2V019.6V019.3V018.6V017.3V016.0V014.8V013.4V012.7V011.6V011.1V
28065013868902090307063.0V064.0V066.0V068.0V072.0V071.0V071.0V066.0V059.0V052.0V045.0V042.0V036.0V038.0V040.0V036.0V040.0V045.0V048.0V052.0V058.0V060.0V064.0V066.0V
2806501387890209030700923V00923V00923V00923V00924V00924V00924V00925V00926V00927V00927V00927V00927V00926V00927V00927V00927V00927V00928V00928V00929V00929V00929V00929V
2806501388890209030704.00V04.00V04.00V04.00V04.00V04.00V04.00V034.0V00180V00337V00470V00562V00605V00582V00507V00404V00259V086.0V04.00V04.00V04.00V04.00V04.00V04.00V
280650138989020903070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280650133059020903070.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.400V0.400V0.400V0.400V0.500V0.400V0.400V0.300V0.200V0.200V0.300V0.400V0.400V0.400V0.400V0.500V
280650132059020903070.300V0.400V0.400V0.200V0.200V0.300V0.200V0.300V0.800V01.30V01.00V01.10V01.10V0.800V01.10V0.500V0.400V0.300V0.800V0.700V01.10V01.00V01.60V02.30V
280650133159020903070.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.400V0.300V0.300V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.200V0.300V0.300V
2807400701380209030703.00V02.00V03.00V02.00V02.00V03.00V02.00V03.00V03.00V03.00V02.00V03.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
2807400707080209030702.00V01.00V01.00V01.00V01.00V02.00V04.00V04.00V06.00V07.00V07.00V07.00V04.00V05.00V07.00V04.00V06.00V04.00V05.00V09.00V07.00V012.0V027.0V09.00V
2807400708080209030701.00V01.00V01.00V01.00V01.00V03.00V07.00V07.00V014.0V013.0V09.00V08.00V06.00V011.0V015.0V07.00V014.0V020.0V039.0V057.0V055.0V059.0V066.0V059.0V
280740070648020903070.400V0.300V0.400V0.300V0.400V0.400V0.400V0.300V0.400V0.400V0.400V0.400V0.400V0.500V0.500V0.500V0.600V0.500V0.600V0.600V0.600V0.600V0.600V0.500V
28074007104902090307012.0V011.0V08.00V09.00V011.0V015.0V08.00V09.00V020.0V019.0V020.0V022.0V029.0V016.0V011.0V020.0V011.0V019.0V018.0V023.0V026.0V021.0V021.0V019.0V
28074007140602090307062.0V063.0V064.0V061.0V058.0V054.0V051.0V053.0V048.0V054.0V059.0V064.0V070.0V067.0V066.0V071.0V065.0V057.0V040.0V027.0V021.0V015.0V09.00V010.0V
2807400782890209030700271V00259V00269V00269V00269V00265V00269V00270V00232V00237V00271V00275V00304V00202V019.0V022.0V023.0V021.0V024.0V033.0V074.0V035.0V046.0V034.0V
2807400781890209030703.90V03.80V04.50V04.40V03.40V03.40V03.70V04.00V02.50V02.70V02.90V03.30V02.30V02.00V03.30V02.90V02.70V02.80V02.20V01.80V01.80V01.20V01.20V01.00V
28074007838902090307011.9V011.4V011.0V010.3V09.60V09.20V08.80V09.60V011.4V013.1V014.4V015.3V017.1V018.1V017.4V017.3V017.0V015.5V014.0V013.3V012.3V011.4V010.7V09.90V
28074007868902090307062.0V064.0V066.0V070.0V072.0V072.0V072.0V065.0V056.0V047.0V042.0V039.0V032.0V031.0V034.0V031.0V034.0V040.0V045.0V048.0V052.0V056.0V059.0V062.0V
2807400787890209030700919V00920V00920V00920V00921V00921V00921V00922V00923V00923V00923V00923V00923V00922V00922V00923V00922V00923V00924V00925V00925V00925V00925V00925V
2807400788890209030704.00V04.00V04.00V04.00V04.00V04.00V04.00V082.0V00258V00408V00532V00602V00617V00568V00473V00347V00182V015.0V04.00V04.00V04.00V04.00V04.00V04.00V
280740078989020903070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800500201380209030701.00V01.00V01.00V01.00V01.00V02.00V04.00V03.00V02.00V03.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28005002070802090307011.0V06.00V05.00V011.0V024.0V057.0V086.0V069.0V029.0V08.00V06.00V08.00V06.00V06.00V05.00V05.00V06.00V07.00V08.00V09.00V013.0V07.00V011.0V021.0V
28005002080802090307023.0V015.0V08.00V034.0V052.0V052.0V060.0V059.0V044.0V019.0V010.0V013.0V09.00V07.00V06.00V05.00V09.00V014.0V034.0V041.0V050.0V037.0V047.0V053.0V
2800500206480209030701.20V01.00V01.00V01.10V01.10V01.30V01.30V01.40V01.30V01.00V01.00V01.00V01.00V01.00V01.00V01.10V01.00V01.00V01.10V01.10V01.20V01.10V01.10V01.10V
28005002104902090307017.0V016.0V017.0V013.0V017.0V024.0V036.0V039.0V086.0V021.0V028.0V015.0V021.0V017.0V013.0V012.0V012.0V09.00V09.00V020.0V017.0V027.0V020.0V026.0V
28005002140602090307019.0V027.0V040.0V017.0V01.00V02.00V01.00V01.00V03.00V024.0V039.0V039.0V044.0V051.0V053.0V055.0V051.0V046.0V026.0V015.0V07.00V015.0V06.00V01.00V
2800500282890209030700158V067.0V097.0V00175V00196V00146V00197V00183V00163V051.0V029.0V045.0V023.0V024.0V045.0V034.0V040.0V046.0V090.0V00108V00119V00120V00136V00152V
2800500281890209030702.10V03.20V03.60V01.20V01.50V0.900V01.30V01.30V02.20V03.30V04.90V04.80V05.50V06.10V04.50V05.30V04.90V04.20V03.60V02.70V01.90V02.30V02.20V02.20V
28005002838902090307011.8V012.1V012.2V09.70V08.50V06.50V06.20V07.30V010.1V012.6V013.9V015.0V015.9V016.4V017.0V016.9V016.5V015.7V013.7V012.3V011.3V010.7V09.90V08.70V
28005002868902090307064.0V060.0V056.0V068.0V076.0V087.0V092.0V088.0V069.0V049.0V040.0V036.0V033.0V033.0V032.0V033.0V035.0V037.0V044.0V051.0V055.0V059.0V063.0V070.0V
2800500287890209030700935V00935V00935V00936V00936V00936V00937V00938V00938V00939V00939V00939V00939V00939V00938V00939V00939V00939V00940V00940V00941V00941V00941V00941V
2800500288890209030704.00V04.00V04.00V04.00V04.00V04.00V04.00V065.0V00259V00402V00531V00604V00616V00584V00491V00359V00199V039.0V04.00V04.00V04.00V04.00V04.00V04.00V
280050028989020903070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800600401380209030703.00V03.00V03.00V03.00V02.00V02.00V02.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V03.00V02.00V02.00V
2800600407080209030708.00V014.0V014.0V09.00V05.00V03.00V06.00V010.0V06.00V06.00V06.00V05.00V04.00V03.00V03.00V03.00V03.00V03.00V04.00V05.00V05.00V04.00V05.00V03.00V
28006004080802090307060.0V063.0V061.0V055.0V043.0V025.0V031.0V043.0V024.0V016.0V016.0V015.0V016.0V018.0V014.0V011.0V016.0V019.0V025.0V041.0V044.0V038.0V043.0V034.0V
280060040648020903070.100V0.200V0.200V0.200V0.200V0.200V0.100V0.300V0.200V0.200V0.100V0.100V0.100V0.200V0.100V0.100V0.200V0.100V0.100V0.100V0.200V0.100V0.200V0.100V
28006004104902090307032.0V030.0V022.0V020.0V025.0V028.0V024.0V020.0V016.0V020.0V023.0V024.0V020.0V018.0V017.0V022.0V022.0V020.0V025.0V020.0V026.0V023.0V025.0V024.0V
2800600414060209030707.00V05.00V05.00V06.00V011.0V022.0V021.0V021.0V037.0V044.0V048.0V051.0V053.0V052.0V055.0V058.0V054.0V054.0V047.0V034.0V032.0V033.0V024.0V026.0V
2800600482890209030700181V00124V097.0V00129V00153V00164V00131V00168V00243V00298V00309V00309V00265V00214V00232V00237V00220V00225V00264V00282V00243V00280V00289V00274V
2800600481890209030702.00V01.60V01.80V01.40V01.80V01.90V02.00V02.70V02.50V02.70V02.60V02.50V03.00V04.10V04.90V04.40V05.30V04.90V03.70V01.90V02.70V02.60V02.20V01.80V
28006004838902090307010.9V09.90V08.80V08.40V07.30V07.00V07.00V08.60V010.6V011.6V012.9V014.6V015.8V016.9V017.5V018.0V016.8V015.4V014.5V013.2V012.4V011.6V010.0V09.10V
28006004868902090307086.0V088.0V092.0V093.0V096.0V094.0V092.0V084.0V080.0V077.0V073.0V068.0V065.0V064.0V062.0V059.0V061.0V064.0V068.0V071.0V073.0V076.0V080.0V084.0V
2800600487890209030700936V00936V00937V00937V00938V00938V00938V00939V00940V00940V00941V00941V00941V00940V00940V00940V00941V00941V00942V00942V00942V00943V00943V00943V
2800600488890209030704.00V04.00V04.00V04.00V04.00V04.00V04.00V025.0V00172V00359V00502V00616V00652V00631V00545V00411V00234V044.0V04.00V04.00V04.00V04.00V04.00V04.00V
280060048989020903070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280060043059020903070.200V0.400V0.300V0.300V0.200V0.100V0.200V0.200V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.100V0.100V0.100V0.200V0.200V0.200V0.300V0.200V
2800600420590209030702.20V03.80V07.40V05.20V05.60V04.30V02.70V01.40V0.800V0.400V0.300V0.200V0.200V0.300V0.200V0.100V0.200V0.200V0.300V0.500V0.500V0.500V0.500V0.600V
280060043159020903070.500V0.700V01.20V01.10V01.10V01.30V0.400V0.300V0.300V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.100V0.100V
2800600442020209030706.40V06.50V06.70V06.60V06.50V06.30V06.20V06.30V06.10V06.00V05.90V05.90V05.90V05.80V05.90V05.80V05.80V05.90V06.00V06.10V06.00V06.10V06.10V06.20V
280060044402020903070.400V0.500V0.700V0.600V0.600V0.500V0.400V0.400V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.200V0.200V0.200V0.200V0.200V
2805800401380209030701.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2805800407080209030701.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V04.00V05.00V04.00V05.00V05.00V03.00V07.00V06.00V07.00V07.00V010.0V019.0V06.00V017.0V013.0V09.00V
2805800408080209030703.00V04.00V01.00V02.00V03.00V06.00V09.00V010.0V013.0V011.0V011.0V013.0V014.0V010.0V021.0V020.0V022.0V032.0V059.0V077.0V055.0V061.0V051.0V051.0V
280580040648020903070.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.300V0.300V0.300V0.400V0.300V0.300V0.400V0.400V0.500V0.400V0.400V0.300V0.300V
28058004104902090307015.0V08.00V07.00V05.00V06.00V09.00V08.00V06.00V06.00V015.0V015.0V010.0V011.0V010.0V012.0V018.0V012.0V012.0V015.0V023.0V032.0V022.0V023.0V018.0V
28058004140602090307064.0V064.0V065.0V066.0V065.0V061.0V057.0V056.0V059.0V064.0V067.0V068.0V070.0V076.0V068.0V070.0V066.0V055.0V034.0V020.0V029.0V022.0V027.0V026.0V
2805800482890209030700209V00198V00226V00249V00248V00282V00215V00242V00316V00315V00315V00316V00316V00248V086.0V051.0V057.0V045.0V035.0V052.0V079.0V053.0V069.0V068.0V
2805800481890209030702.30V02.70V03.00V03.50V03.20V03.00V02.40V03.00V03.80V04.20V04.00V04.60V04.00V03.30V03.50V03.90V03.60V03.50V02.80V02.20V02.90V02.80V02.90V02.50V
28058004838902090307011.9V011.3V010.9V010.7V010.1V09.50V09.00V09.50V011.6V012.7V014.2V015.6V017.3V018.1V018.5V017.8V017.5V016.1V014.5V013.6V012.1V011.6V010.6V09.90V
28058004868902090307061.0V064.0V067.0V066.0V067.0V068.0V068.0V065.0V048.0V041.0V033.0V028.0V023.0V021.0V020.0V022.0V023.0V029.0V034.0V038.0V046.0V049.0V054.0V059.0V
2805800487890209030700918V00919V00919V00919V00919V00920V00920V00921V00921V00922V00922V00922V00922V00922V00922V00922V00922V00923V00923V00924V00924V00924V00924V00924V
2805800488890209030704.00V04.00V04.00V04.00V04.00V04.00V05.00V092.0V00275V00441V00574V00655V00681V00641V00543V00401V00244V059.0V04.00V04.00V04.00V04.00V04.00V04.00V
280580048989020903070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280580043059020903070.300V0.400V0.300V0.300V0.300V0.300V0.400V0.500V0.500V0.600V0.600V0.600V0.800V0.700V0.500V0.700V0.600V0.700V01.00V01.40V01.20V01.20V01.20V01.10V
280580042059020903070.500V0.500V0.400V0.600V0.400V0.500V0.900V0.500V0.800V0.800V01.00V0.900V0.700V01.10V01.00V01.40V01.00V01.00V01.80V02.80V02.50V03.10V02.90V02.90V
280580043159020903070.900V0.700V0.600V0.600V0.700V0.700V0.600V0.700V0.900V01.50V03.50V03.80V08.30V011.6V011.4V06.80V04.90V03.50V02.40V03.20V03.60V02.90V03.30V02.60V
2805800442020209030706.10V06.10V06.10V06.10V06.10V06.10V06.10V06.10V06.20V06.20V06.20V06.30V06.30V06.20V06.50V06.30V06.20V06.30V06.40V06.60V06.60V07.10V07.10V07.20V
2805800444020209030701.10V01.10V01.10V01.10V01.10V01.10V01.10V01.10V01.20V01.20V01.20V01.30V01.30V01.30V01.30V01.20V01.20V01.30V01.30V01.50V01.40V01.50V01.40V01.40V
2809200501380209030705.00V04.00V04.00V05.00V05.00V04.00V04.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V06.00V05.00V04.00V06.00V06.00V09.00V08.00V06.00V06.00V
2809200507080209030701.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V01.00V03.00V02.00V01.00V03.00V012.0V037.0V04.00V03.00V02.00V
2809200508080209030702.00V01.00V01.00V01.00V02.00V02.00V03.00V08.00V07.00V05.00V05.00V05.00V04.00V04.00V03.00V016.0V011.0V08.00V039.0V086.0V091.0V059.0V057.0V048.0V
280920050648020903070.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.500V0.400V0.400V0.500V0.700V0.800V0.600V0.600V0.600V
2809200510490209030705.00V05.00V06.00V04.00V06.00V06.00V04.00V05.00V06.00V09.00V07.00V05.00V08.00V010.0V08.00V07.00V08.00V011.0V011.0V014.0V032.0V025.0V017.0V018.0V
28092005140602090307063.0V063.0V064.0V064.0V061.0V060.0V058.0V054.0V061.0V065.0V066.0V072.0V074.0V075.0V077.0V065.0V070.0V069.0V039.0V04.00V06.00V018.0V017.0V022.0V
2809200582890209030700270V00270V00270V00276V00270V00281V00259V00276V00298V00303V00282V00299V00275V00287V00282V00104V00320V00321V00247V00152V00106V058.0V068.0V058.0V
2809200581890209030704.20V05.20V05.50V05.10V04.30V04.50V03.60V04.00V06.40V05.40V04.70V06.20V05.40V04.30V03.70V03.30V04.80V05.30V02.60V01.40V02.10V02.80V03.30V03.00V
28092005838902090307012.3V011.4V011.0V010.5V09.80V09.40V08.90V09.30V010.8V012.1V013.4V014.5V016.0V017.5V018.4V018.5V017.7V016.0V014.6V013.4V012.6V011.5V010.9V010.1V
28092005868902090307053.0V058.0V061.0V061.0V063.0V061.0V062.0V059.0V049.0V043.0V040.0V034.0V031.0V027.0V026.0V028.0V030.0V034.0V038.0V041.0V045.0V049.0V052.0V055.0V
2809200587890209030700919V00919V00919V00920V00920V00920V00921V00922V00922V00923V00923V00923V00923V00922V00922V00922V00923V00923V00924V00924V00924V00925V00925V00924V
2809200588890209030704.00V04.00V04.00V04.00V04.00V04.00V04.00V097.0V00299V00494V00644V00735V00765V00726V00624V00465V00283V083.0V04.00V04.00V04.00V04.00V04.00V04.00V
280920058989020903070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2814800401380209030703.00V02.00V03.00V03.00V02.00V03.00V06.00V07.00V06.00V03.00V02.00V02.00V02.00V04.00V03.00V01.00V03.00V04.00V03.00V02.00V04.00V02.00V03.00V04.00V
2814800407080209030704.00V04.00V04.00V04.00V04.00V025.0V061.0V086.0V061.0V016.0V04.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V04.00V05.00V05.00V06.00V06.00V06.00V
2814800408080209030705.00V05.00V010.0V017.0V017.0V030.0V032.0V031.0V039.0V019.0V02.00V02.00V01.00V01.00V01.00V01.00V01.00V04.00V013.0V022.0V023.0V040.0V042.0V029.0V
281480040648020903070.100V0.100V0.100V0.200V0.200V0.300V0.300V0.400V0.300V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.200V0.200V0.200V
28148004104902090307018.0V012.0V011.0V014.0V018.0V015.0V027.0V032.0V042.0V063.0V028.0V07.00V010.0V012.0V073.0V018.0V021.0V027.0V032.0V021.0V026.0V021.0V022.0V026.0V
28148004140602090307063.0V060.0V051.0V035.0V026.0V05.00V02.00V03.00V014.0V044.0V076.0V076.0V080.0V081.0V083.0V084.0V083.0V079.0V066.0V050.0V043.0V025.0V021.0V029.0V
28148004828902090307024.0V00125V00123V00181V050.0V095.0V089.0V081.0V00164V00113V061.0V00112V051.0V044.0V052.0V047.0V043.0V051.0V084.0V084.0V073.0V00103V095.0V056.0V
2814800481890209030704.40V03.10V01.80V0.800V0.500V0.800V0.100V0.700V0.800V02.00V02.50V02.20V03.20V06.60V05.60V06.80V07.80V06.20V03.70V03.50V02.60V01.10V01.60V02.10V
28148004838902090307012.0V011.0V010.1V08.30V07.00V05.40V05.00V05.90V08.70V011.0V013.2V014.9V015.2V015.6V016.0V015.9V015.2V014.5V013.2V011.6V010.3V09.30V08.70V07.90V
28148004868902090307054.0V057.0V062.0V072.0V084.0V095.0V00100V097.0V075.0V058.0V042.0V038.0V038.0V035.0V035.0V035.0V039.0V040.0V045.0V050.0V055.0V059.0V062.0V067.0V
2814800487890209030700922V00922V00922V00922V00922V00922V00923V00924V00925V00926V00927V00928V00928V00927V00927V00927V00927V00927V00927V00928V00928V00928V00928V00927V
2814800488890209030704.00V04.00V04.00V04.00V04.00V04.00V04.00V034.0V00200V00365V00511V00605V00631V00619V00547V00416V00255V065.0V04.00V04.00V04.00V04.00V04.00V04.00V
281480048989020903070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
281480043059020903070.200V0.100V0.100V0.300V0.300V0.400V0.600V0.800V01.10V0.400V0.200V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.200V0.200V0.200V0.300V0.400V
2814800420590209030701.50V01.20V01.60V02.10V03.80V06.20V07.60V07.50V07.10V04.60V01.60V0.700V0.700V01.00V0.900V0.400V0.700V01.10V01.10V01.50V01.70V03.00V04.70V04.50V
281480043159020903070.100V0.100V0.100V0.100V0.200V0.300V0.600V0.600V0.500V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
2800700401380209030704.00V04.00V05.00V05.00V05.00V04.00V04.00V05.00V04.00V05.00V06.00V05.00V05.00V05.00V07.00V07.00V08.00V06.00V09.00V011.0V010.0V07.00V07.00V07.00V
2800700407080209030701.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V04.00V04.00V04.00V03.00V03.00V03.00V06.00V05.00V04.00V03.00V04.00V07.00V07.00V04.00V03.00V03.00V
2800700408080209030708.00V06.00V06.00V05.00V06.00V08.00V011.0V016.0V016.0V014.0V013.0V012.0V012.0V012.0V021.0V024.0V023.0V027.0V062.0V085.0V081.0V052.0V055.0V051.0V
280070040648020903070.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.500V0.400V0.400V0.600V0.600V0.600V0.500V0.500V0.500V
28007004104902090307012.0V014.0V013.0V011.0V010.0V012.0V013.0V011.0V011.0V013.0V014.0V015.0V016.0V016.0V015.0V021.0V014.0V015.0V020.0V021.0V028.0V027.0V018.0V022.0V
28007004140602090307078.0V080.0V079.0V077.0V075.0V074.0V072.0V068.0V070.0V076.0V081.0V087.0V090.0V091.0V083.0V081.0V081.0V071.0V037.0V015.0V017.0V035.0V030.0V034.0V
2800700482890209030700113V098.0V00112V00113V00107V00114V00108V00109V00119V00129V00119V00113V00113V00119V00247V00242V00173V00151V00214V00282V00287V00281V00273V00273V
2800700481890209030705.40V05.10V05.40V05.80V04.30V04.80V04.30V04.00V04.30V03.70V03.70V04.00V03.50V03.30V02.40V01.70V02.20V02.20V0.800V0.500V01.10V01.50V02.20V01.70V
28007004838902090307013.9V013.5V012.9V012.3V011.4V011.0V010.9V011.1V012.6V013.9V015.0V016.3V017.9V019.5V020.1V019.6V019.6V018.5V016.5V015.4V014.4V013.1V012.8V012.1V
28007004868902090307061.0V063.0V066.0V069.0V073.0V072.0V069.0V066.0V058.0V051.0V045.0V040.0V036.0V031.0V031.0V032.0V033.0V038.0V043.0V047.0V051.0V057.0V058.0V061.0V
2800700487890209030700912V00912V00912V00912V00913V00913V00913V00914V00915V00916V00916V00916V00916V00916V00916V00916V00916V00916V00917V00917V00917V00917V00917V00917V
2800700488890209030704.00V04.00V04.00V04.00V04.00V04.00V04.00V047.0V00210V00369V00503V00588V00617V00584V00493V00355V00196V041.0V04.00V04.00V04.00V04.00V04.00V04.00V
280070048989020903070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800700409490209030709.00V011.0V06.00V04.00V06.00V06.00V07.00V07.00V08.00V08.00V08.00V09.00V07.00V07.00V08.00V07.00V09.00V012.0V013.0V011.0V012.0V017.0V013.0V012.0V
2804900301380209030706.00V04.00V03.00V04.00V06.00V07.00V09.00V011.0V06.00V05.00V04.00V05.00V04.00V03.00V04.00V02.00V03.00V03.00V03.00V04.00V04.00V05.00V04.00V05.00V
28049003070802090307013.0V05.00V08.00V04.00V044.0V076.0V00115V00157V097.0V046.0V019.0V011.0V013.0V012.0V07.00V04.00V05.00V06.00V015.0V016.0V011.0V037.0V028.0V034.0V
28049003080802090307057.0V050.0V044.0V039.0V068.0V075.0V078.0V089.0V080.0V067.0V037.0V026.0V028.0V025.0V015.0V011.0V012.0V017.0V040.0V061.0V044.0V069.0V075.0V077.0V
280490030648020903070.400V0.500V0.400V0.400V0.600V0.600V0.700V0.800V0.700V0.500V0.600V0.400V0.400V0.500V0.400V0.400V0.400V0.400V0.400V0.500V0.400V0.500V0.600V0.600V
28049003104902090307036.0V028.0V030.0V028.0V023.0V032.0V039.0V038.0V038.0V043.0V035.0V028.0V024.0V019.0V022.0V018.0V018.0V021.0V022.0V025.0V025.0V018.0V021.0V032.0V
28049003140602090307019.0V020.0V026.0V026.0V03.00V01.00V01.00V02.00V04.00V019.0V044.0V057.0V063.0V068.0V077.0V079.0V077.0V075.0V056.0V031.0V038.0V015.0V013.0V09.00V
2804900382890209030700131V00231V00260V00281V00266V00225V00192V00175V00126V00124V00147V091.0V073.0V00102V086.0V091.0V091.0V091.0V00102V00113V098.0V00221V00113V00103V
2804900381890209030702.20V02.60V02.50V01.80V01.00V01.00V01.30V01.10V01.00V02.30V02.30V02.10V02.80V03.10V04.70V04.40V05.30V04.60V03.10V02.10V02.30V01.40V01.60V01.60V
28049003838902090307012.4V011.9V011.2V010.1V08.10V07.10V06.00V06.10V08.90V011.6V013.5V015.2V016.3V017.0V017.4V017.6V016.9V016.1V014.5V012.9V011.8V010.4V010.1V09.10V
28049003868902090307059.0V063.0V066.0V070.0V079.0V084.0V087.0V087.0V077.0V062.0V051.0V042.0V037.0V036.0V033.0V032.0V037.0V039.0V043.0V050.0V055.0V060.0V062.0V066.0V
2804900387890209030700924V00924V00925V00925V00925V00926V00926V00927V00928V00928V00929V00929V00929V00929V00929V00929V00929V00929V00929V00930V00930V00931V00931V00930V
2804900388890209030704.00V04.00V04.00V04.00V04.00V04.00V04.00V026.0V00211V00394V00533V00625V00658V00630V00554V00424V00254V096.0V04.00V04.00V04.00V04.00V04.00V04.00V
280490038989020903070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804500207080209030702.00V03.00V01.00V01.00V01.00V01.00V02.00V011.0V04.00V03.00V012.0V09.00V010.0V011.0V09.00V06.00V07.00V012.0V015.0V023.0V018.0V010.0V013.0V07.00V
