28047002315902110804001.2V000.4V000.4V000.5V000.7V000.9V001.2V002.1V001.9V000.5V000.3V000.3V000.2V000.1V000.2V000.3V000.2V000.1V000.9V001.2V001.2V000.8V000.4V000.2V
2804700282890211080400252V00110V00089V00240V00088V00324V00316V00235V00208V00186V00298V00138V00148V00185V00215V00220V00278V00315V00315V00316V00315V00316V00315V00315V
28047002818902110804000.8V000.6V000.8V000.6V000.8V001.0V000.8V000.9V001.2V001.6V002.4V002.6V002.9V002.8V003.0V002.5V003.1V003.4V002.9V002.1V002.3V003.4V003.6V004.7V
28047002838902110804018.1V018.2V017.2V016.1V015.8V015.4V018.1V023.1V026.2V027.7V028.8V029.3V030.3V031.6V031.5V031.6V032.0V031.7V030.4V028.1V026.8V026.8V026.0V024.9V
2804700286890211080400059V00059V00063V00068V00069V00070V00060V00046V00035V00031V00029V00028V00026V00024V00023V00022V00021V00022V00025V00029V00032V00032V00031V00035V
2804700287890211080400919V00918V00918V00918V00918V00918V00919V00920V00921V00921V00920V00920V00919V00919V00918V00917V00917V00917V00917V00917V00917V00917V00917V00916V
2804700288890211080400004V00004V00004V00004V00004V00013V00169V00354V00516V00668V00775V00838V00797V00789V00653V00414V00408V00247V00080V00007V00004V00004V00004V00004V
28047002898902110804000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28047002420202110804007.2V007.2V007.3V008.1V007.9V008.0V007.4V007.0V006.5V006.4V006.4V006.4V006.3V006.4V006.4V006.4V006.4V006.4V006.5V006.5V006.5V006.4V006.3V006.3V
28047002440202110804000.1V000.1V000.1V000.2V000.1V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2801400207080211080400005V00005V00005V00005V00005V00016V00037V00032V00016V00011V00008V00006V00006V00007V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V
2801400208080211080400016V00015V00018V00023V00038V00066V00079V00057V00041V00031V00021V00008V00003V00008V00004V00003V00003V00003V00006V00032V00037V00031V00029V00026V
28014002064802110804000.1V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2801400210490211080400023V00015V00018V00026V00027V00026V00041V00052V00070V00059V00048V00044V00046V00037V00038V00032V00021V00017V00012V00013V00023V00024V00019V00018V
2801400214060211080400061V00053V00042V00036V00036V00021V00014V00026V00050V00076V00103V00122V00138V00149V00160V00163V00161V00142V00132V00094V00073V00076V00061V00063V
28014002305902110804000.3V000.2V000.3V000.5V000.9V002.1V003.1V002.3V001.3V000.8V000.5V000.2V000.1V000.3V000.1V000.1V000.1V000.1V000.1V000.7V000.9V000.7V000.6V000.6V
28014002205902110804004.9V004.8V005.5V006.7V010.5V019.6V027.2V020.7V013.3V009.8V006.9V003.2V002.0V003.4V001.9V001.9V001.9V001.7V002.3V009.0V010.2V008.8V008.1V007.5V
28014002315902110804003.9V003.7V004.4V005.4V008.3V015.6V021.4V016.2V010.5V007.7V005.4V002.5V001.5V002.6V001.5V001.5V001.4V001.3V001.8V007.2V008.1V006.9V006.4V006.0V
2801400282890211080400094V00109V00171V00165V00124V00180V00214V00316V00293V00290V00210V00221V00203V00194V00199V00198V00218V00186V00153V00131V00121V00128V00107V00132V
28014002818902110804001.2V000.6V001.0V000.9V001.2V000.7V000.6V001.6V001.6V001.5V002.0V003.1V003.6V003.4V003.1V004.0V002.7V003.2V003.2V002.7V002.4V002.1V001.2V001.7V
28014002838902110804021.1V020.0V019.3V018.5V018.1V018.2V020.5V022.2V024.9V027.8V030.0V031.5V032.0V033.3V034.1V034.5V034.6V034.4V033.9V031.0V028.5V028.1V026.1V024.5V
2801400286890211080400040V00043V00046V00047V00049V00050V00046V00044V00041V00033V00027V00024V00022V00020V00018V00016V00016V00015V00015V00017V00019V00020V00026V00030V
2801400287890211080400951V00951V00951V00951V00951V00951V00951V00951V00951V00951V00951V00950V00950V00949V00949V00948V00947V00947V00947V00947V00947V00947V00947V00947V
2801400288890211080400004V00004V00004V00004V00004V00016V00139V00320V00504V00671V00806V00885V00905V00869V00777V00611V00457V00283V00099V00009V00004V00004V00004V00004V
28014002898902110804000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080211080400002V00002V00001V00001V00001V00004V00016V00003V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00006V00003V00001V00001V
2818000108080211080400028V00048V00027V00021V00024V00042V00043V00011V00002V00001V00002V00003V00002V00002V00002V00004V00004V00007V00014V00032V00072V00045V00025V00029V
2818000110490211080400029V00031V00026V00037V00035V00039V00055V00050V00046V00046V00051V00043V00038V00035V00031V00031V00040V00037V00031V00031V00037V00047V00027V00037V
2818000109490211080400012V00013V00019V00014V00012V00012V00021V00014V00018V00019V00017V00019V00015V00019V00014V00020V00020V00013V00018V00015V00016V00025V00012V00012V
2818000114060211080400058V00025V00047V00058V00054V00031V00029V00067V00085V00099V00109V00114V00121V00128V00129V00137V00141V00136V00113V00074V00026V00058V00075V00067V
2818000182890211080400060V00059V00065V00050V00046V00049V00067V00070V00079V00088V00095V00091V00093V00100V00120V00133V00137V00144V00129V00097V00085V00083V00083V00078V
28180001818902110804000.3V000.2V000.4V001.1V001.7V000.9V001.2V001.1V000.9V001.0V001.0V001.7V001.8V001.8V001.8V002.1V002.0V001.7V001.4V000.8V000.4V000.7V000.6V000.4V
28180001838902110804021.7V021.2V020.0V019.2V018.9V018.6V020.8V023.2V026.2V028.7V031.1V031.7V032.4V033.2V033.6V033.4V033.4V033.3V032.0V029.5V027.4V027.6V026.6V025.4V
2818000186890211080400038V00040V00043V00044V00048V00055V00055V00052V00042V00032V00025V00022V00019V00017V00014V00015V00014V00015V00015V00014V00017V00016V00020V00026V
2818000187890211080400932V00931V00931V00931V00931V00932V00932V00932V00932V00932V00931V00931V00930V00930V00929V00929V00928V00928V00928V00928V00928V00928V00928V00928V
2818000188890211080400004V00004V00004V00004V00004V00030V00189V00387V00578V00734V00857V00920V00928V00884V00783V00629V00414V00256V00074V00006V00004V00004V00004V00004V
28180001898902110804000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080211080400001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2813300208080211080400004V00005V00004V00004V00007V00008V00009V00008V00005V00004V00003V00003V00003V00003V00003V00003V00003V00004V00005V00006V00005V00004V00004V00003V
2813300210490211080400018V00017V00014V00023V00011V00013V00021V00020V00015V00023V00024V00017V00019V00018V00018V00020V00022V00016V00019V00022V00031V00017V00016V00016V
2813300214060211080400102V00099V00104V00102V00096V00092V00090V00103V00115V00127V00136V00137V00137V00135V00134V00138V00142V00143V00133V00121V00123V00104V00085V00074V
2813300282890211080400316V00309V00303V00255V00146V00138V00244V00245V00248V00205V00238V00233V00238V00229V00205V00241V00246V00269V00305V00317V00320V00318V00317V00316V
28133002818902110804003.8V003.6V003.5V002.4V001.6V001.9V002.6V002.1V001.9V001.5V002.3V002.2V002.7V002.9V002.8V002.8V002.9V003.3V002.7V001.9V002.8V003.2V004.0V004.4V
28133002838902110804022.5V021.7V021.6V021.1V020.2V019.6V020.7V023.7V026.4V028.0V029.3V030.5V031.6V032.3V032.8V033.5V033.2V032.8V031.3V029.8V028.6V027.6V026.8V026.0V
2813300286890211080400047V00048V00046V00047V00050V00052V00049V00040V00035V00032V00029V00026V00024V00023V00022V00022V00023V00025V00027V00029V00030V00031V00031V00033V
2813300287890211080400942V00942V00942V00942V00942V00942V00942V00942V00942V00942V00942V00941V00940V00940V00939V00938V00938V00937V00938V00938V00939V00939V00939V00939V
2813300288890211080400012V00012V00012V00012V00012V00025V00138V00280V00425V00557V00661V00724V00744V00726V00659V00554V00339V00224V00048V00016V00012V00012V00012V00012V
28133002898902110804000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080211080400003V00002V00001V00001V00001V00010V00018V00015V00008V00006V00010V00006V00005V00006V00003V00004V00004V00006V00006V00010V00018V00034V00004V00008V
2812300208080211080400063V00059V00031V00032V00032V00054V00057V00051V00034V00028V00043V00029V00025V00032V00021V00025V00025V00036V00037V00065V00097V00105V00075V00083V
2812300210490211080400036V00024V00030V00031V00025V00019V00025V00033V00043V00040V00039V00047V00044V00037V00037V00036V00033V00032V00027V00025V00030V00041V00045V00028V
2812300214060211080400017V00015V00048V00043V00039V00019V00019V00036V00062V00084V00083V00110V00125V00134V00160V00161V00146V00130V00116V00072V00022V00004V00025V00012V
2812300282890211080400254V00132V00231V00187V00249V00253V00243V00237V00253V00230V00227V00142V00086V00113V00068V00092V00051V00079V00046V00025V00079V00147V00198V00202V
28123002818902110804001.8V001.2V003.0V001.8V002.3V002.5V002.7V002.9V002.1V002.1V002.4V003.2V003.9V003.5V003.8V003.7V003.3V002.9V003.7V002.5V001.6V001.8V001.9V002.0V
28123002838902110804024.7V023.5V023.2V022.6V022.0V021.1V022.3V023.8V026.8V029.4V032.1V033.4V033.9V035.3V035.7V036.0V036.6V036.4V035.4V032.9V031.3V029.8V028.9V027.5V
2812300286890211080400044V00048V00047V00050V00053V00056V00054V00049V00040V00033V00028V00026V00022V00020V00020V00019V00018V00018V00019V00019V00022V00027V00034V00037V
2812300287890211080400950V00950V00950V00950V00950V00950V00950V00950V00950V00950V00950V00949V00949V00948V00947V00947V00946V00946V00946V00946V00946V00946V00946V00946V
2812300288890211080400007V00007V00007V00007V00007V00029V00169V00337V00490V00641V00739V00803V00823V00765V00678V00560V00409V00251V00097V00010V00007V00007V00007V00007V
28123002898902110804000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080211080400001V00001V00001V00001V00001V00003V00006V00008V00001V00001V*****N*****N00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2806700108080211080400009V00006V00007V00007V00008V00015V00021V00022V00006V00006V*****N*****N00002V00002V00002V00003V00003V00003V00004V00006V00006V00006V00003V00002V
2806700110490211080400014V00011V00008V00008V00008V00012V00017V00011V00020V00015V00011V00011V00016V00015V00016V00019V00015V00015V00014V00014V00016V00015V00008V00009V
2806700114060211080400059V00053V00045V00051V00047V00032V00034V00057V00098V00110V*****N*****N00131V00137V00147V00149V00147V00140V00121V00110V00106V00099V00097V00086V
2806700182890211080400221V00271V00163V00246V00312V00277V00187V00182V00282V00220V00260V00288V00170V00174V00085V00068V00113V00123V00130V00101V00091V00217V00063V00120V
28067001818902110804000.7V000.8V001.0V001.0V000.6V000.9V000.9V001.1V001.4V001.8V002.1V002.6V002.2V002.9V002.7V003.0V002.4V003.3V003.7V001.9V002.0V001.6V002.6V004.6V
28067001838902110804016.8V016.1V015.4V014.8V014.1V013.9V019.1V022.4V026.0V028.1V029.8V030.7V032.2V032.9V032.4V032.8V032.2V031.9V030.1V027.8V026.7V025.2V025.2V026.1V
2806700186890211080400065V00070V00073V00075V00077V00079V00063V00051V00039V00033V00029V00028V00024V00023V00023V00023V00024V00024V00025V00029V00031V00036V00036V00032V
2806700187890211080400954V00954V00954V00954V00954V00955V00954V00953V00953V00953V00952V00952V00951V00950V00949V00948V00948V00948V00948V00948V00949V00949V00949V00949V
2806700188890211080400004V00004V00004V00004V00004V00016V00138V00316V00509V00684V00823V00866V00942V00867V00650V00562V00320V00303V00121V00006V00004V00004V00004V00004V
28067001898902110804000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900107080211080400008V00008V00008V00008V00008V00009V00010V00010V00009V00009V*****N*****N00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2800900108080211080400004V00003V00005V00006V00006V00015V00013V00009V00008V00007V*****N*****N00006V00007V00009V00010V00009V00010V00019V00025V00014V00006V00006V00003V
28009001064802110804000.4V000.5V000.4V000.4V000.6V000.7V000.7V000.9V001.0V001.4V*****N*****N000.2V000.1V000.1V000.2V000.4V000.5V000.3V000.4V000.3V000.1V000.1V000.1V
2800900110490211080400028V00026V00033V00022V00026V00031V00025V00029V00027V00026V00024V00026V00045V00031V00033V00030V00027V00028V00040V00047V00045V00042V00032V00033V
2800900109490211080400015V00021V00018V00014V00013V00014V00017V00011V00018V00015V00012V00016V00041V00019V00009V00011V00009V00008V00011V00017V00022V00013V00010V00014V
2800900114060211080400095V00095V00084V00075V00076V00071V00066V00070V00095V00115V*****N*****N00151V00166V00182V00190V00189V00173V00146V00123V00107V00099V00100V00103V
28009001305902110804000.1V000.1V000.1V000.2V000.1V000.2V000.3V000.2V000.2V000.4V*****N*****N000.1V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.2V
28009001205902110804000.3V000.2V000.3V000.6V000.4V000.4V000.7V000.4V000.5V000.9V*****N*****N000.4V000.4V000.6V000.8V000.8V000.6V000.8V001.0V001.2V000.9V001.1V000.4V
28009001315902110804000.3V000.2V000.2V000.4V000.3V000.3V000.4V000.3V000.3V000.5V*****N*****N000.2V000.6V000.5V000.4V000.5V000.4V000.6V000.5V000.8V000.6V001.1V000.3V
2800900182890211080400087V00108V00048V00079V00080V00091V00086V00076V00063V00164V00187V00253V00237V00269V00215V00227V00226V00219V00220V00175V00165V00058V00069V00071V
28009001818902110804003.8V003.7V001.5V002.6V001.9V002.2V002.9V002.6V001.9V002.0V002.4V002.9V002.8V003.2V002.9V003.6V003.8V003.6V003.0V002.5V002.0V002.7V002.9V003.0V
28009001838902110804023.9V023.1V022.0V020.0V020.1V020.2V021.0V022.8V026.7V029.3V031.1V031.9V032.7V033.7V033.8V034.0V033.9V033.1V032.4V031.4V029.6V028.2V027.1V026.3V
2800900186890211080400041V00043V00047V00052V00052V00053V00052V00048V00037V00030V00027V00026V00023V00022V00021V00020V00020V00021V00021V00022V00026V00028V00031V00033V
2800900187890211080400937V00937V00937V00937V00937V00937V00938V00938V00938V00938V00937V00937V00936V00936V00935V00934V00934V00933V00933V00933V00934V00934V00934V00934V
2800900188890211080400004V00004V00004V00004V00004V00019V00132V00302V00482V00653V00785V00871V00899V00876V00782V00673V00512V00234V00079V00008V00004V00004V00004V00004V
28009001898902110804000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900114080211080400093V00094V00083V00074V00076V00070V00065V00069V00093V00112V*****N*****N00147V00162V00176V00184V00183V00168V00142V00120V00105V00097V00098V00101V
2816100107080211080400004V00004V00004V00008V00020V00035V00040V00020V00008V00005V*****N*****N00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V
2816100108080211080400033V00032V00025V00035V00053V00057V00055V00037V00021V00020V*****N*****N00001V00002V00001V00001V00001V00001V00003V00007V00007V00004V00014V00012V
2816100110490211080400026V00028V00035V00033V00029V00025V00035V00048V00035V00039V00039V00039V00045V00034V00028V00024V00017V00021V00018V00018V00025V00030V00035V00039V
2816100109490211080400007V00008V00010V00012V00008V00008V00011V00016V00018V00014V00012V00012V00011V00011V00019V00009V00010V00009V00009V00010V00009V00010V00007V00008V
2816100114060211080400030V00025V00026V00017V00005V00005V00010V00037V00059V00072V*****N*****N00129V00143V00150V00138V00132V00131V00122V00097V00102V00107V00078V00073V
2816100182890211080400101V00139V00163V00083V00077V00148V00072V00062V00050V00179V00132V00121V00224V00168V00219V00195V00173V00146V00125V00071V00099V00166V00218V00239V
28161001818902110804000.3V000.3V000.3V000.3V000.3V000.3V000.5V000.7V000.4V000.7V000.9V001.9V002.9V003.5V003.0V002.8V003.2V002.9V002.9V002.3V002.8V003.6V002.3V001.7V
28161001838902110804023.7V022.7V021.8V020.6V020.3V020.5V022.9V024.1V026.4V029.9V031.6V033.0V033.2V033.5V034.4V034.7V034.5V034.4V034.4V032.1V030.5V029.3V028.0V027.0V
2816100186890211080400035V00039V00041V00043V00045V00046V00042V00038V00034V00029V00027V00025V00023V00021V00018V00017V00015V00015V00015V00016V00020V00027V00029V00033V
2816100187890211080400950V00950V00950V00949V00950V00950V00950V00950V00950V00950V00950V00949V00948V00948V00947V00947V00946V00946V00946V00946V00946V00946V00946V00946V
2816100188890211080400004V00004V00004V00004V00004V00022V00158V00349V00537V00701V00823V00893V00916V00873V00786V00651V00482V00287V00110V00009V00004V00004V00004V00004V
28161001898902110804000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801600101380211080400003V00002V00002V00002V00002V00003V00002V00002V00003V00003V00003V00003V00002V00003V00003V00003V00004V00003V00003V00003V00003V00003V00003V00003V
2801600107080211080400001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2801600108080211080400003V00003V00003V00002V00003V00005V00006V00002V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V
28016001064802110804000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2801600110490211080400021V00029V00018V00025V00010V00018V00023V00021V00027V00020V00029V00024V00022V00028V00028V00027V00024V00025V00022V00024V00022V00020V00015V00031V
2801600109490211080400008V00008V00016V00004V00004V00006V00008V00008V00007V00006V00006V00008V00009V00009V00014V00011V00009V00014V00011V00010V00008V00005V00006V00009V
2801600114060211080400105V00104V00096V00097V00093V00082V00072V00095V00103V00116V00124V00132V00133V00136V00137V00141V00146V00141V00126V00116V00113V00107V00107V00092V
28016001305902110804000.4V000.4V000.4V000.4V000.4V000.6V000.5V000.4V000.4V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.3V
28016001205902110804000.3V000.3V000.3V000.3V000.3V000.9V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
28016001315902110804000.2V000.2V000.2V000.2V000.2V000.6V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2801600182890211080400264V00257V00251V00247V00244V00237V00242V00138V00209V00287V00208V00317V00355V00356V00315V00339V00324V00300V00287V00287V00282V00280V00270V00277V
28016001818902110804007.7V006.2V004.6V005.1V004.9V003.6V002.6V002.6V001.7V001.7V002.3V003.7V003.3V003.3V002.8V003.3V003.1V003.1V004.5V003.8V005.5V005.8V005.9V006.1V
28016001838902110804020.7V020.1V018.8V018.6V018.1V018.2V018.9V021.8V024.1V026.1V027.4V027.8V028.9V030.0V030.2V030.3V030.6V030.0V029.3V027.0V025.6V024.3V023.6V023.5V
2801600186890211080400048V00051V00056V00055V00058V00059V00059V00048V00041V00035V00032V00030V00028V00026V00025V00025V00025V00024V00023V00028V00032V00039V00042V00038V
2801600187890211080400907V00907V00906V00906V00906V00906V00907V00907V00907V00907V00906V00906V00905V00905V00904V00904V00903V00903V00903V00903V00904V00904V00904V00904V
2801600188890211080400004V00004V00004V00004V00004V00020V00161V00368V00592V00794V00953V01050V01085V01091V00719V00663V00546V00282V00148V00009V00004V00004V00004V00004V
28016001898902110804000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28016001420202110804006.6V006.7V006.7V006.7V006.7V006.7V006.7V006.7V006.7V006.6V006.6V006.6V006.6V006.6V006.6V006.7V006.7V006.6V006.7V006.6V006.6V006.6V006.6V006.6V
28016001440202110804000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.2V000.2V000.2V000.2V
2817100101380211080400001V00002V00001V00002V00002V00001V00001V00001V00001V00002V00002V00002V00001V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2817100107080211080400005V00004V00005V00004V00004V00004V00003V00004V00003V00003V00004V00004V00004V00004V00004V00004V00004V00005V00004V00003V00003V00004V00004V00004V
2817100108080211080400015V00011V00012V00009V00010V00011V00009V00009V00006V00006V00007V00008V00008V00007V00012V00010V00016V00019V00020V00016V00020V00017V00011V00006V
28171001064802110804000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.2V000.2V000.2V000.1V000.2V000.1V000.1V000.2V000.2V000.2V000.2V000.2V000.1V
2817100110490211080400028V00030V00026V00020V00025V00021V00044V00057V00034V00025V00032V00024V00020V00025V00026V00034V00032V00038V00026V00040V00029V00062V00021V00026V
2817100109490211080400016V00018V00016V00015V00018V00010V00010V00012V00011V00016V00022V00025V00015V00018V00018V00011V00011V00011V00012V00016V00015V00019V00010V00008V
2817100114060211080400065V00045V00048V00042V00043V00044V00058V00067V00091V00103V00115V00121V00119V00125V00126V00131V00134V00139V00137V00131V00108V00093V00083V00065V
2817100182890211080400196V00239V00298V00321V00030V00030V00025V00058V00068V00055V00117V00152V00231V00169V00192V00171V00193V00204V00232V00276V00296V00285V00198V00311V
28171001818902110804001.7V001.1V000.8V001.3V001.9V001.8V001.8V003.0V003.2V002.6V002.4V003.3V001.9V004.1V004.4V004.5V004.3V004.8V003.4V002.0V002.4V001.3V002.0V005.3V
28171001838902110804021.2V019.4V019.0V018.4V016.8V017.2V019.6V021.8V025.9V028.8V031.2V032.3V033.5V033.6V033.9V034.4V034.5V034.1V033.2V030.8V028.1V027.6V027.7V027.8V
2817100186890211080400047V00055V00055V00057V00060V00058V00053V00048V00037V00031V00025V00022V00020V00021V00020V00018V00017V00017V00020V00027V00032V00032V00029V00027V
2817100187890211080400963V00963V00963V00963V00963V00963V00963V00963V00963V00963V00963V00962V00962V00961V00960V00959V00959V00958V00958V00959V00959V00960V00960V00959V
2817100188890211080400004V00004V00004V00004V00004V00022V00171V00363V00554V00721V00847V00913V00929V00878V00783V00635V00453V00265V00092V00006V00004V00004V00004V00004V
28171001898902110804000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2817100114080211080400076V00053V00056V00051V00049V00055V00065V00072V00096V00109V00122V00130V00128V00134V00136V00142V00144V00152V00149V00142V00118V00105V00092V00072V
2810200101380211080400002V00002V00003V00002V00002V00002V00003V00002V00003V00002V00002V00002V00003V00003V00002V00003V00003V00002V00003V00003V00003V00003V00004V00003V
2810200107080211080400003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V
2810200108080211080400005V00005V00005V00004V00004V00003V00004V00003V00004V00004V00004V00003V00003V00003V00003V00003V00003V00004V00003V00003V00005V00005V00010V00010V
28102001064802110804000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2810200110490211080400017V00020V00021V00023V00026V00024V00021V00024V00019V00030V00027V00027V00030V00026V00028V00025V00026V00027V00020V00018V00019V00013V00023V00025V
2810200114060211080400114V00108V00116V00110V00107V00098V00088V00094V00092V00106V00120V00135V00139V00142V00154V00158V00165V00165V00145V00132V00122V00120V00108V00104V
2810200182890211080400205V00018V00030V00045V00104V00075V00028V00074V00124V00157V00209V00287V00254V00237V00237V00264V00265V00265V00243V00257V00267V00282V00309V00089V
28102001818902110804001.7V002.2V001.3V001.8V001.8V001.5V001.4V001.5V001.6V002.5V002.3V003.7V003.8V004.0V004.2V004.4V003.8V003.1V003.6V003.8V004.1V004.5V005.3V006.0V
28102001838902110804023.3V020.1V020.6V019.5V019.0V018.8V020.5V022.0V024.6V026.5V029.2V029.7V030.6V031.1V031.9V032.1V032.1V032.2V031.6V029.9V029.6V029.0V027.3V026.6V
2810200186890211080400034V00043V00041V00045V00045V00049V00049V00046V00044V00038V00031V00027V00023V00022V00019V00018V00017V00016V00017V00018V00014V00016V00021V00025V
2810200187890211080400927V00927V00926V00926V00926V00927V00927V00927V00927V00927V00926V00926V00926V00925V00924V00924V00923V00923V00923V00923V00923V00923V00923V00923V
2810200188890211080400004V00004V00004V00004V00004V00019V00155V00348V00545V00718V00839V00921V00955V00926V00833V00698V00519V00321V00131V00011V00004V00004V00004V00004V
28102001898902110804000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806501307080211080500001V00001V00001V00001V00001V00005V00044V00085V00021V00006V00004V00002V00001V00003V00002V00002V00003V00003V00003V00002V00001V00001V00002V00001V
2806501308080211080500012V00013V00016V00020V00014V00037V00060V00076V00058V00026V00018V00015V00008V00011V00010V00011V00012V00017V00016V00021V00021V00020V00027V00027V
2806501310490211080500015V00013V00020V00028V00023V00021V00026V00042V00126V00070V00035V00037V00029V00021V00029V00034V00035V00037V00018V00017V00015V00022V00014V00015V
2806501314060211080500064V00048V00034V00025V00029V00011V00003V00004V00029V00052V00063V00080V00079V00078V00078V00083V00074V00067V00073V00076V00074V00073V00058V00056V
2806501382890211080500317V00316V00317V00326V00318V00330V00114V00146V00131V00152V00152V00187V00271V00271V00287V00277V00299V00315V00304V00317V00317V00318V00317V00317V
28065013818902110805001.8V001.6V001.5V001.4V001.6V001.6V001.1V001.7V002.2V002.3V002.2V002.8V003.0V003.4V003.6V004.3V004.1V003.4V003.2V003.1V002.8V002.8V001.9V001.4V
28065013838902110805028.2V027.2V026.3V025.7V025.2V024.8V025.5V025.7V027.5V029.3V032.0V032.9V034.0V034.7V035.2V034.5V033.6V032.6V031.9V030.9V029.7V028.9V027.6V026.4V
2806501386890211080500034V00038V00044V00049V00053V00055V00054V00050V00040V00037V00033V00032V00029V00027V00026V00025V00024V00028V00027V00027V00027V00031V00034V00033V
2806501387890211080500924V00924V00924V00924V00924V00924V00924V00924V00924V00924V00924V00923V00923V00922V00922V00921V00921V00920V00921V00921V00921V00922V00921V00921V
2806501388890211080500004V00004V00004V00004V00004V00004V00017V00107V00216V00450V00597V00770V00807V00808V00681V00485V00261V00145V00081V00015V00004V00004V00004V00004V
28065013898902110805000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065013305902110805000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
