28  
Consejería de Medio Ambiente Comunidad de Madrid.                               
Princesa,3 planta 9                                                             
28001 Madrid                                                                    
0271
28065012Getafe (nº 1)                                                         16
01Anhídrido Sulfuroso        µg/m3     38Fluorescencia ultravioleta 266200000003
2804500282890205050200206V00207V00193V00197V00201V00202V00203V00220V00215V00197V00191V00197V00203V00203V00203V00205V00204V00219V00227V00226V00228V00250V00249V00248V
28045002818902050502001.8V001.6V001.3V001.4V001.4V001.8V001.6V002.8V002.9V003.2V003.3V004.1V003.8V003.9V004.2V004.8V004.0V003.0V002.7V001.9V002.0V001.7V002.0V001.8V
28045002838902050502015.6V015.0V015.0V013.8V012.6V012.2V012.7V015.4V016.1V016.9V017.5V018.5V019.4V019.8V020.5V020.9V021.0V019.9V018.5V017.3V016.1V015.3V014.9V013.8V
2804500286890205050200046V00046V00046V00049V00054V00060V00069V00059V00055V00053V00046V00040V00032V00032V00033V00029V00028V00031V00035V00041V00044V00045V00041V00043V
2804500287890205050200894V00894V00894V00895V00895V00895V00896V00896V00896V00896V00897V00897V00896V00896V00896V00895V00896V00896V00896V00897V00898V00898V00898V00899V
2804500288890205050200004V00004V00004V00004V00004V00015V00138V00334V00542V00696V00840V00897V00896V00841V00726V00580V00385V00138V00020V00004V00004V00004V00004V00004V
28045002898902050502000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000301380205050200007V00007V00007V00007V00008V00007V00007V00006V00007V00007V00007V00007V00006V00007V00006V00007V00006V00007V00007V00007V00007V00006V00007V00006V
2808000307080205050200007V00007V00007V00007V00008V00007V00008V00007V00007V00007V00008V00007V00007V00007V00007V00007V00007V00007V00008V00008V00007V00007V00007V00007V
2808000308080205050200008V00006V00005V00005V00006V00007V00007V00005V00005V00004V00004V00005V00004V00004V00004V00004V00004V00005V00007V00008V00007V00010V00009V00008V
28080003064802050502000.4V000.4V000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V
2808000310490205050200030V00020V00012V00014V00018V00018V00019V00016V00010V00009V00011V00011V00012V00014V00013V00009V00006V00008V00012V00011V00012V00020V00022V00016V
2808000314060205050200065V00073V00067V00063V00057V00050V00058V00069V00080V00082V00087V00090V00095V00095V00097V00096V00099V00098V00091V00084V00079V00063V00066V00066V
2808000382890205050200250V00263V00238V00240V00232V00243V00282V00276V00282V00271V00254V00243V00248V00270V00270V00277V00270V00282V00304V00294V00299V00284V00294V00280V
28080003818902050502001.5V002.0V001.7V002.6V001.8V001.9V002.2V003.1V003.0V003.9V004.6V006.2V005.3V005.8V005.8V005.5V005.5V004.6V003.2V002.5V002.4V002.0V002.4V002.2V
28080003838902050502017.9V017.5V017.0V016.4V015.6V015.0V015.9V017.4V019.0V020.5V021.1V021.7V022.5V023.3V023.9V024.0V023.9V023.4V022.0V020.8V019.6V018.2V017.4V016.3V
2808000386890205050200053V00053V00057V00062V00074V00079V00075V00067V00059V00057V00054V00050V00048V00047V00045V00043V00041V00043V00049V00051V00050V00054V00055V00059V
2808000387890205050200914V00914V00915V00915V00915V00916V00916V00916V00917V00916V00917V00917V00916V00916V00916V00915V00916V00916V00917V00917V00918V00918V00918V00919V
2808000388890205050200005V00005V00005V00005V00005V00011V00090V00271V00415V00568V00669V00704V00695V00624V00590V00475V00358V00153V00030V00011V00008V00006V00007V00006V
28080003898902050502000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080205050200001V00001V00001R00002V00001V00001R00005R00008V00010R00004V00003R00002V00002R00001V00001V00002V00004V00002V00007V00001V00001V00002V00001V00001V
2801300208080205050200009V00017V00017R00018V00003V00008R00023R00029V00025R00014V00008R00005V00005R00004V00005V00006V00015V00014V00041V00015V00011V00024V00017V00014V
2801300210490205050200026V00030V00033V00028V00033V00025V00021V00021V00026V00034V00043V00047V00035V00272V00077V00030V00048V00059V00052V00041V00037V00024V00025V00024V
2801300214060205050200093V00078V00068R00057V00076R00073V00060V00055V00070V00085V00091V00100V00103V00112V00112V00110V00102V00106V00080V00091V00091V00067V00069V00072V
2801300282890205050200197V00185V00220V00214V00203V00209V00232V00214V00243V00209V00248V00230V00270V00282V00263V00237V00249V00237V00248V00265V00259V00232V00202V00201V
28013002818902050502001.3V001.3V001.4V002.0V001.8V001.8V001.7V001.9V001.9V001.9V002.1V002.1V002.2V001.7V002.3V003.4V004.0V003.5V003.0V001.8V001.9V001.5V001.8V001.6V
28013002838902050502020.0V019.9V019.2V017.7V017.0V016.6V016.3V016.2V017.5V019.5V021.0V022.2V022.9V023.7V025.9V027.2V026.6V025.6V023.8V022.0V020.9V020.0V018.5V017.7V
2801300286890205050200032V00033V00037V00053V00057V00058V00057V00056V00052V00044V00043V00041V00040V00038V00030V00023V00019V00021V00025V00035V00035V00035V00039V00040V
2801300287890205050200943V00943V00943V00944V00945V00945V00946V00946V00946V00946V00946V00946V00945V00944V00943V00943V00943V00944V00945V00945V00947V00947V00948V00948V
2801300288890205050200004V00004V00004V00004V00004V00021V00090V00171V00489V00670V00866V00925V00772V00633V00737V00634V00377V00224V00020V00004V00004V00004V00004V00004V
28013002898902050502000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300114060205050200052V00052V00043V00046V00048V00038V00047V00058V00068V00077V00083V00089V00092V00094V00097V00098V00096V00093V00090V00084V00077V00066V00038V00043V
2802700114060205050200072V00070V00075V00098V00096V00086V00078V00080V00084V00090V00094V00099V00111V00115V00114V00110V00116V00119V00111V00087R00076V00070V00065V00042V
2806800114060205050200106V00110V00101V00093V00074V00062V00056V00081V00088V00106V00115V00115V00110V00116R00118V00122V00115V00104V00074V00028V00051V00091V00098V00089V
2813300114060205050200063V00062V00060V00055V00040V00024V00008V00061V00096V00099V00102V00106V00112V00108V00106V00109V00107V00107V00099V00084V00062V00040V00025V00022V
2806501201380205050300002V00002V00002V00002V00002V00002V00002V00002V00002V00002V*****N00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2806501207080205050300001V00001V00001V00001V00001V00007V00006V00003V00003V00002V*****N00002V00003V00002V00002V00002V00002V00002V00002V00002V00003V00003V00002V00003V
2806501208080205050300017V00014V00016V00016V00021V00045V00030V00017V00014V00010V*****N00011V00013V00011V00012V00013V00017V00021V00032V00047V00045V00050V00052V00058V
28065012064802050503000.4V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.4V000.4V*****N000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.5V000.4V000.4V000.5V
2806501210490205050300022V00024V00019V00025V00012V00021V00029V00033V00041V00024V00020V00020V00031V00024V00013V00014V00027V00022V00041V00072V00032V00027V00012V00027V
2806501214060205050300064V00065V00058V00051V00044V00022V00039V00063V00074V00085V*****N00100V00107V00114V00116V00113V00103V00098V00079V00055V00052V00042V00037V00025V
2806501282890205050300231V00265V00298V00254V00270V00231V00254V00286V00265V00265V00260V00271V00287V00298V00225V00232V00254V00281V00271V00226V00282V00309V00310V00175V
28065012818902050503002.1V002.8V001.9V002.2V002.2V002.3V002.0V002.8V002.9V003.5V003.8V004.0V004.0V003.7V004.1V004.1V003.5V002.8V002.4V002.4V002.6V002.7V001.9V001.6V
28065012838902050503017.5V016.9V015.9V014.8V014.0V014.4V015.6V017.8V019.5V020.8V022.3V023.3V024.6V025.1V025.1V025.1V025.3V025.3V024.3V022.7V021.6V020.7V020.4V020.2V
2806501286890205050300047V00051V00056V00060V00064V00066V00066V00059V00052V00044V00036V00031V00025V00020V00018V00017V00018V00022V00026V00029V00033V00035V00038V00039V
2806501287890205050300928V00928V00928V00929V00929V00930V00930V00930V00931V00931V00931V00931V00930V00930V00930V00929V00929V00929V00929V00929V00929V00929V00929V00929V
2806501288890205050300004V00004V00004V00004V00004V00017V00111V00276V00403V00519V00621V00641V00687V00531V00388V00317V00251V00140V00030V00004V00004V00004V00004V00004V
28065012898902050503000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065012305902050503000.3V000.4V000.3V000.3V000.3V000.3V000.6V000.3V000.3V000.3V000.5V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.5V000.7V000.7V000.7V001.6V
28065012205902050503000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.9V000.9V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.9V000.8V000.8V000.8V001.0V
28065012315902050503*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2807400701380205050300002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2807400707080205050300001V00001V00001V00002V00001V00005V00002V00002V00002V00001V00002V00001V00001V00001V00001V00001V00002V00003V00001V00002V00003V00005V00001V00005V
2807400708080205050300014V00005V00012V00010V00008V00027V00014V00007V00005V00003V00005V00003V00002V00002V00002V00007V00013V00014V00018V00036V00042V00053V00039V00059V
28074007064802050503000.4V000.3V000.3V000.3V000.3V000.4V000.4V000.3V000.3V000.3V000.4V000.5V000.4V000.4V000.6V000.6V000.5V000.6V000.5V000.5V000.4V000.4V000.4V000.4V
2807400710490205050300026V00023V00017V00017V00025V00029V00026V00028V00021V00017V00024V00022V00016V00020V00022V00016V00018V00018V00016V00022V00029V00026V00031V00028V
2807400714060205050300061V00063V00048V00049V00048V00033V00045V00062V00069V00080V00090V00097V00104V00111V00115V00106V00096V00092V00080V00058V00046V00033V00044V00026V
2807400782890205050300232V00259V00194V00236V00232V00253V00232V00259V00277V00242V00260V00248V00242V00226V00225V00225V00225V00231V00227V00227V00232V00277V00304V00248V
28074007818902050503001.8V001.5V000.9V001.5V001.8V001.4V001.5V002.0V002.2V002.6V002.9V002.8V002.7V002.7V003.1V003.3V002.4V001.9V001.7V001.7V001.7V001.5V001.4V001.0V
28074007838902050503014.9V013.9V012.2V011.9V011.1V011.2V012.6V014.9V016.6V017.8V019.1V020.3V021.1V021.8V021.9V022.0V022.0V022.3V021.6V020.1V019.0V018.3V017.9V017.1V
2807400786890205050300044V00048V00055V00057V00060V00063V00063V00056V00048V00040V00033V00028V00025V00019V00015V00015V00016V00019V00023V00026V00030V00032V00034V00035V
2807400787890205050300926V00926V00927V00927V00927V00928V00928V00929V00929V00929V00929V00929V00929V00928V00928V00928V00927V00927V00927V00927V00927V00927V00927V00927V
2807400788890205050300004V00004V00004V00004V00004V00022V00139V00336V00469V00597V00673V00741V00722V00587V00457V00348V00242V00160V00035V00004V00004V00004V00004V00004V
28074007898902050503000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380205050300006V00006V00007V00009V00008V00008V00009V00009V00007V00006V00006V00005V00005V00005V00005V00005V00005V00005V00006V00007V00008V00008V00011V00012V
2800500207080205050300004V00009V00004V00006V00029V00007V00021V00009V00007V00006V00006V00004V00004V00004V00004V00003V00004V00004V00004V00005V00007V00008V00021V00021V
2800500208080205050300023V00050V00024V00027V00057V00020V00039V00022V00016V00015V00013V00009V00008V00006V00007V00008V00008V00014V00019V00030V00043V00060V00077V00080V
28005002064802050503000.5V000.6V000.5V000.6V000.7V000.6V000.6V000.6V000.6V000.6V000.6V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.6V000.8V000.8V000.9V000.8V000.8V
2800500210490205050300028V00016V00022V00026V00027V00032V00024V00030V00028V00040V00028V00027V00031V00021V00025V00022V00010V00032V00032V00026V00038V00029V00034V00041V
2800500214060205050300056V00027V00053V00056V00016V00045V00023V00048V00068V00079V00093V00112V00123V00128V00126V00124V00121V00113V00100V00082V00061V00043V00007V00005V
2800500282890205050300191V00160V00192V00176V00153V00170V00164V00265V00304V00300V00310V00294V00293V00282V00299V00294V00299V00283V00264V00220V00170V00160V00135V00158V
28005002818902050503001.4V000.8V001.8V001.8V001.4V001.7V001.3V002.1V002.9V003.6V004.2V004.7V004.7V004.2V003.8V004.4V004.0V002.8V002.5V001.9V001.6V001.1V001.5V001.3V
28005002838902050503016.2V015.0V014.1V013.6V012.7V012.7V013.4V015.2V016.4V018.4V019.8V021.1V021.7V022.8V023.6V023.4V023.0V022.7V022.1V020.8V019.6V019.2V017.8V017.3V
2800500286890205050300039V00043V00047V00049V00055V00055V00054V00051V00048V00039V00028V00019V00015V00013V00011V00009V00007V00007V00008V00011V00014V00016V00022V00023V
2800500287890205050300957V00957V00957V00958V00958V00959V00959V00959V00959V00960V00960V00959V00959V00958V00958V00958V00958V00957V00957V00958V00958V00958V00958V00958V
2800500288890205050300004V00004V00004V00004V00004V00026V00144V00299V00451V00599V00688V00750V00716V00721V00633V00400V00211V00081V00024V00004V00004V00004V00004V00004V
28005002898902050503000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500214080205050300053V00027V00049V00052V00015V00043V00021V00046V00064V00074V00087V00105V00115V00119V00119V00117V00114V00106V00094V00077V00058V00040V00007V00005V
2800600401380205050300003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V
2800600407080205050300004V00003V00003V00003V00004V00003V00005V00010V00009V00004V00004V00004V00005V00004V00004V00004V00004V00004V00003V00004V00004V00004V00004V00004V
2800600408080205050300034V00029V00027V00027V00029V00026V00029V00035V00035V00020V00018V00018V00017V00016V00015V00017V00016V00017V00022V00044V00047V00045V00038V00026V
28006004064802050503000.4V000.4V000.4V000.4V000.4V000.6V000.6V000.6V000.6V000.6V000.5V000.5V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.5V000.4V000.5V000.4V000.4V
2800600410490205050300021V00024V00022V00016V00017V00021V00014V00016V00022V00028V00021V00020V00016V00035V00025V00016V00020V00018V00016V00020V00021V00023V00022V00017V
2800600414060205050300049V00054V00053V00052V00052V00055V00049V00037V00048V00078V00085V00093V00099V00101V00102V00101V00101V00097V00092V00062V00056V00053V00055V00069V
2800600482890205050300198V00259V00270V00269V00242V00305V00281V00175V00180V00210V00222V00198V00203V00209V00203V00220V00220V00231V00243V00269V00281V00260V00113V00039V
28006004818902050503001.8V001.6V001.5V001.8V001.5V001.7V001.5V001.9V002.4V004.3V003.5V004.3V004.3V004.4V003.7V004.2V004.3V003.1V002.9V001.6V001.9V001.8V002.0V002.7V
28006004838902050503012.9V012.2V011.0V010.8V010.6V010.6V012.2V013.3V015.3V017.1V018.6V019.9V021.0V021.7V022.4V022.4V021.7V021.4V020.6V019.2V018.5V017.5V017.3V016.9V
2800600486890205050300063V00064V00071V00075V00077V00078V00073V00071V00066V00055V00051V00043V00038V00035V00033V00029V00027V00027V00029V00034V00038V00045V00046V00047V
2800600487890205050300942V00943V00943V00943V00943V00944V00944V00945V00945V00945V00945V00945V00944V00944V00944V00943V00943V00943V00943V00943V00944V00944V00943V00943V
2800600488890205050300004V00004V00004V00004V00004V00023V00147V00304V00478V00652V00729V00808V00809V00673V00578V00347V00199V00102V00016V00004V00004V00004V00004V00004V
28006004898902050503000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902050503000.7V000.7V000.7V000.7V000.7V000.8V000.7V000.8V000.8V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.8V000.8V000.8V000.8V000.8V
28006004205902050503001.1V001.6V001.0V000.9V001.0V001.3V000.8V000.9V001.2V000.9V000.8V000.7V000.7V000.7V000.7V000.8V000.7V000.7V000.7V000.9V001.2V001.0V001.2V001.2V
28006004315902050503000.6V000.7V000.5V000.4V000.6V000.7V000.4V000.5V000.6V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.4V000.4V000.4V000.5V000.6V000.5V000.6V000.6V
2800600442020205050306.14V06.03V05.99V05.98V05.99V05.99V06.07V06.20V06.19V05.91V05.84V05.82V05.81V05.79V05.79V05.82V05.81V05.83V05.75V05.95V05.97V06.09V06.07V05.95V
2800600444020205050301.66V01.56V01.52V01.54V01.58V01.53V01.53V01.58V01.54V01.44V01.40V01.39V01.39V01.39V01.38V01.40V01.39V01.42V01.43V01.50V01.52V01.56V01.61V01.53V
2805800401380205050300006V00006V00006V00006V00006V00007V00006V00006R00007V00006V00006V00006V00006V00006V00006V00006V00006V00006V00007V00007V00006V00006V00007V00007V
2805800407080205050300001V00001V00001V00001V00002V00005V00001V00001R00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V
2805800408080205050300013V00011V00010V00010V00012V00026V00013V00010R00009V00009V00010V00009V00008V00007V00007V00008V00011V00012V00014V00020V00019V00023V00038V00034V
28058004064802050503000.2V000.2V000.1V000.2V000.1V000.2V000.2V000.2R000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2805800410490205050300025V00015V00016V00018V00016V00020V00020V00021V00016V00014V00015V00014V00012V00012V00013V00010V00006V00010V00012V00021V00017V00024V00020V00019V
2805800414060205050300067V00065V00061V00055V00057V00038V00058V00069R00080V00086V00095V00103V00111V00118V00120V00116V00110V00103V00095V00078V00077V00067V00045V00048V
2805800482890205050300253V00247V00243V00247V00265V00246V00276V00282V00282V00287V00292V00292V00288V00270V00270V00270V00271V00270V00276V00266V00286V00271V00221V00204V
28058004818902050503002.0V002.1V002.0V002.1V002.0V002.0V002.3V002.6V002.8V003.2V003.5V003.5V003.7V003.3V003.9V003.4V002.8V002.4V002.6V002.5V002.7V001.9V001.3V001.5V
28058004838902050503014.5V013.8V012.8V011.6V011.4V011.2V012.6V014.9V016.7V018.0V019.5V020.5V021.7V022.4V022.3V022.3V022.6V022.3V021.3V020.1V019.0V018.4V018.0V017.4V
2805800486890205050300047V00051V00057V00064V00069V00073V00070V00060V00051V00042V00032V00027V00021V00016V00013V00012V00015V00019V00023V00026V00028V00031V00034V00036V
2805800487890205050300923V00923V00923V00923V00924V00924V00925V00925V00925V00925V00925V00925V00925V00924V00924V00924V00923V00923V00923V00923V00924V00924V00923V00923V
2805800488890205050300004V00004V00004V00004V00004V00015V00106V00264V00384V00496V00596V00591V00667V00496V00350V00288V00223V00087V00018V00004V00004V00004V00004V00004V
28058004898902050503000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2805800414080205050300069V00068V00063V00057V00059V00041V00059V00070R00080V00087V00097V00104V00113V00121V00124V00119V00112V00105V00097V00080V00078V00069V00047V00050V
28058004305902050503000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.4V000.5V
28058004205902050503003.5V002.3V003.0V004.6V002.4V004.6V003.8V000.3V000.2V000.2V000.2V000.4V000.2V000.2V000.2V000.3V000.5V000.4V000.5V001.0V001.8V000.8V001.0V001.9V
28058004315902050503001.2V000.6V000.8V001.1V000.6V001.2V001.4V000.3V000.2V000.2V000.2V000.3V000.2V000.2V000.1V000.2V000.2V000.2V000.2V000.3V000.6V000.3V000.4V000.7V
28058004420202050503*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28058004440202050503*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2809200501380205050300003V00004V00008V00007V00006V00004V00004V00005V00006V00005V00003V00007V00006V00004V00006V00005V00003V00002V00004R00005V00005V00005V00005V00004V
2809200507080205050300027V00014V00016V00011V00014V00010V00025V00010V00005V00003V00002V00003V00002V00003V00003V00004V00003V00003V00005R00014V00023V00025V00033V00034V
2809200508080205050300018V00010V00011V00011V00013V00008V00015V00007V00004V00003V00002V00002V00003V00003V00004V00003V00004V00004V00005R00014V00020V00022V00026V00024V
28092005064802050503000.6V000.5V000.5V000.6V000.5V000.4V000.4V000.4V000.3V000.3V000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5R000.5V000.5V000.8V001.6V000.8V
2809200510490205050300345V00215V00173V00079V00131V00051V00045V00068V00021V00023V00021V00022V00026V00034V00016V00014V00022V00029V00048V00081V00094V00069V00045V00047V
2809200514060205050300037V00054V00044V00043V00032V00048V00032V00059V00072V00088V00096V00100V00107V00111V00115V00112V00107V00101V*****N00060V00046V00037V00022V00043V
2809200582890205050300159V00231V00254V00220V00174V00191V00215V00226V00226V00215V00220V00230V00214V00220V00192V00192V00209V00237V00231V00214V00192V00238V00158V00288V
28092005818902050503001.9V002.0V001.3V001.6V001.1V001.8V001.5V002.5V003.3V003.9V003.9V004.1V004.1V004.0V004.2V004.4V003.2V002.8V003.0V002.3V002.1V001.8V001.0V001.9V
28092005838902050503014.1V013.1V012.5V011.6V010.9V011.0V012.1V014.1V015.8V017.4V018.6V020.0V021.0V021.9V021.8V021.8V022.1V022.4V021.4V019.9V018.8V018.1V017.4V017.3V
2809200586890205050300043V00048V00051V00055V00062V00064V00062V00055V00048V00036V00030V00025V00020V00015V00012V00013V00015V00018V00022V00025V00027V00029V00032V00031V
2809200587890205050300924V00925V00925V00925V00926V00926V00927V00927V00927V00927V00927V00927V00927V00926V00926V00926V00925V00925V00925V00925V00926V00926V00925V00925V
2809200588890205050300004V00004V00004V00004V00004V00021V00136V00339V00503V00635V00746V00822V00832V00655V00469V00381V00283V00184V00047V00004V00004V00004V00004V00004V
28092005898902050503000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800401380205050300002V00002V00002V00002V00003V00002V00004V00007V00004V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00005V00002V00002V00003V00002V
2814800407080205050300003V00002V00001V00001V00001V00001R00003V00006V00006V00005V00003V00002V00001V00001V00001V00001V00001V00001V00002V00003V00003V00006V00015V00004V
2814800408080205050300033V00022V00019V00016V00019V00015R00015V00019V00019V00016V00007V00006V00005V00005V00004V00005V00009V00014V00026V00048V00044V00056V00077V00055V
28148004064802050503000.5V000.5V000.4V000.4V000.4V000.4R000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.6V000.6V000.6V000.6V000.5V
2814800410490205050300032V00041V*****N00048V00055V00032V00037V00055V00062V00053V00086V00135V00068V00045V00038V00027V00039V00035V00067V00062V00104V00048V00050V00041V
2814800414060205050300053V00057V00055V00053V00046V00054R00057V00061V00070V00084V00110V00118V00125V00127V00128V00126V00120V00112V00094V00068V00063V00039V00017V00027V
2814800482890205050300119V00202V00170V00190V00162V00163V00174V00192V00203V00192V00227V00231V00226V00219V00220V00215V00199V00180V00181V00169V00209V00146V00018V00068V
28148004818902050503002.2V001.7V002.2V001.6V001.6V001.5V002.2V002.2V002.7V003.2V004.4V004.8V004.3V004.1V003.5V004.3V003.3V002.9V002.1V001.8V001.4V001.2V001.9V001.5V
28148004838902050503013.7V012.9V012.1V011.4V011.2V011.8V013.1V014.5V016.6V018.7V020.1V021.3V022.1V023.1V023.8V023.2V022.7V022.1V021.2V019.6V018.6V018.5V018.0V017.0V
2814800486890205050300048V00051V00054V00058V00060V00059V00058V00054V00050V00041V00027V00023V00019V00018V00016V00014V00013V00015V00018V00021V00024V00025V00027V00033V
2814800487890205050300932V00932V00933V00933V00933V00934V00935V00935V00935V00935V00935V00935V00935V00934V00934V00933V00933V00933V00933V00933V00933V00933V00933V00933V
2814800488890205050300004V00004V00004V00004V00004V00020V00122V00285V00434V00579V00678V00786V00736V00673V00640V00397V00206V00099V00038V00004V00004V00004V00004V00004V
28148004898902050503000.0V000.5V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902050503000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
28148004205902050503000.1V000.1V000.2V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.2V000.3V000.2V
28148004315902050503000.5V000.3V000.3V000.2V000.5V000.3V000.3V000.4V000.2V000.1V000.2V000.2V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.4V000.3V000.5V001.1V001.2V
2814800442020205050309.72V09.47V09.80V09.88V09.39V08.88R09.04V09.63V10.37V08.58V08.18V08.14V08.14V08.15V08.15V08.14V08.14V08.21V08.40V09.11V09.43V09.68V09.09V08.80V
2814800444020205050301.35V01.60V01.44V01.43V01.56V01.38R01.56V01.43V01.21V01.52V01.58V01.56V01.55V01.55V01.54V01.56V01.60V01.61V01.67V01.60V01.47V01.57V01.77V01.78V
2800700101380205050300001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001R00001R00001V00001V00001V00001V00001V
2800700107080205050300002V00002V00004V00002V00003V00004V00005V00004V00005V00003V00004V00004V00004V00005V00003V00003V00004V00005R00005R00007V00006V00010V00012V00004V
2800700108080205050300030V00024V00032V00023V00027V00038V00038V00030V00027V00021V00022V00023V00024V00025V00021V00021V00031V00038R00051R00064V00061V00078V00085V00056V
28007001064802050503000.3V000.2V000.3V000.3V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.3V000.3R000.4R000.4V000.4V000.3V000.4V000.3V
2800700110490205050300022V00025V00023V00022V00021V00026V00027V00027V00022V00024V00022V00018V00018V00022V00020V00019V00016V00025V00026V00019V00027V00033V00024V00026V
2800700114060205050300060V00058V00050V00055V00048V00034V00041V00053V00060V00077V00081V00087V00090V00094V00099V00099V00087V00075R00062R00044V00044R00021R00018V00042V
2800700182890205050300191V00196V00309V00220V00226V00215V00242V00293V00158V00164V00282V00220V00305V00231V00129V00147V00196V00310V00321V00254V00125V00316V00326V00317V
28007001818902050503001.5V001.8V001.4V001.3V001.3V001.4V001.8V002.1V002.0V002.4V002.7V002.3V002.3V002.4V002.4V002.8V001.6V001.9V001.8V001.6V001.6V001.6V001.6V001.9V
28007001838902050503015.2V013.9V012.8V012.6V012.0V011.9V011.9V013.4V015.5V017.5V018.6V020.4V021.3V021.9V022.1V022.0V022.0V022.0V021.3V020.1V019.3V018.4V017.8V017.1V
2800700186890205050300044V00050V00053V00054V00058V00061V00064V00060V00051V00040V00032V00026V00023V00018V00015V00015V00017V00020V00024V00027V00029V00032V00034V00034V
